index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
43499,nan,nan,0.0001637302,147194.43774785995,nan,nan,nan,nan,-1.94642e-05,147194.71275544167,nan,nan,43484,147195.07677435875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147198.46028351784,147198.46028351784,nan,nan,nan,nan,nan,nan
43500,nan,nan,0.0001638495,147197.82125701904,nan,nan,nan,nan,-1.94595e-05,147198.09600496292,nan,nan,43485,147198.46028351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147201.84374713898,147201.84374713898,nan,nan,nan,nan,nan,nan
43501,nan,nan,0.0001637829,147201.20368971824,nan,nan,nan,nan,-1.94709e-05,147201.4788799286,nan,nan,43486,147201.84271621704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147205.22815442085,147205.22815442085,nan,nan,nan,nan,nan,nan
43502,nan,nan,0.000163785,147204.58808317184,nan,nan,nan,nan,-1.94551e-05,147204.86406636238,nan,nan,43487,147205.22710967064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147208.61031198502,147208.61031198502,nan,nan,nan,nan,nan,nan
43503,nan,nan,0.0001638072,147207.97128548622,nan,nan,nan,nan,-1.94649e-05,147208.24712657928,nan,nan,43488,147208.61031198502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147211.99564766884,147211.99564766884,nan,nan,nan,nan,nan,nan
43504,nan,nan,0.000163844,147211.35662117004,nan,nan,nan,nan,-1.94551e-05,147211.6311326027,nan,nan,43489,147211.99564766884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147215.3797814846,147215.3797814846,nan,nan,nan,nan,nan,nan
43505,nan,nan,0.0001636843,147214.73980751037,nan,nan,nan,nan,-1.94569e-05,147215.0147883892,nan,nan,43490,147215.37883400917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147218.7647781372,147218.7647781372,nan,nan,nan,nan,nan,nan
43506,nan,nan,0.0001638751,147218.1247340679,nan,nan,nan,nan,-1.94507e-05,147218.3997912407,nan,nan,43491,147218.7637605667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147222.14838767052,147222.14838767052,nan,nan,nan,nan,nan,nan
43507,nan,nan,0.0001638136,147221.50936117172,nan,nan,nan,nan,-1.94569e-05,147221.78438138962,nan,nan,43492,147222.14838767052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147225.53229951859,147225.53229951859,nan,nan,nan,nan,nan,nan
43508,nan,nan,0.0001638331,147224.89327301978,nan,nan,nan,nan,-1.94537e-05,147225.1683933735,nan,nan,43493,147225.53229951859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147228.9168343544,147228.9168343544,nan,nan,nan,nan,nan,nan
43509,nan,nan,0.0001638378,147228.2778078556,nan,nan,nan,nan,-1.94567e-05,147228.5532026291,nan,nan,43494,147228.9168343544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147232.30143022537,147232.30143022537,nan,nan,nan,nan,nan,nan
43510,nan,nan,0.0001638326,147231.66240372657,nan,nan,nan,nan,-1.9463e-05,147231.93719124794,nan,nan,43495,147232.30143022537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147235.68486905098,147235.68486905098,nan,nan,nan,nan,nan,nan
43511,nan,nan,0.0001638289,147235.04584255218,nan,nan,nan,nan,-1.94653e-05,147235.32106113434,nan,nan,43496,147235.68486905098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147239.07015514374,147239.07015514374,nan,nan,nan,nan,nan,nan
43512,nan,nan,0.0001638382,147238.43112864494,nan,nan,nan,nan,-1.94649e-05,147238.7064678669,nan,nan,43497,147239.07015514374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147242.45346856117,147242.45346856117,nan,nan,nan,nan,nan,nan
43513,nan,nan,0.0001638187,147241.81444206237,nan,nan,nan,nan,-1.94569e-05,147242.08927297592,nan,nan,43498,147242.45346856117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147245.83676433563,147245.83676433563,nan,nan,nan,nan,nan,nan
43514,nan,nan,0.0001637733,147245.19673719406,nan,nan,nan,nan,-1.94751e-05,147245.47214961052,nan,nan,43499,147245.83576369286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147249.22146439552,147249.22146439552,nan,nan,nan,nan,nan,nan
43515,nan,nan,0.0001637642,147248.58243789672,nan,nan,nan,nan,-1.94652e-05,147248.85729694366,nan,nan,43500,147249.22146439552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147252.6045548916,147252.6045548916,nan,nan,nan,nan,nan,nan
43516,nan,nan,0.0001638135,147251.9655283928,nan,nan,nan,nan,-1.94634e-05,147252.24034118652,nan,nan,43501,147252.6045548916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147255.98907327652,147255.98907327652,nan,nan,nan,nan,nan,nan
43517,nan,nan,0.0001638884,147255.35004677772,nan,nan,nan,nan,-1.94691e-05,147255.62509703636,nan,nan,43502,147255.98907327652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147259.37453126907,147259.37453126907,nan,nan,nan,nan,nan,nan
43518,nan,nan,0.0001638311,147258.73550477027,nan,nan,nan,nan,-1.94589e-05,147259.01038122177,nan,nan,43503,147259.37453126907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147262.7575826645,147262.7575826645,nan,nan,nan,nan,nan,nan
43519,nan,nan,0.0001638507,147262.1175540924,nan,nan,nan,nan,-1.94677e-05,147262.3933775425,nan,nan,43504,147262.7565805912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147266.141518116,147266.141518116,nan,nan,nan,nan,nan,nan
43520,nan,nan,0.0001639177,147265.5024916172,nan,nan,nan,nan,-1.94732e-05,147265.77733445168,nan,nan,43505,147266.141518116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147269.52208662033,147269.52208662033,nan,nan,nan,nan,nan,nan
43521,nan,nan,0.0001636512,147268.88306012153,nan,nan,nan,nan,-1.9471e-05,147269.15893435478,nan,nan,43506,147269.52208662033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147272.90894031525,147272.90894031525,nan,nan,nan,nan,nan,nan
43522,nan,nan,0.0001639454,147272.2688840866,nan,nan,nan,nan,-1.94706e-05,147272.54442429543,nan,nan,43507,147272.9079105854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147276.2915828228,147276.2915828228,nan,nan,nan,nan,nan,nan
43523,nan,nan,0.0001638,147275.65155878066,nan,nan,nan,nan,-1.94595e-05,147275.92745685577,nan,nan,43508,147276.29058527946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147279.67762589455,147279.67762589455,nan,nan,nan,nan,nan,nan
43524,nan,nan,0.0001636669,147279.03859939575,nan,nan,nan,nan,-1.94564e-05,147279.31291937828,nan,nan,43509,147279.67762589455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147283.0611641407,147283.0611641407,nan,nan,nan,nan,nan,nan
43525,nan,nan,0.0001639227,147282.42112698554,nan,nan,nan,nan,-1.94642e-05,147282.69746375084,nan,nan,43510,147283.06015348434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147286.4458167553,147286.4458167553,nan,nan,nan,nan,nan,nan
43526,nan,nan,0.0001638129,147285.8067902565,nan,nan,nan,nan,-1.94701e-05,147286.08150410652,nan,nan,43511,147286.4458167553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147289.82967281342,147289.82967281342,nan,nan,nan,nan,nan,nan
43527,nan,nan,0.0001637062,147289.19064631462,nan,nan,nan,nan,-1.94667e-05,147289.46550154686,nan,nan,43512,147289.82967281342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147293.2124454975,147293.2124454975,nan,nan,nan,nan,nan,nan
43528,nan,nan,0.0001636876,147292.57244577407,nan,nan,nan,nan,-1.94603e-05,147292.84826302528,nan,nan,43513,147293.21147227287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147296.59674859047,147296.59674859047,nan,nan,nan,nan,nan,nan
43529,nan,nan,0.0001637526,147295.95672383308,nan,nan,nan,nan,-1.94672e-05,147296.23254561424,nan,nan,43514,147296.59575033188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147299.9807653427,147299.9807653427,nan,nan,nan,nan,nan,nan
43530,nan,nan,0.000163867,147299.3417388439,nan,nan,nan,nan,-1.94747e-05,147299.61659026146,nan,nan,43515,147299.9807653427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147303.36369013786,147303.36369013786,nan,nan,nan,nan,nan,nan
43531,nan,nan,0.0001638274,147302.72466363906,nan,nan,nan,nan,-1.94705e-05,147302.9995508194,nan,nan,43516,147303.36369013786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147306.74969244003,147306.74969244003,nan,nan,nan,nan,nan,nan
43532,nan,nan,0.0001638581,147306.11066594123,nan,nan,nan,nan,-1.94776e-05,147306.38547301292,nan,nan,43517,147306.74969244003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147310.13398218155,147310.13398218155,nan,nan,nan,nan,nan,nan
43533,nan,nan,0.0001638669,147309.49398269653,nan,nan,nan,nan,-1.94712e-05,147309.76898908615,nan,nan,43518,147310.13300919533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147313.5167324543,147313.5167324543,nan,nan,nan,nan,nan,nan
43534,nan,nan,0.0001638683,147312.8777059555,nan,nan,nan,nan,-1.94672e-05,147313.15174126625,nan,nan,43519,147313.5167324543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147316.90290784836,147316.90290784836,nan,nan,nan,nan,nan,nan
43535,nan,nan,0.0001638097,147316.26388134956,nan,nan,nan,nan,-1.94653e-05,147316.53773117065,nan,nan,43520,147316.90290784836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147320.28636026382,147320.28636026382,nan,nan,nan,nan,nan,nan
43536,nan,nan,0.0001638487,147319.64633407592,nan,nan,nan,nan,-1.94657e-05,147319.9217774868,nan,nan,43521,147320.28536057472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147323.6701080799,147323.6701080799,nan,nan,nan,nan,nan,nan
43537,nan,nan,0.0001638009,147323.03006973266,nan,nan,nan,nan,-1.94653e-05,147323.304885149,nan,nan,43522,147323.66909623146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147327.0523006916,147327.0523006916,nan,nan,nan,nan,nan,nan
43538,nan,nan,0.0001638023,147326.41224589347,nan,nan,nan,nan,-1.94733e-05,147326.68728804588,nan,nan,43523,147327.05127239227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147330.43331694603,147330.43331694603,nan,nan,nan,nan,nan,nan
43539,nan,nan,0.0001637472,147329.79429044723,nan,nan,nan,nan,-1.94723e-05,147330.0701289177,nan,nan,43524,147330.43331694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147333.82187247276,147333.82187247276,nan,nan,nan,nan,nan,nan
43540,nan,nan,0.000163921,147333.18284597396,nan,nan,nan,nan,-1.9472e-05,147333.45750069618,nan,nan,43525,147333.82187247276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147337.204092741,147337.204092741,nan,nan,nan,nan,nan,nan
43541,nan,nan,0.0001638457,147336.56406536102,nan,nan,nan,nan,-1.94708e-05,147336.8387579918,nan,nan,43526,147337.20309185982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147340.588660717,147340.588660717,nan,nan,nan,nan,nan,nan
43542,nan,nan,0.0001637338,147339.9496342182,nan,nan,nan,nan,-1.94762e-05,147340.224588871,nan,nan,43527,147340.588660717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147343.97331666946,147343.97331666946,nan,nan,nan,nan,nan,nan
43543,nan,nan,0.0001637738,147343.33325543403,nan,nan,nan,nan,-1.94712e-05,147343.60827827454,nan,nan,43528,147343.97228193283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147347.35777711868,147347.35777711868,nan,nan,nan,nan,nan,nan
43544,nan,nan,0.0001638807,147346.71771588325,nan,nan,nan,nan,-1.94659e-05,147346.99304056168,nan,nan,43529,147347.35674238205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147350.73956727982,147350.73956727982,nan,nan,nan,nan,nan,nan
43545,nan,nan,0.0001638725,147350.10054078102,nan,nan,nan,nan,-1.94658e-05,147350.3755762577,nan,nan,43530,147350.73956727982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147354.12613344193,147354.12613344193,nan,nan,nan,nan,nan,nan
43546,nan,nan,0.0001637816,147353.48710694312,nan,nan,nan,nan,-1.94856e-05,147353.76189875603,nan,nan,43531,147354.12613344193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147357.50939512253,147357.50939512253,nan,nan,nan,nan,nan,nan
43547,nan,nan,0.0001638263,147356.87036862373,nan,nan,nan,nan,-1.94757e-05,147357.1453974247,nan,nan,43532,147357.50939512253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147360.89512991905,147360.89512991905,nan,nan,nan,nan,nan,nan
43548,nan,nan,0.0001639024,147360.2551044464,nan,nan,nan,nan,-1.94844e-05,147360.5301311016,nan,nan,43533,147360.8941309452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147364.27973413467,147364.27973413467,nan,nan,nan,nan,nan,nan
43549,nan,nan,0.0001639191,147363.64070763587,nan,nan,nan,nan,-1.94828e-05,147363.91563749313,nan,nan,43534,147364.27973413467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147367.66543078423,147367.66543078423,nan,nan,nan,nan,nan,nan
43550,nan,nan,0.0001637962,147367.0254031658,nan,nan,nan,nan,-1.94865e-05,147367.30093073845,nan,nan,43535,147367.6644296646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147371.04982709885,147371.04982709885,nan,nan,nan,nan,nan,nan
43551,nan,nan,0.0001638943,147370.40983548164,nan,nan,nan,nan,-1.94727e-05,147370.68572425842,nan,nan,43536,147371.04886198044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147374.43413066864,147374.43413066864,nan,nan,nan,nan,nan,nan
43552,nan,nan,0.0001637799,147373.79510416984,nan,nan,nan,nan,-1.94837e-05,147374.0691409111,nan,nan,43537,147374.43413066864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147377.81796860695,147377.81796860695,nan,nan,nan,nan,nan,nan
43553,nan,nan,0.0001637638,147377.17894210815,nan,nan,nan,nan,-1.94737e-05,147377.45387482643,nan,nan,43538,147377.81796860695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147381.2034766674,147381.2034766674,nan,nan,nan,nan,nan,nan
43554,nan,nan,0.0001638687,147380.5644501686,nan,nan,nan,nan,-1.94895e-05,147380.83981966972,nan,nan,43539,147381.2034766674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147384.5871372223,147384.5871372223,nan,nan,nan,nan,nan,nan
43555,nan,nan,0.0001639082,147383.94709362983,nan,nan,nan,nan,-1.94757e-05,147384.2229259014,nan,nan,43540,147384.58612012863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147387.96669721603,147387.96669721603,nan,nan,nan,nan,nan,nan
43556,nan,nan,0.0001638045,147387.32767071723,nan,nan,nan,nan,-1.94712e-05,147387.603515625,nan,nan,43541,147387.96669721603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147391.35404586792,147391.35404586792,nan,nan,nan,nan,nan,nan
43557,nan,nan,0.0001637734,147390.71501936912,nan,nan,nan,nan,-1.94695e-05,147390.9898507595,nan,nan,43542,147391.35404586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147394.7382390499,147394.7382390499,nan,nan,nan,nan,nan,nan
43558,nan,nan,0.0001638999,147394.09820213317,nan,nan,nan,nan,-1.9475e-05,147394.37380981445,nan,nan,43543,147394.73722863197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147398.12175512314,147398.12175512314,nan,nan,nan,nan,nan,nan
43559,nan,nan,0.0001638836,147397.4816898346,nan,nan,nan,nan,-1.94823e-05,147397.75752687454,nan,nan,43544,147398.1207163334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147401.50639390945,147401.50639390945,nan,nan,nan,nan,nan,nan
43560,nan,nan,0.000163749,147400.86632814407,nan,nan,nan,nan,-1.94793e-05,147401.14187765121,nan,nan,43545,147401.50535464287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147404.89151597023,147404.89151597023,nan,nan,nan,nan,nan,nan
43561,nan,nan,0.0001636997,147404.25146570205,nan,nan,nan,nan,-1.94767e-05,147404.5263917446,nan,nan,43546,147404.89049220085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147408.2742204666,147408.2742204666,nan,nan,nan,nan,nan,nan
43562,nan,nan,0.000163818,147407.63418331146,nan,nan,nan,nan,-1.94741e-05,147407.9099497795,nan,nan,43547,147408.27320981026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147411.65813946724,147411.65813946724,nan,nan,nan,nan,nan,nan
43563,nan,nan,0.000163821,147411.01911296844,nan,nan,nan,nan,-1.94724e-05,147411.2938938141,nan,nan,43548,147411.65813946724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147415.0423541069,147415.0423541069,nan,nan,nan,nan,nan,nan
43564,nan,nan,0.0001638993,147414.4033276081,nan,nan,nan,nan,-1.94831e-05,147414.67804074287,nan,nan,43549,147415.0423541069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147418.42649888992,147418.42649888992,nan,nan,nan,nan,nan,nan
43565,nan,nan,0.0001638646,147417.78643670082,nan,nan,nan,nan,-1.94895e-05,147418.06198573112,nan,nan,43550,147418.42546319962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147421.81237721443,147421.81237721443,nan,nan,nan,nan,nan,nan
43566,nan,nan,0.0001636989,147421.17335071563,nan,nan,nan,nan,-1.94906e-05,147421.44805836678,nan,nan,43551,147421.81237721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147425.19546699524,147425.19546699524,nan,nan,nan,nan,nan,nan
43567,nan,nan,0.0001638239,147424.55544605255,nan,nan,nan,nan,-1.94756e-05,147424.8309252262,nan,nan,43552,147425.19447255135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147428.58295965195,147428.58295965195,nan,nan,nan,nan,nan,nan
43568,nan,nan,0.0001638046,147427.94393315315,nan,nan,nan,nan,-1.94835e-05,147428.21908402443,nan,nan,43553,147428.58295965195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147431.96841931343,147431.96841931343,nan,nan,nan,nan,nan,nan
43569,nan,nan,0.0001638094,147431.32939281463,nan,nan,nan,nan,-1.94788e-05,147431.60422682762,nan,nan,43554,147431.96841931343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147435.35369944572,147435.35369944572,nan,nan,nan,nan,nan,nan
43570,nan,nan,0.0001637438,147434.71366729736,nan,nan,nan,nan,-1.94817e-05,147434.9890909195,nan,nan,43555,147435.35269379616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147438.73514604568,147438.73514604568,nan,nan,nan,nan,nan,nan
43571,nan,nan,0.0001637992,147438.09611954688,nan,nan,nan,nan,-1.94828e-05,147438.37088751793,nan,nan,43556,147438.73514604568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147442.11972904205,147442.11972904205,nan,nan,nan,nan,nan,nan
43572,nan,nan,0.0001637161,147441.48070254325,nan,nan,nan,nan,-1.94732e-05,147441.7555515766,nan,nan,43557,147442.11972904205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147445.50370693207,147445.50370693207,nan,nan,nan,nan,nan,nan
43573,nan,nan,0.0001637707,147444.8636800289,nan,nan,nan,nan,-1.94846e-05,147445.1391494274,nan,nan,43558,147445.5027065277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147448.88367891312,147448.88367891312,nan,nan,nan,nan,nan,nan
43574,nan,nan,0.0001638394,147448.24465241432,nan,nan,nan,nan,-1.94827e-05,147448.52049732208,nan,nan,43559,147448.88367891312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147452.26979374886,147452.26979374886,nan,nan,nan,nan,nan,nan
43575,nan,nan,0.0001638236,147451.63076725006,nan,nan,nan,nan,-1.94788e-05,147451.9056007862,nan,nan,43560,147452.26979374886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147455.65313601494,147455.65313601494,nan,nan,nan,nan,nan,nan
43576,nan,nan,0.0001638899,147455.01410951614,nan,nan,nan,nan,-1.9477e-05,147455.28903150558,nan,nan,43561,147455.65313601494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147459.03861570358,147459.03861570358,nan,nan,nan,nan,nan,nan
43577,nan,nan,0.000163829,147458.39958920478,nan,nan,nan,nan,-1.94874e-05,147458.67413258553,nan,nan,43562,147459.03861570358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147462.42074894905,147462.42074894905,nan,nan,nan,nan,nan,nan
43578,nan,nan,0.0001638099,147461.78172245025,nan,nan,nan,nan,-1.94748e-05,147462.05697155,nan,nan,43563,147462.42074894905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147465.80396866798,147465.80396866798,nan,nan,nan,nan,nan,nan
43579,nan,nan,0.000163935,147465.16494216918,nan,nan,nan,nan,-1.94803e-05,147465.43999886513,nan,nan,43564,147465.80396866798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147469.1898434162,147469.1898434162,nan,nan,nan,nan,nan,nan
43580,nan,nan,0.0001639137,147468.5508169174,nan,nan,nan,nan,-1.9483e-05,147468.82551050186,nan,nan,43565,147469.1898434162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147472.57266306877,147472.57266306877,nan,nan,nan,nan,nan,nan
43581,nan,nan,0.0001638968,147471.93363656997,nan,nan,nan,nan,-1.94792e-05,147472.20866322517,nan,nan,43566,147472.57266306877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147475.95842528343,147475.95842528343,nan,nan,nan,nan,nan,nan
43582,nan,nan,0.0001638576,147475.31939878463,nan,nan,nan,nan,-1.94708e-05,147475.59389472008,nan,nan,43567,147475.95842528343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147479.3419406414,147479.3419406414,nan,nan,nan,nan,nan,nan
43583,nan,nan,0.0001638759,147478.7029141426,nan,nan,nan,nan,-1.94751e-05,147478.97762823105,nan,nan,43568,147479.3419406414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147482.72591900826,147482.72591900826,nan,nan,nan,nan,nan,nan
43584,nan,nan,0.0001638386,147482.08689250945,nan,nan,nan,nan,-1.9482e-05,147482.36212158203,nan,nan,43569,147482.72591900826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147486.111648798,147486.111648798,nan,nan,nan,nan,nan,nan
43585,nan,nan,0.0001637436,147485.4716085434,nan,nan,nan,nan,-1.94842e-05,147485.74658203125,nan,nan,43570,147486.111648798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147489.4949786663,147489.4949786663,nan,nan,nan,nan,nan,nan
43586,nan,nan,0.0001638916,147488.8559521675,nan,nan,nan,nan,-1.94794e-05,147489.13070559502,nan,nan,43571,147489.4949786663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147492.88094997406,147492.88094997406,nan,nan,nan,nan,nan,nan
43587,nan,nan,0.0001639172,147492.24192347526,nan,nan,nan,nan,-1.94811e-05,147492.5160021782,nan,nan,43572,147492.88094997406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147496.26470541954,147496.26470541954,nan,nan,nan,nan,nan,nan
43588,nan,nan,0.0001637642,147495.62468042373,nan,nan,nan,nan,-1.94873e-05,147495.90019726753,nan,nan,43573,147496.26370692253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147499.64777493477,147499.64777493477,nan,nan,nan,nan,nan,nan
43589,nan,nan,0.000163859,147499.0077108383,nan,nan,nan,nan,-1.9472e-05,147499.2827489376,nan,nan,43574,147499.6467373371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147503.03040146828,147503.03040146828,nan,nan,nan,nan,nan,nan
43590,nan,nan,0.0001637782,147502.39137496948,nan,nan,nan,nan,-1.94842e-05,147502.6662170887,nan,nan,43575,147503.03040146828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147506.4169435501,147506.4169435501,nan,nan,nan,nan,nan,nan
43591,nan,nan,0.0001638111,147505.77688064575,nan,nan,nan,nan,-1.94816e-05,147506.05191469193,nan,nan,43576,147506.41590714455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147509.79696583748,147509.79696583748,nan,nan,nan,nan,nan,nan
43592,nan,nan,0.0001637647,147509.15793933868,nan,nan,nan,nan,-1.94849e-05,147509.43378400803,nan,nan,43577,147509.79696583748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147513.18378400803,147513.18378400803,nan,nan,nan,nan,nan,nan
43593,nan,nan,0.0001638604,147512.54372062683,nan,nan,nan,nan,-1.94798e-05,147512.81875109673,nan,nan,43578,147513.18274712563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147516.5672519207,147516.5672519207,nan,nan,nan,nan,nan,nan
43594,nan,nan,0.0001638893,147515.9282254219,nan,nan,nan,nan,-1.94846e-05,147516.2032134533,nan,nan,43579,147516.5672519207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147519.95295023918,147519.95295023918,nan,nan,nan,nan,nan,nan
43595,nan,nan,0.0001638046,147519.31292262077,nan,nan,nan,nan,-1.94864e-05,147519.5882511139,nan,nan,43580,147519.95194911957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147523.3352777958,147523.3352777958,nan,nan,nan,nan,nan,nan
43596,nan,nan,0.0001637876,147522.69525232314,nan,nan,nan,nan,-1.94835e-05,147522.97108602524,nan,nan,43581,147523.33427882195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147526.71866321564,147526.71866321564,nan,nan,nan,nan,nan,nan
