index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
20514,nan,nan,0.0007810196,69442.16497220992,nan,nan,nan,nan,-8.89799e-05,69442.44039154053,nan,nan,20507,69442.80399870872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69446.1858394146,69446.1858394146,nan,nan,nan,nan,nan,nan
20515,nan,nan,0.0007808406,69445.54580917358,nan,nan,nan,nan,-8.89831e-05,69445.82165312767,nan,nan,20508,69446.18483567238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69449.5663433075,69449.5663433075,nan,nan,nan,nan,nan,nan
20516,nan,nan,0.0007809417,69448.9273168087,nan,nan,nan,nan,-8.89829e-05,69449.20316123962,nan,nan,20509,69449.5663433075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69452.9524576664,69452.9524576664,nan,nan,nan,nan,nan,nan
20517,nan,nan,0.0007808583,69452.3134311676,nan,nan,nan,nan,-8.89729e-05,69452.5882627964,nan,nan,20510,69452.9524576664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69456.3368871212,69456.3368871212,nan,nan,nan,nan,nan,nan
20518,nan,nan,0.0007808845,69455.6978606224,nan,nan,nan,nan,-8.89872e-05,69455.97238826752,nan,nan,20511,69456.3368871212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69459.72042965889,69459.72042965889,nan,nan,nan,nan,nan,nan
20519,nan,nan,0.0007808164,69459.08140316009,nan,nan,nan,nan,-8.89798e-05,69459.35623431206,nan,nan,20512,69459.72042965889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69463.10408234596,69463.10408234596,nan,nan,nan,nan,nan,nan
20520,nan,nan,0.0007809725,69462.4641028881,nan,nan,nan,nan,-8.89787e-05,69462.7388010025,nan,nan,20513,69463.1031293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69466.49011182785,69466.49011182785,nan,nan,nan,nan,nan,nan
20521,nan,nan,0.0007807844,69465.85008492469,nan,nan,nan,nan,-8.89892e-05,69466.12512016296,nan,nan,20514,69466.48911142349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69469.87245631218,69469.87245631218,nan,nan,nan,nan,nan,nan
20522,nan,nan,0.000781084,69469.23342981338,nan,nan,nan,nan,-8.8993e-05,69469.50827741623,nan,nan,20515,69469.87245631218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69473.25599527359,69473.25599527359,nan,nan,nan,nan,nan,nan
20523,nan,nan,0.0007809746,69472.61594762802,nan,nan,nan,nan,-8.89864e-05,69472.89120197296,nan,nan,20516,69473.25497412682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69476.64045071602,69476.64045071602,nan,nan,nan,nan,nan,nan
20524,nan,nan,0.0007809415,69476.00142421722,nan,nan,nan,nan,-8.89787e-05,69476.27645158768,nan,nan,20517,69476.64045071602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69480.024715662,69480.024715662,nan,nan,nan,nan,nan,nan
20525,nan,nan,0.0007807094,69479.3856891632,nan,nan,nan,nan,-8.89755e-05,69479.66053009033,nan,nan,20518,69480.024715662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69483.40949630737,69483.40949630737,nan,nan,nan,nan,nan,nan
20526,nan,nan,0.0007807456,69482.77046980857,nan,nan,nan,nan,-8.89933e-05,69483.04528832436,nan,nan,20519,69483.40949630737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69486.79296207428,69486.79296207428,nan,nan,nan,nan,nan,nan
20527,nan,nan,0.0007807838,69486.15393557548,nan,nan,nan,nan,-8.89804e-05,69486.42917490005,nan,nan,20520,69486.79296207428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69490.17684102058,69490.17684102058,nan,nan,nan,nan,nan,nan
20528,nan,nan,0.0007808941,69489.53781452178,nan,nan,nan,nan,-8.89783e-05,69489.81185126305,nan,nan,20521,69490.17684102058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69493.56279301643,69493.56279301643,nan,nan,nan,nan,nan,nan
20529,nan,nan,0.0007808771,69492.92376651763,nan,nan,nan,nan,-8.8979e-05,69493.19858336449,nan,nan,20522,69493.56279301643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69496.94681286812,69496.94681286812,nan,nan,nan,nan,nan,nan
20530,nan,nan,0.0007807709,69496.30778636932,nan,nan,nan,nan,-8.89835e-05,69496.58186650276,nan,nan,20523,69496.94681286812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69500.32894730568,69500.32894730568,nan,nan,nan,nan,nan,nan
20531,nan,nan,0.0007808873,69499.68891944885,nan,nan,nan,nan,-8.89802e-05,69499.96393871307,nan,nan,20524,69500.32794594765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69503.71450591087,69503.71450591087,nan,nan,nan,nan,nan,nan
20532,nan,nan,0.0007808509,69503.07547941207,nan,nan,nan,nan,-8.89766e-05,69503.34963393211,nan,nan,20525,69503.71450591087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69507.09392261505,69507.09392261505,nan,nan,nan,nan,nan,nan
20533,nan,nan,0.0007808143,69506.45489611625,nan,nan,nan,nan,-8.89817e-05,69506.73073768616,nan,nan,20526,69507.09392261505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69510.47928118706,69510.47928118706,nan,nan,nan,nan,nan,nan
20534,nan,nan,0.0007808452,69509.84025468826,nan,nan,nan,nan,-8.89785e-05,69510.11529302597,nan,nan,20527,69510.47928118706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69513.86411714554,69513.86411714554,nan,nan,nan,nan,nan,nan
20535,nan,nan,0.0007809427,69513.22405567169,nan,nan,nan,nan,-8.89796e-05,69513.49960422516,nan,nan,20528,69513.86308217049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69517.24687194824,69517.24687194824,nan,nan,nan,nan,nan,nan
20536,nan,nan,0.0007807554,69516.60784544944,nan,nan,nan,nan,-8.89807e-05,69516.88244223595,nan,nan,20529,69517.24687194824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69520.63199853897,69520.63199853897,nan,nan,nan,nan,nan,nan
20537,nan,nan,0.0007809927,69519.99197211265,nan,nan,nan,nan,-8.89804e-05,69520.26699709892,nan,nan,20530,69520.63099861145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69524.01421260834,69524.01421260834,nan,nan,nan,nan,nan,nan
20538,nan,nan,0.0007809394,69523.37518610954,nan,nan,nan,nan,-8.8976e-05,69523.6503458023,nan,nan,20531,69524.01421260834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69527.40023779869,69527.40023779869,nan,nan,nan,nan,nan,nan
20539,nan,nan,0.0007810537,69526.76016774177,nan,nan,nan,nan,-8.89868e-05,69527.03519511223,nan,nan,20532,69527.39919424057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69530.7821586132,69530.7821586132,nan,nan,nan,nan,nan,nan
20540,nan,nan,0.0007810669,69530.1431321144,nan,nan,nan,nan,-8.8986e-05,69530.41795420647,nan,nan,20533,69530.7821586132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69534.16546702385,69534.16546702385,nan,nan,nan,nan,nan,nan
20541,nan,nan,0.0007808876,69533.52644052505,nan,nan,nan,nan,-8.89914e-05,69533.80127429962,nan,nan,20534,69534.16546702385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69537.54978895187,69537.54978895187,nan,nan,nan,nan,nan,nan
20542,nan,nan,0.0007810277,69536.91076245307,nan,nan,nan,nan,-8.89829e-05,69537.18536138535,nan,nan,20535,69537.54978895187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69540.93441033363,69540.93441033363,nan,nan,nan,nan,nan,nan
20543,nan,nan,0.000781183,69540.29538383483,nan,nan,nan,nan,-8.89816e-05,69540.57043027878,nan,nan,20536,69540.93441033363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69544.31844067574,69544.31844067574,nan,nan,nan,nan,nan,nan
20544,nan,nan,0.0007810238,69543.67941417694,nan,nan,nan,nan,-8.89808e-05,69543.95456552505,nan,nan,20537,69544.31844067574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69547.70158457756,69547.70158457756,nan,nan,nan,nan,nan,nan
20545,nan,nan,0.000781117,69547.06255807876,nan,nan,nan,nan,-8.89855e-05,69547.33692741394,nan,nan,20538,69547.70158457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69551.08478116989,69551.08478116989,nan,nan,nan,nan,nan,nan
20546,nan,nan,0.000781009,69550.44474091529,nan,nan,nan,nan,-8.8976e-05,69550.71982574463,nan,nan,20539,69551.08478116989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69554.46842956543,69554.46842956543,nan,nan,nan,nan,nan,nan
20547,nan,nan,0.0007809573,69553.82940306663,nan,nan,nan,nan,-8.89839e-05,69554.10401749611,nan,nan,20540,69554.46842956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69557.85196709633,69557.85196709633,nan,nan,nan,nan,nan,nan
20548,nan,nan,0.000780983,69557.21294059753,nan,nan,nan,nan,-8.89794e-05,69557.48741102219,nan,nan,20541,69557.85196709633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69561.23484754562,69561.23484754562,nan,nan,nan,nan,nan,nan
20549,nan,nan,0.0007808463,69560.59480919837,nan,nan,nan,nan,-8.89845e-05,69560.87043619156,nan,nan,20542,69561.23383569717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69564.6190958023,69564.6190958023,nan,nan,nan,nan,nan,nan
20550,nan,nan,0.0007811093,69563.97907319068,nan,nan,nan,nan,-8.89784e-05,69564.25445485115,nan,nan,20543,69564.61809968948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69567.99927520752,69567.99927520752,nan,nan,nan,nan,nan,nan
20551,nan,nan,0.0007810145,69567.36024870872,nan,nan,nan,nan,-8.89803e-05,69567.63609075546,nan,nan,20544,69567.99927520752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69571.38485765457,69571.38485765457,nan,nan,nan,nan,nan,nan
20552,nan,nan,0.0007808329,69570.74583115577,nan,nan,nan,nan,-8.89752e-05,69571.02065324783,nan,nan,20545,69571.38485765457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69574.7686047554,69574.7686047554,nan,nan,nan,nan,nan,nan
20553,nan,nan,0.0007807196,69574.1295782566,nan,nan,nan,nan,-8.89755e-05,69574.40431141853,nan,nan,20546,69574.7686047554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69578.15216374397,69578.15216374397,nan,nan,nan,nan,nan,nan
20554,nan,nan,0.0007809883,69577.51313724517,nan,nan,nan,nan,-8.89812e-05,69577.7881720066,nan,nan,20547,69578.15216374397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69581.53795838356,69581.53795838356,nan,nan,nan,nan,nan,nan
20555,nan,nan,0.0007809435,69580.89792981147,nan,nan,nan,nan,-8.8983e-05,69581.17339920998,nan,nan,20548,69581.53695631027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69584.92074608803,69584.92074608803,nan,nan,nan,nan,nan,nan
20556,nan,nan,0.0007809195,69584.28171958923,nan,nan,nan,nan,-8.89746e-05,69584.55643200874,nan,nan,20549,69584.92074608803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69588.30621409416,69588.30621409416,nan,nan,nan,nan,nan,nan
20557,nan,nan,0.0007811039,69587.66618742942,nan,nan,nan,nan,-8.89756e-05,69587.94168424606,nan,nan,20550,69588.30521392822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69591.69086289406,69591.69086289406,nan,nan,nan,nan,nan,nan
20558,nan,nan,0.0007809228,69591.05183639526,nan,nan,nan,nan,-8.89811e-05,69591.32652878761,nan,nan,20551,69591.69086289406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69595.0763888359,69595.0763888359,nan,nan,nan,nan,nan,nan
20559,nan,nan,0.000781013,69594.4373623371,nan,nan,nan,nan,-8.89736e-05,69594.71223688126,nan,nan,20552,69595.0763888359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69598.460221529,69598.460221529,nan,nan,nan,nan,nan,nan
20560,nan,nan,0.0007809743,69597.82019462585,nan,nan,nan,nan,-8.89918e-05,69598.09557199478,nan,nan,20553,69598.45922112465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69601.8440477848,69601.8440477848,nan,nan,nan,nan,nan,nan
20561,nan,nan,0.00078076,69601.205021286,nan,nan,nan,nan,-8.89864e-05,69601.48062133789,nan,nan,20554,69601.8440477848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69605.2286605835,69605.2286605835,nan,nan,nan,nan,nan,nan
20562,nan,nan,0.0007810035,69604.5896340847,nan,nan,nan,nan,-8.89864e-05,69604.86453485489,nan,nan,20555,69605.2286605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69608.61166715622,69608.61166715622,nan,nan,nan,nan,nan,nan
20563,nan,nan,0.0007809422,69607.97264065742,nan,nan,nan,nan,-8.89773e-05,69608.24747633934,nan,nan,20556,69608.61166715622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69611.99478149414,69611.99478149414,nan,nan,nan,nan,nan,nan
20564,nan,nan,0.0007810275,69611.35475411415,nan,nan,nan,nan,-8.89737e-05,69611.63057637215,nan,nan,20557,69611.99378061295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69615.38109731674,69615.38109731674,nan,nan,nan,nan,nan,nan
20565,nan,nan,0.0007808974,69614.74103679656,nan,nan,nan,nan,-8.8981e-05,69615.01607203484,nan,nan,20558,69615.38006329536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69618.76349234581,69618.76349234581,nan,nan,nan,nan,nan,nan
20566,nan,nan,0.0007809093,69618.12359490394,nan,nan,nan,nan,-8.89827e-05,69618.39928555489,nan,nan,20559,69618.76262140274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69622.14601588249,69622.14601588249,nan,nan,nan,nan,nan,nan
20567,nan,nan,0.0007809078,69621.50698938369,nan,nan,nan,nan,-8.89862e-05,69621.78241539001,nan,nan,20560,69622.14601588249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69625.53182148933,69625.53182148933,nan,nan,nan,nan,nan,nan
20568,nan,nan,0.0007810931,69624.89279499053,nan,nan,nan,nan,-8.89771e-05,69625.16682100296,nan,nan,20561,69625.53182148933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69628.91236829758,69628.91236829758,nan,nan,nan,nan,nan,nan
20569,nan,nan,0.0007807845,69628.27334179878,nan,nan,nan,nan,-8.89827e-05,69628.54918599129,nan,nan,20562,69628.91236829758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69632.29767012596,69632.29767012596,nan,nan,nan,nan,nan,nan
20570,nan,nan,0.0007807825,69631.65762939453,nan,nan,nan,nan,-8.89785e-05,69631.93282651901,nan,nan,20563,69632.29767012596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69635.68160557747,69635.68160557747,nan,nan,nan,nan,nan,nan
20571,nan,nan,0.000780779,69635.04257907867,nan,nan,nan,nan,-8.89802e-05,69635.31746435165,nan,nan,20564,69635.68160557747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69639.06716990471,69639.06716990471,nan,nan,nan,nan,nan,nan
20572,nan,nan,0.0007808153,69638.42714395522,nan,nan,nan,nan,-8.89792e-05,69638.70239710808,nan,nan,20565,69639.06617045403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69642.4506316185,69642.4506316185,nan,nan,nan,nan,nan,nan
20573,nan,nan,0.0007808087,69641.8116051197,nan,nan,nan,nan,-8.89817e-05,69642.08643627167,nan,nan,20566,69642.4506316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69645.83492136002,69645.83492136002,nan,nan,nan,nan,nan,nan
20574,nan,nan,0.0007807622,69645.19589486122,nan,nan,nan,nan,-8.89728e-05,69645.47037148476,nan,nan,20567,69645.83492136002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69649.21988534927,69649.21988534927,nan,nan,nan,nan,nan,nan
20575,nan,nan,0.0007807807,69648.58085885047,nan,nan,nan,nan,-8.8985e-05,69648.85489678383,nan,nan,20568,69649.21988534927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69652.60481119156,69652.60481119156,nan,nan,nan,nan,nan,nan
20576,nan,nan,0.0007808465,69651.96578469276,nan,nan,nan,nan,-8.8984e-05,69652.23982191086,nan,nan,20569,69652.60481119156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69655.98698616028,69655.98698616028,nan,nan,nan,nan,nan,nan
20577,nan,nan,0.0007807518,69655.34795966148,nan,nan,nan,nan,-8.89783e-05,69655.62352204323,nan,nan,20570,69655.98698616028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69659.37117767334,69659.37117767334,nan,nan,nan,nan,nan,nan
20578,nan,nan,0.0007807862,69658.73111619949,nan,nan,nan,nan,-8.89851e-05,69659.00615048409,nan,nan,20571,69659.37014269829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69662.75643491745,69662.75643491745,nan,nan,nan,nan,nan,nan
20579,nan,nan,0.0007809415,69662.11740841865,nan,nan,nan,nan,-8.89801e-05,69662.39253759384,nan,nan,20572,69662.75643491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69666.14103841782,69666.14103841782,nan,nan,nan,nan,nan,nan
20580,nan,nan,0.0007807066,69665.50201191902,nan,nan,nan,nan,-8.89785e-05,69665.77704954147,nan,nan,20573,69666.14103841782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69669.52628612518,69669.52628612518,nan,nan,nan,nan,nan,nan
20581,nan,nan,0.0007809016,69668.88725962638,nan,nan,nan,nan,-8.8977e-05,69669.16228580475,nan,nan,20574,69669.52628612518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69672.9109275341,69672.9109275341,nan,nan,nan,nan,nan,nan
20582,nan,nan,0.0007809754,69672.2719010353,nan,nan,nan,nan,-8.89719e-05,69672.54573464394,nan,nan,20575,69672.9109275341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69676.29504132271,69676.29504132271,nan,nan,nan,nan,nan,nan
20583,nan,nan,0.0007808069,69675.65601482391,nan,nan,nan,nan,-8.8983e-05,69675.93017196655,nan,nan,20576,69676.29504132271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69679.67889714241,69679.67889714241,nan,nan,nan,nan,nan,nan
20584,nan,nan,0.0007809114,69679.03987064361,nan,nan,nan,nan,-8.89728e-05,69679.31461405754,nan,nan,20577,69679.67889714241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69683.06200695038,69683.06200695038,nan,nan,nan,nan,nan,nan
20585,nan,nan,0.0007809319,69682.42197194099,nan,nan,nan,nan,-8.89792e-05,69682.69698166847,nan,nan,20578,69683.06099843979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69686.44003796577,69686.44003796577,nan,nan,nan,nan,nan,nan
20586,nan,nan,0.0007809208,69685.80101146697,nan,nan,nan,nan,-8.89812e-05,69686.07685685158,nan,nan,20579,69686.44003796577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69689.82392144203,69689.82392144203,nan,nan,nan,nan,nan,nan
20587,nan,nan,0.0007808962,69689.18389501571,nan,nan,nan,nan,-8.89747e-05,69689.45973920822,nan,nan,20580,69689.82292151451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69693.2103664875,69693.2103664875,nan,nan,nan,nan,nan,nan
20588,nan,nan,0.0007808816,69692.5713399887,nan,nan,nan,nan,-8.89687e-05,69692.84639596939,nan,nan,20581,69693.2103664875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69696.59244847298,69696.59244847298,nan,nan,nan,nan,nan,nan
20589,nan,nan,0.0007809448,69695.95342197418,nan,nan,nan,nan,-8.89799e-05,69696.22818112373,nan,nan,20582,69696.59244847298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69699.97797060013,69699.97797060013,nan,nan,nan,nan,nan,nan
20590,nan,nan,0.0007808491,69699.33894410133,nan,nan,nan,nan,-8.89801e-05,69699.61298012733,nan,nan,20583,69699.97797060013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69703.3613846302,69703.3613846302,nan,nan,nan,nan,nan,nan
20591,nan,nan,0.0007809111,69702.7223581314,nan,nan,nan,nan,-8.89802e-05,69702.99738073349,nan,nan,20584,69703.3613846302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69706.74575567245,69706.74575567245,nan,nan,nan,nan,nan,nan
20592,nan,nan,0.0007806408,69706.10672917365,nan,nan,nan,nan,-8.89755e-05,69706.38155126572,nan,nan,20585,69706.74575567245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69710.12796378136,69710.12796378136,nan,nan,nan,nan,nan,nan
20593,nan,nan,0.0007809907,69709.48893728256,nan,nan,nan,nan,-8.89787e-05,69709.76368999481,nan,nan,20586,69710.12796378136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69713.51413798332,69713.51413798332,nan,nan,nan,nan,nan,nan
20594,nan,nan,0.0007807569,69712.87411179542,nan,nan,nan,nan,-8.89743e-05,69713.14966130257,nan,nan,20587,69713.51313829422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69716.89806008339,69716.89806008339,nan,nan,nan,nan,nan,nan
20595,nan,nan,0.0007810052,69716.25903358459,nan,nan,nan,nan,-8.89766e-05,69716.53369951248,nan,nan,20588,69716.89806008339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69720.28057456017,69720.28057456017,nan,nan,nan,nan,nan,nan
20596,nan,nan,0.0007808437,69719.64154806137,nan,nan,nan,nan,-8.89737e-05,69719.91645812988,nan,nan,20589,69720.28057456017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69723.66418337822,69723.66418337822,nan,nan,nan,nan,nan,nan
20597,nan,nan,0.0007808835,69723.02515687942,nan,nan,nan,nan,-8.8974e-05,69723.30019187927,nan,nan,20590,69723.66418337822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69727.04749560356,69727.04749560356,nan,nan,nan,nan,nan,nan
20598,nan,nan,0.0007808391,69726.40846910476,nan,nan,nan,nan,-8.89806e-05,69726.6834897995,nan,nan,20591,69727.04749560356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69730.4320025444,69730.4320025444,nan,nan,nan,nan,nan,nan
20599,nan,nan,0.000780922,69729.7929760456,nan,nan,nan,nan,-8.89705e-05,69730.06751012802,nan,nan,20592,69730.4320025444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69733.8141374588,69733.8141374588,nan,nan,nan,nan,nan,nan
20600,nan,nan,0.0007808243,69733.17511096,nan,nan,nan,nan,-8.89724e-05,69733.45013070107,nan,nan,20593,69733.8141374588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69737.20005106926,69737.20005106926,nan,nan,nan,nan,nan,nan
20601,nan,nan,0.0007807845,69736.55998888015,nan,nan,nan,nan,-8.8976e-05,69736.83502054214,nan,nan,20594,69737.19901537895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69740.58401370049,69740.58401370049,nan,nan,nan,nan,nan,nan
20602,nan,nan,0.0007809422,69739.943998003,nan,nan,nan,nan,-8.89713e-05,69740.21947574615,nan,nan,20595,69740.5830245018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69743.96809029579,69743.96809029579,nan,nan,nan,nan,nan,nan
20603,nan,nan,0.0007807036,69743.32806529998,nan,nan,nan,nan,-8.89755e-05,69743.60320568085,nan,nan,20596,69743.96709179878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69747.34680747986,69747.34680747986,nan,nan,nan,nan,nan,nan
20604,nan,nan,0.0007808646,69746.70778098106,nan,nan,nan,nan,-8.89722e-05,69746.9836242199,nan,nan,20597,69747.34680747986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69750.73322916031,69750.73322916031,nan,nan,nan,nan,nan,nan
20605,nan,nan,0.0007807417,69750.09325566291,nan,nan,nan,nan,-8.89686e-05,69750.36823105812,nan,nan,20598,69750.73228216171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69754.11687755585,69754.11687755585,nan,nan,nan,nan,nan,nan
20606,nan,nan,0.0007807955,69753.47785105705,nan,nan,nan,nan,-8.89709e-05,69753.75265216827,nan,nan,20599,69754.11687755585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69757.50004887581,69757.50004887581,nan,nan,nan,nan,nan,nan
20607,nan,nan,0.0007808073,69756.86006226539,nan,nan,nan,nan,-8.89782e-05,69757.13505411148,nan,nan,20600,69757.49908876419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69760.88616752625,69760.88616752625,nan,nan,nan,nan,nan,nan
20608,nan,nan,0.0007808736,69760.24612131118,nan,nan,nan,nan,-8.89832e-05,69760.52166700363,nan,nan,20601,69760.88514780998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69764.27133250237,69764.27133250237,nan,nan,nan,nan,nan,nan
20609,nan,nan,0.0007809584,69763.63127055168,nan,nan,nan,nan,-8.89771e-05,69763.90630459785,nan,nan,20602,69764.27029705048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69767.65483021736,69767.65483021736,nan,nan,nan,nan,nan,nan
20610,nan,nan,0.0007808311,69767.01580371856,nan,nan,nan,nan,-8.89759e-05,69767.2906255722,nan,nan,20603,69767.65483021736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69771.03748869896,69771.03748869896,nan,nan,nan,nan,nan,nan
