index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
13515,nan,nan,0.0007347459,45767.06474223137,nan,nan,nan,nan,-7.48379e-05,45767.34061837196,nan,nan,13511,45767.70376873016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45767.70461511612,45767.70461511612,nan,nan,nan,nan,nan,nan
13516,nan,nan,0.0007348454,45770.44846096039,nan,nan,nan,nan,-7.48378e-05,45770.724007606506,nan,nan,13512,45771.08748745918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45771.0885219574,45771.0885219574,nan,nan,nan,nan,nan,nan
13517,nan,nan,0.0007351362,45773.83439817429,nan,nan,nan,nan,-7.48354e-05,45774.10992193222,nan,nan,13513,45774.47342467308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45774.47442531586,45774.47442531586,nan,nan,45774.47442531586,45778.15195822716,nan,nan
13518,nan,nan,0.0007348609,45777.2186583519,nan,nan,nan,nan,-7.48293e-05,45777.49345207214,nan,nan,13514,45777.85768485069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45778.15195822716,45778.15195822716,nan,nan,nan,nan,nan,nan
13519,nan,nan,0.0007349269,45780.60323061943,nan,nan,nan,nan,-7.48352e-05,45780.878252744675,nan,nan,13515,45781.242257118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45781.24327993393,45781.24327993393,nan,nan,nan,nan,nan,nan
13520,nan,nan,0.0007349185,45783.9876762867,nan,nan,nan,nan,-7.48293e-05,45784.262737989426,nan,nan,13516,45784.62670278549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45784.62670278549,45784.62670278549,nan,nan,nan,nan,nan,nan
13521,nan,nan,0.0007348678,45787.372326993944,nan,nan,nan,nan,-7.48345e-05,45787.64762187004,nan,nan,13517,45788.01135349274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45788.01236820221,45788.01236820221,nan,nan,nan,nan,nan,nan
13522,nan,nan,0.0007350331,45790.75654950142,nan,nan,nan,nan,-7.48327e-05,45791.032200336456,nan,nan,13518,45791.39557600021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45791.39654278755,45791.39654278755,nan,nan,nan,nan,nan,nan
13523,nan,nan,0.0007350417,45794.13851442337,nan,nan,nan,nan,-7.48367e-05,45794.41401028633,nan,nan,13519,45794.777540922165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45794.77848672867,45794.77848672867,nan,nan,nan,nan,nan,nan
13524,nan,nan,0.0007349925,45797.523297929765,nan,nan,nan,nan,-7.48358e-05,45797.79798746109,nan,nan,13520,45798.16232442856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45798.16232442856,45798.16232442856,nan,nan,nan,nan,nan,nan
13525,nan,nan,0.0007350484,45800.90778985024,nan,nan,nan,nan,-7.48359e-05,45801.18282747269,nan,nan,13521,45801.54681634903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45801.54681634903,45801.54681634903,nan,nan,nan,nan,nan,nan
13526,nan,nan,0.0007348587,45804.29177465439,nan,nan,nan,nan,-7.48344e-05,45804.566812992096,nan,nan,13522,45804.93080115318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45804.93080115318,45804.93080115318,nan,nan,nan,nan,nan,nan
13527,nan,nan,0.0007348359,45807.670364522935,nan,nan,nan,nan,-7.48349e-05,45807.94624400139,nan,nan,13523,45808.30939102173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45808.310391664505,45808.310391664505,nan,nan,nan,nan,nan,nan
13528,nan,nan,0.0007348716,45811.05663647652,nan,nan,nan,nan,-7.48372e-05,45811.33213162422,nan,nan,13524,45811.69566297531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45811.69665646553,45811.69665646553,nan,nan,nan,nan,nan,nan
13529,nan,nan,0.00073495,45814.441377544405,nan,nan,nan,nan,-7.48364e-05,45814.716297864914,nan,nan,13525,45815.0804040432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45815.0804040432,45815.0804040432,nan,nan,nan,nan,nan,nan
13530,nan,nan,0.0007350426,45817.823918008806,nan,nan,nan,nan,-7.48325e-05,45818.09959220886,nan,nan,13526,45818.4629445076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45818.46394491196,45818.46394491196,nan,nan,nan,nan,nan,nan
13531,nan,nan,0.0007348883,45821.206893348695,nan,nan,nan,nan,-7.48326e-05,45821.48189306259,nan,nan,13527,45821.84591984749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45821.846918821335,45821.846918821335,nan,nan,nan,nan,nan,nan
13532,nan,nan,0.0007350036,45824.59195461273,nan,nan,nan,nan,-7.48388e-05,45824.8675224781,nan,nan,13528,45825.23098111153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45825.231981277466,45825.231981277466,nan,nan,nan,nan,nan,nan
13533,nan,nan,0.0007349984,45827.9757997036,nan,nan,nan,nan,-7.48313e-05,45828.251405477524,nan,nan,13529,45828.61482620239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45828.61482620239,45828.61482620239,nan,nan,nan,nan,nan,nan
13534,nan,nan,0.0007348493,45831.35983409882,nan,nan,nan,nan,-7.4833e-05,45831.63460922241,nan,nan,13530,45831.99886059761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45831.999860048294,45831.999860048294,nan,nan,nan,nan,nan,nan
13535,nan,nan,0.0007349038,45834.74602022171,nan,nan,nan,nan,-7.48346e-05,45835.02150559425,nan,nan,13531,45835.385046720505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45835.386046886444,45835.386046886444,nan,nan,nan,nan,nan,nan
13536,nan,nan,0.0007350027,45838.128256702425,nan,nan,nan,nan,-7.48298e-05,45838.4032728672,nan,nan,13532,45838.76728320122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45838.76728320122,45838.76728320122,nan,nan,nan,nan,nan,nan
13537,nan,nan,0.000734863,45841.51278700829,nan,nan,nan,nan,-7.48364e-05,45841.78744721413,nan,nan,13533,45842.15181350708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45842.15181350708,45842.15181350708,nan,nan,nan,nan,nan,nan
13538,nan,nan,0.0007349945,45844.89555182457,nan,nan,nan,nan,-7.48285e-05,45845.17031145096,nan,nan,13534,45845.534578323364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45845.534578323364,45845.534578323364,nan,nan,nan,nan,nan,nan
13539,nan,nan,0.0007347456,45848.28188672066,nan,nan,nan,nan,-7.48346e-05,45848.55592441559,nan,nan,13535,45848.92091321945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45848.92091321945,45848.92091321945,nan,nan,nan,nan,nan,nan
13540,nan,nan,0.0007350069,45851.6661151886,nan,nan,nan,nan,-7.48341e-05,45851.94136977196,nan,nan,13536,45852.30514168739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45852.30514168739,45852.30514168739,nan,nan,nan,nan,nan,nan
13541,nan,nan,0.0007349395,45855.04793395996,nan,nan,nan,nan,-7.48301e-05,45855.32378268242,nan,nan,13537,45855.686960458755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45855.68792963028,45855.68792963028,nan,nan,nan,nan,nan,nan
13542,nan,nan,0.0007349852,45858.4338511467,nan,nan,nan,nan,-7.4827e-05,45858.708616256714,nan,nan,13538,45859.07287764549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45859.07287764549,45859.07287764549,nan,nan,nan,nan,nan,nan
13543,nan,nan,0.0007348495,45861.817748212816,nan,nan,nan,nan,-7.48238e-05,45862.09251976013,nan,nan,13539,45862.45677471161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45862.45677471161,45862.45677471161,nan,nan,nan,nan,nan,nan
13544,nan,nan,0.0007348685,45865.19883480072,nan,nan,nan,nan,-7.4832e-05,45865.47367835045,nan,nan,13540,45865.837861299515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45865.837861299515,45865.837861299515,nan,nan,nan,nan,nan,nan
13545,nan,nan,0.0007349973,45868.580299282075,nan,nan,nan,nan,-7.48278e-05,45868.85614871979,nan,nan,13541,45869.21932578087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45869.21932578087,45869.21932578087,nan,nan,nan,nan,nan,nan
13546,nan,nan,0.0007347802,45871.96754899025,nan,nan,nan,nan,-7.4825e-05,45872.24238348007,nan,nan,13542,45872.606575489044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45872.606575489044,45872.606575489044,nan,nan,nan,nan,nan,nan
13547,nan,nan,0.0007350607,45875.35081758499,nan,nan,nan,nan,-7.48307e-05,45875.62663555145,nan,nan,13543,45875.989844083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45875.990861177444,45875.990861177444,nan,nan,nan,nan,nan,nan
13548,nan,nan,0.0007348059,45878.73570814133,nan,nan,nan,nan,-7.48315e-05,45879.0106947422,nan,nan,13544,45879.37473464012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45879.37473464012,45879.37473464012,nan,nan,nan,nan,nan,nan
13549,nan,nan,0.0007351129,45882.11987819672,nan,nan,nan,nan,-7.48271e-05,45882.3947429657,nan,nan,13545,45882.75890469551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45882.75890469551,45882.75890469551,nan,nan,nan,nan,nan,nan
13550,nan,nan,0.0007347359,45885.50493540764,nan,nan,nan,nan,-7.48325e-05,45885.779843091965,nan,nan,13546,45886.14396190643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45886.14396190643,45886.14396190643,nan,nan,nan,nan,nan,nan
13551,nan,nan,0.000734858,45888.88950195313,nan,nan,nan,nan,-7.4833e-05,45889.16450929642,nan,nan,13547,45889.52852845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45889.52852845192,45889.52852845192,nan,nan,nan,nan,nan,nan
13552,nan,nan,0.0007348463,45892.27109208107,nan,nan,nan,nan,-7.48306e-05,45892.54596590996,nan,nan,13548,45892.910118579865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45892.910118579865,45892.910118579865,nan,nan,nan,nan,nan,nan
13553,nan,nan,0.00073481,45895.65554943085,nan,nan,nan,nan,-7.48327e-05,45895.93065285683,nan,nan,13549,45896.29457592964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45896.29457592964,45896.29457592964,nan,nan,nan,nan,nan,nan
13554,nan,nan,0.0007347866,45899.04059042931,nan,nan,nan,nan,-7.48269e-05,45899.31563591957,nan,nan,13550,45899.6796169281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45899.68061065674,45899.68061065674,nan,nan,nan,nan,nan,nan
13555,nan,nan,0.0007348842,45902.42351355553,nan,nan,nan,nan,-7.48308e-05,45902.6990134716,nan,nan,13551,45903.06254005432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45903.063540935516,45903.063540935516,nan,nan,nan,nan,nan,nan
13556,nan,nan,0.0007347657,45905.80670657158,nan,nan,nan,nan,-7.48256e-05,45906.081897735596,nan,nan,13552,45906.44573307037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45906.44573307037,45906.44573307037,nan,nan,nan,nan,nan,nan
13557,nan,nan,0.0007351183,45909.19347062111,nan,nan,nan,nan,-7.4828e-05,45909.46815776825,nan,nan,13553,45909.8324971199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45909.8324971199,45909.8324971199,nan,nan,nan,nan,nan,nan
13558,nan,nan,0.0007349981,45912.57672634125,nan,nan,nan,nan,-7.48242e-05,45912.851410627365,nan,nan,13554,45913.21575284004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45913.21575284004,45913.21575284004,nan,nan,nan,nan,nan,nan
13559,nan,nan,0.0007349006,45915.95907416344,nan,nan,nan,nan,-7.48257e-05,45916.233988285065,nan,nan,13555,45916.59810066223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45916.59810066223,45916.59810066223,nan,nan,nan,nan,nan,nan
13560,nan,nan,0.0007350196,45919.34317698479,nan,nan,nan,nan,-7.4829e-05,45919.61802983284,nan,nan,13556,45919.98220348358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45919.98220348358,45919.98220348358,nan,nan,nan,nan,nan,nan
13561,nan,nan,0.0007351236,45922.727513456346,nan,nan,nan,nan,-7.48231e-05,45923.00292181969,nan,nan,13557,45923.36653995514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45923.36754155159,45923.36754155159,nan,nan,nan,nan,nan,nan
13562,nan,nan,0.0007348598,45926.10918655396,nan,nan,nan,nan,-7.48288e-05,45926.38503193855,nan,nan,13558,45926.74821305275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45926.74821305275,45926.74821305275,nan,nan,nan,nan,nan,nan
13563,nan,nan,0.0007348671,45929.49449410439,nan,nan,nan,nan,-7.48261e-05,45929.77030515671,nan,nan,13559,45930.13352060318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45930.13352060318,45930.13352060318,nan,nan,nan,nan,nan,nan
13564,nan,nan,0.0007350165,45932.87872781754,nan,nan,nan,nan,-7.48315e-05,45933.153760910034,nan,nan,13560,45933.51775431633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45933.51875448227,45933.51875448227,nan,nan,nan,nan,nan,nan
13565,nan,nan,0.0007348702,45936.265037679674,nan,nan,nan,nan,-7.4825e-05,45936.540303230286,nan,nan,13561,45936.90406417847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45936.90406417847,45936.90406417847,nan,nan,nan,nan,nan,nan
13566,nan,nan,0.0007349713,45939.64863624573,nan,nan,nan,nan,-7.48229e-05,45939.923115730286,nan,nan,13562,45940.28766274452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45940.28766274452,45940.28766274452,nan,nan,nan,nan,nan,nan
13567,nan,nan,0.0007349287,45943.033474588396,nan,nan,nan,nan,-7.48254e-05,45943.307599782944,nan,nan,13563,45943.67250108719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45943.67250108719,45943.67250108719,nan,nan,nan,nan,nan,nan
13568,nan,nan,0.0007350355,45946.41894426346,nan,nan,nan,nan,-7.48214e-05,45946.69392514229,nan,nan,13564,45947.05797076225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45947.05797076225,45947.05797076225,nan,nan,nan,nan,nan,nan
13569,nan,nan,0.0007350406,45949.80257930756,nan,nan,nan,nan,-7.48315e-05,45950.07697105408,nan,nan,13565,45950.44160580635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45950.44160580635,45950.44160580635,nan,nan,nan,nan,nan,nan
13570,nan,nan,0.0007349224,45953.18620195389,nan,nan,nan,nan,-7.48221e-05,45953.46130490303,nan,nan,13566,45953.82522845268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45953.82522845268,45953.82522845268,nan,nan,nan,nan,nan,nan
13571,nan,nan,0.0007350183,45956.56936683655,nan,nan,nan,nan,-7.48193e-05,45956.84416055679,nan,nan,13567,45957.20839333534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45957.20839333534,45957.20839333534,nan,nan,nan,nan,nan,nan
13572,nan,nan,0.0007348034,45959.95558919907,nan,nan,nan,nan,-7.48204e-05,45960.22996544838,nan,nan,13568,45960.59461569786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45960.59461569786,45960.59461569786,nan,nan,nan,nan,nan,nan
13573,nan,nan,0.0007348984,45963.339742803575,nan,nan,nan,nan,-7.48184e-05,45963.61457037926,nan,nan,13569,45963.97876930237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45963.97876930237,45963.97876930237,nan,nan,nan,nan,nan,nan
13574,nan,nan,0.0007351627,45966.7236386776,nan,nan,nan,nan,-7.48205e-05,45966.998460292816,nan,nan,13570,45967.36266517639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45967.36266517639,45967.36266517639,nan,nan,nan,nan,nan,nan
13575,nan,nan,0.0007348637,45970.10617604256,nan,nan,nan,nan,-7.48134e-05,45970.38126325607,nan,nan,13571,45970.74520254135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45970.74520254135,45970.74520254135,nan,nan,nan,nan,nan,nan
13576,nan,nan,0.0007351479,45973.491148376466,nan,nan,nan,nan,-7.48238e-05,45973.76631140709,nan,nan,13572,45974.13017487526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45974.13017487526,45974.13017487526,nan,nan,nan,nan,nan,nan
13577,nan,nan,0.0007349318,45976.87570252419,nan,nan,nan,nan,-7.4816e-05,45977.15057706833,nan,nan,13573,45977.51472902298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45977.51472902298,45977.51472902298,nan,nan,nan,nan,nan,nan
13578,nan,nan,0.000734822,45980.25741400719,nan,nan,nan,nan,-7.48203e-05,45980.533411026,nan,nan,13574,45980.89644050598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45980.89740371704,45980.89740371704,nan,nan,nan,nan,nan,nan
13579,nan,nan,0.0007348883,45983.64455857277,nan,nan,nan,nan,-7.48149e-05,45983.91939163208,nan,nan,13575,45984.283585071564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45984.283585071564,45984.283585071564,nan,nan,nan,nan,nan,nan
13580,nan,nan,0.0007350023,45987.02483263016,nan,nan,nan,nan,-7.48222e-05,45987.30064678192,nan,nan,13576,45987.66385912895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45987.66385912895,45987.66385912895,nan,nan,nan,nan,nan,nan
13581,nan,nan,0.0007349395,45990.409300231935,nan,nan,nan,nan,-7.4817e-05,45990.68430733681,nan,nan,13577,45991.04832673073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45991.04929947853,45991.04929947853,nan,nan,nan,nan,nan,nan
13582,nan,nan,0.0007349027,45993.79278841019,nan,nan,nan,nan,-7.48214e-05,45994.06784248352,nan,nan,13578,45994.43181490898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45994.43181490898,45994.43181490898,nan,nan,nan,nan,nan,nan
13583,nan,nan,0.0007350195,45997.17789711952,nan,nan,nan,nan,-7.48171e-05,45997.45275902748,nan,nan,13579,45997.81692361832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,45997.81692361832,45997.81692361832,nan,nan,nan,nan,nan,nan
13584,nan,nan,0.0007348924,46000.56260099411,nan,nan,nan,nan,-7.48167e-05,46000.837542295456,nan,nan,13580,46001.201627492905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46001.201627492905,46001.201627492905,nan,nan,nan,nan,nan,nan
13585,nan,nan,0.0007348747,46003.94489135742,nan,nan,nan,nan,-7.48144e-05,46004.21965789795,nan,nan,13581,46004.58391785622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46004.58391785622,46004.58391785622,nan,nan,nan,nan,nan,nan
13586,nan,nan,0.0007348665,46007.32853164673,nan,nan,nan,nan,-7.48144e-05,46007.603308200836,nan,nan,13582,46007.96755814552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46007.96755814552,46007.96755814552,nan,nan,nan,nan,nan,nan
13587,nan,nan,0.0007349697,46010.71449317932,nan,nan,nan,nan,-7.48149e-05,46010.989523649216,nan,nan,13583,46011.353519678116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46011.35452032089,46011.35452032089,nan,nan,nan,nan,nan,nan
13588,nan,nan,0.0007349513,46014.100193166734,nan,nan,nan,nan,-7.48133e-05,46014.3741812706,nan,nan,13584,46014.73921966553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46014.73921966553,46014.73921966553,nan,nan,nan,nan,nan,nan
13589,nan,nan,0.0007349796,46017.48413267136,nan,nan,nan,nan,-7.48177e-05,46017.75917005539,nan,nan,13585,46018.12315917015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46018.12415957451,46018.12415957451,nan,nan,nan,nan,nan,nan
13590,nan,nan,0.0007347938,46020.86864581108,nan,nan,nan,nan,-7.48144e-05,46021.1440141201,nan,nan,13586,46021.507672309875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46021.508670806885,46021.508670806885,nan,nan,nan,nan,nan,nan
13591,nan,nan,0.0007349047,46024.253261709215,nan,nan,nan,nan,-7.48157e-05,46024.52829122543,nan,nan,13587,46024.89228820801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46024.89328837395,46024.89328837395,nan,nan,nan,nan,nan,nan
13592,nan,nan,0.0007348632,46027.63737359047,nan,nan,nan,nan,-7.48087e-05,46027.91265153885,nan,nan,13588,46028.276400089264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46028.277423381805,46028.277423381805,nan,nan,nan,nan,nan,nan
13593,nan,nan,0.0007348376,46031.0213786602,nan,nan,nan,nan,-7.48146e-05,46031.2961974144,nan,nan,13589,46031.660405159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46031.660405159,46031.660405159,nan,nan,nan,nan,nan,nan
13594,nan,nan,0.0007348549,46034.405711078645,nan,nan,nan,nan,-7.48078e-05,46034.68040513992,nan,nan,13590,46035.04473757744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46035.04473757744,46035.04473757744,nan,nan,nan,nan,nan,nan
13595,nan,nan,0.0007348601,46037.79025974274,nan,nan,nan,nan,-7.48101e-05,46038.064291238785,nan,nan,13591,46038.42928624153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46038.42928624153,46038.42928624153,nan,nan,nan,nan,nan,nan
13596,nan,nan,0.0007349697,46041.17363801003,nan,nan,nan,nan,-7.48112e-05,46041.44918465614,nan,nan,13592,46041.81266450882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46041.81370019913,46041.81370019913,nan,nan,nan,nan,nan,nan
13597,nan,nan,0.0007348676,46044.55778684616,nan,nan,nan,nan,-7.48114e-05,46044.832272052765,nan,nan,13593,46045.196813344955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46045.196813344955,46045.196813344955,nan,nan,nan,nan,nan,nan
13598,nan,nan,0.000734626,46047.9393178463,nan,nan,nan,nan,-7.48135e-05,46048.214193582535,nan,nan,13594,46048.57834434509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46048.57834434509,46048.57834434509,nan,nan,nan,nan,nan,nan
13599,nan,nan,0.0007348501,46051.32441010475,nan,nan,nan,nan,-7.48085e-05,46051.59896683693,nan,nan,13595,46051.963436603546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46051.963436603546,46051.963436603546,nan,nan,nan,nan,nan,nan
13600,nan,nan,0.0007348662,46054.707598114015,nan,nan,nan,nan,-7.48078e-05,46054.982392311096,nan,nan,13596,46055.34662461281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46055.34662461281,46055.34662461281,nan,nan,nan,nan,nan,nan
13601,nan,nan,0.0007349782,46058.09227957726,nan,nan,nan,nan,-7.48074e-05,46058.36734342575,nan,nan,13597,46058.73130607605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46058.73130607605,46058.73130607605,nan,nan,nan,nan,nan,nan
13602,nan,nan,0.0007347612,46061.478028917314,nan,nan,nan,nan,-7.48138e-05,46061.75283384323,nan,nan,13598,46062.11705541611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46062.11705541611,46062.11705541611,nan,nan,nan,nan,nan,nan
13603,nan,nan,0.0007348867,46064.860910081865,nan,nan,nan,nan,-7.48111e-05,46065.136285066605,nan,nan,13599,46065.49993658066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46065.50093817711,46065.50093817711,nan,nan,nan,nan,nan,nan
13604,nan,nan,0.0007347952,46068.24387993813,nan,nan,nan,nan,-7.48087e-05,46068.51891732216,nan,nan,13600,46068.88290643692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46068.88390827179,46068.88390827179,nan,nan,nan,nan,nan,nan
13605,nan,nan,0.0007349066,46071.630636119844,nan,nan,nan,nan,-7.48087e-05,46071.90561366081,nan,nan,13601,46072.26966261864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46072.26966261864,46072.26966261864,nan,nan,nan,nan,nan,nan
13606,nan,nan,0.0007348557,46075.014439964296,nan,nan,nan,nan,-7.48091e-05,46075.289377212524,nan,nan,13602,46075.65346646309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46075.65346646309,46075.65346646309,nan,nan,nan,nan,nan,nan
13607,nan,nan,0.0007347852,46078.399229431154,nan,nan,nan,nan,-7.4804e-05,46078.67418432236,nan,nan,13603,46079.03825592995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46079.03825592995,46079.03825592995,nan,nan,nan,nan,nan,nan
13608,nan,nan,0.0007348883,46081.781551742555,nan,nan,nan,nan,-7.4809e-05,46082.0563852787,nan,nan,13604,46082.42057824135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46082.42057824135,46082.42057824135,nan,nan,nan,nan,nan,nan
13609,nan,nan,0.0007347979,46085.16781177521,nan,nan,nan,nan,-7.48059e-05,46085.442590236664,nan,nan,13605,46085.806838274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46085.806838274,46085.806838274,nan,nan,nan,nan,nan,nan
13610,nan,nan,0.000734821,46088.55283560753,nan,nan,nan,nan,-7.48095e-05,46088.827678442,nan,nan,13606,46089.19186210632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46089.19186210632,46089.19186210632,nan,nan,nan,nan,nan,nan
13611,nan,nan,0.0007347887,46091.93623843193,nan,nan,nan,nan,-7.48017e-05,46092.2115175724,nan,nan,13607,46092.575264930725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,46092.575264930725,46092.575264930725,nan,nan,nan,nan,nan,nan
