index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
16510,nan,nan,0.0007342601,55901.96781482697,nan,nan,nan,nan,-7.39495e-05,55902.24312210083,nan,nan,16506,55902.60684132576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55902.60786867142,55902.60786867142,nan,nan,nan,nan,nan,nan
16511,nan,nan,0.0007344629,55905.35243597031,nan,nan,nan,nan,-7.39563e-05,55905.6272649765,nan,nan,16507,55905.9914624691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55905.9914624691,55905.9914624691,nan,nan,nan,nan,nan,nan
16512,nan,nan,0.0007345291,55908.736188554765,nan,nan,nan,nan,-7.39575e-05,55909.010971069336,nan,nan,16508,55909.37521505356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55909.37521505356,55909.37521505356,nan,nan,nan,nan,nan,nan
16513,nan,nan,0.0007344917,55912.12008895874,nan,nan,nan,nan,-7.39571e-05,55912.395126104355,nan,nan,16509,55912.759115457535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55912.759115457535,55912.759115457535,nan,nan,nan,nan,nan,nan
16514,nan,nan,0.0007345904,55915.505815410615,nan,nan,nan,nan,-7.39521e-05,55915.78036427498,nan,nan,16510,55916.14484190941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55916.14484190941,55916.14484190941,nan,nan,nan,nan,nan,nan
16515,nan,nan,0.0007345507,55918.888552570344,nan,nan,nan,nan,-7.39496e-05,55919.163184165955,nan,nan,16511,55919.52757906914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55919.52757906914,55919.52757906914,nan,nan,nan,nan,nan,nan
16516,nan,nan,0.0007344463,55922.27277054787,nan,nan,nan,nan,-7.39543e-05,55922.5482571125,nan,nan,16512,55922.91179704666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55922.91179704666,55922.91179704666,nan,nan,nan,nan,nan,nan
16517,nan,nan,0.0007345475,55925.65720834732,nan,nan,nan,nan,-7.39503e-05,55925.93196225166,nan,nan,16513,55926.296234846115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55926.296234846115,55926.296234846115,nan,nan,nan,nan,nan,nan
16518,nan,nan,0.0007343218,55929.03989686966,nan,nan,nan,nan,-7.39556e-05,55929.31516647339,nan,nan,16514,55929.678923368454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55929.67992377281,55929.67992377281,nan,nan,nan,nan,nan,nan
16519,nan,nan,0.000734537,55932.42270150185,nan,nan,nan,nan,-7.39563e-05,55932.6982691288,nan,nan,16515,55933.06172800064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55933.06272315979,55933.06272315979,nan,nan,nan,nan,nan,nan
16520,nan,nan,0.0007344258,55935.8087164402,nan,nan,nan,nan,-7.39542e-05,55936.08331990242,nan,nan,16516,55936.447742938995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55936.447742938995,55936.447742938995,nan,nan,nan,nan,nan,nan
16521,nan,nan,0.0007343494,55939.190142297746,nan,nan,nan,nan,-7.39551e-05,55939.465990543365,nan,nan,16517,55939.82916879654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55939.82916879654,55939.82916879654,nan,nan,nan,nan,nan,nan
16522,nan,nan,0.0007346552,55942.57423295975,nan,nan,nan,nan,-7.39538e-05,55942.849284887314,nan,nan,16518,55943.21325945854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55943.21325945854,55943.21325945854,nan,nan,nan,nan,nan,nan
16523,nan,nan,0.0007345501,55945.95599832535,nan,nan,nan,nan,-7.39529e-05,55946.23184323311,nan,nan,16519,55946.59502482414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55946.59502482414,55946.59502482414,nan,nan,nan,nan,nan,nan
16524,nan,nan,0.0007344777,55949.33952536583,nan,nan,nan,nan,-7.39537e-05,55949.61536502838,nan,nan,16520,55949.978551864624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55949.97956824303,55949.97956824303,nan,nan,nan,nan,nan,nan
16525,nan,nan,0.0007345228,55952.72488822937,nan,nan,nan,nan,-7.3954e-05,55953.000248909,nan,nan,16521,55953.363914728165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55953.36491775513,55953.36491775513,nan,nan,nan,nan,nan,nan
16526,nan,nan,0.0007343655,55956.108627939226,nan,nan,nan,nan,-7.39529e-05,55956.38352251053,nan,nan,16522,55956.74765443802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55956.74765443802,55956.74765443802,nan,nan,nan,nan,nan,nan
16527,nan,nan,0.0007345305,55959.49392118454,nan,nan,nan,nan,-7.39542e-05,55959.76873207092,nan,nan,16523,55960.132947683334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55960.133947849274,55960.133947849274,nan,nan,nan,nan,nan,nan
16528,nan,nan,0.0007343327,55962.87703433037,nan,nan,nan,nan,-7.39472e-05,55963.152039289474,nan,nan,16524,55963.51606082916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55963.51703596115,55963.51703596115,nan,nan,nan,nan,nan,nan
16529,nan,nan,0.000734448,55966.26096715927,nan,nan,nan,nan,-7.39514e-05,55966.53634548187,nan,nan,16525,55966.899993658066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55966.90099453926,55966.90099453926,nan,nan,nan,nan,nan,nan
16530,nan,nan,0.0007344882,55969.64353671074,nan,nan,nan,nan,-7.39582e-05,55969.91837930679,nan,nan,16526,55970.282563209534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55970.282563209534,55970.282563209534,nan,nan,nan,nan,nan,nan
16531,nan,nan,0.0007345434,55973.027690792085,nan,nan,nan,nan,-7.3946e-05,55973.30253863335,nan,nan,16527,55973.66671729088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55973.66671729088,55973.66671729088,nan,nan,nan,nan,nan,nan
16532,nan,nan,0.0007345161,55976.412038707735,nan,nan,nan,nan,-7.3953e-05,55976.6869468689,nan,nan,16528,55977.05106520653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55977.05106520653,55977.05106520653,nan,nan,nan,nan,nan,nan
16533,nan,nan,0.0007346402,55979.7957195282,nan,nan,nan,nan,-7.39552e-05,55980.070541620255,nan,nan,16529,55980.43474602699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55980.43474602699,55980.43474602699,nan,nan,nan,nan,nan,nan
16534,nan,nan,0.0007345996,55983.180407190324,nan,nan,nan,nan,-7.39503e-05,55983.45525407791,nan,nan,16530,55983.81943368912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55983.81943368912,55983.81943368912,nan,nan,nan,nan,nan,nan
16535,nan,nan,0.0007344459,55986.563415670396,nan,nan,nan,nan,-7.39534e-05,55986.83836007118,nan,nan,16531,55987.20244216919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55987.20244216919,55987.20244216919,nan,nan,nan,nan,nan,nan
16536,nan,nan,0.0007345535,55989.94610872269,nan,nan,nan,nan,-7.39462e-05,55990.220818042755,nan,nan,16532,55990.58513522148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55990.58513522148,55990.58513522148,nan,nan,nan,nan,nan,nan
16537,nan,nan,0.00073443,55993.32962360382,nan,nan,nan,nan,-7.3954e-05,55993.605434179306,nan,nan,16533,55993.968650102615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55993.9696161747,55993.9696161747,nan,nan,nan,nan,nan,nan
16538,nan,nan,0.0007345006,55996.71324148178,nan,nan,nan,nan,-7.39558e-05,55996.989084243774,nan,nan,16534,55997.352267980576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55997.352267980576,55997.352267980576,nan,nan,nan,nan,nan,nan
16539,nan,nan,0.0007344282,56000.09840526581,nan,nan,nan,nan,-7.39529e-05,56000.37344837189,nan,nan,16535,56000.7374317646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56000.7374317646,56000.7374317646,nan,nan,nan,nan,nan,nan
16540,nan,nan,0.0007344966,56003.48055186272,nan,nan,nan,nan,-7.39528e-05,56003.75542426109,nan,nan,16536,56004.11957836151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56004.11957836151,56004.11957836151,nan,nan,nan,nan,nan,nan
16541,nan,nan,0.0007345396,56006.8612660408,nan,nan,nan,nan,-7.3954e-05,56007.137107133865,nan,nan,16537,56007.5002925396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56007.5002925396,56007.5002925396,nan,nan,nan,nan,nan,nan
16542,nan,nan,0.000734447,56010.24619355202,nan,nan,nan,nan,-7.39515e-05,56010.52122783661,nan,nan,16538,56010.88522005081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56010.88622021675,56010.88622021675,nan,nan,nan,nan,nan,nan
16543,nan,nan,0.0007345014,56013.6295358181,nan,nan,nan,nan,-7.39523e-05,56013.90541934967,nan,nan,16539,56014.268562316895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56014.269560813904,56014.269560813904,nan,nan,56014.269560813904,56017.9495537281,nan,nan
16544,nan,nan,0.0007344148,56017.012480163576,nan,nan,nan,nan,-7.39547e-05,56017.28731274605,nan,nan,16540,56017.65150666237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56017.9495537281,56017.9495537281,nan,nan,nan,nan,nan,nan
16545,nan,nan,0.0007342804,56020.39700307846,nan,nan,nan,nan,-7.39565e-05,56020.6725590229,nan,nan,16541,56021.036029577255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56021.037064790726,56021.037064790726,nan,nan,nan,nan,nan,nan
16546,nan,nan,0.0007342985,56023.780546569826,nan,nan,nan,nan,-7.39558e-05,56024.05545115471,nan,nan,16542,56024.41957306862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56024.41957306862,56024.41957306862,nan,nan,nan,nan,nan,nan
16547,nan,nan,0.0007344046,56027.16451134682,nan,nan,nan,nan,-7.39502e-05,56027.43933415413,nan,nan,16543,56027.80353784561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56027.80353784561,56027.80353784561,nan,nan,nan,nan,nan,nan
16548,nan,nan,0.0007344376,56030.54752316475,nan,nan,nan,nan,-7.39525e-05,56030.82246232033,nan,nan,16544,56031.186549663544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56031.186549663544,56031.186549663544,nan,nan,nan,nan,nan,nan
16549,nan,nan,0.0007345326,56033.93297972679,nan,nan,nan,nan,-7.39483e-05,56034.20680117607,nan,nan,16545,56034.572006225586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56034.572006225586,56034.572006225586,nan,nan,nan,nan,nan,nan
16550,nan,nan,0.0007343582,56037.31502213478,nan,nan,nan,nan,-7.39428e-05,56037.590518951416,nan,nan,16546,56037.954048633575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56037.955045461655,56037.955045461655,nan,nan,nan,nan,nan,nan
16551,nan,nan,0.0007344621,56040.698934698106,nan,nan,nan,nan,-7.39591e-05,56040.97355675697,nan,nan,16547,56041.3379611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56041.3379611969,56041.3379611969,nan,nan,nan,nan,nan,nan
16552,nan,nan,0.0007343108,56044.08467402458,nan,nan,nan,nan,-7.39521e-05,56044.3596572876,nan,nan,16548,56044.72370052338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56044.72370052338,56044.72370052338,nan,nan,nan,nan,nan,nan
16553,nan,nan,0.000734513,56047.469028377534,nan,nan,nan,nan,-7.39531e-05,56047.7439661026,nan,nan,16549,56048.10805487633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56048.10805487633,56048.10805487633,nan,nan,nan,nan,nan,nan
16554,nan,nan,0.000734487,56050.85352005959,nan,nan,nan,nan,-7.39502e-05,56051.128532886505,nan,nan,16550,56051.49254655838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56051.49254655838,56051.49254655838,nan,nan,nan,nan,nan,nan
16555,nan,nan,0.0007343292,56054.23753347397,nan,nan,nan,nan,-7.39519e-05,56054.51236128807,nan,nan,16551,56054.87655997276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56054.87655997276,56054.87655997276,nan,nan,nan,nan,nan,nan
16556,nan,nan,0.0007343698,56057.62192835808,nan,nan,nan,nan,-7.39556e-05,56057.89642572403,nan,nan,16552,56058.26095485687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56058.26095485687,56058.26095485687,nan,nan,nan,nan,nan,nan
16557,nan,nan,0.0007346036,56061.0057844162,nan,nan,nan,nan,-7.39444e-05,56061.28111767769,nan,nan,16553,56061.64481091499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56061.64583468437,56061.64583468437,nan,nan,nan,nan,nan,nan
16558,nan,nan,0.00073449,56064.38987865448,nan,nan,nan,nan,-7.39538e-05,56064.665450811386,nan,nan,16554,56065.028905153275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56065.02991962433,56065.02991962433,nan,nan,nan,nan,nan,nan
16559,nan,nan,0.0007345742,56067.770916605,nan,nan,nan,nan,-7.39645e-05,56068.045761585236,nan,nan,16555,56068.40994310379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56068.40994310379,56068.40994310379,nan,nan,nan,nan,nan,nan
16560,nan,nan,0.0007342503,56071.155894184114,nan,nan,nan,nan,-7.39476e-05,56071.43067932129,nan,nan,16556,56071.79492068291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56071.79492068291,56071.79492068291,nan,nan,nan,nan,nan,nan
16561,nan,nan,0.000734511,56074.54024662972,nan,nan,nan,nan,-7.39531e-05,56074.81541180611,nan,nan,16557,56075.17927312851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56075.18029713631,56075.18029713631,nan,nan,nan,nan,nan,nan
16562,nan,nan,0.000734657,56077.92310204506,nan,nan,nan,nan,-7.39534e-05,56078.19841170311,nan,nan,16558,56078.562128543854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56078.562128543854,56078.562128543854,nan,nan,nan,nan,nan,nan
16563,nan,nan,0.0007343624,56081.309883737566,nan,nan,nan,nan,-7.39568e-05,56081.58428096771,nan,nan,16559,56081.94891023636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56081.94891023636,56081.94891023636,nan,nan,nan,nan,nan,nan
16564,nan,nan,0.0007345222,56084.6928545475,nan,nan,nan,nan,-7.39476e-05,56084.967700242996,nan,nan,16560,56085.331881046295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56085.331881046295,56085.331881046295,nan,nan,nan,nan,nan,nan
16565,nan,nan,0.000734467,56088.07411231995,nan,nan,nan,nan,-7.39608e-05,56088.349472761154,nan,nan,16561,56088.71313881874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56088.71313881874,56088.71313881874,nan,nan,nan,nan,nan,nan
16566,nan,nan,0.0007345501,56091.459511184694,nan,nan,nan,nan,-7.39468e-05,56091.73474025726,nan,nan,16562,56092.09853768349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56092.0995388031,56092.0995388031,nan,nan,nan,nan,nan,nan
16567,nan,nan,0.000734428,56094.84290280342,nan,nan,nan,nan,-7.39543e-05,56095.11863183975,nan,nan,16563,56095.481929302216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56095.4829287529,56095.4829287529,nan,nan,nan,nan,nan,nan
16568,nan,nan,0.0007344955,56098.22984232903,nan,nan,nan,nan,-7.3944e-05,56098.504744529724,nan,nan,16564,56098.86886882782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56098.86886882782,56098.86886882782,nan,nan,nan,nan,nan,nan
16569,nan,nan,0.0007344519,56101.611019277574,nan,nan,nan,nan,-7.39524e-05,56101.8868265152,nan,nan,16565,56102.25004577637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56102.25100803375,56102.25100803375,nan,nan,nan,nan,nan,nan
16570,nan,nan,0.0007345132,56104.99585618973,nan,nan,nan,nan,-7.39591e-05,56105.27019119263,nan,nan,16566,56105.63488268852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56105.63488268852,56105.63488268852,nan,nan,nan,nan,nan,nan
16571,nan,nan,0.0007344927,56108.381616020204,nan,nan,nan,nan,-7.39548e-05,56108.65637135506,nan,nan,16567,56109.020642519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56109.020642519,56109.020642519,nan,nan,nan,nan,nan,nan
16572,nan,nan,0.0007345752,56111.76613202095,nan,nan,nan,nan,-7.39516e-05,56112.040774822235,nan,nan,16568,56112.405158519745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56112.405158519745,56112.405158519745,nan,nan,nan,nan,nan,nan
16573,nan,nan,0.0007343795,56115.14871373177,nan,nan,nan,nan,-7.39516e-05,56115.42359304428,nan,nan,16569,56115.78774023056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56115.78774023056,56115.78774023056,nan,nan,nan,nan,nan,nan
16574,nan,nan,0.000734456,56118.532303476335,nan,nan,nan,nan,-7.39481e-05,56118.80781793594,nan,nan,16570,56119.17132997513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56119.17132997513,56119.17132997513,nan,nan,nan,nan,nan,nan
16575,nan,nan,0.0007345221,56121.91653289795,nan,nan,nan,nan,-7.39609e-05,56122.191564798355,nan,nan,16571,56122.555559396744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56122.55655956268,56122.55655956268,nan,nan,nan,nan,nan,nan
16576,nan,nan,0.0007344543,56125.29662861824,nan,nan,nan,nan,-7.39552e-05,56125.572472810745,nan,nan,16572,56125.935655117035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56125.935655117035,56125.935655117035,nan,nan,nan,nan,nan,nan
16577,nan,nan,0.0007345033,56128.67750039101,nan,nan,nan,nan,-7.39519e-05,56128.95334458351,nan,nan,16573,56129.3165268898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56129.3165268898,56129.3165268898,nan,nan,nan,nan,nan,nan
16578,nan,nan,0.0007345702,56132.06474175453,nan,nan,nan,nan,-7.39581e-05,56132.33994579315,nan,nan,16574,56132.70376825333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56132.70376825333,56132.70376825333,nan,nan,nan,nan,nan,nan
16579,nan,nan,0.0007346828,56135.44583978653,nan,nan,nan,nan,-7.39545e-05,56135.72157406807,nan,nan,16575,56136.084866285324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56136.085778713226,56136.085778713226,nan,nan,nan,nan,nan,nan
16580,nan,nan,0.0007344565,56138.83061280251,nan,nan,nan,nan,-7.39553e-05,56139.105978012085,nan,nan,16576,56139.4696393013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56139.4696393013,56139.4696393013,nan,nan,nan,nan,nan,nan
16581,nan,nan,0.0007344113,56142.21571030617,nan,nan,nan,nan,-7.39502e-05,56142.490785360336,nan,nan,16577,56142.85473680496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56142.85473680496,56142.85473680496,nan,nan,nan,nan,nan,nan
16582,nan,nan,0.0007344991,56145.60008111,nan,nan,nan,nan,-7.39549e-05,56145.87577009201,nan,nan,16578,56146.239107608795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56146.24006962776,56146.24006962776,nan,nan,nan,nan,nan,nan
16583,nan,nan,0.0007343606,56148.98578467369,nan,nan,nan,nan,-7.39493e-05,56149.2605574131,nan,nan,16579,56149.624811172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56149.625817775726,56149.625817775726,nan,nan,nan,nan,nan,nan
16584,nan,nan,0.0007345842,56152.36949839592,nan,nan,nan,nan,-7.39573e-05,56152.64412522316,nan,nan,16580,56153.008524894714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56153.008524894714,56153.008524894714,nan,nan,nan,nan,nan,nan
16585,nan,nan,0.0007345433,56155.753062152864,nan,nan,nan,nan,-7.39551e-05,56156.02778458595,nan,nan,16581,56156.39208865166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56156.39208865166,56156.39208865166,nan,nan,nan,nan,nan,nan
16586,nan,nan,0.0007344965,56159.137963676454,nan,nan,nan,nan,-7.39431e-05,56159.41279864311,nan,nan,16582,56159.77699017525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56159.77699017525,56159.77699017525,nan,nan,nan,nan,nan,nan
16587,nan,nan,0.0007344824,56162.5222653389,nan,nan,nan,nan,-7.39432e-05,56162.796491622925,nan,nan,16583,56163.16129183769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56163.16129183769,56163.16129183769,nan,nan,nan,nan,nan,nan
16588,nan,nan,0.0007345985,56165.90426268578,nan,nan,nan,nan,-7.39445e-05,56166.17928338051,nan,nan,16584,56166.54328918457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56166.54427599907,56166.54427599907,nan,nan,nan,nan,nan,nan
16589,nan,nan,0.0007346117,56169.290478372575,nan,nan,nan,nan,-7.39556e-05,56169.565843343735,nan,nan,16585,56169.92950487137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56169.93050503731,56169.93050503731,nan,nan,nan,nan,nan,nan
16590,nan,nan,0.0007345151,56172.673306131364,nan,nan,nan,nan,-7.39529e-05,56172.9488530159,nan,nan,16586,56173.31233263016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56173.31334781647,56173.31334781647,nan,nan,nan,nan,nan,nan
16591,nan,nan,0.0007345046,56176.057019615175,nan,nan,nan,nan,-7.39483e-05,56176.33184194565,nan,nan,16587,56176.69604611397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56176.69604611397,56176.69604611397,nan,nan,nan,nan,nan,nan
16592,nan,nan,0.0007345787,56179.43949260712,nan,nan,nan,nan,-7.39509e-05,56179.714268922806,nan,nan,16588,56180.07851910591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56180.07851910591,56180.07851910591,nan,nan,nan,nan,nan,nan
16593,nan,nan,0.00073463,56182.82467212677,nan,nan,nan,nan,-7.39558e-05,56183.09986805916,nan,nan,16589,56183.463698625565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56183.463698625565,56183.463698625565,nan,nan,nan,nan,nan,nan
16594,nan,nan,0.000734354,56186.20507493019,nan,nan,nan,nan,-7.39511e-05,56186.480889081955,nan,nan,16590,56186.844101428986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56186.844101428986,56186.844101428986,nan,nan,nan,nan,nan,nan
16595,nan,nan,0.0007344787,56189.5892054081,nan,nan,nan,nan,-7.39521e-05,56189.8649392128,nan,nan,16591,56190.22823190689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56190.229243040085,56190.229243040085,nan,nan,nan,nan,nan,nan
16596,nan,nan,0.0007346235,56192.97331132889,nan,nan,nan,nan,-7.39497e-05,56193.24825620651,nan,nan,16592,56193.61233782768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56193.613352537155,56193.613352537155,nan,nan,nan,nan,nan,nan
16597,nan,nan,0.0007344911,56196.35911026001,nan,nan,nan,nan,-7.39511e-05,56196.633934020996,nan,nan,16593,56196.998136758804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56196.998136758804,56196.998136758804,nan,nan,nan,nan,nan,nan
16598,nan,nan,0.000734482,56199.74323692322,nan,nan,nan,nan,-7.39544e-05,56200.017318964005,nan,nan,16594,56200.38226342201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56200.38226342201,56200.38226342201,nan,nan,nan,nan,nan,nan
16599,nan,nan,0.0007343972,56203.127313518526,nan,nan,nan,nan,-7.39521e-05,56203.40195798874,nan,nan,16595,56203.76634001732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56203.76634001732,56203.76634001732,nan,nan,nan,nan,nan,nan
16600,nan,nan,0.000734376,56206.5115937233,nan,nan,nan,nan,-7.39456e-05,56206.786622047424,nan,nan,16596,56207.15062022209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56207.15163373947,56207.15163373947,nan,nan,nan,nan,nan,nan
16601,nan,nan,0.0007344182,56209.89765896797,nan,nan,nan,nan,-7.39445e-05,56210.17320227623,nan,nan,16597,56210.536685466766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56210.53772044182,56210.53772044182,nan,nan,nan,nan,nan,nan
16602,nan,nan,0.0007345078,56213.2807618618,nan,nan,nan,nan,-7.39548e-05,56213.55599832535,nan,nan,16598,56213.919788360596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56213.92074298859,56213.92074298859,nan,nan,nan,nan,nan,nan
16603,nan,nan,0.0007345009,56216.66561379433,nan,nan,nan,nan,-7.39601e-05,56216.94115781784,nan,nan,16599,56217.30464029312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56217.30565738678,56217.30565738678,nan,nan,nan,nan,nan,nan
16604,nan,nan,0.000734502,56220.05199375153,nan,nan,nan,nan,-7.39464e-05,56220.326612234116,nan,nan,16600,56220.69102025032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56220.69102025032,56220.69102025032,nan,nan,nan,nan,nan,nan
16605,nan,nan,0.0007346359,56223.43750109673,nan,nan,nan,nan,-7.39553e-05,56223.71153616905,nan,nan,16601,56224.07652759552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56224.07652759552,56224.07652759552,nan,nan,nan,nan,nan,nan
16606,nan,nan,0.0007344792,56226.82030477524,nan,nan,nan,nan,-7.395e-05,56227.09440469742,nan,nan,16602,56227.45933127403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56227.45933127403,56227.45933127403,nan,nan,nan,nan,nan,nan
