index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
3476,nan,nan,3.324712e-08,11784.954879903793,nan,nan,nan,nan,-1.514e-07,11785.23071694374,nan,nan,3474,11785.593906402588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11785.593906402588,11785.593906402588,nan,nan,nan,nan,nan,nan
3477,nan,nan,2.4514e-09,11788.338214302063,nan,nan,nan,nan,-1.572e-07,11788.61405968666,nan,nan,3475,11788.977240800858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11788.977240800858,11788.977240800858,nan,nan,nan,nan,nan,nan
3478,nan,nan,2.528007e-08,11791.722491407394,nan,nan,nan,nan,-1.611e-07,11791.9970536232,nan,nan,3476,11792.361517906189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11792.361517906189,11792.361517906189,nan,nan,nan,nan,nan,nan
3479,nan,nan,8.579901e-09,11795.109234952926,nan,nan,nan,nan,-1.596e-07,11795.384100675583,nan,nan,3477,11795.748261451721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11795.748261451721,11795.748261451721,nan,nan,nan,nan,nan,nan
3480,nan,nan,3.370675e-08,11798.493886613845,nan,nan,nan,nan,-1.672e-07,11798.76870918274,nan,nan,3478,11799.13291311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11799.13291311264,11799.13291311264,nan,nan,nan,nan,nan,nan
3481,nan,nan,1.195058e-08,11801.87760438919,nan,nan,nan,nan,-1.617e-07,11802.152088880539,nan,nan,3479,11802.516630887985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11802.516630887985,11802.516630887985,nan,nan,nan,nan,nan,nan
3482,nan,nan,1.746623e-08,11805.261057519912,nan,nan,nan,nan,-1.716e-07,11805.53597331047,nan,nan,3480,11805.900084018707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11805.900084018707,11805.900084018707,nan,nan,nan,nan,nan,nan
3483,nan,nan,2.022406e-08,11808.64570608139,nan,nan,nan,nan,-1.626e-07,11808.920186042786,nan,nan,3481,11809.284732580185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11809.284732580185,11809.284732580185,nan,nan,nan,nan,nan,nan
3484,nan,nan,2.144975e-09,11812.03029551506,nan,nan,nan,nan,-1.616e-07,11812.305171728134,nan,nan,3482,11812.669322013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11812.669322013855,11812.669322013855,nan,nan,nan,nan,nan,nan
3485,nan,nan,9.499177e-09,11815.414021158218,nan,nan,nan,nan,-1.722e-07,11815.688906669617,nan,nan,3483,11816.053047657013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11816.054048538208,11816.054048538208,nan,nan,nan,nan,nan,nan
3486,nan,nan,1.179736e-08,11818.79873957634,nan,nan,nan,nan,-1.683e-07,11819.074234724045,nan,nan,3484,11819.437766075134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11819.438760757446,11819.438760757446,nan,nan,nan,nan,nan,nan
3487,nan,nan,9.192752e-10,11822.184025430679,nan,nan,nan,nan,-1.736e-07,11822.458961248398,nan,nan,3485,11822.823051929474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11822.824052810669,11822.824052810669,nan,nan,nan,nan,nan,nan
3488,nan,nan,2.083691e-08,11825.568744564056,nan,nan,nan,nan,-1.667e-07,11825.842875480652,nan,nan,3486,11826.207771062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11826.207771062851,11826.207771062851,nan,nan,nan,nan,nan,nan
3489,nan,nan,3.90692e-08,11828.95259346962,nan,nan,nan,nan,-1.603e-07,11829.22742509842,nan,nan,3487,11829.591619968414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11829.591619968414,11829.591619968414,nan,nan,nan,nan,nan,nan
3490,nan,nan,4.136738e-08,11832.338673973083,nan,nan,nan,nan,-1.688e-07,11832.613028287888,nan,nan,3488,11832.977700471878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11832.977700471878,11832.977700471878,nan,nan,nan,nan,nan,nan
3491,nan,nan,1.685338e-09,11835.722066068649,nan,nan,nan,nan,-1.672e-07,11835.996761798859,nan,nan,3489,11836.361092567444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11836.361092567444,11836.361092567444,nan,nan,nan,nan,nan,nan
3492,nan,nan,1.455519e-08,11839.106902742386,nan,nan,nan,nan,-1.699e-07,11839.381708621979,nan,nan,3490,11839.74592924118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11839.74592924118,11839.74592924118,nan,nan,nan,nan,nan,nan
3493,nan,nan,9.652388e-09,11842.489638710022,nan,nan,nan,nan,-1.68e-07,11842.765352725983,nan,nan,3491,11843.128665208817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11843.128665208817,11843.128665208817,nan,nan,nan,nan,nan,nan
3494,nan,nan,2.114333e-08,11845.872280502319,nan,nan,nan,nan,-1.7e-07,11846.148124217987,nan,nan,3492,11846.511307001114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11846.511307001114,11846.511307001114,nan,nan,nan,nan,nan,nan
3495,nan,nan,6.894564e-09,11849.256038331985,nan,nan,nan,nan,-1.742e-07,11849.531615972519,nan,nan,3493,11849.89506483078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11849.896066904068,11849.896066904068,nan,nan,nan,nan,nan,nan
3496,nan,nan,5.13262e-08,11852.640991353988,nan,nan,nan,nan,-1.729e-07,11852.91654586792,nan,nan,3494,11853.280017852783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11853.280980348587,11853.280980348587,nan,nan,nan,nan,nan,nan
3497,nan,nan,3.661779e-08,11856.023454332351,nan,nan,nan,nan,-1.75e-07,11856.298498868942,nan,nan,3495,11856.662480831146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11856.662480831146,11856.662480831146,nan,nan,nan,nan,nan,nan
3498,nan,nan,1.440198e-08,11859.407873535156,nan,nan,nan,nan,-1.819e-07,11859.68360042572,nan,nan,3496,11860.04690003395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11860.047806978226,11860.047806978226,nan,nan,nan,nan,nan,nan
3499,nan,nan,4.243988e-08,11862.79276432991,nan,nan,nan,nan,-1.777e-07,11863.067566394806,nan,nan,3497,11863.431790828705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11863.431790828705,11863.431790828705,nan,nan,nan,nan,nan,nan
3500,nan,nan,1.041845e-08,11866.176686906814,nan,nan,nan,nan,-1.793e-07,11866.451550722122,nan,nan,3498,11866.81571340561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11866.81571340561,11866.81571340561,nan,nan,nan,nan,nan,nan
3501,nan,nan,8.610544e-08,11869.559859895706,nan,nan,nan,nan,-1.803e-07,11869.834654808044,nan,nan,3499,11870.1988863945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11870.1988863945,11870.1988863945,nan,nan,nan,nan,nan,nan
3502,nan,nan,3.631137e-08,11872.944073104858,nan,nan,nan,nan,-1.851e-07,11873.219518661499,nan,nan,3500,11873.583099603653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11873.584093093872,11873.584093093872,nan,nan,nan,nan,nan,nan
3503,nan,nan,4.994728e-08,11876.32581295967,nan,nan,nan,nan,-1.836e-07,11876.601601600647,nan,nan,3501,11876.965802907944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11876.965802907944,11876.965802907944,nan,nan,nan,nan,nan,nan
3504,nan,nan,1.624053e-08,11879.711121225357,nan,nan,nan,nan,-1.926e-07,11879.985693216324,nan,nan,3502,11880.350147724152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11880.350147724152,11880.350147724152,nan,nan,nan,nan,nan,nan
3505,nan,nan,2.405436e-08,11883.095242643356,nan,nan,nan,nan,-1.837e-07,11883.370735406876,nan,nan,3503,11883.735226869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11883.735226869583,11883.735226869583,nan,nan,nan,nan,nan,nan
3506,nan,nan,3.110215e-08,11886.481082582473,nan,nan,nan,nan,-1.931e-07,11886.75581407547,nan,nan,3504,11887.120109081268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11887.120109081268,11887.120109081268,nan,nan,nan,nan,nan,nan
3507,nan,nan,4.458485e-08,11889.862375164032,nan,nan,nan,nan,-1.901e-07,11890.138076782227,nan,nan,3505,11890.501401662827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11890.50241279602,11890.50241279602,nan,nan,nan,nan,nan,nan
3508,nan,nan,1.532125e-08,11893.244514846801,nan,nan,nan,nan,-1.844e-07,11893.519706010818,nan,nan,3506,11893.883541345596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11893.884503364563,11893.884503364563,nan,nan,nan,nan,nan,nan
3509,nan,nan,5.454365e-08,11896.630249881744,nan,nan,nan,nan,-1.879e-07,11896.905051708221,nan,nan,3507,11897.269276380539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11897.269276380539,11897.269276380539,nan,nan,nan,nan,nan,nan
3510,nan,nan,2.267546e-08,11900.012313508987,nan,nan,nan,nan,-1.812e-07,11900.287332296371,nan,nan,3508,11900.651340007782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11900.652362823486,11900.652362823486,nan,nan,nan,nan,nan,nan
3511,nan,nan,3.998847e-08,11903.39625992775,nan,nan,nan,nan,-1.855e-07,11903.671475887299,nan,nan,3509,11904.035286426544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11904.036309719086,11904.036309719086,nan,nan,nan,nan,nan,nan
3512,nan,nan,4.979406e-08,11906.776354217529,nan,nan,nan,nan,-1.902e-07,11907.052197933197,nan,nan,3510,11907.415380716324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11907.41634964943,11907.41634964943,nan,nan,nan,nan,nan,nan
3513,nan,nan,2.57397e-08,11910.16218342781,nan,nan,nan,nan,-1.861e-07,11910.437067270279,nan,nan,3511,11910.801209926605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11910.801209926605,11910.801209926605,nan,nan,nan,nan,nan,nan
3514,nan,nan,5.255189e-08,11913.543119096756,nan,nan,nan,nan,-1.905e-07,11913.818814992905,nan,nan,3512,11914.183133602142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11914.183133602142,11914.183133602142,nan,nan,nan,nan,nan,nan
3515,nan,nan,5.990611e-08,11916.92687716484,nan,nan,nan,nan,-1.833e-07,11917.20209646225,nan,nan,3513,11917.565903663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11917.566951274872,11917.566951274872,nan,nan,nan,nan,nan,nan
3516,nan,nan,4.213345e-08,11920.308766269683,nan,nan,nan,nan,-1.83e-07,11920.584645986557,nan,nan,3514,11920.947792768478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11920.947792768478,11920.947792768478,nan,nan,nan,nan,nan,nan
3517,nan,nan,3.66178e-08,11923.692764902115,nan,nan,nan,nan,-1.961e-07,11923.967919111252,nan,nan,3515,11924.33179140091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11924.33179140091,11924.33179140091,nan,nan,nan,nan,nan,nan
3518,nan,nan,2.92636e-08,11927.075555706024,nan,nan,nan,nan,-1.924e-07,11927.351111412048,nan,nan,3516,11927.714582204819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11927.715611934662,11927.715611934662,nan,nan,nan,nan,nan,nan
3519,nan,nan,2.788468e-08,11930.460782909393,nan,nan,nan,nan,-1.868e-07,11930.735828399658,nan,nan,3517,11931.099809408188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11931.100809574127,11931.100809574127,nan,nan,nan,nan,nan,nan
3520,nan,nan,6.113179e-08,11933.845236206054,nan,nan,nan,nan,-1.972e-07,11934.120029449463,nan,nan,3518,11934.48426270485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11934.48426270485,11934.48426270485,nan,nan,nan,nan,nan,nan
3521,nan,nan,1.057167e-08,11937.227481746673,nan,nan,nan,nan,-1.832e-07,11937.502304077148,nan,nan,3519,11937.866508245468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11937.866508245468,11937.866508245468,nan,nan,nan,nan,nan,nan
3522,nan,nan,1.011203e-08,11940.61029639244,nan,nan,nan,nan,-1.9e-07,11940.885294675827,nan,nan,3520,11941.249322891235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11941.249322891235,11941.249322891235,nan,nan,nan,nan,nan,nan
3523,nan,nan,1.317628e-08,11943.993022108078,nan,nan,nan,nan,-1.883e-07,11944.26805639267,nan,nan,3521,11944.632048606873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11944.632048606873,11944.632048606873,nan,nan,nan,nan,nan,nan
3524,nan,nan,1.501482e-08,11947.377711439132,nan,nan,nan,nan,-1.893e-07,11947.652487039566,nan,nan,3522,11948.016737937927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11948.016737937927,11948.016737937927,nan,nan,nan,nan,nan,nan
3525,nan,nan,8.748435e-08,11950.761194133758,nan,nan,nan,nan,-1.929e-07,11951.036204576492,nan,nan,3523,11951.400220632553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11951.400220632553,11951.400220632553,nan,nan,nan,nan,nan,nan
3526,nan,nan,3.43196e-08,11954.143925333023,nan,nan,nan,nan,-1.928e-07,11954.419018507004,nan,nan,3524,11954.782951831818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11954.783952713013,11954.783952713013,nan,nan,nan,nan,nan,nan
3527,nan,nan,4.458485e-08,11957.528902196884,nan,nan,nan,nan,-1.864e-07,11957.803341627121,nan,nan,3525,11958.167928695679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11958.167928695679,11958.167928695679,nan,nan,nan,nan,nan,nan
3528,nan,nan,2.604613e-08,11960.90908088684,nan,nan,nan,nan,-1.812e-07,11961.183789253235,nan,nan,3526,11961.548107385635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11961.548107385635,11961.548107385635,nan,nan,nan,nan,nan,nan
3529,nan,nan,2.129654e-08,11964.292353534698,nan,nan,nan,nan,-1.88e-07,11964.566810131073,nan,nan,3527,11964.931380033493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11964.931380033493,11964.931380033493,nan,nan,nan,nan,nan,nan
3530,nan,nan,2.482043e-08,11967.671543979644,nan,nan,nan,nan,-1.964e-07,11967.947386264801,nan,nan,3528,11968.31057047844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11968.311586618423,11968.311586618423,nan,nan,nan,nan,nan,nan
3531,nan,nan,6.128499e-10,11971.056819343567,nan,nan,nan,nan,-1.907e-07,11971.332399368286,nan,nan,3529,11971.695845842361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11971.696846485138,11971.696846485138,nan,nan,nan,nan,nan,nan
3532,nan,nan,3.814992e-08,11974.439888858795,nan,nan,nan,nan,-1.856e-07,11974.71435880661,nan,nan,3530,11975.07891535759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11975.07891535759,11975.07891535759,nan,nan,nan,nan,nan,nan
3533,nan,nan,2.880396e-08,11977.824036026,nan,nan,nan,nan,-1.864e-07,11978.098967790604,nan,nan,3531,11978.463062524796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11978.463062524796,11978.463062524796,nan,nan,nan,nan,nan,nan
3534,nan,nan,5.668864e-09,11981.207781934738,nan,nan,nan,nan,-1.959e-07,11981.482515573502,nan,nan,3532,11981.846808433533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11981.846808433533,11981.846808433533,nan,nan,nan,nan,nan,nan
3535,nan,nan,6.128499e-09,11984.589269542694,nan,nan,nan,nan,-1.924e-07,11984.864305973053,nan,nan,3533,11985.228296041489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11985.229281187057,11985.229281187057,nan,nan,nan,nan,nan,nan
3536,nan,nan,2.31351e-08,11987.970811510086,nan,nan,nan,nan,-1.873e-07,11988.24568605423,nan,nan,3534,11988.60983800888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11988.60983800888,11988.60983800888,nan,nan,nan,nan,nan,nan
3537,nan,nan,3.294069e-08,11991.356648349762,nan,nan,nan,nan,-1.922e-07,11991.631476640701,nan,nan,3535,11991.995674848557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11991.995674848557,11991.995674848557,nan,nan,nan,nan,nan,nan
3538,nan,nan,4.443163e-09,11994.739886903762,nan,nan,nan,nan,-1.902e-07,11995.01468539238,nan,nan,3536,11995.378913402557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11995.378913402557,11995.378913402557,nan,nan,nan,nan,nan,nan
3539,nan,nan,1.225701e-08,11998.122801923751,nan,nan,nan,nan,-1.901e-07,11998.398272514343,nan,nan,3537,11998.761828422546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11998.762851715088,11998.762851715088,nan,nan,nan,nan,nan,nan
3540,nan,nan,3.447282e-08,12001.50770535469,nan,nan,nan,nan,-1.872e-07,12001.782541513443,nan,nan,3538,12002.146731853485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12002.146731853485,12002.146731853485,nan,nan,nan,nan,nan,nan
3541,nan,nan,2.650576e-08,12004.89165058136,nan,nan,nan,nan,-1.905e-07,12005.166513442993,nan,nan,3539,12005.530677080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12005.530677080154,12005.530677080154,nan,nan,nan,nan,nan,nan
3542,nan,nan,1.317627e-08,12008.276944303512,nan,nan,nan,nan,-1.841e-07,12008.551785469055,nan,nan,3540,12008.915970802307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12008.915970802307,12008.915970802307,nan,nan,nan,nan,nan,nan
3543,nan,nan,9.192751e-09,12011.660899543762,nan,nan,nan,nan,-1.831e-07,12011.935760498047,nan,nan,3541,12012.299926042557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12012.299926042557,12012.299926042557,nan,nan,nan,nan,nan,nan
3544,nan,nan,7.507415e-08,12015.044399642944,nan,nan,nan,nan,-1.821e-07,12015.319578170776,nan,nan,3542,12015.683426141739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12015.683426141739,12015.683426141739,nan,nan,nan,nan,nan,nan
3545,nan,nan,1.945799e-08,12018.429099941253,nan,nan,nan,nan,-1.924e-07,12018.703626394272,nan,nan,3543,12019.068126440048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12019.068126440048,12019.068126440048,nan,nan,nan,nan,nan,nan
3546,nan,nan,3.125535e-08,12021.81150522232,nan,nan,nan,nan,-1.826e-07,12022.087010860443,nan,nan,3544,12022.450531721115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12022.451534986496,12022.451534986496,nan,nan,nan,nan,nan,nan
3547,nan,nan,1.792586e-08,12025.190574073791,nan,nan,nan,nan,-1.88e-07,12025.466455698013,nan,nan,3545,12025.829600572586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12025.829600572586,12025.829600572586,nan,nan,nan,nan,nan,nan
3548,nan,nan,3.830312e-09,12028.573645734787,nan,nan,nan,nan,-1.866e-07,12028.849521398544,nan,nan,3546,12029.212672233582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12029.212672233582,12029.212672233582,nan,nan,nan,nan,nan,nan
3549,nan,nan,9.345966e-09,12031.959218406677,nan,nan,nan,nan,-1.866e-07,12032.234074831009,nan,nan,3547,12032.598244905472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12032.598244905472,12032.598244905472,nan,nan,nan,nan,nan,nan
3550,nan,nan,1.164415e-08,12035.341864967346,nan,nan,nan,nan,-1.799e-07,12035.616782665253,nan,nan,3548,12035.98089146614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12035.98089146614,12035.98089146614,nan,nan,nan,nan,nan,nan
3551,nan,nan,8.426688e-09,12038.724697971344,nan,nan,nan,nan,-1.828e-07,12038.999824762344,nan,nan,3549,12039.363724470139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12039.363724470139,12039.363724470139,nan,nan,nan,nan,nan,nan
3552,nan,nan,5.02537e-08,12042.109186077118,nan,nan,nan,nan,-1.76e-07,12042.384152889252,nan,nan,3550,12042.748212575912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12042.748212575912,12042.748212575912,nan,nan,nan,nan,nan,nan
3553,nan,nan,4.565734e-08,12045.492026233673,nan,nan,nan,nan,-1.814e-07,12045.766943216324,nan,nan,3551,12046.131052732468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12046.131052732468,12046.131052732468,nan,nan,12046.131052732468,12049.803975582123,nan,nan
3554,nan,nan,2.190939e-08,12048.873113298416,nan,nan,nan,nan,-1.836e-07,12049.14794588089,nan,nan,3552,12049.51213979721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12049.803975582123,12049.803975582123,nan,nan,nan,nan,nan,nan
3555,nan,nan,1.149094e-08,12052.255569124221,nan,nan,nan,nan,-1.743e-07,12052.530335903168,nan,nan,3553,12052.894595623016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12052.895596027374,12052.895596027374,nan,nan,nan,nan,nan,nan
3556,nan,nan,7.660626e-10,12055.63791527748,nan,nan,nan,nan,-1.816e-07,12055.913000822067,nan,nan,3554,12056.276941776276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12056.276941776276,12056.276941776276,nan,nan,nan,nan,nan,nan
3557,nan,nan,5.02537e-08,12059.019872570037,nan,nan,nan,nan,-1.817e-07,12059.295882940292,nan,nan,3555,12059.658899068832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12059.659869670868,12059.659869670868,nan,nan,nan,nan,nan,nan
3558,nan,nan,2.144975e-09,12062.404732370376,nan,nan,nan,nan,-1.865e-07,12062.67970776558,nan,nan,3556,12063.043758869171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12063.043758869171,12063.043758869171,nan,nan,nan,nan,nan,nan
3559,nan,nan,5.056014e-08,12065.785320663452,nan,nan,nan,nan,-1.744e-07,12066.061026573181,nan,nan,3557,12066.424347162247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12066.425349235535,12066.425349235535,nan,nan,nan,nan,nan,nan
3560,nan,nan,1.271664e-08,12069.168811941146,nan,nan,nan,nan,-1.716e-07,12069.44408917427,nan,nan,3558,12069.807838439941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12069.807838439941,12069.807838439941,nan,nan,nan,nan,nan,nan
3561,nan,nan,5.469687e-08,12072.55230679512,nan,nan,nan,nan,-1.855e-07,12072.826584339142,nan,nan,3559,12073.191333293915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12073.191333293915,12073.191333293915,nan,nan,nan,nan,nan,nan
3562,nan,nan,4.764909e-08,12075.934611701965,nan,nan,nan,nan,-1.781e-07,12076.210167646408,nan,nan,3560,12076.57465171814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12076.57465171814,12076.57465171814,nan,nan,nan,nan,nan,nan
3563,nan,nan,5.668862e-08,12079.316937112808,nan,nan,nan,nan,-1.887e-07,12079.591755867004,nan,nan,3561,12079.955963611603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12079.955963611603,12079.955963611603,nan,nan,nan,nan,nan,nan
3564,nan,nan,2.436079e-08,12082.700574064254,nan,nan,nan,nan,-1.756e-07,12082.975353240967,nan,nan,3562,12083.33960056305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12083.33960056305,12083.33960056305,nan,nan,nan,nan,nan,nan
3565,nan,nan,6.281712e-08,12086.07853474617,nan,nan,nan,nan,-1.853e-07,12086.354376792908,nan,nan,3563,12086.717561244965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12086.717561244965,12086.717561244965,nan,nan,nan,nan,nan,nan
3566,nan,nan,1.792586e-08,12089.46223154068,nan,nan,nan,nan,-1.866e-07,12089.737495660782,nan,nan,3564,12090.101258039474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12090.101258039474,12090.101258039474,nan,nan,nan,nan,nan,nan
3567,nan,nan,2.451401e-09,12092.84577217102,nan,nan,nan,nan,-1.784e-07,12093.121365308762,nan,nan,3565,12093.484798669815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12093.485799074173,12093.485799074173,nan,nan,nan,nan,nan,nan
3568,nan,nan,4.581055e-08,12096.229511404037,nan,nan,nan,nan,-1.784e-07,12096.504334926605,nan,nan,3566,12096.868537902832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12096.868537902832,12096.868537902832,nan,nan,nan,nan,nan,nan
3569,nan,nan,3.140856e-08,12099.611042165756,nan,nan,nan,nan,-1.812e-07,12099.886676073074,nan,nan,3567,12100.25006866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12100.25006866455,12100.25006866455,nan,nan,nan,nan,nan,nan
3570,nan,nan,3.385997e-08,12102.993764543533,nan,nan,nan,nan,-1.83e-07,12103.269392251968,nan,nan,3568,12103.633736610413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12103.633736610413,12103.633736610413,nan,nan,nan,nan,nan,nan
3571,nan,nan,8.120264e-09,12106.376378679275,nan,nan,nan,nan,-1.78e-07,12106.65132856369,nan,nan,3569,12107.01540517807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12107.01540517807,12107.01540517807,nan,nan,nan,nan,nan,nan
3572,nan,nan,0.0,12109.760357046127,nan,nan,nan,nan,-1.897e-07,12110.035480499268,nan,nan,3570,12110.399383544922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12110.399383544922,12110.399383544922,nan,nan,nan,nan,nan,nan
