index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
15508,nan,nan,0.0007342757,52511.35089387894,nan,nan,nan,nan,-7.40545e-05,52511.625814676285,nan,nan,15504,52511.98992037773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52511.99092292786,52511.99092292786,nan,nan,nan,nan,nan,nan
15509,nan,nan,0.0007342866,52514.735315942766,nan,nan,nan,nan,-7.40486e-05,52515.010296821594,nan,nan,15505,52515.37434244156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52515.37434244156,52515.37434244156,nan,nan,nan,nan,nan,nan
15510,nan,nan,0.0007343935,52518.117015981676,nan,nan,nan,nan,-7.4049e-05,52518.39249968529,nan,nan,15506,52518.75604248047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52518.75704240799,52518.75704240799,nan,nan,nan,nan,nan,nan
15511,nan,nan,0.0007344416,52521.50122776032,nan,nan,nan,nan,-7.40453e-05,52521.77646660805,nan,nan,15507,52522.14025425911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52522.14122033119,52522.14122033119,nan,nan,nan,nan,nan,nan
15512,nan,nan,0.0007344935,52524.887909793855,nan,nan,nan,nan,-7.40502e-05,52525.16270208359,nan,nan,15508,52525.52693629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52525.52693629265,52525.52693629265,nan,nan,nan,nan,nan,nan
15513,nan,nan,0.0007345357,52528.267244005205,nan,nan,nan,nan,-7.4053e-05,52528.54308986664,nan,nan,15509,52528.906270504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52528.906270504,52528.906270504,nan,nan,nan,nan,nan,nan
15514,nan,nan,0.0007343782,52531.652182483675,nan,nan,nan,nan,-7.40505e-05,52531.92743182182,nan,nan,15510,52532.29120898247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52532.292234659195,52532.292234659195,nan,nan,nan,nan,nan,nan
15515,nan,nan,0.0007343742,52535.03813352585,nan,nan,nan,nan,-7.40461e-05,52535.31289958954,nan,nan,15511,52535.67716002464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52535.67716002464,52535.67716002464,nan,nan,nan,nan,nan,nan
15516,nan,nan,0.0007344778,52538.42106666565,nan,nan,nan,nan,-7.40457e-05,52538.69616818428,nan,nan,15512,52539.060093164444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52539.060093164444,52539.060093164444,nan,nan,nan,nan,nan,nan
15517,nan,nan,0.0007344099,52541.804826641084,nan,nan,nan,nan,-7.4041e-05,52542.07964992523,nan,nan,15513,52542.44385313988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52542.44385313988,52542.44385313988,nan,nan,nan,nan,nan,nan
15518,nan,nan,0.0007345726,52545.18694224358,nan,nan,nan,nan,-7.40495e-05,52545.46127033234,nan,nan,15514,52545.82596874237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52545.82596874237,52545.82596874237,nan,nan,nan,nan,nan,nan
15519,nan,nan,0.0007344207,52548.57253255844,nan,nan,nan,nan,-7.40472e-05,52548.847537994385,nan,nan,15515,52549.211559057236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52549.211559057236,52549.211559057236,nan,nan,nan,nan,nan,nan
15520,nan,nan,0.0007343819,52551.956230783464,nan,nan,nan,nan,-7.40481e-05,52552.23133587837,nan,nan,15516,52552.59525728226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52552.59625554085,52552.59625554085,nan,nan,nan,nan,nan,nan
15521,nan,nan,0.0007343636,52555.34102549553,nan,nan,nan,nan,-7.40428e-05,52555.61581611633,nan,nan,15517,52555.980051994324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52555.980051994324,52555.980051994324,nan,nan,nan,nan,nan,nan
15522,nan,nan,0.0007343707,52558.724517011644,nan,nan,nan,nan,-7.40461e-05,52558.9995508194,nan,nan,15518,52559.36354351044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52559.364577531815,52559.364577531815,nan,nan,nan,nan,nan,nan
15523,nan,nan,0.0007344628,52562.11047830582,nan,nan,nan,nan,-7.40442e-05,52562.385806798935,nan,nan,15519,52562.74950480461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52562.75054717064,52562.75054717064,nan,nan,nan,nan,nan,nan
15524,nan,nan,0.000734388,52565.49526324272,nan,nan,nan,nan,-7.40532e-05,52565.769313812256,nan,nan,15520,52566.134289741516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52566.134289741516,52566.134289741516,nan,nan,nan,nan,nan,nan
15525,nan,nan,0.0007345515,52568.879169607164,nan,nan,nan,nan,-7.40443e-05,52569.15400481224,nan,nan,15521,52569.51819610596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52569.51819610596,52569.51819610596,nan,nan,nan,nan,nan,nan
15526,nan,nan,0.0007343238,52572.26423254013,nan,nan,nan,nan,-7.4047e-05,52572.53867936134,nan,nan,15522,52572.903259038925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52572.903259038925,52572.903259038925,nan,nan,nan,nan,nan,nan
15527,nan,nan,0.0007343586,52575.64669504166,nan,nan,nan,nan,-7.40472e-05,52575.92166352272,nan,nan,15523,52576.28572154045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52576.28572154045,52576.28572154045,nan,nan,nan,nan,nan,nan
15528,nan,nan,0.0007345913,52579.0289536953,nan,nan,nan,nan,-7.40437e-05,52579.304705142975,nan,nan,15524,52579.668991327286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52579.668991327286,52579.668991327286,nan,nan,nan,nan,nan,nan
15529,nan,nan,0.0007343934,52582.41272583008,nan,nan,nan,nan,-7.40531e-05,52582.68870973587,nan,nan,15525,52583.05175232887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52583.05271816254,52583.05271816254,nan,nan,nan,nan,nan,nan
15530,nan,nan,0.0007343385,52585.7950381279,nan,nan,nan,nan,-7.40462e-05,52586.06984710693,nan,nan,15526,52586.434064626694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52586.434064626694,52586.434064626694,nan,nan,nan,nan,nan,nan
15531,nan,nan,0.0007343222,52589.17657222748,nan,nan,nan,nan,-7.40439e-05,52589.452449798584,nan,nan,15527,52589.81559872627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52589.81559872627,52589.81559872627,nan,nan,nan,nan,nan,nan
15532,nan,nan,0.0007343614,52592.56144156456,nan,nan,nan,nan,-7.40474e-05,52592.83645439148,nan,nan,15528,52593.200468063354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52593.20145368576,52593.20145368576,nan,nan,nan,nan,nan,nan
15533,nan,nan,0.0007345236,52595.94719400406,nan,nan,nan,nan,-7.40427e-05,52596.22183632851,nan,nan,15529,52596.58622050285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52596.58622050285,52596.58622050285,nan,nan,nan,nan,nan,nan
15534,nan,nan,0.0007343991,52599.32982506752,nan,nan,nan,nan,-7.4051e-05,52599.60475087166,nan,nan,15530,52599.968851566315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52599.968851566315,52599.968851566315,nan,nan,nan,nan,nan,nan
15535,nan,nan,0.0007343292,52602.712251091005,nan,nan,nan,nan,-7.40575e-05,52602.987243652344,nan,nan,15531,52603.3512775898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52603.35224366188,52603.35224366188,nan,nan,nan,nan,nan,nan
15536,nan,nan,0.0007345665,52606.095091962816,nan,nan,nan,nan,-7.40518e-05,52606.37091374397,nan,nan,15532,52606.73411846161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52606.735117673874,52606.735117673874,nan,nan,nan,nan,nan,nan
15537,nan,nan,0.0007345511,52609.48027935028,nan,nan,nan,nan,-7.40385e-05,52609.75575518608,nan,nan,15533,52610.119305849075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52610.120299100876,52610.120299100876,nan,nan,nan,nan,nan,nan
15538,nan,nan,0.0007344168,52612.86301174164,nan,nan,nan,nan,-7.40475e-05,52613.13859653473,nan,nan,15534,52613.50203824043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52613.50306725502,52613.50306725502,nan,nan,nan,nan,nan,nan
15539,nan,nan,0.0007342621,52616.24677004814,nan,nan,nan,nan,-7.40409e-05,52616.52179265022,nan,nan,15535,52616.885796546936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52616.885796546936,52616.885796546936,nan,nan,nan,nan,nan,nan
15540,nan,nan,0.0007343281,52619.631874465944,nan,nan,nan,nan,-7.40427e-05,52619.906686306,nan,nan,15536,52620.27090096474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52620.27090096474,52620.27090096474,nan,nan,nan,nan,nan,nan
15541,nan,nan,0.0007343368,52623.01614942551,nan,nan,nan,nan,-7.40405e-05,52623.29194521904,nan,nan,15537,52623.6551759243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52623.65613794327,52623.65613794327,nan,nan,nan,nan,nan,nan
15542,nan,nan,0.0007344109,52626.40046849251,nan,nan,nan,nan,-7.40427e-05,52626.67546892166,nan,nan,15538,52627.0394949913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52627.04049539566,52627.04049539566,nan,nan,nan,nan,nan,nan
15543,nan,nan,0.0007342996,52629.782603883745,nan,nan,nan,nan,-7.40447e-05,52630.057730436325,nan,nan,15539,52630.42163038254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52630.42163038254,52630.42163038254,nan,nan,nan,nan,nan,nan
15544,nan,nan,0.0007344793,52633.167951726915,nan,nan,nan,nan,-7.40465e-05,52633.4429101944,nan,nan,15540,52633.80697822571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52633.80697822571,52633.80697822571,nan,nan,nan,nan,nan,nan
15545,nan,nan,0.0007343096,52636.552081251146,nan,nan,nan,nan,-7.40406e-05,52636.82690620422,nan,nan,15541,52637.19110774994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52637.19110774994,52637.19110774994,nan,nan,nan,nan,nan,nan
15546,nan,nan,0.0007343069,52639.934612178804,nan,nan,nan,nan,-7.4039e-05,52640.20950913429,nan,nan,15542,52640.5736386776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52640.5736386776,52640.5736386776,nan,nan,nan,nan,nan,nan
15547,nan,nan,0.0007343254,52643.318416261674,nan,nan,nan,nan,-7.40441e-05,52643.59320664406,nan,nan,15543,52643.95744276047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52643.95744276047,52643.95744276047,nan,nan,nan,nan,nan,nan
15548,nan,nan,0.0007343328,52646.69924726486,nan,nan,nan,nan,-7.40367e-05,52646.97409105301,nan,nan,15544,52647.33827376366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52647.33827376366,52647.33827376366,nan,nan,nan,nan,nan,nan
15549,nan,nan,0.0007342765,52650.08063855171,nan,nan,nan,nan,-7.40413e-05,52650.35651469231,nan,nan,15545,52650.71966505051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52650.71966505051,52650.71966505051,nan,nan,nan,nan,nan,nan
15550,nan,nan,0.0007344055,52653.46221151352,nan,nan,nan,nan,-7.40421e-05,52653.738055467606,nan,nan,15546,52654.101238012314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52654.101238012314,52654.101238012314,nan,nan,nan,nan,nan,nan
15551,nan,nan,0.0007342193,52656.84791150093,nan,nan,nan,nan,-7.4038e-05,52657.12301135063,nan,nan,15547,52657.486937999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52657.487937927246,52657.487937927246,nan,nan,nan,nan,nan,nan
15552,nan,nan,0.0007344012,52660.23255720139,nan,nan,nan,nan,-7.40372e-05,52660.50802779198,nan,nan,15548,52660.87158370018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52660.87258195877,52660.87258195877,nan,nan,nan,nan,nan,nan
15553,nan,nan,0.0007341917,52663.61539235115,nan,nan,nan,nan,-7.40402e-05,52663.889979839325,nan,nan,15549,52664.254418849945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52664.254418849945,52664.254418849945,nan,nan,nan,nan,nan,nan
15554,nan,nan,0.0007343977,52666.99835267067,nan,nan,nan,nan,-7.40358e-05,52667.27282118797,nan,nan,15550,52667.637379169464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52667.637379169464,52667.637379169464,nan,nan,nan,nan,nan,nan
15555,nan,nan,0.0007345222,52670.38278093338,nan,nan,nan,nan,-7.40388e-05,52670.65797948837,nan,nan,15551,52671.021807432175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52671.02279210091,52671.02279210091,nan,nan,nan,nan,nan,nan
15556,nan,nan,0.0007343724,52673.76684370041,nan,nan,nan,nan,-7.40388e-05,52674.04219317436,nan,nan,15552,52674.4058701992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52674.40686941147,52674.40686941147,nan,nan,nan,nan,nan,nan
15557,nan,nan,0.0007342973,52677.15042152405,nan,nan,nan,nan,-7.40392e-05,52677.42513227463,nan,nan,15553,52677.78944802284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52677.78944802284,52677.78944802284,nan,nan,nan,nan,nan,nan
15558,nan,nan,0.0007344663,52680.53546037674,nan,nan,nan,nan,-7.40358e-05,52680.81026625633,nan,nan,15554,52681.174486875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52681.174486875534,52681.174486875534,nan,nan,nan,nan,nan,nan
15559,nan,nan,0.000734702,52683.91913166046,nan,nan,nan,nan,-7.40316e-05,52684.194051504135,nan,nan,15555,52684.558158159256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52684.558158159256,52684.558158159256,nan,nan,nan,nan,nan,nan
15560,nan,nan,0.0007346321,52687.30399003029,nan,nan,nan,nan,-7.40457e-05,52687.57877922058,nan,nan,15556,52687.94301652908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52687.94395947456,52687.94395947456,nan,nan,nan,nan,nan,nan
15561,nan,nan,0.000734527,52690.6877368927,nan,nan,nan,nan,-7.40416e-05,52690.96329784393,nan,nan,15557,52691.326763391495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52691.32780146599,52691.32780146599,nan,nan,nan,nan,nan,nan
15562,nan,nan,0.0007344891,52694.07064332962,nan,nan,nan,nan,-7.40354e-05,52694.34613490105,nan,nan,15558,52694.709669828415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52694.71068048477,52694.71068048477,nan,nan,nan,nan,nan,nan
15563,nan,nan,0.0007344329,52697.45658078194,nan,nan,nan,nan,-7.40343e-05,52697.731237888336,nan,nan,15559,52698.09560728073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52698.09560728073,52698.09560728073,nan,nan,nan,nan,nan,nan
15564,nan,nan,0.0007346781,52700.83948864937,nan,nan,nan,nan,-7.40425e-05,52701.1145093441,nan,nan,15560,52701.47851514816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52701.47953271866,52701.47953271866,nan,nan,nan,nan,nan,nan
15565,nan,nan,0.0007345757,52704.22337021828,nan,nan,nan,nan,-7.40374e-05,52704.49721813202,nan,nan,15561,52704.86239671707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52704.86239671707,52704.86239671707,nan,nan,nan,nan,nan,nan
15566,nan,nan,0.0007343423,52707.604431533815,nan,nan,nan,nan,-7.4034e-05,52707.88127589226,nan,nan,15562,52708.24345803261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52708.244458436966,52708.244458436966,nan,nan,nan,nan,nan,nan
15567,nan,nan,0.0007346508,52710.989722156526,nan,nan,nan,nan,-7.40355e-05,52711.265149354935,nan,nan,15563,52711.62874865532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52711.62874865532,52711.62874865532,nan,nan,nan,nan,nan,nan
15568,nan,nan,0.0007344612,52714.37451710701,nan,nan,nan,nan,-7.40428e-05,52714.64927625656,nan,nan,15564,52715.013543605804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52715.013543605804,52715.013543605804,nan,nan,nan,nan,nan,nan
15569,nan,nan,0.0007344452,52717.75975980759,nan,nan,nan,nan,-7.4034e-05,52718.03457903862,nan,nan,15565,52718.39878630638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52718.39878630638,52718.39878630638,nan,nan,nan,nan,nan,nan
15570,nan,nan,0.0007344281,52721.14527335167,nan,nan,nan,nan,-7.40345e-05,52721.42032647133,nan,nan,15566,52721.784299850464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52721.784299850464,52721.784299850464,nan,nan,nan,nan,nan,nan
15571,nan,nan,0.0007344059,52724.52984609604,nan,nan,nan,nan,-7.40372e-05,52724.80519938469,nan,nan,15567,52725.16887259483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52725.16887259483,52725.16887259483,nan,nan,nan,nan,nan,nan
15572,nan,nan,0.0007344424,52727.91041531563,nan,nan,nan,nan,-7.40311e-05,52728.18626332283,nan,nan,15568,52728.54944181442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52728.55046534538,52728.55046534538,nan,nan,nan,nan,nan,nan
15573,nan,nan,0.0007343296,52731.2972568512,nan,nan,nan,nan,-7.40306e-05,52731.572353839874,nan,nan,15569,52731.93628334999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52731.93628334999,52731.93628334999,nan,nan,nan,nan,nan,nan
15574,nan,nan,0.0007345679,52734.68155732155,nan,nan,nan,nan,-7.40372e-05,52734.95640230179,nan,nan,15570,52735.32058382034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52735.32058382034,52735.32058382034,nan,nan,nan,nan,nan,nan
15575,nan,nan,0.0007345175,52738.06395926476,nan,nan,nan,nan,-7.40376e-05,52738.33918714523,nan,nan,15571,52738.70298576355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52738.70398211479,52738.70398211479,nan,nan,nan,nan,nan,nan
15576,nan,nan,0.0007344509,52741.44763555527,nan,nan,nan,nan,-7.40405e-05,52741.72251987457,nan,nan,15572,52742.08666205406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52742.08666205406,52742.08666205406,nan,nan,nan,nan,nan,nan
15577,nan,nan,0.0007344536,52744.8320101738,nan,nan,nan,nan,-7.40331e-05,52745.106992959976,nan,nan,15573,52745.47103667259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52745.47103667259,52745.47103667259,nan,nan,nan,nan,nan,nan
15578,nan,nan,0.0007343921,52748.21596636772,nan,nan,nan,nan,-7.40305e-05,52748.491340875626,nan,nan,15574,52748.854992866516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52748.85599350929,52748.85599350929,nan,nan,nan,nan,nan,nan
15579,nan,nan,0.0007345539,52751.59632601738,nan,nan,nan,nan,-7.4036e-05,52751.872171878815,nan,nan,15575,52752.235352516174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52752.235352516174,52752.235352516174,nan,nan,nan,nan,nan,nan
15580,nan,nan,0.000734475,52754.98075332642,nan,nan,nan,nan,-7.40298e-05,52755.25642347336,nan,nan,15576,52755.61977982521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52755.620764255524,52755.620764255524,nan,nan,nan,nan,nan,nan
15581,nan,nan,0.0007344127,52758.36557450295,nan,nan,nan,nan,-7.40355e-05,52758.640417099,nan,nan,15577,52759.00460100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52759.00460100174,52759.00460100174,nan,nan,nan,nan,nan,nan
15582,nan,nan,0.0007345438,52761.74964990616,nan,nan,nan,nan,-7.40368e-05,52762.024033784866,nan,nan,15578,52762.38867640495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52762.38867640495,52762.38867640495,nan,nan,nan,nan,nan,nan
15583,nan,nan,0.0007344463,52765.132922792436,nan,nan,nan,nan,-7.40368e-05,52765.406744003296,nan,nan,15579,52765.77194929123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52765.77194929123,52765.77194929123,nan,nan,nan,nan,nan,nan
15584,nan,nan,0.0007344591,52768.51330270767,nan,nan,nan,nan,-7.40368e-05,52768.78914690018,nan,nan,15580,52769.15232920647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52769.15232920647,52769.15232920647,nan,nan,nan,nan,nan,nan
15585,nan,nan,0.0007345238,52771.89766731262,nan,nan,nan,nan,-7.40315e-05,52772.17173862457,nan,nan,15581,52772.53669381142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52772.53669381142,52772.53669381142,nan,nan,nan,nan,nan,nan
15586,nan,nan,0.0007343673,52775.2808195591,nan,nan,nan,nan,-7.40416e-05,52775.55602669716,nan,nan,15582,52775.91984605789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52775.92088985443,52775.92088985443,nan,nan,nan,nan,nan,nan
15587,nan,nan,0.0007343667,52778.6650680542,nan,nan,nan,nan,-7.40349e-05,52778.94007921219,nan,nan,15583,52779.304094552994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52779.304094552994,52779.304094552994,nan,nan,nan,nan,nan,nan
15588,nan,nan,0.0007343878,52782.05017819405,nan,nan,nan,nan,-7.40291e-05,52782.32554888725,nan,nan,15584,52782.68920469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52782.68920469284,52782.68920469284,nan,nan,nan,nan,nan,nan
15589,nan,nan,0.0007344738,52785.43400230408,nan,nan,nan,nan,-7.40406e-05,52785.709419727325,nan,nan,15585,52786.07302880287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52786.07404446602,52786.07404446602,nan,nan,nan,nan,nan,nan
15590,nan,nan,0.0007345705,52788.81495537758,nan,nan,nan,nan,-7.40386e-05,52789.09045290947,nan,nan,15586,52789.45398187637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52789.45495700836,52789.45495700836,nan,nan,nan,nan,nan,nan
15591,nan,nan,0.0007343793,52792.200941705705,nan,nan,nan,nan,-7.40331e-05,52792.47566342354,nan,nan,15587,52792.8399682045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52792.8399682045,52792.8399682045,nan,nan,nan,nan,nan,nan
15592,nan,nan,0.0007344828,52795.585121774675,nan,nan,nan,nan,-7.40345e-05,52795.86016702652,nan,nan,15588,52796.22414827347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52796.22518515587,52796.22518515587,nan,nan,nan,nan,nan,nan
15593,nan,nan,0.0007346653,52798.96800341606,nan,nan,nan,nan,-7.40275e-05,52799.24380278587,nan,nan,15589,52799.607029914856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52799.607029914856,52799.607029914856,nan,nan,nan,nan,nan,nan
15594,nan,nan,0.0007344944,52802.35200300217,nan,nan,nan,nan,-7.40343e-05,52802.627672195435,nan,nan,15590,52802.99102950096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52802.99201273918,52802.99201273918,nan,nan,nan,nan,nan,nan
15595,nan,nan,0.0007343729,52805.73751368523,nan,nan,nan,nan,-7.40264e-05,52806.01249194145,nan,nan,15591,52806.37654018402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52806.37654018402,52806.37654018402,nan,nan,nan,nan,nan,nan
15596,nan,nan,0.0007344663,52809.12236132622,nan,nan,nan,nan,-7.40332e-05,52809.3977329731,nan,nan,15592,52809.76138782501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52809.76238942146,52809.76238942146,nan,nan,nan,nan,nan,nan
15597,nan,nan,0.0007344323,52812.50792827606,nan,nan,nan,nan,-7.4032e-05,52812.78275966644,nan,nan,15593,52813.14695477486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52813.14695477486,52813.14695477486,nan,nan,nan,nan,nan,nan
15598,nan,nan,0.0007344707,52815.891022348405,nan,nan,nan,nan,-7.40283e-05,52816.16516447067,nan,nan,15594,52816.5300488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52816.5300488472,52816.5300488472,nan,nan,nan,nan,nan,nan
15599,nan,nan,0.0007343079,52819.27671637535,nan,nan,nan,nan,-7.40334e-05,52819.55157136917,nan,nan,15595,52819.915742874146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52819.915742874146,52819.915742874146,nan,nan,nan,nan,nan,nan
15600,nan,nan,0.0007344777,52822.65941991806,nan,nan,nan,nan,-7.40416e-05,52822.934601306915,nan,nan,15596,52823.298446416855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52823.298446416855,52823.298446416855,nan,nan,nan,nan,nan,nan
15601,nan,nan,0.0007344159,52826.04051246643,nan,nan,nan,nan,-7.40254e-05,52826.31635713577,nan,nan,15597,52826.679538965225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52826.679538965225,52826.679538965225,nan,nan,nan,nan,nan,nan
15602,nan,nan,0.000734469,52829.427282953264,nan,nan,nan,nan,-7.40317e-05,52829.7018597126,nan,nan,15598,52830.06630945206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52830.06630945206,52830.06630945206,nan,nan,nan,nan,nan,nan
15603,nan,nan,0.0007344628,52832.80939640999,nan,nan,nan,nan,-7.40341e-05,52833.08439874649,nan,nan,15599,52833.44842290878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52833.44842290878,52833.44842290878,nan,nan,nan,nan,nan,nan
15604,nan,nan,0.0007344309,52836.19263567925,nan,nan,nan,nan,-7.40301e-05,52836.467386722565,nan,nan,15600,52836.83166217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52836.83166217804,52836.83166217804,nan,nan,nan,nan,nan,nan
