index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
24492,nan,nan,0.000823746,82897.03278222083,nan,nan,nan,nan,-7.98512e-05,82897.30767250061,nan,nan,24483,82897.67180871964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82901.05585551262,82901.05585551262,nan,nan,nan,nan,nan,nan
24493,nan,nan,0.000823758,82900.41682901382,nan,nan,nan,nan,-7.98444e-05,82900.69166374207,nan,nan,24484,82901.05585551262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82904.43934392929,82904.43934392929,nan,nan,nan,nan,nan,nan
24494,nan,nan,0.0008235714,82903.80031743049,nan,nan,nan,nan,-7.98499e-05,82904.07497692108,nan,nan,24485,82904.43934392929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82907.82444643974,82907.82444643974,nan,nan,nan,nan,nan,nan
24495,nan,nan,0.0008236077,82907.18440546989,nan,nan,nan,nan,-7.98472e-05,82907.4594438076,nan,nan,24486,82907.82343196869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82911.20449542999,82911.20449542999,nan,nan,nan,nan,nan,nan
24496,nan,nan,0.0008235288,82910.56546893119,nan,nan,nan,nan,-7.98509e-05,82910.84132790565,nan,nan,24487,82911.20449542999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82914.58831572533,82914.58831572533,nan,nan,nan,nan,nan,nan
24497,nan,nan,0.0008235725,82913.9483238697,nan,nan,nan,nan,-7.98489e-05,82914.22416710854,nan,nan,24488,82914.5873503685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82917.97051286697,82917.97051286697,nan,nan,nan,nan,nan,nan
24498,nan,nan,0.0008234936,82917.33148636817,nan,nan,nan,nan,-7.98499e-05,82917.60733222961,nan,nan,24489,82917.97051286697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82921.3506989479,82921.3506989479,nan,nan,nan,nan,nan,nan
24499,nan,nan,0.000823639,82920.7116724491,nan,nan,nan,nan,-7.98384e-05,82920.9875459671,nan,nan,24490,82921.3506989479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82924.73214817047,82924.73214817047,nan,nan,nan,nan,nan,nan
24500,nan,nan,0.0008238089,82924.09312167167,nan,nan,nan,nan,-7.98451e-05,82924.36898112297,nan,nan,24491,82924.73214817047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82928.11292481422,82928.11292481422,nan,nan,nan,nan,nan,nan
24501,nan,nan,0.0008235197,82927.47389831542,nan,nan,nan,nan,-7.98466e-05,82927.74973630905,nan,nan,24492,82928.11292481422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82931.49510478973,82931.49510478973,nan,nan,nan,nan,nan,nan
24502,nan,nan,0.000823662,82930.85506763458,nan,nan,nan,nan,-7.98315e-05,82931.13087773323,nan,nan,24493,82931.49409413338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82934.87722945213,82934.87722945213,nan,nan,nan,nan,nan,nan
24503,nan,nan,0.000823555,82934.23820295333,nan,nan,nan,nan,-7.98398e-05,82934.51301288605,nan,nan,24494,82934.87722945213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82938.25832748413,82938.25832748413,nan,nan,nan,nan,nan,nan
24504,nan,nan,0.000823612,82937.61832847595,nan,nan,nan,nan,-7.98444e-05,82937.8941833973,nan,nan,24495,82938.25735497475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82941.64094424248,82941.64094424248,nan,nan,nan,nan,nan,nan
24505,nan,nan,0.0008236863,82941.00095834731,nan,nan,nan,nan,-7.98414e-05,82941.27626538277,nan,nan,24496,82941.63998484612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82945.02267050743,82945.02267050743,nan,nan,nan,nan,nan,nan
24506,nan,nan,0.0008236667,82944.38364400863,nan,nan,nan,nan,-7.98334e-05,82944.65829277039,nan,nan,24497,82945.02267050743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82948.40126276016,82948.40126276016,nan,nan,nan,nan,nan,nan
24507,nan,nan,0.0008235008,82947.76223626136,nan,nan,nan,nan,-7.98368e-05,82948.03808116913,nan,nan,24498,82948.40126276016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82951.7878742218,82951.7878742218,nan,nan,nan,nan,nan,nan
24508,nan,nan,0.0008237977,82951.14784708022,nan,nan,nan,nan,-7.98302e-05,82951.42319226265,nan,nan,24499,82951.78687357903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82955.16810321808,82955.16810321808,nan,nan,nan,nan,nan,nan
24509,nan,nan,0.0008236626,82954.52907671928,nan,nan,nan,nan,-7.98233e-05,82954.80430078506,nan,nan,24500,82955.16810321808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82958.54907035828,82958.54907035828,nan,nan,nan,nan,nan,nan
24510,nan,nan,0.0008236098,82957.91004385948,nan,nan,nan,nan,-7.98298e-05,82958.18495297432,nan,nan,24501,82958.54907035828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82961.93167877197,82961.93167877197,nan,nan,nan,nan,nan,nan
24511,nan,nan,0.0008235296,82961.29265227317,nan,nan,nan,nan,-7.98382e-05,82961.56711959839,nan,nan,24502,82961.93167877197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82965.31520748138,82965.31520748138,nan,nan,nan,nan,nan,nan
24512,nan,nan,0.0008237009,82964.67618098258,nan,nan,nan,nan,-7.98396e-05,82964.95131993294,nan,nan,24503,82965.31520748138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82968.69995975494,82968.69995975494,nan,nan,nan,nan,nan,nan
24513,nan,nan,0.000823737,82968.06093325614,nan,nan,nan,nan,-7.98306e-05,82968.3349776268,nan,nan,24504,82968.69995975494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82972.08088874817,82972.08088874817,nan,nan,nan,nan,nan,nan
24514,nan,nan,0.0008238404,82971.44084992408,nan,nan,nan,nan,-7.98223e-05,82971.71669268608,nan,nan,24505,82972.07987642288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82975.46397352219,82975.46397352219,nan,nan,nan,nan,nan,nan
24515,nan,nan,0.0008238225,82974.82394733428,nan,nan,nan,nan,-7.98387e-05,82975.09982156754,nan,nan,24506,82975.46297383308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82978.84548521042,82978.84548521042,nan,nan,nan,nan,nan,nan
24516,nan,nan,0.0008236789,82978.20645871162,nan,nan,nan,nan,-7.98334e-05,82978.4823358059,nan,nan,24507,82978.84548521042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82982.22619533539,82982.22619533539,nan,nan,nan,nan,nan,nan
24517,nan,nan,0.0008236232,82981.58617558479,nan,nan,nan,nan,-7.98278e-05,82981.86202549934,nan,nan,24508,82982.22520208359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82985.60807943344,82985.60807943344,nan,nan,nan,nan,nan,nan
24518,nan,nan,0.0008236714,82984.96805324554,nan,nan,nan,nan,-7.98289e-05,82985.24389648438,nan,nan,24509,82985.60707974434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82988.9903485775,82988.9903485775,nan,nan,nan,nan,nan,nan
24519,nan,nan,0.0008234915,82988.3513220787,nan,nan,nan,nan,-7.98349e-05,82988.62713599205,nan,nan,24510,82988.9903485775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82992.37274956703,82992.37274956703,nan,nan,nan,nan,nan,nan
24520,nan,nan,0.0008236831,82991.73372306823,nan,nan,nan,nan,-7.98266e-05,82992.0095834732,nan,nan,24511,82992.37274956703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82995.75398898125,82995.75398898125,nan,nan,nan,nan,nan,nan
24521,nan,nan,0.0008235846,82995.11496248245,nan,nan,nan,nan,-7.98177e-05,82995.39083623886,nan,nan,24512,82995.75398898125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82999.13860535622,82999.13860535622,nan,nan,nan,nan,nan,nan
24522,nan,nan,0.0008237056,82998.49957885742,nan,nan,nan,nan,-7.98288e-05,82998.7754240036,nan,nan,24513,82999.13860535622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83002.51946377754,83002.51946377754,nan,nan,nan,nan,nan,nan
24523,nan,nan,0.0008234148,83001.87943592071,nan,nan,nan,nan,-7.98349e-05,83002.15528321266,nan,nan,24514,83002.51846241951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83005.9040966034,83005.9040966034,nan,nan,nan,nan,nan,nan
24524,nan,nan,0.0008235457,83005.2650701046,nan,nan,nan,nan,-7.98103e-05,83005.53996396065,nan,nan,24515,83005.9040966034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83009.283700943,83009.283700943,nan,nan,nan,nan,nan,nan
24525,nan,nan,0.0008235808,83008.6446744442,nan,nan,nan,nan,-7.98264e-05,83008.92051911354,nan,nan,24516,83009.283700943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83012.66639971733,83012.66639971733,nan,nan,nan,nan,nan,nan
24526,nan,nan,0.0008236602,83012.02737321853,nan,nan,nan,nan,-7.98201e-05,83012.30221772194,nan,nan,24517,83012.66639971733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83016.04746675491,83016.04746675491,nan,nan,nan,nan,nan,nan
24527,nan,nan,0.0008235854,83015.40744009017,nan,nan,nan,nan,-7.98214e-05,83015.68328499794,nan,nan,24518,83016.04646658897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83019.43055915833,83019.43055915833,nan,nan,nan,nan,nan,nan
24528,nan,nan,0.0008237151,83018.79057779312,nan,nan,nan,nan,-7.98238e-05,83019.06565999985,nan,nan,24519,83019.42960429192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83022.81347203255,83022.81347203255,nan,nan,nan,nan,nan,nan
24529,nan,nan,0.0008235956,83022.17444553375,nan,nan,nan,nan,-7.98196e-05,83022.44868159294,nan,nan,24520,83022.81347203255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83026.1978468895,83026.1978468895,nan,nan,nan,nan,nan,nan
24530,nan,nan,0.0008234262,83025.5588203907,nan,nan,nan,nan,-7.98185e-05,83025.83335161209,nan,nan,24521,83026.1978468895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83029.5816040039,83029.5816040039,nan,nan,nan,nan,nan,nan
24531,nan,nan,0.0008237326,83028.94158067703,nan,nan,nan,nan,-7.98251e-05,83029.21741437912,nan,nan,24522,83029.58060717583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83032.964189291,83032.964189291,nan,nan,nan,nan,nan,nan
24532,nan,nan,0.0008246677,83032.3251627922,nan,nan,nan,nan,-7.98251e-05,83032.60103774071,nan,nan,24523,83032.964189291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83036.34764194489,83036.34764194489,nan,nan,nan,nan,nan,nan
24533,nan,nan,0.0008235719,83035.70861544608,nan,nan,nan,nan,-7.98123e-05,83035.983492136,nan,nan,24524,83036.34764194489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83039.72841024399,83039.72841024399,nan,nan,nan,nan,nan,nan
24534,nan,nan,0.000823592,83039.08938374519,nan,nan,nan,nan,-7.98199e-05,83039.36520171165,nan,nan,24525,83039.72841024399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83043.11225700378,83043.11225700378,nan,nan,nan,nan,nan,nan
24535,nan,nan,0.0008236548,83042.47323050498,nan,nan,nan,nan,-7.98151e-05,83042.74826574326,nan,nan,24526,83043.11225700378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83046.4925506115,83046.4925506115,nan,nan,nan,nan,nan,nan
24536,nan,nan,0.0008237528,83045.8535241127,nan,nan,nan,nan,-7.98027e-05,83046.12936878204,nan,nan,24527,83046.4925506115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83049.87605404854,83049.87605404854,nan,nan,nan,nan,nan,nan
24537,nan,nan,0.000823458,83049.23602881431,nan,nan,nan,nan,-7.98236e-05,83049.5119073391,nan,nan,24528,83049.87505531311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83053.25838208199,83053.25838208199,nan,nan,nan,nan,nan,nan
24538,nan,nan,0.0008236384,83052.61935558319,nan,nan,nan,nan,-7.98091e-05,83052.8952023983,nan,nan,24529,83053.25838208199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83056.64266014099,83056.64266014099,nan,nan,nan,nan,nan,nan
24539,nan,nan,0.0008236062,83056.00363364219,nan,nan,nan,nan,-7.9812e-05,83056.2794482708,nan,nan,24530,83056.64266014099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83060.02318954468,83060.02318954468,nan,nan,nan,nan,nan,nan
24540,nan,nan,0.0008235868,83059.38416304588,nan,nan,nan,nan,-7.98162e-05,83059.6600112915,nan,nan,24531,83060.02318954468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83063.40440630913,83063.40440630913,nan,nan,nan,nan,nan,nan
24541,nan,nan,0.0008238297,83062.76537981033,nan,nan,nan,nan,-7.97999e-05,83063.04122447968,nan,nan,24532,83063.40440630913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83066.78642249107,83066.78642249107,nan,nan,nan,nan,nan,nan
24542,nan,nan,0.0008237463,83066.14739599227,nan,nan,nan,nan,-7.98103e-05,83066.4232635498,nan,nan,24533,83066.78642249107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83070.1679327488,83070.1679327488,nan,nan,nan,nan,nan,nan
24543,nan,nan,0.0008236584,83069.52890625,nan,nan,nan,nan,-7.98109e-05,83069.80475115776,nan,nan,24534,83070.1679327488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83073.55034470558,83073.55034470558,nan,nan,nan,nan,nan,nan
24544,nan,nan,0.0008236417,83072.91031708717,nan,nan,nan,nan,-7.98031e-05,83073.18584728241,nan,nan,24535,83073.54934358597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83076.93360853195,83076.93360853195,nan,nan,nan,nan,nan,nan
24545,nan,nan,0.000823724,83076.29362955093,nan,nan,nan,nan,-7.98064e-05,83076.5690715313,nan,nan,24536,83076.93265604973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83080.31768870354,83080.31768870354,nan,nan,nan,nan,nan,nan
24546,nan,nan,0.0008235973,83079.67866220474,nan,nan,nan,nan,-7.98022e-05,83079.95368432999,nan,nan,24537,83080.31768870354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83083.70077633858,83083.70077633858,nan,nan,nan,nan,nan,nan
24547,nan,nan,0.0008234907,83083.06077947616,nan,nan,nan,nan,-7.98154e-05,83083.3361158371,nan,nan,24538,83083.69980597496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83087.08030462265,83087.08030462265,nan,nan,nan,nan,nan,nan
24548,nan,nan,0.0008236353,83086.44127812385,nan,nan,nan,nan,-7.98083e-05,83086.7170226574,nan,nan,24539,83087.08030462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83090.46327996254,83090.46327996254,nan,nan,nan,nan,nan,nan
24549,nan,nan,0.000823644,83089.82425346374,nan,nan,nan,nan,-7.98054e-05,83090.09909796715,nan,nan,24540,83090.46327996254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83093.84402370453,83093.84402370453,nan,nan,nan,nan,nan,nan
24550,nan,nan,0.0008236709,83093.20499720573,nan,nan,nan,nan,-7.97962e-05,83093.4808421135,nan,nan,24541,83093.84402370453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83097.22462296486,83097.22462296486,nan,nan,nan,nan,nan,nan
24551,nan,nan,0.0008238914,83096.58559646606,nan,nan,nan,nan,-7.9798e-05,83096.8614411354,nan,nan,24542,83097.22462296486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83100.60756492615,83100.60756492615,nan,nan,nan,nan,nan,nan
24552,nan,nan,0.0008236702,83099.9675215721,nan,nan,nan,nan,-7.98067e-05,83100.24312400818,nan,nan,24543,83100.60654807091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83103.98853230476,83103.98853230476,nan,nan,nan,nan,nan,nan
24553,nan,nan,0.0008235977,83103.34950580596,nan,nan,nan,nan,-7.97905e-05,83103.6240928173,nan,nan,24544,83103.98853230476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83107.36937999725,83107.36937999725,nan,nan,nan,nan,nan,nan
24554,nan,nan,0.0008236349,83106.73035349845,nan,nan,nan,nan,-7.97931e-05,83107.00519824028,nan,nan,24545,83107.36937999725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83110.7517490387,83110.7517490387,nan,nan,nan,nan,nan,nan
24555,nan,nan,0.0008235987,83110.1117216587,nan,nan,nan,nan,-7.97989e-05,83110.38668584824,nan,nan,24546,83110.7507481575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83114.13523602486,83114.13523602486,nan,nan,nan,nan,nan,nan
24556,nan,nan,0.0008236316,83113.49620952606,nan,nan,nan,nan,-7.97952e-05,83113.77105617523,nan,nan,24547,83114.13523602486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83117.81468486786,83117.81468486786,nan,nan,83114.13523602486,83117.81468486786,nan,nan
24557,nan,nan,0.0008236166,83116.87963356971,nan,nan,nan,nan,-7.97985e-05,83117.15432977676,nan,nan,24548,83117.51866006851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83120.90126109123,83120.90126109123,nan,nan,nan,nan,nan,nan
24558,nan,nan,0.000823637,83120.26223459243,nan,nan,nan,nan,-7.97979e-05,83120.53725171089,nan,nan,24549,83120.90126109123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83124.28383588791,83124.28383588791,nan,nan,nan,nan,nan,nan
24559,nan,nan,0.0008235674,83123.64480938911,nan,nan,nan,nan,-7.97931e-05,83123.91946673393,nan,nan,24550,83124.28383588791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83127.66194820404,83127.66194820404,nan,nan,nan,nan,nan,nan
24560,nan,nan,0.000823644,83127.02292170524,nan,nan,nan,nan,-7.98007e-05,83127.29876375198,nan,nan,24551,83127.66194820404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83131.04836297035,83131.04836297035,nan,nan,nan,nan,nan,nan
24561,nan,nan,0.0008235944,83130.40933647155,nan,nan,nan,nan,-7.97983e-05,83130.68447136879,nan,nan,24552,83131.04836297035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83134.43177747726,83134.43177747726,nan,nan,nan,nan,nan,nan
24562,nan,nan,0.0008235949,83133.79275097846,nan,nan,nan,nan,-7.98022e-05,83134.06712269783,nan,nan,24553,83134.43177747726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83137.8160059452,83137.8160059452,nan,nan,nan,nan,nan,nan
24563,nan,nan,0.0008235037,83137.1769794464,nan,nan,nan,nan,-7.97946e-05,83137.45178174973,nan,nan,24554,83137.8160059452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83141.19858980179,83141.19858980179,nan,nan,nan,nan,nan,nan
24564,nan,nan,0.0008234904,83140.55956330299,nan,nan,nan,nan,-7.97957e-05,83140.83431720734,nan,nan,24555,83141.19858980179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83144.57863736153,83144.57863736153,nan,nan,nan,nan,nan,nan
24565,nan,nan,0.0008237061,83143.93961086273,nan,nan,nan,nan,-7.98007e-05,83144.21545600891,nan,nan,24556,83144.57863736153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83147.96466183662,83147.96466183662,nan,nan,nan,nan,nan,nan
24566,nan,nan,0.0008236696,83147.32563533782,nan,nan,nan,nan,-7.97971e-05,83147.60151743889,nan,nan,24557,83147.96466183662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83151.34821987152,83151.34821987152,nan,nan,nan,nan,nan,nan
24567,nan,nan,0.0008235782,83150.70819320678,nan,nan,nan,nan,-7.97904e-05,83150.98403787613,nan,nan,24558,83151.34721970558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83154.73003435135,83154.73003435135,nan,nan,nan,nan,nan,nan
24568,nan,nan,0.0008236174,83154.08997740745,nan,nan,nan,nan,-7.97918e-05,83154.3658220768,nan,nan,24559,83154.72900390625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83158.11025619507,83158.11025619507,nan,nan,nan,nan,nan,nan
24569,nan,nan,0.0008234193,83157.47022881507,nan,nan,nan,nan,-7.97928e-05,83157.74607372284,nan,nan,24560,83158.10925531387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83161.49267148972,83161.49267148972,nan,nan,nan,nan,nan,nan
24570,nan,nan,0.0008237419,83160.85364499092,nan,nan,nan,nan,-7.97911e-05,83161.12952256203,nan,nan,24561,83161.49267148972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83164.87422013283,83164.87422013283,nan,nan,nan,nan,nan,nan
24571,nan,nan,0.0008235746,83164.2341808319,nan,nan,nan,nan,-7.97892e-05,83164.51002335548,nan,nan,24562,83164.8732073307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83168.2553267479,83168.2553267479,nan,nan,nan,nan,nan,nan
24572,nan,nan,0.0008235491,83167.61533036231,nan,nan,nan,nan,-7.97941e-05,83167.89117455482,nan,nan,24563,83168.25435686111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83171.63700079918,83171.63700079918,nan,nan,nan,nan,nan,nan
24573,nan,nan,0.0008236175,83170.99797430038,nan,nan,nan,nan,-7.97945e-05,83171.27382183075,nan,nan,24564,83171.63700079918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83175.01912093163,83175.01912093163,nan,nan,nan,nan,nan,nan
24574,nan,nan,0.0008235725,83174.38009443282,nan,nan,nan,nan,-7.97779e-05,83174.65594363213,nan,nan,24565,83175.01912093163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83178.39966511726,83178.39966511726,nan,nan,nan,nan,nan,nan
24575,nan,nan,0.0008234438,83177.76063861846,nan,nan,nan,nan,-7.97884e-05,83178.03651237488,nan,nan,24566,83178.39966511726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83181.78112387657,83181.78112387657,nan,nan,nan,nan,nan,nan
24576,nan,nan,0.0008235507,83181.14209737777,nan,nan,nan,nan,-7.97894e-05,83181.41790771484,nan,nan,24567,83181.78112387657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83185.16384601593,83185.16384601593,nan,nan,nan,nan,nan,nan
24577,nan,nan,0.000823711,83184.52481951713,nan,nan,nan,nan,-7.97867e-05,83184.80066418648,nan,nan,24568,83185.16384601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83188.5444483757,83188.5444483757,nan,nan,nan,nan,nan,nan
24578,nan,nan,0.0008235058,83187.90442028045,nan,nan,nan,nan,-7.97873e-05,83188.18026471138,nan,nan,24569,83188.54344677925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83191.92545437813,83191.92545437813,nan,nan,nan,nan,nan,nan
24579,nan,nan,0.0008235771,83191.28642787933,nan,nan,nan,nan,-7.97882e-05,83191.56227207184,nan,nan,24570,83191.92545437813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83195.30855727196,83195.30855727196,nan,nan,nan,nan,nan,nan
24580,nan,nan,0.0008235569,83194.66852631568,nan,nan,nan,nan,-7.97791e-05,83194.94433999062,nan,nan,24571,83195.30755281448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83198.68985033035,83198.68985033035,nan,nan,nan,nan,nan,nan
24581,nan,nan,0.0008235307,83198.05082383155,nan,nan,nan,nan,-7.97821e-05,83198.32667016983,nan,nan,24572,83198.68985033035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83202.07280039787,83202.07280039787,nan,nan,nan,nan,nan,nan
24582,nan,nan,0.0008236347,83201.43279781341,nan,nan,nan,nan,-7.97753e-05,83201.70864224434,nan,nan,24573,83202.07182431221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83205.45581889153,83205.45581889153,nan,nan,nan,nan,nan,nan
24583,nan,nan,0.0008236492,83204.81679239272,nan,nan,nan,nan,-7.97781e-05,83205.09163999557,nan,nan,24574,83205.45581889153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83208.83688473701,83208.83688473701,nan,nan,nan,nan,nan,nan
24584,nan,nan,0.0008236362,83208.19688763618,nan,nan,nan,nan,-7.97788e-05,83208.4727344513,nan,nan,24575,83208.83591413498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83212.21713376045,83212.21713376045,nan,nan,nan,nan,nan,nan
24585,nan,nan,0.0008238098,83211.57810726165,nan,nan,nan,nan,-7.97678e-05,83211.8539507389,nan,nan,24576,83212.21713376045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83215.59890413284,83215.59890413284,nan,nan,nan,nan,nan,nan
24586,nan,nan,0.0008235516,83214.95888104438,nan,nan,nan,nan,-7.97735e-05,83215.23472309113,nan,nan,24577,83215.59790754318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83218.97979664803,83218.97979664803,nan,nan,nan,nan,nan,nan
24587,nan,nan,0.000823624,83218.34077014923,nan,nan,nan,nan,-7.97824e-05,83218.61599564552,nan,nan,24578,83218.97979664803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83222.36172890663,83222.36172890663,nan,nan,nan,nan,nan,nan
24588,nan,nan,0.0008235941,83221.72270240783,nan,nan,nan,nan,-7.97767e-05,83221.99854826927,nan,nan,24579,83222.36172890663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83225.74276924133,83225.74276924133,nan,nan,nan,nan,nan,nan
