index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
12530,nan,nan,0.0007349884,42434.5737344265,nan,nan,nan,nan,-7.06457e-05,42434.8485789299,nan,nan,12526,42435.21276092529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42435.21276092529,42435.21276092529,nan,nan,nan,nan,nan,nan
12531,nan,nan,0.0007349552,42437.95826640129,nan,nan,nan,nan,-7.06592e-05,42438.23326468468,nan,nan,12527,42438.597292900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42438.59825897217,42438.59825897217,nan,nan,nan,nan,nan,nan
12532,nan,nan,0.0007351187,42441.34402241707,nan,nan,nan,nan,-7.06739e-05,42441.61881828308,nan,nan,12528,42441.98304891586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42441.98304891586,42441.98304891586,nan,nan,nan,nan,nan,nan
12533,nan,nan,0.0007350413,42444.727181339265,nan,nan,nan,nan,-7.06891e-05,42445.00219154358,nan,nan,12529,42445.36722159386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42445.36722159386,42445.36722159386,nan,nan,nan,nan,nan,nan
12534,nan,nan,0.0007348995,42448.10674848557,nan,nan,nan,nan,-7.07076e-05,42448.38255953789,nan,nan,12530,42448.74577498436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42448.74577498436,42448.74577498436,nan,nan,nan,nan,nan,nan
12535,nan,nan,0.000734902,42451.494219446184,nan,nan,nan,nan,-7.07192e-05,42451.76841497421,nan,nan,12531,42452.13324594498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42452.13324594498,42452.13324594498,nan,nan,nan,nan,nan,nan
12536,nan,nan,0.0007350478,42454.87797846794,nan,nan,nan,nan,-7.07406e-05,42455.152156829834,nan,nan,12532,42455.517004966736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42455.517004966736,42455.517004966736,nan,nan,nan,nan,nan,nan
12537,nan,nan,0.0007350279,42458.26085891724,nan,nan,nan,nan,-7.07608e-05,42458.53675484657,nan,nan,12533,42458.9008705616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42458.9008705616,42458.9008705616,nan,nan,nan,nan,nan,nan
12538,nan,nan,0.0007349733,42461.64598670006,nan,nan,nan,nan,-7.07735e-05,42461.920857429504,nan,nan,12534,42462.28501319885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42462.28501319885,42462.28501319885,nan,nan,nan,nan,nan,nan
12539,nan,nan,0.0007351176,42465.029679203035,nan,nan,nan,nan,-7.079e-05,42465.30471563339,nan,nan,12535,42465.66870570183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42465.66870570183,42465.66870570183,nan,nan,nan,nan,nan,nan
12540,nan,nan,0.0007350268,42468.41529669762,nan,nan,nan,nan,-7.08049e-05,42468.69013404846,nan,nan,12536,42469.05432319641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42469.05432319641,42469.05432319641,nan,nan,nan,nan,nan,nan
12541,nan,nan,0.0007348852,42471.79828395844,nan,nan,nan,nan,-7.08183e-05,42472.07306456566,nan,nan,12537,42472.43731045723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42472.43731045723,42472.43731045723,nan,nan,nan,nan,nan,nan
12542,nan,nan,0.0007349925,42475.18408932686,nan,nan,nan,nan,-7.08404e-05,42475.45908880234,nan,nan,12538,42475.82311582565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42475.82311582565,42475.82311582565,nan,nan,nan,nan,nan,nan
12543,nan,nan,0.0007350386,42478.568350696565,nan,nan,nan,nan,-7.08526e-05,42478.843286037445,nan,nan,12539,42479.20737719536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42479.20737719536,42479.20737719536,nan,nan,nan,nan,nan,nan
12544,nan,nan,0.0007350034,42481.95134677887,nan,nan,nan,nan,-7.08727e-05,42482.22671866417,nan,nan,12540,42482.590373277664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42482.591396570206,42482.591396570206,nan,nan,nan,nan,nan,nan
12545,nan,nan,0.0007350904,42485.33650650978,nan,nan,nan,nan,-7.08854e-05,42485.61154818535,nan,nan,12541,42485.975533008575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42485.975533008575,42485.975533008575,nan,nan,nan,nan,nan,nan
12546,nan,nan,0.0007349545,42488.71843042374,nan,nan,nan,nan,-7.09004e-05,42488.994228601456,nan,nan,12542,42489.35745692253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42489.358446359634,42489.358446359634,nan,nan,nan,nan,nan,nan
12547,nan,nan,0.0007350022,42492.10268058777,nan,nan,nan,nan,-7.09154e-05,42492.37802815437,nan,nan,12543,42492.74170708656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42492.74270892143,42492.74270892143,nan,nan,nan,nan,nan,nan
12548,nan,nan,0.0007351201,42495.487717294694,nan,nan,nan,nan,-7.09387e-05,42495.762553453445,nan,nan,12544,42496.12674379349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42496.12674379349,42496.12674379349,nan,nan,nan,nan,nan,nan
12549,nan,nan,0.0007349426,42498.87259235382,nan,nan,nan,nan,-7.09514e-05,42499.14736890793,nan,nan,12545,42499.511618852615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42499.511618852615,42499.511618852615,nan,nan,nan,nan,nan,nan
12550,nan,nan,0.0007349988,42502.25427546501,nan,nan,nan,nan,-7.0961e-05,42502.52931690216,nan,nan,12546,42502.893301963806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42502.893301963806,42502.893301963806,nan,nan,nan,nan,nan,nan
12551,nan,nan,0.0007350175,42505.63468565941,nan,nan,nan,nan,-7.0983e-05,42505.91056418419,nan,nan,12547,42506.2737121582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42506.274711847305,42506.274711847305,nan,nan,nan,nan,nan,nan
12552,nan,nan,0.0007349669,42509.01773943901,nan,nan,nan,nan,-7.09984e-05,42509.29358267784,nan,nan,12548,42509.656765937805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42509.656765937805,42509.656765937805,nan,nan,nan,nan,nan,nan
12553,nan,nan,0.0007350591,42512.400460624696,nan,nan,nan,nan,-7.101e-05,42512.67633605003,nan,nan,12549,42513.03948712349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42513.03948712349,42513.03948712349,nan,nan,nan,nan,nan,nan
12554,nan,nan,0.0007348752,42515.78088989258,nan,nan,nan,nan,-7.10277e-05,42516.05676603317,nan,nan,12550,42516.41991639137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42516.42093086243,42516.42093086243,nan,nan,nan,nan,nan,nan
12555,nan,nan,0.0007349695,42519.16639890671,nan,nan,nan,nan,-7.10413e-05,42519.44140315056,nan,nan,12551,42519.8054254055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42519.8054254055,42519.8054254055,nan,nan,nan,nan,nan,nan
12556,nan,nan,0.000734953,42522.55052366257,nan,nan,nan,nan,-7.10533e-05,42522.82569384575,nan,nan,12552,42523.18955016136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42523.18955016136,42523.18955016136,nan,nan,nan,nan,nan,nan
12557,nan,nan,0.0007349455,42525.93338289261,nan,nan,nan,nan,-7.10738e-05,42526.20882344246,nan,nan,12553,42526.5724093914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42526.57340955734,42526.57340955734,nan,nan,nan,nan,nan,nan
12558,nan,nan,0.0007350176,42529.31814661026,nan,nan,nan,nan,-7.10902e-05,42529.59299206734,nan,nan,12554,42529.957173109055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42529.957173109055,42529.957173109055,nan,nan,nan,nan,nan,nan
12559,nan,nan,0.0007350778,42532.7022274971,nan,nan,nan,nan,-7.11076e-05,42532.97664833069,nan,nan,12555,42533.341253995895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42533.341253995895,42533.341253995895,nan,nan,nan,nan,nan,nan
12560,nan,nan,0.0007349126,42536.088279628755,nan,nan,nan,nan,-7.11225e-05,42536.362315416336,nan,nan,12556,42536.72730612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42536.72730612755,42536.72730612755,nan,nan,nan,nan,nan,nan
12561,nan,nan,0.0007349824,42539.47196688652,nan,nan,nan,nan,-7.11286e-05,42539.74670910835,nan,nan,12557,42540.110993385315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42540.110993385315,42540.110993385315,nan,nan,nan,nan,nan,nan
12562,nan,nan,0.0007350051,42542.85625329018,nan,nan,nan,nan,-7.11464e-05,42543.13114333153,nan,nan,12558,42543.49527978897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42543.49527978897,42543.49527978897,nan,nan,nan,nan,nan,nan
12563,nan,nan,0.0007350237,42546.238411808015,nan,nan,nan,nan,-7.11654e-05,42546.513931274414,nan,nan,12559,42546.87743830681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42546.87845826149,42546.87845826149,nan,nan,nan,nan,nan,nan
12564,nan,nan,0.0007350522,42549.62557282448,nan,nan,nan,nan,-7.11727e-05,42549.90037441254,nan,nan,12560,42550.26459932327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42550.26459932327,42550.26459932327,nan,nan,nan,nan,nan,nan
12565,nan,nan,0.0007349869,42553.01020541191,nan,nan,nan,nan,-7.11955e-05,42553.285012722015,nan,nan,12561,42553.649231910706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42553.649231910706,42553.649231910706,nan,nan,nan,nan,nan,nan
12566,nan,nan,0.0007351419,42556.39363422394,nan,nan,nan,nan,-7.12105e-05,42556.668661117554,nan,nan,12562,42557.03266072273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42557.03266072273,42557.03266072273,nan,nan,nan,nan,nan,nan
12567,nan,nan,0.0007351422,42559.77923765183,nan,nan,nan,nan,-7.1219e-05,42560.05408000946,nan,nan,12563,42560.41826415062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42560.41826415062,42560.41826415062,nan,nan,nan,nan,nan,nan
12568,nan,nan,0.0007349271,42563.16441884041,nan,nan,nan,nan,-7.12357e-05,42563.43923282623,nan,nan,12564,42563.8034453392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42563.8034453392,42563.8034453392,nan,nan,nan,nan,nan,nan
12569,nan,nan,0.0007349138,42566.54422082901,nan,nan,nan,nan,-7.12537e-05,42566.82006573677,nan,nan,12565,42567.183247327805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42567.183247327805,42567.183247327805,nan,nan,nan,nan,nan,nan
12570,nan,nan,0.0007349516,42569.929712677,nan,nan,nan,nan,-7.12577e-05,42570.20435833931,nan,nan,12566,42570.5687391758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42570.5687391758,42570.5687391758,nan,nan,nan,nan,nan,nan
12571,nan,nan,0.0007349778,42573.31094684601,nan,nan,nan,nan,-7.12826e-05,42573.58644366264,nan,nan,12567,42573.9499733448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42573.9499733448,42573.9499733448,nan,nan,nan,nan,nan,nan
12572,nan,nan,0.0007350429,42576.69681944847,nan,nan,nan,nan,-7.12975e-05,42576.97164988518,nan,nan,12568,42577.335845947266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42577.335845947266,42577.335845947266,nan,nan,nan,nan,nan,nan
12573,nan,nan,0.000734955,42580.077357912065,nan,nan,nan,nan,-7.13101e-05,42580.35311460495,nan,nan,12569,42580.71638441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42580.71638441086,42580.71638441086,nan,nan,nan,nan,nan,nan
12574,nan,nan,0.0007352304,42583.457616710664,nan,nan,nan,nan,-7.13186e-05,42583.73446369171,nan,nan,12570,42584.09664320946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42584.09765768051,42584.09765768051,nan,nan,nan,nan,nan,nan
12575,nan,nan,0.0007349545,42586.841217660905,nan,nan,nan,nan,-7.13421e-05,42587.11705446243,nan,nan,12571,42587.4802441597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42587.4802441597,42587.4802441597,nan,nan,nan,nan,nan,nan
12576,nan,nan,0.0007350263,42590.224174642564,nan,nan,nan,nan,-7.13533e-05,42590.500020504,nan,nan,12572,42590.86320114136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42590.86320114136,42590.86320114136,nan,nan,nan,nan,nan,nan
12577,nan,nan,0.0007348598,42593.60472812653,nan,nan,nan,nan,-7.13666e-05,42593.88057374954,nan,nan,12573,42594.24375462532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42594.24375462532,42594.24375462532,nan,nan,nan,nan,nan,nan
12578,nan,nan,0.0007349015,42596.987661981584,nan,nan,nan,nan,-7.13824e-05,42597.26350879669,nan,nan,12574,42597.62668848038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42597.62668848038,42597.62668848038,nan,nan,nan,nan,nan,nan
12579,nan,nan,0.0007350829,42600.37097229958,nan,nan,nan,nan,-7.13935e-05,42600.64591050148,nan,nan,12575,42601.00999879837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42601.00999879837,42601.00999879837,nan,nan,nan,nan,nan,nan
12580,nan,nan,0.0007350837,42603.75216665268,nan,nan,nan,nan,-7.14066e-05,42604.02683854103,nan,nan,12576,42604.391193151474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42604.391193151474,42604.391193151474,nan,nan,nan,nan,nan,nan
12581,nan,nan,0.0007349474,42607.13394370079,nan,nan,nan,nan,-7.14171e-05,42607.40878868103,nan,nan,12577,42607.772970199585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42607.772970199585,42607.772970199585,nan,nan,nan,nan,nan,nan
12582,nan,nan,0.0007349119,42610.51490464211,nan,nan,nan,nan,-7.14326e-05,42610.79072880745,nan,nan,12578,42611.15492463112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42611.15492463112,42611.15492463112,nan,nan,nan,nan,nan,nan
12583,nan,nan,0.0007350839,42613.89671530724,nan,nan,nan,nan,-7.14462e-05,42614.172558546066,nan,nan,12579,42614.53574180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42614.53574180603,42614.53574180603,nan,nan,nan,nan,nan,nan
12584,nan,nan,0.0007350803,42617.27848496437,nan,nan,nan,nan,-7.14603e-05,42617.554329156876,nan,nan,12580,42617.917511463165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42617.918513059616,42617.918513059616,nan,nan,nan,nan,nan,nan
12585,nan,nan,0.0007351066,42620.66013326645,nan,nan,nan,nan,-7.14766e-05,42620.93697810173,nan,nan,12581,42621.29915976524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42621.30017161369,42621.30017161369,nan,nan,nan,nan,nan,nan
12586,nan,nan,0.0007349922,42624.045864486696,nan,nan,nan,nan,-7.14879e-05,42624.32174324989,nan,nan,12582,42624.68489098549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42624.68489098549,42624.68489098549,nan,nan,nan,nan,nan,nan
12587,nan,nan,0.0007350616,42627.427240991594,nan,nan,nan,nan,-7.15041e-05,42627.703085422516,nan,nan,12583,42628.06626749039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42628.06626749039,42628.06626749039,nan,nan,nan,nan,nan,nan
12588,nan,nan,0.0007350107,42630.81061806679,nan,nan,nan,nan,-7.15188e-05,42631.08608818054,nan,nan,12584,42631.44964456558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42631.45064496994,42631.45064496994,nan,nan,nan,nan,nan,nan
12589,nan,nan,0.0007350651,42634.19135322571,nan,nan,nan,nan,-7.15331e-05,42634.46718668938,nan,nan,12585,42634.8303797245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42634.831379413605,42634.831379413605,nan,nan,nan,nan,nan,nan
12590,nan,nan,0.0007349911,42637.57528510094,nan,nan,nan,nan,-7.15444e-05,42637.850180625916,nan,nan,12586,42638.21431159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42638.21431159973,42638.21431159973,nan,nan,nan,nan,nan,nan
12591,nan,nan,0.0007351672,42640.958450460435,nan,nan,nan,nan,-7.15629e-05,42641.23263216019,nan,nan,12587,42641.59747695923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42641.59747695923,42641.59747695923,nan,nan,nan,nan,nan,nan
12592,nan,nan,0.0007350386,42644.34307160378,nan,nan,nan,nan,-7.15748e-05,42644.61845898628,nan,nan,12588,42644.98209810257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42644.98209810257,42644.98209810257,nan,nan,nan,nan,nan,nan
12593,nan,nan,0.0007350549,42647.72689738274,nan,nan,nan,nan,-7.15842e-05,42648.00168323517,nan,nan,12589,42648.36592388153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42648.36692452431,42648.36692452431,nan,nan,nan,nan,nan,nan
12594,nan,nan,0.0007350109,42651.110922002794,nan,nan,nan,nan,-7.15938e-05,42651.38645219803,nan,nan,12590,42651.74994850159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42651.75095510483,42651.75095510483,nan,nan,nan,nan,nan,nan
12595,nan,nan,0.000735024,42654.49282875061,nan,nan,nan,nan,-7.16139e-05,42654.768676519394,nan,nan,12591,42655.131855249405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42655.131855249405,42655.13282608986,nan,nan,nan,nan,nan,nan
12596,nan,nan,0.0007350083,42657.87605156899,nan,nan,nan,nan,-7.16254e-05,42658.15189099312,nan,nan,12592,42658.51507806778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42658.516043663025,42658.516043663025,nan,nan,nan,nan,nan,nan
12597,nan,nan,0.0007349234,42661.26076593399,nan,nan,nan,nan,-7.16381e-05,42661.53561067581,nan,nan,12593,42661.899792432785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42661.899792432785,42661.899792432785,nan,nan,nan,nan,nan,nan
12598,nan,nan,0.0007350245,42664.64400687218,nan,nan,nan,nan,-7.16612e-05,42664.91959166527,nan,nan,12594,42665.28303337097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42665.284032821655,42665.284032821655,nan,nan,nan,nan,nan,nan
12599,nan,nan,0.0007351321,42668.02576246262,nan,nan,nan,nan,-7.16641e-05,42668.30157160759,nan,nan,12595,42668.66478896141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42668.66478896141,42668.66478896141,nan,nan,nan,nan,nan,nan
12600,nan,nan,0.000735097,42671.40778579712,nan,nan,nan,nan,-7.16833e-05,42671.683599710464,nan,nan,12596,42672.046812295914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42672.046812295914,42672.046812295914,nan,nan,nan,nan,nan,nan
12601,nan,nan,0.0007350386,42674.78909363747,nan,nan,nan,nan,-7.16931e-05,42675.06493926048,nan,nan,12597,42675.42812013626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42675.42908620834,42675.42908620834,nan,nan,nan,nan,nan,nan
12602,nan,nan,0.0007350257,42678.17200102806,nan,nan,nan,nan,-7.17102e-05,42678.44781255722,nan,nan,12598,42678.811027526855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42678.811027526855,42678.811027526855,nan,nan,nan,nan,nan,nan
12603,nan,nan,0.0007350268,42681.55334534645,nan,nan,nan,nan,-7.17216e-05,42681.829189538956,nan,nan,12599,42682.192371845245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42682.192371845245,42682.192371845245,nan,nan,nan,nan,nan,nan
12604,nan,nan,0.0007350522,42684.93479528427,nan,nan,nan,nan,-7.17341e-05,42685.21060919762,nan,nan,12600,42685.573821783066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42685.573821783066,42685.573821783066,nan,nan,nan,nan,nan,nan
12605,nan,nan,0.0007349948,42688.3150865078,nan,nan,nan,nan,-7.17455e-05,42688.5909307003,nan,nan,12601,42688.95411300659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42688.955114364624,42688.955114364624,nan,nan,nan,nan,nan,nan
12606,nan,nan,0.0007350896,42691.69774260521,nan,nan,nan,nan,-7.17587e-05,42691.973579883575,nan,nan,12602,42692.336769104004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42692.336769104004,42692.336769104004,nan,nan,nan,nan,nan,nan
12607,nan,nan,0.0007349187,42695.07993497849,nan,nan,nan,nan,-7.17791e-05,42695.35577964783,nan,nan,12603,42695.71896147728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42695.71896147728,42695.71896147728,nan,nan,nan,nan,nan,nan
12608,nan,nan,0.0007352782,42698.461422348024,nan,nan,nan,nan,-7.17774e-05,42698.73726773262,nan,nan,12604,42699.10044884682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42699.10044884682,42699.10044884682,nan,nan,nan,nan,nan,nan
12609,nan,nan,0.0007349917,42701.8445168972,nan,nan,nan,nan,-7.17914e-05,42702.12036180496,nan,nan,12605,42702.483543395996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42702.48451781273,42702.48451781273,nan,nan,nan,nan,nan,nan
12610,nan,nan,0.0007349007,42705.22940554619,nan,nan,nan,nan,-7.18048e-05,42705.50428032875,nan,nan,12606,42705.86843204498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42705.86843204498,42705.86843204498,nan,nan,nan,nan,nan,nan
12611,nan,nan,0.0007352009,42708.61157026291,nan,nan,nan,nan,-7.18278e-05,42708.88744711876,nan,nan,12607,42709.2505967617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42709.2505967617,42709.2505967617,nan,nan,nan,nan,nan,nan
12612,nan,nan,0.0007350144,42711.99380221367,nan,nan,nan,nan,-7.18331e-05,42712.269676446915,nan,nan,12608,42712.63282871246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42712.633830070496,42712.633830070496,nan,nan,nan,nan,nan,nan
12613,nan,nan,0.000734943,42715.3754447937,nan,nan,nan,nan,-7.18433e-05,42715.65128850937,nan,nan,12609,42716.014471292496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42716.01546955109,42716.01546955109,nan,nan,nan,nan,nan,nan
12614,nan,nan,0.0007349477,42718.76067724228,nan,nan,nan,nan,-7.18655e-05,42719.035635232925,nan,nan,12610,42719.39970374107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42719.39970374107,42719.39970374107,nan,nan,nan,nan,nan,nan
12615,nan,nan,0.0007350023,42722.140371465684,nan,nan,nan,nan,-7.18725e-05,42722.41622161865,nan,nan,12611,42722.77939796448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42722.77939796448,42722.77939796448,nan,nan,nan,nan,nan,nan
12616,nan,nan,0.0007350685,42725.52277650833,nan,nan,nan,nan,-7.18816e-05,42725.798620939255,nan,nan,12612,42726.161803007126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42726.161803007126,42726.161803007126,nan,nan,nan,nan,nan,nan
12617,nan,nan,0.0007349421,42728.90583076477,nan,nan,nan,nan,-7.18922e-05,42729.181790590286,nan,nan,12613,42729.544857263565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42729.54585790634,42729.54585790634,nan,nan,nan,nan,nan,nan
12618,nan,nan,0.0007350147,42732.28699960709,nan,nan,nan,nan,-7.1916e-05,42732.562873125076,nan,nan,12614,42732.92602610588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42732.92602610588,42732.92602610588,nan,nan,nan,nan,nan,nan
12619,nan,nan,0.0007351391,42735.66910567284,nan,nan,nan,nan,-7.19198e-05,42735.94491934776,nan,nan,12615,42736.30813217163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42736.30813217163,42736.309103012085,nan,nan,nan,nan,nan,nan
12620,nan,nan,0.0007350633,42739.05289759636,nan,nan,nan,nan,-7.19341e-05,42739.32752227783,nan,nan,12616,42739.691924095154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42739.691924095154,42739.691924095154,nan,nan,nan,nan,nan,nan
12621,nan,nan,0.0007350717,42742.43612184525,nan,nan,nan,nan,-7.19395e-05,42742.71151614189,nan,nan,12617,42743.07514834404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42743.07514834404,42743.07514834404,nan,nan,nan,nan,nan,nan
12622,nan,nan,0.0007348581,42745.81631984711,nan,nan,nan,nan,-7.19563e-05,42746.092163324356,nan,nan,12618,42746.4553463459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42746.4553463459,42746.4553463459,nan,nan,nan,nan,nan,nan
12623,nan,nan,0.0007351906,42749.20037236214,nan,nan,nan,nan,-7.19725e-05,42749.47621655464,nan,nan,12619,42749.83939886093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42749.840398311615,42749.840398311615,nan,nan,nan,nan,nan,nan
12624,nan,nan,0.0007349372,42752.58292093277,nan,nan,nan,nan,-7.19753e-05,42752.85873627663,nan,nan,12620,42753.221947431564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42753.221947431564,42753.221947431564,nan,nan,nan,nan,nan,nan
12625,nan,nan,0.0007349807,42755.96856894493,nan,nan,nan,nan,-7.19935e-05,42756.24359512329,nan,nan,12621,42756.607595443726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42756.607595443726,42756.607595443726,nan,nan,nan,nan,nan,nan
12626,nan,nan,0.0007350254,42759.350196266176,nan,nan,nan,nan,-7.20034e-05,42759.62607550621,nan,nan,12622,42759.98922276497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42759.98922276497,42759.98922276497,nan,nan,nan,nan,nan,nan
