index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
40527,nan,nan,0.0006745021,137142.38377609252,nan,nan,nan,nan,-6.8894e-05,137142.6596212387,nan,nan,40514,137143.02280259132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137146.40430808067,137146.40430808067,nan,nan,nan,nan,nan,nan
40528,nan,nan,0.0006745521,137145.76528158187,nan,nan,nan,nan,-6.88891e-05,137146.04109716415,nan,nan,40515,137146.40430808067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137149.78684353828,137149.78684353828,nan,nan,nan,nan,nan,nan
40529,nan,nan,0.0006742204,137149.14781703948,nan,nan,nan,nan,-6.88882e-05,137149.42366719246,nan,nan,40516,137149.78684353828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137153.1681149006,137153.1681149006,nan,nan,nan,nan,nan,nan
40530,nan,nan,0.0006744554,137152.52808799743,nan,nan,nan,nan,-6.88764e-05,137152.80493307114,nan,nan,40517,137153.16711449623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137156.55045509338,137156.55045509338,nan,nan,nan,nan,nan,nan
40531,nan,nan,0.0006748538,137155.91142859458,nan,nan,nan,nan,-6.88854e-05,137156.1872727871,nan,nan,40518,137156.55045509338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137159.9332678318,137159.9332678318,nan,nan,nan,nan,nan,nan
40532,nan,nan,0.0006744473,137159.29324069023,nan,nan,nan,nan,-6.88808e-05,137159.56908512115,nan,nan,40519,137159.93226718903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137163.31278014183,137163.31278014183,nan,nan,nan,nan,nan,nan
40533,nan,nan,0.0006744346,137162.67375364303,nan,nan,nan,nan,-6.88849e-05,137162.94959759712,nan,nan,40520,137163.31278014183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137166.6947066784,137166.6947066784,nan,nan,nan,nan,nan,nan
40534,nan,nan,0.000674367,137166.0556801796,nan,nan,nan,nan,-6.88895e-05,137166.33152461052,nan,nan,40521,137166.6947066784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137170.07472467422,137170.07472467422,nan,nan,nan,nan,nan,nan
40535,nan,nan,0.0006745507,137169.43569817542,nan,nan,nan,nan,-6.88765e-05,137169.71154284477,nan,nan,40522,137170.07472467422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137173.45600676537,137173.45600676537,nan,nan,nan,nan,nan,nan
40536,nan,nan,0.0006748927,137172.81698026657,nan,nan,nan,nan,-6.88839e-05,137173.09285998344,nan,nan,40523,137173.45600676537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137176.8382780552,137176.8382780552,nan,nan,nan,nan,nan,nan
40537,nan,nan,0.0006745176,137176.1992515564,nan,nan,nan,nan,-6.88886e-05,137176.47509598732,nan,nan,40524,137176.8382780552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137180.21944856644,137180.21944856644,nan,nan,nan,nan,nan,nan
40538,nan,nan,0.0006744536,137179.579407835,nan,nan,nan,nan,-6.88876e-05,137179.85622310638,nan,nan,40525,137180.2184343338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137183.6000275612,137183.6000275612,nan,nan,nan,nan,nan,nan
40539,nan,nan,0.0006741807,137182.9610010624,nan,nan,nan,nan,-6.88848e-05,137183.2368798256,nan,nan,40526,137183.6000275612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137186.9823474884,137186.9823474884,nan,nan,nan,nan,nan,nan
40540,nan,nan,0.0006744149,137186.3433209896,nan,nan,nan,nan,-6.88895e-05,137186.61916279793,nan,nan,40527,137186.9823474884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137190.36392331123,137190.36392331123,nan,nan,nan,nan,nan,nan
40541,nan,nan,0.0006745476,137189.72489681243,nan,nan,nan,nan,-6.88888e-05,137190.0007417202,nan,nan,40528,137190.36392331123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137193.74639296532,137193.74639296532,nan,nan,nan,nan,nan,nan
40542,nan,nan,0.0006745416,137193.10736646652,nan,nan,nan,nan,-6.88811e-05,137193.38321113586,nan,nan,40529,137193.74639296532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137197.12769961357,137197.12769961357,nan,nan,nan,nan,nan,nan
40543,nan,nan,0.000674347,137196.48767318725,nan,nan,nan,nan,-6.88928e-05,137196.76355361938,nan,nan,40530,137197.12769961357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137200.5092947483,137200.5092947483,nan,nan,nan,nan,nan,nan
40544,nan,nan,0.0006747344,137199.8702682495,nan,nan,nan,nan,-6.88834e-05,137200.1461122036,nan,nan,40531,137200.5092947483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137203.89073252678,137203.89073252678,nan,nan,nan,nan,nan,nan
40545,nan,nan,0.0006744263,137203.25170602798,nan,nan,nan,nan,-6.8891e-05,137203.52755188942,nan,nan,40532,137203.89073252678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137207.2710967064,137207.2710967064,nan,nan,nan,nan,nan,nan
40546,nan,nan,0.0006745691,137206.6320702076,nan,nan,nan,nan,-6.88803e-05,137206.90791511536,nan,nan,40533,137207.2710967064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137210.65454411507,137210.65454411507,nan,nan,nan,nan,nan,nan
40547,nan,nan,0.0006747165,137210.01551761627,nan,nan,nan,nan,-6.88874e-05,137210.2913608551,nan,nan,40534,137210.65454411507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137214.03707385063,137214.03707385063,nan,nan,nan,nan,nan,nan
40548,nan,nan,0.0006744896,137213.3970474243,nan,nan,nan,nan,-6.88806e-05,137213.67292046547,nan,nan,40535,137214.0360739231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137217.41790103912,137217.41790103912,nan,nan,nan,nan,nan,nan
40549,nan,nan,0.0006745374,137216.77787389755,nan,nan,nan,nan,-6.88854e-05,137217.05374789238,nan,nan,40536,137217.41690039635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137220.79719686508,137220.79719686508,nan,nan,nan,nan,nan,nan
40550,nan,nan,0.0006744962,137220.15817036628,nan,nan,nan,nan,-6.88734e-05,137220.4340145588,nan,nan,40537,137220.79719686508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137224.18103289604,137224.18103289604,nan,nan,nan,nan,nan,nan
40551,nan,nan,0.0006743189,137223.54100694656,nan,nan,nan,nan,-6.88878e-05,137223.81688141823,nan,nan,40538,137224.18003344536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137227.56155753136,137227.56155753136,nan,nan,nan,nan,nan,nan
40552,nan,nan,0.000674248,137226.92253103256,nan,nan,nan,nan,-6.88841e-05,137227.1984050274,nan,nan,40539,137227.56155753136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137230.9423444271,137230.9423444271,nan,nan,nan,nan,nan,nan
40553,nan,nan,0.0006746609,137230.30235090255,nan,nan,nan,nan,-6.88806e-05,137230.57819104195,nan,nan,40540,137230.94137740135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137234.32406258583,137234.32406258583,nan,nan,nan,nan,nan,nan
40554,nan,nan,0.0006750351,137233.68503608703,nan,nan,nan,nan,-6.88807e-05,137233.95991134644,nan,nan,40541,137234.32406258583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137237.70359683037,137237.70359683037,nan,nan,nan,nan,nan,nan
40555,nan,nan,0.000674631,137237.06457033157,nan,nan,nan,nan,-6.88896e-05,137237.34041547775,nan,nan,40542,137237.70359683037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137241.0839383602,137241.0839383602,nan,nan,nan,nan,nan,nan
40556,nan,nan,0.0006751113,137240.4449118614,nan,nan,nan,nan,-6.88835e-05,137240.7207224369,nan,nan,40543,137241.0839383602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137244.467366457,137244.467366457,nan,nan,nan,nan,nan,nan
40557,nan,nan,0.0006746288,137243.82737364768,nan,nan,nan,nan,-6.88743e-05,137244.10321855545,nan,nan,40544,137244.46640014648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137247.84582853317,137247.84582853317,nan,nan,nan,nan,nan,nan
40558,nan,nan,0.0006746557,137247.20680203437,nan,nan,nan,nan,-6.88879e-05,137247.48264741898,nan,nan,40545,137247.84582853317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137251.23004579544,137251.23004579544,nan,nan,nan,nan,nan,nan
40559,nan,nan,0.0006745933,137250.59101929664,nan,nan,nan,nan,-6.88892e-05,137250.86686372757,nan,nan,40546,137251.23004579544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137254.61052560806,137254.61052560806,nan,nan,nan,nan,nan,nan
40560,nan,nan,0.0006742488,137253.97053136825,nan,nan,nan,nan,-6.889e-05,137254.24637246132,nan,nan,40547,137254.60955786705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137257.9909901619,137257.9909901619,nan,nan,nan,nan,nan,nan
40561,nan,nan,0.0006743874,137257.3519636631,nan,nan,nan,nan,-6.88882e-05,137257.62783813477,nan,nan,40548,137257.9909901619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137261.3720357418,137261.3720357418,nan,nan,nan,nan,nan,nan
40562,nan,nan,0.0006744294,137260.733009243,nan,nan,nan,nan,-6.88804e-05,137261.00888824463,nan,nan,40549,137261.3720357418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137264.75298309326,137264.75298309326,nan,nan,nan,nan,nan,nan
40563,nan,nan,0.0006745267,137264.11395659446,nan,nan,nan,nan,-6.88952e-05,137264.3898382187,nan,nan,40550,137264.75298309326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137268.1338379383,137268.1338379383,nan,nan,nan,nan,nan,nan
40564,nan,nan,0.0006750323,137267.4948114395,nan,nan,nan,nan,-6.88821e-05,137267.7706542015,nan,nan,40551,137268.1338379383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137271.51636505127,137271.51636505127,nan,nan,nan,nan,nan,nan
40565,nan,nan,0.0006747375,137270.87733855247,nan,nan,nan,nan,-6.88725e-05,137271.15318274498,nan,nan,40552,137271.51636505127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137274.89680981636,137274.89680981636,nan,nan,nan,nan,nan,nan
40566,nan,nan,0.0006744625,137274.25778331756,nan,nan,nan,nan,-6.88856e-05,137274.53362751007,nan,nan,40553,137274.89680981636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137278.27805805206,137278.27805805206,nan,nan,nan,nan,nan,nan
40567,nan,nan,0.0006746715,137277.63903155326,nan,nan,nan,nan,-6.88845e-05,137277.91487169266,nan,nan,40554,137278.27805805206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137281.66155219078,137281.66155219078,nan,nan,nan,nan,nan,nan
40568,nan,nan,0.0006747177,137281.02252569198,nan,nan,nan,nan,-6.88714e-05,137281.29834079742,nan,nan,40555,137281.66155219078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137285.04271388054,137285.04271388054,nan,nan,nan,nan,nan,nan
40569,nan,nan,0.000674809,137284.40368738174,nan,nan,nan,nan,-6.88837e-05,137284.67855644226,nan,nan,40556,137285.04271388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137288.42498230934,137288.42498230934,nan,nan,nan,nan,nan,nan
40570,nan,nan,0.0006745046,137287.78498592376,nan,nan,nan,nan,-6.88901e-05,137288.06083011627,nan,nan,40557,137288.42401242256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137291.80534815788,137291.80534815788,nan,nan,nan,nan,nan,nan
40571,nan,nan,0.000674309,137291.16632165908,nan,nan,nan,nan,-6.88855e-05,137291.44216775894,nan,nan,40558,137291.80534815788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137295.18756604195,137295.18756604195,nan,nan,nan,nan,nan,nan
40572,nan,nan,0.0006743869,137294.54853954315,nan,nan,nan,nan,-6.88911e-05,137294.82435441017,nan,nan,40559,137295.18756604195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137298.56845092773,137298.56845092773,nan,nan,nan,nan,nan,nan
40573,nan,nan,0.0006748818,137297.92942442893,nan,nan,nan,nan,-6.88808e-05,137298.20527935028,nan,nan,40560,137298.56845092773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137301.9517943859,137301.9517943859,nan,nan,nan,nan,nan,nan
40574,nan,nan,0.0006748548,137301.3127678871,nan,nan,nan,nan,-6.88862e-05,137301.58764266968,nan,nan,40561,137301.9517943859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137305.3323917389,137305.3323917389,nan,nan,nan,nan,nan,nan
40575,nan,nan,0.0006749932,137304.6933652401,nan,nan,nan,nan,-6.88882e-05,137304.96920967102,nan,nan,40562,137305.3323917389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137308.71454787254,137308.71454787254,nan,nan,nan,nan,nan,nan
40576,nan,nan,0.0006744335,137308.07452192306,nan,nan,nan,nan,-6.88931e-05,137308.35136651993,nan,nan,40563,137308.71354842186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137312.09646821022,137312.09646821022,nan,nan,nan,nan,nan,nan
40577,nan,nan,0.0006746344,137311.45744171142,nan,nan,nan,nan,-6.88883e-05,137311.73328638077,nan,nan,40564,137312.09646821022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137315.47827649117,137315.47827649117,nan,nan,nan,nan,nan,nan
40578,nan,nan,0.000674309,137314.83924999236,nan,nan,nan,nan,-6.88945e-05,137315.1150944233,nan,nan,40565,137315.47827649117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137319.18797564507,137319.18797564507,nan,nan,137315.47827649117,137319.18797564507,nan,nan
40579,nan,nan,0.0006747292,137318.2180541992,nan,nan,nan,nan,-6.8893e-05,137318.49390769005,nan,nan,40566,137318.857080698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137322.2396132946,137322.2396132946,nan,nan,nan,nan,nan,nan
40580,nan,nan,0.0006747362,137321.6005867958,nan,nan,nan,nan,-6.88937e-05,137321.8764321804,nan,nan,40567,137322.2396132946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137325.6221795082,137325.6221795082,nan,nan,nan,nan,nan,nan
40581,nan,nan,0.0006744647,137324.98215522766,nan,nan,nan,nan,-6.88797e-05,137325.257999897,nan,nan,40568,137325.62118172646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137329.00198721886,137329.00198721886,nan,nan,nan,nan,nan,nan
40582,nan,nan,0.0006744633,137328.36296072006,nan,nan,nan,nan,-6.88836e-05,137328.63880562782,nan,nan,40569,137329.00198721886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137332.38168096542,137332.38168096542,nan,nan,nan,nan,nan,nan
40583,nan,nan,0.0006748528,137331.74265446662,nan,nan,nan,nan,-6.88839e-05,137332.0184993744,nan,nan,40570,137332.38168096542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137335.76288962364,137335.76288962364,nan,nan,nan,nan,nan,nan
40584,nan,nan,0.0006745538,137335.12386312484,nan,nan,nan,nan,-6.88976e-05,137335.3997077942,nan,nan,40571,137335.76288962364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137339.14502334595,137339.14502334595,nan,nan,nan,nan,nan,nan
40585,nan,nan,0.0006745993,137338.50599684715,nan,nan,nan,nan,-6.88883e-05,137338.78181171417,nan,nan,40572,137339.14502334595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137342.52524876595,137342.52524876595,nan,nan,nan,nan,nan,nan
40586,nan,nan,0.0006746639,137341.88622226715,nan,nan,nan,nan,-6.88882e-05,137342.1611032486,nan,nan,40573,137342.52524876595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137345.90680384636,137345.90680384636,nan,nan,nan,nan,nan,nan
40587,nan,nan,0.0006744046,137345.26777734756,nan,nan,nan,nan,-6.88882e-05,137345.5436513424,nan,nan,40574,137345.90680384636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137349.29227089882,137349.29227089882,nan,nan,nan,nan,nan,nan
40588,nan,nan,0.0006744654,137348.65324440002,nan,nan,nan,nan,-6.88789e-05,137348.9280731678,nan,nan,40575,137349.29227089882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137352.6720983982,137352.6720983982,nan,nan,nan,nan,nan,nan
40589,nan,nan,0.0006746032,137352.0330718994,nan,nan,nan,nan,-6.88828e-05,137352.30893087387,nan,nan,40576,137352.6720983982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137356.05972146988,137356.05972146988,nan,nan,nan,nan,nan,nan
40590,nan,nan,0.0006746945,137355.41969361305,nan,nan,nan,nan,-6.88914e-05,137355.69514274597,nan,nan,40577,137356.05872011185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137359.44338965416,137359.44338965416,nan,nan,nan,nan,nan,nan
40591,nan,nan,0.0006746647,137358.80436315536,nan,nan,nan,nan,-6.88785e-05,137359.0792069435,nan,nan,40578,137359.44338965416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137362.82766771317,137362.82766771317,nan,nan,nan,nan,nan,nan
40592,nan,nan,0.0006743714,137362.18864121436,nan,nan,nan,nan,-6.8892e-05,137362.4626264572,nan,nan,40579,137362.82766771317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137366.2134475708,137366.2134475708,nan,nan,nan,nan,nan,nan
40593,nan,nan,0.0006744755,137365.574421072,nan,nan,nan,nan,-6.88887e-05,137365.84928441048,nan,nan,40580,137366.2134475708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137369.5940475464,137369.5940475464,nan,nan,nan,nan,nan,nan
40594,nan,nan,0.0006744135,137368.9550210476,nan,nan,nan,nan,-6.88931e-05,137369.2308793068,nan,nan,40581,137369.5940475464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137372.9789147377,137372.9789147377,nan,nan,nan,nan,nan,nan
40595,nan,nan,0.0006745103,137372.3398882389,nan,nan,nan,nan,-6.88858e-05,137372.61492490768,nan,nan,40582,137372.9789147377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137376.36318564415,137376.36318564415,nan,nan,nan,nan,nan,nan
40596,nan,nan,0.0006749459,137375.72415914535,nan,nan,nan,nan,-6.88914e-05,137375.99898934364,nan,nan,40583,137376.36318564415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137379.74694514275,137379.74694514275,nan,nan,nan,nan,nan,nan
40597,nan,nan,0.0006745714,137379.10692873,nan,nan,nan,nan,-6.88909e-05,137379.3817358017,nan,nan,40584,137379.7459552288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137383.13071084023,137383.13071084023,nan,nan,nan,nan,nan,nan
40598,nan,nan,0.0006744388,137382.49168434142,nan,nan,nan,nan,-6.88929e-05,137382.76633524895,nan,nan,40585,137383.13071084023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137386.51620960236,137386.51620960236,nan,nan,nan,nan,nan,nan
40599,nan,nan,0.0006744337,137385.87617912292,nan,nan,nan,nan,-6.8889e-05,137386.15153861046,nan,nan,40586,137386.51520562172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137389.89552235603,137389.89552235603,nan,nan,nan,nan,nan,nan
40600,nan,nan,0.0006745682,137389.25649585723,nan,nan,nan,nan,-6.88845e-05,137389.53156876564,nan,nan,40587,137389.89552235603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137393.27988052368,137393.27988052368,nan,nan,nan,nan,nan,nan
40601,nan,nan,0.0006745699,137392.64085402488,nan,nan,nan,nan,-6.88837e-05,137392.91557002068,nan,nan,40588,137393.27988052368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137396.66415548325,137396.66415548325,nan,nan,nan,nan,nan,nan
40602,nan,nan,0.0006743803,137396.02412452697,nan,nan,nan,nan,-6.88902e-05,137396.29960131645,nan,nan,40589,137396.66315102577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137400.04726314545,137400.04726314545,nan,nan,nan,nan,nan,nan
40603,nan,nan,0.0006746177,137399.40723695754,nan,nan,nan,nan,-6.88924e-05,137399.6820578575,nan,nan,40590,137400.04626345634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137403.4253361225,137403.4253361225,nan,nan,nan,nan,nan,nan
40604,nan,nan,0.0006747378,137402.7863096237,nan,nan,nan,nan,-6.88877e-05,137403.06215405464,nan,nan,40591,137403.4253361225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137406.80907297134,137406.80907297134,nan,nan,nan,nan,nan,nan
40605,nan,nan,0.0006746284,137406.16904582977,nan,nan,nan,nan,-6.8891e-05,137406.4449236393,nan,nan,40592,137406.80807232857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137410.18930602074,137410.18930602074,nan,nan,nan,nan,nan,nan
40606,nan,nan,0.0006745265,137409.55027952194,nan,nan,nan,nan,-6.88841e-05,137409.8261232376,nan,nan,40593,137410.18930602074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137413.5698595047,137413.5698595047,nan,nan,nan,nan,nan,nan
40607,nan,nan,0.0006743782,137412.9308330059,nan,nan,nan,nan,-6.88717e-05,137413.20669174194,nan,nan,40594,137413.5698595047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137416.95513176918,137416.95513176918,nan,nan,nan,nan,nan,nan
40608,nan,nan,0.0006744941,137416.31610527038,nan,nan,nan,nan,-6.88882e-05,137416.59094691277,nan,nan,40595,137416.95513176918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137420.33835458755,137420.33835458755,nan,nan,nan,nan,nan,nan
40609,nan,nan,0.0006746814,137419.69833984374,nan,nan,nan,nan,-6.88779e-05,137419.97335338593,nan,nan,40596,137420.33736634254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137423.72064828873,137423.72064828873,nan,nan,nan,nan,nan,nan
40610,nan,nan,0.0006748413,137423.08162178993,nan,nan,nan,nan,-6.8883e-05,137423.35656785965,nan,nan,40597,137423.72064828873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137427.1010684967,137427.1010684967,nan,nan,nan,nan,nan,nan
40611,nan,nan,0.0006746453,137426.4620419979,nan,nan,nan,nan,-6.88854e-05,137426.7378861904,nan,nan,40598,137427.1010684967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137430.48125720024,137430.48125720024,nan,nan,nan,nan,nan,nan
40612,nan,nan,0.0006745514,137429.84223070144,nan,nan,nan,nan,-6.8891e-05,137430.11807513237,nan,nan,40599,137430.48125720024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137433.86682128906,137433.86682128906,nan,nan,nan,nan,nan,nan
40613,nan,nan,0.0006744529,137433.22779479026,nan,nan,nan,nan,-6.88879e-05,137433.5025999546,nan,nan,40600,137433.86682128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137437.2497060299,137437.2497060299,nan,nan,nan,nan,nan,nan
40614,nan,nan,0.0006744835,137436.6097196579,nan,nan,nan,nan,-6.88832e-05,137436.88471364975,nan,nan,40601,137437.2487461567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137440.63465046883,137440.63465046883,nan,nan,nan,nan,nan,nan
40615,nan,nan,0.0006744718,137439.99562397003,nan,nan,nan,nan,-6.88944e-05,137440.27117681503,nan,nan,40602,137440.63465046883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137444.01677680016,137444.01677680016,nan,nan,nan,nan,nan,nan
40616,nan,nan,0.0006746447,137443.37775030136,nan,nan,nan,nan,-6.88868e-05,137443.6535820961,nan,nan,40603,137444.01677680016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137447.40050292015,137447.40050292015,nan,nan,nan,nan,nan,nan
40617,nan,nan,0.000674742,137446.76147642135,nan,nan,nan,nan,-6.88822e-05,137447.03552293777,nan,nan,40604,137447.40050292015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137450.7832658291,137450.7832658291,nan,nan,nan,nan,nan,nan
40618,nan,nan,0.0006747969,137450.1442393303,nan,nan,nan,nan,-6.88814e-05,137450.41875767708,nan,nan,40605,137450.7832658291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137454.16797828674,137454.16797828674,nan,nan,nan,nan,nan,nan
40619,nan,nan,0.0006744168,137453.5279387474,nan,nan,nan,nan,-6.889e-05,137453.80297374725,nan,nan,40606,137454.1669652462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137457.5514509678,137457.5514509678,nan,nan,nan,nan,nan,nan
40620,nan,nan,0.000674844,137456.912424469,nan,nan,nan,nan,-6.88881e-05,137457.18738031387,nan,nan,40607,137457.5514509678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137460.932025671,137460.932025671,nan,nan,nan,nan,nan,nan
40621,nan,nan,0.0006744999,137460.2929991722,nan,nan,nan,nan,-6.88924e-05,137460.56787729263,nan,nan,40608,137460.932025671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137464.31803536415,137464.31803536415,nan,nan,nan,nan,nan,nan
40622,nan,nan,0.0006745999,137463.67801966667,nan,nan,nan,nan,-6.88896e-05,137463.95280718803,nan,nan,40609,137464.31704616547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137467.7007534504,137467.7007534504,nan,nan,nan,nan,nan,nan
40623,nan,nan,0.0006746658,137467.0617269516,nan,nan,nan,nan,-6.88945e-05,137467.33554887772,nan,nan,40610,137467.7007534504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,137471.08413362503,137471.08413362503,nan,nan,nan,nan,nan,nan
