index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
21532,nan,nan,0.0007811301,72886.74436535835,nan,nan,nan,nan,-8.89204e-05,72887.02018284798,nan,nan,21525,72887.38339185715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72890.76455068588,72890.76455068588,nan,nan,nan,nan,nan,nan
21533,nan,nan,0.0007808733,72890.12552418708,nan,nan,nan,nan,-8.89248e-05,72890.4013683796,nan,nan,21526,72890.76455068588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72894.1449444294,72894.1449444294,nan,nan,nan,nan,nan,nan
21534,nan,nan,0.0007807943,72893.5059179306,nan,nan,nan,nan,-8.89164e-05,72893.78176283836,nan,nan,21527,72894.1449444294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72897.52621603012,72897.52621603012,nan,nan,nan,nan,nan,nan
21535,nan,nan,0.0007809945,72896.88718953132,nan,nan,nan,nan,-8.89165e-05,72897.16303038597,nan,nan,21528,72897.52621603012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72900.90779280663,72900.90779280663,nan,nan,nan,nan,nan,nan
21536,nan,nan,0.0007810001,72900.26777162551,nan,nan,nan,nan,-8.89223e-05,72900.54361200333,nan,nan,21529,72900.90679812431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72904.28920078278,72904.28920078278,nan,nan,nan,nan,nan,nan
21537,nan,nan,0.0007810643,72903.65017428398,nan,nan,nan,nan,-8.89152e-05,72903.92600822449,nan,nan,21530,72904.28920078278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72907.6707060337,72907.6707060337,nan,nan,nan,nan,nan,nan
21538,nan,nan,0.0007809734,72907.03068532943,nan,nan,nan,nan,-8.89175e-05,72907.30653071404,nan,nan,21531,72907.66971182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72911.05219244957,72911.05219244957,nan,nan,nan,nan,nan,nan
21539,nan,nan,0.000781073,72910.41316595077,nan,nan,nan,nan,-8.89265e-05,72910.68902015686,nan,nan,21532,72911.05219244957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72914.43569517136,72914.43569517136,nan,nan,nan,nan,nan,nan
21540,nan,nan,0.0007809776,72913.7956735134,nan,nan,nan,nan,-8.89181e-05,72914.07151389122,nan,nan,21533,72914.4347000122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72917.81611227989,72917.81611227989,nan,nan,nan,nan,nan,nan
21541,nan,nan,0.0007811219,72917.17708578109,nan,nan,nan,nan,-8.8926e-05,72917.45292162895,nan,nan,21534,72917.81611227989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72921.19731378555,72921.19731378555,nan,nan,nan,nan,nan,nan
21542,nan,nan,0.0007812328,72920.55828728675,nan,nan,nan,nan,-8.89193e-05,72920.8341319561,nan,nan,21535,72921.19731378555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72924.58032226562,72924.58032226562,nan,nan,nan,nan,nan,nan
21543,nan,nan,0.000781149,72923.94029512405,nan,nan,nan,nan,-8.89262e-05,72924.21617341042,nan,nan,21536,72924.57932162285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72927.96671628952,72927.96671628952,nan,nan,nan,nan,nan,nan
21544,nan,nan,0.0007811947,72927.32768979072,nan,nan,nan,nan,-8.89268e-05,72927.59852933884,nan,nan,21537,72927.96671628952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72931.34290742874,72931.34290742874,nan,nan,nan,nan,nan,nan
21545,nan,nan,0.0007810887,72930.70388092994,nan,nan,nan,nan,-8.89301e-05,72930.97975540161,nan,nan,21538,72931.34290742874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72934.72535181046,72934.72535181046,nan,nan,nan,nan,nan,nan
21546,nan,nan,0.0007810382,72934.08632531165,nan,nan,nan,nan,-8.89281e-05,72934.36213803291,nan,nan,21539,72934.72535181046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72938.10654520988,72938.10654520988,nan,nan,nan,nan,nan,nan
21547,nan,nan,0.0007813223,72937.46651806831,nan,nan,nan,nan,-8.89246e-05,72937.7433629036,nan,nan,21540,72938.10554456711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72941.48777246475,72941.48777246475,nan,nan,nan,nan,nan,nan
21548,nan,nan,0.0007810129,72940.84874596595,nan,nan,nan,nan,-8.89218e-05,72941.1245906353,nan,nan,21541,72941.48777246475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72944.86820292473,72944.86820292473,nan,nan,nan,nan,nan,nan
21549,nan,nan,0.000781226,72944.22917642593,nan,nan,nan,nan,-8.89253e-05,72944.50502061844,nan,nan,21542,72944.86820292473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72948.2506377697,72948.2506377697,nan,nan,nan,nan,nan,nan
21550,nan,nan,0.0007813108,72947.61061134338,nan,nan,nan,nan,-8.89195e-05,72947.88745594025,nan,nan,21543,72948.24963784218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72951.63288092613,72951.63288092613,nan,nan,nan,nan,nan,nan
21551,nan,nan,0.0007812316,72950.99288764,nan,nan,nan,nan,-8.89212e-05,72951.2687330246,nan,nan,21544,72951.6319141388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72955.01223039627,72955.01223039627,nan,nan,nan,nan,nan,nan
21552,nan,nan,0.0007810569,72954.37320389747,nan,nan,nan,nan,-8.89297e-05,72954.6490740776,nan,nan,21545,72955.01223039627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72958.3936407566,72958.3936407566,nan,nan,nan,nan,nan,nan
21553,nan,nan,0.0007811488,72957.75361266136,nan,nan,nan,nan,-8.89293e-05,72958.02945804596,nan,nan,21546,72958.39263916016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72961.77380204201,72961.77380204201,nan,nan,nan,nan,nan,nan
21554,nan,nan,0.0007812979,72961.1347755432,nan,nan,nan,nan,-8.89323e-05,72961.41058826447,nan,nan,21547,72961.77380204201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72965.15524578094,72965.15524578094,nan,nan,nan,nan,nan,nan
21555,nan,nan,0.0007811288,72964.51621928214,nan,nan,nan,nan,-8.89242e-05,72964.79206418991,nan,nan,21548,72965.15524578094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72968.53766441345,72968.53766441345,nan,nan,nan,nan,nan,nan
21556,nan,nan,0.0007811545,72967.89863791465,nan,nan,nan,nan,-8.89264e-05,72968.17351913452,nan,nan,21549,72968.53766441345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72971.91801738739,72971.91801738739,nan,nan,nan,nan,nan,nan
21557,nan,nan,0.0007812644,72971.27899088859,nan,nan,nan,nan,-8.89328e-05,72971.55486893654,nan,nan,21550,72971.91801738739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72975.29820203781,72975.29820203781,nan,nan,nan,nan,nan,nan
21558,nan,nan,0.0007811706,72974.65917553901,nan,nan,nan,nan,-8.89216e-05,72974.93502044678,nan,nan,21551,72975.29820203781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72978.67890763283,72978.67890763283,nan,nan,nan,nan,nan,nan
21559,nan,nan,0.0007811908,72978.03988113403,nan,nan,nan,nan,-8.89343e-05,72978.31572580338,nan,nan,21552,72978.67890763283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72982.06213855743,72982.06213855743,nan,nan,nan,nan,nan,nan
21560,nan,nan,0.0007811727,72981.42311205863,nan,nan,nan,nan,-8.89226e-05,72981.69895458221,nan,nan,21553,72982.06213855743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72985.44514489174,72985.44514489174,nan,nan,nan,nan,nan,nan
21561,nan,nan,0.0007811558,72984.80611839294,nan,nan,nan,nan,-8.89235e-05,72985.08196544647,nan,nan,21554,72985.44514489174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72988.82469701767,72988.82469701767,nan,nan,nan,nan,nan,nan
21562,nan,nan,0.0007814498,72988.1846698761,nan,nan,nan,nan,-8.89249e-05,72988.46051430702,nan,nan,21555,72988.8236963749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72992.20702195168,72992.20702195168,nan,nan,nan,nan,nan,nan
21563,nan,nan,0.0007812362,72991.56799545288,nan,nan,nan,nan,-8.89358e-05,72991.84387493134,nan,nan,21556,72992.20702195168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72995.59023594856,72995.59023594856,nan,nan,nan,nan,nan,nan
21564,nan,nan,0.0007814324,72994.95120944976,nan,nan,nan,nan,-8.89264e-05,72995.2270245552,nan,nan,21557,72995.59023594856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72998.97131800652,72998.97131800652,nan,nan,nan,nan,nan,nan
21565,nan,nan,0.0007812337,72998.33229150772,nan,nan,nan,nan,-8.89333e-05,72998.60613489151,nan,nan,21558,72998.97131800652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73002.35170841217,73002.35170841217,nan,nan,nan,nan,nan,nan
21566,nan,nan,0.000781306,73001.71166958808,nan,nan,nan,nan,-8.89314e-05,73001.98751473427,nan,nan,21559,73002.35069608688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73005.73306894302,73005.73306894302,nan,nan,nan,nan,nan,nan
21567,nan,nan,0.0007813001,73005.09404244422,nan,nan,nan,nan,-8.89297e-05,73005.36988759041,nan,nan,21560,73005.73306894302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73009.1142809391,73009.1142809391,nan,nan,nan,nan,nan,nan
21568,nan,nan,0.0007812415,73008.4752544403,nan,nan,nan,nan,-8.89293e-05,73008.7510983944,nan,nan,21561,73009.1142809391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73012.49463415146,73012.49463415146,nan,nan,nan,nan,nan,nan
21569,nan,nan,0.0007814413,73011.85560765266,nan,nan,nan,nan,-8.89276e-05,73012.13145327568,nan,nan,21562,73012.49463415146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73015.87704396248,73015.87704396248,nan,nan,nan,nan,nan,nan
21570,nan,nan,0.0007814664,73015.23701634406,nan,nan,nan,nan,-8.89302e-05,73015.51286101341,nan,nan,21563,73015.87604284286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73019.25828909874,73019.25828909874,nan,nan,nan,nan,nan,nan
21571,nan,nan,0.0007811067,73018.61826267242,nan,nan,nan,nan,-8.8924e-05,73018.8951075077,nan,nan,21564,73019.25728917122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73022.63972210884,73022.63972210884,nan,nan,nan,nan,nan,nan
21572,nan,nan,0.0007811404,73021.99969520568,nan,nan,nan,nan,-8.89253e-05,73022.27554011345,nan,nan,21565,73022.63872170448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73026.02094960213,73026.02094960213,nan,nan,nan,nan,nan,nan
21573,nan,nan,0.0007814145,73025.38192310333,nan,nan,nan,nan,-8.89295e-05,73025.65776753426,nan,nan,21566,73026.02094960213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73029.40215444565,73029.40215444565,nan,nan,nan,nan,nan,nan
21574,nan,nan,0.0007812819,73028.76312794685,nan,nan,nan,nan,-8.89203e-05,73029.0389726162,nan,nan,21567,73029.40215444565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73032.78467106819,73032.78467106819,nan,nan,nan,nan,nan,nan
21575,nan,nan,0.0007811988,73032.14464464187,nan,nan,nan,nan,-8.89193e-05,73032.4204890728,nan,nan,21568,73032.78367114067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73036.16631388664,73036.16631388664,nan,nan,nan,nan,nan,nan
21576,nan,nan,0.0007809795,73035.52728738784,nan,nan,nan,nan,-8.89255e-05,73035.80313158035,nan,nan,21569,73036.16631388664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73039.54858469963,73039.54858469963,nan,nan,nan,nan,nan,nan
21577,nan,nan,0.00078105,73038.90955820083,nan,nan,nan,nan,-8.89283e-05,73039.18540167809,nan,nan,21570,73039.54858469963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73042.92884850502,73042.92884850502,nan,nan,nan,nan,nan,nan
21578,nan,nan,0.0007810089,73042.28982200622,nan,nan,nan,nan,-8.89239e-05,73042.56566500664,nan,nan,21571,73042.92884850502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73046.30935192108,73046.30935192108,nan,nan,nan,nan,nan,nan
21579,nan,nan,0.000780997,73045.67032542228,nan,nan,nan,nan,-8.892e-05,73045.94616913795,nan,nan,21572,73046.30935192108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73049.69272851944,73049.69272851944,nan,nan,nan,nan,nan,nan
21580,nan,nan,0.0007811377,73049.05270113944,nan,nan,nan,nan,-8.89269e-05,73049.32854557037,nan,nan,21573,73049.69172763824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73053.07373690605,73053.07373690605,nan,nan,nan,nan,nan,nan
21581,nan,nan,0.0007810455,73052.4337100029,nan,nan,nan,nan,-8.89248e-05,73052.70955467224,nan,nan,21574,73053.0727365017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73056.45420432091,73056.45420432091,nan,nan,nan,nan,nan,nan
21582,nan,nan,0.0007812163,73055.8151778221,nan,nan,nan,nan,-8.8927e-05,73056.09102272987,nan,nan,21575,73056.45420432091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73059.83540678024,73059.83540678024,nan,nan,nan,nan,nan,nan
21583,nan,nan,0.0007809289,73059.19638028144,nan,nan,nan,nan,-8.89235e-05,73059.47222471237,nan,nan,21576,73059.83540678024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73063.21660685539,73063.21660685539,nan,nan,nan,nan,nan,nan
21584,nan,nan,0.0007811608,73062.57758035659,nan,nan,nan,nan,-8.89156e-05,73062.85342550278,nan,nan,21577,73063.21660685539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73066.59807443619,73066.59807443619,nan,nan,nan,nan,nan,nan
21585,nan,nan,0.0007809691,73065.95904793739,nan,nan,nan,nan,-8.89234e-05,73066.23489379883,nan,nan,21578,73066.59807443619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73069.98155498505,73069.98155498505,nan,nan,nan,nan,nan,nan
21586,nan,nan,0.0007810005,73069.34252848625,nan,nan,nan,nan,-8.89269e-05,73069.61837363243,nan,nan,21579,73069.98155498505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73073.36376547813,73073.36376547813,nan,nan,nan,nan,nan,nan
21587,nan,nan,0.0007810681,73072.72373785972,nan,nan,nan,nan,-8.89157e-05,73072.99958324432,nan,nan,21580,73073.36276435852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73076.74428200722,73076.74428200722,nan,nan,nan,nan,nan,nan
21588,nan,nan,0.0007809034,73076.10525550842,nan,nan,nan,nan,-8.89167e-05,73076.38110017776,nan,nan,21581,73076.74428200722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73080.12556195259,73080.12556195259,nan,nan,nan,nan,nan,nan
21589,nan,nan,0.0007810856,73079.48653545379,nan,nan,nan,nan,-8.89278e-05,73079.76238059998,nan,nan,21582,73080.12556195259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73083.50876021385,73083.50876021385,nan,nan,nan,nan,nan,nan
21590,nan,nan,0.0007812589,73082.86973371505,nan,nan,nan,nan,-8.89128e-05,73083.14457845688,nan,nan,21583,73083.50876021385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73086.8901154995,73086.8901154995,nan,nan,nan,nan,nan,nan
21591,nan,nan,0.0007809867,73086.2510890007,nan,nan,nan,nan,-8.89204e-05,73086.52693271637,nan,nan,21584,73086.8901154995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73090.27056407928,73090.27056407928,nan,nan,nan,nan,nan,nan
21592,nan,nan,0.0007810344,73089.63053765296,nan,nan,nan,nan,-8.89289e-05,73089.907381773,nan,nan,21585,73090.26956415176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73093.6517739296,73093.6517739296,nan,nan,nan,nan,nan,nan
21593,nan,nan,0.000781039,73093.0127474308,nan,nan,nan,nan,-8.89198e-05,73093.28859233856,nan,nan,21586,73093.6517739296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73097.03318834305,73097.03318834305,nan,nan,nan,nan,nan,nan
21594,nan,nan,0.0007811979,73096.39416184425,nan,nan,nan,nan,-8.8922e-05,73096.67000627518,nan,nan,21587,73097.03318834305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73100.41463184357,73100.41463184357,nan,nan,nan,nan,nan,nan
21595,nan,nan,0.000781045,73099.77460303306,nan,nan,nan,nan,-8.89136e-05,73100.05044770241,nan,nan,21588,73100.41362953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73103.79780650139,73103.79780650139,nan,nan,nan,nan,nan,nan
21596,nan,nan,0.0007810883,73103.15778031349,nan,nan,nan,nan,-8.892e-05,73103.43362498283,nan,nan,21589,73103.79680681229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73107.17902636528,73107.17902636528,nan,nan,nan,nan,nan,nan
21597,nan,nan,0.0007810713,73106.53999986648,nan,nan,nan,nan,-8.89319e-05,73106.81584310532,nan,nan,21590,73107.17902636528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73110.56128430367,73110.56128430367,nan,nan,nan,nan,nan,nan
21598,nan,nan,0.0007811738,73109.92225780486,nan,nan,nan,nan,-8.8917e-05,73110.19810271263,nan,nan,21591,73110.56128430367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73113.9415898323,73113.9415898323,nan,nan,nan,nan,nan,nan
21599,nan,nan,0.0007811516,73113.30156459808,nan,nan,nan,nan,-8.89235e-05,73113.57840800285,nan,nan,21592,73113.94059109688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73117.3257920742,73117.3257920742,nan,nan,nan,nan,nan,nan
21600,nan,nan,0.0007810586,73116.68576564788,nan,nan,nan,nan,-8.89169e-05,73116.96161079407,nan,nan,21593,73117.32479214668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73120.70624899864,73120.70624899864,nan,nan,nan,nan,nan,nan
21601,nan,nan,0.000781109,73120.06722249984,nan,nan,nan,nan,-8.89197e-05,73120.34306740761,nan,nan,21594,73120.70624899864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73124.08665180206,73124.08665180206,nan,nan,nan,nan,nan,nan
21602,nan,nan,0.0007811962,73123.44762530326,nan,nan,nan,nan,-8.89189e-05,73123.72347021103,nan,nan,21595,73124.08665180206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73127.46984696388,73127.46984696388,nan,nan,nan,nan,nan,nan
21603,nan,nan,0.0007811539,73126.82982053756,nan,nan,nan,nan,-8.89222e-05,73127.10566520691,nan,nan,21596,73127.46884703636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73130.85029745102,73130.85029745102,nan,nan,nan,nan,nan,nan
21604,nan,nan,0.0007811735,73130.21127095222,nan,nan,nan,nan,-8.89248e-05,73130.48711633682,nan,nan,21597,73130.85029745102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73134.23174071312,73134.23174071312,nan,nan,nan,nan,nan,nan
21605,nan,nan,0.0007809618,73133.59171404838,nan,nan,nan,nan,-8.89123e-05,73133.86755919456,nan,nan,21598,73134.23074054718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73137.61299228668,73137.61299228668,nan,nan,nan,nan,nan,nan
21606,nan,nan,0.0007809778,73136.97396578788,nan,nan,nan,nan,-8.89249e-05,73137.24981117249,nan,nan,21599,73137.61299228668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73140.9943330288,73140.9943330288,nan,nan,nan,nan,nan,nan
21607,nan,nan,0.0007809944,73140.35530653,nan,nan,nan,nan,-8.89253e-05,73140.63115096092,nan,nan,21600,73140.9943330288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73144.37475705147,73144.37475705147,nan,nan,nan,nan,nan,nan
21608,nan,nan,0.0007809281,73143.73573055267,nan,nan,nan,nan,-8.89264e-05,73144.01157546043,nan,nan,21601,73144.37475705147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73147.75590491295,73147.75590491295,nan,nan,nan,nan,nan,nan
21609,nan,nan,0.00078115,73147.11687841415,nan,nan,nan,nan,-8.89274e-05,73147.3927230835,nan,nan,21602,73147.75590491295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73151.13912582397,73151.13912582397,nan,nan,nan,nan,nan,nan
21610,nan,nan,0.0007811436,73150.50009932517,nan,nan,nan,nan,-8.89283e-05,73150.77594423294,nan,nan,21603,73151.13912582397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73154.52047586441,73154.52047586441,nan,nan,nan,nan,nan,nan
21611,nan,nan,0.0007812137,73153.88144936561,nan,nan,nan,nan,-8.89272e-05,73154.15729761124,nan,nan,21604,73154.52047586441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73157.90186071396,73157.90186071396,nan,nan,nan,nan,nan,nan
21612,nan,nan,0.0007810974,73157.26183428764,nan,nan,nan,nan,-8.89204e-05,73157.5376791954,nan,nan,21605,73157.90086078644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73161.28313159943,73161.28313159943,nan,nan,nan,nan,nan,nan
21613,nan,nan,0.0007811188,73160.64410510063,nan,nan,nan,nan,-8.89344e-05,73160.91995024681,nan,nan,21606,73161.28313159943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73164.66552853584,73164.66552853584,nan,nan,nan,nan,nan,nan
21614,nan,nan,0.000781086,73164.02650203704,nan,nan,nan,nan,-8.89208e-05,73164.3023455143,nan,nan,21607,73164.66552853584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73168.04569125175,73168.04569125175,nan,nan,nan,nan,nan,nan
21615,nan,nan,0.0007810845,73167.40566411018,nan,nan,nan,nan,-8.89204e-05,73167.68150925636,nan,nan,21608,73168.04469060898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73171.42790031433,73171.42790031433,nan,nan,nan,nan,nan,nan
21616,nan,nan,0.0007813144,73170.78787364959,nan,nan,nan,nan,-8.89306e-05,73171.06371831894,nan,nan,21609,73171.42690014839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73174.80942225456,73174.80942225456,nan,nan,nan,nan,nan,nan
21617,nan,nan,0.0007810165,73174.17039575576,nan,nan,nan,nan,-8.89264e-05,73174.44624018669,nan,nan,21610,73174.80942225456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73178.19074606895,73178.19074606895,nan,nan,nan,nan,nan,nan
21618,nan,nan,0.0007812659,73177.55071821212,nan,nan,nan,nan,-8.89328e-05,73177.82656311989,nan,nan,21611,73178.18974471092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73181.57196879387,73181.57196879387,nan,nan,nan,nan,nan,nan
21619,nan,nan,0.000781082,73180.93294229507,nan,nan,nan,nan,-8.89297e-05,73181.20878720284,nan,nan,21612,73181.57196879387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73184.95535850525,73184.95535850525,nan,nan,nan,nan,nan,nan
21620,nan,nan,0.0007811739,73184.31633200645,nan,nan,nan,nan,-8.89258e-05,73184.59217572212,nan,nan,21613,73184.95535850525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73188.33681797981,73188.33681797981,nan,nan,nan,nan,nan,nan
21621,nan,nan,0.0007812382,73187.69679131507,nan,nan,nan,nan,-8.89232e-05,73187.97263622284,nan,nan,21614,73188.33581781387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73191.71719431877,73191.71719431877,nan,nan,nan,nan,nan,nan
21622,nan,nan,0.0007810501,73191.07816781997,nan,nan,nan,nan,-8.89263e-05,73191.3540148735,nan,nan,21615,73191.71719431877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73195.1003882885,73195.1003882885,nan,nan,nan,nan,nan,nan
21623,nan,nan,0.0007810078,73194.4613617897,nan,nan,nan,nan,-8.89198e-05,73194.73720622063,nan,nan,21616,73195.1003882885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73198.48102259636,73198.48102259636,nan,nan,nan,nan,nan,nan
21624,nan,nan,0.0007810376,73197.84199609756,nan,nan,nan,nan,-8.89295e-05,73198.11784148216,nan,nan,21617,73198.48102259636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73201.86243772507,73201.86243772507,nan,nan,nan,nan,nan,nan
21625,nan,nan,0.0007811222,73201.22341122627,nan,nan,nan,nan,-8.8926e-05,73201.49925541878,nan,nan,21618,73201.86243772507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73205.24475979805,73205.24475979805,nan,nan,nan,nan,nan,nan
21626,nan,nan,0.0007812062,73204.60473361015,nan,nan,nan,nan,-8.89293e-05,73204.8805782795,nan,nan,21619,73205.24376010895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73208.62625908852,73208.62625908852,nan,nan,nan,nan,nan,nan
21627,nan,nan,0.0007811274,73207.98723258972,nan,nan,nan,nan,-8.8918e-05,73208.26307797432,nan,nan,21620,73208.62625908852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73212.00770521164,73212.00770521164,nan,nan,nan,nan,nan,nan
21628,nan,nan,0.000781069,73211.36767878532,nan,nan,nan,nan,-8.89276e-05,73211.64352369308,nan,nan,21621,73212.00670528412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,73215.38990521431,73215.38990521431,nan,nan,nan,nan,nan,nan
