index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
39495,nan,nan,0.0006744257,133650.73724951743,nan,nan,nan,nan,-6.89004e-05,133651.012093544,nan,nan,39482,133651.37627601624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133654.75990319252,133654.75990319252,nan,nan,nan,nan,nan,nan
39496,nan,nan,0.0006748948,133654.12087669372,nan,nan,nan,nan,-6.89064e-05,133654.39568901062,nan,nan,39483,133654.75990319252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133658.145280838,133658.145280838,nan,nan,nan,nan,nan,nan
39497,nan,nan,0.0006750794,133657.5062543392,nan,nan,nan,nan,-6.88935e-05,133657.78086304665,nan,nan,39484,133658.145280838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133661.52993297577,133661.52993297577,nan,nan,nan,nan,nan,nan
39498,nan,nan,0.0006751038,133660.89090647697,nan,nan,nan,nan,-6.89003e-05,133661.16570162773,nan,nan,39485,133661.52993297577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133664.91425728798,133664.91425728798,nan,nan,nan,nan,nan,nan
39499,nan,nan,0.0006748063,133664.27523078918,nan,nan,nan,nan,-6.89026e-05,133664.54948067665,nan,nan,39486,133664.91425728798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133668.29853081703,133668.29853081703,nan,nan,nan,nan,nan,nan
39500,nan,nan,0.0006745314,133667.6584605217,nan,nan,nan,nan,-6.89073e-05,133667.93348383904,nan,nan,39487,133668.2974870205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133671.68452119827,133671.68452119827,nan,nan,nan,nan,nan,nan
39501,nan,nan,0.0006747133,133671.04447975158,nan,nan,nan,nan,-6.89076e-05,133671.32020044327,nan,nan,39488,133671.68350625038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133675.0693204403,133675.0693204403,nan,nan,nan,nan,nan,nan
39502,nan,nan,0.0006745324,133674.4302939415,nan,nan,nan,nan,-6.88952e-05,133674.70494318008,nan,nan,39489,133675.0693204403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133678.45283293724,133678.45283293724,nan,nan,nan,nan,nan,nan
39503,nan,nan,0.000674565,133677.81380643844,nan,nan,nan,nan,-6.88967e-05,133678.08910489082,nan,nan,39490,133678.45283293724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133681.83489871025,133681.83489871025,nan,nan,nan,nan,nan,nan
39504,nan,nan,0.0006748548,133681.19587221145,nan,nan,nan,nan,-6.88998e-05,133681.47088193893,nan,nan,39491,133681.83489871025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133685.22054696083,133685.22054696083,nan,nan,nan,nan,nan,nan
39505,nan,nan,0.0006750594,133684.5804971695,nan,nan,nan,nan,-6.89047e-05,133684.85604333878,nan,nan,39492,133685.2195236683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133688.6057062149,133688.6057062149,nan,nan,nan,nan,nan,nan
39506,nan,nan,0.000674665,133687.96566929817,nan,nan,nan,nan,-6.89027e-05,133688.2405409813,nan,nan,39493,133688.60469579697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133691.98859643936,133691.98859643936,nan,nan,nan,nan,nan,nan
39507,nan,nan,0.0006744033,133691.34855952262,nan,nan,nan,nan,-6.88995e-05,133691.6235458851,nan,nan,39494,133691.98758602142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133695.37177872658,133695.37177872658,nan,nan,nan,nan,nan,nan
39508,nan,nan,0.0006744463,133694.73275222778,nan,nan,nan,nan,-6.89022e-05,133695.00779128075,nan,nan,39495,133695.37177872658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133698.75814032555,133698.75814032555,nan,nan,nan,nan,nan,nan
39509,nan,nan,0.0006747043,133698.11911382675,nan,nan,nan,nan,-6.88967e-05,133698.3941679001,nan,nan,39496,133698.75814032555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133702.1427502632,133702.1427502632,nan,nan,nan,nan,nan,nan
39510,nan,nan,0.000674661,133701.5037237644,nan,nan,nan,nan,-6.88995e-05,133701.7785680294,nan,nan,39497,133702.1427502632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133705.83452272415,133705.83452272415,nan,nan,133702.1427502632,133705.83452272415,nan,nan
39511,nan,nan,0.0006745519,133704.8858291149,nan,nan,nan,nan,-6.88963e-05,133705.16136288643,nan,nan,39498,133705.5248556137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133708.90774035454,133708.90774035454,nan,nan,nan,nan,nan,nan
39512,nan,nan,0.0006745302,133708.26871385574,nan,nan,nan,nan,-6.89013e-05,133708.54451560974,nan,nan,39499,133708.90774035454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133712.29210805893,133712.29210805893,nan,nan,nan,nan,nan,nan
39513,nan,nan,0.0006747473,133711.65308156013,nan,nan,nan,nan,-6.88991e-05,133711.928440094,nan,nan,39500,133712.29210805893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133715.67603230476,133715.67603230476,nan,nan,nan,nan,nan,nan
39514,nan,nan,0.0006747406,133715.0359939575,nan,nan,nan,nan,-6.88987e-05,133715.31151533127,nan,nan,39501,133715.6750204563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133719.05838227272,133719.05838227272,nan,nan,nan,nan,nan,nan
39515,nan,nan,0.0006746798,133718.41935577392,nan,nan,nan,nan,-6.88976e-05,133718.69411563873,nan,nan,39502,133719.05838227272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133722.44364881516,133722.44364881516,nan,nan,nan,nan,nan,nan
39516,nan,nan,0.0006745661,133721.80358543395,nan,nan,nan,nan,-6.89085e-05,133722.07963633537,nan,nan,39503,133722.44261193275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133725.8265490532,133725.8265490532,nan,nan,nan,nan,nan,nan
39517,nan,nan,0.0006747297,133725.1875225544,nan,nan,nan,nan,-6.88954e-05,133725.46277213097,nan,nan,39504,133725.8265490532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133729.20963835716,133729.20963835716,nan,nan,nan,nan,nan,nan
39518,nan,nan,0.0006745683,133728.57061185836,nan,nan,nan,nan,-6.88965e-05,133728.84564304352,nan,nan,39505,133729.20963835716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133732.5910141468,133732.5910141468,nan,nan,nan,nan,nan,nan
39519,nan,nan,0.0006744903,133731.951987648,nan,nan,nan,nan,-6.88952e-05,133732.2278368473,nan,nan,39506,133732.5910141468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133735.97219729424,133735.97219729424,nan,nan,nan,nan,nan,nan
39520,nan,nan,0.0006748941,133735.33317079543,nan,nan,nan,nan,-6.8902e-05,133735.6090157032,nan,nan,39507,133735.97219729424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133739.35335326195,133739.35335326195,nan,nan,nan,nan,nan,nan
39521,nan,nan,0.0006743571,133738.71432676315,nan,nan,nan,nan,-6.88954e-05,133738.98913240433,nan,nan,39508,133739.35335326195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133742.73509144783,133742.73509144783,nan,nan,nan,nan,nan,nan
39522,nan,nan,0.000674965,133742.09606494903,nan,nan,nan,nan,-6.89101e-05,133742.37187719345,nan,nan,39509,133742.73509144783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133746.11682581902,133746.11682581902,nan,nan,nan,nan,nan,nan
39523,nan,nan,0.0006744622,133745.47779932022,nan,nan,nan,nan,-6.88902e-05,133745.75367426872,nan,nan,39510,133746.11682581902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133749.49881482124,133749.49881482124,nan,nan,nan,nan,nan,nan
39524,nan,nan,0.0006744487,133748.85978832244,nan,nan,nan,nan,-6.89045e-05,133749.13563227654,nan,nan,39511,133749.49881482124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133752.881626606,133752.881626606,nan,nan,nan,nan,nan,nan
39525,nan,nan,0.0006744717,133752.24156799316,nan,nan,nan,nan,-6.88987e-05,133752.5174114704,nan,nan,39512,133752.88059449196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133756.26312303543,133756.26312303543,nan,nan,nan,nan,nan,nan
39526,nan,nan,0.0006746447,133755.62409653663,nan,nan,nan,nan,-6.89052e-05,133755.8999400139,nan,nan,39513,133756.26312303543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133759.64475154877,133759.64475154877,nan,nan,nan,nan,nan,nan
39527,nan,nan,0.0006744137,133759.00572504997,nan,nan,nan,nan,-6.89048e-05,133759.28056693077,nan,nan,39514,133759.64475154877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133763.02514195442,133763.02514195442,nan,nan,nan,nan,nan,nan
39528,nan,nan,0.0006746914,133762.38611545562,nan,nan,nan,nan,-6.89031e-05,133762.6619591713,nan,nan,39515,133763.02514195442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133766.40816259384,133766.40816259384,nan,nan,nan,nan,nan,nan
39529,nan,nan,0.0006746802,133765.76913609504,nan,nan,nan,nan,-6.88945e-05,133766.04498028755,nan,nan,39516,133766.40816259384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133769.78922700882,133769.78922700882,nan,nan,nan,nan,nan,nan
39530,nan,nan,0.0006743285,133769.15020051002,nan,nan,nan,nan,-6.88986e-05,133769.4260442257,nan,nan,39517,133769.78922700882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133773.17037129402,133773.17037129402,nan,nan,nan,nan,nan,nan
39531,nan,nan,0.000674908,133772.53134479522,nan,nan,nan,nan,-6.89117e-05,133772.8072259426,nan,nan,39518,133773.17037129402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133776.5516204834,133776.5516204834,nan,nan,nan,nan,nan,nan
39532,nan,nan,0.0006750801,133775.9125939846,nan,nan,nan,nan,-6.89027e-05,133776.18844604492,nan,nan,39519,133776.5516204834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133779.93440389633,133779.93440389633,nan,nan,nan,nan,nan,nan
39533,nan,nan,0.0006743164,133779.29537739753,nan,nan,nan,nan,-6.89014e-05,133779.5712208748,nan,nan,39520,133779.93440389633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133783.3154654503,133783.3154654503,nan,nan,nan,nan,nan,nan
39534,nan,nan,0.0006745675,133782.6764389515,nan,nan,nan,nan,-6.89051e-05,133782.95228338242,nan,nan,39521,133783.3154654503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133786.69684529305,133786.69684529305,nan,nan,nan,nan,nan,nan
39535,nan,nan,0.0006751325,133786.05681958198,nan,nan,nan,nan,-6.88949e-05,133786.33366441727,nan,nan,39522,133786.69584608078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133790.07923936844,133790.07923936844,nan,nan,nan,nan,nan,nan
39536,nan,nan,0.0006747473,133789.4392127037,nan,nan,nan,nan,-6.88966e-05,133789.71508598328,nan,nan,39523,133790.0782392025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133793.45997047424,133793.45997047424,nan,nan,nan,nan,nan,nan
39537,nan,nan,0.000674711,133792.82094397544,nan,nan,nan,nan,-6.8898e-05,133793.09675359726,nan,nan,39524,133793.45997047424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133796.84151268005,133796.84151268005,nan,nan,nan,nan,nan,nan
39538,nan,nan,0.0006747072,133796.20147075652,nan,nan,nan,nan,-6.89006e-05,133796.4773156643,nan,nan,39525,133796.84049725533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133800.2242348194,133800.2242348194,nan,nan,nan,nan,nan,nan
39539,nan,nan,0.0006743975,133799.58421387672,nan,nan,nan,nan,-6.89009e-05,133799.86005830765,nan,nan,39526,133800.22324037552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133803.60649514198,133803.60649514198,nan,nan,nan,nan,nan,nan
39540,nan,nan,0.0006747459,133802.96646823882,nan,nan,nan,nan,-6.88986e-05,133803.2423119545,nan,nan,39527,133803.60549473763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133806.98727035522,133806.98727035522,nan,nan,nan,nan,nan,nan
39541,nan,nan,0.0006744309,133806.34824385642,nan,nan,nan,nan,-6.89009e-05,133806.6240582466,nan,nan,39528,133806.98727035522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133810.36899924278,133810.36899924278,nan,nan,nan,nan,nan,nan
39542,nan,nan,0.0006745771,133809.72997274398,nan,nan,nan,nan,-6.89047e-05,133810.00581669807,nan,nan,39529,133810.36899924278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133813.75004172325,133813.75004172325,nan,nan,nan,nan,nan,nan
39543,nan,nan,0.0006743267,133813.11101522445,nan,nan,nan,nan,-6.89042e-05,133813.38685965538,nan,nan,39530,133813.75004172325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133817.13290023804,133817.13290023804,nan,nan,nan,nan,nan,nan
39544,nan,nan,0.0006743999,133816.49387373924,nan,nan,nan,nan,-6.89036e-05,133816.769718647,nan,nan,39531,133817.13290023804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133820.51408433914,133820.51408433914,nan,nan,nan,nan,nan,nan
39545,nan,nan,0.000674645,133819.87505784034,nan,nan,nan,nan,-6.89e-05,133820.1509335041,nan,nan,39532,133820.51408433914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133823.8966114521,133823.8966114521,nan,nan,nan,nan,nan,nan
39546,nan,nan,0.0006746021,133823.2575849533,nan,nan,nan,nan,-6.8904e-05,133823.53340506554,nan,nan,39533,133823.8966114521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133827.2776927948,133827.2776927948,nan,nan,nan,nan,nan,nan
39547,nan,nan,0.0006747788,133826.6376654148,nan,nan,nan,nan,-6.89055e-05,133826.91350960732,nan,nan,39534,133827.2766919136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133830.65814089775,133830.65814089775,nan,nan,nan,nan,nan,nan
39548,nan,nan,0.0006749877,133830.01911439895,nan,nan,nan,nan,-6.88971e-05,133830.29495882988,nan,nan,39535,133830.65814089775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133834.04141163826,133834.04141163826,nan,nan,nan,nan,nan,nan
39549,nan,nan,0.0006746076,133833.40238513946,nan,nan,nan,nan,-6.88976e-05,133833.67827367783,nan,nan,39536,133834.04141163826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133837.4233124256,133837.4233124256,nan,nan,nan,nan,nan,nan
39550,nan,nan,0.0006747487,133836.7842859268,nan,nan,nan,nan,-6.88931e-05,133837.06012940407,nan,nan,39537,133837.4233124256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133840.80533766747,133840.80533766747,nan,nan,nan,nan,nan,nan
39551,nan,nan,0.0006745147,133840.16534223556,nan,nan,nan,nan,-6.88924e-05,133840.44118881226,nan,nan,39538,133840.80436873436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133844.18707680702,133844.18707680702,nan,nan,nan,nan,nan,nan
39552,nan,nan,0.0006746086,133843.54705085754,nan,nan,nan,nan,-6.89012e-05,133843.82292628288,nan,nan,39539,133844.18607735634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133847.5688958168,133847.5688958168,nan,nan,nan,nan,nan,nan
39553,nan,nan,0.0006743244,133846.929869318,nan,nan,nan,nan,-6.8898e-05,133847.20571422577,nan,nan,39540,133847.5688958168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133850.95063781738,133850.95063781738,nan,nan,nan,nan,nan,nan
39554,nan,nan,0.0006743812,133850.31161131858,nan,nan,nan,nan,-6.89106e-05,133850.58748841286,nan,nan,39541,133850.95063781738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133854.3320376873,133854.3320376873,nan,nan,nan,nan,nan,nan
39555,nan,nan,0.00067466,133853.6930111885,nan,nan,nan,nan,-6.88982e-05,133853.96885728836,nan,nan,39542,133854.3320376873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133857.71396422386,133857.71396422386,nan,nan,nan,nan,nan,nan
39556,nan,nan,0.0006747084,133857.07493772506,nan,nan,nan,nan,-6.88995e-05,133857.3507707119,nan,nan,39543,133857.71396422386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133861.09578847885,133861.09578847885,nan,nan,nan,nan,nan,nan
39557,nan,nan,0.0006746548,133860.45676198005,nan,nan,nan,nan,-6.88971e-05,133860.7326052189,nan,nan,39544,133861.09578847885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133864.4776675701,133864.4776675701,nan,nan,nan,nan,nan,nan
39558,nan,nan,0.000674722,133863.8386410713,nan,nan,nan,nan,-6.89061e-05,133864.11448645592,nan,nan,39545,133864.4776675701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133867.8597421646,133867.8597421646,nan,nan,nan,nan,nan,nan
39559,nan,nan,0.0006745443,133867.2207156658,nan,nan,nan,nan,-6.89026e-05,133867.49656176567,nan,nan,39546,133867.8597421646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133871.2419605255,133871.2419605255,nan,nan,nan,nan,nan,nan
39560,nan,nan,0.0006746175,133870.6029340267,nan,nan,nan,nan,-6.89047e-05,133870.8787777424,nan,nan,39547,133871.2419605255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133874.6230788231,133874.6230788231,nan,nan,nan,nan,nan,nan
39561,nan,nan,0.0006747253,133873.9840523243,nan,nan,nan,nan,-6.89066e-05,133874.2599260807,nan,nan,39548,133874.6230788231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133878.0039665699,133878.0039665699,nan,nan,nan,nan,nan,nan
39562,nan,nan,0.0006750047,133877.3649400711,nan,nan,nan,nan,-6.89083e-05,133877.64078211784,nan,nan,39549,133878.0039665699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133881.3870203495,133881.3870203495,nan,nan,nan,nan,nan,nan
39563,nan,nan,0.000674881,133880.7479938507,nan,nan,nan,nan,-6.89006e-05,133881.02386927605,nan,nan,39550,133881.3870203495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133884.7684314251,133884.7684314251,nan,nan,nan,nan,nan,nan
39564,nan,nan,0.0006745769,133884.1294049263,nan,nan,nan,nan,-6.8902e-05,133884.4052476883,nan,nan,39551,133884.7684314251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133888.14879703522,133888.14879703522,nan,nan,nan,nan,nan,nan
39565,nan,nan,0.0006747645,133887.50977053642,nan,nan,nan,nan,-6.89017e-05,133887.78564023972,nan,nan,39552,133888.14879703522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133891.5322625637,133891.5322625637,nan,nan,nan,nan,nan,nan
39566,nan,nan,0.0006752652,133890.8932360649,nan,nan,nan,nan,-6.89064e-05,133891.1691019535,nan,nan,39553,133891.5322625637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133894.9146182537,133894.9146182537,nan,nan,nan,nan,nan,nan
39567,nan,nan,0.0006751564,133894.27459111213,nan,nan,nan,nan,-6.88971e-05,133894.55143618584,nan,nan,39554,133894.91361761093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133898.29509305954,133898.29509305954,nan,nan,nan,nan,nan,nan
39568,nan,nan,0.0006745489,133897.65606656074,nan,nan,nan,nan,-6.89056e-05,133897.93194293976,nan,nan,39555,133898.29509305954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133901.6780807972,133901.6780807972,nan,nan,nan,nan,nan,nan
39569,nan,nan,0.0006745225,133901.03805413246,nan,nan,nan,nan,-6.8897e-05,133901.31393051147,nan,nan,39556,133901.67708063126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133905.06059336662,133905.06059336662,nan,nan,nan,nan,nan,nan
39570,nan,nan,0.00067478,133904.42156686782,nan,nan,nan,nan,-6.89131e-05,133904.6974582672,nan,nan,39557,133905.06059336662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133908.4419181347,133908.4419181347,nan,nan,nan,nan,nan,nan
39571,nan,nan,0.0006759011,133907.8028916359,nan,nan,nan,nan,-6.88992e-05,133908.07870221138,nan,nan,39558,133908.4419181347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133911.8224592209,133911.8224592209,nan,nan,nan,nan,nan,nan
39572,nan,nan,0.0006746328,133911.1834327221,nan,nan,nan,nan,-6.89032e-05,133911.45924139023,nan,nan,39559,133911.8224592209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133915.2057237625,133915.2057237625,nan,nan,nan,nan,nan,nan
39573,nan,nan,0.0006746302,133914.5666972637,nan,nan,nan,nan,-6.8893e-05,133914.84254670143,nan,nan,39560,133915.2057237625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133918.5884127617,133918.5884127617,nan,nan,nan,nan,nan,nan
39574,nan,nan,0.0006745574,133917.94839038848,nan,nan,nan,nan,-6.88947e-05,133918.22423124313,nan,nan,39561,133918.58741688728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133921.96899485588,133921.96899485588,nan,nan,nan,nan,nan,nan
39575,nan,nan,0.000674522,133921.32996835708,nan,nan,nan,nan,-6.89015e-05,133921.60581088066,nan,nan,39562,133921.96899485588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133925.35054969788,133925.35054969788,nan,nan,nan,nan,nan,nan
39576,nan,nan,0.0006744144,133924.71152319908,nan,nan,nan,nan,-6.89048e-05,133924.9873738289,nan,nan,39563,133925.35054969788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133928.73292326927,133928.73292326927,nan,nan,nan,nan,nan,nan
39577,nan,nan,0.0006744553,133928.09389677047,nan,nan,nan,nan,-6.88987e-05,133928.36977791786,nan,nan,39564,133928.73292326927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133932.113833189,133932.113833189,nan,nan,nan,nan,nan,nan
39578,nan,nan,0.0006744381,133931.4748066902,nan,nan,nan,nan,-6.89018e-05,133931.75065350533,nan,nan,39565,133932.113833189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133935.49550509453,133935.49550509453,nan,nan,nan,nan,nan,nan
39579,nan,nan,0.0006744809,133934.85547890663,nan,nan,nan,nan,-6.89024e-05,133935.13132452965,nan,nan,39566,133935.49450540543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133938.87862610817,133938.87862610817,nan,nan,nan,nan,nan,nan
39580,nan,nan,0.0006744427,133938.23860135078,nan,nan,nan,nan,-6.88966e-05,133938.51444482803,nan,nan,39567,133938.87762784958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133942.25917172432,133942.25917172432,nan,nan,nan,nan,nan,nan
39581,nan,nan,0.0006743722,133941.62014522552,nan,nan,nan,nan,-6.89123e-05,133941.89598846436,nan,nan,39568,133942.25917172432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133945.64191031456,133945.64191031456,nan,nan,nan,nan,nan,nan
39582,nan,nan,0.0006744603,133945.0019182205,nan,nan,nan,nan,-6.88878e-05,133945.2777619362,nan,nan,39569,133945.64094471931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133949.02313804626,133949.02313804626,nan,nan,nan,nan,nan,nan
39583,nan,nan,0.0006744068,133948.38411154746,nan,nan,nan,nan,-6.88957e-05,133948.65994167328,nan,nan,39570,133949.02313804626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133952.4055428505,133952.4055428505,nan,nan,nan,nan,nan,nan
39584,nan,nan,0.0006744376,133951.7665163517,nan,nan,nan,nan,-6.89031e-05,133952.04236125946,nan,nan,39571,133952.4055428505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133955.78635382652,133955.78635382652,nan,nan,nan,nan,nan,nan
39585,nan,nan,0.0006743891,133955.14732732772,nan,nan,nan,nan,-6.89139e-05,133955.42313957214,nan,nan,39572,133955.78635382652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133959.16866326332,133959.16866326332,nan,nan,nan,nan,nan,nan
39586,nan,nan,0.000674456,133958.52963676452,nan,nan,nan,nan,-6.89045e-05,133958.80549049377,nan,nan,39573,133959.16866326332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133962.5504655838,133962.5504655838,nan,nan,nan,nan,nan,nan
39587,nan,nan,0.0006748985,133961.911439085,nan,nan,nan,nan,-6.89e-05,133962.1872906685,nan,nan,39574,133962.5504655838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133965.93295812607,133965.93295812607,nan,nan,nan,nan,nan,nan
39588,nan,nan,0.0006745216,133965.29393162727,nan,nan,nan,nan,-6.89034e-05,133965.56974601746,nan,nan,39575,133965.93295812607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133969.3150215149,133969.3150215149,nan,nan,nan,nan,nan,nan
39589,nan,nan,0.0006744945,133968.6759950161,nan,nan,nan,nan,-6.88934e-05,133968.95183825493,nan,nan,39576,133969.3150215149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133972.6987142563,133972.6987142563,nan,nan,nan,nan,nan,nan
39590,nan,nan,0.0006744692,133972.0596877575,nan,nan,nan,nan,-6.88987e-05,133972.3355345726,nan,nan,39577,133972.6987142563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133976.0812458992,133976.0812458992,nan,nan,nan,nan,nan,nan
39591,nan,nan,0.0006744504,133975.44121351241,nan,nan,nan,nan,-6.89036e-05,133975.71705436707,nan,nan,39578,133976.08024001122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133979.4625132084,133979.4625132084,nan,nan,nan,nan,nan,nan
