index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
47531,nan,nan,0.0001402528,160832.9469660759,nan,nan,nan,nan,-2.21182e-05,160833.22127771378,nan,nan,47514,160833.5859925747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160836.97157502174,160836.97157502174,nan,nan,nan,nan,nan,nan
47532,nan,nan,0.0001402139,160836.3315471649,nan,nan,nan,nan,-2.21052e-05,160836.6069061756,nan,nan,47515,160836.9705736637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160840.35328817368,160840.35328817368,nan,nan,nan,nan,nan,nan
47533,nan,nan,0.0001402832,160839.71426167488,nan,nan,nan,nan,-2.21098e-05,160839.99010539055,nan,nan,47516,160840.35328817368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160843.73755693436,160843.73755693436,nan,nan,nan,nan,nan,nan
47534,nan,nan,0.0001402521,160843.09853043556,nan,nan,nan,nan,-2.2112e-05,160843.3731687069,nan,nan,47517,160843.73755693436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160847.12376976013,160847.12376976013,nan,nan,nan,nan,nan,nan
47535,nan,nan,0.0001402735,160846.4837547779,nan,nan,nan,nan,-2.21132e-05,160846.75930142403,nan,nan,47518,160847.1227812767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160850.50741648674,160850.50741648674,nan,nan,nan,nan,nan,nan
47536,nan,nan,0.0001403541,160849.86838998794,nan,nan,nan,nan,-2.21113e-05,160850.1431801319,nan,nan,47519,160850.50741648674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160853.89136862755,160853.89136862755,nan,nan,nan,nan,nan,nan
47537,nan,nan,0.0001402911,160853.25234212875,nan,nan,nan,nan,-2.21137e-05,160853.5271501541,nan,nan,47520,160853.89136862755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160857.27407765388,160857.27407765388,nan,nan,nan,nan,nan,nan
47538,nan,nan,0.0001403587,160856.63505115508,nan,nan,nan,nan,-2.21116e-05,160856.91074490547,nan,nan,47521,160857.27407765388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160860.6606414318,160860.6606414318,nan,nan,nan,nan,nan,nan
47539,nan,nan,0.0001402234,160860.021614933,nan,nan,nan,nan,-2.21181e-05,160860.2964975834,nan,nan,47522,160860.6606414318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160864.04625487328,160864.04625487328,nan,nan,nan,nan,nan,nan
47540,nan,nan,0.0001402821,160863.4062828064,nan,nan,nan,nan,-2.21178e-05,160863.68204927444,nan,nan,47523,160864.0453093052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160867.43045210838,160867.43045210838,nan,nan,nan,nan,nan,nan
47541,nan,nan,0.0001403628,160866.7904249668,nan,nan,nan,nan,-2.21224e-05,160867.06580209732,nan,nan,47524,160867.4294514656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160870.81451892853,160870.81451892853,nan,nan,nan,nan,nan,nan
47542,nan,nan,0.0001402384,160870.1744913101,nan,nan,nan,nan,-2.21285e-05,160870.4500670433,nan,nan,47525,160870.8135178089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160874.1981832981,160874.1981832981,nan,nan,nan,nan,nan,nan
47543,nan,nan,0.0001403334,160873.5591567993,nan,nan,nan,nan,-2.21095e-05,160873.83407592773,nan,nan,47526,160874.1981832981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160877.58294916153,160877.58294916153,nan,nan,nan,nan,nan,nan
47544,nan,nan,0.0001402642,160876.9429227352,nan,nan,nan,nan,-2.21173e-05,160877.2181479931,nan,nan,47527,160877.581949234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160880.96705508232,160880.96705508232,nan,nan,nan,nan,nan,nan
47545,nan,nan,0.0001404004,160880.32802858352,nan,nan,nan,nan,-2.21118e-05,160880.60257053375,nan,nan,47528,160880.96705508232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160884.35224699974,160884.35224699974,nan,nan,nan,nan,nan,nan
47546,nan,nan,0.0001401402,160883.71221866607,nan,nan,nan,nan,-2.21146e-05,160883.9876587391,nan,nan,47529,160884.35124516487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160887.73264575005,160887.73264575005,nan,nan,nan,nan,nan,nan
47547,nan,nan,0.0001402359,160887.09361925125,nan,nan,nan,nan,-2.21164e-05,160887.36943483353,nan,nan,47530,160887.73264575005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160891.1148712635,160891.1148712635,nan,nan,nan,nan,nan,nan
47548,nan,nan,0.0001403305,160890.4758447647,nan,nan,nan,nan,-2.21216e-05,160890.75174093246,nan,nan,47531,160891.1148712635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160894.49870443344,160894.49970197678,nan,nan,nan,nan,nan,nan
47549,nan,nan,0.0001401896,160893.85967793464,nan,nan,nan,nan,-2.21214e-05,160894.13566970825,nan,nan,47532,160894.49870443344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160897.8853764534,160897.8853764534,nan,nan,nan,nan,nan,nan
47550,nan,nan,0.000140208,160897.245361948,nan,nan,nan,nan,-2.2122e-05,160897.5208759308,nan,nan,47533,160897.8843884468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160901.26940369606,160901.26940369606,nan,nan,nan,nan,nan,nan
47551,nan,nan,0.0001402284,160900.63037719726,nan,nan,nan,nan,-2.21191e-05,160900.90470600128,nan,nan,47534,160901.26940369606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160904.6525080204,160904.6525080204,nan,nan,nan,nan,nan,nan
47552,nan,nan,0.0001403286,160904.0134815216,nan,nan,nan,nan,-2.21217e-05,160904.28810739517,nan,nan,47535,160904.6525080204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160908.03698921204,160908.03698921204,nan,nan,nan,nan,nan,nan
47553,nan,nan,0.0001403915,160907.39796271324,nan,nan,nan,nan,-2.21191e-05,160907.67292237282,nan,nan,47536,160908.03698921204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160911.41946792603,160911.41946792603,nan,nan,nan,nan,nan,nan
47554,nan,nan,0.000140177,160910.78044142723,nan,nan,nan,nan,-2.21167e-05,160911.05647730827,nan,nan,47537,160911.41946792603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160914.80453395844,160914.80453395844,nan,nan,nan,nan,nan,nan
47555,nan,nan,0.0001402178,160914.16550745963,nan,nan,nan,nan,-2.21112e-05,160914.44038248062,nan,nan,47538,160914.80453395844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160918.18635296822,160918.18635296822,nan,nan,nan,nan,nan,nan
47556,nan,nan,0.0001402535,160917.54732646942,nan,nan,nan,nan,-2.21275e-05,160917.8224117756,nan,nan,47539,160918.18635296822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160921.57337236404,160921.57337236404,nan,nan,nan,nan,nan,nan
47557,nan,nan,0.0001402017,160920.93434586524,nan,nan,nan,nan,-2.2122e-05,160921.20895910263,nan,nan,47540,160921.57337236404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160924.9541976452,160924.9541976452,nan,nan,nan,nan,nan,nan
47558,nan,nan,0.0001402343,160924.31417193412,nan,nan,nan,nan,-2.2114e-05,160924.5900464058,nan,nan,47541,160924.95319843292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160928.3402633667,160928.3402633667,nan,nan,nan,nan,nan,nan
47559,nan,nan,0.0001402977,160927.7012368679,nan,nan,nan,nan,-2.21248e-05,160927.97602057457,nan,nan,47542,160928.3402633667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160931.72197890282,160931.72197890282,nan,nan,nan,nan,nan,nan
47560,nan,nan,0.0001403178,160931.08190741538,nan,nan,nan,nan,-2.21191e-05,160931.35767531395,nan,nan,47543,160931.72093391418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160935.10785770416,160935.10785770416,nan,nan,nan,nan,nan,nan
47561,nan,nan,0.0001404189,160934.46783103942,nan,nan,nan,nan,-2.21203e-05,160934.7433769703,nan,nan,47544,160935.10685753822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160938.4907324314,160938.4907324314,nan,nan,nan,nan,nan,nan
47562,nan,nan,0.0001402015,160937.8517059326,nan,nan,nan,nan,-2.21193e-05,160938.12754297256,nan,nan,47545,160938.4907324314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160941.8732969761,160941.8732969761,nan,nan,nan,nan,nan,nan
47563,nan,nan,0.0001404071,160941.2342704773,nan,nan,nan,nan,-2.21149e-05,160941.50931334496,nan,nan,47546,160941.8732969761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160945.25926208496,160945.25926208496,nan,nan,nan,nan,nan,nan
47564,nan,nan,0.0001403092,160944.61923470497,nan,nan,nan,nan,-2.21186e-05,160944.89426970482,nan,nan,47547,160945.25826120377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160948.63970327377,160948.63970327377,nan,nan,nan,nan,nan,nan
47565,nan,nan,0.0001402726,160947.99967923164,nan,nan,nan,nan,-2.21191e-05,160948.27651381493,nan,nan,47548,160948.63870573044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160952.0263044834,160952.0263044834,nan,nan,nan,nan,nan,nan
47566,nan,nan,0.0001403702,160951.38624515533,nan,nan,nan,nan,-2.212e-05,160951.66127181053,nan,nan,47549,160952.02527165413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160955.40827441216,160955.40827441216,nan,nan,nan,nan,nan,nan
47567,nan,nan,0.000140299,160954.76924791335,nan,nan,nan,nan,-2.21273e-05,160955.04407000542,nan,nan,47550,160955.40827441216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160958.791908741,160958.791908741,nan,nan,nan,nan,nan,nan
47568,nan,nan,0.0001402747,160958.1528822422,nan,nan,nan,nan,-2.21223e-05,160958.42872738838,nan,nan,47551,160958.791908741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160962.17778015137,160962.17778015137,nan,nan,nan,nan,nan,nan
47569,nan,nan,0.000140229,160961.53775491714,nan,nan,nan,nan,-2.2121e-05,160961.81257152557,nan,nan,47552,160962.17678141594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160965.5605199337,160965.5605199337,nan,nan,nan,nan,nan,nan
47570,nan,nan,0.0001402389,160964.92048182487,nan,nan,nan,nan,-2.21196e-05,160965.19543886185,nan,nan,47553,160965.55950832367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160968.9446334839,160968.9446334839,nan,nan,nan,nan,nan,nan
47571,nan,nan,0.0001402381,160968.3056069851,nan,nan,nan,nan,-2.21238e-05,160968.5803539753,nan,nan,47554,160968.9446334839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160972.32773947716,160972.32773947716,nan,nan,nan,nan,nan,nan
47572,nan,nan,0.0001403248,160971.68871297836,nan,nan,nan,nan,-2.21281e-05,160971.963357687,nan,nan,47555,160972.32773947716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160975.71301817894,160975.71301817894,nan,nan,nan,nan,nan,nan
47573,nan,nan,0.0001402576,160975.07296814918,nan,nan,nan,nan,-2.21216e-05,160975.34789824486,nan,nan,47556,160975.71199464798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160979.09686112404,160979.09686112404,nan,nan,nan,nan,nan,nan
47574,nan,nan,0.0001403474,160978.45783462524,nan,nan,nan,nan,-2.2119e-05,160978.73189735413,nan,nan,47557,160979.09686112404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160982.48215055466,160982.48215055466,nan,nan,nan,nan,nan,nan
47575,nan,nan,0.0001405168,160981.84312405586,nan,nan,nan,nan,-2.21248e-05,160982.11789035797,nan,nan,47558,160982.48215055466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160985.86669039726,160985.86669039726,nan,nan,nan,nan,nan,nan
47576,nan,nan,0.0001402167,160985.22766389846,nan,nan,nan,nan,-2.21292e-05,160985.50272512436,nan,nan,47559,160985.86669039726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160989.24875712395,160989.24875712395,nan,nan,nan,nan,nan,nan
47577,nan,nan,0.0001404497,160988.60973062515,nan,nan,nan,nan,-2.21309e-05,160988.88561105728,nan,nan,47560,160989.24875712395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160992.63256669044,160992.63256669044,nan,nan,nan,nan,nan,nan
47578,nan,nan,0.000140183,160991.99254193305,nan,nan,nan,nan,-2.21215e-05,160992.2675743103,nan,nan,47561,160992.63156843185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160996.01698994637,160996.01698994637,nan,nan,nan,nan,nan,nan
47579,nan,nan,0.0001402457,160995.37796344756,nan,nan,nan,nan,-2.21228e-05,160995.65298724174,nan,nan,47562,160996.01698994637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160999.40177607536,160999.40177607536,nan,nan,nan,nan,nan,nan
47580,nan,nan,0.0001402435,160998.76174702644,nan,nan,nan,nan,-2.21245e-05,160999.03730034828,nan,nan,47563,160999.40077352524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161002.78428006172,161002.78428006172,nan,nan,nan,nan,nan,nan
47581,nan,nan,0.0001403622,161002.14425339698,nan,nan,nan,nan,-2.21211e-05,161002.42008900642,nan,nan,47564,161002.78327989578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161006.1699912548,161006.1699912548,nan,nan,nan,nan,nan,nan
47582,nan,nan,0.0001403161,161005.52994408607,nan,nan,nan,nan,-2.21285e-05,161005.80540299416,nan,nan,47565,161006.16897058487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161009.55019330978,161009.55019330978,nan,nan,nan,nan,nan,nan
47583,nan,nan,0.0001403758,161008.91116681098,nan,nan,nan,nan,-2.21303e-05,161009.1870136261,nan,nan,47566,161009.55019330978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161012.93793201447,161012.93793201447,nan,nan,nan,nan,nan,nan
47584,nan,nan,0.0001402971,161012.29890551566,nan,nan,nan,nan,-2.21225e-05,161012.57375192642,nan,nan,47567,161012.93793201447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161016.3255417347,161016.3255417347,nan,nan,nan,nan,nan,nan
47585,nan,nan,0.0001404352,161015.68549170493,nan,nan,nan,nan,-2.21273e-05,161015.95704579353,nan,nan,47568,161016.32451820374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161019.70687055588,161019.70687055588,nan,nan,nan,nan,nan,nan
47586,nan,nan,0.0001402937,161019.06784405708,nan,nan,nan,nan,-2.21168e-05,161019.3426733017,nan,nan,47569,161019.70687055588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161023.09264540672,161023.09264540672,nan,nan,nan,nan,nan,nan
47587,nan,nan,0.0001401947,161022.45263471603,nan,nan,nan,nan,-2.21345e-05,161022.72765374184,nan,nan,47570,161023.09166121483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161026.47291517258,161026.47291517258,nan,nan,nan,nan,nan,nan
47588,nan,nan,0.0001402778,161025.83388867378,nan,nan,nan,nan,-2.21313e-05,161026.10899496078,nan,nan,47571,161026.47291517258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161029.85769701004,161029.85769701004,nan,nan,nan,nan,nan,nan
47589,nan,nan,0.0001401816,161029.21867051124,nan,nan,nan,nan,-2.21193e-05,161029.4933233261,nan,nan,47572,161029.85769701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161033.24110865593,161033.24110865593,nan,nan,nan,nan,nan,nan
47590,nan,nan,0.0001404518,161032.60208215713,nan,nan,nan,nan,-2.21237e-05,161032.87707996368,nan,nan,47573,161033.24110865593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161036.6268570423,161036.6268570423,nan,nan,nan,nan,nan,nan
47591,nan,nan,0.0001403965,161035.9878305435,nan,nan,nan,nan,-2.21281e-05,161036.2624464035,nan,nan,47574,161036.6268570423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161040.00988793373,161040.00988793373,nan,nan,nan,nan,nan,nan
47592,nan,nan,0.0001402868,161039.37086143493,nan,nan,nan,nan,-2.21368e-05,161039.6455128193,nan,nan,47575,161040.00988793373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161043.39462280273,161043.39462280273,nan,nan,nan,nan,nan,nan
47593,nan,nan,0.000140234,161042.75559630393,nan,nan,nan,nan,-2.21258e-05,161043.0307044983,nan,nan,47576,161043.39462280273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161046.7810509205,161046.7810509205,nan,nan,nan,nan,nan,nan
47594,nan,nan,0.0001402698,161046.1420244217,nan,nan,nan,nan,-2.21412e-05,161046.4168510437,nan,nan,47577,161046.7810509205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161050.16446590424,161050.16446590424,nan,nan,nan,nan,nan,nan
47595,nan,nan,0.0001404528,161049.52543940544,nan,nan,nan,nan,-2.21329e-05,161049.8008453846,nan,nan,47578,161050.16446590424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161053.5481607914,161053.5481607914,nan,nan,nan,nan,nan,nan
47596,nan,nan,0.0001401742,161052.9091342926,nan,nan,nan,nan,-2.21256e-05,161053.183937788,nan,nan,47579,161053.5481607914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161056.9338889122,161056.9338889122,nan,nan,nan,nan,nan,nan
47597,nan,nan,0.0001402382,161056.2938691616,nan,nan,nan,nan,-2.21383e-05,161056.56889605522,nan,nan,47580,161056.9328956604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161060.31768131256,161060.31768131256,nan,nan,nan,nan,nan,nan
47598,nan,nan,0.0001403184,161059.67865481376,nan,nan,nan,nan,-2.21313e-05,161059.9533317089,nan,nan,47581,161060.31768131256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161063.70044994354,161063.70044994354,nan,nan,nan,nan,nan,nan
47599,nan,nan,0.0001403323,161063.06142344474,nan,nan,nan,nan,-2.213e-05,161063.33629083633,nan,nan,47582,161063.70044994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161067.08332777023,161067.08332777023,nan,nan,nan,nan,nan,nan
47600,nan,nan,0.0001403049,161066.44430127143,nan,nan,nan,nan,-2.21314e-05,161066.7194302082,nan,nan,47583,161067.08332777023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161070.4653160572,161070.4653160572,nan,nan,nan,nan,nan,nan
47601,nan,nan,0.0001402222,161069.8262895584,nan,nan,nan,nan,-2.21308e-05,161070.1021308899,nan,nan,47584,161070.4653160572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161073.85117721558,161073.85117721558,nan,nan,nan,nan,nan,nan
47602,nan,nan,0.0001404169,161073.21215071678,nan,nan,nan,nan,-2.21271e-05,161073.48695278168,nan,nan,47585,161073.85117721558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161077.2354848385,161077.2354848385,nan,nan,nan,nan,nan,nan
47603,nan,nan,0.0001402518,161076.59546461105,nan,nan,nan,nan,-2.21389e-05,161076.8705599308,nan,nan,47586,161077.23449110985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161080.61947488785,161080.61947488785,nan,nan,nan,nan,nan,nan
47604,nan,nan,0.0001403062,161079.97949090003,nan,nan,nan,nan,-2.21305e-05,161080.25490045547,nan,nan,47587,161080.61851739883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161084.00217795372,161084.00217795372,nan,nan,nan,nan,nan,nan
47605,nan,nan,0.0001401831,161083.36315145492,nan,nan,nan,nan,-2.2139e-05,161083.63899445534,nan,nan,47588,161084.00217795372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161087.38702344894,161087.38702344894,nan,nan,nan,nan,nan,nan
47606,nan,nan,0.0001403209,161086.74799695014,nan,nan,nan,nan,-2.21291e-05,161087.02330303192,nan,nan,47589,161087.38702344894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161090.77060961723,161090.77060961723,nan,nan,nan,nan,nan,nan
47607,nan,nan,0.0001403627,161090.13158311843,nan,nan,nan,nan,-2.21285e-05,161090.40616369247,nan,nan,47590,161090.77060961723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161094.1564207077,161094.1564207077,nan,nan,nan,nan,nan,nan
47608,nan,nan,0.0001402297,161093.5173942089,nan,nan,nan,nan,-2.21359e-05,161093.79257130623,nan,nan,47591,161094.1564207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161097.54118180275,161097.54118180275,nan,nan,nan,nan,nan,nan
47609,nan,nan,0.0001402769,161096.90215530395,nan,nan,nan,nan,-2.21437e-05,161097.17718577385,nan,nan,47592,161097.54118180275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161100.92398786545,161100.92398786545,nan,nan,nan,nan,nan,nan
47610,nan,nan,0.0001403518,161100.28496136665,nan,nan,nan,nan,-2.21446e-05,161100.56054902077,nan,nan,47593,161100.92398786545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161104.30824804306,161104.30824804306,nan,nan,nan,nan,nan,nan
47611,nan,nan,0.0001401827,161103.6682211399,nan,nan,nan,nan,-2.21488e-05,161103.94299650192,nan,nan,47594,161104.3072476387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161107.69100546837,161107.69100546837,nan,nan,nan,nan,nan,nan
47612,nan,nan,0.0001403723,161107.05197896957,nan,nan,nan,nan,-2.2138e-05,161107.32672429085,nan,nan,47595,161107.69100546837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161111.0762989521,161111.0762989521,nan,nan,nan,nan,nan,nan
47613,nan,nan,0.0001404206,161110.4372724533,nan,nan,nan,nan,-2.21375e-05,161110.7120528221,nan,nan,47596,161111.0762989521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161114.4586417675,161114.4586417675,nan,nan,nan,nan,nan,nan
47614,nan,nan,0.0001402076,161113.8196152687,nan,nan,nan,nan,-2.21434e-05,161114.09464979172,nan,nan,47597,161114.4586417675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161117.84324717522,161117.84324717522,nan,nan,nan,nan,nan,nan
47615,nan,nan,0.000140289,161117.20422067642,nan,nan,nan,nan,-2.21446e-05,161117.47908306122,nan,nan,47598,161117.84324717522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161121.22961378098,161121.22961378098,nan,nan,nan,nan,nan,nan
47616,nan,nan,0.0001402957,161120.59058728217,nan,nan,nan,nan,-2.21472e-05,161120.86540985107,nan,nan,47599,161121.22961378098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161124.61452293396,161124.61452293396,nan,nan,nan,nan,nan,nan
47617,nan,nan,0.0001403538,161123.97549643516,nan,nan,nan,nan,-2.21493e-05,161124.25043654442,nan,nan,47600,161124.61452293396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161127.99403309822,161127.99403309822,nan,nan,nan,nan,nan,nan
47618,nan,nan,0.0001404004,161127.35500659942,nan,nan,nan,nan,-2.21512e-05,161127.6308505535,nan,nan,47601,161127.99403309822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161131.37940621376,161131.37940621376,nan,nan,nan,nan,nan,nan
47619,nan,nan,0.0001403149,161130.74037971496,nan,nan,nan,nan,-2.21411e-05,161131.0155465603,nan,nan,47602,161131.37940621376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161134.7654788494,161134.7654788494,nan,nan,nan,nan,nan,nan
47620,nan,nan,0.0001402908,161134.1264523506,nan,nan,nan,nan,-2.21514e-05,161134.40173602104,nan,nan,47603,161134.7654788494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161138.14895009995,161138.14895009995,nan,nan,nan,nan,nan,nan
47621,nan,nan,0.0001402441,161137.50992360114,nan,nan,nan,nan,-2.21426e-05,161137.7849202156,nan,nan,47604,161138.14895009995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161141.5321416855,161141.5321416855,nan,nan,nan,nan,nan,nan
47622,nan,nan,0.0001402337,161140.8931151867,nan,nan,nan,nan,-2.21389e-05,161141.16796040535,nan,nan,47605,161141.5321416855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161144.91892838478,161144.91892838478,nan,nan,nan,nan,nan,nan
47623,nan,nan,0.0001403402,161144.2788781166,nan,nan,nan,nan,-2.21441e-05,161144.55395793915,nan,nan,47606,161144.9179046154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161148.3017399311,161148.3017399311,nan,nan,nan,nan,nan,nan
47624,nan,nan,0.0001402758,161147.66171684265,nan,nan,nan,nan,-2.21585e-05,161147.93712162971,nan,nan,47607,161148.30074334145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161151.68463253975,161151.68463253975,nan,nan,nan,nan,nan,nan
47625,nan,nan,0.0001402378,161151.04456915855,nan,nan,nan,nan,-2.21501e-05,161151.31960988045,nan,nan,47608,161151.68359565735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161155.06421160698,161155.06421160698,nan,nan,nan,nan,nan,nan
47626,nan,nan,0.0001403556,161154.42518510818,nan,nan,nan,nan,-2.21392e-05,161154.7008638382,nan,nan,47609,161155.06421160698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161158.44771838188,161158.44771838188,nan,nan,nan,nan,nan,nan
47627,nan,nan,0.0001402649,161157.80869188308,nan,nan,nan,nan,-2.21399e-05,161158.0835235119,nan,nan,47610,161158.44771838188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161161.8329322338,161161.8329322338,nan,nan,nan,nan,nan,nan
