index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
8517,nan,nan,2.482039e-08,28849.060953044893,nan,nan,nan,nan,-1.418e-07,28849.335891246796,nan,nan,8514,28849.699979543686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28849.699979543686,28849.699979543686,nan,nan,nan,nan,nan,nan
8518,nan,nan,2.236899e-08,28852.445857191087,nan,nan,nan,nan,-1.413e-07,28852.720589399338,nan,nan,8515,28853.08488368988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28853.08488368988,28853.08488368988,nan,nan,nan,nan,nan,nan
8519,nan,nan,5.056006e-09,28855.828371191026,nan,nan,nan,nan,-1.394e-07,28856.103956222534,nan,nan,8516,28856.46739768982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28856.468400478363,28856.468400478363,nan,nan,nan,nan,nan,nan
8520,nan,nan,3.232778e-08,28859.21382775307,nan,nan,nan,nan,-1.442e-07,28859.48887348175,nan,nan,8517,28859.85285425186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28859.85285425186,28859.85285425186,nan,nan,nan,nan,nan,nan
8521,nan,nan,1.133771e-08,28862.59788694382,nan,nan,nan,nan,-1.372e-07,28862.87293100357,nan,nan,8518,28863.23691344261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28863.23691344261,28863.23691344261,nan,nan,nan,nan,nan,nan
8522,nan,nan,2.665894e-08,28865.979495429994,nan,nan,nan,nan,-1.39e-07,28866.254678964615,nan,nan,8519,28866.618521928787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28866.619552373886,28866.619552373886,nan,nan,nan,nan,nan,nan
8523,nan,nan,2.788464e-08,28869.36400690079,nan,nan,nan,nan,-1.386e-07,28869.63986992836,nan,nan,8520,28870.003033399582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28870.00406217575,28870.00406217575,nan,nan,nan,nan,nan,nan
8524,nan,nan,2.451397e-09,28872.749568367006,nan,nan,nan,nan,-1.409e-07,28873.02386856079,nan,nan,8521,28873.3885948658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28873.389041900635,28873.389041900635,nan,nan,nan,nan,nan,nan
8525,nan,nan,1.715977e-08,28876.1318315506,nan,nan,nan,nan,-1.378e-07,28876.40664768219,nan,nan,8522,28876.770858049393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28876.77180981636,28876.77180981636,nan,nan,nan,nan,nan,nan
8526,nan,nan,1.853868e-08,28879.51693263054,nan,nan,nan,nan,-1.394e-07,28879.79182100296,nan,nan,8523,28880.155959129333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28880.156982660294,28880.156982660294,nan,nan,nan,nan,nan,nan
8527,nan,nan,3.937556e-08,28882.9024869442,nan,nan,nan,nan,-1.414e-07,28883.176766633987,nan,nan,8524,28883.541513442993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28883.541513442993,28883.541513442993,nan,nan,nan,nan,nan,nan
8528,nan,nan,1.210377e-08,28886.28199567795,nan,nan,nan,nan,-1.371e-07,28886.5578417778,nan,nan,8525,28886.921022176743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28886.921022176743,28886.921022176743,nan,nan,nan,nan,nan,nan
8529,nan,nan,1.853868e-08,28889.666145944597,nan,nan,nan,nan,-1.382e-07,28889.941990852356,nan,nan,8526,28890.30517244339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28890.306171178818,28890.306171178818,nan,nan,nan,nan,nan,nan
8530,nan,nan,1.286983e-08,28893.052036428453,nan,nan,nan,nan,-1.405e-07,28893.3270778656,nan,nan,8527,28893.691062927246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28893.691062927246,28893.691062927246,nan,nan,nan,nan,nan,nan
8531,nan,nan,3.922234e-08,28896.437076950075,nan,nan,nan,nan,-1.435e-07,28896.712547779083,nan,nan,8528,28897.077056884766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28897.077056884766,28897.077056884766,nan,nan,nan,nan,nan,nan
8532,nan,nan,2.558645e-08,28899.818874502183,nan,nan,nan,nan,-1.418e-07,28900.093717098236,nan,nan,8529,28900.457901000977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28900.457901000977,28900.457901000977,nan,nan,nan,nan,nan,nan
8533,nan,nan,2.068366e-08,28903.201527738573,nan,nan,nan,nan,-1.446e-07,28903.477325201035,nan,nan,8530,28903.840554237366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28903.84146785736,28903.84146785736,nan,nan,nan,nan,nan,nan
8534,nan,nan,1.256341e-08,28906.58588924408,nan,nan,nan,nan,-1.324e-07,28906.86144566536,nan,nan,8531,28907.224915742874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28907.225917339325,28907.225917339325,nan,nan,nan,nan,nan,nan
8535,nan,nan,2.895712e-08,28909.966509246828,nan,nan,nan,nan,-1.418e-07,28910.2423183918,nan,nan,8532,28910.60553574562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28910.60553574562,28910.60553574562,nan,nan,28910.60553574562,28914.316786527634,nan,nan
8536,nan,nan,5.209217e-09,28913.34864344597,nan,nan,nan,nan,-1.354e-07,28913.624486207962,nan,nan,8533,28913.987669944763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28914.31778907776,28914.31778907776,nan,nan,nan,nan,nan,nan
8537,nan,nan,1.057165e-08,28916.735247278215,nan,nan,nan,nan,-1.437e-07,28917.01004242897,nan,nan,8534,28917.374273777008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28917.375229358673,28917.375229358673,nan,nan,nan,nan,nan,nan
8538,nan,nan,4.305264e-08,28920.11958756447,nan,nan,nan,nan,-1.346e-07,28920.394637823105,nan,nan,8535,28920.758614063263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28920.758614063263,28920.758614063263,nan,nan,nan,nan,nan,nan
8539,nan,nan,5.592247e-08,28923.50287475586,nan,nan,nan,nan,-1.289e-07,28923.77764225006,nan,nan,8536,28924.141901254654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28924.141901254654,28924.141901254654,nan,nan,nan,nan,nan,nan
8540,nan,nan,1.777263e-08,28926.886057043077,nan,nan,nan,nan,-1.453e-07,28927.160673618317,nan,nan,8537,28927.52508354187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28927.52508354187,28927.52508354187,nan,nan,nan,nan,nan,nan
8541,nan,nan,2.374791e-08,28930.27170791626,nan,nan,nan,nan,-1.315e-07,28930.545723438263,nan,nan,8538,28930.910734415054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28930.910734415054,28930.910734415054,nan,nan,nan,nan,nan,nan
8542,nan,nan,5.975278e-09,28933.6543091774,nan,nan,nan,nan,-1.421e-07,28933.929849624634,nan,nan,8539,28934.293335676193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28934.294366121292,28934.294366121292,nan,nan,nan,nan,nan,nan
8543,nan,nan,3.569846e-08,28937.03836669922,nan,nan,nan,nan,-1.376e-07,28937.313769817352,nan,nan,8540,28937.677393198013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28937.678389310837,28937.678389310837,nan,nan,nan,nan,nan,nan
8544,nan,nan,3.171494e-08,28940.41993393898,nan,nan,nan,nan,-1.41e-07,28940.69573879242,nan,nan,8541,28941.058960437775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28941.058960437775,28941.058960437775,nan,nan,nan,nan,nan,nan
8545,nan,nan,8.886313e-09,28943.80459251404,nan,nan,nan,nan,-1.385e-07,28944.079591989517,nan,nan,8542,28944.443619012833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28944.443619012833,28944.443619012833,nan,nan,nan,nan,nan,nan
8546,nan,nan,4.764901e-08,28947.185883426668,nan,nan,nan,nan,-1.397e-07,28947.46172809601,nan,nan,8543,28947.82490992546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28947.82490992546,28947.82490992546,nan,nan,nan,nan,nan,nan
8547,nan,nan,3.094888e-08,28950.569374704362,nan,nan,nan,nan,-1.327e-07,28950.844269514084,nan,nan,8544,28951.209368228912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28951.209368228912,28951.209368228912,nan,nan,nan,nan,nan,nan
8548,nan,nan,5.362429e-09,28953.954418563844,nan,nan,nan,nan,-1.354e-07,28954.229452610016,nan,nan,8545,28954.593445062637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28954.59444475174,28954.59444475174,nan,nan,nan,nan,nan,nan
8549,nan,nan,2.926354e-08,28957.34005393982,nan,nan,nan,nan,-1.404e-07,28957.61495614052,nan,nan,8546,28957.979080438614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28957.979080438614,28957.979080438614,nan,nan,nan,nan,nan,nan
8550,nan,nan,3.876271e-08,28960.72354140282,nan,nan,nan,nan,-1.344e-07,28960.99902820587,nan,nan,8547,28961.36256790161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28961.363570213318,28961.363570213318,nan,nan,nan,nan,nan,nan
8551,nan,nan,5.822067e-09,28964.10695090294,nan,nan,nan,nan,-1.366e-07,28964.38187813759,nan,nan,8548,28964.745977401733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28964.745977401733,28964.745977401733,nan,nan,nan,nan,nan,nan
8552,nan,nan,1.899832e-08,28967.492534780504,nan,nan,nan,nan,-1.373e-07,28967.767365455627,nan,nan,8549,28968.131561279297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28968.131561279297,28968.131561279297,nan,nan,nan,nan,nan,nan
8553,nan,nan,5.040684e-08,28970.876530075075,nan,nan,nan,nan,-1.392e-07,28971.15114736557,nan,nan,8550,28971.515556573868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28971.515556573868,28971.515556573868,nan,nan,nan,nan,nan,nan
8554,nan,nan,1.516801e-08,28974.26054158211,nan,nan,nan,nan,-1.378e-07,28974.535363197327,nan,nan,8551,28974.899568080902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28974.899568080902,28974.899568080902,nan,nan,nan,nan,nan,nan
8555,nan,nan,3.431954e-08,28977.644717359544,nan,nan,nan,nan,-1.355e-07,28977.919699907303,nan,nan,8552,28978.28469157219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28978.28469157219,28978.28469157219,nan,nan,nan,nan,nan,nan
8556,nan,nan,3.018281e-08,28981.029942893983,nan,nan,nan,nan,-1.409e-07,28981.304819345474,nan,nan,8553,28981.668969392776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28981.669969797134,28981.669969797134,nan,nan,nan,nan,nan,nan
8557,nan,nan,1.915154e-08,28984.413763666154,nan,nan,nan,nan,-1.397e-07,28984.68912601471,nan,nan,8554,28985.052790164948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28985.052790164948,28985.052790164948,nan,nan,nan,nan,nan,nan
8558,nan,nan,9.499161e-09,28987.797262334825,nan,nan,nan,nan,-1.377e-07,28988.07227396965,nan,nan,8555,28988.436288833618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28988.436288833618,28988.436288833618,nan,nan,nan,nan,nan,nan
8559,nan,nan,2.604608e-09,28991.182582998277,nan,nan,nan,nan,-1.383e-07,28991.457381248474,nan,nan,8556,28991.82160949707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28991.82160949707,28991.82160949707,nan,nan,nan,nan,nan,nan
8560,nan,nan,1.961117e-08,28994.56722249985,nan,nan,nan,nan,-1.419e-07,28994.842274188995,nan,nan,8557,28995.206248998642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28995.206248998642,28995.206248998642,nan,nan,nan,nan,nan,nan
8561,nan,nan,5.209218e-08,28997.95084347725,nan,nan,nan,nan,-1.31e-07,28998.225017547607,nan,nan,8558,28998.589869976044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28998.589869976044,28998.589869976044,nan,nan,nan,nan,nan,nan
8562,nan,nan,1.225698e-09,29001.332087183,nan,nan,nan,nan,-1.354e-07,29001.607080221176,nan,nan,8559,29001.971113681793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29001.972069978714,29001.972069978714,nan,nan,nan,nan,nan,nan
8563,nan,nan,8.12025e-09,29004.717033290864,nan,nan,nan,nan,-1.332e-07,29004.991632699966,nan,nan,8560,29005.356059789658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29005.356059789658,29005.356059789658,nan,nan,nan,nan,nan,nan
8564,nan,nan,2.252221e-08,29008.09761157036,nan,nan,nan,nan,-1.427e-07,29008.373422384262,nan,nan,8561,29008.736638069153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29008.736638069153,29008.736638069153,nan,nan,nan,nan,nan,nan
8565,nan,nan,6.297024e-08,29011.48269929886,nan,nan,nan,nan,-1.444e-07,29011.75854420662,nan,nan,8562,29012.121725797653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29012.121725797653,29012.121725797653,nan,nan,nan,nan,nan,nan
8566,nan,nan,2.911033e-08,29014.86774697304,nan,nan,nan,nan,-1.354e-07,29015.14248085022,nan,nan,8563,29015.506773471832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29015.506773471832,29015.506773471832,nan,nan,nan,nan,nan,nan
8567,nan,nan,2.573965e-08,29018.252489471437,nan,nan,nan,nan,-1.405e-07,29018.52766418457,nan,nan,8564,29018.89151597023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29018.89247918129,29018.89247918129,nan,nan,nan,nan,nan,nan
8568,nan,nan,4.596369e-09,29021.634550714494,nan,nan,nan,nan,-1.457e-07,29021.90955877304,nan,nan,8565,29022.273577213287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29022.273577213287,29022.273577213287,nan,nan,nan,nan,nan,nan
8569,nan,nan,1.899832e-08,29025.019143486024,nan,nan,nan,nan,-1.434e-07,29025.293761968613,nan,nan,8566,29025.658169984818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29025.658169984818,29025.658169984818,nan,nan,nan,nan,nan,nan
8570,nan,nan,1.394232e-08,29028.402284526826,nan,nan,nan,nan,-1.421e-07,29028.67710828781,nan,nan,8567,29029.04131102562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29029.042311906815,29029.042311906815,nan,nan,nan,nan,nan,nan
8571,nan,nan,1.409553e-08,29031.78691043854,nan,nan,nan,nan,-1.386e-07,29032.061002016068,nan,nan,8568,29032.425936937332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29032.425936937332,29032.425936937332,nan,nan,nan,nan,nan,nan
8572,nan,nan,2.696536e-08,29035.16932001114,nan,nan,nan,nan,-1.348e-07,29035.444722175598,nan,nan,8569,29035.808346509933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29035.80934405327,29035.80934405327,nan,nan,nan,nan,nan,nan
8573,nan,nan,4.274622e-08,29038.552848243715,nan,nan,nan,nan,-1.292e-07,29038.82771539688,nan,nan,8570,29039.191874742508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29039.191874742508,29039.191874742508,nan,nan,nan,nan,nan,nan
8574,nan,nan,2.543324e-08,29041.93971743584,nan,nan,nan,nan,-1.43e-07,29042.21475148201,nan,nan,8571,29042.57874393463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29042.57874393463,29042.57874393463,nan,nan,nan,nan,nan,nan
8575,nan,nan,1.041843e-08,29045.323716783525,nan,nan,nan,nan,-1.362e-07,29045.598781347275,nan,nan,8572,29045.962743282318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29045.962743282318,29045.962743282318,nan,nan,nan,nan,nan,nan
8576,nan,nan,1.685335e-08,29048.706428194047,nan,nan,nan,nan,-1.343e-07,29048.981172800064,nan,nan,8573,29049.34545469284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29049.34545469284,29049.34545469284,nan,nan,nan,nan,nan,nan
8577,nan,nan,3.830307e-08,29052.093154096605,nan,nan,nan,nan,-1.349e-07,29052.367153406143,nan,nan,8574,29052.732180595398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29052.732180595398,29052.732180595398,nan,nan,nan,nan,nan,nan
8578,nan,nan,3.37067e-08,29055.476313972475,nan,nan,nan,nan,-1.429e-07,29055.750761270523,nan,nan,8575,29056.115340471268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29056.115340471268,29056.115340471268,nan,nan,nan,nan,nan,nan
8579,nan,nan,1.37891e-08,29058.860150241853,nan,nan,nan,nan,-1.343e-07,29059.134991645813,nan,nan,8576,29059.499176740646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29059.499176740646,29059.499176740646,nan,nan,nan,nan,nan,nan
8580,nan,nan,1.286983e-08,29062.242520952226,nan,nan,nan,nan,-1.357e-07,29062.517931699753,nan,nan,8577,29062.88154745102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29062.882548332214,29062.882548332214,nan,nan,nan,nan,nan,nan
8581,nan,nan,1.991759e-09,29065.62443342209,nan,nan,nan,nan,-1.404e-07,29065.900278568268,nan,nan,8578,29066.263459920883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29066.26445889473,29066.26445889473,nan,nan,nan,nan,nan,nan
8582,nan,nan,6.557485e-08,29069.009201431276,nan,nan,nan,nan,-1.381e-07,29069.283537864685,nan,nan,8579,29069.64822793007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29069.64822793007,29069.64822793007,nan,nan,nan,nan,nan,nan
8583,nan,nan,3.677095e-09,29072.392292881013,nan,nan,nan,nan,-1.339e-07,29072.667080402374,nan,nan,8580,29073.031319379807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29073.031319379807,29073.031319379807,nan,nan,nan,nan,nan,nan
8584,nan,nan,1.670013e-08,29075.776926183702,nan,nan,nan,nan,-1.405e-07,29076.052107810974,nan,nan,8581,29076.415952682495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29076.415952682495,29076.415952682495,nan,nan,nan,nan,nan,nan
8585,nan,nan,1.50148e-08,29079.159749412538,nan,nan,nan,nan,-1.405e-07,29079.43532562256,nan,nan,8582,29079.79877591133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29079.79877591133,29079.79877591133,nan,nan,nan,nan,nan,nan
8586,nan,nan,3.079566e-08,29082.544013404848,nan,nan,nan,nan,-1.385e-07,29082.818793296814,nan,nan,8583,29083.18303990364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29083.18303990364,29083.18303990364,nan,nan,nan,nan,nan,nan
8587,nan,nan,1.317625e-08,29085.92782058716,nan,nan,nan,nan,-1.404e-07,29086.202823877335,nan,nan,8584,29086.566847085953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29086.567875146866,29086.567875146866,nan,nan,nan,nan,nan,nan
8588,nan,nan,1.792583e-08,29089.313735866548,nan,nan,nan,nan,-1.423e-07,29089.588283777237,nan,nan,8585,29089.95276236534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29089.95276236534,29089.95276236534,nan,nan,nan,nan,nan,nan
8589,nan,nan,4.243979e-08,29092.696694755556,nan,nan,nan,nan,-1.362e-07,29092.971539258957,nan,nan,8586,29093.33572125435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29093.33572125435,29093.33572125435,nan,nan,nan,nan,nan,nan
8590,nan,nan,5.025362e-08,29096.079402828218,nan,nan,nan,nan,-1.367e-07,29096.35422182083,nan,nan,8587,29096.71842932701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29096.71842932701,29096.71842932701,nan,nan,nan,nan,nan,nan
8591,nan,nan,2.635251e-08,29099.462412500383,nan,nan,nan,nan,-1.401e-07,29099.73723435402,nan,nan,8588,29100.101438999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29100.101438999176,29100.101438999176,nan,nan,nan,nan,nan,nan
8592,nan,nan,4.136731e-08,29102.846805238725,nan,nan,nan,nan,-1.329e-07,29103.122546434402,nan,nan,8589,29103.48583173752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29103.486860752106,29103.486860752106,nan,nan,nan,nan,nan,nan
8593,nan,nan,3.860949e-08,29106.23283829689,nan,nan,nan,nan,-1.378e-07,29106.506880760193,nan,nan,8590,29106.871864795685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29106.871864795685,29106.871864795685,nan,nan,nan,nan,nan,nan
8594,nan,nan,2.972318e-08,29109.612074756624,nan,nan,nan,nan,-1.416e-07,29109.8868162632,nan,nan,8591,29110.251101255417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29110.252059459686,29110.252059459686,nan,nan,nan,nan,nan,nan
8595,nan,nan,3.033603e-08,29112.997809791566,nan,nan,nan,nan,-1.39e-07,29113.27223801613,nan,nan,8592,29113.63683629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29113.63683629036,29113.63683629036,nan,nan,nan,nan,nan,nan
8596,nan,nan,9.499161e-09,29116.382228279115,nan,nan,nan,nan,-1.36e-07,29116.657269001007,nan,nan,8593,29117.02125477791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29117.02228975296,29117.02228975296,nan,nan,nan,nan,nan,nan
8597,nan,nan,3.952876e-08,29119.767772817613,nan,nan,nan,nan,-1.404e-07,29120.042087316513,nan,nan,8594,29120.406799316406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29120.406799316406,29120.406799316406,nan,nan,nan,nan,nan,nan
8598,nan,nan,4.075446e-08,29123.1509701252,nan,nan,nan,nan,-1.355e-07,29123.42581152916,nan,nan,8595,29123.789996623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29123.789996623993,29123.789996623993,nan,nan,nan,nan,nan,nan
8599,nan,nan,4.565725e-08,29126.531311893465,nan,nan,nan,nan,-1.429e-07,29126.807160377502,nan,nan,8596,29127.170338392258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29127.170338392258,29127.170338392258,nan,nan,nan,nan,nan,nan
8600,nan,nan,4.550403e-08,29129.916936540605,nan,nan,nan,nan,-1.404e-07,29130.192645311356,nan,nan,8597,29130.5559630394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29130.5559630394,29130.5559630394,nan,nan,nan,nan,nan,nan
8601,nan,nan,4.182695e-08,29133.30103173256,nan,nan,nan,nan,-1.385e-07,29133.575533866882,nan,nan,8598,29133.940058231354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29133.940058231354,29133.940058231354,nan,nan,nan,nan,nan,nan
8602,nan,nan,6.128491e-09,29136.684300088884,nan,nan,nan,nan,-1.346e-07,29136.959325790405,nan,nan,8599,29137.323326587677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29137.323326587677,29137.323326587677,nan,nan,nan,nan,nan,nan
8603,nan,nan,3.830306e-09,29140.07033004761,nan,nan,nan,nan,-1.372e-07,29140.34582209587,nan,nan,8600,29140.709356546402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29140.710364103317,29140.710364103317,nan,nan,nan,nan,nan,nan
8604,nan,nan,6.434913e-09,29143.455309057237,nan,nan,nan,nan,-1.387e-07,29143.72992706299,nan,nan,8601,29144.09433555603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29144.09433555603,29144.09433555603,nan,nan,nan,nan,nan,nan
8605,nan,nan,6.128489e-09,29146.838411951067,nan,nan,nan,nan,-1.425e-07,29147.1135699749,nan,nan,8602,29147.47743844986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29147.47846198082,29147.47846198082,nan,nan,nan,nan,nan,nan
8606,nan,nan,2.068365e-08,29150.222289943697,nan,nan,nan,nan,-1.353e-07,29150.497332572937,nan,nan,8603,29150.86131644249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29150.862354040146,29150.862354040146,nan,nan,nan,nan,nan,nan
8607,nan,nan,3.723057e-08,29153.607153320314,nan,nan,nan,nan,-1.369e-07,29153.881853818893,nan,nan,8604,29154.246179819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29154.246179819107,29154.246179819107,nan,nan,nan,nan,nan,nan
8608,nan,nan,4.412513e-08,29156.992039346696,nan,nan,nan,nan,-1.349e-07,29157.26691365242,nan,nan,8605,29157.63106584549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29157.63106584549,29157.63106584549,nan,nan,nan,nan,nan,nan
8609,nan,nan,3.646452e-08,29160.373656177522,nan,nan,nan,nan,-1.394e-07,29160.648667812347,nan,nan,8606,29161.012682676315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29161.013682127,29161.013682127,nan,nan,nan,nan,nan,nan
8610,nan,nan,2.466717e-08,29163.760074281694,nan,nan,nan,nan,-1.368e-07,29164.034904241562,nan,nan,8607,29164.399100780487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29164.399100780487,29164.399100780487,nan,nan,nan,nan,nan,nan
8611,nan,nan,3.753701e-08,29167.142394924165,nan,nan,nan,nan,-1.456e-07,29167.417612314224,nan,nan,8608,29167.78142142296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29167.7824447155,29167.7824447155,nan,nan,nan,nan,nan,nan
8612,nan,nan,3.094887e-08,29170.527435684206,nan,nan,nan,nan,-1.465e-07,29170.801560163498,nan,nan,8609,29171.166462183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29171.166462183,29171.166462183,nan,nan,nan,nan,nan,nan
8613,nan,nan,3.462597e-08,29173.909689092638,nan,nan,nan,nan,-1.346e-07,29174.185116291046,nan,nan,8610,29174.54871559143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29174.549716472626,29174.549716472626,nan,nan,nan,nan,nan,nan
