index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
60517,nan,nan,0.0001594849,204766.7674225807,nan,nan,nan,nan,-2.37252e-05,204767.04207491875,nan,nan,60496,204767.4064490795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204770.79190444946,204770.79190444946,nan,nan,nan,nan,nan,nan
60518,nan,nan,0.0001593542,204770.15287795066,nan,nan,nan,nan,-2.37188e-05,204770.42780971527,nan,nan,60497,204770.79190444946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204774.48143553734,204774.48143553734,nan,nan,204770.79190444946,204774.48143553734,nan,nan
60519,nan,nan,0.000159515,204773.5365787983,nan,nan,nan,nan,-2.37333e-05,204773.81177783012,nan,nan,60498,204774.1756052971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204777.56064844131,204777.56064844131,nan,nan,nan,nan,nan,nan
60520,nan,nan,0.00015944,204776.92061390876,nan,nan,nan,nan,-2.37264e-05,204777.19544911385,nan,nan,60499,204777.55964040756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204780.94520258904,204780.94520258904,nan,nan,nan,nan,nan,nan
60521,nan,nan,0.0001595779,204780.30617609023,nan,nan,nan,nan,-2.37205e-05,204780.58098077774,nan,nan,60500,204780.94520258904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204784.32889389992,204784.32889389992,nan,nan,nan,nan,nan,nan
60522,nan,nan,0.0001594478,204783.68986740112,nan,nan,nan,nan,-2.37238e-05,204783.9646654129,nan,nan,60501,204784.32889389992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204787.71381664276,204787.71381664276,nan,nan,nan,nan,nan,nan
60523,nan,nan,0.0001594338,204787.0737639904,nan,nan,nan,nan,-2.37234e-05,204787.34878873825,nan,nan,60502,204787.7127904892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204791.09554600716,204791.09554600716,nan,nan,nan,nan,nan,nan
60524,nan,nan,0.000159459,204790.45651950836,nan,nan,nan,nan,-2.37303e-05,204790.73116588593,nan,nan,60503,204791.09554600716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204794.48055195808,204794.48055195808,nan,nan,nan,nan,nan,nan
60525,nan,nan,0.0001594521,204793.84052505493,nan,nan,nan,nan,-2.37201e-05,204794.1156206131,nan,nan,60504,204794.47955155373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204797.864477396,204797.864477396,nan,nan,nan,nan,nan,nan
60526,nan,nan,0.0001594184,204797.2254508972,nan,nan,nan,nan,-2.37285e-05,204797.50034856796,nan,nan,60505,204797.864477396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204801.24667167664,204801.24667167664,nan,nan,nan,nan,nan,nan
60527,nan,nan,0.0001594676,204800.60664453506,nan,nan,nan,nan,-2.37398e-05,204800.88218593597,nan,nan,60506,204801.24567103386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204804.63130021095,204804.63130021095,nan,nan,nan,nan,nan,nan
60528,nan,nan,0.0001593806,204803.99227371215,nan,nan,nan,nan,-2.37306e-05,204804.26715683937,nan,nan,60507,204804.63130021095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204808.0112349987,204808.0112349987,nan,nan,nan,nan,nan,nan
60529,nan,nan,0.0001595446,204807.3722084999,nan,nan,nan,nan,-2.37264e-05,204807.64808249474,nan,nan,60508,204808.0112349987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204811.39195609093,204811.39195609093,nan,nan,nan,nan,nan,nan
60530,nan,nan,0.000159415,204810.75292959213,nan,nan,nan,nan,-2.37286e-05,204811.02877998352,nan,nan,60509,204811.39195609093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204814.77655243874,204814.77655243874,nan,nan,nan,nan,nan,nan
60531,nan,nan,0.0001594379,204814.13752593994,nan,nan,nan,nan,-2.3728e-05,204814.41244196892,nan,nan,60510,204814.77655243874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204818.16137480736,204818.16137480736,nan,nan,nan,nan,nan,nan
60532,nan,nan,0.0001593375,204817.52234830856,nan,nan,nan,nan,-2.37186e-05,204817.797290802,nan,nan,60511,204818.16137480736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204821.54488539696,204821.54488539696,nan,nan,nan,nan,nan,nan
60533,nan,nan,0.0001593652,204820.90585889816,nan,nan,nan,nan,-2.37282e-05,204821.1813557148,nan,nan,60512,204821.54488539696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204824.93008637428,204824.93008637428,nan,nan,nan,nan,nan,nan
60534,nan,nan,0.0001594703,204824.29004850387,nan,nan,nan,nan,-2.37296e-05,204824.565438509,nan,nan,60513,204824.92907500267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204828.31503272057,204828.31503272057,nan,nan,nan,nan,nan,nan
60535,nan,nan,0.0001594737,204827.67501654624,nan,nan,nan,nan,-2.37159e-05,204827.95056033134,nan,nan,60514,204828.31404304504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204831.69790816307,204831.69790816307,nan,nan,nan,nan,nan,nan
60536,nan,nan,0.000159283,204831.05888166427,nan,nan,nan,nan,-2.37278e-05,204831.33348441124,nan,nan,60515,204831.69790816307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204835.08169054985,204835.08169054985,nan,nan,nan,nan,nan,nan
60537,nan,nan,0.0001594274,204834.44266405105,nan,nan,nan,nan,-2.37278e-05,204834.71747899055,nan,nan,60516,204835.08169054985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204838.46572875977,204838.46572875977,nan,nan,nan,nan,nan,nan
60538,nan,nan,0.0001594708,204837.82670226097,nan,nan,nan,nan,-2.37262e-05,204838.10145807266,nan,nan,60517,204838.46572875977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204841.85109066963,204841.85109066963,nan,nan,nan,nan,nan,nan
60539,nan,nan,0.0001594703,204841.21206417083,nan,nan,nan,nan,-2.37223e-05,204841.48632264137,nan,nan,60518,204841.85109066963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204845.23269796371,204845.23269796371,nan,nan,nan,nan,nan,nan
60540,nan,nan,0.000159455,204844.5936714649,nan,nan,nan,nan,-2.3728e-05,204844.86856102943,nan,nan,60519,204845.23269796371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204848.6138637066,204848.6138637066,nan,nan,nan,nan,nan,nan
60541,nan,nan,0.0001594794,204847.9748372078,nan,nan,nan,nan,-2.37207e-05,204848.2506828308,nan,nan,60520,204848.6138637066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204851.99364495277,204851.99364495277,nan,nan,nan,nan,nan,nan
60542,nan,nan,0.0001593574,204851.35361757278,nan,nan,nan,nan,-2.37287e-05,204851.63046240807,nan,nan,60521,204851.99264407158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204855.3803651333,204855.3803651333,nan,nan,nan,nan,nan,nan
60543,nan,nan,0.0001594764,204854.74033942222,nan,nan,nan,nan,-2.37196e-05,204855.0153722763,nan,nan,60522,204855.37936592102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204858.76420211792,204858.76420211792,nan,nan,nan,nan,nan,nan
60544,nan,nan,0.0001593335,204858.1241399288,nan,nan,nan,nan,-2.3731e-05,204858.39969968796,nan,nan,60523,204858.7631664276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204862.14815998077,204862.14815998077,nan,nan,nan,nan,nan,nan
60545,nan,nan,0.0001594669,204861.50913348197,nan,nan,nan,nan,-2.37266e-05,204861.78391885757,nan,nan,60524,204862.14815998077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204865.53234052658,204865.53234052658,nan,nan,nan,nan,nan,nan
60546,nan,nan,0.000159396,204864.89331402778,nan,nan,nan,nan,-2.37209e-05,204865.16733765602,nan,nan,60525,204865.53234052658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204868.9124135971,204868.9124135971,nan,nan,nan,nan,nan,nan
60547,nan,nan,0.0001595634,204868.2723871708,nan,nan,nan,nan,-2.37228e-05,204868.54823231697,nan,nan,60526,204868.9114136696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204872.29551291466,204872.29551291466,nan,nan,nan,nan,nan,nan
60548,nan,nan,0.0001593528,204871.65648641586,nan,nan,nan,nan,-2.37305e-05,204871.9315378666,nan,nan,60527,204872.29551291466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204875.6771697998,204875.6771697998,nan,nan,nan,nan,nan,nan
60549,nan,nan,0.0001594192,204875.038143301,nan,nan,nan,nan,-2.37188e-05,204875.31398653984,nan,nan,60528,204875.6771697998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204879.06320738792,204879.06320738792,nan,nan,nan,nan,nan,nan
60550,nan,nan,0.0001593603,204878.42418088912,nan,nan,nan,nan,-2.37226e-05,204878.69860100746,nan,nan,60529,204879.06320738792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204882.44990420341,204882.44990420341,nan,nan,nan,nan,nan,nan
60551,nan,nan,0.0001594789,204881.8108777046,nan,nan,nan,nan,-2.37197e-05,204882.0856924057,nan,nan,60530,204882.44990420341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204885.834505558,204885.834505558,nan,nan,nan,nan,nan,nan
60552,nan,nan,0.0001595159,204885.19447746276,nan,nan,nan,nan,-2.37248e-05,204885.47004461288,nan,nan,60531,204885.83350396156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204889.21913957596,204889.21913957596,nan,nan,nan,nan,nan,nan
60553,nan,nan,0.0001592656,204888.5791024208,nan,nan,nan,nan,-2.37266e-05,204888.85493206978,nan,nan,60532,204889.2181289196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204892.6043124199,204892.6043124199,nan,nan,nan,nan,nan,nan
60554,nan,nan,0.0001594285,204891.9652859211,nan,nan,nan,nan,-2.3727e-05,204892.2411210537,nan,nan,60533,204892.6043124199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204895.98863768578,204895.98863768578,nan,nan,nan,nan,nan,nan
60555,nan,nan,0.0001595396,204895.34857501983,nan,nan,nan,nan,-2.37253e-05,204895.6236088276,nan,nan,60534,204895.98760151863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204899.3734805584,204899.3734805584,nan,nan,nan,nan,nan,nan
60556,nan,nan,0.0001595333,204898.7344540596,nan,nan,nan,nan,-2.37294e-05,204899.00901460648,nan,nan,60535,204899.3734805584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204902.75741815567,204902.75741815567,nan,nan,nan,nan,nan,nan
60557,nan,nan,0.0001594987,204902.11839165687,nan,nan,nan,nan,-2.37303e-05,204902.3932108879,nan,nan,60536,204902.75741815567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204906.1405222416,204906.1405222416,nan,nan,nan,nan,nan,nan
60558,nan,nan,0.000159455,204905.5014957428,nan,nan,nan,nan,-2.37296e-05,204905.77608704567,nan,nan,60537,204906.1405222416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204909.52311849594,204909.52311849594,nan,nan,nan,nan,nan,nan
60559,nan,nan,0.0001596098,204908.88409199714,nan,nan,nan,nan,-2.37261e-05,204909.15904951096,nan,nan,60538,204909.52311849594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204912.90682339668,204912.90682339668,nan,nan,nan,nan,nan,nan
60560,nan,nan,0.0001594934,204912.26779689788,nan,nan,nan,nan,-2.37282e-05,204912.5430483818,nan,nan,60539,204912.90682339668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204916.29202389717,204916.29202389717,nan,nan,nan,nan,nan,nan
60561,nan,nan,0.0001594179,204915.65299739837,nan,nan,nan,nan,-2.37216e-05,204915.92802333832,nan,nan,60540,204916.29202389717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204919.67615509033,204919.67615509033,nan,nan,nan,nan,nan,nan
60562,nan,nan,0.0001593591,204919.03712859153,nan,nan,nan,nan,-2.37285e-05,204919.31170654297,nan,nan,60541,204919.67615509033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204923.05927944183,204923.05927944183,nan,nan,nan,nan,nan,nan
60563,nan,nan,0.0001592979,204922.42025294303,nan,nan,nan,nan,-2.37314e-05,204922.69509887695,nan,nan,60542,204923.05927944183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204926.44375276566,204926.44375276566,nan,nan,nan,nan,nan,nan
60564,nan,nan,0.0001594919,204925.803683424,nan,nan,nan,nan,-2.37387e-05,204926.07923150063,nan,nan,60543,204926.4427099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204929.82319402695,204929.82319402695,nan,nan,nan,nan,nan,nan
60565,nan,nan,0.0001594535,204929.18416752815,nan,nan,nan,nan,-2.37285e-05,204929.46001172066,nan,nan,60544,204929.82319402695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204933.20972180367,204933.20972180367,nan,nan,nan,nan,nan,nan
60566,nan,nan,0.0001595401,204932.56969418525,nan,nan,nan,nan,-2.37355e-05,204932.84530878067,nan,nan,60545,204933.20872068405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204936.59213471413,204936.59213471413,nan,nan,nan,nan,nan,nan
60567,nan,nan,0.0001594217,204935.95310821533,nan,nan,nan,nan,-2.37402e-05,204936.2279419899,nan,nan,60546,204936.59213471413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204939.97749233246,204939.97749233246,nan,nan,nan,nan,nan,nan
60568,nan,nan,0.0001594371,204939.33846583366,nan,nan,nan,nan,-2.37196e-05,204939.6133184433,nan,nan,60547,204939.97749233246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204943.35999202728,204943.35999202728,nan,nan,nan,nan,nan,nan
60569,nan,nan,0.0001594623,204942.72096552848,nan,nan,nan,nan,-2.3723e-05,204942.99600172043,nan,nan,60548,204943.35999202728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204946.743601799,204946.743601799,nan,nan,nan,nan,nan,nan
60570,nan,nan,0.0001593606,204946.1045753002,nan,nan,nan,nan,-2.37261e-05,204946.3794195652,nan,nan,60549,204946.743601799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204950.12622404099,204950.12622404099,nan,nan,nan,nan,nan,nan
60571,nan,nan,0.0001594574,204949.48719754218,nan,nan,nan,nan,-2.37275e-05,204949.76249027252,nan,nan,60550,204950.12622404099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204953.51004433632,204953.51004433632,nan,nan,nan,nan,nan,nan
60572,nan,nan,0.0001594796,204952.8700193405,nan,nan,nan,nan,-2.37345e-05,204953.14520788193,nan,nan,60551,204953.5090458393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204956.89280581474,204956.89280581474,nan,nan,nan,nan,nan,nan
60573,nan,nan,0.0001594429,204956.25377931594,nan,nan,nan,nan,-2.37242e-05,204956.52862477303,nan,nan,60552,204956.89280581474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204960.27597641945,204960.27597641945,nan,nan,nan,nan,nan,nan
60574,nan,nan,0.0001593108,204959.63694992065,nan,nan,nan,nan,-2.37315e-05,204959.91160321236,nan,nan,60553,204960.27597641945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204963.66203308105,204963.66203308105,nan,nan,nan,nan,nan,nan
60575,nan,nan,0.0001594545,204963.02300658225,nan,nan,nan,nan,-2.37301e-05,204963.29747867584,nan,nan,60554,204963.66203308105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204967.04574751854,204967.04574751854,nan,nan,nan,nan,nan,nan
60576,nan,nan,0.0001594043,204966.40672101974,nan,nan,nan,nan,-2.37313e-05,204966.68156528473,nan,nan,60555,204967.04574751854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204970.42767119408,204970.42767119408,nan,nan,nan,nan,nan,nan
60577,nan,nan,0.0001593844,204969.78864469528,nan,nan,nan,nan,-2.37336e-05,204970.06336593628,nan,nan,60556,204970.42767119408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204973.81150078773,204973.81250071526,nan,nan,nan,nan,nan,nan
60578,nan,nan,0.0001594406,204973.17247428893,nan,nan,nan,nan,-2.37339e-05,204973.4474787712,nan,nan,60557,204973.81150078773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204977.19640660286,204977.19640660286,nan,nan,nan,nan,nan,nan
60579,nan,nan,0.0001594841,204976.55638279914,nan,nan,nan,nan,-2.37275e-05,204976.83169484138,nan,nan,60558,204977.19540929794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204980.58093833923,204980.58093833923,nan,nan,nan,nan,nan,nan
60580,nan,nan,0.0001594284,204979.94191184043,nan,nan,nan,nan,-2.37323e-05,204980.21672058105,nan,nan,60559,204980.58093833923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204983.96334385872,204983.96334385872,nan,nan,nan,nan,nan,nan
60581,nan,nan,0.0001594055,204983.32329359054,nan,nan,nan,nan,-2.37291e-05,204983.59900259972,nan,nan,60560,204983.96232008934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204987.34741306305,204987.34741306305,nan,nan,nan,nan,nan,nan
60582,nan,nan,0.0001593603,204986.70838656425,nan,nan,nan,nan,-2.37355e-05,204986.98293542862,nan,nan,60561,204987.34741306305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204990.72632288933,204990.72632288933,nan,nan,nan,nan,nan,nan
60583,nan,nan,0.0001595431,204990.08729639053,nan,nan,nan,nan,-2.3731e-05,204990.3631415367,nan,nan,60562,204990.72632288933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204994.11167621613,204994.11167621613,nan,nan,nan,nan,nan,nan
60584,nan,nan,0.0001594044,204993.47264971733,nan,nan,nan,nan,-2.37339e-05,204993.7477440834,nan,nan,60563,204994.11167621613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,204997.49610590935,204997.49610590935,nan,nan,nan,nan,nan,nan
60585,nan,nan,0.0001593419,204996.85707941055,nan,nan,nan,nan,-2.37248e-05,204997.1319038868,nan,nan,60564,204997.49610590935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205000.8803782463,205000.8803782463,nan,nan,nan,nan,nan,nan
60586,nan,nan,0.0001593643,205000.2413517475,nan,nan,nan,nan,-2.37272e-05,205000.5162270069,nan,nan,60565,205000.8803782463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205004.2645688057,205004.2645688057,nan,nan,nan,nan,nan,nan
60587,nan,nan,0.000159377,205003.62450447082,nan,nan,nan,nan,-2.37259e-05,205003.90005254745,nan,nan,60566,205004.26353096962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205007.64807844162,205007.64807844162,nan,nan,nan,nan,nan,nan
60588,nan,nan,0.0001594173,205007.00905194282,nan,nan,nan,nan,-2.37249e-05,205007.2839796543,nan,nan,60567,205007.64807844162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205011.03046536446,205011.03046536446,nan,nan,nan,nan,nan,nan
60589,nan,nan,0.0001594388,205010.39041342735,nan,nan,nan,nan,-2.3728e-05,205010.66595578194,nan,nan,60568,205011.02943992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205014.4145271778,205014.4145271778,nan,nan,nan,nan,nan,nan
60590,nan,nan,0.0001594749,205013.77448740005,nan,nan,nan,nan,-2.37346e-05,205014.0499279499,nan,nan,60569,205014.4145271778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205017.79763674736,205017.79763674736,nan,nan,nan,nan,nan,nan
60591,nan,nan,0.0001594991,205017.15759005546,nan,nan,nan,nan,-2.3729e-05,205017.4331254959,nan,nan,60570,205017.79661655426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205021.18039870262,205021.18039870262,nan,nan,nan,nan,nan,nan
60592,nan,nan,0.0001594354,205020.54034843444,nan,nan,nan,nan,-2.37328e-05,205020.81546068192,nan,nan,60571,205021.17937493324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205024.56540560722,205024.56540560722,nan,nan,nan,nan,nan,nan
60593,nan,nan,0.0001595636,205023.92637910842,nan,nan,nan,nan,-2.37278e-05,205024.20138001442,nan,nan,60572,205024.56540560722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205027.9463493824,205027.9463493824,nan,nan,nan,nan,nan,nan
60594,nan,nan,0.0001594579,205027.30632295608,nan,nan,nan,nan,-2.37329e-05,205027.58220124245,nan,nan,60573,205027.94534945488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205031.3319284916,205031.3319284916,nan,nan,nan,nan,nan,nan
60595,nan,nan,0.0001594241,205030.6918703556,nan,nan,nan,nan,-2.37319e-05,205030.96690559387,nan,nan,60574,205031.3308968544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205034.71447968483,205034.71447968483,nan,nan,nan,nan,nan,nan
60596,nan,nan,0.0001593552,205034.07545318603,nan,nan,nan,nan,-2.37264e-05,205034.35029816628,nan,nan,60575,205034.71447968483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205038.09911060333,205038.09911060333,nan,nan,nan,nan,nan,nan
60597,nan,nan,0.0001594713,205037.46008410453,nan,nan,nan,nan,-2.37268e-05,205037.73498678207,nan,nan,60576,205038.09911060333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205041.4805276394,205041.4805276394,nan,nan,nan,nan,nan,nan
60598,nan,nan,0.0001594345,205040.8415011406,nan,nan,nan,nan,-2.37223e-05,205041.11628389359,nan,nan,60577,205041.4805276394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205044.86395072937,205044.86395072937,nan,nan,nan,nan,nan,nan
60599,nan,nan,0.0001593683,205044.2239235878,nan,nan,nan,nan,-2.37225e-05,205044.49883294106,nan,nan,60578,205044.8629500866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205048.24477362633,205048.24477362633,nan,nan,nan,nan,nan,nan
60600,nan,nan,0.0001594703,205047.60478010177,nan,nan,nan,nan,-2.3738e-05,205047.8805911541,nan,nan,60579,205048.24380660057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205051.62657475471,205051.62657475471,nan,nan,nan,nan,nan,nan
60601,nan,nan,0.0001593778,205050.98754825591,nan,nan,nan,nan,-2.37298e-05,205051.2633934021,nan,nan,60580,205051.62657475471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205055.01083755493,205055.01083755493,nan,nan,nan,nan,nan,nan
60602,nan,nan,0.0001595705,205054.37181105613,nan,nan,nan,nan,-2.37287e-05,205054.64597702026,nan,nan,60581,205055.01083755493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205058.39387893677,205058.39387893677,nan,nan,nan,nan,nan,nan
60603,nan,nan,0.0001594973,205057.75485243797,nan,nan,nan,nan,-2.37357e-05,205058.0295701027,nan,nan,60582,205058.39387893677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205061.77899718285,205061.77899718285,nan,nan,nan,nan,nan,nan
60604,nan,nan,0.0001595141,205061.1389359474,nan,nan,nan,nan,-2.37305e-05,205061.41448259354,nan,nan,60583,205061.7779624462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205065.1638865471,205065.1638865471,nan,nan,nan,nan,nan,nan
60605,nan,nan,0.0001594925,205064.52389588355,nan,nan,nan,nan,-2.37332e-05,205064.79869365692,nan,nan,60584,205065.16292238235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205068.5466248989,205068.5466248989,nan,nan,nan,nan,nan,nan
60606,nan,nan,0.000159372,205067.9075984001,nan,nan,nan,nan,-2.37429e-05,205068.18226742744,nan,nan,60585,205068.5466248989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205071.93210029602,205071.93210029602,nan,nan,nan,nan,nan,nan
60607,nan,nan,0.0001594381,205071.29207291603,nan,nan,nan,nan,-2.37253e-05,205071.56751656532,nan,nan,60586,205071.93109941483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205075.31610655785,205075.31610655785,nan,nan,nan,nan,nan,nan
60608,nan,nan,0.0001593934,205074.67609992027,nan,nan,nan,nan,-2.37346e-05,205074.95162677765,nan,nan,60587,205075.31512641907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205078.69973301888,205078.69973301888,nan,nan,nan,nan,nan,nan
60609,nan,nan,0.0001593735,205078.06070652007,nan,nan,nan,nan,-2.37292e-05,205078.3350367546,nan,nan,60588,205078.69973301888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205082.08292126656,205082.08292126656,nan,nan,nan,nan,nan,nan
60610,nan,nan,0.0001594159,205081.44389476776,nan,nan,nan,nan,-2.37397e-05,205081.71873426437,nan,nan,60589,205082.08292126656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205085.46892261505,205085.46892261505,nan,nan,nan,nan,nan,nan
60611,nan,nan,0.0001594895,205084.82989611625,nan,nan,nan,nan,-2.37253e-05,205085.1044743061,nan,nan,60590,205085.46892261505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205088.8522105217,205088.8522105217,nan,nan,nan,nan,nan,nan
60612,nan,nan,0.0001594127,205088.2121857643,nan,nan,nan,nan,-2.37355e-05,205088.48762583733,nan,nan,60591,205088.8512122631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205092.2351424694,205092.2351424694,nan,nan,nan,nan,nan,nan
60613,nan,nan,0.0001595345,205091.5950790882,nan,nan,nan,nan,-2.37233e-05,205091.87064814568,nan,nan,60592,205092.234105587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,205095.61854195595,205095.61854195595,nan,nan,nan,nan,nan,nan
