index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
19493,nan,nan,0.0007812264,65987.79993166923,nan,nan,nan,nan,-8.91174e-05,65988.07577633858,nan,nan,19486,65988.43895816803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65991.82077145576,65991.82077145576,nan,nan,nan,nan,nan,nan
19494,nan,nan,0.0007814178,65991.1807445526,nan,nan,nan,nan,-8.91214e-05,65991.45658898354,nan,nan,19487,65991.8197710514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65995.20332860947,65995.20332860947,nan,nan,nan,nan,nan,nan
19495,nan,nan,0.0007813073,65994.56430211067,nan,nan,nan,nan,-8.91183e-05,65994.84014415741,nan,nan,19488,65995.20332860947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,65998.58538222313,65998.58538222313,nan,nan,nan,nan,nan,nan
19496,nan,nan,0.000781382,65997.94635572433,nan,nan,nan,nan,-8.91245e-05,65998.22222042084,nan,nan,19489,65998.58538222313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66001.9659538269,66001.9659538269,nan,nan,nan,nan,nan,nan
19497,nan,nan,0.000781422,66001.3269273281,nan,nan,nan,nan,-8.91115e-05,66001.60173630714,nan,nan,19490,66001.9659538269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66005.34714865685,66005.34714865685,nan,nan,nan,nan,nan,nan
19498,nan,nan,0.0007812594,66004.70812215804,nan,nan,nan,nan,-8.9119e-05,66004.9839553833,nan,nan,19491,66005.34714865685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66008.7285425663,66008.7285425663,nan,nan,nan,nan,nan,nan
19499,nan,nan,0.0007811535,66008.0895160675,nan,nan,nan,nan,-8.91179e-05,66008.3653345108,nan,nan,19492,66008.7285425663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66012.11070895195,66012.11070895195,nan,nan,nan,nan,nan,nan
19500,nan,nan,0.0007812254,66011.47168245315,nan,nan,nan,nan,-8.91194e-05,66011.7465274334,nan,nan,19493,66012.11070895195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66015.49001312256,66015.49001312256,nan,nan,nan,nan,nan,nan
19501,nan,nan,0.0007812539,66014.85098662376,nan,nan,nan,nan,-8.912e-05,66015.12683486938,nan,nan,19494,66015.49001312256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66018.87309360504,66018.87309360504,nan,nan,nan,nan,nan,nan
19502,nan,nan,0.0007814428,66018.23406710624,nan,nan,nan,nan,-8.91178e-05,66018.50990080833,nan,nan,19495,66018.87309360504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66022.25543522835,66022.25543522835,nan,nan,nan,nan,nan,nan
19503,nan,nan,0.000781348,66021.61640872955,nan,nan,nan,nan,-8.91166e-05,66021.89225411415,nan,nan,19496,66022.25543522835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66025.63674926758,66025.63674926758,nan,nan,nan,nan,nan,nan
19504,nan,nan,0.0007814087,66024.9967156887,nan,nan,nan,nan,-8.91068e-05,66025.27256774902,nan,nan,19497,66025.6357421875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66029.01888489723,66029.01888489723,nan,nan,nan,nan,nan,nan
19505,nan,nan,0.0007811342,66028.37888684272,nan,nan,nan,nan,-8.91173e-05,66028.65470218658,nan,nan,19498,66029.01791334152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66032.40093374252,66032.40093374252,nan,nan,nan,nan,nan,nan
19506,nan,nan,0.0007814164,66031.76093711852,nan,nan,nan,nan,-8.91143e-05,66032.03678154945,nan,nan,19499,66032.39996361732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66035.7811691761,66035.7811691761,nan,nan,nan,nan,nan,nan
19507,nan,nan,0.0007815299,66035.1421426773,nan,nan,nan,nan,-8.91246e-05,66035.41798758507,nan,nan,19500,66035.7811691761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66039.16355752945,66039.16355752945,nan,nan,nan,nan,nan,nan
19508,nan,nan,0.0007812176,66038.52453103065,nan,nan,nan,nan,-8.91111e-05,66038.80037546158,nan,nan,19501,66039.16355752945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66042.54443645477,66042.54443645477,nan,nan,nan,nan,nan,nan
19509,nan,nan,0.0007812827,66041.90540995597,nan,nan,nan,nan,-8.91193e-05,66042.18124175072,nan,nan,19502,66042.54443645477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66045.92478871346,66045.92478871346,nan,nan,nan,nan,nan,nan
19510,nan,nan,0.0007813927,66045.2847618103,nan,nan,nan,nan,-8.911e-05,66045.56060743332,nan,nan,19503,66045.9237883091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66049.30582714081,66049.30582714081,nan,nan,nan,nan,nan,nan
19511,nan,nan,0.000781357,66048.66583099365,nan,nan,nan,nan,-8.9115e-05,66048.94167613983,nan,nan,19504,66049.30485749245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66052.68759393692,66052.68759393692,nan,nan,nan,nan,nan,nan
19512,nan,nan,0.0007812747,66052.04856743812,nan,nan,nan,nan,-8.91175e-05,66052.32441306114,nan,nan,19505,66052.68759393692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66056.0698287487,66056.0698287487,nan,nan,nan,nan,nan,nan
19513,nan,nan,0.0007813026,66055.42983117103,nan,nan,nan,nan,-8.91101e-05,66055.70564675331,nan,nan,19506,66056.06885766983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66059.44956374168,66059.44956374168,nan,nan,nan,nan,nan,nan
19514,nan,nan,0.0007812258,66058.81053724288,nan,nan,nan,nan,-8.91156e-05,66059.08638334274,nan,nan,19507,66059.44956374168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66062.83160281181,66062.83160281181,nan,nan,nan,nan,nan,nan
19515,nan,nan,0.00078131,66062.19257631301,nan,nan,nan,nan,-8.91171e-05,66062.46839094162,nan,nan,19508,66062.83160281181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66066.21241259575,66066.21241259575,nan,nan,nan,nan,nan,nan
19516,nan,nan,0.0007812764,66065.57338609695,nan,nan,nan,nan,-8.91035e-05,66065.8492307663,nan,nan,19509,66066.21241259575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66069.59344267845,66069.59344267845,nan,nan,nan,nan,nan,nan
19517,nan,nan,0.000781297,66068.95441617965,nan,nan,nan,nan,-8.91262e-05,66069.23026108742,nan,nan,19510,66069.59344267845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66072.9761967659,66072.9761967659,nan,nan,nan,nan,nan,nan
19518,nan,nan,0.0007814687,66072.3371702671,nan,nan,nan,nan,-8.91049e-05,66072.61301708221,nan,nan,19511,66072.9761967659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66076.3568239212,66076.3568239212,nan,nan,nan,nan,nan,nan
19519,nan,nan,0.0007813434,66075.71680965423,nan,nan,nan,nan,-8.91214e-05,66075.99265170097,nan,nan,19512,66076.35583615303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66079.7376806736,66079.7376806736,nan,nan,nan,nan,nan,nan
19520,nan,nan,0.0007814621,66079.0986541748,nan,nan,nan,nan,-8.91091e-05,66079.37449812889,nan,nan,19513,66079.7376806736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66083.1186952591,66083.1186952591,nan,nan,nan,nan,nan,nan
19521,nan,nan,0.0007811493,66082.4796687603,nan,nan,nan,nan,-8.91099e-05,66082.7545132637,nan,nan,19514,66083.1186952591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66086.49959588051,66086.49959588051,nan,nan,nan,nan,nan,nan
19522,nan,nan,0.0007813793,66085.86056938171,nan,nan,nan,nan,-8.91234e-05,66086.13641309738,nan,nan,19515,66086.49959588051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66089.88199877739,66089.88199877739,nan,nan,nan,nan,nan,nan
19523,nan,nan,0.0007812341,66089.24197235107,nan,nan,nan,nan,-8.91146e-05,66089.51781630516,nan,nan,19516,66089.88099884987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66093.26260399818,66093.26260399818,nan,nan,nan,nan,nan,nan
19524,nan,nan,0.0007810866,66092.62357749938,nan,nan,nan,nan,-8.91146e-05,66092.89942598343,nan,nan,19517,66093.26260399818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66096.64438652992,66096.64438652992,nan,nan,nan,nan,nan,nan
19525,nan,nan,0.000781241,66096.00536003112,nan,nan,nan,nan,-8.91223e-05,66096.28120446205,nan,nan,19518,66096.64438652992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66100.02585101128,66100.02585101128,nan,nan,nan,nan,nan,nan
19526,nan,nan,0.000781311,66099.38682451248,nan,nan,nan,nan,-8.91134e-05,66099.66166734695,nan,nan,19519,66100.02585101128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66103.40608096123,66103.40608096123,nan,nan,nan,nan,nan,nan
19527,nan,nan,0.0007814307,66102.76705446243,nan,nan,nan,nan,-8.91125e-05,66103.04289770126,nan,nan,19520,66103.40608096123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66106.78822278976,66106.78822278976,nan,nan,nan,nan,nan,nan
19528,nan,nan,0.0007813429,66106.14919629096,nan,nan,nan,nan,-8.91167e-05,66106.42504477501,nan,nan,19521,66106.78822278976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66110.17025542259,66110.17025542259,nan,nan,nan,nan,nan,nan
19529,nan,nan,0.0007812608,66109.53122892379,nan,nan,nan,nan,-8.91143e-05,66109.80705690384,nan,nan,19522,66110.17025542259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66113.55011820793,66113.55011820793,nan,nan,nan,nan,nan,nan
19530,nan,nan,0.0007812338,66112.91109170913,nan,nan,nan,nan,-8.91063e-05,66113.18693590164,nan,nan,19523,66113.55011820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66116.9326775074,66116.9326775074,nan,nan,nan,nan,nan,nan
19531,nan,nan,0.0007812395,66116.2936510086,nan,nan,nan,nan,-8.91188e-05,66116.56949329376,nan,nan,19524,66116.9326775074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66120.3150947094,66120.3150947094,nan,nan,nan,nan,nan,nan
19532,nan,nan,0.0007812136,66119.6760682106,nan,nan,nan,nan,-8.91175e-05,66119.95191216469,nan,nan,19525,66120.3150947094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66123.69538640976,66123.69538640976,nan,nan,nan,nan,nan,nan
19533,nan,nan,0.0007812775,66123.05635991096,nan,nan,nan,nan,-8.91141e-05,66123.33223581314,nan,nan,19526,66123.69538640976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66127.07679486275,66127.07679486275,nan,nan,nan,nan,nan,nan
19534,nan,nan,0.0007812234,66126.43676724433,nan,nan,nan,nan,-8.91092e-05,66126.71264529228,nan,nan,19527,66127.07579374313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66130.45827269554,66130.45827269554,nan,nan,nan,nan,nan,nan
19535,nan,nan,0.0007811661,66129.81924619674,nan,nan,nan,nan,-8.91105e-05,66130.09508991241,nan,nan,19528,66130.45827269554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66133.83951449394,66133.83951449394,nan,nan,nan,nan,nan,nan
19536,nan,nan,0.0007813427,66133.20048799514,nan,nan,nan,nan,-8.91151e-05,66133.47634840012,nan,nan,19529,66133.83951449394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66137.22059583664,66137.22059583664,nan,nan,nan,nan,nan,nan
19537,nan,nan,0.0007813244,66136.58156933784,nan,nan,nan,nan,-8.91147e-05,66136.8574142456,nan,nan,19530,66137.22059583664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66140.602435112,66140.602435112,nan,nan,nan,nan,nan,nan
19538,nan,nan,0.0007812331,66139.9634086132,nan,nan,nan,nan,-8.91143e-05,66140.23928380013,nan,nan,19531,66140.602435112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66143.98330140114,66143.98330140114,nan,nan,nan,nan,nan,nan
19539,nan,nan,0.0007813179,66143.34427490234,nan,nan,nan,nan,-8.91171e-05,66143.62011909485,nan,nan,19532,66143.98330140114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66147.36396026611,66147.36396026611,nan,nan,nan,nan,nan,nan
19540,nan,nan,0.0007813146,66146.72393431663,nan,nan,nan,nan,-8.91113e-05,66146.9997780323,nan,nan,19533,66147.36296081543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66150.74575448036,66150.74575448036,nan,nan,nan,nan,nan,nan
19541,nan,nan,0.0007812911,66150.10572781562,nan,nan,nan,nan,-8.91119e-05,66150.38157272339,nan,nan,19534,66150.74475431442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66154.12738513947,66154.12738513947,nan,nan,nan,nan,nan,nan
19542,nan,nan,0.0007813175,66153.48835864066,nan,nan,nan,nan,-8.91189e-05,66153.7642030716,nan,nan,19535,66154.12738513947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66157.50889372826,66157.50889372826,nan,nan,nan,nan,nan,nan
19543,nan,nan,0.0007813325,66156.86890068054,nan,nan,nan,nan,-8.9111e-05,66157.1447467804,nan,nan,19536,66157.50792717934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66160.8883652687,66160.8883652687,nan,nan,nan,nan,nan,nan
19544,nan,nan,0.0007812427,66160.2493387699,nan,nan,nan,nan,-8.91153e-05,66160.52518200874,nan,nan,19537,66160.8883652687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66164.26958012581,66164.26958012581,nan,nan,nan,nan,nan,nan
19545,nan,nan,0.0007813529,66163.63055362701,nan,nan,nan,nan,-8.91141e-05,66163.90639805794,nan,nan,19538,66164.26958012581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66167.65113377571,66167.65113377571,nan,nan,nan,nan,nan,nan
19546,nan,nan,0.0007812807,66167.01210727691,nan,nan,nan,nan,-8.91137e-05,66167.2879178524,nan,nan,19539,66167.65113377571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66171.03215241432,66171.03215241432,nan,nan,nan,nan,nan,nan
19547,nan,nan,0.0007810927,66170.39312591552,nan,nan,nan,nan,-8.91174e-05,66170.66900205612,nan,nan,19540,66171.03215241432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66174.4143409729,66174.4143409729,nan,nan,nan,nan,nan,nan
19548,nan,nan,0.000781326,66173.7753144741,nan,nan,nan,nan,-8.91143e-05,66174.05115866661,nan,nan,19541,66174.4143409729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66177.79518318176,66177.79518318176,nan,nan,nan,nan,nan,nan
19549,nan,nan,0.0007812343,66177.15615668296,nan,nan,nan,nan,-8.91198e-05,66177.43200016022,nan,nan,19542,66177.79518318176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66181.17524242401,66181.17524242401,nan,nan,nan,nan,nan,nan
19550,nan,nan,0.000781254,66180.53621592521,nan,nan,nan,nan,-8.9109e-05,66180.81206202507,nan,nan,19543,66181.17524242401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66184.55721592903,66184.55721592903,nan,nan,nan,nan,nan,nan
19551,nan,nan,0.000781211,66183.91818943023,nan,nan,nan,nan,-8.91128e-05,66184.1940639019,nan,nan,19544,66184.55721592903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66187.93877005577,66187.93877005577,nan,nan,nan,nan,nan,nan
19552,nan,nan,0.0007812193,66187.29974355697,nan,nan,nan,nan,-8.91167e-05,66187.57558917999,nan,nan,19545,66187.93877005577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66191.31817793846,66191.31817793846,nan,nan,nan,nan,nan,nan
19553,nan,nan,0.0007813679,66190.67915143966,nan,nan,nan,nan,-8.91146e-05,66190.95500278473,nan,nan,19546,66191.31817793846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66194.70077419281,66194.70077419281,nan,nan,nan,nan,nan,nan
19554,nan,nan,0.0007812372,66194.06074752807,nan,nan,nan,nan,-8.91064e-05,66194.33662199974,nan,nan,19547,66194.70077419281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66198.08309221268,66198.08309221268,nan,nan,nan,nan,nan,nan
19555,nan,nan,0.0007811449,66197.44406571388,nan,nan,nan,nan,-8.91148e-05,66197.71990895271,nan,nan,19548,66198.08309221268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66201.46399497986,66201.46399497986,nan,nan,nan,nan,nan,nan
19556,nan,nan,0.0007813737,66200.82496848106,nan,nan,nan,nan,-8.91176e-05,66201.10081362724,nan,nan,19549,66201.46399497986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66204.84512400627,66204.84512400627,nan,nan,nan,nan,nan,nan
19557,nan,nan,0.0007812194,66204.20609750747,nan,nan,nan,nan,-8.91123e-05,66204.48197436333,nan,nan,19550,66204.84512400627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66208.22746229172,66208.22746229172,nan,nan,nan,nan,nan,nan
19558,nan,nan,0.0007811781,66207.58843579292,nan,nan,nan,nan,-8.91136e-05,66207.86427807808,nan,nan,19551,66208.22746229172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66211.60946249962,66211.60946249962,nan,nan,nan,nan,nan,nan
19559,nan,nan,0.0007811345,66210.97043600082,nan,nan,nan,nan,-8.91141e-05,66211.24624705315,nan,nan,19552,66211.60946249962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66214.9912557602,66214.9912557602,nan,nan,nan,nan,nan,nan
19560,nan,nan,0.0007811243,66214.3514183998,nan,nan,nan,nan,-8.91134e-05,66214.62706518173,nan,nan,19553,66214.9904448986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66218.37264347076,66218.37264347076,nan,nan,nan,nan,nan,nan
19561,nan,nan,0.000781283,66217.73361697196,nan,nan,nan,nan,-8.91134e-05,66218.00946092606,nan,nan,19554,66218.37264347076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66221.75376677513,66221.75376677513,nan,nan,nan,nan,nan,nan
19562,nan,nan,0.0007812712,66221.11374106407,nan,nan,nan,nan,-8.91045e-05,66221.38962006569,nan,nan,19555,66221.75276756287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66225.13420557976,66225.13420557976,nan,nan,nan,nan,nan,nan
19563,nan,nan,0.0007813271,66224.49517908096,nan,nan,nan,nan,-8.91042e-05,66224.77105617523,nan,nan,19556,66225.13420557976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66228.51629066467,66228.51629066467,nan,nan,nan,nan,nan,nan
19564,nan,nan,0.0007811142,66227.87726416587,nan,nan,nan,nan,-8.91128e-05,66228.15311002731,nan,nan,19557,66228.51629066467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66231.89796280861,66231.89796280861,nan,nan,nan,nan,nan,nan
19565,nan,nan,0.0007811972,66231.25793328285,nan,nan,nan,nan,-8.9109e-05,66231.53374838829,nan,nan,19558,66231.89695978165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66235.27903318405,66235.27903318405,nan,nan,nan,nan,nan,nan
19566,nan,nan,0.0007812582,66234.63900675773,nan,nan,nan,nan,-8.91033e-05,66234.91485142708,nan,nan,19559,66235.27803325653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66238.65815329552,66238.65815329552,nan,nan,nan,nan,nan,nan
19567,nan,nan,0.0007810235,66238.01912679672,nan,nan,nan,nan,-8.91049e-05,66238.29497241974,nan,nan,19560,66238.65815329552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66242.04094290733,66242.04094290733,nan,nan,nan,nan,nan,nan
19568,nan,nan,0.0007809919,66241.40191640853,nan,nan,nan,nan,-8.91119e-05,66241.67680120468,nan,nan,19561,66242.04094290733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66245.42173266411,66245.42173266411,nan,nan,nan,nan,nan,nan
19569,nan,nan,0.0007812703,66244.78270616531,nan,nan,nan,nan,-8.91077e-05,66245.05855107307,nan,nan,19562,66245.42173266411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66248.80251574516,66248.80251574516,nan,nan,nan,nan,nan,nan
19570,nan,nan,0.0007811945,66248.16348924636,nan,nan,nan,nan,-8.91179e-05,66248.43933343887,nan,nan,19563,66248.80251574516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66252.18505597115,66252.18505597115,nan,nan,nan,nan,nan,nan
19571,nan,nan,0.000781158,66251.54602947235,nan,nan,nan,nan,-8.91077e-05,66251.82187271118,nan,nan,19564,66252.18505597115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66255.89646315575,66255.89646315575,nan,nan,66252.18505597115,66255.89646315575,nan,nan
19572,nan,nan,0.0007811114,66254.92730488777,nan,nan,nan,nan,-8.91091e-05,66255.2031493187,nan,nan,19565,66255.56633138657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66258.94907021523,66258.94907021523,nan,nan,nan,nan,nan,nan
19573,nan,nan,0.0007813063,66258.31004371642,nan,nan,nan,nan,-8.9111e-05,66258.5850212574,nan,nan,19566,66258.94907021523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66262.33043193817,66262.33043193817,nan,nan,nan,nan,nan,nan
19574,nan,nan,0.0007812893,66261.69140543937,nan,nan,nan,nan,-8.91089e-05,66261.96726179123,nan,nan,19567,66262.33043193817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66265.71102309227,66265.71102309227,nan,nan,nan,nan,nan,nan
19575,nan,nan,0.0007812054,66265.07199659347,nan,nan,nan,nan,-8.91129e-05,66265.3478410244,nan,nan,19568,66265.71102309227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66269.09285855293,66269.09285855293,nan,nan,nan,nan,nan,nan
19576,nan,nan,0.0007812561,66268.45283093452,nan,nan,nan,nan,-8.9105e-05,66268.72867703438,nan,nan,19569,66269.09185743332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66272.4734723568,66272.4734723568,nan,nan,nan,nan,nan,nan
19577,nan,nan,0.0007813861,66271.834445858,nan,nan,nan,nan,-8.91159e-05,66272.11029052734,nan,nan,19570,66272.4734723568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66275.85487031937,66275.85487031937,nan,nan,nan,nan,nan,nan
19578,nan,nan,0.0007810037,66275.21584382057,nan,nan,nan,nan,-8.9104e-05,66275.49068760872,nan,nan,19571,66275.85487031937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66279.23717999458,66279.23717999458,nan,nan,nan,nan,nan,nan
19579,nan,nan,0.0007813514,66278.59715499877,nan,nan,nan,nan,-8.91078e-05,66278.87299823761,nan,nan,19572,66279.23618149757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66282.61617183685,66282.61617183685,nan,nan,nan,nan,nan,nan
19580,nan,nan,0.0007810895,66281.97714533805,nan,nan,nan,nan,-8.91106e-05,66282.25281095505,nan,nan,19573,66282.61617183685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66285.99848461151,66285.99848461151,nan,nan,nan,nan,nan,nan
19581,nan,nan,0.0007814117,66285.35945811271,nan,nan,nan,nan,-8.91019e-05,66285.63530230522,nan,nan,19574,66285.99848461151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66289.38063621521,66289.38063621521,nan,nan,nan,nan,nan,nan
19582,nan,nan,0.0007812903,66288.74160971641,nan,nan,nan,nan,-8.91104e-05,66289.01745510101,nan,nan,19575,66289.38063621521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66292.76163077354,66292.76163077354,nan,nan,nan,nan,nan,nan
19583,nan,nan,0.0007811589,66292.12260427474,nan,nan,nan,nan,-8.91097e-05,66292.39841914177,nan,nan,19576,66292.76163077354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66296.14323592186,66296.14323592186,nan,nan,nan,nan,nan,nan
19584,nan,nan,0.0007814757,66295.50420942306,nan,nan,nan,nan,-8.91105e-05,66295.78008317947,nan,nan,19577,66296.14323592186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66299.52358436584,66299.52358436584,nan,nan,nan,nan,nan,nan
19585,nan,nan,0.0007811394,66298.88355793952,nan,nan,nan,nan,-8.91136e-05,66299.16040110588,nan,nan,19578,66299.52258443832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66302.9045598507,66302.9045598507,nan,nan,nan,nan,nan,nan
19586,nan,nan,0.00078116,66302.26553335189,nan,nan,nan,nan,-8.91068e-05,66302.54137802124,nan,nan,19579,66302.9045598507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66306.28702116013,66306.28702116013,nan,nan,nan,nan,nan,nan
19587,nan,nan,0.0007810802,66305.64799466133,nan,nan,nan,nan,-8.91128e-05,66305.92284035683,nan,nan,19580,66306.28702116013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66309.66845846176,66309.66845846176,nan,nan,nan,nan,nan,nan
19588,nan,nan,0.0007811724,66309.02943196296,nan,nan,nan,nan,-8.91071e-05,66309.30526947975,nan,nan,19581,66309.66845846176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66313.05093455315,66313.05093455315,nan,nan,nan,nan,nan,nan
19589,nan,nan,0.0007810806,66312.41190805435,nan,nan,nan,nan,-8.91012e-05,66312.68776369095,nan,nan,19582,66313.05093455315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,66316.43166995049,66316.43166995049,nan,nan,nan,nan,nan,nan
