index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
51537,nan,nan,0.000140251,174388.7915760517,nan,nan,nan,nan,-2.22208e-05,174389.0674211979,nan,nan,51520,174389.4306025505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174392.81507349014,174392.81507349014,nan,nan,nan,nan,nan,nan
51538,nan,nan,0.0001402877,174392.17604699134,nan,nan,nan,nan,-2.22078e-05,174392.45185232162,nan,nan,51521,174392.81507349014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174396.20124411583,174396.20124411583,nan,nan,nan,nan,nan,nan
51539,nan,nan,0.0001401601,174395.56221761703,nan,nan,nan,nan,-2.22125e-05,174395.8370630741,nan,nan,51522,174396.20124411583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174399.58429718018,174399.58429718018,nan,nan,nan,nan,nan,nan
51540,nan,nan,0.0001403363,174398.9442647934,nan,nan,nan,nan,-2.22106e-05,174399.2198150158,nan,nan,51523,174399.5832912922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174402.97032546997,174402.97032546997,nan,nan,nan,nan,nan,nan
51541,nan,nan,0.0001402926,174402.33026304244,nan,nan,nan,nan,-2.22096e-05,174402.6053056717,nan,nan,51524,174402.96928954124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174406.35352230072,174406.35352230072,nan,nan,nan,nan,nan,nan
51542,nan,nan,0.0001403974,174405.71449580192,nan,nan,nan,nan,-2.22073e-05,174405.9893963337,nan,nan,51525,174406.35352230072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174409.73742222786,174409.73742222786,nan,nan,nan,nan,nan,nan
51543,nan,nan,0.0001402168,174409.09739508628,nan,nan,nan,nan,-2.22157e-05,174409.37283086777,nan,nan,51526,174409.73642158508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174413.11960482597,174413.11960482597,nan,nan,nan,nan,nan,nan
51544,nan,nan,0.0001403173,174412.4796098709,nan,nan,nan,nan,-2.22096e-05,174412.7549161911,nan,nan,51527,174413.1186363697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174416.5052227974,174416.5052227974,nan,nan,nan,nan,nan,nan
51545,nan,nan,0.0001403419,174415.8651954174,nan,nan,nan,nan,-2.22044e-05,174416.14104056358,nan,nan,51528,174416.5042219162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174419.89053702354,174419.89053702354,nan,nan,nan,nan,nan,nan
51546,nan,nan,0.0001402562,174419.25047459602,nan,nan,nan,nan,-2.22041e-05,174419.5260231495,nan,nan,51529,174419.88950109482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174423.27322006226,174423.27322006226,nan,nan,nan,nan,nan,nan
51547,nan,nan,0.0001403908,174422.63419356346,nan,nan,nan,nan,-2.22095e-05,174422.90900683403,nan,nan,51530,174423.27322006226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174426.65816044807,174426.65816044807,nan,nan,nan,nan,nan,nan
51548,nan,nan,0.0001402197,174426.01824393272,nan,nan,nan,nan,-2.22156e-05,174426.29397940636,nan,nan,51531,174426.65816044807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174430.0443303585,174430.0443303585,nan,nan,nan,nan,nan,nan
51549,nan,nan,0.0001402418,174429.4053038597,nan,nan,nan,nan,-2.22235e-05,174429.68019413948,nan,nan,51532,174430.0443303585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174433.42790937424,174433.42790937424,nan,nan,nan,nan,nan,nan
51550,nan,nan,0.0001403576,174432.78888287544,nan,nan,nan,nan,-2.22185e-05,174433.06412148476,nan,nan,51533,174433.42790937424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174436.81235837936,174436.81235837936,nan,nan,nan,nan,nan,nan
51551,nan,nan,0.0001402005,174436.17333188056,nan,nan,nan,nan,-2.2212e-05,174436.44815421104,nan,nan,51534,174436.81235837936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174440.19831109047,174440.19831109047,nan,nan,nan,nan,nan,nan
51552,nan,nan,0.0001402037,174439.55928459167,nan,nan,nan,nan,-2.22138e-05,174439.8340165615,nan,nan,51535,174440.19831109047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174443.5812587738,174443.5812587738,nan,nan,nan,nan,nan,nan
51553,nan,nan,0.0001403747,174442.94128742217,nan,nan,nan,nan,-2.22167e-05,174443.21618437767,nan,nan,51536,174443.5812587738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174446.9646975994,174446.9646975994,nan,nan,nan,nan,nan,nan
51554,nan,nan,0.000140273,174446.32463517188,nan,nan,nan,nan,-2.222e-05,174446.60018348694,nan,nan,51537,174446.96366167068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174450.34382987022,174450.34382987022,nan,nan,nan,nan,nan,nan
51555,nan,nan,0.0001403383,174449.70480337142,nan,nan,nan,nan,-2.22148e-05,174449.9806175232,nan,nan,51538,174450.34382987022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174453.73117399216,174453.73117399216,nan,nan,nan,nan,nan,nan
51556,nan,nan,0.0001403115,174453.09214749336,nan,nan,nan,nan,-2.22193e-05,174453.36702561378,nan,nan,51539,174453.73117399216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174457.1156179905,174457.1156179905,nan,nan,nan,nan,nan,nan
51557,nan,nan,0.0001402939,174456.47559156417,nan,nan,nan,nan,-2.22123e-05,174456.75143575668,nan,nan,51540,174457.11461806297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174460.49772143364,174460.49772143364,nan,nan,nan,nan,nan,nan
51558,nan,nan,0.0001403306,174459.85869493484,nan,nan,nan,nan,-2.22198e-05,174460.13403844833,nan,nan,51541,174460.49772143364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174463.8826496601,174463.8826496601,nan,nan,nan,nan,nan,nan
51559,nan,nan,0.0001402842,174463.24264111518,nan,nan,nan,nan,-2.22102e-05,174463.5176589489,nan,nan,51542,174463.88166761398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174467.26787495613,174467.26787495613,nan,nan,nan,nan,nan,nan
51560,nan,nan,0.0001401831,174466.6278482914,nan,nan,nan,nan,-2.22077e-05,174466.90325188637,nan,nan,51543,174467.2668747902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174470.65106391907,174470.65106391907,nan,nan,nan,nan,nan,nan
51561,nan,nan,0.0001401713,174470.01203742027,nan,nan,nan,nan,-2.22141e-05,174470.28685760498,nan,nan,51544,174470.65106391907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174474.03465342522,174474.03465342522,nan,nan,nan,nan,nan,nan
51562,nan,nan,0.0001404064,174473.39562692642,nan,nan,nan,nan,-2.22026e-05,174473.6704530716,nan,nan,51545,174474.03465342522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174477.41964960098,174477.41964960098,nan,nan,nan,nan,nan,nan
51563,nan,nan,0.0001403825,174476.78062310218,nan,nan,nan,nan,-2.22104e-05,174477.05546712875,nan,nan,51546,174477.41964960098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174480.8025407791,174480.8025407791,nan,nan,nan,nan,nan,nan
51564,nan,nan,0.0001403698,174480.1635142803,nan,nan,nan,nan,-2.22176e-05,174480.43935751915,nan,nan,51547,174480.8025407791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174484.18852734566,174484.18852734566,nan,nan,nan,nan,nan,nan
51565,nan,nan,0.000140364,174483.54950084686,nan,nan,nan,nan,-2.22049e-05,174483.824344635,nan,nan,51548,174484.18852734566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174487.57277059555,174487.57277059555,nan,nan,nan,nan,nan,nan
51566,nan,nan,0.0001402804,174486.93374409675,nan,nan,nan,nan,-2.22027e-05,174487.20778751373,nan,nan,51549,174487.57277059555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174490.95783114433,174490.95783114433,nan,nan,nan,nan,nan,nan
51567,nan,nan,0.0001404066,174490.31880464553,nan,nan,nan,nan,-2.22063e-05,174490.5936305523,nan,nan,51550,174490.95783114433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174494.34308457375,174494.34308457375,nan,nan,nan,nan,nan,nan
51568,nan,nan,0.0001403813,174493.70302786827,nan,nan,nan,nan,-2.22127e-05,174493.97861623764,nan,nan,51551,174494.34205436707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174497.72700428963,174497.72700428963,nan,nan,nan,nan,nan,nan
51569,nan,nan,0.0001402464,174497.0869661808,nan,nan,nan,nan,-2.22113e-05,174497.3625240326,nan,nan,51552,174497.72700428963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174501.1092069149,174501.1092069149,nan,nan,nan,nan,nan,nan
51570,nan,nan,0.0001402537,174500.4701804161,nan,nan,nan,nan,-2.22094e-05,174500.7447795868,nan,nan,51553,174501.1092069149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174504.49568724632,174504.49568724632,nan,nan,nan,nan,nan,nan
51571,nan,nan,0.0001403059,174503.85579910278,nan,nan,nan,nan,-2.22059e-05,174504.13155126572,nan,nan,51554,174504.49482560158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174507.87534570694,174507.87534570694,nan,nan,nan,nan,nan,nan
51572,nan,nan,0.0001403064,174507.23631920814,nan,nan,nan,nan,-2.22144e-05,174507.51216435432,nan,nan,51555,174507.87534570694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174511.2568423748,174511.2568423748,nan,nan,nan,nan,nan,nan
51573,nan,nan,0.0001402212,174510.6167868614,nan,nan,nan,nan,-2.22087e-05,174510.89265966415,nan,nan,51556,174511.2568423748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174514.6428220272,174514.6428220272,nan,nan,nan,nan,nan,nan
51574,nan,nan,0.0001402457,174514.0037955284,nan,nan,nan,nan,-2.22149e-05,174514.2786180973,nan,nan,51557,174514.6428220272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174518.02565431595,174518.02565431595,nan,nan,nan,nan,nan,nan
51575,nan,nan,0.0001402106,174517.38662781715,nan,nan,nan,nan,-2.22118e-05,174517.6624634266,nan,nan,51558,174518.02565431595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174521.4114062786,174521.4114062786,nan,nan,nan,nan,nan,nan
51576,nan,nan,0.0001402108,174520.7723797798,nan,nan,nan,nan,-2.22096e-05,174521.04742646217,nan,nan,51559,174521.4114062786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174524.7951374054,174524.7951374054,nan,nan,nan,nan,nan,nan
51577,nan,nan,0.0001402635,174524.1561109066,nan,nan,nan,nan,-2.22027e-05,174524.43031597137,nan,nan,51560,174524.7951374054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174528.1807334423,174528.1807334423,nan,nan,nan,nan,nan,nan
51578,nan,nan,0.0001400819,174527.5417069435,nan,nan,nan,nan,-2.22053e-05,174527.81653738022,nan,nan,51561,174528.1807334423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174531.5632059574,174531.5632059574,nan,nan,nan,nan,nan,nan
51579,nan,nan,0.0001402692,174530.9241794586,nan,nan,nan,nan,-2.22069e-05,174531.19921445847,nan,nan,51562,174531.5632059574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174534.94693946838,174534.94693946838,nan,nan,nan,nan,nan,nan
51580,nan,nan,0.0001402618,174534.30791296958,nan,nan,nan,nan,-2.22097e-05,174534.58228063583,nan,nan,51563,174534.94693946838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174538.32687568665,174538.32687568665,nan,nan,nan,nan,nan,nan
51581,nan,nan,0.0001401887,174537.68784918785,nan,nan,nan,nan,-2.22094e-05,174537.96366024017,nan,nan,51564,174538.32687568665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174541.71578645706,174541.71578645706,nan,nan,nan,nan,nan,nan
51582,nan,nan,0.0001403853,174541.07577600479,nan,nan,nan,nan,-2.22044e-05,174541.350928545,nan,nan,51565,174541.7148025036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174545.09941458702,174545.09941458702,nan,nan,nan,nan,nan,nan
51583,nan,nan,0.0001403016,174544.4593533516,nan,nan,nan,nan,-2.22016e-05,174544.73418617249,nan,nan,51566,174545.0983798504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174548.48239254951,174548.48239254951,nan,nan,nan,nan,nan,nan
51584,nan,nan,0.0001403131,174547.8423675537,nan,nan,nan,nan,-2.22096e-05,174548.1173684597,nan,nan,51567,174548.4813940525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174551.86785674095,174551.86785674095,nan,nan,nan,nan,nan,nan
51585,nan,nan,0.0001403093,174551.22883024215,nan,nan,nan,nan,-2.22123e-05,174551.503780365,nan,nan,51568,174551.86785674095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174555.2531325817,174555.2531325817,nan,nan,nan,nan,nan,nan
51586,nan,nan,0.0001403095,174554.6141060829,nan,nan,nan,nan,-2.22043e-05,174554.88892292976,nan,nan,51569,174555.2531325817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174558.6359026432,174558.6359026432,nan,nan,nan,nan,nan,nan
51587,nan,nan,0.0001402318,174557.9968761444,nan,nan,nan,nan,-2.22113e-05,174558.27194070816,nan,nan,51570,174558.6359026432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174562.0210545063,174562.0210545063,nan,nan,nan,nan,nan,nan
51588,nan,nan,0.0001402065,174561.3820280075,nan,nan,nan,nan,-2.22196e-05,174561.65686106682,nan,nan,51571,174562.0210545063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174565.4062588215,174565.4062588215,nan,nan,nan,nan,nan,nan
51589,nan,nan,0.0001402169,174564.7672323227,nan,nan,nan,nan,-2.22137e-05,174565.04207205772,nan,nan,51572,174565.4062588215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174568.78734993935,174568.78734993935,nan,nan,nan,nan,nan,nan
51590,nan,nan,0.0001401826,174568.14832344055,nan,nan,nan,nan,-2.22094e-05,174568.4241683483,nan,nan,51573,174568.78734993935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174572.17442631721,174572.17442631721,nan,nan,nan,nan,nan,nan
51591,nan,nan,0.000140155,174571.53441181182,nan,nan,nan,nan,-2.22163e-05,174571.80993247032,nan,nan,51574,174572.17442631721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174575.5556473732,174575.5556473732,nan,nan,nan,nan,nan,nan
51592,nan,nan,0.0001401678,174574.9166208744,nan,nan,nan,nan,-2.22157e-05,174575.19166183472,nan,nan,51575,174575.5556473732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174578.93979883194,174578.93979883194,nan,nan,nan,nan,nan,nan
51593,nan,nan,0.0001403994,174578.2997440338,nan,nan,nan,nan,-2.22022e-05,174578.57583999634,nan,nan,51576,174578.9387705326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174582.3235077858,174582.3235077858,nan,nan,nan,nan,nan,nan
51594,nan,nan,0.0001401412,174581.684481287,nan,nan,nan,nan,-2.22233e-05,174581.9598698616,nan,nan,51577,174582.3235077858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174585.70734906197,174585.70734906197,nan,nan,nan,nan,nan,nan
51595,nan,nan,0.0001401516,174585.06832256317,nan,nan,nan,nan,-2.22071e-05,174585.34266495705,nan,nan,51578,174585.70734906197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174589.0919456482,174589.0919456482,nan,nan,nan,nan,nan,nan
51596,nan,nan,0.0001401325,174588.4529191494,nan,nan,nan,nan,-2.22041e-05,174588.72879719734,nan,nan,51579,174589.0919456482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174592.47739171982,174592.47739171982,nan,nan,nan,nan,nan,nan
51597,nan,nan,0.0001402056,174591.83740296363,nan,nan,nan,nan,-2.22086e-05,174592.1131989956,nan,nan,51580,174592.47642946243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174595.8610341549,174595.8610341549,nan,nan,nan,nan,nan,nan
51598,nan,nan,0.0001402382,174595.2220076561,nan,nan,nan,nan,-2.22095e-05,174595.49665689468,nan,nan,51581,174595.8610341549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174599.24233174324,174599.24233174324,nan,nan,nan,nan,nan,nan
51599,nan,nan,0.0001401841,174598.60330524444,nan,nan,nan,nan,-2.22227e-05,174598.87812709808,nan,nan,51582,174599.24233174324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174602.62714529037,174602.62714529037,nan,nan,nan,nan,nan,nan
51600,nan,nan,0.0001402086,174601.98811879157,nan,nan,nan,nan,-2.22081e-05,174602.26288318634,nan,nan,51583,174602.62714529037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174606.01132941246,174606.01132941246,nan,nan,nan,nan,nan,nan
51601,nan,nan,0.0001403464,174605.37230291366,nan,nan,nan,nan,-2.22198e-05,174605.64715385437,nan,nan,51584,174606.01132941246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174609.39578032494,174609.39578032494,nan,nan,nan,nan,nan,nan
51602,nan,nan,0.000140327,174608.75575199127,nan,nan,nan,nan,-2.22105e-05,174609.03131580353,nan,nan,51585,174609.39477849007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174612.78000044823,174612.78000044823,nan,nan,nan,nan,nan,nan
51603,nan,nan,0.0001401492,174612.14097394943,nan,nan,nan,nan,-2.22026e-05,174612.41603660583,nan,nan,51586,174612.78000044823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174616.16278123856,174616.16278123856,nan,nan,nan,nan,nan,nan
51604,nan,nan,0.000140347,174615.52275409698,nan,nan,nan,nan,-2.22139e-05,174615.7975475788,nan,nan,51587,174616.16178059578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174619.54775190353,174619.54775190353,nan,nan,nan,nan,nan,nan
51605,nan,nan,0.0001401688,174618.90872540473,nan,nan,nan,nan,-2.22151e-05,174619.18351960182,nan,nan,51588,174619.54775190353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174622.93111896515,174622.93111896515,nan,nan,nan,nan,nan,nan
51606,nan,nan,0.0001402004,174622.29209246635,nan,nan,nan,nan,-2.22007e-05,174622.56709861755,nan,nan,51589,174622.93111896515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174626.31766057014,174626.31766057014,nan,nan,nan,nan,nan,nan
51607,nan,nan,0.0001401863,174625.67863407134,nan,nan,nan,nan,-2.22109e-05,174625.9526734352,nan,nan,51590,174626.31766057014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174629.6976583004,174629.6976583004,nan,nan,nan,nan,nan,nan
51608,nan,nan,0.0001402126,174629.05763235092,nan,nan,nan,nan,-2.2205e-05,174629.33351111412,nan,nan,51591,174629.6976583004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174633.08173513412,174633.08173513412,nan,nan,nan,nan,nan,nan
51609,nan,nan,0.0001401058,174632.44270863532,nan,nan,nan,nan,-2.22096e-05,174632.7167518139,nan,nan,51592,174633.08173513412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174636.46666550636,174636.46666550636,nan,nan,nan,nan,nan,nan
51610,nan,nan,0.0001401536,174635.82763900756,nan,nan,nan,nan,-2.21964e-05,174636.10247945786,nan,nan,51593,174636.46666550636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174639.8511378765,174639.8511378765,nan,nan,nan,nan,nan,nan
51611,nan,nan,0.0001401534,174639.2121113777,nan,nan,nan,nan,-2.22129e-05,174639.48720788956,nan,nan,51594,174639.8511378765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174643.23493909836,174643.23493909836,nan,nan,nan,nan,nan,nan
51612,nan,nan,0.000140232,174642.59491314887,nan,nan,nan,nan,-2.22052e-05,174642.87039899826,nan,nan,51595,174643.23393964767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174646.6192264557,174646.6192264557,nan,nan,nan,nan,nan,nan
51613,nan,nan,0.0001401807,174645.9801999569,nan,nan,nan,nan,-2.22161e-05,174646.25504469872,nan,nan,51596,174646.6192264557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174650.0023458004,174650.0023458004,nan,nan,nan,nan,nan,nan
51614,nan,nan,0.0001401583,174649.3633193016,nan,nan,nan,nan,-2.22081e-05,174649.63837075233,nan,nan,51597,174650.0023458004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174653.38591337204,174653.38591337204,nan,nan,nan,nan,nan,nan
51615,nan,nan,0.0001401774,174652.74688687324,nan,nan,nan,nan,-2.22022e-05,174653.02155017853,nan,nan,51598,174653.38591337204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174656.77196216583,174656.77196216583,nan,nan,nan,nan,nan,nan
51616,nan,nan,0.0001403625,174656.13293566703,nan,nan,nan,nan,-2.22067e-05,174656.4069724083,nan,nan,51599,174656.77196216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174660.4523253441,174660.4523253441,nan,nan,174656.77196216583,174660.4523253441,nan,nan
51617,nan,nan,0.0001401853,174659.51503505706,nan,nan,nan,nan,-2.22138e-05,174659.79005146027,nan,nan,51600,174660.15406155586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174663.53942918777,174663.53942918777,nan,nan,nan,nan,nan,nan
51618,nan,nan,0.000140151,174662.90040268897,nan,nan,nan,nan,-2.22063e-05,174663.17538952827,nan,nan,51601,174663.53942918777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174666.9239962101,174666.9239962101,nan,nan,nan,nan,nan,nan
51619,nan,nan,0.0001401624,174666.2849697113,nan,nan,nan,nan,-2.22109e-05,174666.55949521065,nan,nan,51602,174666.9239962101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174670.30617260933,174670.30617260933,nan,nan,nan,nan,nan,nan
51620,nan,nan,0.0001401608,174669.66714611053,nan,nan,nan,nan,-2.22022e-05,174669.9425382614,nan,nan,51603,174670.30617260933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174673.68928074837,174673.68928074837,nan,nan,nan,nan,nan,nan
51621,nan,nan,0.000140252,174673.05025424957,nan,nan,nan,nan,-2.22055e-05,174673.32549881935,nan,nan,51604,174673.68928074837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174677.0765349865,174677.0765349865,nan,nan,nan,nan,nan,nan
51622,nan,nan,0.0001401817,174676.4375084877,nan,nan,nan,nan,-2.21935e-05,174676.71250152588,nan,nan,51605,174677.0765349865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174680.4601404667,174680.4601404667,nan,nan,nan,nan,nan,nan
51623,nan,nan,0.0001400815,174679.8201335907,nan,nan,nan,nan,-2.22142e-05,174680.09532380104,nan,nan,51606,174680.4591600895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174683.8428425789,174683.8428425789,nan,nan,nan,nan,nan,nan
51624,nan,nan,0.0001402399,174683.2028254509,nan,nan,nan,nan,-2.22121e-05,174683.47865986824,nan,nan,51607,174683.8428425789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174687.22719812393,174687.22719812393,nan,nan,nan,nan,nan,nan
51625,nan,nan,0.0001401501,174686.58817162513,nan,nan,nan,nan,-2.22095e-05,174686.86266112328,nan,nan,51608,174687.22719812393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174690.6072845459,174690.6072845459,nan,nan,nan,nan,nan,nan
51626,nan,nan,0.0001401052,174689.9682580471,nan,nan,nan,nan,-2.22071e-05,174690.2441034317,nan,nan,51609,174690.6072845459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174693.99338841438,174693.99338841438,nan,nan,nan,nan,nan,nan
51627,nan,nan,0.0001403142,174693.35436191558,nan,nan,nan,nan,-2.22099e-05,174693.62939047813,nan,nan,51610,174693.99338841438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174697.37633156776,174697.37633156776,nan,nan,nan,nan,nan,nan
51628,nan,nan,0.0001400972,174696.73626770973,nan,nan,nan,nan,-2.22208e-05,174697.0113041401,nan,nan,51611,174697.37529420853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174700.7606317997,174700.7606317997,nan,nan,nan,nan,nan,nan
51629,nan,nan,0.0001402529,174700.1216053009,nan,nan,nan,nan,-2.22086e-05,174700.39671254158,nan,nan,51612,174700.7606317997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174704.14545202255,174704.14545202255,nan,nan,nan,nan,nan,nan
51630,nan,nan,0.0001401644,174703.5054019928,nan,nan,nan,nan,-2.2213e-05,174703.7809188366,nan,nan,51613,174704.1444284916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174707.5297138691,174707.5297138691,nan,nan,nan,nan,nan,nan
51631,nan,nan,0.0001401287,174706.88965358734,nan,nan,nan,nan,-2.22027e-05,174707.16501879692,nan,nan,51614,174707.52868008614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174710.91317605972,174710.91317605972,nan,nan,nan,nan,nan,nan
51632,nan,nan,0.0001402298,174710.27414956092,nan,nan,nan,nan,-2.22184e-05,174710.54830932617,nan,nan,51615,174710.91317605972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174714.29818749428,174714.29818749428,nan,nan,nan,nan,nan,nan
51633,nan,nan,0.0001401917,174713.65916099548,nan,nan,nan,nan,-2.22166e-05,174713.9339618683,nan,nan,51616,174714.29818749428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,174717.6826133728,174717.6826133728,nan,nan,nan,nan,nan,nan
