index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
29470,nan,nan,0.0007301213,99734.82579603195,nan,nan,nan,nan,-8.56584e-05,99735.10061073303,nan,nan,29459,99735.46482253075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99738.84773254395,99738.84773254395,nan,nan,nan,nan,nan,nan
29471,nan,nan,0.0007299845,99738.20774879455,nan,nan,nan,nan,-8.56759e-05,99738.48353981972,nan,nan,29460,99738.84677529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99742.23286986351,99742.23286986351,nan,nan,nan,nan,nan,nan
29472,nan,nan,0.0007300281,99741.59384336471,nan,nan,nan,nan,-8.57031e-05,99741.86863017082,nan,nan,29461,99742.23286986351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99745.61520910263,99745.61520910263,nan,nan,nan,nan,nan,nan
29473,nan,nan,0.0007301115,99744.97618260383,nan,nan,nan,nan,-8.57143e-05,99745.25140428543,nan,nan,29462,99745.61520910263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99748.9945333004,99748.9945333004,nan,nan,nan,nan,nan,nan
29474,nan,nan,0.0007300556,99748.3555068016,nan,nan,nan,nan,-8.57391e-05,99748.6313521862,nan,nan,29463,99748.9945333004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99752.38223338127,99752.38223338127,nan,nan,nan,nan,nan,nan
29475,nan,nan,0.0007300595,99751.74220671653,nan,nan,nan,nan,-8.57606e-05,99752.01765823364,nan,nan,29464,99752.38123321533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99755.76156020164,99755.76156020164,nan,nan,nan,nan,nan,nan
29476,nan,nan,0.0007302267,99755.12253370284,nan,nan,nan,nan,-8.57677e-05,99755.39840459824,nan,nan,29465,99755.76156020164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99759.1480178833,99759.1480178833,nan,nan,nan,nan,nan,nan
29477,nan,nan,0.0007301688,99758.5089913845,nan,nan,nan,nan,-8.5785e-05,99758.78382730484,nan,nan,29466,99759.1480178833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99762.53219914436,99762.53219914436,nan,nan,nan,nan,nan,nan
29478,nan,nan,0.0007300936,99761.89317264556,nan,nan,nan,nan,-8.57957e-05,99762.16795110703,nan,nan,29467,99762.53219914436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99765.91750383377,99765.91750383377,nan,nan,nan,nan,nan,nan
29479,nan,nan,0.000730008,99765.27747573852,nan,nan,nan,nan,-8.5821e-05,99765.55300664902,nan,nan,29468,99765.91650223732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99769.2956790924,99769.2956790924,nan,nan,nan,nan,nan,nan
29480,nan,nan,0.0007300723,99768.6566525936,nan,nan,nan,nan,-8.58434e-05,99768.93249750137,nan,nan,29469,99769.2956790924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99772.6793217659,99772.6793217659,nan,nan,nan,nan,nan,nan
29481,nan,nan,0.000729917,99772.03932681083,nan,nan,nan,nan,-8.5851e-05,99772.31413936615,nan,nan,29470,99772.67835330963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99776.0636844635,99776.0636844635,nan,nan,nan,nan,nan,nan
29482,nan,nan,0.0007301008,99775.42369499206,nan,nan,nan,nan,-8.58623e-05,99775.69869399071,nan,nan,29471,99776.06272149086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99779.44712018967,99779.44712018967,nan,nan,nan,nan,nan,nan
29483,nan,nan,0.000730235,99778.80809369087,nan,nan,nan,nan,-8.58945e-05,99779.08293914795,nan,nan,29472,99779.44712018967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99782.83001828194,99782.83001828194,nan,nan,nan,nan,nan,nan
29484,nan,nan,0.0007299642,99782.18998994827,nan,nan,nan,nan,-8.5903e-05,99782.46561312675,nan,nan,29473,99782.82901644707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99786.21506142616,99786.21506142616,nan,nan,nan,nan,nan,nan
29485,nan,nan,0.0007300663,99785.57603492736,nan,nan,nan,nan,-8.59246e-05,99785.8508810997,nan,nan,29474,99786.21506142616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99789.59833955765,99789.59833955765,nan,nan,nan,nan,nan,nan
29486,nan,nan,0.0007300957,99788.95931305885,nan,nan,nan,nan,-8.5929e-05,99789.23410010338,nan,nan,29475,99789.59833955765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99792.98357391357,99792.98357391357,nan,nan,nan,nan,nan,nan
29487,nan,nan,0.0007301401,99792.34354462623,nan,nan,nan,nan,-8.59549e-05,99792.61910867691,nan,nan,29476,99792.98257112503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99796.36567044258,99796.36567044258,nan,nan,nan,nan,nan,nan
29488,nan,nan,0.0007301871,99795.72664394378,nan,nan,nan,nan,-8.59713e-05,99796.00201940536,nan,nan,29477,99796.36567044258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99799.75142526627,99799.75142526627,nan,nan,nan,nan,nan,nan
29489,nan,nan,0.0007301034,99799.11239876747,nan,nan,nan,nan,-8.59803e-05,99799.38724303246,nan,nan,29478,99799.75142526627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99803.134121418,99803.134121418,nan,nan,nan,nan,nan,nan
29490,nan,nan,0.0007305176,99802.4950949192,nan,nan,nan,nan,-8.59939e-05,99802.77011156082,nan,nan,29479,99803.134121418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99806.51370048523,99806.51370048523,nan,nan,nan,nan,nan,nan
29491,nan,nan,0.0007302812,99805.87467398643,nan,nan,nan,nan,-8.60115e-05,99806.1505188942,nan,nan,29480,99806.51370048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99809.89735865593,99809.89735865593,nan,nan,nan,nan,nan,nan
29492,nan,nan,0.0007301591,99809.25736179351,nan,nan,nan,nan,-8.60253e-05,99809.53320622444,nan,nan,29481,99809.89638829231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99813.2829170227,99813.2829170227,nan,nan,nan,nan,nan,nan
29493,nan,nan,0.000730062,99812.64288868904,nan,nan,nan,nan,-8.60369e-05,99812.91795802116,nan,nan,29482,99813.28191518784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99816.66267991066,99816.66267991066,nan,nan,nan,nan,nan,nan
29494,nan,nan,0.0007301128,99816.02365341186,nan,nan,nan,nan,-8.60611e-05,99816.29863619804,nan,nan,29483,99816.66267991066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99820.04753160477,99820.04753160477,nan,nan,nan,nan,nan,nan
29495,nan,nan,0.000730279,99819.40850510597,nan,nan,nan,nan,-8.60749e-05,99819.6832587719,nan,nan,29484,99820.04753160477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99823.43161964417,99823.43161964417,nan,nan,nan,nan,nan,nan
29496,nan,nan,0.000730146,99822.79259314536,nan,nan,nan,nan,-8.60988e-05,99823.06660866737,nan,nan,29485,99823.43161964417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99826.8160905838,99826.8160905838,nan,nan,nan,nan,nan,nan
29497,nan,nan,0.0007301981,99826.17606582641,nan,nan,nan,nan,-8.61087e-05,99826.45089626312,nan,nan,29486,99826.81509232521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99830.19887018204,99830.19887018204,nan,nan,nan,nan,nan,nan
29498,nan,nan,0.0007301895,99829.55881848335,nan,nan,nan,nan,-8.61171e-05,99829.83435463905,nan,nan,29487,99830.19784498215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99833.58282971382,99833.58282971382,nan,nan,nan,nan,nan,nan
29499,nan,nan,0.0007302176,99832.94278993606,nan,nan,nan,nan,-8.61372e-05,99833.21782255173,nan,nan,29488,99833.58282971382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99836.96882915497,99836.96882915497,nan,nan,nan,nan,nan,nan
29500,nan,nan,0.0007300994,99836.32980265617,nan,nan,nan,nan,-8.61621e-05,99836.60459399223,nan,nan,29489,99836.96882915497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99840.3472211361,99840.3472211361,nan,nan,nan,nan,nan,nan
29501,nan,nan,0.0007301121,99839.7081946373,nan,nan,nan,nan,-8.61657e-05,99839.98403978348,nan,nan,29490,99840.3472211361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99843.73117208481,99843.73117208481,nan,nan,nan,nan,nan,nan
29502,nan,nan,0.0007301356,99843.09214558601,nan,nan,nan,nan,-8.61716e-05,99843.3674235344,nan,nan,29491,99843.73117208481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99847.11677122116,99847.11677122116,nan,nan,nan,nan,nan,nan
29503,nan,nan,0.0007302508,99846.47774472236,nan,nan,nan,nan,-8.62002e-05,99846.7525382042,nan,nan,29492,99847.11677122116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99850.50078773499,99850.50078773499,nan,nan,nan,nan,nan,nan
29504,nan,nan,0.0007302414,99849.86176123618,nan,nan,nan,nan,-8.62115e-05,99850.13658165932,nan,nan,29493,99850.50078773499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99853.88325858116,99853.88325858116,nan,nan,nan,nan,nan,nan
29505,nan,nan,0.0007301444,99853.24423208236,nan,nan,nan,nan,-8.62333e-05,99853.52007770538,nan,nan,29494,99853.88325858116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99857.26781105995,99857.26781105995,nan,nan,nan,nan,nan,nan
29506,nan,nan,0.0007299624,99856.62878456115,nan,nan,nan,nan,-8.62497e-05,99856.90313339233,nan,nan,29495,99857.26781105995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99860.65271925926,99860.65271925926,nan,nan,nan,nan,nan,nan
29507,nan,nan,0.0007302579,99860.01369276046,nan,nan,nan,nan,-8.62588e-05,99860.28866910934,nan,nan,29496,99860.65271925926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99864.03831648827,99864.03831648827,nan,nan,nan,nan,nan,nan
29508,nan,nan,0.0007299885,99863.39828910827,nan,nan,nan,nan,-8.62692e-05,99863.67377734184,nan,nan,29497,99864.03731560707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99867.41590309143,99867.41590309143,nan,nan,nan,nan,nan,nan
29509,nan,nan,0.000730074,99866.77687659263,nan,nan,nan,nan,-8.62911e-05,99867.0527215004,nan,nan,29498,99867.41590309143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99870.79862809181,99870.79862809181,nan,nan,nan,nan,nan,nan
29510,nan,nan,0.000730015,99870.15960159301,nan,nan,nan,nan,-8.63034e-05,99870.43548083305,nan,nan,29499,99870.79862809181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99874.18424320221,99874.18424320221,nan,nan,nan,nan,nan,nan
29511,nan,nan,0.0007301387,99873.5442091465,nan,nan,nan,nan,-8.63263e-05,99873.82071614265,nan,nan,29500,99874.1832356453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99877.56695532799,99877.56695532799,nan,nan,nan,nan,nan,nan
29512,nan,nan,0.0007300085,99876.92792882919,nan,nan,nan,nan,-8.63394e-05,99877.20276856422,nan,nan,29501,99877.56695532799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99880.95097613335,99880.95097613335,nan,nan,nan,nan,nan,nan
29513,nan,nan,0.0007300253,99880.31194963455,nan,nan,nan,nan,-8.6345e-05,99880.58674907684,nan,nan,29502,99880.95097613335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99884.33426952362,99884.33426952362,nan,nan,nan,nan,nan,nan
29514,nan,nan,0.0007301643,99883.69524302482,nan,nan,nan,nan,-8.63661e-05,99883.97010564804,nan,nan,29503,99884.33426952362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99887.71889925003,99887.71889925003,nan,nan,nan,nan,nan,nan
29515,nan,nan,0.0007301925,99887.07987275123,nan,nan,nan,nan,-8.63684e-05,99887.35475730896,nan,nan,29504,99887.71889925003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99891.1033270359,99891.1033270359,nan,nan,nan,nan,nan,nan
29516,nan,nan,0.0007302345,99890.4643005371,nan,nan,nan,nan,-8.63862e-05,99890.73881483078,nan,nan,29505,99891.1033270359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99894.48718929291,99894.48718929291,nan,nan,nan,nan,nan,nan
29517,nan,nan,0.000730451,99893.84816279411,nan,nan,nan,nan,-8.64055e-05,99894.12300753593,nan,nan,29506,99894.48718929291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99897.8732047081,99897.8732047081,nan,nan,nan,nan,nan,nan
29518,nan,nan,0.0007304999,99897.2341782093,nan,nan,nan,nan,-8.64124e-05,99897.50900864601,nan,nan,29507,99897.8732047081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99901.25744199753,99901.25744199753,nan,nan,nan,nan,nan,nan
29519,nan,nan,0.0007304056,99900.61841549873,nan,nan,nan,nan,-8.64322e-05,99900.89244961739,nan,nan,29508,99901.25744199753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99904.6414937973,99904.6414937973,nan,nan,nan,nan,nan,nan
29520,nan,nan,0.0007302188,99904.0024672985,nan,nan,nan,nan,-8.64494e-05,99904.27729392052,nan,nan,29509,99904.6414937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99908.02552008629,99908.02552008629,nan,nan,nan,nan,nan,nan
29521,nan,nan,0.0007302301,99907.38649358749,nan,nan,nan,nan,-8.64655e-05,99907.66114330292,nan,nan,29510,99908.02552008629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99911.40901207924,99911.40901207924,nan,nan,nan,nan,nan,nan
29522,nan,nan,0.0007300473,99910.76998558044,nan,nan,nan,nan,-8.6479e-05,99911.0448179245,nan,nan,29511,99911.40901207924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99914.79342198372,99914.79342198372,nan,nan,nan,nan,nan,nan
29523,nan,nan,0.0007301392,99914.15439548492,nan,nan,nan,nan,-8.64954e-05,99914.4291973114,nan,nan,29512,99914.79342198372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99918.17553830147,99918.17553830147,nan,nan,nan,nan,nan,nan
29524,nan,nan,0.0007301365,99917.53651180267,nan,nan,nan,nan,-8.65101e-05,99917.81131005287,nan,nan,29513,99918.17553830147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99921.5603621006,99921.5603621006,nan,nan,nan,nan,nan,nan
29525,nan,nan,0.0007301785,99920.9213356018,nan,nan,nan,nan,-8.65203e-05,99921.19609975815,nan,nan,29514,99921.5603621006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99924.94366049767,99924.94366049767,nan,nan,nan,nan,nan,nan
29526,nan,nan,0.000730127,99924.30463399887,nan,nan,nan,nan,-8.65262e-05,99924.57919192314,nan,nan,29515,99924.94366049767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99928.32528829575,99928.32528829575,nan,nan,nan,nan,nan,nan
29527,nan,nan,0.0007301994,99927.68525805473,nan,nan,nan,nan,-8.65373e-05,99927.96207857132,nan,nan,29516,99928.32428455353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99931.70936918259,99931.70936918259,nan,nan,nan,nan,nan,nan
29528,nan,nan,0.0007300052,99931.07034268379,nan,nan,nan,nan,-8.6562e-05,99931.34530520439,nan,nan,29517,99931.70936918259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99935.09949278831,99935.09949278831,nan,nan,nan,nan,nan,nan
29529,nan,nan,0.0007299607,99934.46046628951,nan,nan,nan,nan,-8.65684e-05,99934.73537278175,nan,nan,29518,99935.09949278831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99938.48280358315,99938.48280358315,nan,nan,nan,nan,nan,nan
29530,nan,nan,0.0007301529,99937.84281744956,nan,nan,nan,nan,-8.65953e-05,99938.11816835403,nan,nan,29519,99938.48184394836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99941.86561918259,99941.86561918259,nan,nan,nan,nan,nan,nan
29531,nan,nan,0.000730125,99941.22659268379,nan,nan,nan,nan,-8.66082e-05,99941.50136041641,nan,nan,29520,99941.86561918259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99945.2510061264,99945.2510061264,nan,nan,nan,nan,nan,nan
29532,nan,nan,0.0007302284,99944.6109568119,nan,nan,nan,nan,-8.66108e-05,99944.8862478733,nan,nan,29521,99945.2499833107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99948.6321747303,99948.6321747303,nan,nan,nan,nan,nan,nan
29533,nan,nan,0.0007301054,99947.9931482315,nan,nan,nan,nan,-8.66277e-05,99948.26818537712,nan,nan,29522,99948.6321747303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99952.01693511009,99952.01693511009,nan,nan,nan,nan,nan,nan
29534,nan,nan,0.0007302241,99951.37790861129,nan,nan,nan,nan,-8.66401e-05,99951.65256023407,nan,nan,29523,99952.01693511009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99955.39967632294,99955.39967632294,nan,nan,nan,nan,nan,nan
29535,nan,nan,0.0007303556,99954.76064982414,nan,nan,nan,nan,-8.66654e-05,99955.0350177288,nan,nan,29524,99955.39967632294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99958.78351187706,99958.78351187706,nan,nan,nan,nan,nan,nan
29536,nan,nan,0.000730249,99958.14448537826,nan,nan,nan,nan,-8.66645e-05,99958.41953325272,nan,nan,29525,99958.78351187706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99962.16883015633,99962.16883015633,nan,nan,nan,nan,nan,nan
29537,nan,nan,0.0007300536,99961.52980365753,nan,nan,nan,nan,-8.66729e-05,99961.80478668213,nan,nan,29526,99962.16883015633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99965.54993462563,99965.54993462563,nan,nan,nan,nan,nan,nan
29538,nan,nan,0.0007303501,99964.91090812683,nan,nan,nan,nan,-8.67052e-05,99965.18574380875,nan,nan,29527,99965.54993462563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99968.93527150154,99968.93527150154,nan,nan,nan,nan,nan,nan
29539,nan,nan,0.0007303479,99968.29527249336,nan,nan,nan,nan,-8.6715e-05,99968.57077360153,nan,nan,29528,99968.93429899216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99972.31980490685,99972.31980490685,nan,nan,nan,nan,nan,nan
29540,nan,nan,0.000730151,99971.68077840804,nan,nan,nan,nan,-8.6727e-05,99971.95569849014,nan,nan,29529,99972.31980490685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99975.70410585403,99975.70410585403,nan,nan,nan,nan,nan,nan
29541,nan,nan,0.0007301739,99975.06410422325,nan,nan,nan,nan,-8.6741e-05,99975.3390841484,nan,nan,29530,99975.70313072205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99979.3752913475,99979.3752913475,nan,nan,99975.70410585403,99979.3752913475,nan,nan
29542,nan,nan,0.0007300737,99978.44624986648,nan,nan,nan,nan,-8.67623e-05,99978.72173857689,nan,nan,29531,99979.08527636528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99982.47028303146,99982.47028303146,nan,nan,nan,nan,nan,nan
29543,nan,nan,0.0007304199,99981.83125653266,nan,nan,nan,nan,-8.67574e-05,99982.10670042038,nan,nan,29532,99982.47028303146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99985.85498142242,99985.85498142242,nan,nan,nan,nan,nan,nan
29544,nan,nan,0.000730102,99985.21595492362,nan,nan,nan,nan,-8.67778e-05,99985.49079799652,nan,nan,29533,99985.85498142242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99989.23349237442,99989.23349237442,nan,nan,nan,nan,nan,nan
29545,nan,nan,0.0007302624,99988.59446587562,nan,nan,nan,nan,-8.67909e-05,99988.87030005455,nan,nan,29534,99989.23349237442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99992.62063598633,99992.62063598633,nan,nan,nan,nan,nan,nan
29546,nan,nan,0.0007301437,99991.9805747509,nan,nan,nan,nan,-8.68024e-05,99992.2561519146,nan,nan,29535,99992.6196012497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99996.00406575203,99996.00406575203,nan,nan,nan,nan,nan,nan
29547,nan,nan,0.0007302741,99995.36503925323,nan,nan,nan,nan,-8.68112e-05,99995.6398730278,nan,nan,29536,99996.00406575203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99999.38591098785,99999.38591098785,nan,nan,nan,nan,nan,nan
29548,nan,nan,0.0007302324,99998.74688448905,nan,nan,nan,nan,-8.68256e-05,99999.02286815643,nan,nan,29537,99999.38591098785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100002.77054047585,100002.77054047585,nan,nan,nan,nan,nan,nan
29549,nan,nan,0.0007302313,100002.130479002,nan,nan,nan,nan,-8.684e-05,100002.40603852272,nan,nan,29538,100002.7695055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100006.1546933651,100006.1546933651,nan,nan,nan,nan,nan,nan
29550,nan,nan,0.0007301319,100005.5156668663,nan,nan,nan,nan,-8.68533e-05,100005.79088973999,nan,nan,29539,100006.1546933651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100009.53782939911,100009.53782939911,nan,nan,nan,nan,nan,nan
29551,nan,nan,0.0007301297,100008.89788928031,nan,nan,nan,nan,-8.68647e-05,100009.17382097244,nan,nan,29540,100009.53691577911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100012.9217877388,100012.9217877388,nan,nan,nan,nan,nan,nan
29552,nan,nan,0.0007303866,100012.28276124,nan,nan,nan,nan,-8.68785e-05,100012.55741238594,nan,nan,29541,100012.9217877388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100016.30556106567,100016.30556106567,nan,nan,nan,nan,nan,nan
29553,nan,nan,0.0007302145,100015.66653456687,nan,nan,nan,nan,-8.6894e-05,100015.94035363197,nan,nan,29542,100016.30556106567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100019.69037485123,100019.69037485123,nan,nan,nan,nan,nan,nan
29554,nan,nan,0.0007301072,100019.05134835243,nan,nan,nan,nan,-8.68984e-05,100019.32614994049,nan,nan,29543,100019.69037485123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100023.07330131531,100023.07330131531,nan,nan,nan,nan,nan,nan
29555,nan,nan,0.0007302957,100022.4342748165,nan,nan,nan,nan,-8.69109e-05,100022.70912694931,nan,nan,29544,100023.07330131531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100026.45667052269,100026.45667052269,nan,nan,nan,nan,nan,nan
29556,nan,nan,0.0007301627,100025.81664433479,nan,nan,nan,nan,-8.69265e-05,100026.09168672562,nan,nan,29545,100026.45567083359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100029.84059381485,100029.84059381485,nan,nan,nan,nan,nan,nan
29557,nan,nan,0.0007301674,100029.2005645275,nan,nan,nan,nan,-8.69492e-05,100029.47641134262,nan,nan,29546,100029.8395910263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100033.22476506233,100033.22476506233,nan,nan,nan,nan,nan,nan
29558,nan,nan,0.0007301237,100032.58573856353,nan,nan,nan,nan,-8.69577e-05,100032.86023545265,nan,nan,29547,100033.22476506233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100036.60313296318,100036.60313296318,nan,nan,nan,nan,nan,nan
29559,nan,nan,0.0007301912,100035.96410646438,nan,nan,nan,nan,-8.69527e-05,100036.23998260498,nan,nan,29548,100036.60313296318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100039.98881196976,100039.98881196976,nan,nan,nan,nan,nan,nan
29560,nan,nan,0.0007303392,100039.34978547096,nan,nan,nan,nan,-8.69761e-05,100039.62441635132,nan,nan,29549,100039.98881196976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100043.37279224396,100043.37279224396,nan,nan,nan,nan,nan,nan
29561,nan,nan,0.0007302539,100042.73376574516,nan,nan,nan,nan,-8.69844e-05,100043.00855517387,nan,nan,29550,100043.37279224396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100046.75256204605,100046.75256204605,nan,nan,nan,nan,nan,nan
29562,nan,nan,0.0007303566,100046.11353554725,nan,nan,nan,nan,-8.69923e-05,100046.38938069344,nan,nan,29551,100046.75256204605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100050.13287377357,100050.13287377357,nan,nan,nan,nan,nan,nan
29563,nan,nan,0.0007300592,100049.49384727477,nan,nan,nan,nan,-8.70139e-05,100049.76969194412,nan,nan,29552,100050.13287377357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100053.5179886818,100053.5179886818,nan,nan,nan,nan,nan,nan
29564,nan,nan,0.0007303309,100052.878962183,nan,nan,nan,nan,-8.70363e-05,100053.1539990902,nan,nan,29553,100053.5179886818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100056.90292286873,100056.90292286873,nan,nan,nan,nan,nan,nan
29565,nan,nan,0.0007302167,100056.2628578186,nan,nan,nan,nan,-8.70424e-05,100056.5385415554,nan,nan,29554,100056.9018843174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100060.28174185753,100060.28174185753,nan,nan,nan,nan,nan,nan
29566,nan,nan,0.0007300407,100059.64271535873,nan,nan,nan,nan,-8.70485e-05,100059.91755986214,nan,nan,29555,100060.28174185753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100063.6650967598,100063.6650967598,nan,nan,nan,nan,nan,nan
