index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
46514,nan,nan,0.0001639227,157396.84809412956,nan,nan,nan,nan,-1.97636e-05,157397.1231265068,nan,nan,46499,157397.48712062836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157400.87120223045,157400.87120223045,nan,nan,nan,nan,nan,nan
46515,nan,nan,0.0001638409,157400.23217573165,nan,nan,nan,nan,-1.97655e-05,157400.50766587257,nan,nan,46500,157400.87120223045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157404.2544887066,157404.2544887066,nan,nan,nan,nan,nan,nan
46516,nan,nan,0.0001639653,157403.6154622078,nan,nan,nan,nan,-1.97655e-05,157403.8902270794,nan,nan,46501,157404.2544887066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157407.63592123985,157407.63592123985,nan,nan,nan,nan,nan,nan
46517,nan,nan,0.0001639584,157406.99689474105,nan,nan,nan,nan,-1.97744e-05,157407.2727382183,nan,nan,46502,157407.63592123985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157411.02001833916,157411.02001833916,nan,nan,nan,nan,nan,nan
46518,nan,nan,0.0001639388,157410.3799618721,nan,nan,nan,nan,-1.97682e-05,157410.6558227539,nan,nan,46503,157411.0189883709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157414.40332579613,157414.40332579613,nan,nan,nan,nan,nan,nan
46519,nan,nan,0.0001639923,157413.7633184433,nan,nan,nan,nan,-1.9774e-05,157414.03878879547,nan,nan,46504,157414.40332579613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157417.7836983204,157417.7836983204,nan,nan,nan,nan,nan,nan
46520,nan,nan,0.0001639695,157417.1446718216,nan,nan,nan,nan,-1.97699e-05,157417.41961359978,nan,nan,46505,157417.7836983204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157421.16844844818,157421.16844844818,nan,nan,nan,nan,nan,nan
46521,nan,nan,0.000163947,157420.52942194938,nan,nan,nan,nan,-1.97764e-05,157420.80425524712,nan,nan,46506,157421.16844844818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157424.55398654938,157424.55398654938,nan,nan,nan,nan,nan,nan
46522,nan,nan,0.0001639541,157423.91496005058,nan,nan,nan,nan,-1.97758e-05,157424.1897830963,nan,nan,46507,157424.55398654938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157427.93686771393,157427.93686771393,nan,nan,nan,nan,nan,nan
46523,nan,nan,0.0001639346,157427.29784121513,nan,nan,nan,nan,-1.97796e-05,157427.5726699829,nan,nan,46508,157427.93686771393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157431.32191491127,157431.32191491127,nan,nan,nan,nan,nan,nan
46524,nan,nan,0.000163891,157430.68288841247,nan,nan,nan,nan,-1.97703e-05,157430.95770215988,nan,nan,46509,157431.32191491127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157434.70511198044,157434.70511198044,nan,nan,nan,nan,nan,nan
46525,nan,nan,0.0001638768,157434.06608548164,nan,nan,nan,nan,-1.97788e-05,157434.34032344818,nan,nan,46510,157434.70511198044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157438.0857360363,157438.0857360363,nan,nan,nan,nan,nan,nan
46526,nan,nan,0.0001638348,157437.4467095375,nan,nan,nan,nan,-1.97888e-05,157437.72255396843,nan,nan,46511,157438.0857360363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157441.4694197178,157441.4694197178,nan,nan,nan,nan,nan,nan
46527,nan,nan,0.0001639063,157440.830393219,nan,nan,nan,nan,-1.97711e-05,157441.10543608665,nan,nan,46512,157441.4694197178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157444.85515475273,157444.85515475273,nan,nan,nan,nan,nan,nan
46528,nan,nan,0.0001637721,157444.2150911331,nan,nan,nan,nan,-1.97727e-05,157444.49075841904,nan,nan,46513,157444.8541176319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157448.23842549324,157448.23842549324,nan,nan,nan,nan,nan,nan
46529,nan,nan,0.0001638607,157447.59939899444,nan,nan,nan,nan,-1.97755e-05,157447.874209404,nan,nan,46514,157448.23842549324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157451.62321543694,157451.62321543694,nan,nan,nan,nan,nan,nan
46530,nan,nan,0.0001638986,157450.98418893814,nan,nan,nan,nan,-1.97785e-05,157451.2587943077,nan,nan,46515,157451.62321543694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157455.00828504562,157455.00828504562,nan,nan,nan,nan,nan,nan
46531,nan,nan,0.0001638927,157454.36925854682,nan,nan,nan,nan,-1.97853e-05,157454.6440331936,nan,nan,46516,157455.00828504562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157458.3923213482,157458.3923213482,nan,nan,nan,nan,nan,nan
46532,nan,nan,0.0001638242,157457.75227823257,nan,nan,nan,nan,-1.97777e-05,157458.02830863,nan,nan,46517,157458.39130473137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157461.77412700653,157461.77412700653,nan,nan,nan,nan,nan,nan
46533,nan,nan,0.0001640109,157461.13510050773,nan,nan,nan,nan,-1.97683e-05,157461.409897089,nan,nan,46518,157461.77412700653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157465.1591002941,157465.1591002941,nan,nan,nan,nan,nan,nan
46534,nan,nan,0.0001638184,157464.5200737953,nan,nan,nan,nan,-1.9765e-05,157464.79491710663,nan,nan,46519,157465.1591002941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157468.53938293457,157468.53938293457,nan,nan,nan,nan,nan,nan
46535,nan,nan,0.0001639786,157467.90035643577,nan,nan,nan,nan,-1.97679e-05,157468.17620491982,nan,nan,46520,157468.53938293457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157471.92527651787,157471.92527651787,nan,nan,nan,nan,nan,nan
46536,nan,nan,0.0001638119,157471.28526058196,nan,nan,nan,nan,-1.9773e-05,157471.56006646156,nan,nan,46521,157471.92428708076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157475.30962872505,157475.30962872505,nan,nan,nan,nan,nan,nan
46537,nan,nan,0.0001638654,157474.67060222625,nan,nan,nan,nan,-1.97725e-05,157474.9456129074,nan,nan,46522,157475.30962872505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157478.6942653656,157478.6942653656,nan,nan,nan,nan,nan,nan
46538,nan,nan,0.0001639589,157478.05425801277,nan,nan,nan,nan,-1.97715e-05,157478.32979106903,nan,nan,46523,157478.69328451157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157482.0783135891,157482.0783135891,nan,nan,nan,nan,nan,nan
46539,nan,nan,0.0001639131,157481.4392870903,nan,nan,nan,nan,-1.97734e-05,157481.71381092072,nan,nan,46524,157482.0783135891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157485.4621694088,157485.4621694088,nan,nan,nan,nan,nan,nan
46540,nan,nan,0.000163842,157484.8221420288,nan,nan,nan,nan,-1.97741e-05,157485.0976498127,nan,nan,46525,157485.4611685276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157488.84530949593,157488.84530949593,nan,nan,nan,nan,nan,nan
46541,nan,nan,0.0001637504,157488.20527448654,nan,nan,nan,nan,-1.97669e-05,157488.4808971882,nan,nan,46526,157488.84430098534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157492.23008322716,157492.23008322716,nan,nan,nan,nan,nan,nan
46542,nan,nan,0.0001638714,157491.59105672836,nan,nan,nan,nan,-1.97682e-05,157491.86594986916,nan,nan,46527,157492.23008322716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157495.61432504654,157495.61432504654,nan,nan,nan,nan,nan,nan
46543,nan,nan,0.0001639725,157494.97529854774,nan,nan,nan,nan,-1.97702e-05,157495.2495675087,nan,nan,46528,157495.61432504654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157498.99917173386,157498.99917173386,nan,nan,nan,nan,nan,nan
46544,nan,nan,0.0001639823,157498.36014523506,nan,nan,nan,nan,-1.97774e-05,157498.6345925331,nan,nan,46529,157498.99917173386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157502.3830769062,157502.3830769062,nan,nan,nan,nan,nan,nan
46545,nan,nan,0.0001638152,157501.7440504074,nan,nan,nan,nan,-1.97699e-05,157502.01889705658,nan,nan,46530,157502.3830769062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157505.7653849125,157505.7653849125,nan,nan,nan,nan,nan,nan
46546,nan,nan,0.0001639771,157505.12535014152,nan,nan,nan,nan,-1.97678e-05,157505.40065693855,nan,nan,46531,157505.76437664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157509.14836668968,157509.14836668968,nan,nan,nan,nan,nan,nan
46547,nan,nan,0.0001638587,157508.50934019088,nan,nan,nan,nan,-1.97666e-05,157508.7841436863,nan,nan,46532,157509.14836668968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157512.53240180016,157512.53240180016,nan,nan,nan,nan,nan,nan
46548,nan,nan,0.0001638883,157511.89337530136,nan,nan,nan,nan,-1.97725e-05,157512.1687760353,nan,nan,46533,157512.53240180016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157515.91730046272,157515.91730046272,nan,nan,nan,nan,nan,nan
46549,nan,nan,0.0001638247,157515.27725019454,nan,nan,nan,nan,-1.97762e-05,157515.5530011654,nan,nan,46534,157515.91627669334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157519.3018798828,157519.3018798828,nan,nan,nan,nan,nan,nan
46550,nan,nan,0.0001638745,157518.66188993453,nan,nan,nan,nan,-1.97763e-05,157518.9370265007,nan,nan,46535,157519.30091643333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157522.68647408485,157522.68647408485,nan,nan,nan,nan,nan,nan
46551,nan,nan,0.0001638273,157522.04642381668,nan,nan,nan,nan,-1.9775e-05,157522.32214522362,nan,nan,46536,157522.68545031548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157526.0716047287,157526.0716047287,nan,nan,nan,nan,nan,nan
46552,nan,nan,0.0001639117,157525.43158211707,nan,nan,nan,nan,-1.97734e-05,157525.70636630058,nan,nan,46537,157526.07060861588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157529.4504122734,157529.4504122734,nan,nan,nan,nan,nan,nan
46553,nan,nan,0.000163781,157528.8113857746,nan,nan,nan,nan,-1.97609e-05,157529.08723020554,nan,nan,46538,157529.4504122734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157532.83832740784,157532.83832740784,nan,nan,nan,nan,nan,nan
46554,nan,nan,0.0001639292,157532.19930090904,nan,nan,nan,nan,-1.97663e-05,157532.47383737564,nan,nan,46539,157532.83832740784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157536.22238636017,157536.22238636017,nan,nan,nan,nan,nan,nan
46555,nan,nan,0.0001639261,157535.58233656883,nan,nan,nan,nan,-1.97755e-05,157535.85758590698,nan,nan,46540,157536.22136306763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157539.60466122627,157539.60466122627,nan,nan,nan,nan,nan,nan
46556,nan,nan,0.0001637876,157538.96563472747,nan,nan,nan,nan,-1.97729e-05,157539.2407336235,nan,nan,46541,157539.60466122627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157542.9905936718,157542.9905936718,nan,nan,nan,nan,nan,nan
46557,nan,nan,0.0001639581,157542.3505290985,nan,nan,nan,nan,-1.97683e-05,157542.62607955933,nan,nan,46542,157542.9895555973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157546.37617516518,157546.37617516518,nan,nan,nan,nan,nan,nan
46558,nan,nan,0.000163942,157545.73714866638,nan,nan,nan,nan,-1.97744e-05,157546.01175498962,nan,nan,46543,157546.37617516518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157549.7591354847,157549.7591354847,nan,nan,nan,nan,nan,nan
46559,nan,nan,0.0001639252,157549.1191836834,nan,nan,nan,nan,-1.97626e-05,157549.39492940903,nan,nan,46544,157549.7591354847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157553.14342069626,157553.14342069626,nan,nan,nan,nan,nan,nan
46560,nan,nan,0.0001639641,157552.50342431068,nan,nan,nan,nan,-1.97757e-05,157552.77902770042,nan,nan,46545,157553.14245080948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157556.52706933022,157556.52706933022,nan,nan,nan,nan,nan,nan
46561,nan,nan,0.0001639371,157555.88804283142,nan,nan,nan,nan,-1.97688e-05,157556.16287589073,nan,nan,46546,157556.52706933022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157559.90990948677,157559.90990948677,nan,nan,nan,nan,nan,nan
46562,nan,nan,0.0001638463,157559.27088298797,nan,nan,nan,nan,-1.97664e-05,157559.5458190441,nan,nan,46547,157559.90990948677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157563.29234194756,157563.29234194756,nan,nan,nan,nan,nan,nan
46563,nan,nan,0.0001640102,157562.65331544876,nan,nan,nan,nan,-1.97759e-05,157562.9281592369,nan,nan,46548,157563.29234194756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157566.67762708664,157566.67762708664,nan,nan,nan,nan,nan,nan
46564,nan,nan,0.0001639103,157566.03860058784,nan,nan,nan,nan,-1.97729e-05,157566.31360340118,nan,nan,46549,157566.67762708664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157570.06140351295,157570.06140351295,nan,nan,nan,nan,nan,nan
46565,nan,nan,0.0001637286,157569.42140808105,nan,nan,nan,nan,-1.97687e-05,157569.69725108147,nan,nan,46550,157570.06043457985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157573.44623041153,157573.44623041153,nan,nan,nan,nan,nan,nan
46566,nan,nan,0.0001638431,157572.80720391273,nan,nan,nan,nan,-1.97712e-05,157573.08209705353,nan,nan,46551,157573.44623041153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157576.82918715477,157576.82918715477,nan,nan,nan,nan,nan,nan
46567,nan,nan,0.0001639898,157576.19016065597,nan,nan,nan,nan,-1.97665e-05,157576.46478176117,nan,nan,46552,157576.82918715477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157580.21444439888,157580.21444439888,nan,nan,nan,nan,nan,nan
46568,nan,nan,0.0001638688,157579.57441630363,nan,nan,nan,nan,-1.97766e-05,157579.8499777317,nan,nan,46553,157580.21344280243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157583.59717154503,157583.59717154503,nan,nan,nan,nan,nan,nan
46569,nan,nan,0.0001639408,157582.95814504623,nan,nan,nan,nan,-1.97687e-05,157583.23298048973,nan,nan,46554,157583.59717154503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157586.98072338104,157586.98072338104,nan,nan,nan,nan,nan,nan
46570,nan,nan,0.0001638299,157586.34169688224,nan,nan,nan,nan,-1.9771e-05,157586.61669659615,nan,nan,46555,157586.98072338104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157590.35916686058,157590.35916686058,nan,nan,nan,nan,nan,nan
46571,nan,nan,0.0001639339,157589.71917405128,nan,nan,nan,nan,-1.97638e-05,157589.994982481,nan,nan,46556,157590.35820055008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157593.74727082253,157593.74727082253,nan,nan,nan,nan,nan,nan
46572,nan,nan,0.000163912,157593.1072162628,nan,nan,nan,nan,-1.97713e-05,157593.38303661346,nan,nan,46557,157593.7462427616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157597.13105654716,157597.13105654716,nan,nan,nan,nan,nan,nan
46573,nan,nan,0.0001639255,157596.49203004836,nan,nan,nan,nan,-1.97655e-05,157596.7669351101,nan,nan,46558,157597.13105654716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157600.51360106468,157600.51360106468,nan,nan,nan,nan,nan,nan
46574,nan,nan,0.0001639037,157599.87457456588,nan,nan,nan,nan,-1.97684e-05,157600.14987802505,nan,nan,46559,157600.51360106468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157603.89815235138,157603.89815235138,nan,nan,nan,nan,nan,nan
46575,nan,nan,0.0001639528,157603.25912585258,nan,nan,nan,nan,-1.97715e-05,157603.53394460678,nan,nan,46560,157603.89815235138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157607.2819416523,157607.2819416523,nan,nan,nan,nan,nan,nan
46576,nan,nan,0.0001638559,157606.64191594123,nan,nan,nan,nan,-1.97663e-05,157606.91794610023,nan,nan,46561,157607.2819416523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157610.66491484642,157610.66491484642,nan,nan,nan,nan,nan,nan
46577,nan,nan,0.0001638511,157610.02588834762,nan,nan,nan,nan,-1.97707e-05,157610.30038142204,nan,nan,46562,157610.66491484642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157614.0485022068,157614.0485022068,nan,nan,nan,nan,nan,nan
46578,nan,nan,0.0001638886,157613.40844097137,nan,nan,nan,nan,-1.97621e-05,157613.68345928192,nan,nan,46563,157614.04746747017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157617.4337964058,157617.4337964058,nan,nan,nan,nan,nan,nan
46579,nan,nan,0.0001638405,157616.794769907,nan,nan,nan,nan,-1.97614e-05,157617.06999897957,nan,nan,46564,157617.4337964058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157620.81667208672,157620.81667208672,nan,nan,nan,nan,nan,nan
46580,nan,nan,0.0001638674,157620.17764558792,nan,nan,nan,nan,-1.97647e-05,157620.45257210732,nan,nan,46565,157620.81667208672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157624.20016551018,157624.20016551018,nan,nan,nan,nan,nan,nan
46581,nan,nan,0.0001638788,157623.56014289855,nan,nan,nan,nan,-1.97689e-05,157623.83598446846,nan,nan,46566,157624.19916939735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157627.58242750168,157627.58242750168,nan,nan,nan,nan,nan,nan
46582,nan,nan,0.0001640039,157626.94340100288,nan,nan,nan,nan,-1.97556e-05,157627.21927809715,nan,nan,46567,157627.58242750168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157630.96497416496,157630.96497416496,nan,nan,nan,nan,nan,nan
46583,nan,nan,0.0001637168,157630.32594766616,nan,nan,nan,nan,-1.97661e-05,157630.60089564323,nan,nan,46568,157630.96497416496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157634.34940433502,157634.34940433502,nan,nan,nan,nan,nan,nan
46584,nan,nan,0.0001638631,157633.71037783622,nan,nan,nan,nan,-1.97814e-05,157633.98487854004,nan,nan,46569,157634.34940433502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157637.73194026947,157637.73194026947,nan,nan,nan,nan,nan,nan
46585,nan,nan,0.0001639511,157637.09291377067,nan,nan,nan,nan,-1.97702e-05,157637.36798477173,nan,nan,46570,157637.73194026947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157641.11591672897,157641.11591672897,nan,nan,nan,nan,nan,nan
46586,nan,nan,0.0001638521,157640.47689023017,nan,nan,nan,nan,-1.97805e-05,157640.75173211098,nan,nan,46571,157641.11591672897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157644.50046682358,157644.50046682358,nan,nan,nan,nan,nan,nan
46587,nan,nan,0.0001638347,157643.86144032478,nan,nan,nan,nan,-1.97774e-05,157644.13622021675,nan,nan,46572,157644.50046682358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157647.88076663017,157647.88076663017,nan,nan,nan,nan,nan,nan
46588,nan,nan,0.0001638781,157647.24174013137,nan,nan,nan,nan,-1.9765e-05,157647.51758360863,nan,nan,46573,157647.88076663017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157651.26250600815,157651.26250600815,nan,nan,nan,nan,nan,nan
46589,nan,nan,0.0001640242,157650.62347950935,nan,nan,nan,nan,-1.97731e-05,157650.8983244896,nan,nan,46574,157651.26250600815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157654.64983463287,157654.64983463287,nan,nan,nan,nan,nan,nan
46590,nan,nan,0.0001640448,157654.0098089218,nan,nan,nan,nan,-1.97743e-05,157654.2851755619,nan,nan,46575,157654.6488354206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157658.0324766636,157658.0324766636,nan,nan,nan,nan,nan,nan
46591,nan,nan,0.0001637873,157657.39245023727,nan,nan,nan,nan,-1.97683e-05,157657.66829442978,nan,nan,46576,157658.03147673607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157661.41752552986,157661.41752552986,nan,nan,nan,nan,nan,nan
46592,nan,nan,0.000163868,157660.77849903106,nan,nan,nan,nan,-1.97692e-05,157661.0525355339,nan,nan,46577,157661.41752552986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157664.8013215065,157664.8013215065,nan,nan,nan,nan,nan,nan
46593,nan,nan,0.0001637709,157664.1622950077,nan,nan,nan,nan,-1.97758e-05,157664.43706679344,nan,nan,46578,157664.8013215065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157668.18599891663,157668.18599891663,nan,nan,nan,nan,nan,nan
46594,nan,nan,0.0001638734,157667.54697241783,nan,nan,nan,nan,-1.97807e-05,157667.8222401142,nan,nan,46579,157668.18599891663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157671.56718039513,157671.56718039513,nan,nan,nan,nan,nan,nan
46595,nan,nan,0.0001639615,157670.92815389633,nan,nan,nan,nan,-1.97703e-05,157671.20387792587,nan,nan,46580,157671.56718039513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157674.9523589611,157674.9523589611,nan,nan,nan,nan,nan,nan
46596,nan,nan,0.0001639285,157674.3133324623,nan,nan,nan,nan,-1.97679e-05,157674.5881307125,nan,nan,46581,157674.9523589611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157678.3364777565,157678.3364777565,nan,nan,nan,nan,nan,nan
46597,nan,nan,0.0001639744,157677.6974512577,nan,nan,nan,nan,-1.97768e-05,157677.97148370743,nan,nan,46582,157678.3364777565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157681.72032141685,157681.72032141685,nan,nan,nan,nan,nan,nan
46598,nan,nan,0.0001638443,157681.08129491805,nan,nan,nan,nan,-1.97802e-05,157681.3561000824,nan,nan,46583,157681.72032141685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157685.10351395607,157685.10351395607,nan,nan,nan,nan,nan,nan
46599,nan,nan,0.0001638907,157684.46348776817,nan,nan,nan,nan,-1.97657e-05,157684.73852229118,nan,nan,46584,157685.10251426697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157688.4861471653,157688.4861471653,nan,nan,nan,nan,nan,nan
46600,nan,nan,0.0001638178,157687.8471206665,nan,nan,nan,nan,-1.97786e-05,157688.1219241619,nan,nan,46585,157688.4861471653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157691.87187051773,157691.87187051773,nan,nan,nan,nan,nan,nan
46601,nan,nan,0.0001638206,157691.23184552192,nan,nan,nan,nan,-1.97703e-05,157691.5070412159,nan,nan,46586,157691.87087202072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157695.25457167625,157695.25457167625,nan,nan,nan,nan,nan,nan
46602,nan,nan,0.000163872,157694.61554517745,nan,nan,nan,nan,-1.97738e-05,157694.89067983627,nan,nan,46587,157695.25457167625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157698.6396663189,157698.6396663189,nan,nan,nan,nan,nan,nan
46603,nan,nan,0.0001638239,157697.999642992,nan,nan,nan,nan,-1.97725e-05,157698.27510762215,nan,nan,46588,157698.6386694908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157702.02334570885,157702.02334570885,nan,nan,nan,nan,nan,nan
46604,nan,nan,0.0001637999,157701.38431921005,nan,nan,nan,nan,-1.97642e-05,157701.66013002396,nan,nan,46589,157702.02334570885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157705.4094209671,157705.4094209671,nan,nan,nan,nan,nan,nan
46605,nan,nan,0.0001639489,157704.7703944683,nan,nan,nan,nan,-1.97707e-05,157705.0444407463,nan,nan,46590,157705.4094209671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157708.7886235714,157708.7886235714,nan,nan,nan,nan,nan,nan
46606,nan,nan,0.0001638706,157708.1495970726,nan,nan,nan,nan,-1.97724e-05,157708.42544031143,nan,nan,46591,157708.7886235714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157712.17469406128,157712.17469406128,nan,nan,nan,nan,nan,nan
46607,nan,nan,0.0001639476,157711.53566756248,nan,nan,nan,nan,-1.97616e-05,157711.81019163132,nan,nan,46592,157712.17469406128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157715.55866789818,157715.55866789818,nan,nan,nan,nan,nan,nan
46608,nan,nan,0.0001639433,157714.91863074302,nan,nan,nan,nan,-1.97725e-05,157715.19354510307,nan,nan,46593,157715.55765724182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157718.94341778755,157718.94341778755,nan,nan,nan,nan,nan,nan
46609,nan,nan,0.000163859,157718.30439128875,nan,nan,nan,nan,-1.97626e-05,157718.57921409607,nan,nan,46594,157718.94341778755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157722.32464170456,157722.32464170456,nan,nan,nan,nan,nan,nan
46610,nan,nan,0.0001639926,157721.68561520576,nan,nan,nan,nan,-1.97781e-05,157721.96049833298,nan,nan,46595,157722.32464170456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157725.70988798141,157725.70988798141,nan,nan,nan,nan,nan,nan
