index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
27464,nan,nan,0.0008237037,92952.27775897979,nan,nan,nan,nan,-7.97611e-05,92952.55216956139,nan,nan,27455,92952.91678547859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92956.30122709274,92956.30122709274,nan,nan,nan,nan,nan,nan
27465,nan,nan,0.0008238342,92955.66124501228,nan,nan,nan,nan,-7.97594e-05,92955.93621778488,nan,nan,27456,92956.30027151108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92959.68273854256,92959.68273854256,nan,nan,nan,nan,nan,nan
27466,nan,nan,0.0008234655,92959.04371204376,nan,nan,nan,nan,-7.97683e-05,92959.31874847412,nan,nan,27457,92959.68273854256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92963.06458997726,92963.06458997726,nan,nan,nan,nan,nan,nan
27467,nan,nan,0.0008237503,92962.42556347846,nan,nan,nan,nan,-7.97616e-05,92962.70056295395,nan,nan,27458,92963.06458997726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92966.44440674782,92966.44440674782,nan,nan,nan,nan,nan,nan
27468,nan,nan,0.0008236321,92965.80538024902,nan,nan,nan,nan,-7.97727e-05,92966.08123660088,nan,nan,27459,92966.44440674782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92969.82706642151,92969.82706642151,nan,nan,nan,nan,nan,nan
27469,nan,nan,0.0008237092,92969.18704094886,nan,nan,nan,nan,-7.9763e-05,92969.46288537979,nan,nan,27460,92969.82606744766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92973.21237254143,92973.21237254143,nan,nan,nan,nan,nan,nan
27470,nan,nan,0.000823613,92972.57233085632,nan,nan,nan,nan,-7.97614e-05,92972.84760046005,nan,nan,27461,92973.21135735512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92976.59268069267,92976.59268069267,nan,nan,nan,nan,nan,nan
27471,nan,nan,0.0008236503,92975.95365419387,nan,nan,nan,nan,-7.97589e-05,92976.22885084152,nan,nan,27462,92976.59268069267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92979.97765445709,92979.97765445709,nan,nan,nan,nan,nan,nan
27472,nan,nan,0.0008238564,92979.33766498565,nan,nan,nan,nan,-7.97637e-05,92979.61292886734,nan,nan,27463,92979.97669148445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92983.36038160324,92983.36038160324,nan,nan,nan,nan,nan,nan
27473,nan,nan,0.0008236028,92982.72135510444,nan,nan,nan,nan,-7.9766e-05,92982.99605059624,nan,nan,27464,92983.36038160324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92986.74055838585,92986.74055838585,nan,nan,nan,nan,nan,nan
27474,nan,nan,0.0008235843,92986.10153188705,nan,nan,nan,nan,-7.97651e-05,92986.37658166885,nan,nan,27465,92986.74055838585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92990.12254571915,92990.12254571915,nan,nan,nan,nan,nan,nan
27475,nan,nan,0.0008236932,92989.48248281478,nan,nan,nan,nan,-7.97548e-05,92989.75749516487,nan,nan,27466,92990.12150931358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92993.50873661041,92993.50873661041,nan,nan,nan,nan,nan,nan
27476,nan,nan,0.0008235911,92992.86971011161,nan,nan,nan,nan,-7.97707e-05,92993.14509344101,nan,nan,27467,92993.50873661041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,92996.89045119286,92996.89045119286,nan,nan,nan,nan,nan,nan
27477,nan,nan,0.000823513,92996.25142469406,nan,nan,nan,nan,-7.97689e-05,92996.52601337433,nan,nan,27468,92996.89045119286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93000.27028799057,93000.27028799057,nan,nan,nan,nan,nan,nan
27478,nan,nan,0.00082359,92999.63025941848,nan,nan,nan,nan,-7.97646e-05,92999.90611100197,nan,nan,27469,93000.26928591728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93003.65420389175,93003.65420389175,nan,nan,nan,nan,nan,nan
27479,nan,nan,0.0008234999,93003.01517739295,nan,nan,nan,nan,-7.97639e-05,93003.2897131443,nan,nan,27470,93003.65420389175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93007.03869605064,93007.03869605064,nan,nan,nan,nan,nan,nan
27480,nan,nan,0.0008235525,93006.39864602088,nan,nan,nan,nan,-7.97749e-05,93006.67353606224,nan,nan,27471,93007.03767251968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93010.4159348011,93010.4159348011,nan,nan,nan,nan,nan,nan
27481,nan,nan,0.0008236573,93009.7769083023,nan,nan,nan,nan,-7.97613e-05,93010.05275297165,nan,nan,27472,93010.4159348011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93013.80074930191,93013.80074930191,nan,nan,nan,nan,nan,nan
27482,nan,nan,0.0008236732,93013.16072144508,nan,nan,nan,nan,-7.97624e-05,93013.43563127518,nan,nan,27473,93013.79974794388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93017.1819922924,93017.1819922924,nan,nan,nan,nan,nan,nan
27483,nan,nan,0.000823487,93016.5429657936,nan,nan,nan,nan,-7.97639e-05,93016.81799387932,nan,nan,27474,93017.1819922924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93020.56572794914,93020.56572794914,nan,nan,nan,nan,nan,nan
27484,nan,nan,0.0008237842,93019.92568745613,nan,nan,nan,nan,-7.9768e-05,93020.20086479187,nan,nan,27475,93020.56471395493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93023.94923782349,93023.94923782349,nan,nan,nan,nan,nan,nan
27485,nan,nan,0.000823613,93023.31021132469,nan,nan,nan,nan,-7.97708e-05,93023.58538460732,nan,nan,27476,93023.94923782349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93027.32894301414,93027.32894301414,nan,nan,nan,nan,nan,nan
27486,nan,nan,0.0008236328,93026.68991651534,nan,nan,nan,nan,-7.97672e-05,93026.96576142311,nan,nan,27477,93027.32894301414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93030.71501731873,93030.71501731873,nan,nan,nan,nan,nan,nan
27487,nan,nan,0.000823519,93030.07599081993,nan,nan,nan,nan,-7.97643e-05,93030.35047411919,nan,nan,27478,93030.71501731873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93034.09726929665,93034.09726929665,nan,nan,nan,nan,nan,nan
27488,nan,nan,0.0008235124,93033.45824279785,nan,nan,nan,nan,-7.97657e-05,93033.7332675457,nan,nan,27479,93034.09726929665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93037.48022198677,93037.48022198677,nan,nan,nan,nan,nan,nan
27489,nan,nan,0.000823774,93036.84119548797,nan,nan,nan,nan,-7.97688e-05,93037.11580729485,nan,nan,27480,93037.48022198677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93040.86462688446,93040.86462688446,nan,nan,nan,nan,nan,nan
27490,nan,nan,0.0008236174,93040.22560038566,nan,nan,nan,nan,-7.97589e-05,93040.49997997284,nan,nan,27481,93040.86462688446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93044.24896240234,93044.24896240234,nan,nan,nan,nan,nan,nan
27491,nan,nan,0.0008235585,93043.60891308784,nan,nan,nan,nan,-7.97634e-05,93043.88384699821,nan,nan,27482,93044.24793958664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93047.63183045387,93047.63183045387,nan,nan,nan,nan,nan,nan
27492,nan,nan,0.0008236174,93046.99280395507,nan,nan,nan,nan,-7.97596e-05,93047.2676460743,nan,nan,27483,93047.63183045387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93051.01550078392,93051.01550078392,nan,nan,nan,nan,nan,nan
27493,nan,nan,0.0008234855,93050.37647428512,nan,nan,nan,nan,-7.97601e-05,93050.65139627457,nan,nan,27484,93051.01550078392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93054.39978003502,93054.39978003502,nan,nan,nan,nan,nan,nan
27494,nan,nan,0.0008235263,93053.76075353622,nan,nan,nan,nan,-7.9762e-05,93054.03559875488,nan,nan,27485,93054.39978003502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93057.78320980072,93057.78320980072,nan,nan,nan,nan,nan,nan
27495,nan,nan,0.0008236039,93057.14321508407,nan,nan,nan,nan,-7.97578e-05,93057.41820979118,nan,nan,27486,93057.78224158287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93061.16501569748,93061.16501569748,nan,nan,nan,nan,nan,nan
27496,nan,nan,0.0008236713,93060.52598919868,nan,nan,nan,nan,-7.97595e-05,93060.8000228405,nan,nan,27487,93061.16501569748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93064.54781341553,93064.54781341553,nan,nan,nan,nan,nan,nan
27497,nan,nan,0.0008236856,93063.90878691673,nan,nan,nan,nan,-7.97637e-05,93064.18333148956,nan,nan,27488,93064.54781341553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93067.93046140671,93067.93046140671,nan,nan,nan,nan,nan,nan
27498,nan,nan,0.0008237352,93067.29143490791,nan,nan,nan,nan,-7.97628e-05,93067.56621670723,nan,nan,27489,93067.93046140671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93071.31372952461,93071.31372952461,nan,nan,nan,nan,nan,nan
27499,nan,nan,0.0008235396,93070.67470302581,nan,nan,nan,nan,-7.97643e-05,93070.94961571693,nan,nan,27490,93071.31372952461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93074.69358825684,93074.69358825684,nan,nan,nan,nan,nan,nan
27500,nan,nan,0.0008237883,93074.05456175804,nan,nan,nan,nan,-7.97622e-05,93074.33040523529,nan,nan,27491,93074.69358825684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93078.0727314949,93078.0727314949,nan,nan,nan,nan,nan,nan
27501,nan,nan,0.0008235748,93077.4337049961,nan,nan,nan,nan,-7.97651e-05,93077.70955204964,nan,nan,27492,93078.0727314949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93081.4573442936,93081.4573442936,nan,nan,nan,nan,nan,nan
27502,nan,nan,0.0008236009,93080.8183177948,nan,nan,nan,nan,-7.97657e-05,93081.09369945526,nan,nan,27493,93081.4573442936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93084.8404583931,93084.8404583931,nan,nan,nan,nan,nan,nan
27503,nan,nan,0.0008235108,93084.2014318943,nan,nan,nan,nan,-7.97642e-05,93084.47682738304,nan,nan,27494,93084.8404583931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93088.22035980225,93088.22035980225,nan,nan,nan,nan,nan,nan
27504,nan,nan,0.0008237531,93087.58133330345,nan,nan,nan,nan,-7.97661e-05,93087.85716342926,nan,nan,27495,93088.22035980225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93091.60537719727,93091.60537719727,nan,nan,nan,nan,nan,nan
27505,nan,nan,0.0008236384,93090.965325737,nan,nan,nan,nan,-7.97595e-05,93091.24021482468,nan,nan,27496,93091.6043522358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93094.98804950714,93094.98804950714,nan,nan,nan,nan,nan,nan
27506,nan,nan,0.0008236979,93094.34902300834,nan,nan,nan,nan,-7.97648e-05,93094.6238629818,nan,nan,27497,93094.98804950714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93098.37154626846,93098.37154626846,nan,nan,nan,nan,nan,nan
27507,nan,nan,0.0008234743,93097.73251976966,nan,nan,nan,nan,-7.97595e-05,93098.006909132,nan,nan,27498,93098.37154626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93101.75447535515,93101.75447535515,nan,nan,nan,nan,nan,nan
27508,nan,nan,0.0008234286,93101.11447730064,nan,nan,nan,nan,-7.97604e-05,93101.38949728012,nan,nan,27499,93101.75350379944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93105.13623976707,93105.13623976707,nan,nan,nan,nan,nan,nan
27509,nan,nan,0.0008236254,93104.49721326827,nan,nan,nan,nan,-7.97564e-05,93104.77141308784,nan,nan,27500,93105.13623976707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93108.52076554298,93108.52076554298,nan,nan,nan,nan,nan,nan
27510,nan,nan,0.0008237627,93107.88072838783,nan,nan,nan,nan,-7.97522e-05,93108.15592122078,nan,nan,27501,93108.51975488663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93111.90273571014,93111.90273571014,nan,nan,nan,nan,nan,nan
27511,nan,nan,0.0008237167,93111.26370921134,nan,nan,nan,nan,-7.97597e-05,93111.5382475853,nan,nan,27502,93111.90273571014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93115.28558659554,93115.28558659554,nan,nan,nan,nan,nan,nan
27512,nan,nan,0.000823664,93114.64552845954,nan,nan,nan,nan,-7.97642e-05,93114.92110276222,nan,nan,27503,93115.28455495834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93118.66864466667,93118.66864466667,nan,nan,nan,nan,nan,nan
27513,nan,nan,0.0008235319,93118.02861776351,nan,nan,nan,nan,-7.97605e-05,93118.30364990234,nan,nan,27504,93118.66764426231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93122.0525534153,93122.0525534153,nan,nan,nan,nan,nan,nan
27514,nan,nan,0.0008235736,93121.4135269165,nan,nan,nan,nan,-7.97688e-05,93121.68736195564,nan,nan,27505,93122.0525534153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93125.43544363976,93125.43544363976,nan,nan,nan,nan,nan,nan
27515,nan,nan,0.000823592,93124.79554071426,nan,nan,nan,nan,-7.97684e-05,93125.07123827934,nan,nan,27506,93125.43456721306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93128.81836485863,93128.81836485863,nan,nan,nan,nan,nan,nan
27516,nan,nan,0.000823664,93128.17933835983,nan,nan,nan,nan,-7.97514e-05,93128.45420742035,nan,nan,27507,93128.81836485863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93132.20112681389,93132.20112681389,nan,nan,nan,nan,nan,nan
27517,nan,nan,0.0008236684,93131.56210031509,nan,nan,nan,nan,-7.97646e-05,93131.83713579178,nan,nan,27508,93132.20112681389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93135.58375120163,93135.58375120163,nan,nan,nan,nan,nan,nan
27518,nan,nan,0.0008235765,93134.9437016487,nan,nan,nan,nan,-7.97606e-05,93135.21870970726,nan,nan,27509,93135.5827281475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93138.96529603004,93138.96529603004,nan,nan,nan,nan,nan,nan
27519,nan,nan,0.0008236897,93138.32626953124,nan,nan,nan,nan,-7.9751e-05,93138.60211253166,nan,nan,27510,93138.96529603004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93142.34962940216,93142.34962940216,nan,nan,nan,nan,nan,nan
27520,nan,nan,0.0008234968,93141.70958938598,nan,nan,nan,nan,-7.9767e-05,93141.9853258133,nan,nan,27511,93142.34861588478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93145.73287677765,93145.73287677765,nan,nan,nan,nan,nan,nan
27521,nan,nan,0.0008237475,93145.09281053543,nan,nan,nan,nan,-7.9759e-05,93145.36764407158,nan,nan,27512,93145.73183703423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93149.11237382889,93149.11237382889,nan,nan,nan,nan,nan,nan
27522,nan,nan,0.0008235566,93148.47334733009,nan,nan,nan,nan,-7.97614e-05,93148.7491889,nan,nan,27513,93149.11237382889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93152.49563741684,93152.49563741684,nan,nan,nan,nan,nan,nan
27523,nan,nan,0.0008236176,93151.85661091804,nan,nan,nan,nan,-7.97601e-05,93152.13101744652,nan,nan,27514,93152.49563741684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93155.88049006462,93155.88049006462,nan,nan,nan,nan,nan,nan
27524,nan,nan,0.0008235806,93155.24146356582,nan,nan,nan,nan,-7.97563e-05,93155.5162949562,nan,nan,27515,93155.88049006462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93159.26482224464,93159.26482224464,nan,nan,nan,nan,nan,nan
27525,nan,nan,0.0008235847,93158.62479510307,nan,nan,nan,nan,-7.97601e-05,93158.90035557747,nan,nan,27516,93159.26382160187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93162.64764404297,93162.64764404297,nan,nan,nan,nan,nan,nan
27526,nan,nan,0.0008236909,93162.00760402679,nan,nan,nan,nan,-7.97641e-05,93162.28331327438,nan,nan,27517,93162.64663052559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93166.03056430817,93166.03056430817,nan,nan,nan,nan,nan,nan
27527,nan,nan,0.0008235694,93165.39153780937,nan,nan,nan,nan,-7.9762e-05,93165.6664249897,nan,nan,27518,93166.03056430817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93169.41607570648,93169.41607570648,nan,nan,nan,nan,nan,nan
27528,nan,nan,0.0008238501,93168.7760471344,nan,nan,nan,nan,-7.97544e-05,93169.05109095573,nan,nan,27519,93169.4150736332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93172.79820919037,93172.79820919037,nan,nan,nan,nan,nan,nan
27529,nan,nan,0.0008236557,93172.15918269157,nan,nan,nan,nan,-7.97583e-05,93172.43394517899,nan,nan,27520,93172.79820919037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93176.18180084229,93176.18180084229,nan,nan,nan,nan,nan,nan
27530,nan,nan,0.0008233343,93175.54277434348,nan,nan,nan,nan,-7.97657e-05,93175.81697416306,nan,nan,27521,93176.18180084229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93179.56486916542,93179.56486916542,nan,nan,nan,nan,nan,nan
27531,nan,nan,0.0008237637,93178.92584266662,nan,nan,nan,nan,-7.97567e-05,93179.20049619675,nan,nan,27522,93179.56486916542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93182.9501695633,93182.9501695633,nan,nan,nan,nan,nan,nan
27532,nan,nan,0.0008235105,93182.31013240814,nan,nan,nan,nan,-7.9753e-05,93182.58507156372,nan,nan,27523,93182.94915890694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93186.33423519135,93186.33423519135,nan,nan,nan,nan,nan,nan
27533,nan,nan,0.0008236983,93185.69420733451,nan,nan,nan,nan,-7.97629e-05,93185.96924972534,nan,nan,27524,93186.33323383331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93189.7158806324,93189.7158806324,nan,nan,nan,nan,nan,nan
27534,nan,nan,0.000823713,93189.0768541336,nan,nan,nan,nan,-7.97666e-05,93189.35167741776,nan,nan,27525,93189.7158806324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93193.10099887848,93193.10099887848,nan,nan,nan,nan,nan,nan
27535,nan,nan,0.0008236883,93192.46197237968,nan,nan,nan,nan,-7.97604e-05,93192.736805439,nan,nan,27526,93193.10099887848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93196.48494148254,93196.48494148254,nan,nan,nan,nan,nan,nan
27536,nan,nan,0.0008235923,93195.84591498374,nan,nan,nan,nan,-7.97548e-05,93196.12073874474,nan,nan,27527,93196.48494148254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93199.86642169952,93199.86642169952,nan,nan,nan,nan,nan,nan
27537,nan,nan,0.000823675,93199.22739520072,nan,nan,nan,nan,-7.97508e-05,93199.50243163109,nan,nan,27528,93199.86642169952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93203.24945116043,93203.24945116043,nan,nan,nan,nan,nan,nan
27538,nan,nan,0.0008237979,93202.6094695568,nan,nan,nan,nan,-7.9763e-05,93202.88478326797,nan,nan,27529,93203.2484960556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93206.63076424599,93206.63076424599,nan,nan,nan,nan,nan,nan
27539,nan,nan,0.00082365,93205.99173774719,nan,nan,nan,nan,-7.977e-05,93206.26755213737,nan,nan,27530,93206.63076424599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93210.0131289959,93210.0131289959,nan,nan,nan,nan,nan,nan
27540,nan,nan,0.0008234774,93209.37310233116,nan,nan,nan,nan,-7.97597e-05,93209.64894843102,nan,nan,27531,93210.01212882996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93213.39568686485,93213.39568686485,nan,nan,nan,nan,nan,nan
27541,nan,nan,0.000823639,93212.75666036605,nan,nan,nan,nan,-7.97507e-05,93213.03253889084,nan,nan,27532,93213.39568686485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93216.77914643288,93216.77914643288,nan,nan,nan,nan,nan,nan
27542,nan,nan,0.0008235822,93216.14011993408,nan,nan,nan,nan,-7.97576e-05,93216.41490578651,nan,nan,27533,93216.77914643288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93220.16293525696,93220.16293525696,nan,nan,nan,nan,nan,nan
27543,nan,nan,0.0008236183,93219.52390875816,nan,nan,nan,nan,-7.97572e-05,93219.79868292809,nan,nan,27534,93220.16293525696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93223.5464785099,93223.5464785099,nan,nan,nan,nan,nan,nan
27544,nan,nan,0.0008238311,93222.9074520111,nan,nan,nan,nan,-7.97664e-05,93223.18223595619,nan,nan,27535,93223.5464785099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93226.93012928963,93226.93012928963,nan,nan,nan,nan,nan,nan
27545,nan,nan,0.0008236768,93226.29110279083,nan,nan,nan,nan,-7.97557e-05,93226.56594896317,nan,nan,27536,93226.93012928963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93230.31572365761,93230.31572365761,nan,nan,nan,nan,nan,nan
27546,nan,nan,0.0008237608,93229.67569627761,nan,nan,nan,nan,-7.97662e-05,93229.9507329464,nan,nan,27537,93230.31472277641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93233.70075321198,93233.70075321198,nan,nan,nan,nan,nan,nan
27547,nan,nan,0.0008236134,93233.06070365905,nan,nan,nan,nan,-7.97505e-05,93233.3357219696,nan,nan,27538,93233.69973015785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93237.08437418938,93237.08437418938,nan,nan,nan,nan,nan,nan
27548,nan,nan,0.0008237289,93236.44534769058,nan,nan,nan,nan,-7.97624e-05,93236.72019314766,nan,nan,27539,93237.08437418938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93240.46873307228,93240.46873307228,nan,nan,nan,nan,nan,nan
27549,nan,nan,0.0008237389,93239.82867183685,nan,nan,nan,nan,-7.9761e-05,93240.10371422768,nan,nan,27540,93240.46769833565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93243.85376238823,93243.85376238823,nan,nan,nan,nan,nan,nan
27550,nan,nan,0.0008236689,93243.2137049675,nan,nan,nan,nan,-7.97633e-05,93243.48868346214,nan,nan,27541,93243.8527314663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93247.23750019073,93247.23750019073,nan,nan,nan,nan,nan,nan
27551,nan,nan,0.0008236464,93246.59847369193,nan,nan,nan,nan,-7.97601e-05,93246.87315678596,nan,nan,27542,93247.23750019073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93250.62052512169,93250.62052512169,nan,nan,nan,nan,nan,nan
27552,nan,nan,0.0008235138,93249.98149862289,nan,nan,nan,nan,-7.97571e-05,93250.25607919693,nan,nan,27543,93250.62052512169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93254.00523471832,93254.00523471832,nan,nan,nan,nan,nan,nan
27553,nan,nan,0.0008235917,93253.36620821952,nan,nan,nan,nan,-7.97571e-05,93253.64108633995,nan,nan,27544,93254.00523471832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93257.38527035713,93257.38527035713,nan,nan,nan,nan,nan,nan
27554,nan,nan,0.0008236849,93256.74624385833,nan,nan,nan,nan,-7.97581e-05,93257.02205443382,nan,nan,27545,93257.38527035713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93260.76525592804,93260.76525592804,nan,nan,nan,nan,nan,nan
27555,nan,nan,0.0008237105,93260.12622942924,nan,nan,nan,nan,-7.97664e-05,93260.40207386017,nan,nan,27546,93260.76525592804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93264.1449174881,93264.1449174881,nan,nan,nan,nan,nan,nan
27556,nan,nan,0.0008236674,93263.5058909893,nan,nan,nan,nan,-7.97515e-05,93263.78173494339,nan,nan,27547,93264.1449174881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93267.52850866318,93267.52850866318,nan,nan,nan,nan,nan,nan
27557,nan,nan,0.0008236354,93266.88948216438,nan,nan,nan,nan,-7.97629e-05,93267.16432595253,nan,nan,27548,93267.52850866318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93270.91508221626,93270.91508221626,nan,nan,nan,nan,nan,nan
27558,nan,nan,0.0008241062,93270.27509417533,nan,nan,nan,nan,-7.9754e-05,93270.55012202263,nan,nan,27549,93270.91412067413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93274.29786348343,93274.29786348343,nan,nan,nan,nan,nan,nan
27559,nan,nan,0.0008237905,93273.65883698463,nan,nan,nan,nan,-7.97605e-05,93273.93316960335,nan,nan,27550,93274.29786348343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93277.68137454987,93277.68137454987,nan,nan,nan,nan,nan,nan
27560,nan,nan,0.000823686,93277.04234805107,nan,nan,nan,nan,-7.97658e-05,93277.31736254692,nan,nan,27551,93277.68137454987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93281.06517219543,93281.06517219543,nan,nan,nan,nan,nan,nan
