index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
70469,nan,nan,4.581046e-08,238436.42294540405,nan,nan,nan,nan,-1.297e-07,238436.69797754288,nan,nan,70446,238437.06197190285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238440.4453883171,238440.4453883171,nan,nan,nan,nan,nan,nan
70470,nan,nan,1.37891e-08,238439.8063618183,nan,nan,nan,nan,-1.399e-07,238440.08119177818,nan,nan,70447,238440.4453883171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238443.82947945595,238443.82947945595,nan,nan,nan,nan,nan,nan
70471,nan,nan,1.317625e-08,238443.19045295715,nan,nan,nan,nan,-1.264e-07,238443.46480464935,nan,nan,70448,238443.82947945595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238447.21368408203,238447.21368408203,nan,nan,nan,nan,nan,nan
70472,nan,nan,5.01004e-08,238446.57364668846,nan,nan,nan,nan,-1.442e-07,238446.84860301018,nan,nan,70449,238447.21267318726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238450.59666466713,238450.59666466713,nan,nan,nan,nan,nan,nan
70473,nan,nan,1.838547e-09,238449.9566241741,nan,nan,nan,nan,-1.386e-07,238450.23183369637,nan,nan,70450,238450.59666466713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238453.98084926605,238453.98084926605,nan,nan,nan,nan,nan,nan
70474,nan,nan,7.737216e-08,238453.34182276725,nan,nan,nan,nan,-1.308e-07,238453.61677742004,nan,nan,70451,238453.98084926605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238457.36501455307,238457.36501455307,nan,nan,nan,nan,nan,nan
70475,nan,nan,2.037723e-08,238456.72598805427,nan,nan,nan,nan,-1.448e-07,238457.00100946426,nan,nan,70452,238457.36501455307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238460.74898838997,238460.74898838997,nan,nan,nan,nan,nan,nan
70476,nan,nan,2.558644e-08,238460.10894885063,nan,nan,nan,nan,-1.386e-07,238460.38442730904,nan,nan,70453,238460.74797534943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238464.13099646568,238464.13099646568,nan,nan,nan,nan,nan,nan
70477,nan,nan,1.394231e-08,238463.49097027778,nan,nan,nan,nan,-1.366e-07,238463.765966177,nan,nan,70454,238464.12999677658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238467.51229929924,238467.51229929924,nan,nan,nan,nan,nan,nan
70478,nan,nan,4.596367e-10,238466.87327280044,nan,nan,nan,nan,-1.307e-07,238467.14806437492,nan,nan,70455,238467.51229929924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238470.8942539692,238470.8942539692,nan,nan,nan,nan,nan,nan
70479,nan,nan,3.983518e-09,238470.2552274704,nan,nan,nan,nan,-1.334e-07,238470.53105521202,nan,nan,70456,238470.8942539692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238474.2805197239,238474.2805197239,nan,nan,nan,nan,nan,nan
70480,nan,nan,2.849747e-08,238473.6414932251,nan,nan,nan,nan,-1.359e-07,238473.9162580967,nan,nan,70457,238474.2805197239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238477.66421413422,238477.66421413422,nan,nan,nan,nan,nan,nan
70481,nan,nan,7.200974e-09,238477.02518763542,nan,nan,nan,nan,-1.402e-07,238477.30021953583,nan,nan,70458,238477.66421413422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238481.05030965805,238481.05030965805,nan,nan,nan,nan,nan,nan
70482,nan,nan,2.543323e-08,238480.41128315925,nan,nan,nan,nan,-1.357e-07,238480.6866247654,nan,nan,70459,238481.05030965805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238484.43472099304,238484.43472099304,nan,nan,nan,nan,nan,nan
70483,nan,nan,1.271662e-08,238483.7947095871,nan,nan,nan,nan,-1.326e-07,238484.0705280304,nan,nan,70460,238484.4337360859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238487.81695604324,238487.81695604324,nan,nan,nan,nan,nan,nan
70484,nan,nan,2.298184e-08,238487.17792954444,nan,nan,nan,nan,-1.46e-07,238487.45235276222,nan,nan,70461,238487.81695604324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238491.19854664803,238491.19854664803,nan,nan,nan,nan,nan,nan
70485,nan,nan,3.615808e-08,238490.55952014923,nan,nan,nan,nan,-1.325e-07,238490.83536410332,nan,nan,70462,238491.19854664803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238494.61552476883,238494.61552476883,nan,nan,nan,nan,nan,nan
70486,nan,nan,1.394231e-08,238493.97649827003,nan,nan,nan,nan,-1.374e-07,238494.2473449707,nan,nan,70463,238494.61552476883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238497.99021792412,238497.99021792412,nan,nan,nan,nan,nan,nan
70487,nan,nan,1.700656e-08,238497.35119142532,nan,nan,nan,nan,-1.265e-07,238497.6274702549,nan,nan,70464,238497.99021792412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238501.68729877472,238501.68729877472,nan,nan,238497.99021792412,238501.68729877472,nan,nan
70488,nan,nan,3.493239e-08,238500.736853981,nan,nan,nan,nan,-1.303e-07,238501.01169848442,nan,nan,70465,238501.3758804798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238504.76094675064,238504.76094675064,nan,nan,nan,nan,nan,nan
70489,nan,nan,8.886311e-09,238504.1209098339,nan,nan,nan,nan,-1.367e-07,238504.39614605904,nan,nan,70466,238504.7599363327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238508.14606451988,238508.14606451988,nan,nan,nan,nan,nan,nan
70490,nan,nan,1.746619e-08,238507.50703802108,nan,nan,nan,nan,-1.301e-07,238507.78129386902,nan,nan,70467,238508.14606451988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238511.52965021133,238511.52965021133,nan,nan,nan,nan,nan,nan
70491,nan,nan,1.991759e-09,238510.89062371253,nan,nan,nan,nan,-1.283e-07,238511.1656253338,nan,nan,70468,238511.52965021133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238514.91181993484,238514.91181993484,nan,nan,nan,nan,nan,nan
70492,nan,nan,6.909872e-08,238514.27279343604,nan,nan,nan,nan,-1.241e-07,238514.54741239548,nan,nan,70469,238514.91181993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238518.29715633392,238518.29715633392,nan,nan,nan,nan,nan,nan
70493,nan,nan,5.147931e-08,238517.65812983512,nan,nan,nan,nan,-1.453e-07,238517.93277668953,nan,nan,70470,238518.29715633392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238521.68029212952,238521.68029212952,nan,nan,nan,nan,nan,nan
70494,nan,nan,2.573965e-08,238521.04022874832,nan,nan,nan,nan,-1.385e-07,238521.31526231766,nan,nan,70471,238521.67925524712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238525.06532549858,238525.06532549858,nan,nan,nan,nan,nan,nan
70495,nan,nan,2.650572e-08,238524.42532982826,nan,nan,nan,nan,-1.368e-07,238524.70024108887,nan,nan,70472,238525.06532549858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238528.443857193,238528.443857193,nan,nan,nan,nan,nan,nan
70496,nan,nan,4.305264e-08,238527.8048306942,nan,nan,nan,nan,-1.36e-07,238528.08067536354,nan,nan,70473,238528.443857193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238531.8254787922,238531.8254787922,nan,nan,nan,nan,nan,nan
70497,nan,nan,5.730139e-08,238531.1864522934,nan,nan,nan,nan,-1.259e-07,238531.46229624748,nan,nan,70474,238531.8254787922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238535.2108850479,238535.2108850479,nan,nan,nan,nan,nan,nan
70498,nan,nan,4.672973e-08,238534.5718585491,nan,nan,nan,nan,-1.366e-07,238534.8467452526,nan,nan,70475,238535.2108850479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238538.59508514404,238538.59508514404,nan,nan,nan,nan,nan,nan
70499,nan,nan,3.094887e-08,238537.95605864524,nan,nan,nan,nan,-1.324e-07,238538.23093366623,nan,nan,70476,238538.59508514404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238541.97847008705,238541.97847008705,nan,nan,nan,nan,nan,nan
70500,nan,nan,2.344147e-08,238541.33844270706,nan,nan,nan,nan,-1.407e-07,238541.61396956444,nan,nan,70477,238541.97746920586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238545.36397600174,238545.36397600174,nan,nan,nan,nan,nan,nan
70501,nan,nan,4.029482e-08,238544.72494950294,nan,nan,nan,nan,-1.343e-07,238544.99977207184,nan,nan,70478,238545.36397600174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238548.7443034649,238548.7443034649,nan,nan,nan,nan,nan,nan
70502,nan,nan,4.443155e-09,238548.1052769661,nan,nan,nan,nan,-1.32e-07,238548.38015699387,nan,nan,70479,238548.7443034649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238552.1246190071,238552.1246190071,nan,nan,nan,nan,nan,nan
70503,nan,nan,1.869189e-08,238551.4855925083,nan,nan,nan,nan,-1.386e-07,238551.76140236855,nan,nan,70480,238552.1246190071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238555.50755119324,238555.50755119324,nan,nan,nan,nan,nan,nan
70504,nan,nan,1.286983e-08,238554.86752476692,nan,nan,nan,nan,-1.416e-07,238555.143368721,nan,nan,70481,238555.50655126572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238558.8895421028,238558.8895421028,nan,nan,nan,nan,nan,nan
70505,nan,nan,8.120248e-09,238558.24954547881,nan,nan,nan,nan,-1.325e-07,238558.5253894329,nan,nan,70482,238558.88857197762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238562.2699930668,238562.2699930668,nan,nan,nan,nan,nan,nan
70506,nan,nan,3.38599e-08,238561.630966568,nan,nan,nan,nan,-1.444e-07,238561.9068417549,nan,nan,70483,238562.2699930668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238565.65346121788,238565.65346121788,nan,nan,nan,nan,nan,nan
70507,nan,nan,4.01416e-08,238565.0134352684,nan,nan,nan,nan,-1.434e-07,238565.2893140316,nan,nan,70484,238565.6524617672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238569.039624691,238569.039624691,nan,nan,nan,nan,nan,nan
70508,nan,nan,5.101968e-08,238568.4005981922,nan,nan,nan,nan,-1.41e-07,238568.675416708,nan,nan,70485,238569.039624691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238572.42347884178,238572.42347884178,nan,nan,nan,nan,nan,nan
70509,nan,nan,2.711857e-08,238571.78445234298,nan,nan,nan,nan,-1.414e-07,238572.06027841568,nan,nan,70486,238572.42347884178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238575.80880594254,238575.80880594254,nan,nan,nan,nan,nan,nan
70510,nan,nan,7.354188e-09,238575.16877737045,nan,nan,nan,nan,-1.413e-07,238575.4442615509,nan,nan,70487,238575.80780386925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238579.1934182644,238579.1934182644,nan,nan,nan,nan,nan,nan
70511,nan,nan,2.834426e-08,238578.5543917656,nan,nan,nan,nan,-1.306e-07,238578.82923221588,nan,nan,70488,238579.1934182644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238582.57621359825,238582.57621359825,nan,nan,nan,nan,nan,nan
70512,nan,nan,5.607567e-08,238581.93718709945,nan,nan,nan,nan,-1.303e-07,238582.21219611168,nan,nan,70489,238582.57621359825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238585.9608283043,238585.9608283043,nan,nan,nan,nan,nan,nan
70513,nan,nan,5.117288e-08,238585.3218018055,nan,nan,nan,nan,-1.449e-07,238585.5958006382,nan,nan,70490,238585.9608283043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238589.3402030468,238589.3402030468,nan,nan,nan,nan,nan,nan
70514,nan,nan,2.51268e-08,238588.701176548,nan,nan,nan,nan,-1.332e-07,238588.97700953484,nan,nan,70491,238589.3402030468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238592.72642803192,238592.72642803192,nan,nan,nan,nan,nan,nan
70515,nan,nan,2.788462e-08,238592.08740153312,nan,nan,nan,nan,-1.354e-07,238592.36236810684,nan,nan,70492,238592.72642803192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238596.11051797867,238596.11051797867,nan,nan,nan,nan,nan,nan
70516,nan,nan,1.869189e-08,238595.47149147987,nan,nan,nan,nan,-1.265e-07,238595.74632263184,nan,nan,70493,238596.11051797867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238599.49383449554,238599.49383449554,nan,nan,nan,nan,nan,nan
70517,nan,nan,4.994719e-08,238598.85480799674,nan,nan,nan,nan,-1.421e-07,238599.1288254261,nan,nan,70494,238599.49383449554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238602.87837457657,238602.87837457657,nan,nan,nan,nan,nan,nan
70518,nan,nan,1.731298e-08,238602.23934807777,nan,nan,nan,nan,-1.325e-07,238602.5143110752,nan,nan,70495,238602.87837457657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238606.26153826714,238606.26153826714,nan,nan,nan,nan,nan,nan
70519,nan,nan,1.853868e-08,238605.62251176834,nan,nan,nan,nan,-1.362e-07,238605.89749121666,nan,nan,70496,238606.26153826714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238609.6450855732,238609.6450855732,nan,nan,nan,nan,nan,nan
70520,nan,nan,8.886309e-09,238609.00504579543,nan,nan,nan,nan,-1.371e-07,238609.28015685081,nan,nan,70497,238609.64407229424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238613.02693510056,238613.02693510056,nan,nan,nan,nan,nan,nan
70521,nan,nan,3.677094e-08,238612.38790860176,nan,nan,nan,nan,-1.53e-07,238612.66365981102,nan,nan,70498,238613.02693510056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238616.4143126011,238616.4143126011,nan,nan,nan,nan,nan,nan
70522,nan,nan,2.604607e-09,238615.7742854595,nan,nan,nan,nan,-1.297e-07,238616.04912304878,nan,nan,70499,238616.4133119583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238619.7957496643,238619.7957496643,nan,nan,nan,nan,nan,nan
70523,nan,nan,2.711857e-08,238619.1567231655,nan,nan,nan,nan,-1.425e-07,238619.4325709343,nan,nan,70500,238619.7957496643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238623.18001961708,238623.18001961708,nan,nan,nan,nan,nan,nan
70524,nan,nan,4.749578e-09,238622.54099311828,nan,nan,nan,nan,-1.26e-07,238622.81551742554,nan,nan,70501,238623.18001961708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238626.56436753273,238626.56436753273,nan,nan,nan,nan,nan,nan
70525,nan,nan,9.131449e-08,238625.924340868,nan,nan,nan,nan,-1.444e-07,238626.1996936798,nan,nan,70502,238626.5633673668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238629.94551849365,238629.94551849365,nan,nan,nan,nan,nan,nan
70526,nan,nan,1.348268e-08,238629.30649199485,nan,nan,nan,nan,-1.449e-07,238629.58236813545,nan,nan,70503,238629.94551849365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238633.33053922653,238633.33053922653,nan,nan,nan,nan,nan,nan
70527,nan,nan,3.156172e-08,238632.69151272773,nan,nan,nan,nan,-1.318e-07,238632.96672987938,nan,nan,70504,238633.33053922653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238636.71592593193,238636.71592593193,nan,nan,nan,nan,nan,nan
70528,nan,nan,8.579885e-09,238636.07586159706,nan,nan,nan,nan,-1.372e-07,238636.3518667221,nan,nan,70505,238636.71488809586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238640.1006076336,238640.1006076336,nan,nan,nan,nan,nan,nan
70529,nan,nan,2.773141e-08,238639.4615811348,nan,nan,nan,nan,-1.199e-07,238639.73673129082,nan,nan,70506,238640.1006076336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238643.4851489067,238643.4851489067,nan,nan,nan,nan,nan,nan
70530,nan,nan,9.039521e-09,238642.8461224079,nan,nan,nan,nan,-1.416e-07,238643.12078619003,nan,nan,70507,238643.4851489067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238646.869273901,238646.869273901,nan,nan,nan,nan,nan,nan
70531,nan,nan,1.532122e-08,238646.229267025,nan,nan,nan,nan,-1.296e-07,238646.50506687164,nan,nan,70508,238646.8682935238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238650.24768090248,238650.24768090248,nan,nan,nan,nan,nan,nan
70532,nan,nan,8.886309e-09,238649.60865440368,nan,nan,nan,nan,-1.327e-07,238649.8845179081,nan,nan,70509,238650.24768090248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238653.63401007652,238653.63401007652,nan,nan,nan,nan,nan,nan
70533,nan,nan,2.75782e-09,238652.99498357772,nan,nan,nan,nan,-1.279e-07,238653.26984095573,nan,nan,70510,238653.63401007652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238657.01935648918,238657.01935648918,nan,nan,nan,nan,nan,nan
70534,nan,nan,1.363589e-08,238656.38032999038,nan,nan,nan,nan,-1.349e-07,238656.65520095825,nan,nan,70511,238657.01935648918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238660.40238308907,238660.40238308907,nan,nan,nan,nan,nan,nan
70535,nan,nan,1.149092e-08,238659.76335659027,nan,nan,nan,nan,-1.381e-07,238660.03793644905,nan,nan,70512,238660.40238308907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238663.78588819504,238663.78588819504,nan,nan,nan,nan,nan,nan
70536,nan,nan,1.777262e-08,238663.14686169624,nan,nan,nan,nan,-1.449e-07,238663.42271399498,nan,nan,70513,238663.78588819504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238667.17143392563,238667.17143392563,nan,nan,nan,nan,nan,nan
70537,nan,nan,2.144971e-08,238666.53144636154,nan,nan,nan,nan,-1.36e-07,238666.80710697174,nan,nan,70514,238667.17143392563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238670.5567483902,238670.5567483902,nan,nan,nan,nan,nan,nan
70538,nan,nan,2.941675e-08,238669.91676678657,nan,nan,nan,nan,-1.332e-07,238670.19171071053,nan,nan,70515,238670.55579328537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238673.93808865547,238673.93808865547,nan,nan,nan,nan,nan,nan
70539,nan,nan,2.451396e-09,238673.2981001377,nan,nan,nan,nan,-1.338e-07,238673.5738966465,nan,nan,70516,238673.9371266365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238677.32260394096,238677.32260394096,nan,nan,nan,nan,nan,nan
70540,nan,nan,2.665893e-08,238676.68357744216,nan,nan,nan,nan,-1.359e-07,238676.95810723305,nan,nan,70517,238677.32260394096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238680.70627593994,238680.70627593994,nan,nan,nan,nan,nan,nan
70541,nan,nan,4.397191e-08,238680.0662273407,nan,nan,nan,nan,-1.405e-07,238680.34208464622,nan,nan,70518,238680.7052538395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238684.08941864967,238684.08941864967,nan,nan,nan,nan,nan,nan
70542,nan,nan,5.086646e-08,238683.45039215087,nan,nan,nan,nan,-1.386e-07,238683.72503995895,nan,nan,70519,238684.08941864967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238687.47376203537,238687.47376203537,nan,nan,nan,nan,nan,nan
70543,nan,nan,1.807904e-08,238686.8337117672,nan,nan,nan,nan,-1.289e-07,238687.1086449623,nan,nan,70520,238687.472738266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238690.85725331306,238690.85725331306,nan,nan,nan,nan,nan,nan
70544,nan,nan,3.723056e-08,238690.21822681426,nan,nan,nan,nan,-1.354e-07,238690.4931190014,nan,nan,70521,238690.85725331306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238694.2413380146,238694.2413380146,nan,nan,nan,nan,nan,nan
70545,nan,nan,5.944635e-08,238693.60135092735,nan,nan,nan,nan,-1.371e-07,238693.8771457672,nan,nan,70522,238694.2413380146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238697.6257662773,238697.6257662773,nan,nan,nan,nan,nan,nan
70546,nan,nan,3.952876e-08,238696.985739851,nan,nan,nan,nan,-1.432e-07,238697.260846138,nan,nan,70523,238697.6247663498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238701.0085632801,238701.0085632801,nan,nan,nan,nan,nan,nan
70547,nan,nan,6.649412e-08,238700.36853232383,nan,nan,nan,nan,-1.349e-07,238700.64357757568,nan,nan,70524,238701.0085632801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238704.39202451706,238704.39202451706,nan,nan,nan,nan,nan,nan
70548,nan,nan,5.88335e-08,238703.75299801826,nan,nan,nan,nan,-1.294e-07,238704.02800869942,nan,nan,70525,238704.39202451706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238707.77608942986,238707.77608942986,nan,nan,nan,nan,nan,nan
70549,nan,nan,4.918113e-08,238707.13610258102,nan,nan,nan,nan,-1.366e-07,238707.41129231453,nan,nan,70526,238707.77512907982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238711.15355181694,238711.15355181694,nan,nan,nan,nan,nan,nan
70550,nan,nan,3.723056e-08,238710.51452531814,nan,nan,nan,nan,-1.293e-07,238710.79133796692,nan,nan,70527,238711.15355181694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238714.54098534584,238714.54098534584,nan,nan,nan,nan,nan,nan
70551,nan,nan,2.895711e-08,238713.90195884704,nan,nan,nan,nan,-1.442e-07,238714.17701530457,nan,nan,70528,238714.54098534584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238717.92376303673,238717.92376303673,nan,nan,nan,nan,nan,nan
70552,nan,nan,9.805583e-09,238717.28373613357,nan,nan,nan,nan,-1.321e-07,238717.5587928295,nan,nan,70529,238717.92276263237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238721.3079276085,238721.3079276085,nan,nan,nan,nan,nan,nan
70553,nan,nan,7.66061e-10,238720.6678604126,nan,nan,nan,nan,-1.404e-07,238720.94341897964,nan,nan,70530,238721.3068869114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238724.69348478317,238724.69348478317,nan,nan,nan,nan,nan,nan
70554,nan,nan,2.619929e-08,238724.05445828437,nan,nan,nan,nan,-1.313e-07,238724.32954740524,nan,nan,70531,238724.69348478317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238728.07965397835,238728.07965397835,nan,nan,nan,nan,nan,nan
70555,nan,nan,3.00296e-08,238727.44062747955,nan,nan,nan,nan,-1.313e-07,238727.71494531631,nan,nan,70532,238728.07965397835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238731.4648091793,238731.4648091793,nan,nan,nan,nan,nan,nan
70556,nan,nan,8.120247e-09,238730.8257826805,nan,nan,nan,nan,-1.324e-07,238731.100628376,nan,nan,70533,238731.4648091793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238734.8475444317,238734.8475444317,nan,nan,nan,nan,nan,nan
70557,nan,nan,1.915153e-08,238734.2085179329,nan,nan,nan,nan,-1.352e-07,238734.48334431648,nan,nan,70534,238734.8475444317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238738.23379445076,238738.23379445076,nan,nan,nan,nan,nan,nan
70558,nan,nan,1.961117e-08,238737.59476795196,nan,nan,nan,nan,-1.382e-07,238737.86957287788,nan,nan,70535,238738.23379445076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238741.61682128906,238741.61682128906,nan,nan,nan,nan,nan,nan
70559,nan,nan,3.064244e-10,238740.97779479026,nan,nan,nan,nan,-1.233e-07,238741.2525756359,nan,nan,70536,238741.61682128906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238745.00111579895,238745.00111579895,nan,nan,nan,nan,nan,nan
70560,nan,nan,6.680053e-08,238744.36107816696,nan,nan,nan,nan,-1.268e-07,238744.63645911217,nan,nan,70537,238745.00010466576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238748.38383221626,238748.38383221626,nan,nan,nan,nan,nan,nan
70561,nan,nan,3.615808e-08,238747.74480571746,nan,nan,nan,nan,-1.291e-07,238748.01957464218,nan,nan,70538,238748.38383221626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238751.76817321777,238751.76817321777,nan,nan,nan,nan,nan,nan
70562,nan,nan,4.243979e-08,238751.1281460762,nan,nan,nan,nan,-1.372e-07,238751.40363121033,nan,nan,70539,238751.767172575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238755.15109872818,238755.15109872818,nan,nan,nan,nan,nan,nan
70563,nan,nan,3.998838e-08,238754.51107182502,nan,nan,nan,nan,-1.47e-07,238754.7865626812,nan,nan,70540,238755.15009832382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238758.53353333473,238758.53353333473,nan,nan,nan,nan,nan,nan
70564,nan,nan,3.968196e-08,238757.89450683593,nan,nan,nan,nan,-1.409e-07,238758.16964817047,nan,nan,70541,238758.53353333473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238761.91785168648,238761.91785168648,nan,nan,nan,nan,nan,nan
70565,nan,nan,8.411352e-08,238761.27882518768,nan,nan,nan,nan,-1.394e-07,238761.5536482334,nan,nan,70542,238761.91785168648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,238765.3019528389,238765.3019528389,nan,nan,nan,nan,nan,nan
