index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
54498,nan,nan,0.0001672512,184403.7164539337,nan,nan,nan,nan,-2.29004e-05,184403.9914803505,nan,nan,54479,184404.3554804325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184407.73762011528,184407.73762011528,nan,nan,nan,nan,nan,nan
54499,nan,nan,0.000167193,184407.09859361648,nan,nan,nan,nan,-2.29057e-05,184407.37446975708,nan,nan,54480,184407.73762011528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184411.1196296215,184411.1196296215,nan,nan,nan,nan,nan,nan
54500,nan,nan,0.0001672621,184410.4806031227,nan,nan,nan,nan,-2.29067e-05,184410.7564482689,nan,nan,54481,184411.1196296215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184414.50497364998,184414.50497364998,nan,nan,nan,nan,nan,nan
54501,nan,nan,0.0001672978,184413.86495389938,nan,nan,nan,nan,-2.29055e-05,184414.14080119133,nan,nan,54482,184414.50497364998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184417.8905391693,184417.8905391693,nan,nan,nan,nan,nan,nan
54502,nan,nan,0.0001673597,184417.2515126705,nan,nan,nan,nan,-2.2901e-05,184417.5261235237,nan,nan,54483,184417.8905391693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184421.27410769463,184421.27410769463,nan,nan,nan,nan,nan,nan
54503,nan,nan,0.000167199,184420.63508119583,nan,nan,nan,nan,-2.29059e-05,184420.90989279747,nan,nan,54484,184421.27410769463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184424.65831112862,184424.65831112862,nan,nan,nan,nan,nan,nan
54504,nan,nan,0.0001672089,184424.01928462982,nan,nan,nan,nan,-2.29073e-05,184424.29374074936,nan,nan,54485,184424.65831112862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184428.0423667431,184428.0423667431,nan,nan,nan,nan,nan,nan
54505,nan,nan,0.0001671516,184427.4033402443,nan,nan,nan,nan,-2.29065e-05,184427.6781156063,nan,nan,54486,184428.0423667431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184431.4280641079,184431.4280641079,nan,nan,nan,nan,nan,nan
54506,nan,nan,0.0001673419,184430.7890376091,nan,nan,nan,nan,-2.29073e-05,184431.0639846325,nan,nan,54487,184431.4280641079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184434.81454467773,184434.81454467773,nan,nan,nan,nan,nan,nan
54507,nan,nan,0.0001671927,184434.17551817893,nan,nan,nan,nan,-2.29024e-05,184434.45055103302,nan,nan,54488,184434.81454467773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184438.1996870041,184438.1996870041,nan,nan,nan,nan,nan,nan
54508,nan,nan,0.000167225,184437.5606605053,nan,nan,nan,nan,-2.29048e-05,184437.8355190754,nan,nan,54489,184438.1996870041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184441.58238506317,184441.58238506317,nan,nan,nan,nan,nan,nan
54509,nan,nan,0.0001672664,184440.9423555374,nan,nan,nan,nan,-2.28981e-05,184441.2179198265,nan,nan,54490,184441.5813820362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184444.96674513817,184444.96674513817,nan,nan,nan,nan,nan,nan
54510,nan,nan,0.0001671665,184444.3267015457,nan,nan,nan,nan,-2.29006e-05,184444.60226273537,nan,nan,54491,184444.9657280445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184448.35022759438,184448.35022759438,nan,nan,nan,nan,nan,nan
54511,nan,nan,0.0001672903,184447.71120109558,nan,nan,nan,nan,-2.29048e-05,184447.9860472679,nan,nan,54492,184448.35022759438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184451.73381185532,184451.73381185532,nan,nan,nan,nan,nan,nan
54512,nan,nan,0.0001671645,184451.0937508583,nan,nan,nan,nan,-2.29048e-05,184451.3687930107,nan,nan,54493,184451.7327773571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184455.11342906952,184455.11342906952,nan,nan,nan,nan,nan,nan
54513,nan,nan,0.0001673779,184454.47342934608,nan,nan,nan,nan,-2.29052e-05,184454.7492761612,nan,nan,54494,184455.11245584488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184458.49916696548,184458.49916696548,nan,nan,nan,nan,nan,nan
54514,nan,nan,0.0001672204,184457.86014046668,nan,nan,nan,nan,-2.28936e-05,184458.13498091698,nan,nan,54495,184458.49916696548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184461.8835439682,184461.8835439682,nan,nan,nan,nan,nan,nan
54515,nan,nan,0.0001673532,184461.2445174694,nan,nan,nan,nan,-2.2897e-05,184461.51901125908,nan,nan,54496,184461.8835439682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184465.26391863823,184465.26391863823,nan,nan,nan,nan,nan,nan
54516,nan,nan,0.0001671522,184464.62489213943,nan,nan,nan,nan,-2.28967e-05,184464.9007370472,nan,nan,54497,184465.26391863823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184468.64658403397,184468.64658403397,nan,nan,nan,nan,nan,nan
54517,nan,nan,0.0001672136,184468.00755753517,nan,nan,nan,nan,-2.291e-05,184468.28340268135,nan,nan,54498,184468.64658403397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184472.03375029564,184472.03375029564,nan,nan,nan,nan,nan,nan
54518,nan,nan,0.0001670361,184471.39472379684,nan,nan,nan,nan,-2.28978e-05,184471.67001986504,nan,nan,54499,184472.03375029564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184475.41626930237,184475.41626930237,nan,nan,nan,nan,nan,nan
54519,nan,nan,0.0001672972,184474.77624788284,nan,nan,nan,nan,-2.28976e-05,184475.05127310753,nan,nan,54500,184475.41626930237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184478.79830551147,184478.79830551147,nan,nan,nan,nan,nan,nan
54520,nan,nan,0.000167297,184478.15927901267,nan,nan,nan,nan,-2.28938e-05,184478.43408346176,nan,nan,54501,184478.79830551147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184482.18359088898,184482.18359088898,nan,nan,nan,nan,nan,nan
54521,nan,nan,0.0001671955,184481.54356350898,nan,nan,nan,nan,-2.28934e-05,184481.81908416748,nan,nan,54502,184482.18259000778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184485.56652498245,184485.56652498245,nan,nan,nan,nan,nan,nan
54522,nan,nan,0.0001673659,184484.92650427818,nan,nan,nan,nan,-2.28977e-05,184485.2020456791,nan,nan,54503,184485.56553077698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184488.95043563843,184488.95043563843,nan,nan,nan,nan,nan,nan
54523,nan,nan,0.0001672393,184488.31140913963,nan,nan,nan,nan,-2.29006e-05,184488.58625388145,nan,nan,54504,184488.95043563843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184492.3316848278,184492.3316848278,nan,nan,nan,nan,nan,nan
54524,nan,nan,0.0001673166,184491.69168319702,nan,nan,nan,nan,-2.28968e-05,184491.96749782562,nan,nan,54505,184492.33070969582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184495.71828389168,184495.71828389168,nan,nan,nan,nan,nan,nan
54525,nan,nan,0.000167417,184495.07925739288,nan,nan,nan,nan,-2.28924e-05,184495.35404849052,nan,nan,54506,184495.71828389168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184499.10174059868,184499.10174059868,nan,nan,nan,nan,nan,nan
54526,nan,nan,0.0001672434,184498.46171178817,nan,nan,nan,nan,-2.29018e-05,184498.73706436157,nan,nan,54507,184499.10073828697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184502.48389792442,184502.48389792442,nan,nan,nan,nan,nan,nan
54527,nan,nan,0.0001672359,184501.84487142562,nan,nan,nan,nan,-2.28964e-05,184502.1201145649,nan,nan,54508,184502.48389792442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184505.86917686462,184505.86917686462,nan,nan,nan,nan,nan,nan
54528,nan,nan,0.0001672443,184505.23015036582,nan,nan,nan,nan,-2.28997e-05,184505.50498509407,nan,nan,54509,184505.86917686462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184509.25128746033,184509.25128746033,nan,nan,nan,nan,nan,nan
54529,nan,nan,0.0001672976,184508.61226096153,nan,nan,nan,nan,-2.29074e-05,184508.88807201385,nan,nan,54510,184509.25128746033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184512.63524842262,184512.63524842262,nan,nan,nan,nan,nan,nan
54530,nan,nan,0.0001673911,184511.99622192382,nan,nan,nan,nan,-2.29051e-05,184512.271982193,nan,nan,54511,184512.63524842262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184516.02010703087,184516.02010703087,nan,nan,nan,nan,nan,nan
54531,nan,nan,0.0001672062,184515.38108053207,nan,nan,nan,nan,-2.28989e-05,184515.65604567528,nan,nan,54512,184516.02010703087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184519.40486335754,184519.40486335754,nan,nan,nan,nan,nan,nan
54532,nan,nan,0.0001672641,184518.76583685874,nan,nan,nan,nan,-2.29018e-05,184519.04085755348,nan,nan,54513,184519.40486335754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184522.78506875038,184522.78506875038,nan,nan,nan,nan,nan,nan
54533,nan,nan,0.0001672308,184522.14604225158,nan,nan,nan,nan,-2.29061e-05,184522.42188692093,nan,nan,54514,184522.78506875038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184526.16977858543,184526.16977858543,nan,nan,nan,nan,nan,nan
54534,nan,nan,0.0001672253,184525.53075208663,nan,nan,nan,nan,-2.29022e-05,184525.80609607697,nan,nan,54515,184526.16977858543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184529.5510160923,184529.5510160923,nan,nan,nan,nan,nan,nan
54535,nan,nan,0.0001672368,184528.9119895935,nan,nan,nan,nan,-2.28981e-05,184529.18786764145,nan,nan,54516,184529.5510160923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184532.93761134148,184532.93761134148,nan,nan,nan,nan,nan,nan
54536,nan,nan,0.0001672504,184532.29758729934,nan,nan,nan,nan,-2.29047e-05,184532.57262134552,nan,nan,54517,184532.93661379814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184536.32007932663,184536.32007932663,nan,nan,nan,nan,nan,nan
54537,nan,nan,0.0001671642,184535.68105282783,nan,nan,nan,nan,-2.28994e-05,184535.95605063438,nan,nan,54518,184536.32007932663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184539.70476579666,184539.70476579666,nan,nan,nan,nan,nan,nan
54538,nan,nan,0.0001670798,184539.0647388935,nan,nan,nan,nan,-2.29019e-05,184539.33989071846,nan,nan,54519,184539.7037653923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184543.0887951851,184543.0887951851,nan,nan,nan,nan,nan,nan
54539,nan,nan,0.0001673041,184542.44876708984,nan,nan,nan,nan,-2.28963e-05,184542.72431659698,nan,nan,54520,184543.0887951851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184546.47269153595,184546.47269153595,nan,nan,nan,nan,nan,nan
54540,nan,nan,0.0001673673,184545.83266415595,nan,nan,nan,nan,-2.29051e-05,184546.1075103283,nan,nan,54521,184546.47169065475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184549.853828907,184549.853828907,nan,nan,nan,nan,nan,nan
54541,nan,nan,0.0001672826,184549.2138024807,nan,nan,nan,nan,-2.29014e-05,184549.48911046982,nan,nan,54522,184549.8528289795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184553.23935818672,184553.23935818672,nan,nan,nan,nan,nan,nan
54542,nan,nan,0.0001673964,184552.60033168792,nan,nan,nan,nan,-2.28954e-05,184552.87528395653,nan,nan,54523,184553.23935818672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184556.6200683117,184556.6200683117,nan,nan,nan,nan,nan,nan
54543,nan,nan,0.000167343,184555.9810418129,nan,nan,nan,nan,-2.28926e-05,184556.2568848133,nan,nan,54524,184556.6200683117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184560.002576828,184560.002576828,nan,nan,nan,nan,nan,nan
54544,nan,nan,0.000167279,184559.36255040168,nan,nan,nan,nan,-2.29056e-05,184559.63842988014,nan,nan,54525,184560.00157690048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184563.38198971748,184563.38198971748,nan,nan,nan,nan,nan,nan
54545,nan,nan,0.0001672448,184562.74296321868,nan,nan,nan,nan,-2.28944e-05,184563.0188074112,nan,nan,54526,184563.38198971748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184566.76522111893,184566.76522111893,nan,nan,nan,nan,nan,nan
54546,nan,nan,0.0001672441,184566.12619462013,nan,nan,nan,nan,-2.28972e-05,184566.40203881264,nan,nan,54527,184566.76522111893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184570.1509859562,184570.1509859562,nan,nan,nan,nan,nan,nan
54547,nan,nan,0.0001673544,184569.51095952987,nan,nan,nan,nan,-2.29023e-05,184569.78658294678,nan,nan,54528,184570.14998602867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184573.5337073803,184573.5337073803,nan,nan,nan,nan,nan,nan
54548,nan,nan,0.0001672227,184572.8946808815,nan,nan,nan,nan,-2.28962e-05,184573.1687169075,nan,nan,54529,184573.5337073803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184576.91888594627,184576.91888594627,nan,nan,nan,nan,nan,nan
54549,nan,nan,0.0001671818,184576.27882709503,nan,nan,nan,nan,-2.29015e-05,184576.55437088013,nan,nan,54530,184576.91785359383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184580.3016448021,184580.3016448021,nan,nan,nan,nan,nan,nan
54550,nan,nan,0.000167183,184579.6626183033,nan,nan,nan,nan,-2.28975e-05,184579.93818998337,nan,nan,54531,184580.3016448021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184583.6855223179,184583.6855223179,nan,nan,nan,nan,nan,nan
54551,nan,nan,0.0001671858,184583.0464958191,nan,nan,nan,nan,-2.29018e-05,184583.32231760025,nan,nan,54532,184583.6855223179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184587.06947755814,184587.06947755814,nan,nan,nan,nan,nan,nan
54552,nan,nan,0.0001670878,184586.43045105934,nan,nan,nan,nan,-2.29104e-05,184586.70486712456,nan,nan,54533,184587.06947755814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184590.45120215416,184590.45120215416,nan,nan,nan,nan,nan,nan
54553,nan,nan,0.0001673415,184589.81217565536,nan,nan,nan,nan,-2.2898e-05,184590.08802247047,nan,nan,54534,184590.45120215416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184593.8367087841,184593.8367087841,nan,nan,nan,nan,nan,nan
54554,nan,nan,0.0001673021,184593.19668235778,nan,nan,nan,nan,-2.28997e-05,184593.4722752571,nan,nan,54535,184593.83570885658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184597.22167658806,184597.22167658806,nan,nan,nan,nan,nan,nan
54555,nan,nan,0.000167163,184596.58265008926,nan,nan,nan,nan,-2.29064e-05,184596.85682463646,nan,nan,54536,184597.22167658806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184600.60425567627,184600.60425567627,nan,nan,nan,nan,nan,nan
54556,nan,nan,0.0001671257,184599.96522917747,nan,nan,nan,nan,-2.29073e-05,184600.24045562744,nan,nan,54537,184600.60425567627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184603.98820471764,184603.98820471764,nan,nan,nan,nan,nan,nan
54557,nan,nan,0.0001672019,184603.34917821884,nan,nan,nan,nan,-2.29033e-05,184603.62415361404,nan,nan,54538,184603.98820471764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184607.37273144722,184607.37273144722,nan,nan,nan,nan,nan,nan
54558,nan,nan,0.0001671509,184606.7327999115,nan,nan,nan,nan,-2.29038e-05,184607.00772857666,nan,nan,54539,184607.3718264103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184610.75669312477,184610.75669312477,nan,nan,nan,nan,nan,nan
54559,nan,nan,0.0001672637,184610.11766662597,nan,nan,nan,nan,-2.28986e-05,184610.39247012138,nan,nan,54540,184610.75669312477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184614.14001822472,184614.14001822472,nan,nan,nan,nan,nan,nan
54560,nan,nan,0.0001673342,184613.50099172592,nan,nan,nan,nan,-2.28966e-05,184613.77603149414,nan,nan,54541,184614.14001822472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184617.52314043045,184617.52314043045,nan,nan,nan,nan,nan,nan
54561,nan,nan,0.0001671242,184616.88411393165,nan,nan,nan,nan,-2.28999e-05,184617.159365654,nan,nan,54542,184617.52314043045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184620.90751695633,184620.90751695633,nan,nan,nan,nan,nan,nan
54562,nan,nan,0.0001671686,184620.26849045753,nan,nan,nan,nan,-2.28981e-05,184620.54320406914,nan,nan,54543,184620.90751695633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184624.29087424278,184624.29087424278,nan,nan,nan,nan,nan,nan
54563,nan,nan,0.0001672042,184623.65084733962,nan,nan,nan,nan,-2.28999e-05,184623.92588162422,nan,nan,54544,184624.28987383842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184627.67655396461,184627.67655396461,nan,nan,nan,nan,nan,nan
54564,nan,nan,0.000167202,184627.0365609169,nan,nan,nan,nan,-2.29106e-05,184627.31240558624,nan,nan,54545,184627.6755874157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184631.06024241447,184631.06024241447,nan,nan,nan,nan,nan,nan
54565,nan,nan,0.0001670631,184630.42121591567,nan,nan,nan,nan,-2.29019e-05,184630.69633054733,nan,nan,54546,184631.06024241447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184634.4446952343,184634.4446952343,nan,nan,nan,nan,nan,nan
54566,nan,nan,0.0001673268,184633.8056687355,nan,nan,nan,nan,-2.28944e-05,184634.08021974564,nan,nan,54547,184634.4446952343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184637.8278644085,184637.8278644085,nan,nan,nan,nan,nan,nan
54567,nan,nan,0.0001673113,184637.1888379097,nan,nan,nan,nan,-2.28939e-05,184637.46362113953,nan,nan,54548,184637.8278644085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184641.2128994465,184641.2128994465,nan,nan,nan,nan,nan,nan
54568,nan,nan,0.0001671145,184640.5738729477,nan,nan,nan,nan,-2.28914e-05,184640.8486931324,nan,nan,54549,184641.2128994465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184644.59595942497,184644.59595942497,nan,nan,nan,nan,nan,nan
54569,nan,nan,0.0001671414,184643.95693292617,nan,nan,nan,nan,-2.28994e-05,184644.23228907585,nan,nan,54550,184644.59595942497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184647.97651338577,184647.97651338577,nan,nan,nan,nan,nan,nan
54570,nan,nan,0.0001671596,184647.33748688697,nan,nan,nan,nan,-2.29003e-05,184647.61333155632,nan,nan,54551,184647.97651338577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184651.35936498642,184651.35936498642,nan,nan,nan,nan,nan,nan
54571,nan,nan,0.0001672719,184650.72033848762,nan,nan,nan,nan,-2.29031e-05,184650.99555134773,nan,nan,54552,184651.35936498642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184654.74530911446,184654.74530911446,nan,nan,nan,nan,nan,nan
54572,nan,nan,0.0001671614,184654.10524668693,nan,nan,nan,nan,-2.28972e-05,184654.38028359413,nan,nan,54553,184654.74427318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184658.13023805618,184658.13023805618,nan,nan,nan,nan,nan,nan
54573,nan,nan,0.0001672923,184657.4902132988,nan,nan,nan,nan,-2.29083e-05,184657.7654490471,nan,nan,54554,184658.1292397976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184661.5122795105,184661.51327943802,nan,nan,nan,nan,nan,nan
54574,nan,nan,0.0001672241,184660.8732530117,nan,nan,nan,nan,-2.28997e-05,184661.14835953712,nan,nan,54555,184661.5122795105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184664.89776611328,184664.89776611328,nan,nan,nan,nan,nan,nan
54575,nan,nan,0.000167332,184664.25873961448,nan,nan,nan,nan,-2.28968e-05,184664.5336546898,nan,nan,54556,184664.89776611328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184668.28211903572,184668.28211903572,nan,nan,nan,nan,nan,nan
54576,nan,nan,0.0001671038,184667.64207115173,nan,nan,nan,nan,-2.28996e-05,184667.9170343876,nan,nan,54557,184668.28211903572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184671.66516017914,184671.66516017914,nan,nan,nan,nan,nan,nan
54577,nan,nan,0.0001672923,184671.02513303756,nan,nan,nan,nan,-2.28981e-05,184671.30002117157,nan,nan,54558,184671.66415953636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184675.05087780952,184675.05087780952,nan,nan,nan,nan,nan,nan
54578,nan,nan,0.0001671483,184674.41185131072,nan,nan,nan,nan,-2.28976e-05,184674.68663358688,nan,nan,54559,184675.05087780952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184678.43447589874,184678.43447589874,nan,nan,nan,nan,nan,nan
54579,nan,nan,0.0001671568,184677.79544939994,nan,nan,nan,nan,-2.28981e-05,184678.070448637,nan,nan,54560,184678.43447589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184681.81824541092,184681.81824541092,nan,nan,nan,nan,nan,nan
54580,nan,nan,0.0001673174,184681.17817893028,nan,nan,nan,nan,-2.28957e-05,184681.45372509956,nan,nan,54561,184681.81720542908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184685.20281910896,184685.20281910896,nan,nan,nan,nan,nan,nan
54581,nan,nan,0.0001671185,184684.56379261016,nan,nan,nan,nan,-2.29045e-05,184684.83828306198,nan,nan,54562,184685.20281910896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184688.58709692955,184688.58709692955,nan,nan,nan,nan,nan,nan
54582,nan,nan,0.000167193,184687.9470700264,nan,nan,nan,nan,-2.28992e-05,184688.2224714756,nan,nan,54563,184688.5860965252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184691.9715912342,184691.9715912342,nan,nan,nan,nan,nan,nan
54583,nan,nan,0.0001672059,184691.3325647354,nan,nan,nan,nan,-2.2906e-05,184691.60765719414,nan,nan,54564,184691.9715912342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184695.34938836098,184695.34938836098,nan,nan,nan,nan,nan,nan
54584,nan,nan,0.0001671362,184694.71036186218,nan,nan,nan,nan,-2.29025e-05,184694.9857776165,nan,nan,54565,184695.34938836098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184698.7346060276,184698.7346060276,nan,nan,nan,nan,nan,nan
54585,nan,nan,0.0001674609,184698.09453144073,nan,nan,nan,nan,-2.29019e-05,184698.37059116364,nan,nan,54566,184698.73355793953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184702.11978149414,184702.11978149414,nan,nan,nan,nan,nan,nan
54586,nan,nan,0.0001672707,184701.48075499534,nan,nan,nan,nan,-2.29056e-05,184701.75558900833,nan,nan,54567,184702.11978149414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184705.5037753582,184705.5037753582,nan,nan,nan,nan,nan,nan
54587,nan,nan,0.00016733,184704.8647488594,nan,nan,nan,nan,-2.28944e-05,184705.13967704773,nan,nan,54568,184705.5037753582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184708.8835568428,184708.8835568428,nan,nan,nan,nan,nan,nan
54588,nan,nan,0.0001674053,184708.244530344,nan,nan,nan,nan,-2.28931e-05,184708.52039265633,nan,nan,54569,184708.8835568428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184712.270154953,184712.270154953,nan,nan,nan,nan,nan,nan
54589,nan,nan,0.0001671436,184711.63010134696,nan,nan,nan,nan,-2.29113e-05,184711.90558695793,nan,nan,54570,184712.26912784576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184715.6538579464,184715.6538579464,nan,nan,nan,nan,nan,nan
54590,nan,nan,0.0001671555,184715.0148314476,nan,nan,nan,nan,-2.28944e-05,184715.28941202164,nan,nan,54571,184715.6538579464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184719.0378293991,184719.0378293991,nan,nan,nan,nan,nan,nan
54591,nan,nan,0.0001672834,184718.3988029003,nan,nan,nan,nan,-2.28928e-05,184718.67363762856,nan,nan,54572,184719.0378293991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184722.4213397503,184722.4213397503,nan,nan,nan,nan,nan,nan
54592,nan,nan,0.0001671524,184721.7823132515,nan,nan,nan,nan,-2.28973e-05,184722.0570204258,nan,nan,54573,184722.4213397503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184725.8079302311,184725.8079302311,nan,nan,nan,nan,nan,nan
54593,nan,nan,0.0001671131,184725.1689037323,nan,nan,nan,nan,-2.29074e-05,184725.4436993599,nan,nan,54574,184725.8079302311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184729.19297719002,184729.19297719002,nan,nan,nan,nan,nan,nan
54594,nan,nan,0.0001671044,184728.55395069122,nan,nan,nan,nan,-2.29014e-05,184728.82879543304,nan,nan,54575,184729.19297719002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184732.57588624954,184732.57588624954,nan,nan,nan,nan,nan,nan
54595,nan,nan,0.0001670807,184731.93685975074,nan,nan,nan,nan,-2.2901e-05,184732.21163892746,nan,nan,54576,184732.57588624954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184735.95961213112,184735.95961213112,nan,nan,nan,nan,nan,nan
