index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
4502,nan,nan,9.652383e-09,15256.53177204132,nan,nan,nan,nan,-1.849e-07,15256.807616710663,nan,nan,4500,15257.170798540115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15257.171768426895,15257.171768426895,nan,nan,nan,nan,nan,nan
4503,nan,nan,8.426683e-09,15259.911826276779,nan,nan,nan,nan,-1.785e-07,15260.187699079514,nan,nan,4501,15260.550852775574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15260.550852775574,15260.550852775574,nan,nan,nan,nan,nan,nan
4504,nan,nan,3.631134e-08,15263.292589330673,nan,nan,nan,nan,-1.844e-07,15263.568434238434,nan,nan,4502,15263.931615829468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15263.932615756989,15263.932615756989,nan,nan,nan,nan,nan,nan
4505,nan,nan,1.394233e-08,15266.674385213852,nan,nan,nan,nan,-1.872e-07,15266.950230121613,nan,nan,4503,15267.313411712646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15267.313411712646,15267.313411712646,nan,nan,nan,nan,nan,nan
4506,nan,nan,1.026523e-08,15270.056091213226,nan,nan,nan,nan,-1.788e-07,15270.331933736801,nan,nan,4504,15270.69511771202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15270.69511771202,15270.69511771202,nan,nan,nan,nan,nan,nan
4507,nan,nan,2.34415e-08,15273.436744832992,nan,nan,nan,nan,-1.84e-07,15273.712589502335,nan,nan,4505,15274.075771331787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15274.075771331787,15274.075771331787,nan,nan,nan,nan,nan,nan
4508,nan,nan,4.473803e-08,15276.817412757873,nan,nan,nan,nan,-1.688e-07,15277.093258619308,nan,nan,4506,15277.456439256668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15277.456439256668,15277.456439256668,nan,nan,nan,nan,nan,nan
4509,nan,nan,1.532124e-08,15280.205888414383,nan,nan,nan,nan,-1.762e-07,15280.477734088898,nan,nan,4507,15280.844914913177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15280.844914913177,15280.844914913177,nan,nan,nan,nan,nan,nan
4510,nan,nan,3.998844e-08,15283.581614160537,nan,nan,nan,nan,-1.817e-07,15283.857459306717,nan,nan,4508,15284.220640659332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15284.221642494202,15284.221642494202,nan,nan,nan,nan,nan,nan
4511,nan,nan,5.990606e-08,15286.96183385849,nan,nan,nan,nan,-1.658e-07,15287.237677812576,nan,nan,4509,15287.600860357285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15287.600860357285,15287.600860357285,nan,nan,nan,nan,nan,nan
4512,nan,nan,1.133772e-08,15290.342900896072,nan,nan,nan,nan,-1.916e-07,15290.618729114532,nan,nan,4510,15290.981927394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15290.981927394867,15290.981927394867,nan,nan,nan,nan,nan,nan
4513,nan,nan,8.273469e-09,15293.725234174728,nan,nan,nan,nan,-1.818e-07,15294.001078605652,nan,nan,4511,15294.364260673523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15294.364260673523,15294.364260673523,nan,nan,nan,nan,nan,nan
4514,nan,nan,2.71186e-08,15297.105929756164,nan,nan,nan,nan,-1.662e-07,15297.38177371025,nan,nan,4512,15297.74495625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15297.74495625496,15297.74495625496,nan,nan,nan,nan,nan,nan
4515,nan,nan,4.060129e-08,15300.487517023086,nan,nan,nan,nan,-1.822e-07,15300.763350963593,nan,nan,4513,15301.126543521881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15301.126543521881,15301.126543521881,nan,nan,nan,nan,nan,nan
4516,nan,nan,4.335912e-08,15303.86799993515,nan,nan,nan,nan,-1.818e-07,15304.143874883652,nan,nan,4514,15304.507026433945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15304.507026433945,15304.507026433945,nan,nan,nan,nan,nan,nan
4517,nan,nan,2.558647e-08,15307.249387645721,nan,nan,nan,nan,-1.743e-07,15307.525268554688,nan,nan,4515,15307.888414144516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15307.888414144516,15307.888414144516,nan,nan,nan,nan,nan,nan
4518,nan,nan,7.660619e-10,15310.629246139526,nan,nan,nan,nan,-1.771e-07,15310.905059337616,nan,nan,4516,15311.268272638321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15311.268272638321,15311.268272638321,nan,nan,nan,nan,nan,nan
4519,nan,nan,2.206259e-08,15314.01142706871,nan,nan,nan,nan,-1.791e-07,15314.287273406982,nan,nan,4517,15314.650453567505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15314.650453567505,15314.650453567505,nan,nan,nan,nan,nan,nan
4520,nan,nan,1.777264e-08,15317.39241566658,nan,nan,nan,nan,-1.809e-07,15317.668262004852,nan,nan,4518,15318.031442165375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15318.031442165375,15318.031442165375,nan,nan,nan,nan,nan,nan
4521,nan,nan,2.053046e-08,15320.771817827224,nan,nan,nan,nan,-1.765e-07,15321.047662973404,nan,nan,4519,15321.41084432602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15321.41084432602,15321.41084432602,nan,nan,nan,nan,nan,nan
4522,nan,nan,1.7313e-08,15324.154020452499,nan,nan,nan,nan,-1.728e-07,15324.429894208908,nan,nan,4520,15324.793046951294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15324.793046951294,15324.793046951294,nan,nan,nan,nan,nan,nan
4523,nan,nan,1.670015e-08,15327.5415040493,nan,nan,nan,nan,-1.944e-07,15327.81835770607,nan,nan,4521,15328.180530548096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15328.181531190872,15328.181531190872,nan,nan,nan,nan,nan,nan
4524,nan,nan,8.88632e-09,15330.921775007248,nan,nan,nan,nan,-1.8e-07,15331.197617769241,nan,nan,4522,15331.560801506042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15331.560801506042,15331.560801506042,nan,nan,nan,nan,nan,nan
4525,nan,nan,1.884512e-08,15334.302795314788,nan,nan,nan,nan,-1.691e-07,15334.578635454178,nan,nan,4523,15334.941821813583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15334.941821813583,15334.941821813583,nan,nan,nan,nan,nan,nan
4526,nan,nan,2.313507e-08,15337.683149957656,nan,nan,nan,nan,-1.847e-07,15337.958994626999,nan,nan,4524,15338.322176456451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15338.322176456451,15338.322176456451,nan,nan,nan,nan,nan,nan
4527,nan,nan,5.760787e-08,15341.065717840194,nan,nan,nan,nan,-1.807e-07,15341.340562343597,nan,nan,4525,15341.70474433899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15341.70474433899,15341.70474433899,nan,nan,nan,nan,nan,nan
4528,nan,nan,6.082532e-08,15344.446617507934,nan,nan,nan,nan,-1.699e-07,15344.722432374954,nan,nan,4526,15345.08564400673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15345.08564400673,15345.08564400673,nan,nan,nan,nan,nan,nan
4529,nan,nan,4.412517e-08,15347.8280834198,nan,nan,nan,nan,-1.821e-07,15348.103961706161,nan,nan,4527,15348.467109918594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15348.467109918594,15348.467109918594,nan,nan,nan,nan,nan,nan
4530,nan,nan,3.692419e-08,15351.20964589119,nan,nan,nan,nan,-1.705e-07,15351.485455513,nan,nan,4528,15351.848672389984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15351.848672389984,15351.848672389984,nan,nan,nan,nan,nan,nan
4531,nan,nan,4.70362e-08,15354.589981460571,nan,nan,nan,nan,-1.732e-07,15354.865795135498,nan,nan,4529,15355.229007959366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15355.229979038239,15355.229979038239,nan,nan,nan,nan,nan,nan
4532,nan,nan,4.902796e-09,15357.97232761383,nan,nan,nan,nan,-1.84e-07,15358.24820303917,nan,nan,4530,15358.611354112625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15358.611354112625,15358.611354112625,nan,nan,nan,nan,nan,nan
4533,nan,nan,6.588131e-09,15361.352776432037,nan,nan,nan,nan,-1.803e-07,15361.628621339798,nan,nan,4531,15361.991802930832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15361.992803096771,15361.992803096771,nan,nan,nan,nan,nan,nan
4534,nan,nan,1.440196e-08,15364.734103822708,nan,nan,nan,nan,-1.786e-07,15365.009977340698,nan,nan,4532,15365.373130321503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15365.373130321503,15365.373130321503,nan,nan,nan,nan,nan,nan
4535,nan,nan,7.047771e-09,15368.11696448326,nan,nan,nan,nan,-1.795e-07,15368.392809152603,nan,nan,4533,15368.755990982056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15368.756962299347,15368.756962299347,nan,nan,nan,nan,nan,nan
4536,nan,nan,2.972321e-08,15371.499026203155,nan,nan,nan,nan,-1.722e-07,15371.774856328964,nan,nan,4534,15372.13805270195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15372.139038324356,15372.139038324356,nan,nan,nan,nan,nan,nan
4537,nan,nan,4.596371e-09,15374.879679822921,nan,nan,nan,nan,-1.706e-07,15375.155475139618,nan,nan,4535,15375.518706321716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15375.518706321716,15375.518706321716,nan,nan,nan,nan,nan,nan
4538,nan,nan,5.975283e-09,15378.261238002777,nan,nan,nan,nan,-1.666e-07,15378.537105560303,nan,nan,4536,15378.900264501572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15378.900264501572,15378.900264501572,nan,nan,nan,nan,nan,nan
4539,nan,nan,2.390113e-08,15381.644053840637,nan,nan,nan,nan,-1.723e-07,15381.919894218445,nan,nan,4537,15382.283080339432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15382.284075975418,15382.284075975418,nan,nan,nan,nan,nan,nan
4540,nan,nan,1.440196e-08,15385.026180171966,nan,nan,nan,nan,-1.808e-07,15385.302023410797,nan,nan,4538,15385.665206670761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15385.666206121445,15385.666206121445,nan,nan,nan,nan,nan,nan
4541,nan,nan,2.681217e-08,15388.407208824157,nan,nan,nan,nan,-1.805e-07,15388.68304181099,nan,nan,4539,15389.046235322952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15389.046235322952,15389.046235322952,nan,nan,nan,nan,nan,nan
4542,nan,nan,3.677097e-09,15391.789675378799,nan,nan,nan,nan,-1.654e-07,15392.065490722656,nan,nan,4540,15392.428701877594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15392.428701877594,15392.428701877594,nan,nan,nan,nan,nan,nan
4543,nan,nan,2.236901e-08,15395.172629261016,nan,nan,nan,nan,-1.692e-07,15395.448473215103,nan,nan,4541,15395.811655759811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15395.811655759811,15395.811655759811,nan,nan,nan,nan,nan,nan
4544,nan,nan,2.681217e-08,15398.552880907058,nan,nan,nan,nan,-1.629e-07,15398.828725337982,nan,nan,4542,15399.191907405853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15399.191907405853,15399.191907405853,nan,nan,nan,nan,nan,nan
4545,nan,nan,4.749585e-09,15401.93637599945,nan,nan,nan,nan,-1.654e-07,15402.211203098297,nan,nan,4543,15402.575402498245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15402.575402498245,15402.575402498245,nan,nan,nan,nan,nan,nan
4546,nan,nan,1.670015e-08,15405.317972803115,nan,nan,nan,nan,-1.744e-07,15405.592844963074,nan,nan,4544,15405.95699930191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15405.95699930191,15405.95699930191,nan,nan,nan,nan,nan,nan
4547,nan,nan,5.990604e-08,15408.69892206192,nan,nan,nan,nan,-1.694e-07,15408.974732637405,nan,nan,4545,15409.337948560715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15409.337948560715,15409.337948560715,nan,nan,nan,nan,nan,nan
4548,nan,nan,6.649419e-08,15412.080665969848,nan,nan,nan,nan,-1.683e-07,15412.356511116028,nan,nan,4546,15412.719692468643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15412.719692468643,15412.719692468643,nan,nan,nan,nan,nan,nan
4549,nan,nan,1.624051e-08,15415.462412261963,nan,nan,nan,nan,-1.678e-07,15415.738258123398,nan,nan,4547,15416.101438760757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15416.101438760757,15416.101438760757,nan,nan,nan,nan,nan,nan
4550,nan,nan,5.377755e-08,15418.844832801818,nan,nan,nan,nan,-1.78e-07,15419.121678590775,nan,nan,4548,15419.483859300613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15419.484860897064,15419.484860897064,nan,nan,nan,nan,nan,nan
4551,nan,nan,3.983522e-09,15422.225973987579,nan,nan,nan,nan,-1.797e-07,15422.501818656921,nan,nan,4549,15422.865000486374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15422.866001367569,15422.866001367569,nan,nan,nan,nan,nan,nan
4552,nan,nan,1.60873e-08,15425.608922386169,nan,nan,nan,nan,-1.616e-07,15425.88380074501,nan,nan,4550,15426.247948884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15426.247948884964,15426.247948884964,nan,nan,nan,nan,nan,nan
4553,nan,nan,3.217461e-08,15428.990398073196,nan,nan,nan,nan,-1.705e-07,15429.266245126724,nan,nan,4551,15429.629424571991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15429.629424571991,15429.629424571991,nan,nan,nan,nan,nan,nan
4554,nan,nan,2.022403e-08,15432.372993135452,nan,nan,nan,nan,-1.779e-07,15432.647866725922,nan,nan,4552,15433.012019634247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15433.012019634247,15433.012019634247,nan,nan,nan,nan,nan,nan
4555,nan,nan,3.723061e-08,15435.754068040847,nan,nan,nan,nan,-1.65e-07,15436.029942512512,nan,nan,4553,15436.393094539642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15436.394094467163,15436.394094467163,nan,nan,nan,nan,nan,nan
4556,nan,nan,4.136735e-09,15439.137834215164,nan,nan,nan,nan,-1.668e-07,15439.413678646088,nan,nan,4554,15439.776860713959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15439.776860713959,15439.776860713959,nan,nan,nan,nan,nan,nan
4557,nan,nan,4.443159e-09,15442.518081569671,nan,nan,nan,nan,-1.727e-07,15442.793957233429,nan,nan,4555,15443.157108068466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15443.158107995987,15443.158107995987,nan,nan,nan,nan,nan,nan
4558,nan,nan,3.677097e-09,15445.899340295791,nan,nan,nan,nan,-1.827e-07,15446.175186872482,nan,nan,4556,15446.538366794586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15446.538366794586,15446.538366794586,nan,nan,nan,nan,nan,nan
4559,nan,nan,5.822069e-09,15449.282489442825,nan,nan,nan,nan,-1.756e-07,15449.558366060257,nan,nan,4557,15449.92151594162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15449.92151594162,15449.92151594162,nan,nan,nan,nan,nan,nan
4560,nan,nan,3.814987e-08,15452.664593362808,nan,nan,nan,nan,-1.725e-07,15452.940436840057,nan,nan,4558,15453.303619861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15453.303619861603,15453.303619861603,nan,nan,nan,nan,nan,nan
4561,nan,nan,3.064248e-09,15456.045604372024,nan,nan,nan,nan,-1.73e-07,15456.321448802948,nan,nan,4559,15456.68463087082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15456.685663461685,15456.685663461685,nan,nan,nan,nan,nan,nan
4562,nan,nan,1.149093e-08,15459.428581857681,nan,nan,nan,nan,-1.716e-07,15459.704458236694,nan,nan,4560,15460.067608356476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15460.067608356476,15460.067608356476,nan,nan,nan,nan,nan,nan
4563,nan,nan,4.749585e-09,15462.80912437439,nan,nan,nan,nan,-1.728e-07,15463.085004806519,nan,nan,4561,15463.448150873184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15463.449151039124,15463.449151039124,nan,nan,nan,nan,nan,nan
4564,nan,nan,2.037725e-08,15466.190645837783,nan,nan,nan,nan,-1.747e-07,15466.466521024704,nan,nan,4562,15466.829672336578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15466.829672336578,15466.829672336578,nan,nan,nan,nan,nan,nan
4565,nan,nan,4.32059e-08,15469.572305107116,nan,nan,nan,nan,-1.785e-07,15469.848134994507,nan,nan,4563,15470.211331605911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15470.21231675148,15470.21231675148,nan,nan,nan,nan,nan,nan
4566,nan,nan,6.281709e-09,15472.956775093078,nan,nan,nan,nan,-1.783e-07,15473.232615232468,nan,nan,4564,15473.595801591873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15473.596765041351,15473.596765041351,nan,nan,nan,nan,nan,nan
4567,nan,nan,2.114331e-08,15476.339101457595,nan,nan,nan,nan,-1.709e-07,15476.61397600174,nan,nan,4565,15476.97812795639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15476.97812795639,15476.97812795639,nan,nan,nan,nan,nan,nan
4568,nan,nan,2.436077e-08,15479.718991184234,nan,nan,nan,nan,-1.816e-07,15479.99479174614,nan,nan,4566,15480.35801768303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15480.358973503113,15480.358973503113,nan,nan,nan,nan,nan,nan
4569,nan,nan,1.624051e-08,15483.101787948608,nan,nan,nan,nan,-1.75e-07,15483.377629756927,nan,nan,4567,15483.740814447403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15483.740814447403,15483.740814447403,nan,nan,nan,nan,nan,nan
4570,nan,nan,5.056009e-08,15486.48238005638,nan,nan,nan,nan,-1.827e-07,15486.758224964142,nan,nan,4568,15487.121406555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15487.122376918793,15487.122376918793,nan,nan,nan,nan,nan,nan
4571,nan,nan,9.499168e-09,15489.863713884353,nan,nan,nan,nan,-1.744e-07,15490.13958978653,nan,nan,4569,15490.502740383148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15490.502740383148,15490.502740383148,nan,nan,nan,nan,nan,nan
4572,nan,nan,2.543326e-08,15493.246975564956,nan,nan,nan,nan,-1.797e-07,15493.522785186768,nan,nan,4570,15493.886002063751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15493.886002063751,15493.886002063751,nan,nan,nan,nan,nan,nan
4573,nan,nan,2.619932e-08,15496.627204322815,nan,nan,nan,nan,-1.818e-07,15496.903017044067,nan,nan,4571,15497.26723074913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15497.26723074913,15497.26723074913,nan,nan,nan,nan,nan,nan
4574,nan,nan,1.072487e-08,15500.009236717224,nan,nan,nan,nan,-1.752e-07,15500.285083770752,nan,nan,4572,15500.648263216019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15500.649233341217,15500.649233341217,nan,nan,nan,nan,nan,nan
4575,nan,nan,2.359471e-08,15503.390339517593,nan,nan,nan,nan,-1.894e-07,15503.66618514061,nan,nan,4573,15504.029366016388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15504.030336141586,15504.030336141586,nan,nan,nan,nan,nan,nan
4576,nan,nan,4.82619e-08,15506.773739242553,nan,nan,nan,nan,-1.826e-07,15507.049583673477,nan,nan,4574,15507.412765741348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15507.412765741348,15507.412765741348,nan,nan,nan,nan,nan,nan
4577,nan,nan,9.345953e-09,15510.15587773323,nan,nan,nan,nan,-1.793e-07,15510.43169093132,nan,nan,4575,15510.794904232025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15510.794904232025,15510.794904232025,nan,nan,nan,nan,nan,nan
4578,nan,nan,3.70774e-08,15513.53740158081,nan,nan,nan,nan,-1.828e-07,15513.813246250153,nan,nan,4576,15514.176428079605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15514.177428722382,15514.177428722382,nan,nan,nan,nan,nan,nan
4579,nan,nan,2.911036e-09,15516.919721269607,nan,nan,nan,nan,-1.856e-07,15517.195529460907,nan,nan,4577,15517.558747768402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15517.558747768402,15517.558747768402,nan,nan,nan,nan,nan,nan
4580,nan,nan,1.961119e-08,15520.30298128128,nan,nan,nan,nan,-1.819e-07,15520.57882475853,nan,nan,4578,15520.942007780075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15520.942007780075,15520.942007780075,nan,nan,nan,nan,nan,nan
4581,nan,nan,1.470839e-08,15523.684064769745,nan,nan,nan,nan,-1.858e-07,15523.959894657135,nan,nan,4579,15524.32309126854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15524.32309126854,15524.32309126854,nan,nan,nan,nan,nan,nan
4582,nan,nan,3.309388e-08,15527.066642665863,nan,nan,nan,nan,-1.87e-07,15527.342487096786,nan,nan,4580,15527.705669164658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15527.705669164658,15527.705669164658,nan,nan,nan,nan,nan,nan
4583,nan,nan,1.578088e-08,15530.448820257187,nan,nan,nan,nan,-1.828e-07,15530.72466802597,nan,nan,4581,15531.087846755981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15531.087846755981,15531.087846755981,nan,nan,nan,nan,nan,nan
4584,nan,nan,3.523885e-09,15533.830115699768,nan,nan,nan,nan,-1.812e-07,15534.105661392212,nan,nan,4582,15534.469142198563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15534.469142198563,15534.469142198563,nan,nan,nan,nan,nan,nan
4585,nan,nan,3.95288e-08,15537.212010526657,nan,nan,nan,nan,-1.921e-07,15537.487855434418,nan,nan,4583,15537.851037025452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15537.851037025452,15537.851037025452,nan,nan,nan,nan,nan,nan
4586,nan,nan,1.424875e-08,15540.593011522293,nan,nan,nan,nan,-1.793e-07,15540.869658946991,nan,nan,4584,15541.232038021088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15541.233044862747,15541.233044862747,nan,nan,nan,nan,nan,nan
4587,nan,nan,2.604611e-08,15543.97566332817,nan,nan,nan,nan,-1.783e-07,15544.25151014328,nan,nan,4585,15544.614689826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15544.615691661835,15544.615691661835,nan,nan,nan,nan,nan,nan
4588,nan,nan,2.911035e-09,15547.357166910171,nan,nan,nan,nan,-1.791e-07,15547.63297700882,nan,nan,4586,15547.996193408966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15547.996193408966,15547.996193408966,nan,nan,nan,nan,nan,nan
4589,nan,nan,3.631134e-08,15550.738338375091,nan,nan,nan,nan,-1.87e-07,15551.01470375061,nan,nan,4587,15551.377364873886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15551.377364873886,15551.377364873886,nan,nan,nan,nan,nan,nan
4590,nan,nan,6.404278e-08,15554.122051143646,nan,nan,nan,nan,-1.869e-07,15554.397866010666,nan,nan,4588,15554.76107764244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15554.76107764244,15554.76107764244,nan,nan,nan,nan,nan,nan
4591,nan,nan,8.196863e-08,15557.501857423782,nan,nan,nan,nan,-1.851e-07,15557.777702093124,nan,nan,4589,15558.140883922577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15558.140883922577,15558.140883922577,nan,nan,nan,nan,nan,nan
4592,nan,nan,3.21746e-09,15560.883426332473,nan,nan,nan,nan,-1.915e-07,15561.159301519394,nan,nan,4590,15561.522452831268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15561.52345252037,15561.52345252037,nan,nan,nan,nan,nan,nan
4593,nan,nan,5.239865e-08,15564.265983247757,nan,nan,nan,nan,-1.896e-07,15564.541828155518,nan,nan,4591,15564.905009746552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15564.905009746552,15564.905009746552,nan,nan,nan,nan,nan,nan
4594,nan,nan,2.206258e-08,15567.648269796371,nan,nan,nan,nan,-1.77e-07,15567.924085140228,nan,nan,4592,15568.287296295166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15568.287296295166,15568.287296295166,nan,nan,nan,nan,nan,nan
4595,nan,nan,1.440196e-08,15571.029319190979,nan,nan,nan,nan,-1.84e-07,15571.30516409874,nan,nan,4593,15571.668345689774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15571.668345689774,15571.668345689774,nan,nan,nan,nan,nan,nan
4596,nan,nan,4.856833e-08,15574.413227939605,nan,nan,nan,nan,-1.846e-07,15574.689042806625,nan,nan,4594,15575.0522544384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15575.0522544384,15575.0522544384,nan,nan,nan,nan,nan,nan
4597,nan,nan,3.539205e-08,15577.793114089965,nan,nan,nan,nan,-1.75e-07,15578.069957256317,nan,nan,4595,15578.43214058876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15578.433140993118,15578.433140993118,nan,nan,nan,nan,nan,nan
4598,nan,nan,1.440196e-08,15581.174931430816,nan,nan,nan,nan,-1.779e-07,15581.450812578201,nan,nan,4596,15581.813957929611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15581.813957929611,15581.813957929611,nan,nan,nan,nan,nan,nan
