index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
30500,nan,nan,0.0007305812,103219.5314883232,nan,nan,nan,nan,-9.04739e-05,103219.80614113808,nan,nan,30489,103220.170514822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103223.55409312248,103223.55409312248,nan,nan,nan,nan,nan,nan
30501,nan,nan,0.0007308776,103222.91405620574,nan,nan,nan,nan,-9.04698e-05,103223.18983411789,nan,nan,30490,103223.55308270454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103226.93627858162,103226.93627858162,nan,nan,nan,nan,nan,nan
30502,nan,nan,0.0007303941,103226.29725208282,nan,nan,nan,nan,-9.04749e-05,103226.573097229,nan,nan,30491,103226.93627858162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103230.3186814785,103230.3186814785,nan,nan,nan,nan,nan,nan
30503,nan,nan,0.0007304845,103229.6786860466,nan,nan,nan,nan,-9.048e-05,103229.95453071594,nan,nan,30492,103230.3177125454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103233.70345234871,103233.70345234871,nan,nan,nan,nan,nan,nan
30504,nan,nan,0.0007304088,103233.06341233253,nan,nan,nan,nan,-9.04848e-05,103233.33905005455,nan,nan,30493,103233.70243883133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103237.08666324615,103237.08666324615,nan,nan,nan,nan,nan,nan
30505,nan,nan,0.0007305897,103236.44661369323,nan,nan,nan,nan,-9.04819e-05,103236.72199654579,nan,nan,30494,103237.08564019203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103240.4707288742,103240.4707288742,nan,nan,nan,nan,nan,nan
30506,nan,nan,0.0007306752,103239.83069839477,nan,nan,nan,nan,-9.04698e-05,103240.10579109192,nan,nan,30495,103240.46972489357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103243.85517716408,103243.85517716408,nan,nan,nan,nan,nan,nan
30507,nan,nan,0.0007304919,103243.21615066528,nan,nan,nan,nan,-9.04786e-05,103243.49117302895,nan,nan,30496,103243.85517716408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103247.23734927177,103247.23734927177,nan,nan,nan,nan,nan,nan
30508,nan,nan,0.0007304257,103246.59832277297,nan,nan,nan,nan,-9.04857e-05,103246.87315440178,nan,nan,30497,103247.23734927177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103250.62436270714,103250.62436270714,nan,nan,nan,nan,nan,nan
30509,nan,nan,0.0007305072,103249.98533620834,nan,nan,nan,nan,-9.0478e-05,103250.26019358635,nan,nan,30498,103250.62436270714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103254.00838446617,103254.00838446617,nan,nan,nan,nan,nan,nan
30510,nan,nan,0.0007308256,103253.36935796737,nan,nan,nan,nan,-9.04743e-05,103253.64437747002,nan,nan,30499,103254.00838446617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103257.39162325859,103257.39162325859,nan,nan,nan,nan,nan,nan
30511,nan,nan,0.0007305026,103256.75259675979,nan,nan,nan,nan,-9.04675e-05,103257.02663254738,nan,nan,30500,103257.39162325859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103260.77425789833,103260.77425789833,nan,nan,nan,nan,nan,nan
30512,nan,nan,0.0007304194,103260.13523139953,nan,nan,nan,nan,-9.04755e-05,103260.41009187698,nan,nan,30501,103260.77425789833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103264.16109085083,103264.16109085083,nan,nan,nan,nan,nan,nan
30513,nan,nan,0.000730474,103263.52206435203,nan,nan,nan,nan,-9.04699e-05,103263.7975127697,nan,nan,30502,103264.16109085083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103267.54302620888,103267.54302620888,nan,nan,nan,nan,nan,nan
30514,nan,nan,0.0007304727,103266.90303196906,nan,nan,nan,nan,-9.04811e-05,103267.1788430214,nan,nan,30503,103267.54205846786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103270.92648339272,103270.92648339272,nan,nan,nan,nan,nan,nan
30515,nan,nan,0.0007304716,103270.28745689392,nan,nan,nan,nan,-9.04722e-05,103270.56229424477,nan,nan,30504,103270.92648339272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103274.31065297127,103274.31065297127,nan,nan,nan,nan,nan,nan
30516,nan,nan,0.0007305078,103273.67162647247,nan,nan,nan,nan,-9.04809e-05,103273.94602751732,nan,nan,30505,103274.31065297127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103277.69577240944,103277.69577240944,nan,nan,nan,nan,nan,nan
30517,nan,nan,0.0007304895,103277.05674591064,nan,nan,nan,nan,-9.04829e-05,103277.33135771751,nan,nan,30506,103277.69577240944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103281.07761573792,103281.07761573792,nan,nan,nan,nan,nan,nan
30518,nan,nan,0.0007305444,103280.43858923911,nan,nan,nan,nan,-9.04739e-05,103280.71343421936,nan,nan,30507,103281.07761573792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103284.46087789536,103284.46087789536,nan,nan,nan,nan,nan,nan
30519,nan,nan,0.0007305386,103283.82185139655,nan,nan,nan,nan,-9.04755e-05,103284.09588003159,nan,nan,30508,103284.46087789536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103287.84199523926,103287.84199523926,nan,nan,nan,nan,nan,nan
30520,nan,nan,0.0007305173,103287.20296874046,nan,nan,nan,nan,-9.04813e-05,103287.4788017273,nan,nan,30509,103287.84199523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103291.22906041145,103291.22906041145,nan,nan,nan,nan,nan,nan
30521,nan,nan,0.0007304897,103290.58903303146,nan,nan,nan,nan,-9.04744e-05,103290.86385512352,nan,nan,30510,103291.22805953026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103294.61170935631,103294.61170935631,nan,nan,nan,nan,nan,nan
30522,nan,nan,0.0007305732,103293.97268285751,nan,nan,nan,nan,-9.04841e-05,103294.24752783775,nan,nan,30511,103294.61170935631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103297.99553513527,103297.99553513527,nan,nan,nan,nan,nan,nan
30523,nan,nan,0.0007306749,103297.35554208755,nan,nan,nan,nan,-9.04716e-05,103297.63150596619,nan,nan,30512,103297.99456858635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103301.38089752197,103301.38089752197,nan,nan,nan,nan,nan,nan
30524,nan,nan,0.0007303937,103300.74187102317,nan,nan,nan,nan,-9.04794e-05,103301.01590323448,nan,nan,30513,103301.38089752197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103304.76347255707,103304.76347255707,nan,nan,nan,nan,nan,nan
30525,nan,nan,0.0007303896,103304.12444605827,nan,nan,nan,nan,-9.04856e-05,103304.39936971664,nan,nan,30514,103304.76347255707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103308.14842891693,103308.14842891693,nan,nan,nan,nan,nan,nan
30526,nan,nan,0.0007303676,103307.50840344428,nan,nan,nan,nan,-9.04769e-05,103307.78328323364,nan,nan,30515,103308.14742994308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103311.52858996391,103311.52858996391,nan,nan,nan,nan,nan,nan
30527,nan,nan,0.0007306529,103310.88956346511,nan,nan,nan,nan,-9.04922e-05,103311.16540789604,nan,nan,30516,103311.52858996391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103314.91402602196,103314.91402602196,nan,nan,nan,nan,nan,nan
30528,nan,nan,0.0007304365,103314.27499952316,nan,nan,nan,nan,-9.04858e-05,103314.5497353077,nan,nan,30517,103314.91402602196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103318.30013847351,103318.30013847351,nan,nan,nan,nan,nan,nan
30529,nan,nan,0.0007304412,103317.66012134551,nan,nan,nan,nan,-9.04809e-05,103317.93514537811,nan,nan,30518,103318.29914784431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103321.68311810493,103321.68311810493,nan,nan,nan,nan,nan,nan
30530,nan,nan,0.0007302991,103321.04409160613,nan,nan,nan,nan,-9.04858e-05,103321.31893706322,nan,nan,30519,103321.68311810493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103325.06749105453,103325.06749105453,nan,nan,nan,nan,nan,nan
30531,nan,nan,0.0007306797,103324.4274670124,nan,nan,nan,nan,-9.04927e-05,103324.70266771317,nan,nan,30520,103325.0664935112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103328.45075440407,103328.45075440407,nan,nan,nan,nan,nan,nan
30532,nan,nan,0.0007304405,103327.81172790527,nan,nan,nan,nan,-9.04847e-05,103328.08668112755,nan,nan,30521,103328.45075440407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103331.84730672836,103331.84730672836,nan,nan,nan,nan,nan,nan
30533,nan,nan,0.0007304871,103331.20730485916,nan,nan,nan,nan,-9.04792e-05,103331.48312354088,nan,nan,30522,103331.84633135796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103335.2293548584,103335.2293548584,nan,nan,nan,nan,nan,nan
30534,nan,nan,0.0007303613,103334.58933224677,nan,nan,nan,nan,-9.04777e-05,103334.86435198784,nan,nan,30523,103335.22835874557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103338.61538219452,103338.61538219452,nan,nan,nan,nan,nan,nan
30535,nan,nan,0.0007305312,103337.97535505294,nan,nan,nan,nan,-9.04846e-05,103338.25077199936,nan,nan,30524,103338.61438155174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103341.9982213974,103341.9982213974,nan,nan,nan,nan,nan,nan
30536,nan,nan,0.0007306169,103341.3591948986,nan,nan,nan,nan,-9.04886e-05,103341.63371634483,nan,nan,30525,103341.9982213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103345.3810684681,103345.3810684681,nan,nan,nan,nan,nan,nan
30537,nan,nan,0.0007305655,103344.7420419693,nan,nan,nan,nan,-9.04865e-05,103345.01686501503,nan,nan,30526,103345.3810684681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103348.76045966148,103348.76045966148,nan,nan,nan,nan,nan,nan
30538,nan,nan,0.0007303385,103348.12143316268,nan,nan,nan,nan,-9.04834e-05,103348.39727759361,nan,nan,30527,103348.76045966148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103352.14663100243,103352.14663100243,nan,nan,nan,nan,nan,nan
30539,nan,nan,0.000730432,103351.50760450363,nan,nan,nan,nan,-9.049e-05,103351.78229546547,nan,nan,30528,103352.14663100243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103355.5304903984,103355.5304903984,nan,nan,nan,nan,nan,nan
30540,nan,nan,0.0007304171,103354.8914638996,nan,nan,nan,nan,-9.04876e-05,103355.16678762436,nan,nan,30529,103355.5304903984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103358.915194273,103358.915194273,nan,nan,nan,nan,nan,nan
30541,nan,nan,0.0007304816,103358.2761677742,nan,nan,nan,nan,-9.04878e-05,103358.55067896843,nan,nan,30530,103358.915194273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103362.29971575737,103362.29971575737,nan,nan,nan,nan,nan,nan
30542,nan,nan,0.0007305195,103361.66068925857,nan,nan,nan,nan,-9.04794e-05,103361.93539738655,nan,nan,30531,103362.29971575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103365.68435001373,103365.68435001373,nan,nan,nan,nan,nan,nan
30543,nan,nan,0.0007304797,103365.04532351493,nan,nan,nan,nan,-9.04829e-05,103365.31996011734,nan,nan,30532,103365.68435001373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103369.07057929039,103369.07057929039,nan,nan,nan,nan,nan,nan
30544,nan,nan,0.0007304937,103368.43155279159,nan,nan,nan,nan,-9.04809e-05,103368.70639753342,nan,nan,30533,103369.07057929039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103372.45375108719,103372.45375108719,nan,nan,nan,nan,nan,nan
30545,nan,nan,0.000730332,103371.81372418403,nan,nan,nan,nan,-9.04958e-05,103372.0890481472,nan,nan,30534,103372.45275068283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103375.8387465477,103375.8387465477,nan,nan,nan,nan,nan,nan
30546,nan,nan,0.0007305334,103375.19872345924,nan,nan,nan,nan,-9.04855e-05,103375.47358751297,nan,nan,30535,103375.83774995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103379.2232325077,103379.2232325077,nan,nan,nan,nan,nan,nan
30547,nan,nan,0.0007305156,103378.5842060089,nan,nan,nan,nan,-9.04839e-05,103378.85842704773,nan,nan,30536,103379.2232325077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103382.60668230057,103382.60668230057,nan,nan,nan,nan,nan,nan
30548,nan,nan,0.000730437,103381.96765580177,nan,nan,nan,nan,-9.0488e-05,103382.24183249474,nan,nan,30537,103382.60668230057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103385.98846626282,103385.98846626282,nan,nan,nan,nan,nan,nan
30549,nan,nan,0.000730483,103385.34943976402,nan,nan,nan,nan,-9.04843e-05,103385.62448167801,nan,nan,30538,103385.98846626282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103389.37555932999,103389.37555932999,nan,nan,nan,nan,nan,nan
30550,nan,nan,0.0007302697,103388.7354897499,nan,nan,nan,nan,-9.04916e-05,103389.0105240345,nan,nan,30539,103389.3745162487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103392.75663542747,103392.75663542747,nan,nan,nan,nan,nan,nan
30551,nan,nan,0.0007304439,103392.11760892867,nan,nan,nan,nan,-9.04875e-05,103392.39345574379,nan,nan,30540,103392.75663542747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103396.14262533188,103396.14262533188,nan,nan,nan,nan,nan,nan
30552,nan,nan,0.0007304485,103395.5025993824,nan,nan,nan,nan,-9.04927e-05,103395.77814531326,nan,nan,30541,103396.1416258812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103399.5275387764,103399.5275387764,nan,nan,nan,nan,nan,nan
30553,nan,nan,0.0007304914,103398.8885122776,nan,nan,nan,nan,-9.04944e-05,103399.16254043579,nan,nan,30542,103399.5275387764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103402.91103982925,103402.91103982925,nan,nan,nan,nan,nan,nan
30554,nan,nan,0.0007306867,103402.27201333045,nan,nan,nan,nan,-9.04997e-05,103402.54720854759,nan,nan,30543,103402.91103982925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103406.29656362534,103406.29656362534,nan,nan,nan,nan,nan,nan
30555,nan,nan,0.0007303356,103405.65753712654,nan,nan,nan,nan,-9.04855e-05,103405.93238210678,nan,nan,30544,103406.29656362534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103409.67656230927,103409.67656230927,nan,nan,nan,nan,nan,nan
30556,nan,nan,0.000730417,103409.03653492927,nan,nan,nan,nan,-9.0494e-05,103409.31237864494,nan,nan,30545,103409.67556142807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103413.0625884533,103413.0625884533,nan,nan,nan,nan,nan,nan
30557,nan,nan,0.000730528,103412.42356195449,nan,nan,nan,nan,-9.04836e-05,103412.69840574265,nan,nan,30546,103413.0625884533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103416.44399404526,103416.44399404526,nan,nan,nan,nan,nan,nan
30558,nan,nan,0.0007306539,103415.80496754646,nan,nan,nan,nan,-9.04867e-05,103416.07959985733,nan,nan,30547,103416.44399404526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103419.82774662971,103419.82774662971,nan,nan,nan,nan,nan,nan
30559,nan,nan,0.0007305885,103419.18872013091,nan,nan,nan,nan,-9.04865e-05,103419.46326470375,nan,nan,30548,103419.82774662971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103423.21124601364,103423.21124601364,nan,nan,nan,nan,nan,nan
30560,nan,nan,0.0007305289,103422.57221951484,nan,nan,nan,nan,-9.04898e-05,103422.84711194038,nan,nan,30549,103423.21124601364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103426.59778189659,103426.59778189659,nan,nan,nan,nan,nan,nan
30561,nan,nan,0.0007304854,103425.9577867031,nan,nan,nan,nan,-9.04886e-05,103426.23331570625,nan,nan,30550,103426.5968132019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103429.98068666458,103429.98068666458,nan,nan,nan,nan,nan,nan
30562,nan,nan,0.0007305999,103429.34070148467,nan,nan,nan,nan,-9.05005e-05,103429.61569213867,nan,nan,30551,103429.97972798347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103433.36404156685,103433.36404156685,nan,nan,nan,nan,nan,nan
30563,nan,nan,0.0007304898,103432.72501506805,nan,nan,nan,nan,-9.04903e-05,103433.000248909,nan,nan,30552,103433.36404156685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103436.74842500687,103436.74842500687,nan,nan,nan,nan,nan,nan
30564,nan,nan,0.0007305684,103436.10939850807,nan,nan,nan,nan,-9.04899e-05,103436.38423418999,nan,nan,30553,103436.74842500687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103440.1298046112,103440.1298046112,nan,nan,nan,nan,nan,nan
30565,nan,nan,0.000730509,103439.4897784233,nan,nan,nan,nan,-9.04876e-05,103439.76562333107,nan,nan,30554,103440.1288049221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103443.51414608955,103443.51414608955,nan,nan,nan,nan,nan,nan
30566,nan,nan,0.0007305252,103442.87511959075,nan,nan,nan,nan,-9.0497e-05,103443.15043926239,nan,nan,30555,103443.51414608955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103446.89753341675,103446.89753341675,nan,nan,nan,nan,nan,nan
30567,nan,nan,0.0007305568,103446.25850691795,nan,nan,nan,nan,-9.04925e-05,103446.53313565254,nan,nan,30556,103446.89753341675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103450.2836856842,103450.2836856842,nan,nan,nan,nan,nan,nan
30568,nan,nan,0.000730541,103449.6436273098,nan,nan,nan,nan,-9.04888e-05,103449.91859197617,nan,nan,30557,103450.2826538086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103453.66718173027,103453.66718173027,nan,nan,nan,nan,nan,nan
30569,nan,nan,0.0007304492,103453.02719798087,nan,nan,nan,nan,-9.04881e-05,103453.30242180824,nan,nan,30558,103453.66622447968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103457.04979968071,103457.04979968071,nan,nan,nan,nan,nan,nan
30570,nan,nan,0.0007306056,103456.41077318191,nan,nan,nan,nan,-9.04972e-05,103456.68553900719,nan,nan,30559,103457.04979968071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103460.43310928345,103460.43310928345,nan,nan,nan,nan,nan,nan
30571,nan,nan,0.0007304612,103459.79308428764,nan,nan,nan,nan,-9.04978e-05,103460.06865930557,nan,nan,30560,103460.43211078644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103463.81663179398,103463.81663179398,nan,nan,nan,nan,nan,nan
30572,nan,nan,0.0007305502,103463.17760529518,nan,nan,nan,nan,-9.04862e-05,103463.45344924927,nan,nan,30561,103463.81663179398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103467.1981241703,103467.1981241703,nan,nan,nan,nan,nan,nan
30573,nan,nan,0.0007304931,103466.5590976715,nan,nan,nan,nan,-9.04974e-05,103466.83494257927,nan,nan,30562,103467.1981241703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103470.57975172997,103470.57975172997,nan,nan,nan,nan,nan,nan
30574,nan,nan,0.0007304811,103469.94072523116,nan,nan,nan,nan,-9.04926e-05,103470.21660041809,nan,nan,30563,103470.57975172997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103473.96716165543,103473.96716165543,nan,nan,nan,nan,nan,nan
30575,nan,nan,0.0007304458,103473.32713165283,nan,nan,nan,nan,-9.04904e-05,103473.60250043869,nan,nan,30564,103473.96615815163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103477.35221266747,103477.35221266747,nan,nan,nan,nan,nan,nan
30576,nan,nan,0.0007305125,103476.71318616866,nan,nan,nan,nan,-9.05042e-05,103476.98796248436,nan,nan,30565,103477.35221266747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103480.73341369629,103480.73341369629,nan,nan,nan,nan,nan,nan
30577,nan,nan,0.0007303584,103480.09438719749,nan,nan,nan,nan,-9.04925e-05,103480.36937689781,nan,nan,30566,103480.73341369629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103484.11695408821,103484.11695408821,nan,nan,nan,nan,nan,nan
30578,nan,nan,0.0007305645,103483.47692670822,nan,nan,nan,nan,-9.04857e-05,103483.75277233124,nan,nan,30567,103484.11595320702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103487.49918627739,103487.49918627739,nan,nan,nan,nan,nan,nan
30579,nan,nan,0.0007304787,103486.86015977859,nan,nan,nan,nan,-9.04905e-05,103487.13602948189,nan,nan,30568,103487.49918627739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103490.88589668274,103490.88589668274,nan,nan,nan,nan,nan,nan
30580,nan,nan,0.0007304091,103490.24687018394,nan,nan,nan,nan,-9.04965e-05,103490.52173137665,nan,nan,30569,103490.88589668274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103494.26833963394,103494.26833963394,nan,nan,nan,nan,nan,nan
30581,nan,nan,0.0007305796,103493.62931313514,nan,nan,nan,nan,-9.04983e-05,103493.90415716171,nan,nan,30570,103494.26833963394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103497.65123701096,103497.65123701096,nan,nan,nan,nan,nan,nan
30582,nan,nan,0.0007304241,103497.01221051216,nan,nan,nan,nan,-9.0495e-05,103497.28808927536,nan,nan,30571,103497.65123701096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103501.0363574028,103501.0363574028,nan,nan,nan,nan,nan,nan
30583,nan,nan,0.0007304103,103500.397330904,nan,nan,nan,nan,-9.05e-05,103500.67197227478,nan,nan,30572,103501.0363574028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103504.42043447495,103504.42043447495,nan,nan,nan,nan,nan,nan
30584,nan,nan,0.0007304265,103503.78140797614,nan,nan,nan,nan,-9.04984e-05,103504.05644464493,nan,nan,30573,103504.42043447495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103507.80516004562,103507.80516004562,nan,nan,nan,nan,nan,nan
30585,nan,nan,0.0007304237,103507.16613354682,nan,nan,nan,nan,-9.04961e-05,103507.44027018547,nan,nan,30574,103507.80516004562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103511.18958091736,103511.18958091736,nan,nan,nan,nan,nan,nan
30586,nan,nan,0.0007305344,103510.54954543113,nan,nan,nan,nan,-9.0502e-05,103510.82429528236,nan,nan,30575,103511.18857192993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103514.57348918915,103514.57348918915,nan,nan,nan,nan,nan,nan
30587,nan,nan,0.0007305654,103513.93342461585,nan,nan,nan,nan,-9.05118e-05,103514.20896697044,nan,nan,30576,103514.57245111465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103517.9576075077,103517.9576075077,nan,nan,nan,nan,nan,nan
30588,nan,nan,0.0007307059,103517.31757583618,nan,nan,nan,nan,-9.05019e-05,103517.59230422974,nan,nan,30577,103517.95660233498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103521.33680558205,103521.33680558205,nan,nan,nan,nan,nan,nan
30589,nan,nan,0.0007305654,103520.69777908325,nan,nan,nan,nan,-9.05002e-05,103520.97359251976,nan,nan,30578,103521.33680558205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103524.72372436523,103524.72372436523,nan,nan,nan,nan,nan,nan
30590,nan,nan,0.0007305216,103524.08469786643,nan,nan,nan,nan,-9.05092e-05,103524.35958957672,nan,nan,30579,103524.72372436523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103528.10421943665,103528.10421943665,nan,nan,nan,nan,nan,nan
30591,nan,nan,0.0007303124,103527.4641913414,nan,nan,nan,nan,-9.05029e-05,103527.7400355339,nan,nan,30580,103528.1032178402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103531.4863474369,103531.4863474369,nan,nan,nan,nan,nan,nan
30592,nan,nan,0.0007304859,103530.846321249,nan,nan,nan,nan,-9.04989e-05,103531.12136507034,nan,nan,30581,103531.4853477478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103534.87065792084,103534.87065792084,nan,nan,nan,nan,nan,nan
30593,nan,nan,0.0007304787,103534.23163142204,nan,nan,nan,nan,-9.05039e-05,103534.50677967072,nan,nan,30582,103534.87065792084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103538.25539159775,103538.25539159775,nan,nan,nan,nan,nan,nan
30594,nan,nan,0.0007305036,103537.61533417701,nan,nan,nan,nan,-9.05077e-05,103537.89068317413,nan,nan,30583,103538.25436067581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103541.63860607147,103541.63860607147,nan,nan,nan,nan,nan,nan
30595,nan,nan,0.0007305428,103540.99957957267,nan,nan,nan,nan,-9.04967e-05,103541.27483797073,nan,nan,30584,103541.63860607147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103545.01980662346,103545.01980662346,nan,nan,nan,nan,nan,nan
30596,nan,nan,0.0007306227,103544.38078012466,nan,nan,nan,nan,-9.05106e-05,103544.65574169159,nan,nan,30585,103545.01980662346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,103548.40520000458,103548.40520000458,nan,nan,nan,nan,nan,nan
