index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
28526,nan,nan,0.0008234613,96545.42633571624,nan,nan,nan,nan,-7.97619e-05,96545.70126795769,nan,nan,28517,96546.06536221504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96549.44817876816,96549.44817876816,nan,nan,nan,nan,nan,nan
28527,nan,nan,0.0008235567,96548.80915226936,nan,nan,nan,nan,-7.97544e-05,96549.08399486542,nan,nan,28518,96549.44817876816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96552.83324432373,96552.83324432373,nan,nan,nan,nan,nan,nan
28528,nan,nan,0.0008235766,96552.19421782493,nan,nan,nan,nan,-7.97494e-05,96552.46912407875,nan,nan,28519,96552.83324432373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96556.21640777588,96556.21640777588,nan,nan,nan,nan,nan,nan
28529,nan,nan,0.0008234342,96555.57738127708,nan,nan,nan,nan,-7.9755e-05,96555.85217165947,nan,nan,28520,96556.21640777588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96559.59665846825,96559.59665846825,nan,nan,nan,nan,nan,nan
28530,nan,nan,0.0008236552,96558.95663132667,nan,nan,nan,nan,-7.97575e-05,96559.23207092285,nan,nan,28521,96559.59565782547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96562.97829675674,96562.97829675674,nan,nan,nan,nan,nan,nan
28531,nan,nan,0.0008236765,96562.33927025794,nan,nan,nan,nan,-7.97524e-05,96562.61410140991,nan,nan,28522,96562.97829675674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96566.36260294914,96566.36260294914,nan,nan,nan,nan,nan,nan
28532,nan,nan,0.0008235733,96565.72357645034,nan,nan,nan,nan,-7.97642e-05,96565.99780964851,nan,nan,28523,96566.36260294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96569.74070930481,96569.74070930481,nan,nan,nan,nan,nan,nan
28533,nan,nan,0.0008235952,96569.10168280601,nan,nan,nan,nan,-7.97469e-05,96569.3775267601,nan,nan,28524,96569.74070930481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96573.1262254715,96573.1262254715,nan,nan,nan,nan,nan,nan
28534,nan,nan,0.0008235037,96572.4871989727,nan,nan,nan,nan,-7.97693e-05,96572.7620332241,nan,nan,28525,96573.1262254715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96576.50981998444,96576.50981998444,nan,nan,nan,nan,nan,nan
28535,nan,nan,0.0008236542,96575.87079348564,nan,nan,nan,nan,-7.9747e-05,96576.14483046532,nan,nan,28526,96576.50981998444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96579.89361381531,96579.89361381531,nan,nan,nan,nan,nan,nan
28536,nan,nan,0.0008236216,96579.2545873165,nan,nan,nan,nan,-7.976e-05,96579.52941203117,nan,nan,28527,96579.89361381531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96583.27678275108,96583.27678275108,nan,nan,nan,nan,nan,nan
28537,nan,nan,0.0008235081,96582.63775625228,nan,nan,nan,nan,-7.97511e-05,96582.9124674797,nan,nan,28528,96583.27678275108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96586.65939092636,96586.65939092636,nan,nan,nan,nan,nan,nan
28538,nan,nan,0.0008236163,96586.02036442756,nan,nan,nan,nan,-7.97566e-05,96586.29530858994,nan,nan,28529,96586.65939092636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96590.04426217079,96590.04426217079,nan,nan,nan,nan,nan,nan
28539,nan,nan,0.0008236328,96589.40523567199,nan,nan,nan,nan,-7.97503e-05,96589.68064880371,nan,nan,28530,96590.04426217079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96593.42925715446,96593.42925715446,nan,nan,nan,nan,nan,nan
28540,nan,nan,0.0008235706,96592.78922953605,nan,nan,nan,nan,-7.97552e-05,96593.06395554543,nan,nan,28531,96593.42825603485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96596.81243181229,96596.81243181229,nan,nan,nan,nan,nan,nan
28541,nan,nan,0.000823595,96596.17237176895,nan,nan,nan,nan,-7.97521e-05,96596.44791841507,nan,nan,28532,96596.81139826775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96600.19379234314,96600.19379234314,nan,nan,nan,nan,nan,nan
28542,nan,nan,0.0008238,96599.55476584434,nan,nan,nan,nan,-7.97545e-05,96599.83057641983,nan,nan,28533,96600.19379234314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96603.57838821411,96603.57838821411,nan,nan,nan,nan,nan,nan
28543,nan,nan,0.0008236608,96602.93839945793,nan,nan,nan,nan,-7.97606e-05,96603.2132897377,nan,nan,28534,96603.57742595673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96606.96134138107,96606.96134138107,nan,nan,nan,nan,nan,nan
28544,nan,nan,0.0008236396,96606.32131495475,nan,nan,nan,nan,-7.97521e-05,96606.59635329247,nan,nan,28535,96606.96034145355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96610.34275889397,96610.34275889397,nan,nan,nan,nan,nan,nan
28545,nan,nan,0.0008235083,96609.70373239517,nan,nan,nan,nan,-7.97644e-05,96609.9788119793,nan,nan,28536,96610.34275889397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96613.7274184227,96613.7274184227,nan,nan,nan,nan,nan,nan
28546,nan,nan,0.0008236721,96613.08742895126,nan,nan,nan,nan,-7.97637e-05,96613.3622367382,nan,nan,28537,96613.72645545006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96617.11093878746,96617.11093878746,nan,nan,nan,nan,nan,nan
28547,nan,nan,0.0008237209,96616.47191228866,nan,nan,nan,nan,-7.97603e-05,96616.74696493149,nan,nan,28538,96617.11093878746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96620.49449491501,96620.49449491501,nan,nan,nan,nan,nan,nan
28548,nan,nan,0.0008236346,96619.85446777343,nan,nan,nan,nan,-7.97529e-05,96620.12980818748,nan,nan,28539,96620.49349427223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96623.87832522392,96623.87832522392,nan,nan,nan,nan,nan,nan
28549,nan,nan,0.0008236505,96623.23929872512,nan,nan,nan,nan,-7.97695e-05,96623.51413464546,nan,nan,28540,96623.87832522392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96627.25650525093,96627.25650525093,nan,nan,nan,nan,nan,nan
28550,nan,nan,0.0008238167,96626.61747875213,nan,nan,nan,nan,-7.97639e-05,96626.89330434799,nan,nan,28541,96627.25650525093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96630.64080047607,96630.64080047607,nan,nan,nan,nan,nan,nan
28551,nan,nan,0.0008239234,96630.00177397727,nan,nan,nan,nan,-7.97519e-05,96630.27703404427,nan,nan,28542,96630.64080047607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96634.02475190163,96634.02475190163,nan,nan,nan,nan,nan,nan
28552,nan,nan,0.0008235191,96633.38472499847,nan,nan,nan,nan,-7.97667e-05,96633.66027235985,nan,nan,28543,96634.02375149727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96637.40539574623,96637.40539574623,nan,nan,nan,nan,nan,nan
28553,nan,nan,0.0008236092,96636.76636924743,nan,nan,nan,nan,-7.97482e-05,96637.04121398926,nan,nan,28544,96637.40539574623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96640.79051041603,96640.79051041603,nan,nan,nan,nan,nan,nan
28554,nan,nan,0.0008236174,96640.15148391723,nan,nan,nan,nan,-7.97545e-05,96640.42617344856,nan,nan,28545,96640.79051041603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96644.17162775993,96644.17162775993,nan,nan,nan,nan,nan,nan
28555,nan,nan,0.0008236687,96643.53158798217,nan,nan,nan,nan,-7.97566e-05,96643.8066060543,nan,nan,28546,96644.17162775993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96647.55554199219,96647.55554199219,nan,nan,nan,nan,nan,nan
28556,nan,nan,0.0008235494,96646.91651549339,nan,nan,nan,nan,-7.97566e-05,96647.19141888618,nan,nan,28547,96647.55554199219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96650.93919086456,96650.93919086456,nan,nan,nan,nan,nan,nan
28557,nan,nan,0.0008236681,96650.30016436576,nan,nan,nan,nan,-7.97566e-05,96650.57519841194,nan,nan,28548,96650.93919086456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96654.32315945625,96654.32315945625,nan,nan,nan,nan,nan,nan
28558,nan,nan,0.0008235626,96653.6831325531,nan,nan,nan,nan,-7.97469e-05,96653.95860028267,nan,nan,28549,96654.3221590519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96657.70608735085,96657.70608735085,nan,nan,nan,nan,nan,nan
28559,nan,nan,0.0008235656,96657.06706085204,nan,nan,nan,nan,-7.97705e-05,96657.34238505363,nan,nan,28550,96657.70608735085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96661.08973479271,96661.08973479271,nan,nan,nan,nan,nan,nan
28560,nan,nan,0.0008237112,96660.45070829391,nan,nan,nan,nan,-7.97472e-05,96660.72504019737,nan,nan,28551,96661.08973479271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96664.47313165665,96664.47313165665,nan,nan,nan,nan,nan,nan
28561,nan,nan,0.0008237215,96663.83310332298,nan,nan,nan,nan,-7.97613e-05,96664.10860276222,nan,nan,28552,96664.47212982178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96667.8560769558,96667.8560769558,nan,nan,nan,nan,nan,nan
28562,nan,nan,0.0008236923,96667.217050457,nan,nan,nan,nan,-7.97567e-05,96667.49133944511,nan,nan,28553,96667.8560769558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96671.23666524887,96671.23666524887,nan,nan,nan,nan,nan,nan
28563,nan,nan,0.0008236949,96670.59763875007,nan,nan,nan,nan,-7.97641e-05,96670.87348365784,nan,nan,28554,96671.23666524887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96674.61817407608,96674.61817407608,nan,nan,nan,nan,nan,nan
28564,nan,nan,0.0008234613,96673.97817935943,nan,nan,nan,nan,-7.97641e-05,96674.25402140617,nan,nan,28555,96674.61720585823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96678.00270199776,96678.00270199776,nan,nan,nan,nan,nan,nan
28565,nan,nan,0.0008236416,96677.36367549896,nan,nan,nan,nan,-7.97614e-05,96677.63855934143,nan,nan,28556,96678.00270199776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96681.38570713997,96681.38570713997,nan,nan,nan,nan,nan,nan
28566,nan,nan,0.0008237482,96680.74668064117,nan,nan,nan,nan,-7.97493e-05,96681.02218365669,nan,nan,28557,96681.38570713997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96684.76817846298,96684.76817846298,nan,nan,nan,nan,nan,nan
28567,nan,nan,0.0008234792,96684.12823143005,nan,nan,nan,nan,-7.97554e-05,96684.40398406982,nan,nan,28558,96684.76725792885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96688.14781165123,96688.14781165123,nan,nan,nan,nan,nan,nan
28568,nan,nan,0.0008235389,96687.50878515243,nan,nan,nan,nan,-7.97516e-05,96687.78463292122,nan,nan,28559,96688.14781165123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96691.53214001656,96691.53214001656,nan,nan,nan,nan,nan,nan
28569,nan,nan,0.0008237772,96690.89209451675,nan,nan,nan,nan,-7.97666e-05,96691.1679391861,nan,nan,28560,96691.53112101555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96694.91519236565,96694.91519236565,nan,nan,nan,nan,nan,nan
28570,nan,nan,0.0008235273,96694.27616586685,nan,nan,nan,nan,-7.97519e-05,96694.55095362663,nan,nan,28561,96694.91519236565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96698.29876613617,96698.29876613617,nan,nan,nan,nan,nan,nan
28571,nan,nan,0.000823832,96697.65973963737,nan,nan,nan,nan,-7.97519e-05,96697.93476724625,nan,nan,28562,96698.29876613617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96701.68089342117,96701.68089342117,nan,nan,nan,nan,nan,nan
28572,nan,nan,0.0008236356,96701.04186692237,nan,nan,nan,nan,-7.97591e-05,96701.31686997414,nan,nan,28563,96701.68089342117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96705.06347370148,96705.06347370148,nan,nan,nan,nan,nan,nan
28573,nan,nan,0.0008235166,96704.42444720268,nan,nan,nan,nan,-7.97597e-05,96704.69921517372,nan,nan,28564,96705.06347370148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96708.444688797,96708.444688797,nan,nan,nan,nan,nan,nan
28574,nan,nan,0.0008236171,96707.8056622982,nan,nan,nan,nan,-7.97524e-05,96708.08033299446,nan,nan,28565,96708.444688797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96711.82369017601,96711.82369017601,nan,nan,nan,nan,nan,nan
28575,nan,nan,0.0008235927,96711.18466367721,nan,nan,nan,nan,-7.97616e-05,96711.46050691605,nan,nan,28566,96711.82369017601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96715.2104139328,96715.2104139328,nan,nan,nan,nan,nan,nan
28576,nan,nan,0.0008236559,96714.571387434,nan,nan,nan,nan,-7.9759e-05,96714.84624028206,nan,nan,28567,96715.2104139328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96718.59376645088,96718.59376645088,nan,nan,nan,nan,nan,nan
28577,nan,nan,0.0008237107,96717.95371713638,nan,nan,nan,nan,-7.97587e-05,96718.22888827324,nan,nan,28568,96718.59274363518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96721.97614359856,96721.97614359856,nan,nan,nan,nan,nan,nan
28578,nan,nan,0.0008236442,96721.33711709976,nan,nan,nan,nan,-7.97604e-05,96721.61203479767,nan,nan,28569,96721.97614359856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96725.35642290115,96725.35642290115,nan,nan,nan,nan,nan,nan
28579,nan,nan,0.0008236229,96724.71643867492,nan,nan,nan,nan,-7.97487e-05,96724.99223971367,nan,nan,28570,96725.35546517372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96728.73740649223,96728.73740649223,nan,nan,nan,nan,nan,nan
28580,nan,nan,0.0008236791,96728.09837999343,nan,nan,nan,nan,-7.97609e-05,96728.3735294342,nan,nan,28571,96728.73740649223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96732.11866116524,96732.11866116524,nan,nan,nan,nan,nan,nan
28581,nan,nan,0.0008237168,96731.47963466644,nan,nan,nan,nan,-7.97636e-05,96731.75446867943,nan,nan,28572,96732.11866116524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96735.50087594986,96735.50087594986,nan,nan,nan,nan,nan,nan
28582,nan,nan,0.0008234954,96734.86184945106,nan,nan,nan,nan,-7.97656e-05,96735.13664531708,nan,nan,28573,96735.50087594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96738.8827149868,96738.8827149868,nan,nan,nan,nan,nan,nan
28583,nan,nan,0.0008237941,96738.243688488,nan,nan,nan,nan,-7.97498e-05,96738.51953935623,nan,nan,28574,96738.8827149868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96742.26912713051,96742.26912713051,nan,nan,nan,nan,nan,nan
28584,nan,nan,0.0008237286,96741.6290649414,nan,nan,nan,nan,-7.9755e-05,96741.90467143059,nan,nan,28575,96742.2680914402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96745.65160775185,96745.65160775185,nan,nan,nan,nan,nan,nan
28585,nan,nan,0.0008237283,96745.01258125305,nan,nan,nan,nan,-7.97494e-05,96745.28763484955,nan,nan,28576,96745.65160775185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96749.03131818771,96749.03131818771,nan,nan,nan,nan,nan,nan
28586,nan,nan,0.0008236003,96748.39132609367,nan,nan,nan,nan,-7.97582e-05,96748.66713547707,nan,nan,28577,96749.03035259247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96752.41564846039,96752.41564846039,nan,nan,nan,nan,nan,nan
28587,nan,nan,0.0008237859,96751.77565350532,nan,nan,nan,nan,-7.97552e-05,96752.05165600777,nan,nan,28578,96752.41468000412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96755.8007042408,96755.8007042408,nan,nan,nan,nan,nan,nan
28588,nan,nan,0.0008236056,96755.16067733764,nan,nan,nan,nan,-7.976e-05,96755.43624830246,nan,nan,28579,96755.79970383644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96759.18356513977,96759.18356513977,nan,nan,nan,nan,nan,nan
28589,nan,nan,0.0008236209,96758.54351582527,nan,nan,nan,nan,-7.97544e-05,96758.81843137741,nan,nan,28580,96759.18254232407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96762.56460356712,96762.56460356712,nan,nan,nan,nan,nan,nan
28590,nan,nan,0.0008235771,96761.9245616436,nan,nan,nan,nan,-7.97637e-05,96762.20009469986,nan,nan,28581,96762.5635881424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96765.94851517677,96765.94851517677,nan,nan,nan,nan,nan,nan
28591,nan,nan,0.0008236945,96765.30948867797,nan,nan,nan,nan,-7.97572e-05,96765.58468532562,nan,nan,28582,96765.94851517677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96769.33330249786,96769.33330249786,nan,nan,nan,nan,nan,nan
28592,nan,nan,0.0008237971,96768.69427599906,nan,nan,nan,nan,-7.9758e-05,96768.96912121773,nan,nan,28583,96769.33330249786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96772.71669912338,96772.71669912338,nan,nan,nan,nan,nan,nan
28593,nan,nan,0.0008236691,96772.07767262458,nan,nan,nan,nan,-7.97639e-05,96772.35181808472,nan,nan,28584,96772.71669912338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96776.09925103188,96776.09925103188,nan,nan,nan,nan,nan,nan
28594,nan,nan,0.0008235743,96775.46022453308,nan,nan,nan,nan,-7.97552e-05,96775.73503398895,nan,nan,28585,96776.09925103188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96779.48500347137,96779.48500347137,nan,nan,nan,nan,nan,nan
28595,nan,nan,0.0008235745,96778.84497656822,nan,nan,nan,nan,-7.97515e-05,96779.11974263191,nan,nan,28586,96779.48400306702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96782.86677980423,96782.86677980423,nan,nan,nan,nan,nan,nan
28596,nan,nan,0.0008237128,96782.22775330543,nan,nan,nan,nan,-7.97444e-05,96782.50322318077,nan,nan,28587,96782.86677980423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96786.25009131432,96786.25009131432,nan,nan,nan,nan,nan,nan
28597,nan,nan,0.0008235466,96785.61106481552,nan,nan,nan,nan,-7.97514e-05,96785.88608241081,nan,nan,28588,96786.25009131432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96789.6353700161,96789.6353700161,nan,nan,nan,nan,nan,nan
28598,nan,nan,0.0008236903,96788.99535193443,nan,nan,nan,nan,-7.97512e-05,96789.2705051899,nan,nan,28589,96789.63437843323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96793.01721930504,96793.01721930504,nan,nan,nan,nan,nan,nan
28599,nan,nan,0.0008234587,96792.37819280624,nan,nan,nan,nan,-7.97669e-05,96792.65325760841,nan,nan,28590,96793.01721930504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96796.3994512558,96796.3994512558,nan,nan,nan,nan,nan,nan
28600,nan,nan,0.0008236835,96795.760424757,nan,nan,nan,nan,-7.97553e-05,96796.03521871567,nan,nan,28591,96796.3994512558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96799.78159594536,96799.78159594536,nan,nan,nan,nan,nan,nan
28601,nan,nan,0.0008237282,96799.14256944656,nan,nan,nan,nan,-7.97595e-05,96799.41739153862,nan,nan,28592,96799.78159594536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96803.16771793365,96803.16771793365,nan,nan,nan,nan,nan,nan
28602,nan,nan,0.000823757,96802.52869143485,nan,nan,nan,nan,-7.97619e-05,96802.80351471901,nan,nan,28593,96803.16771793365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96806.54785966873,96806.54785966873,nan,nan,nan,nan,nan,nan
28603,nan,nan,0.000823886,96805.90783300399,nan,nan,nan,nan,-7.97641e-05,96806.18371033669,nan,nan,28594,96806.54685950279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96809.92846131325,96809.92846131325,nan,nan,nan,nan,nan,nan
28604,nan,nan,0.0008236203,96809.28943481445,nan,nan,nan,nan,-7.9768e-05,96809.56528162956,nan,nan,28595,96809.92846131325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96813.31372714043,96813.31372714043,nan,nan,nan,nan,nan,nan
28605,nan,nan,0.0008237067,96812.67470064163,nan,nan,nan,nan,-7.97494e-05,96812.94954228401,nan,nan,28596,96813.31372714043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96816.69795751572,96816.69795751572,nan,nan,nan,nan,nan,nan
28606,nan,nan,0.0008235546,96816.05893101692,nan,nan,nan,nan,-7.97503e-05,96816.33380413055,nan,nan,28597,96816.69795751572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96820.08050990105,96820.08050990105,nan,nan,nan,nan,nan,nan
28607,nan,nan,0.0008235833,96819.44148340225,nan,nan,nan,nan,-7.97535e-05,96819.71670603752,nan,nan,28598,96820.08050990105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96823.46514129639,96823.46514129639,nan,nan,nan,nan,nan,nan
28608,nan,nan,0.0008237304,96822.82611479759,nan,nan,nan,nan,-7.97591e-05,96823.10088968277,nan,nan,28599,96823.46514129639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96826.849609375,96826.849609375,nan,nan,nan,nan,nan,nan
28609,nan,nan,0.0008236595,96826.2105828762,nan,nan,nan,nan,-7.97484e-05,96826.48564815521,nan,nan,28600,96826.849609375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96830.23381853104,96830.23381853104,nan,nan,nan,nan,nan,nan
28610,nan,nan,0.0008238609,96829.59384050369,nan,nan,nan,nan,-7.97655e-05,96829.86979079247,nan,nan,28601,96830.23286700249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96833.61555933952,96833.61555933952,nan,nan,nan,nan,nan,nan
28611,nan,nan,0.0008236438,96832.97653284072,nan,nan,nan,nan,-7.9754e-05,96833.2517118454,nan,nan,28602,96833.61555933952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96837.0013434887,96837.0013434887,nan,nan,nan,nan,nan,nan
28612,nan,nan,0.0008236021,96836.3623169899,nan,nan,nan,nan,-7.97553e-05,96836.6364095211,nan,nan,28603,96837.0013434887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96840.38413858414,96840.38413858414,nan,nan,nan,nan,nan,nan
28613,nan,nan,0.0008236503,96839.74511208534,nan,nan,nan,nan,-7.97508e-05,96840.02002930641,nan,nan,28604,96840.38413858414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96843.76464414597,96843.76464414597,nan,nan,nan,nan,nan,nan
28614,nan,nan,0.0008235045,96843.12561764717,nan,nan,nan,nan,-7.97652e-05,96843.40089535713,nan,nan,28605,96843.76464414597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96847.14785337448,96847.14785337448,nan,nan,nan,nan,nan,nan
28615,nan,nan,0.0008236036,96846.50882687568,nan,nan,nan,nan,-7.97678e-05,96846.78393959999,nan,nan,28606,96847.14785337448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96850.53128743172,96850.53128743172,nan,nan,nan,nan,nan,nan
28616,nan,nan,0.0008235816,96849.89226093292,nan,nan,nan,nan,-7.97563e-05,96850.1670973301,nan,nan,28607,96850.53128743172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96853.9143705368,96853.9143705368,nan,nan,nan,nan,nan,nan
28617,nan,nan,0.0008236347,96853.275344038,nan,nan,nan,nan,-7.97596e-05,96853.55016493797,nan,nan,28608,96853.9143705368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96857.29819846153,96857.29819846153,nan,nan,nan,nan,nan,nan
28618,nan,nan,0.0008236039,96856.65917196273,nan,nan,nan,nan,-7.97472e-05,96856.9340980053,nan,nan,28609,96857.29819846153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96860.68367147446,96860.68367147446,nan,nan,nan,nan,nan,nan
28619,nan,nan,0.0008236177,96860.04464497566,nan,nan,nan,nan,-7.97547e-05,96860.318557024,nan,nan,28610,96860.68367147446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96864.06764984131,96864.06764984131,nan,nan,nan,nan,nan,nan
28620,nan,nan,0.0008236161,96863.42756547927,nan,nan,nan,nan,-7.97614e-05,96863.7033188343,nan,nan,28611,96864.06659197807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96867.44674229622,96867.44674229622,nan,nan,nan,nan,nan,nan
28621,nan,nan,0.0008235437,96866.80671873092,nan,nan,nan,nan,-7.97544e-05,96867.0825946331,nan,nan,28612,96867.44574522972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96870.82901144028,96870.82901144028,nan,nan,nan,nan,nan,nan
28622,nan,nan,0.0008237515,96870.18898334503,nan,nan,nan,nan,-7.97611e-05,96870.46402096748,nan,nan,28613,96870.82800984383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,96874.21381807327,96874.21381807327,nan,nan,nan,nan,nan,nan
