index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
42500,nan,nan,0.0001637825,143813.95411601066,nan,nan,nan,nan,-1.91928e-05,143814.22965168953,nan,nan,42485,143814.59314250946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143817.97856116295,143817.97856116295,nan,nan,nan,nan,nan,nan
42501,nan,nan,0.0001637075,143817.33953466415,nan,nan,nan,nan,-1.91965e-05,143817.61442041397,nan,nan,42486,143817.97856116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143821.36356663704,143821.36356663704,nan,nan,nan,nan,nan,nan
42502,nan,nan,0.0001638149,143820.72454013824,nan,nan,nan,nan,-1.92029e-05,143820.99959492683,nan,nan,42487,143821.36356663704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143824.74618268013,143824.74618268013,nan,nan,nan,nan,nan,nan
42503,nan,nan,0.0001636991,143824.10715618133,nan,nan,nan,nan,-1.92021e-05,143824.38233947754,nan,nan,42488,143824.74618268013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143828.13066768646,143828.13066768646,nan,nan,nan,nan,nan,nan
42504,nan,nan,0.0001637515,143827.49164118766,nan,nan,nan,nan,-1.92036e-05,143827.76647281647,nan,nan,42489,143828.13066768646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143831.51497149467,143831.51497149467,nan,nan,nan,nan,nan,nan
42505,nan,nan,0.0001637784,143830.87494339942,nan,nan,nan,nan,-1.91947e-05,143831.1504881382,nan,nan,42490,143831.51396989822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143834.89849996567,143834.89849996567,nan,nan,nan,nan,nan,nan
42506,nan,nan,0.0001637015,143834.25947346687,nan,nan,nan,nan,-1.91886e-05,143834.53531718254,nan,nan,42491,143834.89849996567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143838.28217935562,143838.28217935562,nan,nan,nan,nan,nan,nan
42507,nan,nan,0.0001636675,143837.64215102195,nan,nan,nan,nan,-1.91941e-05,143837.9176442623,nan,nan,42492,143838.28117752075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143841.6680045128,143841.6680045128,nan,nan,nan,nan,nan,nan
42508,nan,nan,0.0001639019,143841.0279759407,nan,nan,nan,nan,-1.91891e-05,143841.3036453724,nan,nan,42493,143841.6670024395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143845.0516591072,143845.0516591072,nan,nan,nan,nan,nan,nan
42509,nan,nan,0.0001636933,143844.4126326084,nan,nan,nan,nan,-1.92091e-05,143844.68760037422,nan,nan,42494,143845.0516591072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143848.43142843246,143848.43142843246,nan,nan,nan,nan,nan,nan
42510,nan,nan,0.0001638008,143847.79240193366,nan,nan,nan,nan,-1.91987e-05,143848.06824684143,nan,nan,42495,143848.43142843246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143851.8169400692,143851.8169400692,nan,nan,nan,nan,nan,nan
42511,nan,nan,0.0001637322,143851.1779135704,nan,nan,nan,nan,-1.92026e-05,143851.45259857178,nan,nan,42496,143851.8169400692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143855.19897770882,143855.19897770882,nan,nan,nan,nan,nan,nan
42512,nan,nan,0.0001638036,143854.55995121002,nan,nan,nan,nan,-1.91921e-05,143854.83478689194,nan,nan,42497,143855.19897770882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143858.58405447006,143858.58405447006,nan,nan,nan,nan,nan,nan
42513,nan,nan,0.000163806,143857.94502797126,nan,nan,nan,nan,-1.92054e-05,143858.2198061943,nan,nan,42498,143858.58405447006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143861.96821570396,143861.96821570396,nan,nan,nan,nan,nan,nan
42514,nan,nan,0.0001637634,143861.32817568778,nan,nan,nan,nan,-1.91937e-05,143861.60389208794,nan,nan,42499,143861.96720218658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143865.35298728943,143865.35298728943,nan,nan,nan,nan,nan,nan
42515,nan,nan,0.0001639028,143864.71396079063,nan,nan,nan,nan,-1.92007e-05,143864.9888033867,nan,nan,42500,143865.35298728943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143868.73905420303,143868.73905420303,nan,nan,nan,nan,nan,nan
42516,nan,nan,0.0001637887,143868.10002770423,nan,nan,nan,nan,-1.91919e-05,143868.37489318848,nan,nan,42501,143868.73905420303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143872.1203057766,143872.1203057766,nan,nan,nan,nan,nan,nan
42517,nan,nan,0.0001637449,143871.48025074005,nan,nan,nan,nan,-1.92012e-05,143871.7558298111,nan,nan,42502,143872.11927723885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143875.5023982525,143875.5023982525,nan,nan,nan,nan,nan,nan
42518,nan,nan,0.000163689,143874.8633717537,nan,nan,nan,nan,-1.91983e-05,143875.13840317726,nan,nan,42503,143875.5023982525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143878.88834285736,143878.88834285736,nan,nan,nan,nan,nan,nan
42519,nan,nan,0.0001638183,143878.24831619262,nan,nan,nan,nan,-1.91986e-05,143878.52415418625,nan,nan,42504,143878.88734269142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143882.2726893425,143882.2726893425,nan,nan,nan,nan,nan,nan
42520,nan,nan,0.0001637101,143881.6336628437,nan,nan,nan,nan,-1.92052e-05,143881.9089050293,nan,nan,42505,143882.2726893425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143885.65530514717,143885.65530514717,nan,nan,nan,nan,nan,nan
42521,nan,nan,0.0001638881,143885.0152780056,nan,nan,nan,nan,-1.92045e-05,143885.2902340889,nan,nan,42506,143885.6543045044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143889.03763103485,143889.03763103485,nan,nan,nan,nan,nan,nan
42522,nan,nan,0.0001638434,143888.39860453605,nan,nan,nan,nan,-1.92011e-05,143888.67364239693,nan,nan,42507,143889.03763103485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143892.42444729805,143892.42444729805,nan,nan,nan,nan,nan,nan
42523,nan,nan,0.0001638255,143891.78441753387,nan,nan,nan,nan,-1.91927e-05,143892.05989646912,nan,nan,42508,143892.42344403267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143895.80891275406,143895.80891275406,nan,nan,nan,nan,nan,nan
42524,nan,nan,0.0001638514,143895.16988625526,nan,nan,nan,nan,-1.91909e-05,143895.44493603706,nan,nan,42509,143895.80891275406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143899.19241571426,143899.19241571426,nan,nan,nan,nan,nan,nan
42525,nan,nan,0.000163699,143898.55237879753,nan,nan,nan,nan,-1.91955e-05,143898.82761883736,nan,nan,42510,143899.19140529633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143902.57505726814,143902.57505726814,nan,nan,nan,nan,nan,nan
42526,nan,nan,0.0001637475,143901.93603076934,nan,nan,nan,nan,-1.9188e-05,143902.21088027954,nan,nan,42511,143902.57505726814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143905.9605741501,143905.9605741501,nan,nan,nan,nan,nan,nan
42527,nan,nan,0.0001636535,143905.32154765129,nan,nan,nan,nan,-1.91964e-05,143905.59555864334,nan,nan,42512,143905.9605741501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143909.34083294868,143909.34083294868,nan,nan,nan,nan,nan,nan
42528,nan,nan,0.0001638193,143908.70180644988,nan,nan,nan,nan,-1.91954e-05,143908.97768616676,nan,nan,42513,143909.34083294868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143912.72557926178,143912.72557926178,nan,nan,nan,nan,nan,nan
42529,nan,nan,0.0001636905,143912.08655276298,nan,nan,nan,nan,-1.92017e-05,143912.361587286,nan,nan,42514,143912.72557926178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143916.11126494408,143916.11126494408,nan,nan,nan,nan,nan,nan
42530,nan,nan,0.0001638262,143915.47223844528,nan,nan,nan,nan,-1.91979e-05,143915.7470240593,nan,nan,42515,143916.11126494408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143919.4946308136,143919.4946308136,nan,nan,nan,nan,nan,nan
42531,nan,nan,0.0001637359,143918.85460367202,nan,nan,nan,nan,-1.91947e-05,143919.1301059723,nan,nan,42516,143919.49363017082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143922.87730693817,143922.87730693817,nan,nan,nan,nan,nan,nan
42532,nan,nan,0.000163776,143922.23828043937,nan,nan,nan,nan,-1.91969e-05,143922.51258397102,nan,nan,42517,143922.87730693817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143926.26137042046,143926.26137042046,nan,nan,nan,nan,nan,nan
42533,nan,nan,0.0001638468,143925.62131967544,nan,nan,nan,nan,-1.92021e-05,143925.89713931084,nan,nan,42518,143926.26034617424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143929.6467988491,143929.6467988491,nan,nan,nan,nan,nan,nan
42534,nan,nan,0.0001638513,143929.0077723503,nan,nan,nan,nan,-1.91921e-05,143929.2830235958,nan,nan,42519,143929.6467988491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143933.03051304817,143933.03051304817,nan,nan,nan,nan,nan,nan
42535,nan,nan,0.0001637827,143932.39148654937,nan,nan,nan,nan,-1.91965e-05,143932.6660130024,nan,nan,42520,143933.03051304817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143936.41230916977,143936.41230916977,nan,nan,nan,nan,nan,nan
42536,nan,nan,0.0001637259,143935.77228560447,nan,nan,nan,nan,-1.91964e-05,143936.04810500145,nan,nan,42521,143936.41131210327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143939.79472017288,143939.79472017288,nan,nan,nan,nan,nan,nan
42537,nan,nan,0.0001636566,143939.15569367408,nan,nan,nan,nan,-1.91877e-05,143939.42973566055,nan,nan,42522,143939.79472017288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143943.46749424934,143943.46749424934,nan,nan,143939.79472017288,143943.46749424934,nan,nan
42538,nan,nan,0.0001637567,143942.54120721816,nan,nan,nan,nan,-1.92057e-05,143942.81601428986,nan,nan,42523,143943.18023371696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143946.5623266697,143946.5623266697,nan,nan,nan,nan,nan,nan
42539,nan,nan,0.0001638214,143945.9233001709,nan,nan,nan,nan,-1.92031e-05,143946.1983063221,nan,nan,42524,143946.5623266697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143949.9475209713,143949.9475209713,nan,nan,nan,nan,nan,nan
42540,nan,nan,0.0001638269,143949.3084944725,nan,nan,nan,nan,-1.92058e-05,143949.58259034157,nan,nan,42525,143949.9475209713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143953.33201026917,143953.33201026917,nan,nan,nan,nan,nan,nan
42541,nan,nan,0.0001638184,143952.69298377036,nan,nan,nan,nan,-1.9195e-05,143952.96802687645,nan,nan,42526,143953.33201026917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143956.71658921242,143956.71658921242,nan,nan,nan,nan,nan,nan
42542,nan,nan,0.0001637902,143956.07756271362,nan,nan,nan,nan,-1.92049e-05,143956.351978302,nan,nan,42527,143956.71658921242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143960.10020256042,143960.10020256042,nan,nan,nan,nan,nan,nan
42543,nan,nan,0.0001638013,143959.46117606162,nan,nan,nan,nan,-1.91983e-05,143959.73639965057,nan,nan,42528,143960.10020256042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143963.48365163803,143963.48365163803,nan,nan,nan,nan,nan,nan
42544,nan,nan,0.0001637231,143962.84462513923,nan,nan,nan,nan,-1.9196e-05,143963.1192331314,nan,nan,42529,143963.48365163803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143966.86650800705,143966.86650800705,nan,nan,nan,nan,nan,nan
42545,nan,nan,0.0001638013,143966.2265349865,nan,nan,nan,nan,-1.92031e-05,143966.50231552124,nan,nan,42530,143966.8655614853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143970.24962711334,143970.24962711334,nan,nan,nan,nan,nan,nan
42546,nan,nan,0.0001637581,143969.60960330963,nan,nan,nan,nan,-1.9202e-05,143969.8854446411,nan,nan,42531,143970.24862980843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143973.63410878181,143973.63410878181,nan,nan,nan,nan,nan,nan
42547,nan,nan,0.0001637425,143972.99404301643,nan,nan,nan,nan,-1.92013e-05,143973.26907610893,nan,nan,42532,143973.63306951523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143977.01883792877,143977.01883792877,nan,nan,nan,nan,nan,nan
42548,nan,nan,0.0001639632,143976.37981142997,nan,nan,nan,nan,-1.92012e-05,143976.6538412571,nan,nan,42533,143977.01883792877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143980.4020113945,143980.4020113945,nan,nan,nan,nan,nan,nan
42549,nan,nan,0.0001637921,143979.7629848957,nan,nan,nan,nan,-1.91992e-05,143980.03800940514,nan,nan,42534,143980.4020113945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143983.785289526,143983.785289526,nan,nan,nan,nan,nan,nan
42550,nan,nan,0.0001637221,143983.14626302719,nan,nan,nan,nan,-1.91988e-05,143983.42114257812,nan,nan,42535,143983.785289526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143987.16889071465,143987.16889071465,nan,nan,nan,nan,nan,nan
42551,nan,nan,0.000163831,143986.52885308265,nan,nan,nan,nan,-1.91891e-05,143986.8042883873,nan,nan,42536,143987.16787958145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143990.55492544174,143990.55492544174,nan,nan,nan,nan,nan,nan
42552,nan,nan,0.0001637755,143989.91489305496,nan,nan,nan,nan,-1.91997e-05,143990.18992447853,nan,nan,42537,143990.55391955376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143993.93883657455,143993.93883657455,nan,nan,nan,nan,nan,nan
42553,nan,nan,0.0001637383,143993.29981007575,nan,nan,nan,nan,-1.92016e-05,143993.57458806038,nan,nan,42538,143993.93883657455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,143997.3214251995,143997.3214251995,nan,nan,nan,nan,nan,nan
42554,nan,nan,0.0001637544,143996.6823987007,nan,nan,nan,nan,-1.91986e-05,143996.95699167252,nan,nan,42539,143997.3214251995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144000.70562911034,144000.70562911034,nan,nan,nan,nan,nan,nan
42555,nan,nan,0.0001636675,144000.06660261154,nan,nan,nan,nan,-1.92006e-05,144000.34084439278,nan,nan,42540,144000.70562911034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144004.0895740986,144004.0895740986,nan,nan,nan,nan,nan,nan
42556,nan,nan,0.0001637962,144003.4505475998,nan,nan,nan,nan,-1.91907e-05,144003.72538113594,nan,nan,42541,144004.0895740986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144007.4740037918,144007.4740037918,nan,nan,nan,nan,nan,nan
42557,nan,nan,0.0001638759,144006.8339878559,nan,nan,nan,nan,-1.91996e-05,144007.10947036743,nan,nan,42542,144007.4730143547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144010.85813260078,144010.85813260078,nan,nan,nan,nan,nan,nan
42558,nan,nan,0.0001636941,144010.2181054592,nan,nan,nan,nan,-1.91917e-05,144010.49314022064,nan,nan,42543,144010.857131958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144014.24065732956,144014.24065732956,nan,nan,nan,nan,nan,nan
42559,nan,nan,0.0001637789,144013.6007317543,nan,nan,nan,nan,-1.92017e-05,144013.8765220642,nan,nan,42544,144014.2397582531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144017.62494277954,144017.62494277954,nan,nan,nan,nan,nan,nan
42560,nan,nan,0.0001636892,144016.98591628074,nan,nan,nan,nan,-1.92033e-05,144017.26041913033,nan,nan,42545,144017.62494277954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144021.00827288628,144021.00827288628,nan,nan,nan,nan,nan,nan
42561,nan,nan,0.00016377,144020.36924638748,nan,nan,nan,nan,-1.91949e-05,144020.64378643036,nan,nan,42546,144021.00827288628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144024.39029169083,144024.39029169083,nan,nan,nan,nan,nan,nan
42562,nan,nan,0.0001638453,144023.75126519203,nan,nan,nan,nan,-1.92011e-05,144024.02649974823,nan,nan,42547,144024.39029169083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144027.77171254158,144027.77171254158,nan,nan,nan,nan,nan,nan
42563,nan,nan,0.0001637126,144027.13268604278,nan,nan,nan,nan,-1.91973e-05,144027.40853095055,nan,nan,42548,144027.77171254158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144031.1583185196,144031.1583185196,nan,nan,nan,nan,nan,nan
42564,nan,nan,0.0001637556,144030.5192920208,nan,nan,nan,nan,-1.92006e-05,144030.79426193237,nan,nan,42549,144031.1583185196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144034.54087138176,144034.54087138176,nan,nan,nan,nan,nan,nan
42565,nan,nan,0.0001638134,144033.90184488296,nan,nan,nan,nan,-1.91917e-05,144034.1766898632,nan,nan,42550,144034.54087138176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144037.9259004593,144037.9259004593,nan,nan,nan,nan,nan,nan
42566,nan,nan,0.000163797,144037.2868739605,nan,nan,nan,nan,-1.92082e-05,144037.56091237068,nan,nan,42551,144037.9259004593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144041.30884933472,144041.30884933472,nan,nan,nan,nan,nan,nan
42567,nan,nan,0.0001637947,144040.66982283592,nan,nan,nan,nan,-1.9196e-05,144040.9447414875,nan,nan,42552,144041.30884933472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144044.69159793854,144044.69159793854,nan,nan,nan,nan,nan,nan
42568,nan,nan,0.0001638298,144044.05257143974,nan,nan,nan,nan,-1.91951e-05,144044.32735323906,nan,nan,42553,144044.69159793854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144048.07483267784,144048.07483267784,nan,nan,nan,nan,nan,nan
42569,nan,nan,0.0001637904,144047.43580617904,nan,nan,nan,nan,-1.92043e-05,144047.71064543724,nan,nan,42554,144048.07483267784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144051.46151590347,144051.46151590347,nan,nan,nan,nan,nan,nan
42570,nan,nan,0.0001637236,144050.82149972915,nan,nan,nan,nan,-1.92064e-05,144051.09651970863,nan,nan,42555,144051.46052622795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144054.84582805634,144054.84582805634,nan,nan,nan,nan,nan,nan
42571,nan,nan,0.0001636903,144054.20580854415,nan,nan,nan,nan,-1.91921e-05,144054.4816918373,nan,nan,42556,144054.84582805634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144058.22813129425,144058.22813129425,nan,nan,nan,nan,nan,nan
42572,nan,nan,0.000163636,144057.5881146431,nan,nan,nan,nan,-1.91924e-05,144057.8638112545,nan,nan,42557,144058.2271411419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144061.61274147034,144061.61274147034,nan,nan,nan,nan,nan,nan
42573,nan,nan,0.0001637282,144060.97371497154,nan,nan,nan,nan,-1.91946e-05,144061.24866580963,nan,nan,42558,144061.61274147034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144064.99928212166,144064.99928212166,nan,nan,nan,nan,nan,nan
42574,nan,nan,0.0001638601,144064.36025562286,nan,nan,nan,nan,-1.91912e-05,144064.63478136063,nan,nan,42559,144064.99928212166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144068.3830997944,144068.3830997944,nan,nan,nan,nan,nan,nan
42575,nan,nan,0.0001636723,144067.7440732956,nan,nan,nan,nan,-1.92053e-05,144068.01845407486,nan,nan,42560,144068.3830997944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144071.76703190804,144071.76703190804,nan,nan,nan,nan,nan,nan
42576,nan,nan,0.0001638418,144071.12800540923,nan,nan,nan,nan,-1.91869e-05,144071.402674675,nan,nan,42561,144071.76703190804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144075.15182638168,144075.15182638168,nan,nan,nan,nan,nan,nan
42577,nan,nan,0.0001638083,144074.51279988288,nan,nan,nan,nan,-1.9198e-05,144074.7878510952,nan,nan,42562,144075.15182638168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144078.53692364693,144078.53692364693,nan,nan,nan,nan,nan,nan
42578,nan,nan,0.0001637965,144077.89789714813,nan,nan,nan,nan,-1.91928e-05,144078.17282557487,nan,nan,42563,144078.53692364693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144081.92128372192,144081.92128372192,nan,nan,nan,nan,nan,nan
42579,nan,nan,0.0001637781,144081.28129806518,nan,nan,nan,nan,-1.91979e-05,144081.556807518,nan,nan,42564,144081.92128372192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144085.301122427,144085.30208849907,nan,nan,nan,nan,nan,nan
42580,nan,nan,0.0001637355,144084.6620959282,nan,nan,nan,nan,-1.91908e-05,144084.937885046,nan,nan,42565,144085.301122427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144088.68336987495,144088.68336987495,nan,nan,nan,nan,nan,nan
42581,nan,nan,0.0001637696,144088.04337730407,nan,nan,nan,nan,-1.92035e-05,144088.31922221184,nan,nan,42566,144088.68240380287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144092.06960082054,144092.06960082054,nan,nan,nan,nan,nan,nan
42582,nan,nan,0.0001638584,144091.42961063384,nan,nan,nan,nan,-1.91959e-05,144091.70487833023,nan,nan,42567,144092.06863713264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144095.451390028,144095.451390028,nan,nan,nan,nan,nan,nan
42583,nan,nan,0.000163884,144094.8123635292,nan,nan,nan,nan,-1.91987e-05,144095.08689665794,nan,nan,42568,144095.451390028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144098.83569645882,144098.83569645882,nan,nan,nan,nan,nan,nan
42584,nan,nan,0.0001637941,144098.19666996002,nan,nan,nan,nan,-1.92076e-05,144098.47184228897,nan,nan,42569,144098.83569645882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144102.22073578835,144102.22073578835,nan,nan,nan,nan,nan,nan
42585,nan,nan,0.0001636708,144101.58170928954,nan,nan,nan,nan,-1.92015e-05,144101.85690522194,nan,nan,42570,144102.22073578835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144105.60745334625,144105.60745334625,nan,nan,nan,nan,nan,nan
42586,nan,nan,0.0001639209,144104.96842684745,nan,nan,nan,nan,-1.91968e-05,144105.24245929718,nan,nan,42571,144105.60745334625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144108.99146699905,144108.99146699905,nan,nan,nan,nan,nan,nan
42587,nan,nan,0.0001637463,144108.3513800144,nan,nan,nan,nan,-1.91984e-05,144108.62648320198,nan,nan,42572,144108.9904065132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144112.37552642822,144112.37552642822,nan,nan,nan,nan,nan,nan
42588,nan,nan,0.0001637443,144111.73550190925,nan,nan,nan,nan,-1.91899e-05,144112.01109957695,nan,nan,42573,144112.37452840805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144115.76043891907,144115.76043891907,nan,nan,nan,nan,nan,nan
42589,nan,nan,0.000163825,144115.1203888893,nan,nan,nan,nan,-1.9197e-05,144115.3960981369,nan,nan,42574,144115.7594153881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144119.14872288704,144119.14872288704,nan,nan,nan,nan,nan,nan
42590,nan,nan,0.0001637921,144118.5086962223,nan,nan,nan,nan,-1.91977e-05,144118.78435254097,nan,nan,42575,144119.1477227211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144122.5300502777,144122.5300502777,nan,nan,nan,nan,nan,nan
42591,nan,nan,0.000163816,144121.8910237789,nan,nan,nan,nan,-1.91996e-05,144122.16706204414,nan,nan,42576,144122.5300502777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144125.91732931137,144125.91732931137,nan,nan,nan,nan,nan,nan
42592,nan,nan,0.0001637755,144125.2773369789,nan,nan,nan,nan,-1.919e-05,144125.55313706398,nan,nan,42577,144125.9163634777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144129.30171251297,144129.30171251297,nan,nan,nan,nan,nan,nan
42593,nan,nan,0.0001638325,144128.6616753578,nan,nan,nan,nan,-1.91907e-05,144128.936450243,nan,nan,42578,144129.3007018566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144132.68662190437,144132.68662190437,nan,nan,nan,nan,nan,nan
42594,nan,nan,0.0001638192,144132.04655590057,nan,nan,nan,nan,-1.91977e-05,144132.32214188576,nan,nan,42579,144132.68558239937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144136.07073020935,144136.07073020935,nan,nan,nan,nan,nan,nan
42595,nan,nan,0.0001638203,144135.43070116043,nan,nan,nan,nan,-1.91903e-05,144135.70628666878,nan,nan,42580,144136.06972765923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144139.45424509048,144139.45424509048,nan,nan,nan,nan,nan,nan
42596,nan,nan,0.0001636205,144138.81521859168,nan,nan,nan,nan,-1.91927e-05,144139.090051651,nan,nan,42581,144139.45424509048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,144142.83774757385,144142.83774757385,nan,nan,nan,nan,nan,nan
