index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
6504,nan,nan,9.345941e-09,22037.695425176622,nan,nan,nan,nan,-1.652e-07,22037.970888137817,nan,nan,6501,22038.334451675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22038.33545279503,22038.33545279503,nan,nan,nan,nan,nan,nan
6505,nan,nan,3.52388e-08,22041.076483392717,nan,nan,nan,nan,-1.596e-07,22041.351351976395,nan,nan,6502,22041.71550989151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22041.71651005745,22041.71651005745,nan,nan,nan,nan,nan,nan
6506,nan,nan,5.056002e-09,22044.460086488725,nan,nan,nan,nan,-1.619e-07,22044.73592185974,nan,nan,6503,22045.09911298752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22045.100117206573,22045.100117206573,nan,nan,nan,nan,nan,nan
6507,nan,nan,4.718935e-08,22047.84131445885,nan,nan,nan,nan,-1.629e-07,22048.117158412933,nan,nan,6504,22048.48034095764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22048.481340646744,22048.481340646744,nan,nan,nan,nan,nan,nan
6508,nan,nan,1.118449e-08,22051.226768159868,nan,nan,nan,nan,-1.545e-07,22051.5019903183,nan,nan,6505,22051.86579465866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22051.86579465866,22051.86579465866,nan,nan,nan,nan,nan,nan
6509,nan,nan,5.79142e-08,22054.61085548401,nan,nan,nan,nan,-1.611e-07,22054.88573741913,nan,nan,6506,22055.249881982803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22055.249881982803,22055.249881982803,nan,nan,nan,nan,nan,nan
6510,nan,nan,4.335904e-08,22057.995044612886,nan,nan,nan,nan,-1.611e-07,22058.269944906235,nan,nan,6507,22058.63407111168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22058.63407111168,22058.63407111168,nan,nan,nan,nan,nan,nan
6511,nan,nan,2.681212e-08,22061.378255033494,nan,nan,nan,nan,-1.671e-07,22061.653100013733,nan,nan,6508,22062.017281532288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22062.017281532288,22062.017281532288,nan,nan,nan,nan,nan,nan
6512,nan,nan,5.056001e-09,22064.75769534111,nan,nan,nan,nan,-1.5e-07,22065.033539772034,nan,nan,6509,22065.396721839905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22065.396721839905,22065.396721839905,nan,nan,nan,nan,nan,nan
6513,nan,nan,6.465554e-08,22068.142895126344,nan,nan,nan,nan,-1.653e-07,22068.4181368351,nan,nan,6510,22068.781921625137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22068.781921625137,22068.781921625137,nan,nan,nan,nan,nan,nan
6514,nan,nan,1.777261e-08,22071.52728571892,nan,nan,nan,nan,-1.572e-07,22071.802426099777,nan,nan,6511,22072.166312217712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22072.167326688766,22072.167326688766,nan,nan,nan,nan,nan,nan
6515,nan,nan,6.220414e-08,22074.91241898537,nan,nan,nan,nan,-1.625e-07,22075.188185691833,nan,nan,6512,22075.55144548416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22075.55245900154,22075.55245900154,nan,nan,nan,nan,nan,nan
6516,nan,nan,5.54628e-08,22078.29648652077,nan,nan,nan,nan,-1.607e-07,22078.5710875988,nan,nan,6513,22078.93551301956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22078.93551301956,22078.93551301956,nan,nan,nan,nan,nan,nan
6517,nan,nan,1.225697e-08,22081.681108617784,nan,nan,nan,nan,-1.607e-07,22081.95541524887,nan,nan,6514,22082.320135116577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22082.320135116577,22082.320135116577,nan,nan,nan,nan,nan,nan
6518,nan,nan,4.887467e-08,22085.065492773057,nan,nan,nan,nan,-1.68e-07,22085.34096455574,nan,nan,6515,22085.70451927185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22085.70555663109,22085.70555663109,nan,nan,nan,nan,nan,nan
6519,nan,nan,3.079565e-08,22088.450460577013,nan,nan,nan,nan,-1.522e-07,22088.72600722313,nan,nan,6516,22089.089487075806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22089.09051656723,22089.09051656723,nan,nan,nan,nan,nan,nan
6520,nan,nan,1.225697e-08,22091.834837818147,nan,nan,nan,nan,-1.549e-07,22092.10988354683,nan,nan,6517,22092.47386431694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22092.47386431694,22092.47386431694,nan,nan,nan,nan,nan,nan
6521,nan,nan,5.776099e-08,22095.218187236787,nan,nan,nan,nan,-1.566e-07,22095.492961406708,nan,nan,6518,22095.85721373558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22095.85721373558,22095.85721373558,nan,nan,nan,nan,nan,nan
6522,nan,nan,7.660607e-09,22098.60309996605,nan,nan,nan,nan,-1.639e-07,22098.87785601616,nan,nan,6519,22099.242126464844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22099.242126464844,22099.242126464844,nan,nan,nan,nan,nan,nan
6523,nan,nan,5.056001e-08,22101.98648824692,nan,nan,nan,nan,-1.608e-07,22102.261964559555,nan,nan,6520,22102.626475572586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22102.626475572586,22102.626475572586,nan,nan,nan,nan,nan,nan
6524,nan,nan,5.071322e-08,22105.366473817827,nan,nan,nan,nan,-1.554e-07,22105.642315387726,nan,nan,6521,22106.00550031662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22106.0064971447,22106.0064971447,nan,nan,nan,nan,nan,nan
6525,nan,nan,2.344147e-08,22108.750189208986,nan,nan,nan,nan,-1.56e-07,22109.026001930237,nan,nan,6522,22109.38921570778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22109.38921570778,22109.38921570778,nan,nan,nan,nan,nan,nan
6526,nan,nan,4.596365e-10,22112.136205101015,nan,nan,nan,nan,-1.568e-07,22112.41107058525,nan,nan,6523,22112.775231599808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22112.775231599808,22112.775231599808,nan,nan,nan,nan,nan,nan
6527,nan,nan,4.121407e-08,22115.519046449663,nan,nan,nan,nan,-1.608e-07,22115.79397726059,nan,nan,6524,22116.158072948456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22116.158072948456,22116.158072948456,nan,nan,nan,nan,nan,nan
6528,nan,nan,6.726015e-08,22118.901365423204,nan,nan,nan,nan,-1.563e-07,22119.176395893097,nan,nan,6525,22119.540391921997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22119.541432142258,22119.541432142258,nan,nan,nan,nan,nan,nan
6529,nan,nan,1.286982e-08,22122.2868970871,nan,nan,nan,nan,-1.606e-07,22122.561666488647,nan,nan,6526,22122.92592358589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22122.92592358589,22122.92592358589,nan,nan,nan,nan,nan,nan
6530,nan,nan,1.026521e-08,22125.66724791527,nan,nan,nan,nan,-1.649e-07,22125.942989587784,nan,nan,6527,22126.306274414062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22126.307196855545,22126.307196855545,nan,nan,nan,nan,nan,nan
6531,nan,nan,1.685334e-09,22129.051249647142,nan,nan,nan,nan,-1.579e-07,22129.327090263367,nan,nan,6528,22129.690276145935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22129.691306114197,22129.691306114197,nan,nan,nan,nan,nan,nan
6532,nan,nan,3.324703e-08,22132.43725719452,nan,nan,nan,nan,-1.588e-07,22132.711967229843,nan,nan,6529,22133.076283693314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22133.076283693314,22133.076283693314,nan,nan,nan,nan,nan,nan
6533,nan,nan,1.777261e-08,22135.82244410515,nan,nan,nan,nan,-1.62e-07,22136.097238779068,nan,nan,6530,22136.461470603943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22136.461470603943,22136.461470603943,nan,nan,nan,nan,nan,nan
6534,nan,nan,1.915152e-08,22139.20566453934,nan,nan,nan,nan,-1.528e-07,22139.481016397476,nan,nan,6531,22139.84469103813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22139.84569144249,22139.84569144249,nan,nan,nan,nan,nan,nan
6535,nan,nan,7.507396e-09,22142.589335107805,nan,nan,nan,nan,-1.659e-07,22142.863910913467,nan,nan,6532,22143.228361606598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22143.228361606598,22143.228361606598,nan,nan,nan,nan,nan,nan
6536,nan,nan,2.451395e-08,22145.974168205263,nan,nan,nan,nan,-1.532e-07,22146.249042987823,nan,nan,6533,22146.613194704056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22146.613194704056,22146.613194704056,nan,nan,nan,nan,nan,nan
6537,nan,nan,1.991758e-08,22149.357496881486,nan,nan,nan,nan,-1.673e-07,22149.632529973984,nan,nan,6534,22149.99652338028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22149.99751520157,22149.99751520157,nan,nan,nan,nan,nan,nan
6538,nan,nan,3.0336e-08,22152.74132385254,nan,nan,nan,nan,-1.657e-07,22153.016143798828,nan,nan,6535,22153.380350351334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22153.380350351334,22153.380350351334,nan,nan,nan,nan,nan,nan
6539,nan,nan,4.167371e-08,22156.120973014833,nan,nan,nan,nan,-1.561e-07,22156.396983623505,nan,nan,6536,22156.759999513626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22156.759999513626,22156.759999513626,nan,nan,nan,nan,nan,nan
6540,nan,nan,4.443154e-08,22159.50863208771,nan,nan,nan,nan,-1.63e-07,22159.7832903862,nan,nan,6537,22160.147658586502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22160.147658586502,22160.147658586502,nan,nan,nan,nan,nan,nan
6541,nan,nan,8.733093e-09,22162.891562366487,nan,nan,nan,nan,-1.691e-07,22163.16710138321,nan,nan,6538,22163.53058886528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22163.531623601913,22163.531623601913,nan,nan,nan,nan,nan,nan
6542,nan,nan,5.576922e-08,22166.27045145035,nan,nan,nan,nan,-1.639e-07,22166.546295404434,nan,nan,6539,22166.909477949142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22166.909477949142,22166.909477949142,nan,nan,nan,nan,nan,nan
6543,nan,nan,1.37891e-08,22169.654909038545,nan,nan,nan,nan,-1.631e-07,22169.929918527603,nan,nan,6540,22170.29393553734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22170.29393553734,22170.29393553734,nan,nan,nan,nan,nan,nan
6544,nan,nan,1.241019e-08,22173.04012360573,nan,nan,nan,nan,-1.596e-07,22173.315143108368,nan,nan,6541,22173.679150104523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22173.679150104523,22173.679150104523,nan,nan,nan,nan,nan,nan
6545,nan,nan,1.991758e-08,22176.423797988893,nan,nan,nan,nan,-1.673e-07,22176.697738409042,nan,nan,6542,22177.062824487686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22177.062824487686,22177.062824487686,nan,nan,nan,nan,nan,nan
6546,nan,nan,8.288777e-08,22179.80641617775,nan,nan,nan,nan,-1.621e-07,22180.080995321274,nan,nan,6543,22180.445442676544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22180.445442676544,22180.445442676544,nan,nan,nan,nan,nan,nan
6547,nan,nan,3.631128e-08,22183.190518522264,nan,nan,nan,nan,-1.723e-07,22183.46591591835,nan,nan,6544,22183.830558538437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22183.830558538437,22183.830558538437,nan,nan,nan,nan,nan,nan
6548,nan,nan,3.493237e-08,22186.574265146257,nan,nan,nan,nan,-1.57e-07,22186.84911084175,nan,nan,6545,22187.21329164505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22187.21329164505,22187.21329164505,nan,nan,nan,nan,nan,nan
6549,nan,nan,1.562764e-08,22189.95720996857,nan,nan,nan,nan,-1.655e-07,22190.232031822205,nan,nan,6546,22190.59623646736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22190.59623646736,22190.59623646736,nan,nan,nan,nan,nan,nan
6550,nan,nan,3.539201e-08,22193.340301418306,nan,nan,nan,nan,-1.68e-07,22193.6160531044,nan,nan,6547,22193.9793279171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22193.98033928871,22193.98033928871,nan,nan,nan,nan,nan,nan
6551,nan,nan,1.164412e-08,22196.726025247575,nan,nan,nan,nan,-1.594e-07,22197.00107574463,nan,nan,6548,22197.36505174637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22197.36505174637,22197.36505174637,nan,nan,nan,nan,nan,nan
6552,nan,nan,9.652364e-09,22200.107307100297,nan,nan,nan,nan,-1.586e-07,22200.38230419159,nan,nan,6549,22200.74633359909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22200.74734735489,22200.74734735489,nan,nan,nan,nan,nan,nan
6553,nan,nan,2.819104e-08,22203.491217041017,nan,nan,nan,nan,-1.729e-07,22203.765308618546,nan,nan,6550,22204.13024353981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22204.13024353981,22204.13024353981,nan,nan,nan,nan,nan,nan
6554,nan,nan,4.550401e-08,22206.876585865022,nan,nan,nan,nan,-1.544e-07,22207.151136875153,nan,nan,6551,22207.515612363815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22207.515612363815,22207.515612363815,nan,nan,nan,nan,nan,nan
6555,nan,nan,2.757819e-08,22210.26011505127,nan,nan,nan,nan,-1.615e-07,22210.535106420517,nan,nan,6552,22210.899141550064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22210.899141550064,22210.899141550064,nan,nan,nan,nan,nan,nan
6556,nan,nan,3.615807e-08,22213.642569446565,nan,nan,nan,nan,-1.688e-07,22213.918271541595,nan,nan,6553,22214.28159594536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22214.282636880875,22214.282636880875,nan,nan,nan,nan,nan,nan
6557,nan,nan,3.01828e-08,22217.0264667511,nan,nan,nan,nan,-1.603e-07,22217.301963090897,nan,nan,6554,22217.666454076767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22217.666454076767,22217.666454076767,nan,nan,nan,nan,nan,nan
6558,nan,nan,1.961116e-08,22220.411526823045,nan,nan,nan,nan,-1.591e-07,22220.685560703278,nan,nan,6555,22221.05055332184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22221.05055332184,22221.05055332184,nan,nan,nan,nan,nan,nan
6559,nan,nan,1.624049e-08,22223.79469957352,nan,nan,nan,nan,-1.696e-07,22224.06940317154,nan,nan,6556,22224.43372607231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22224.43372607231,22224.43372607231,nan,nan,nan,nan,nan,nan
6560,nan,nan,1.991758e-08,22227.17412056923,nan,nan,nan,nan,-1.587e-07,22227.45093512535,nan,nan,6557,22227.813147068024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22227.814116954803,22227.814116954803,nan,nan,nan,nan,nan,nan
6561,nan,nan,1.455516e-08,22230.56093659401,nan,nan,nan,nan,-1.602e-07,22230.835877656937,nan,nan,6558,22231.199963092804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22231.199963092804,22231.199963092804,nan,nan,nan,nan,nan,nan
6562,nan,nan,5.056002e-09,22233.945728683473,nan,nan,nan,nan,-1.619e-07,22234.219720363617,nan,nan,6559,22234.584755182266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22234.584755182266,22234.584755182266,nan,nan,nan,nan,nan,nan
6563,nan,nan,1.532122e-08,22237.327639484407,nan,nan,nan,nan,-1.546e-07,22237.602484226227,nan,nan,6560,22237.9666659832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22237.967666625977,22237.967666625977,nan,nan,nan,nan,nan,nan
6564,nan,nan,1.63937e-08,22240.71211614609,nan,nan,nan,nan,-1.675e-07,22240.98697257042,nan,nan,6561,22241.351142644882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22241.351142644882,22241.351142644882,nan,nan,nan,nan,nan,nan
6565,nan,nan,2.849746e-08,22244.0957089901,nan,nan,nan,nan,-1.694e-07,22244.370728731155,nan,nan,6562,22244.73473548889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22244.735719680786,22244.735719680786,nan,nan,nan,nan,nan,nan
6566,nan,nan,2.880388e-08,22247.47955503464,nan,nan,nan,nan,-1.621e-07,22247.755041837692,nan,nan,6563,22248.118581533432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22248.119583129883,22248.119583129883,nan,nan,nan,nan,nan,nan
6567,nan,nan,3.370668e-09,22250.8587225914,nan,nan,nan,nan,-1.671e-07,22251.13456773758,nan,nan,6564,22251.497749090195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22251.497749090195,22251.497749090195,nan,nan,nan,nan,nan,nan
6568,nan,nan,9.192728e-09,22254.23993935585,nan,nan,nan,nan,-1.578e-07,22254.515784025192,nan,nan,6565,22254.878965854645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22254.878965854645,22254.878965854645,nan,nan,nan,nan,nan,nan
6569,nan,nan,5.515638e-09,22257.62214150429,nan,nan,nan,nan,-1.694e-07,22257.89798593521,nan,nan,6566,22258.261168003082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22258.261168003082,22258.261168003082,nan,nan,nan,nan,nan,nan
6570,nan,nan,2.711855e-08,22261.003377580644,nan,nan,nan,nan,-1.56e-07,22261.279220342636,nan,nan,6567,22261.642404079437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22261.64336824417,22261.64336824417,nan,nan,nan,nan,nan,nan
6571,nan,nan,1.440194e-08,22264.384409332277,nan,nan,nan,nan,-1.657e-07,22264.66025495529,nan,nan,6568,22265.02343583107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22265.02343583107,22265.02343583107,nan,nan,nan,nan,nan,nan
6572,nan,nan,2.788461e-08,22267.765317344667,nan,nan,nan,nan,-1.536e-07,22268.041162014008,nan,nan,6569,22268.40434384346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22268.40434384346,22268.40434384346,nan,nan,nan,nan,nan,nan
6573,nan,nan,1.547443e-08,22271.146270895006,nan,nan,nan,nan,-1.666e-07,22271.422115564346,nan,nan,6570,22271.7852973938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22271.786298036575,22271.786298036575,nan,nan,nan,nan,nan,nan
6574,nan,nan,1.317624e-08,22274.52767505646,nan,nan,nan,nan,-1.594e-07,22274.80351805687,nan,nan,6571,22275.166701555252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22275.167672395706,22275.167672395706,nan,nan,nan,nan,nan,nan
6575,nan,nan,1.547443e-08,22277.910073661806,nan,nan,nan,nan,-1.577e-07,22278.185888528824,nan,nan,6572,22278.5491001606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22278.5491001606,22278.5491001606,nan,nan,nan,nan,nan,nan
6576,nan,nan,1.624049e-08,22281.29197945595,nan,nan,nan,nan,-1.63e-07,22281.567819833755,nan,nan,6573,22281.931005954742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22281.931005954742,22281.931005954742,nan,nan,nan,nan,nan,nan
6577,nan,nan,4.657649e-08,22284.67285385132,nan,nan,nan,nan,-1.555e-07,22284.948729276657,nan,nan,6574,22285.311880350113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22285.311880350113,22285.311880350113,nan,nan,22285.311880350113,22289.009219884872,nan,nan
6578,nan,nan,4.581043e-08,22288.055187606813,nan,nan,nan,nan,-1.528e-07,22288.33103275299,nan,nan,6575,22288.694214105606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22289.009219884872,22289.009219884872,nan,nan,nan,nan,nan,nan
6579,nan,nan,3.370668e-08,22291.43665804863,nan,nan,nan,nan,-1.633e-07,22291.712503433228,nan,nan,6576,22292.075684547424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22292.076656103134,22292.076656103134,nan,nan,nan,nan,nan,nan
6580,nan,nan,1.532122e-08,22294.817493104936,nan,nan,nan,nan,-1.613e-07,22295.093334197998,nan,nan,6577,22295.45651960373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22295.45751261711,22295.45751261711,nan,nan,nan,nan,nan,nan
6581,nan,nan,6.128485e-10,22298.201240205766,nan,nan,nan,nan,-1.593e-07,22298.477055311203,nan,nan,6578,22298.84026670456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22298.84026670456,22298.84026670456,nan,nan,nan,nan,nan,nan
6582,nan,nan,2.865067e-08,22301.58411064148,nan,nan,nan,nan,-1.591e-07,22301.85992217064,nan,nan,6579,22302.223137140274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22302.223137140274,22302.223137140274,nan,nan,nan,nan,nan,nan
6583,nan,nan,4.596365e-10,22304.964966440202,nan,nan,nan,nan,-1.545e-07,22305.240797281265,nan,nan,6580,22305.603992938995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22305.603992938995,22305.603992938995,nan,nan,nan,nan,nan,nan
6584,nan,nan,5.132607e-08,22308.34633769989,nan,nan,nan,nan,-1.587e-07,22308.62221813202,nan,nan,6581,22308.985364198685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22308.98636484146,22308.98636484146,nan,nan,nan,nan,nan,nan
6585,nan,nan,1.026521e-08,22311.7301255703,nan,nan,nan,nan,-1.589e-07,22312.005969762802,nan,nan,6582,22312.36915206909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22312.36915206909,22312.36915206909,nan,nan,nan,nan,nan,nan
6586,nan,nan,7.614645e-08,22315.11037077904,nan,nan,nan,nan,-1.602e-07,22315.386219501495,nan,nan,6583,22315.749397277832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22315.750399827957,22315.750399827957,nan,nan,nan,nan,nan,nan
6587,nan,nan,1.991758e-09,22318.492124938966,nan,nan,nan,nan,-1.597e-07,22318.76793909073,nan,nan,6584,22319.13115143776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22319.13115143776,22319.13115143776,nan,nan,nan,nan,nan,nan
6588,nan,nan,2.573964e-08,22321.8745221138,nan,nan,nan,nan,-1.611e-07,22322.15036725998,nan,nan,6585,22322.513548612595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22322.514548540115,22322.514548540115,nan,nan,nan,nan,nan,nan
6589,nan,nan,1.072485e-09,22325.25631132126,nan,nan,nan,nan,-1.508e-07,22325.532119989395,nan,nan,6586,22325.895337820053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22325.895337820053,22325.895337820053,nan,nan,nan,nan,nan,nan
6590,nan,nan,1.149091e-08,22328.637802743913,nan,nan,nan,nan,-1.63e-07,22328.913637161255,nan,nan,6587,22329.276829242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22329.27778697014,22329.27778697014,nan,nan,nan,nan,nan,nan
6591,nan,nan,2.313504e-08,22332.018589401247,nan,nan,nan,nan,-1.547e-07,22332.294433116913,nan,nan,6588,22332.65761590004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22332.658615589142,22332.658615589142,nan,nan,nan,nan,nan,nan
6592,nan,nan,1.440194e-08,22335.40098490715,nan,nan,nan,nan,-1.61e-07,22335.676861047745,nan,nan,6589,22336.040011405945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22336.040011405945,22336.040011405945,nan,nan,nan,nan,nan,nan
6593,nan,nan,4.443153e-09,22338.78257622719,nan,nan,nan,nan,-1.53e-07,22339.05842065811,nan,nan,6590,22339.421602725983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22339.421602725983,22339.421602725983,nan,nan,nan,nan,nan,nan
6594,nan,nan,2.068364e-08,22342.164847278596,nan,nan,nan,nan,-1.592e-07,22342.440722942352,nan,nan,6591,22342.80387377739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22342.80387377739,22342.80387377739,nan,nan,nan,nan,nan,nan
6595,nan,nan,1.210376e-08,22345.546498441698,nan,nan,nan,nan,-1.584e-07,22345.822343349457,nan,nan,6592,22346.18552494049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22346.18652534485,22346.18652534485,nan,nan,nan,nan,nan,nan
6596,nan,nan,7.354184e-09,22348.945766830446,nan,nan,nan,nan,-1.537e-07,22349.22161245346,nan,nan,6593,22349.58479332924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22349.58479332924,22349.58479332924,nan,nan,nan,nan,nan,nan
6597,nan,nan,1.532121e-10,22352.327482366563,nan,nan,nan,nan,-1.64e-07,22352.603325605392,nan,nan,6594,22352.966508865356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22352.966508865356,22352.966508865356,nan,nan,nan,nan,nan,nan
6598,nan,nan,2.328825e-08,22355.71012582779,nan,nan,nan,nan,-1.599e-07,22355.98597073555,nan,nan,6595,22356.349152326584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22356.349152326584,22356.349152326584,nan,nan,nan,nan,nan,nan
6599,nan,nan,1.149091e-08,22359.091662311555,nan,nan,nan,nan,-1.615e-07,22359.36754131317,nan,nan,6596,22359.73068881035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22359.73068881035,22359.73068881035,nan,nan,nan,nan,nan,nan
6600,nan,nan,2.941674e-08,22362.473018789293,nan,nan,nan,nan,-1.514e-07,22362.748875379562,nan,nan,6597,22363.112045288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22363.112045288086,22363.112045288086,nan,nan,nan,nan,nan,nan
