index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
22524,nan,nan,0.0007812853,76242.82223978042,nan,nan,nan,nan,-8.89268e-05,76243.09724593163,nan,nan,22517,76243.46126627922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76246.84830665588,76246.84830665588,nan,nan,nan,nan,nan,nan
22525,nan,nan,0.0007812756,76246.20928015708,nan,nan,nan,nan,-8.89264e-05,76246.48407006264,nan,nan,22518,76246.84830665588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76250.23168730736,76250.23168730736,nan,nan,nan,nan,nan,nan
22526,nan,nan,0.000781376,76249.59266080856,nan,nan,nan,nan,-8.89292e-05,76249.86727809906,nan,nan,22519,76250.23168730736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76253.614300251,76253.614300251,nan,nan,nan,nan,nan,nan
22527,nan,nan,0.0007814063,76252.9752737522,nan,nan,nan,nan,-8.89143e-05,76253.25032687187,nan,nan,22520,76253.614300251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76256.99985647202,76256.99985647202,nan,nan,nan,nan,nan,nan
22528,nan,nan,0.000781253,76256.36082997322,nan,nan,nan,nan,-8.89206e-05,76256.63574790955,nan,nan,22521,76256.99985647202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76260.38447403908,76260.38447403908,nan,nan,nan,nan,nan,nan
22529,nan,nan,0.0007813129,76259.74441709518,nan,nan,nan,nan,-8.89241e-05,76260.01923751831,nan,nan,22522,76260.38344359398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76263.76732993126,76263.76732993126,nan,nan,nan,nan,nan,nan
22530,nan,nan,0.0007813434,76263.12830343246,nan,nan,nan,nan,-8.89214e-05,76263.40313410759,nan,nan,22523,76263.76732993126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76267.14985966682,76267.14985966682,nan,nan,nan,nan,nan,nan
22531,nan,nan,0.0007814848,76266.51083316802,nan,nan,nan,nan,-8.89153e-05,76266.7855553627,nan,nan,22524,76267.14985966682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76270.53635644913,76270.53635644913,nan,nan,nan,nan,nan,nan
22532,nan,nan,0.0007813936,76269.89732995033,nan,nan,nan,nan,-8.89253e-05,76270.17226243019,nan,nan,22525,76270.53635644913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76273.91972970963,76273.91972970963,nan,nan,nan,nan,nan,nan
22533,nan,nan,0.0007812497,76273.28070321082,nan,nan,nan,nan,-8.89222e-05,76273.55535316467,nan,nan,22526,76273.91972970963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76277.30288004875,76277.30288004875,nan,nan,nan,nan,nan,nan
22534,nan,nan,0.000781238,76276.66284337043,nan,nan,nan,nan,-8.89208e-05,76276.93809008598,nan,nan,22527,76277.30186986923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76280.68566727638,76280.68566727638,nan,nan,nan,nan,nan,nan
22535,nan,nan,0.0007811358,76280.04664077758,nan,nan,nan,nan,-8.89263e-05,76280.32140469551,nan,nan,22528,76280.68566727638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76284.06964564323,76284.06964564323,nan,nan,nan,nan,nan,nan
22536,nan,nan,0.000781431,76283.43061914443,nan,nan,nan,nan,-8.89256e-05,76283.7055618763,nan,nan,22529,76284.06964564323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76287.44958305359,76287.44958305359,nan,nan,nan,nan,nan,nan
22537,nan,nan,0.0007814356,76286.81055655479,nan,nan,nan,nan,-8.89197e-05,76287.08639359474,nan,nan,22530,76287.44958305359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76290.83537483215,76290.83537483215,nan,nan,nan,nan,nan,nan
22538,nan,nan,0.0007814767,76290.19538846015,nan,nan,nan,nan,-8.89264e-05,76290.47016978264,nan,nan,22531,76290.83537483215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76294.22007107735,76294.22007107735,nan,nan,nan,nan,nan,nan
22539,nan,nan,0.0007813183,76293.58104457855,nan,nan,nan,nan,-8.8924e-05,76293.8558909893,nan,nan,22532,76294.22007107735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76297.60420298576,76297.60420298576,nan,nan,nan,nan,nan,nan
22540,nan,nan,0.000781232,76296.96517648696,nan,nan,nan,nan,-8.89223e-05,76297.23982834816,nan,nan,22533,76297.60420298576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76300.98683023453,76300.98683023453,nan,nan,nan,nan,nan,nan
22541,nan,nan,0.0007814077,76300.34684290885,nan,nan,nan,nan,-8.89292e-05,76300.62201166153,nan,nan,22534,76300.98586940765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76304.37058472633,76304.37058472633,nan,nan,nan,nan,nan,nan
22542,nan,nan,0.0007814163,76303.73155822753,nan,nan,nan,nan,-8.89279e-05,76304.00619149208,nan,nan,22535,76304.37058472633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76307.75439143181,76307.75439143181,nan,nan,nan,nan,nan,nan
22543,nan,nan,0.0007812651,76307.11536493301,nan,nan,nan,nan,-8.89276e-05,76307.39016032219,nan,nan,22536,76307.75439143181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76311.13955163956,76311.13955163956,nan,nan,nan,nan,nan,nan
22544,nan,nan,0.000781359,76310.50052514076,nan,nan,nan,nan,-8.89228e-05,76310.77536988258,nan,nan,22537,76311.13955163956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76314.52284026146,76314.52284026146,nan,nan,nan,nan,nan,nan
22545,nan,nan,0.000781372,76313.88381376266,nan,nan,nan,nan,-8.89242e-05,76314.15853738785,nan,nan,22538,76314.52284026146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76317.90810966492,76317.90810966492,nan,nan,nan,nan,nan,nan
22546,nan,nan,0.0007812064,76317.26908316612,nan,nan,nan,nan,-8.89279e-05,76317.54342913628,nan,nan,22539,76317.90810966492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76321.29201960564,76321.29201960564,nan,nan,nan,nan,nan,nan
22547,nan,nan,0.0007813819,76320.65299310684,nan,nan,nan,nan,-8.89282e-05,76320.92781448364,nan,nan,22540,76321.29201960564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76324.67640471458,76324.67640471458,nan,nan,nan,nan,nan,nan
22548,nan,nan,0.0007813075,76324.03737821578,nan,nan,nan,nan,-8.89303e-05,76324.31244492531,nan,nan,22541,76324.67640471458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76328.05849409103,76328.05849409103,nan,nan,nan,nan,nan,nan
22549,nan,nan,0.0007813055,76327.41946759223,nan,nan,nan,nan,-8.89361e-05,76327.69475889206,nan,nan,22542,76328.05849409103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76331.44513702393,76331.44513702393,nan,nan,nan,nan,nan,nan
22550,nan,nan,0.0007814924,76330.80611052513,nan,nan,nan,nan,-8.89235e-05,76331.08097577095,nan,nan,22543,76331.44513702393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76334.83075666428,76334.83075666428,nan,nan,nan,nan,nan,nan
22551,nan,nan,0.000781283,76334.19074525833,nan,nan,nan,nan,-8.89228e-05,76334.46618270874,nan,nan,22544,76334.82977175713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76338.2127020359,76338.2127020359,nan,nan,nan,nan,nan,nan
22552,nan,nan,0.0007812966,76337.5736755371,nan,nan,nan,nan,-8.89321e-05,76337.8487098217,nan,nan,22545,76338.2127020359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76341.59703421593,76341.59703421593,nan,nan,nan,nan,nan,nan
22553,nan,nan,0.000781243,76340.95800771713,nan,nan,nan,nan,-8.89202e-05,76341.23322248459,nan,nan,22546,76341.59703421593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76344.98132228851,76344.98132228851,nan,nan,nan,nan,nan,nan
22554,nan,nan,0.0007813605,76344.34229578971,nan,nan,nan,nan,-8.89202e-05,76344.61717796326,nan,nan,22547,76344.98132228851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76348.36072802544,76348.36072802544,nan,nan,nan,nan,nan,nan
22555,nan,nan,0.0007812429,76347.72170152664,nan,nan,nan,nan,-8.89277e-05,76347.99754667282,nan,nan,22548,76348.36072802544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76351.74509048462,76351.74509048462,nan,nan,nan,nan,nan,nan
22556,nan,nan,0.000781302,76351.10606398582,nan,nan,nan,nan,-8.89317e-05,76351.38130140305,nan,nan,22549,76351.74509048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76355.12962603569,76355.12962603569,nan,nan,nan,nan,nan,nan
22557,nan,nan,0.0007811332,76354.49059953689,nan,nan,nan,nan,-8.89241e-05,76354.76550221443,nan,nan,22550,76355.12962603569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76358.51524090767,76358.51524090767,nan,nan,nan,nan,nan,nan
22558,nan,nan,0.0007813313,76357.87523260116,nan,nan,nan,nan,-8.89202e-05,76358.15058398247,nan,nan,22551,76358.51425909996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76361.8999555111,76361.8999555111,nan,nan,nan,nan,nan,nan
22559,nan,nan,0.0007813608,76361.2609290123,nan,nan,nan,nan,-8.89131e-05,76361.53571867943,nan,nan,22552,76361.8999555111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76365.28125309944,76365.28125309944,nan,nan,nan,nan,nan,nan
22560,nan,nan,0.0007814608,76364.64128007888,nan,nan,nan,nan,-8.89246e-05,76364.91671299934,nan,nan,22553,76365.28125309944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76368.6651661396,76368.6651661396,nan,nan,nan,nan,nan,nan
22561,nan,nan,0.0007813579,76368.0261396408,nan,nan,nan,nan,-8.89291e-05,76368.30090641975,nan,nan,22554,76368.6651661396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76372.04941749573,76372.04941749573,nan,nan,nan,nan,nan,nan
22562,nan,nan,0.0007814554,76371.41039099693,nan,nan,nan,nan,-8.89207e-05,76371.68416452408,nan,nan,22555,76372.04941749573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76375.4317266941,76375.4317266941,nan,nan,nan,nan,nan,nan
22563,nan,nan,0.000781357,76374.7927001953,nan,nan,nan,nan,-8.89287e-05,76375.06753468513,nan,nan,22556,76375.4317266941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76378.81673383713,76378.81673383713,nan,nan,nan,nan,nan,nan
22564,nan,nan,0.0007812366,76378.17770733833,nan,nan,nan,nan,-8.89213e-05,76378.45200395584,nan,nan,22557,76378.81673383713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76382.1988940239,76382.1988940239,nan,nan,nan,nan,nan,nan
22565,nan,nan,0.00078151,76381.5598675251,nan,nan,nan,nan,-8.89199e-05,76381.83519482613,nan,nan,22558,76382.1988940239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76385.58365821838,76385.58365821838,nan,nan,nan,nan,nan,nan
22566,nan,nan,0.0007813492,76384.9436668396,nan,nan,nan,nan,-8.89262e-05,76385.21845245361,nan,nan,22559,76385.58365821838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76388.96732616425,76388.96732616425,nan,nan,nan,nan,nan,nan
22567,nan,nan,0.0007815344,76388.32829966545,nan,nan,nan,nan,-8.89231e-05,76388.60313367844,nan,nan,22560,76388.96732616425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76392.35107016563,76392.35107016563,nan,nan,nan,nan,nan,nan
22568,nan,nan,0.0007813798,76391.71204366683,nan,nan,nan,nan,-8.89291e-05,76391.98704218864,nan,nan,22561,76392.35107016563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76395.73578047752,76395.73578047752,nan,nan,nan,nan,nan,nan
22569,nan,nan,0.000781238,76395.09675397872,nan,nan,nan,nan,-8.8924e-05,76395.37161850929,nan,nan,22562,76395.73578047752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76399.11918616295,76399.11918616295,nan,nan,nan,nan,nan,nan
22570,nan,nan,0.0007814065,76398.47912898063,nan,nan,nan,nan,-8.89188e-05,76398.75472545624,nan,nan,22563,76399.11815547943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76402.50187754631,76402.50187754631,nan,nan,nan,nan,nan,nan
22571,nan,nan,0.0007813218,76401.8618370533,nan,nan,nan,nan,-8.89227e-05,76402.1377210617,nan,nan,22564,76402.50187754631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76405.88807654381,76405.88807654381,nan,nan,nan,nan,nan,nan
22572,nan,nan,0.000781319,76405.24905004501,nan,nan,nan,nan,-8.89216e-05,76405.52325940132,nan,nan,22565,76405.88807654381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76409.26745247841,76409.26745247841,nan,nan,nan,nan,nan,nan
22573,nan,nan,0.0007813025,76408.62842597961,nan,nan,nan,nan,-8.89307e-05,76408.90427088737,nan,nan,22566,76409.26745247841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76412.65267395973,76412.65267395973,nan,nan,nan,nan,nan,nan
22574,nan,nan,0.0007814128,76412.01262321472,nan,nan,nan,nan,-8.89276e-05,76412.2881565094,nan,nan,22567,76412.65164971352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76416.03801178932,76416.03801178932,nan,nan,nan,nan,nan,nan
22575,nan,nan,0.000781448,76415.39898529052,nan,nan,nan,nan,-8.89208e-05,76415.67401957512,nan,nan,22568,76416.03801178932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76419.42140221596,76419.42140221596,nan,nan,nan,nan,nan,nan
22576,nan,nan,0.0007812542,76418.78237571716,nan,nan,nan,nan,-8.89274e-05,76419.05720829964,nan,nan,22569,76419.42140221596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76422.80658650398,76422.80658650398,nan,nan,nan,nan,nan,nan
22577,nan,nan,0.000781569,76422.16756000518,nan,nan,nan,nan,-8.89204e-05,76422.44244360924,nan,nan,22570,76422.80658650398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76426.19041275978,76426.19041275978,nan,nan,nan,nan,nan,nan
22578,nan,nan,0.0007812605,76425.55038895606,nan,nan,nan,nan,-8.89239e-05,76425.8256342411,nan,nan,22571,76426.18941545486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76429.57503461838,76429.57503461838,nan,nan,nan,nan,nan,nan
22579,nan,nan,0.0007813473,76428.93600811958,nan,nan,nan,nan,-8.8924e-05,76429.21029233932,nan,nan,22572,76429.57503461838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76432.95922255516,76432.9602587223,nan,nan,nan,nan,nan,nan
22580,nan,nan,0.0007812037,76432.32019605636,nan,nan,nan,nan,-8.89236e-05,76432.59522104263,nan,nan,22573,76432.95922255516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76436.34330749512,76436.34330749512,nan,nan,nan,nan,nan,nan
22581,nan,nan,0.0007812257,76435.70324959754,nan,nan,nan,nan,-8.89204e-05,76435.97881531715,nan,nan,22574,76436.34227609634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76439.72812199593,76439.72812199593,nan,nan,nan,nan,nan,nan
22582,nan,nan,0.0007813346,76439.08808484077,nan,nan,nan,nan,-8.89312e-05,76439.3638393879,nan,nan,22575,76439.72711133957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76443.11320757866,76443.11320757866,nan,nan,nan,nan,nan,nan
22583,nan,nan,0.0007811724,76442.47418107986,nan,nan,nan,nan,-8.89284e-05,76442.74899315834,nan,nan,22576,76443.11320757866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76446.49525308609,76446.49525308609,nan,nan,nan,nan,nan,nan
22584,nan,nan,0.0007812633,76445.85622658729,nan,nan,nan,nan,-8.89213e-05,76446.13060712814,nan,nan,22577,76446.49525308609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76449.8797109127,76449.8797109127,nan,nan,nan,nan,nan,nan
22585,nan,nan,0.000781169,76449.23968400955,nan,nan,nan,nan,-8.89287e-05,76449.51505208015,nan,nan,22578,76449.87871050835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76453.26381874084,76453.26381874084,nan,nan,nan,nan,nan,nan
22586,nan,nan,0.0007812228,76452.62379231452,nan,nan,nan,nan,-8.89314e-05,76452.89924669266,nan,nan,22579,76453.26281881332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76456.65083146095,76456.65083146095,nan,nan,nan,nan,nan,nan
22587,nan,nan,0.0007812509,76456.01080479621,nan,nan,nan,nan,-8.89286e-05,76456.2858235836,nan,nan,22580,76456.64983129501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76460.03321647644,76460.03321647644,nan,nan,nan,nan,nan,nan
22588,nan,nan,0.0007812767,76459.39418997764,nan,nan,nan,nan,-8.89321e-05,76459.66922450066,nan,nan,22581,76460.03321647644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76463.41670560837,76463.41670560837,nan,nan,nan,nan,nan,nan
22589,nan,nan,0.0007812991,76462.77767910957,nan,nan,nan,nan,-8.89335e-05,76463.05241942406,nan,nan,22582,76463.41670560837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76466.79740381241,76466.79740381241,nan,nan,nan,nan,nan,nan
22590,nan,nan,0.0007813852,76466.15837731361,nan,nan,nan,nan,-8.89267e-05,76466.43422365189,nan,nan,22583,76466.79740381241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76470.18377685547,76470.18377685547,nan,nan,nan,nan,nan,nan
22591,nan,nan,0.0007814101,76469.54380311965,nan,nan,nan,nan,-8.89288e-05,76469.8196387291,nan,nan,22584,76470.18282961845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76473.56707191467,76473.56707191467,nan,nan,nan,nan,nan,nan
22592,nan,nan,0.0007812626,76472.92804541587,nan,nan,nan,nan,-8.89289e-05,76473.20225477219,nan,nan,22585,76473.56707191467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76476.95023679733,76476.95023679733,nan,nan,nan,nan,nan,nan
22593,nan,nan,0.0007812648,76476.31017079353,nan,nan,nan,nan,-8.89262e-05,76476.58577823639,nan,nan,22586,76476.94919729233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76480.33576989174,76480.33576989174,nan,nan,nan,nan,nan,nan
22594,nan,nan,0.0007815865,76479.69674339294,nan,nan,nan,nan,-8.89363e-05,76479.97157764435,nan,nan,22587,76480.33576989174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76483.72004699707,76483.72004699707,nan,nan,nan,nan,nan,nan
22595,nan,nan,0.000781376,76483.08102049827,nan,nan,nan,nan,-8.8934e-05,76483.35585165024,nan,nan,22588,76483.72004699707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76487.10404992104,76487.10404992104,nan,nan,nan,nan,nan,nan
22596,nan,nan,0.0007813316,76486.46502342224,nan,nan,nan,nan,-8.89237e-05,76486.73995685577,nan,nan,22589,76487.10404992104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76490.48455190659,76490.48455190659,nan,nan,nan,nan,nan,nan
22597,nan,nan,0.0007812554,76489.84552540779,nan,nan,nan,nan,-8.89321e-05,76490.12040352821,nan,nan,22590,76490.48455190659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76494.17309212685,76494.17309212685,nan,nan,76490.48455190659,76494.17309212685,nan,nan
22598,nan,nan,0.0007814393,76493.22680821418,nan,nan,nan,nan,-8.89394e-05,76493.50268983841,nan,nan,22591,76493.86583471298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76497.2508444786,76497.2508444786,nan,nan,nan,nan,nan,nan
22599,nan,nan,0.0007811924,76496.61081733703,nan,nan,nan,nan,-8.89262e-05,76496.88621020317,nan,nan,22592,76497.24984383583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76500.63345074654,76500.63345074654,nan,nan,nan,nan,nan,nan
22600,nan,nan,0.0007812364,76499.99442424774,nan,nan,nan,nan,-8.89237e-05,76500.269343853,nan,nan,22593,76500.63345074654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76504.01974892616,76504.01974892616,nan,nan,nan,nan,nan,nan
22601,nan,nan,0.0007813504,76503.38072242736,nan,nan,nan,nan,-8.8932e-05,76503.65556716919,nan,nan,22594,76504.01974892616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76507.40190505981,76507.40190505981,nan,nan,nan,nan,nan,nan
22602,nan,nan,0.0007814185,76506.76187672614,nan,nan,nan,nan,-8.8925e-05,76507.03748846054,nan,nan,22595,76507.40090322495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76510.78448009491,76510.78448009491,nan,nan,nan,nan,nan,nan
22603,nan,nan,0.0007813,76510.14545359611,nan,nan,nan,nan,-8.89227e-05,76510.42063641548,nan,nan,22596,76510.78448009491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76514.16910552979,76514.16910552979,nan,nan,nan,nan,nan,nan
22604,nan,nan,0.000781289,76513.52903928756,nan,nan,nan,nan,-8.89312e-05,76513.8046939373,nan,nan,22597,76514.16806578636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76517.55263400078,76517.55263400078,nan,nan,nan,nan,nan,nan
22605,nan,nan,0.0007814715,76516.91360750198,nan,nan,nan,nan,-8.8924e-05,76517.18844127655,nan,nan,22598,76517.55263400078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76520.9376616478,76520.9376616478,nan,nan,nan,nan,nan,nan
22606,nan,nan,0.0007812286,76520.298635149,nan,nan,nan,nan,-8.8933e-05,76520.57314491272,nan,nan,22599,76520.9376616478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76524.32143354416,76524.32143354416,nan,nan,nan,nan,nan,nan
22607,nan,nan,0.0007812257,76523.68240704536,nan,nan,nan,nan,-8.8923e-05,76523.9567873478,nan,nan,22600,76524.32143354416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76527.70266819,76527.70266819,nan,nan,nan,nan,nan,nan
22608,nan,nan,0.0007814417,76527.0636416912,nan,nan,nan,nan,-8.89155e-05,76527.33948588371,nan,nan,22601,76527.70266819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76531.08958554268,76531.08958554268,nan,nan,nan,nan,nan,nan
22609,nan,nan,0.0007815228,76530.45055904388,nan,nan,nan,nan,-8.89223e-05,76530.72540450096,nan,nan,22602,76531.08958554268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76534.47405290604,76534.47405290604,nan,nan,nan,nan,nan,nan
22610,nan,nan,0.0007812789,76533.83403553962,nan,nan,nan,nan,-8.89225e-05,76534.10905957222,nan,nan,22603,76534.47306203842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76537.85656094551,76537.85656094551,nan,nan,nan,nan,nan,nan
22611,nan,nan,0.0007814264,76537.21753444671,nan,nan,nan,nan,-8.89302e-05,76537.49245214462,nan,nan,22604,76537.85656094551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76541.2412507534,76541.2412507534,nan,nan,nan,nan,nan,nan
22612,nan,nan,0.0007812697,76540.6022242546,nan,nan,nan,nan,-8.89249e-05,76540.87689447403,nan,nan,22605,76541.2412507534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76544.62613201141,76544.62613201141,nan,nan,nan,nan,nan,nan
22613,nan,nan,0.000781429,76543.98710551261,nan,nan,nan,nan,-8.89269e-05,76544.26142644882,nan,nan,22606,76544.62613201141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76548.00895571709,76548.00895571709,nan,nan,nan,nan,nan,nan
22614,nan,nan,0.0007813262,76547.36992921829,nan,nan,nan,nan,-8.89226e-05,76547.64475154877,nan,nan,22607,76548.00895571709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76551.39321637154,76551.39321637154,nan,nan,nan,nan,nan,nan
22615,nan,nan,0.0007814544,76550.75418987274,nan,nan,nan,nan,-8.89262e-05,76551.02964711189,nan,nan,22608,76551.39321637154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76554.77282214165,76554.77282214165,nan,nan,nan,nan,nan,nan
22616,nan,nan,0.0007814632,76554.13379564285,nan,nan,nan,nan,-8.8923e-05,76554.40966892242,nan,nan,22609,76554.77282214165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76558.15419268608,76558.15419268608,nan,nan,nan,nan,nan,nan
22617,nan,nan,0.0007813157,76557.5141655445,nan,nan,nan,nan,-8.89307e-05,76557.79101014137,nan,nan,22610,76558.1531920433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76561.5345723629,76561.5345723629,nan,nan,nan,nan,nan,nan
22618,nan,nan,0.0007813132,76560.8955458641,nan,nan,nan,nan,-8.89212e-05,76561.17139053345,nan,nan,22611,76561.5345723629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76564.91702628136,76564.91702628136,nan,nan,nan,nan,nan,nan
22619,nan,nan,0.0007814048,76564.27799978256,nan,nan,nan,nan,-8.8916e-05,76564.55384421349,nan,nan,22612,76564.91702628136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76568.30232691765,76568.30232691765,nan,nan,nan,nan,nan,nan
22620,nan,nan,0.0007812902,76567.66330041885,nan,nan,nan,nan,-8.8931e-05,76567.93808460236,nan,nan,22613,76568.30232691765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76571.68556904793,76571.68556904793,nan,nan,nan,nan,nan,nan
