index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
11479,nan,nan,6.741358e-09,38871.121658945085,nan,nan,nan,nan,-9.84e-08,38871.39654350281,nan,nan,11476,38871.76068544388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38871.76068544388,38871.76068544388,nan,nan,nan,nan,nan,nan
11480,nan,nan,2.773149e-08,38874.50383796692,nan,nan,nan,nan,-1.038e-07,38874.77903461456,nan,nan,11477,38875.14286446571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38875.1438896656,38875.1438896656,nan,nan,nan,nan,nan,nan
11481,nan,nan,4.672986e-08,38877.88776745796,nan,nan,nan,nan,-1.143e-07,38878.16280078888,nan,nan,11478,38878.52679395676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38878.52782344818,38878.52782344818,nan,nan,nan,nan,nan,nan
11482,nan,nan,2.727185e-08,38881.27309241295,nan,nan,nan,nan,-1.024e-07,38881.5481262207,nan,nan,11479,38881.91211891174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38881.913118600845,38881.913118600845,nan,nan,nan,nan,nan,nan
11483,nan,nan,2.757828e-09,38884.65703907013,nan,nan,nan,nan,-1.078e-07,38884.932527303696,nan,nan,11480,38885.296065568924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38885.29706645012,38885.29706645012,nan,nan,nan,nan,nan,nan
11484,nan,nan,4.167384e-08,38888.04105606079,nan,nan,nan,nan,-1.02e-07,38888.3158993721,nan,nan,11481,38888.680082559586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38888.68108320236,38888.68108320236,nan,nan,nan,nan,nan,nan
11485,nan,nan,1.578091e-08,38891.424502277376,nan,nan,nan,nan,-1.054e-07,38891.69942855835,nan,nan,11482,38892.06352877617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38892.06352877617,38892.06352877617,nan,nan,nan,nan,nan,nan
11486,nan,nan,6.955854e-08,38894.80925765038,nan,nan,nan,nan,-9.57e-08,38895.08474111557,nan,nan,11483,38895.44828414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38895.44928407669,38895.44928407669,nan,nan,nan,nan,nan,nan
11487,nan,nan,4.611702e-08,38898.19377150536,nan,nan,nan,nan,-1.013e-07,38898.4695827961,nan,nan,11484,38898.83279800415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38898.83376455307,38898.83376455307,nan,nan,nan,nan,nan,nan
11488,nan,nan,1.838552e-09,38901.57877721787,nan,nan,nan,nan,-1.102e-07,38901.85376691818,nan,nan,11485,38902.21780371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38902.21780371666,38902.21780371666,nan,nan,nan,nan,nan,nan
11489,nan,nan,2.895719e-08,38904.96368851662,nan,nan,nan,nan,-1.118e-07,38905.23857355118,nan,nan,11486,38905.60271501541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38905.60271501541,38905.60271501541,nan,nan,nan,nan,nan,nan
11490,nan,nan,3.814996e-08,38908.34444561005,nan,nan,nan,nan,-1.064e-07,38908.620289087296,nan,nan,11487,38908.98347210884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38908.98347210884,38908.98347210884,nan,nan,nan,nan,nan,nan
11491,nan,nan,3.830317e-09,38911.73042263985,nan,nan,nan,nan,-1.099e-07,38912.00547289848,nan,nan,11488,38912.36944913864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38912.36944913864,38912.36944913864,nan,nan,nan,nan,nan,nan
11492,nan,nan,6.235756e-08,38915.11412467957,nan,nan,nan,nan,-1.071e-07,38915.38815546036,nan,nan,11489,38915.75315117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38915.75315117836,38915.75315117836,nan,nan,nan,nan,nan,nan
11493,nan,nan,2.466724e-08,38918.49941792488,nan,nan,nan,nan,-1.031e-07,38918.77495980263,nan,nan,11490,38919.138444423676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38919.13944220543,38919.13944220543,nan,nan,nan,nan,nan,nan
11494,nan,nan,1.57809e-08,38921.88313164711,nan,nan,nan,nan,-1.071e-07,38922.15866470337,nan,nan,11491,38922.522158145905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38922.52314424515,38922.52314424515,nan,nan,nan,nan,nan,nan
11495,nan,nan,4.672986e-08,38925.26688041687,nan,nan,nan,nan,-1.083e-07,38925.54167056084,nan,nan,11492,38925.905906915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38925.905906915665,38925.905906915665,nan,nan,nan,nan,nan,nan
11496,nan,nan,2.344153e-08,38928.65107598305,nan,nan,nan,nan,-1.116e-07,38928.92532539368,nan,nan,11493,38929.29010248184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38929.29010248184,38929.29010248184,nan,nan,nan,nan,nan,nan
11497,nan,nan,1.08781e-08,38932.03434839249,nan,nan,nan,nan,-1.068e-07,38932.309170246124,nan,nan,11494,38932.67337489128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38932.67437624931,38932.67437624931,nan,nan,nan,nan,nan,nan
11498,nan,nan,6.833284e-08,38935.41971888542,nan,nan,nan,nan,-1.062e-07,38935.69478201866,nan,nan,11495,38936.058745384216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38936.058745384216,38936.058745384216,nan,nan,nan,nan,nan,nan
11499,nan,nan,1.424878e-08,38938.80234351158,nan,nan,nan,nan,-1.027e-07,38939.077877283096,nan,nan,11496,38939.441370010376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38939.442393541336,38939.442393541336,nan,nan,nan,nan,nan,nan
11500,nan,nan,5.086659e-08,38942.187268161775,nan,nan,nan,nan,-9.76e-08,38942.4628431797,nan,nan,11497,38942.82629466057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38942.827327013016,38942.827327013016,nan,nan,nan,nan,nan,nan
11501,nan,nan,6.863926e-08,38945.57401123047,nan,nan,nan,nan,-1.069e-07,38945.8488073349,nan,nan,11498,38946.21303772926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38946.21303772926,38946.21303772926,nan,nan,nan,nan,nan,nan
11502,nan,nan,6.710715e-08,38948.95723166466,nan,nan,nan,nan,-1.012e-07,38949.23189711571,nan,nan,11499,38949.59625816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38949.59625816345,38949.59625816345,nan,nan,nan,nan,nan,nan
11503,nan,nan,1.179737e-08,38952.34113969803,nan,nan,nan,nan,-1.086e-07,38952.615205049515,nan,nan,11500,38952.98016619682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38952.98016619682,38952.98016619682,nan,nan,nan,nan,nan,nan
11504,nan,nan,1.899837e-08,38955.725295209886,nan,nan,nan,nan,-1.092e-07,38956.000873327255,nan,nan,11501,38956.365310668945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38956.365310668945,38956.365310668945,nan,nan,nan,nan,nan,nan
11505,nan,nan,3.661782e-08,38959.10921587944,nan,nan,nan,nan,-1.04e-07,38959.38406062126,nan,nan,11502,38959.748242378235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38959.748242378235,38959.748242378235,nan,nan,nan,nan,nan,nan
11506,nan,nan,4.6117e-08,38962.49173226357,nan,nan,nan,nan,-1.007e-07,38962.767131567,nan,nan,11503,38963.13075876236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38963.13176417351,38963.13176417351,nan,nan,nan,nan,nan,nan
11507,nan,nan,7.200993e-09,38965.87176861763,nan,nan,nan,nan,-1.041e-07,38966.14761400223,nan,nan,11504,38966.510795116425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38966.510795116425,38966.510795116425,nan,nan,nan,nan,nan,nan
11508,nan,nan,4.856841e-08,38969.26200475693,nan,nan,nan,nan,-1.018e-07,38969.53314113617,nan,nan,11505,38969.90103125572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38969.90103125572,38969.90103125572,nan,nan,nan,nan,nan,nan
11509,nan,nan,4.902804e-09,38972.64256515503,nan,nan,nan,nan,-1.058e-07,38972.91819739342,nan,nan,11506,38973.281591653824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38973.28260564804,38973.28260564804,nan,nan,nan,nan,nan,nan
11510,nan,nan,2.911041e-09,38976.028409147264,nan,nan,nan,nan,-1.057e-07,38976.3032541275,nan,nan,11507,38976.66743564606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38976.66743564606,38976.66743564606,nan,nan,nan,nan,nan,nan
11511,nan,nan,2.773149e-08,38979.41209115982,nan,nan,nan,nan,-9.84e-08,38979.687327861786,nan,nan,11508,38980.05211830139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38980.05211830139,38980.05211830139,nan,nan,nan,nan,nan,nan
11512,nan,nan,9.345971e-09,38982.79767146111,nan,nan,nan,nan,-9.45e-08,38983.072664260864,nan,nan,11509,38983.4366979599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38983.43764805794,38983.43764805794,nan,nan,nan,nan,nan,nan
11513,nan,nan,9.652395e-09,38986.181996250154,nan,nan,nan,nan,-9.78e-08,38986.45681810379,nan,nan,11510,38986.82102274895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38986.82201051712,38986.82201051712,nan,nan,nan,nan,nan,nan
11514,nan,nan,8.426695e-09,38989.5644487381,nan,nan,nan,nan,-9.66e-08,38989.840092659,nan,nan,11511,38990.20347523689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38990.204518556595,38990.204518556595,nan,nan,nan,nan,nan,nan
11515,nan,nan,4.902804e-09,38992.95170297623,nan,nan,nan,nan,-9.83e-08,38993.225701093674,nan,nan,11512,38993.59072947502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38993.59072947502,38993.59072947502,nan,nan,nan,nan,nan,nan
11516,nan,nan,1.041846e-08,38996.33505907059,nan,nan,nan,nan,-1.071e-07,38996.60960698128,nan,nan,11513,38996.97408556938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,38996.97408556938,38996.97408556938,nan,nan,nan,nan,nan,nan
11517,nan,nan,1.041846e-08,38999.71849002838,nan,nan,nan,nan,-1.043e-07,38999.99335503578,nan,nan,11514,39000.357516527176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39000.357516527176,39000.357516527176,nan,nan,nan,nan,nan,nan
11518,nan,nan,1.9458e-08,39003.101439857484,nan,nan,nan,nan,-1.022e-07,39003.37626123428,nan,nan,11515,39003.74046635628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39003.74046635628,39003.74046635628,nan,nan,nan,nan,nan,nan
11519,nan,nan,1.225701e-08,39006.48542990685,nan,nan,nan,nan,-1.068e-07,39006.76015806198,nan,nan,11516,39007.12445640564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39007.12445640564,39007.12445640564,nan,nan,nan,nan,nan,nan
11520,nan,nan,2.757827e-09,39009.87140836716,nan,nan,nan,nan,-1.135e-07,39010.14589238167,nan,nan,11517,39010.51043486595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39010.51043486595,39010.51043486595,nan,nan,nan,nan,nan,nan
11521,nan,nan,2.344153e-08,39013.2552069664,nan,nan,nan,nan,-1.085e-07,39013.53025197983,nan,nan,11518,39013.894233465195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39013.894233465195,39013.894233465195,nan,nan,nan,nan,nan,nan
11522,nan,nan,6.128503e-10,39016.638505363466,nan,nan,nan,nan,-9.88e-08,39016.913336753845,nan,nan,11519,39017.27753186226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39017.27753186226,39017.27753186226,nan,nan,nan,nan,nan,nan
11523,nan,nan,3.876279e-08,39020.02353539467,nan,nan,nan,nan,-1.185e-07,39020.29780268669,nan,nan,11520,39020.66256189346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39020.66256189346,39020.66256189346,nan,nan,nan,nan,nan,nan
11524,nan,nan,1.532126e-09,39023.40635099411,nan,nan,nan,nan,-1.101e-07,39023.68134331703,nan,nan,11521,39024.045377492905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39024.045377492905,39024.045377492905,nan,nan,nan,nan,nan,nan
11525,nan,nan,6.235754e-08,39026.787486457826,nan,nan,nan,nan,-1.01e-07,39027.06329679489,nan,nan,11522,39027.42651295662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39027.42651295662,39027.42651295662,nan,nan,nan,nan,nan,nan
11526,nan,nan,2.190941e-08,39030.17261686325,nan,nan,nan,nan,-1.069e-07,39030.44743990898,nan,nan,11523,39030.811643362045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39030.811643362045,39030.811643362045,nan,nan,nan,nan,nan,nan
11527,nan,nan,4.749592e-08,39033.55523004532,nan,nan,nan,nan,-1.078e-07,39033.83043694496,nan,nan,11524,39034.19425654411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39034.19425654411,39034.19425654411,nan,nan,nan,nan,nan,nan
11528,nan,nan,7.492098e-08,39036.938704633714,nan,nan,nan,nan,-1.029e-07,39037.213549375534,nan,nan,11525,39037.57773113251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39037.57773113251,39037.57773113251,nan,nan,nan,nan,nan,nan
11529,nan,nan,1.746624e-08,39040.32100048065,nan,nan,nan,nan,-1.082e-07,39040.59660959244,nan,nan,11526,39040.96002697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39040.960992097855,39040.960992097855,nan,nan,nan,nan,nan,nan
11530,nan,nan,1.256343e-08,39043.70613708496,nan,nan,nan,nan,-1.068e-07,39043.981343746185,nan,nan,11527,39044.345163583755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39044.345163583755,39044.345163583755,nan,nan,nan,nan,nan,nan
11531,nan,nan,8.61055e-08,39047.089272880556,nan,nan,nan,nan,-9.6e-08,39047.36429309845,nan,nan,11528,39047.72829937935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39047.72829937935,39047.72829937935,nan,nan,nan,nan,nan,nan
11532,nan,nan,1.961122e-08,39050.47305002213,nan,nan,nan,nan,-9.69e-08,39050.747819423676,nan,nan,11529,39051.11207652092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39051.11207652092,39051.11207652092,nan,nan,nan,nan,nan,nan
11533,nan,nan,3.677103e-08,39053.85702362061,nan,nan,nan,nan,-1.059e-07,39054.13185143471,nan,nan,11530,39054.4960501194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39054.497079610825,39054.497079610825,nan,nan,nan,nan,nan,nan
11534,nan,nan,5.209229e-09,39057.24022212029,nan,nan,nan,nan,-1.072e-07,39057.515642642975,nan,nan,11531,39057.87924861908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39057.88023138046,39057.88023138046,nan,nan,nan,nan,nan,nan
11535,nan,nan,1.624054e-08,39060.62521257401,nan,nan,nan,nan,-1.04e-07,39060.90053606033,nan,nan,11532,39061.2642390728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39061.26523947716,39061.26523947716,nan,nan,nan,nan,nan,nan
11536,nan,nan,2.007086e-08,39064.0083214283,nan,nan,nan,nan,-1.082e-07,39064.28337883949,nan,nan,11533,39064.64734792709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39064.64734792709,39064.64734792709,nan,nan,nan,nan,nan,nan
11537,nan,nan,4.902802e-09,39067.39423861504,nan,nan,nan,nan,-1.085e-07,39067.66993808746,nan,nan,11534,39068.03326511383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39068.03428840637,39068.03428840637,nan,nan,nan,nan,nan,nan
11538,nan,nan,3.27875e-08,39070.77919569016,nan,nan,nan,nan,-1.032e-07,39071.05474805832,nan,nan,11535,39071.41822218895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39071.41921329498,39071.41921329498,nan,nan,nan,nan,nan,nan
11539,nan,nan,1.378914e-08,39074.16370286942,nan,nan,nan,nan,-9.88e-08,39074.438646793365,nan,nan,11536,39074.80272936821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39074.80272936821,39074.80272936821,nan,nan,nan,nan,nan,nan
11540,nan,nan,3.64646e-08,39077.54537930489,nan,nan,nan,nan,-1.082e-07,39077.82066321373,nan,nan,11537,39078.18440580368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39078.18538761139,39078.18538761139,nan,nan,nan,nan,nan,nan
11541,nan,nan,1.103131e-08,39080.93159308434,nan,nan,nan,nan,-1.068e-07,39081.20715737343,nan,nan,11538,39081.57061958313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39081.57162070274,39081.57162070274,nan,nan,nan,nan,nan,nan
11542,nan,nan,1.532126e-10,39084.31629648209,nan,nan,nan,nan,-1.049e-07,39084.59129309654,nan,nan,11539,39084.95532298088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39084.95628595352,39084.95628595352,nan,nan,nan,nan,nan,nan
11543,nan,nan,2.175618e-08,39087.69621624947,nan,nan,nan,nan,-1.059e-07,39087.97206044197,nan,nan,11540,39088.33524274826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39088.33624339104,39088.33624339104,nan,nan,nan,nan,nan,nan
11544,nan,nan,2.757827e-09,39091.08181014061,nan,nan,nan,nan,-1.006e-07,39091.35671043396,nan,nan,11541,39091.720836639404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39091.720836639404,39091.720836639404,nan,nan,nan,nan,nan,nan
11545,nan,nan,1.57809e-08,39094.465862178804,nan,nan,nan,nan,-1.071e-07,39094.74068045616,nan,nan,11542,39095.1048886776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39095.1048886776,39095.1048886776,nan,nan,nan,nan,nan,nan
11546,nan,nan,7.109065e-08,39097.849266910554,nan,nan,nan,nan,-9.71e-08,39098.12423968315,nan,nan,11543,39098.48829340935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39098.48925423622,39098.48925423622,nan,nan,nan,nan,nan,nan
11547,nan,nan,2.374795e-08,39101.231899642946,nan,nan,nan,nan,-1.095e-07,39101.507740974426,nan,nan,11544,39101.87092614174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39101.87092614174,39101.87092614174,nan,nan,nan,nan,nan,nan
11548,nan,nan,6.680069e-08,39104.616631650926,nan,nan,nan,nan,-1.081e-07,39104.891899585724,nan,nan,11545,39105.25565814972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39105.25565814972,39105.25565814972,nan,nan,nan,nan,nan,nan
11549,nan,nan,6.128504e-10,39108.00048747063,nan,nan,nan,nan,-1.054e-07,39108.27603292465,nan,nan,11546,39108.63951396942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39108.640553712845,39108.640553712845,nan,nan,nan,nan,nan,nan
11550,nan,nan,1.516804e-08,39111.38547053337,nan,nan,nan,nan,-9.47e-08,39111.65949559212,nan,nan,11547,39112.024497032166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39112.024497032166,39112.024497032166,nan,nan,nan,nan,nan,nan
11551,nan,nan,5.975292e-08,39114.76865568161,nan,nan,nan,nan,-9.73e-08,39115.04369997978,nan,nan,11548,39115.407682180405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39115.40868163109,39115.40868163109,nan,nan,nan,nan,nan,nan
11552,nan,nan,4.381879e-08,39118.15302839279,nan,nan,nan,nan,-9.8e-08,39118.427926301956,nan,nan,11549,39118.792054891586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39118.792054891586,39118.792054891586,nan,nan,nan,nan,nan,nan
11553,nan,nan,9.345967e-09,39121.53804101944,nan,nan,nan,nan,-1.055e-07,39121.8128721714,nan,nan,11550,39122.177067518234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39122.177067518234,39122.177067518234,nan,nan,nan,nan,nan,nan
11554,nan,nan,9.958817e-09,39124.92223420143,nan,nan,nan,nan,-1.036e-07,39125.197085380554,nan,nan,11551,39125.561260700226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39125.561260700226,39125.561260700226,nan,nan,nan,nan,nan,nan
11555,nan,nan,1.378913e-09,39128.30566658974,nan,nan,nan,nan,-1.073e-07,39128.580502033234,nan,nan,11552,39128.94469308853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39128.945694446564,39128.945694446564,nan,nan,nan,nan,nan,nan
11556,nan,nan,4.918124e-08,39131.68921079636,nan,nan,nan,nan,-1.02e-07,39131.964998960495,nan,nan,11553,39132.32823729515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39132.32919716835,39132.32919716835,nan,nan,nan,nan,nan,nan
11557,nan,nan,5.209229e-09,39135.07346048355,nan,nan,nan,nan,-1.05e-07,39135.34758901596,nan,nan,11554,39135.712486982346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39135.712486982346,39135.712486982346,nan,nan,nan,nan,nan,nan
11558,nan,nan,8.886331e-09,39138.45782008171,nan,nan,nan,nan,-1.13e-07,39138.732642412186,nan,nan,11555,39139.096846580505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39139.096846580505,39139.096846580505,nan,nan,nan,nan,nan,nan
11559,nan,nan,6.894567e-09,39141.84352269173,nan,nan,nan,nan,-1.111e-07,39142.117597579956,nan,nan,11556,39142.48254919052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39142.48254919052,39142.48254919052,nan,nan,nan,nan,nan,nan
11560,nan,nan,1.761945e-08,39145.2238837719,nan,nan,nan,nan,-9.31e-08,39145.49973201752,nan,nan,11557,39145.86291027069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39145.86291027069,39145.86291027069,nan,nan,nan,nan,nan,nan
11561,nan,nan,0.0,39148.60472145081,nan,nan,nan,nan,-1.138e-07,39148.88056206703,nan,nan,11558,39149.2437479496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39149.24471664429,39149.24471664429,nan,nan,39149.24471664429,39152.92769622803,nan,nan
11562,nan,nan,1.608732e-08,39151.99141588211,nan,nan,nan,nan,-1.137e-07,39152.266206264496,nan,nan,11559,39152.630442380905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39152.92769622803,39152.92769622803,nan,nan,nan,nan,nan,nan
11563,nan,nan,1.179737e-08,39155.37492051125,nan,nan,nan,nan,-1.018e-07,39155.65045547485,nan,nan,11560,39156.01394701004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39156.01494669914,39156.01494669914,nan,nan,nan,nan,nan,nan
11564,nan,nan,1.072488e-09,39158.76046051979,nan,nan,nan,nan,-1.053e-07,39159.03487467766,nan,nan,11561,39159.399487018585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39159.399487018585,39159.399487018585,nan,nan,nan,nan,nan,nan
11565,nan,nan,3.248107e-08,39162.14211025238,nan,nan,nan,nan,-1.138e-07,39162.418145656586,nan,nan,11562,39162.781136751175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39162.782135009766,39162.782135009766,nan,nan,nan,nan,nan,nan
11566,nan,nan,4.948766e-08,39165.52754940987,nan,nan,nan,nan,-1.086e-07,39165.80274629593,nan,nan,11563,39166.16657590866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39166.16757893562,39166.16757893562,nan,nan,nan,nan,nan,nan
11567,nan,nan,2.757827e-09,39168.91088881493,nan,nan,nan,nan,-1.072e-07,39169.186024188995,nan,nan,11564,39169.54991531372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39169.54991531372,39169.54991531372,nan,nan,nan,nan,nan,nan
11568,nan,nan,1.961121e-08,39172.29604043961,nan,nan,nan,nan,-1.109e-07,39172.571280002594,nan,nan,11565,39172.9350669384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39172.93606591225,39172.93606591225,nan,nan,nan,nan,nan,nan
11569,nan,nan,9.95882e-09,39175.677953863145,nan,nan,nan,nan,-1.067e-07,39175.95298743248,nan,nan,11566,39176.31698036194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39176.3180167675,39176.3180167675,nan,nan,nan,nan,nan,nan
11570,nan,nan,4.029491e-08,39179.06045546532,nan,nan,nan,nan,-1.062e-07,39179.33626914024,nan,nan,11567,39179.69948196411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39179.69948196411,39179.69948196411,nan,nan,nan,nan,nan,nan
11571,nan,nan,2.298189e-09,39182.445271873476,nan,nan,nan,nan,-1.114e-07,39182.72001743317,nan,nan,11568,39183.08429837227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39183.08429837227,39183.08429837227,nan,nan,nan,nan,nan,nan
11572,nan,nan,3.508568e-08,39185.82657804489,nan,nan,nan,nan,-1.14e-07,39186.101403951645,nan,nan,11569,39186.465604543686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39186.465604543686,39186.465604543686,nan,nan,nan,nan,nan,nan
11573,nan,nan,5.515653e-09,39189.21287145615,nan,nan,nan,nan,-1.1e-07,39189.48684167862,nan,nan,11570,39189.85189795494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39189.85189795494,39189.85189795494,nan,nan,nan,nan,nan,nan
11574,nan,nan,1.363592e-08,39192.59588971138,nan,nan,nan,nan,-1.021e-07,39192.87138104439,nan,nan,11571,39193.234916210175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39193.235916376114,39193.235916376114,nan,nan,nan,nan,nan,nan
11575,nan,nan,7.660629e-09,39195.98066368103,nan,nan,nan,nan,-1.082e-07,39196.25545883179,nan,nan,11572,39196.619690179825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39196.619690179825,39196.619690179825,nan,nan,nan,nan,nan,nan
