index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
25480,nan,nan,0.0008234179,86239.44584240913,nan,nan,nan,nan,-7.96293e-05,86239.72088217735,nan,nan,25471,86240.08486890793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86243.46952867508,86243.46952867508,nan,nan,nan,nan,nan,nan
25481,nan,nan,0.0008232988,86242.83050217628,nan,nan,nan,nan,-7.96372e-05,86243.10531806946,nan,nan,25472,86243.46952867508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86246.8493847847,86246.8493847847,nan,nan,nan,nan,nan,nan
25482,nan,nan,0.0008234516,86246.2103582859,nan,nan,nan,nan,-7.96289e-05,86246.48617863655,nan,nan,25473,86246.8493847847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86250.23180508614,86250.23180508614,nan,nan,nan,nan,nan,nan
25483,nan,nan,0.0008232571,86249.59277858734,nan,nan,nan,nan,-7.96266e-05,86249.86859202385,nan,nan,25474,86250.23180508614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86253.61718606949,86253.61718606949,nan,nan,nan,nan,nan,nan
25484,nan,nan,0.0008232343,86252.97815957069,nan,nan,nan,nan,-7.96299e-05,86253.25316381454,nan,nan,25475,86253.61718606949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86256.99872422218,86256.99872422218,nan,nan,nan,nan,nan,nan
25485,nan,nan,0.0008235385,86256.35969772338,nan,nan,nan,nan,-7.96292e-05,86256.63453364372,nan,nan,25476,86256.99872422218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86260.38402247429,86260.38402247429,nan,nan,nan,nan,nan,nan
25486,nan,nan,0.0008235848,86259.74398221969,nan,nan,nan,nan,-7.96318e-05,86260.01908278465,nan,nan,25477,86260.38402247429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86263.76640343666,86263.76640343666,nan,nan,nan,nan,nan,nan
25487,nan,nan,0.0008233218,86263.12737693786,nan,nan,nan,nan,-7.96351e-05,86263.40219950676,nan,nan,25478,86263.76640343666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86267.1499478817,86267.1499478817,nan,nan,nan,nan,nan,nan
25488,nan,nan,0.0008234918,86266.5109213829,nan,nan,nan,nan,-7.96215e-05,86266.78580904007,nan,nan,25479,86267.1499478817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86270.53311419487,86270.53311419487,nan,nan,nan,nan,nan,nan
25489,nan,nan,0.0008234857,86269.89408769607,nan,nan,nan,nan,-7.96342e-05,86270.16823911667,nan,nan,25480,86270.53311419487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86273.91811394691,86273.91811394691,nan,nan,nan,nan,nan,nan
25490,nan,nan,0.0008234065,86273.27908744811,nan,nan,nan,nan,-7.96297e-05,86273.55390763283,nan,nan,25481,86273.91811394691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86277.29970645905,86277.29970645905,nan,nan,nan,nan,nan,nan
25491,nan,nan,0.0008234115,86276.66067996025,nan,nan,nan,nan,-7.96276e-05,86276.93562602997,nan,nan,25482,86277.29970645905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86280.68575906754,86280.68575906754,nan,nan,nan,nan,nan,nan
25492,nan,nan,0.0008232988,86280.04673256874,nan,nan,nan,nan,-7.96232e-05,86280.32177615166,nan,nan,25483,86280.68575906754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86284.06794166565,86284.06794166565,nan,nan,nan,nan,nan,nan
25493,nan,nan,0.0008234234,86283.42891516685,nan,nan,nan,nan,-7.96129e-05,86283.70395588875,nan,nan,25484,86284.06794166565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86287.45362138748,86287.45362138748,nan,nan,nan,nan,nan,nan
25494,nan,nan,0.0008235193,86286.81358423232,nan,nan,nan,nan,-7.96308e-05,86287.08873295784,nan,nan,25485,86287.45362138748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86290.83544707298,86290.83544707298,nan,nan,nan,nan,nan,nan
25495,nan,nan,0.0008235174,86290.19540729522,nan,nan,nan,nan,-7.96219e-05,86290.4710085392,nan,nan,25486,86290.83544707298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86294.22006082535,86294.22006082535,nan,nan,nan,nan,nan,nan
25496,nan,nan,0.0008236686,86293.58103432655,nan,nan,nan,nan,-7.96246e-05,86293.85587906837,nan,nan,25487,86294.22006082535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86297.60451745987,86297.60451745987,nan,nan,nan,nan,nan,nan
25497,nan,nan,0.000823491,86296.96549096107,nan,nan,nan,nan,-7.96327e-05,86297.24025011063,nan,nan,25488,86297.60451745987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86300.98733878136,86300.98733878136,nan,nan,nan,nan,nan,nan
25498,nan,nan,0.0008233809,86300.34831228256,nan,nan,nan,nan,-7.96191e-05,86300.62289500237,nan,nan,25489,86300.98733878136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86304.37208390236,86304.37208390236,nan,nan,nan,nan,nan,nan
25499,nan,nan,0.0008235182,86303.73305740356,nan,nan,nan,nan,-7.96259e-05,86304.00770425797,nan,nan,25490,86304.37208390236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86307.75098896027,86307.75098896027,nan,nan,nan,nan,nan,nan
25500,nan,nan,0.000823401,86307.11196246147,nan,nan,nan,nan,-7.9628e-05,86307.38777589798,nan,nan,25491,86307.75098896027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86311.13735628128,86311.13735628128,nan,nan,nan,nan,nan,nan
25501,nan,nan,0.0008233265,86310.49728789329,nan,nan,nan,nan,-7.9636e-05,86310.77228546143,nan,nan,25492,86311.13631439209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86314.52131462097,86314.52131462097,nan,nan,nan,nan,nan,nan
25502,nan,nan,0.0008234246,86313.88128867149,nan,nan,nan,nan,-7.96168e-05,86314.15682959557,nan,nan,25493,86314.52031517029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86317.90287423134,86317.90287423134,nan,nan,nan,nan,nan,nan
25503,nan,nan,0.0008235963,86317.26384773254,nan,nan,nan,nan,-7.96162e-05,86317.53866887093,nan,nan,25494,86317.90287423134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86321.28822612762,86321.28822612762,nan,nan,nan,nan,nan,nan
25504,nan,nan,0.0008235758,86320.64919962882,nan,nan,nan,nan,-7.96312e-05,86320.92332625389,nan,nan,25495,86321.28822612762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86324.67121505737,86324.67121505737,nan,nan,nan,nan,nan,nan
25505,nan,nan,0.0008235844,86324.03117814063,nan,nan,nan,nan,-7.96243e-05,86324.30628108978,nan,nan,25496,86324.67020463943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86328.05383682251,86328.05383682251,nan,nan,nan,nan,nan,nan
25506,nan,nan,0.0008234411,86327.41481032371,nan,nan,nan,nan,-7.96196e-05,86327.68964576721,nan,nan,25497,86328.05383682251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86331.44021844864,86331.44021844864,nan,nan,nan,nan,nan,nan
25507,nan,nan,0.0008233744,86330.80119194984,nan,nan,nan,nan,-7.96238e-05,86331.07574915886,nan,nan,25498,86331.44021844864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86334.82319569588,86334.82319569588,nan,nan,nan,nan,nan,nan
25508,nan,nan,0.0008235657,86334.18314638137,nan,nan,nan,nan,-7.96238e-05,86334.45887613297,nan,nan,25499,86334.82217288017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86338.2071442604,86338.2071442604,nan,nan,nan,nan,nan,nan
25509,nan,nan,0.0008234578,86337.5671488285,nan,nan,nan,nan,-7.96336e-05,86337.8427541256,nan,nan,25500,86338.2061753273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86341.59074878693,86341.59074878693,nan,nan,nan,nan,nan,nan
25510,nan,nan,0.0008233996,86340.95072164535,nan,nan,nan,nan,-7.96269e-05,86341.22550010681,nan,nan,25501,86341.58974814415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86344.97415232658,86344.97415232658,nan,nan,nan,nan,nan,nan
25511,nan,nan,0.0008233649,86344.33512582778,nan,nan,nan,nan,-7.96368e-05,86344.6100332737,nan,nan,25502,86344.97415232658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86348.36014437675,86348.36014437675,nan,nan,nan,nan,nan,nan
25512,nan,nan,0.0008233944,86347.72012963294,nan,nan,nan,nan,-7.96223e-05,86347.99496173859,nan,nan,25503,86348.35915613174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86351.74391150475,86351.74391150475,nan,nan,nan,nan,nan,nan
25513,nan,nan,0.0008235666,86351.10488500595,nan,nan,nan,nan,-7.96274e-05,86351.37943434715,nan,nan,25504,86351.74391150475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86355.12783455849,86355.12783455849,nan,nan,nan,nan,nan,nan
25514,nan,nan,0.0008235791,86354.48778452873,nan,nan,nan,nan,-7.96246e-05,86354.76292777061,nan,nan,25505,86355.12681102753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86358.5103635788,86358.5103635788,nan,nan,nan,nan,nan,nan
25515,nan,nan,0.0008234392,86357.87133708,nan,nan,nan,nan,-7.96223e-05,86358.14638853073,nan,nan,25506,86358.5103635788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86361.89393472672,86361.89393472672,nan,nan,nan,nan,nan,nan
25516,nan,nan,0.0008234268,86361.25490822791,nan,nan,nan,nan,-7.9628e-05,86361.52948188782,nan,nan,25507,86361.89393472672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86365.27778434753,86365.27778434753,nan,nan,nan,nan,nan,nan
25517,nan,nan,0.000823473,86364.63875784873,nan,nan,nan,nan,-7.9622e-05,86364.9130513668,nan,nan,25508,86365.27778434753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86368.65794444084,86368.65794444084,nan,nan,nan,nan,nan,nan
25518,nan,nan,0.0008234745,86368.01792087554,nan,nan,nan,nan,-7.96166e-05,86368.29376101494,nan,nan,25509,86368.65694737434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86372.0431933403,86372.0431933403,nan,nan,nan,nan,nan,nan
25519,nan,nan,0.0008235225,86371.4041668415,nan,nan,nan,nan,-7.96267e-05,86371.67868852615,nan,nan,25510,86372.0431933403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86375.425937891,86375.425937891,nan,nan,nan,nan,nan,nan
25520,nan,nan,0.0008235368,86374.7869113922,nan,nan,nan,nan,-7.96187e-05,86375.06184506416,nan,nan,25511,86375.425937891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86378.80977702141,86378.80977702141,nan,nan,nan,nan,nan,nan
25521,nan,nan,0.000823407,86378.17075052261,nan,nan,nan,nan,-7.96276e-05,86378.44597434998,nan,nan,25512,86378.80977702141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86382.19448852539,86382.19448852539,nan,nan,nan,nan,nan,nan
25522,nan,nan,0.0008234744,86381.55444827079,nan,nan,nan,nan,-7.96214e-05,86381.8301999569,nan,nan,25513,86382.19448852539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86385.57635211945,86385.57635211945,nan,nan,nan,nan,nan,nan
25523,nan,nan,0.0008233143,86384.93732562065,nan,nan,nan,nan,-7.9629e-05,86385.21135926247,nan,nan,25514,86385.57635211945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86388.95864200592,86388.9596631527,nan,nan,nan,nan,nan,nan
25524,nan,nan,0.0008235067,86388.31961550712,nan,nan,nan,nan,-7.96245e-05,86388.59483098984,nan,nan,25515,86388.95864200592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86392.3444621563,86392.3444621563,nan,nan,nan,nan,nan,nan
25525,nan,nan,0.0008236247,86391.7054356575,nan,nan,nan,nan,-7.96273e-05,86391.97995328903,nan,nan,25516,86392.3444621563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86395.72765231133,86395.72765231133,nan,nan,nan,nan,nan,nan
25526,nan,nan,0.0008236487,86395.08760251998,nan,nan,nan,nan,-7.96234e-05,86395.36257171631,nan,nan,25517,86395.72662901878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86399.1089887619,86399.1089887619,nan,nan,nan,nan,nan,nan
25527,nan,nan,0.0008233237,86398.4699622631,nan,nan,nan,nan,-7.96224e-05,86398.74486351013,nan,nan,25518,86399.1089887619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86402.49368882179,86402.49368882179,nan,nan,nan,nan,nan,nan
25528,nan,nan,0.0008236405,86401.85466232299,nan,nan,nan,nan,-7.96279e-05,86402.12928557396,nan,nan,25519,86402.49368882179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86405.87696671486,86405.87696671486,nan,nan,nan,nan,nan,nan
25529,nan,nan,0.0008234339,86405.23794021606,nan,nan,nan,nan,-7.96238e-05,86405.51240491867,nan,nan,25520,86405.87696671486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86409.25969004631,86409.25969004631,nan,nan,nan,nan,nan,nan
25530,nan,nan,0.0008235697,86408.62066354751,nan,nan,nan,nan,-7.96299e-05,86408.89602398872,nan,nan,25521,86409.25969004631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86412.64462399483,86412.64462399483,nan,nan,nan,nan,nan,nan
25531,nan,nan,0.0008235067,86412.00559749603,nan,nan,nan,nan,-7.96187e-05,86412.28044295311,nan,nan,25522,86412.64462399483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86416.02944993973,86416.02944993973,nan,nan,nan,nan,nan,nan
25532,nan,nan,0.000823414,86415.38942661285,nan,nan,nan,nan,-7.96299e-05,86415.66471648216,nan,nan,25523,86416.02845311165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86419.41343784332,86419.41343784332,nan,nan,nan,nan,nan,nan
25533,nan,nan,0.0008235514,86418.77341022491,nan,nan,nan,nan,-7.96303e-05,86419.04925394058,nan,nan,25524,86419.41243672371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86422.79712414742,86422.79712414742,nan,nan,nan,nan,nan,nan
25534,nan,nan,0.0008232991,86422.15809764861,nan,nan,nan,nan,-7.96255e-05,86422.43263268471,nan,nan,25525,86422.79712414742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86426.18156814575,86426.18156814575,nan,nan,nan,nan,nan,nan
25535,nan,nan,0.0008236175,86425.54157700538,nan,nan,nan,nan,-7.96275e-05,86425.81679821014,nan,nan,25526,86426.18060350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86429.56030917168,86429.56030917168,nan,nan,nan,nan,nan,nan
25536,nan,nan,0.0008234718,86428.92128267288,nan,nan,nan,nan,-7.96364e-05,86429.19712877274,nan,nan,25527,86429.56030917168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86432.94703912735,86432.94703912735,nan,nan,nan,nan,nan,nan
25537,nan,nan,0.0008232498,86432.30801262855,nan,nan,nan,nan,-7.96274e-05,86432.5829076767,nan,nan,25528,86432.94703912735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86436.32929062843,86436.32929062843,nan,nan,nan,nan,nan,nan
25538,nan,nan,0.0008234276,86435.68926157951,nan,nan,nan,nan,-7.96315e-05,86435.96429800987,nan,nan,25529,86436.32828807831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86439.71312212944,86439.71312212944,nan,nan,nan,nan,nan,nan
25539,nan,nan,0.0008233426,86439.07409563064,nan,nan,nan,nan,-7.96264e-05,86439.34885382652,nan,nan,25530,86439.71312212944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86443.09757351875,86443.09757351875,nan,nan,nan,nan,nan,nan
25540,nan,nan,0.0008235121,86442.45854701995,nan,nan,nan,nan,-7.96238e-05,86442.733086586,nan,nan,25531,86443.09757351875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86446.48087716103,86446.48087716103,nan,nan,nan,nan,nan,nan
25541,nan,nan,0.0008235196,86445.84085025787,nan,nan,nan,nan,-7.96275e-05,86446.11567854881,nan,nan,25532,86446.47987675667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86449.86538600922,86449.86538600922,nan,nan,nan,nan,nan,nan
25542,nan,nan,0.0008233933,86449.22539343833,nan,nan,nan,nan,-7.96157e-05,86449.50120353699,nan,nan,25533,86449.86441993713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86453.24867677689,86453.24867677689,nan,nan,nan,nan,nan,nan
25543,nan,nan,0.0008233396,86452.60965027809,nan,nan,nan,nan,-7.96259e-05,86452.8836774826,nan,nan,25534,86453.24867677689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86456.632791996,86456.632791996,nan,nan,nan,nan,nan,nan
25544,nan,nan,0.0008235037,86455.9937654972,nan,nan,nan,nan,-7.96142e-05,86456.268242836,nan,nan,25535,86456.632791996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86460.01643133163,86460.01643133163,nan,nan,nan,nan,nan,nan
25545,nan,nan,0.0008234198,86459.37740483283,nan,nan,nan,nan,-7.9617e-05,86459.65228915215,nan,nan,25536,86460.01643133163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86463.40085315704,86463.40085315704,nan,nan,nan,nan,nan,nan
25546,nan,nan,0.0008233799,86462.76182665824,nan,nan,nan,nan,-7.96248e-05,86463.03652572632,nan,nan,25537,86463.40085315704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86466.78513002396,86466.78513002396,nan,nan,nan,nan,nan,nan
25547,nan,nan,0.0008233394,86466.14507451057,nan,nan,nan,nan,-7.96208e-05,86466.4206290245,nan,nan,25538,86466.78410100937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86470.16749119759,86470.16749119759,nan,nan,nan,nan,nan,nan
25548,nan,nan,0.0008235438,86469.52846469879,nan,nan,nan,nan,-7.9619e-05,86469.80277776718,nan,nan,25539,86470.16749119759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86473.55180811882,86473.55180811882,nan,nan,nan,nan,nan,nan
25549,nan,nan,0.0008233663,86472.9117816925,nan,nan,nan,nan,-7.9622e-05,86473.18759012222,nan,nan,25540,86473.5508081913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86476.93620562553,86476.93620562553,nan,nan,nan,nan,nan,nan
25550,nan,nan,0.0008235003,86476.29614319801,nan,nan,nan,nan,-7.96264e-05,86476.57170176506,nan,nan,25541,86476.93516969681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86480.31902956963,86480.31902956963,nan,nan,nan,nan,nan,nan
25551,nan,nan,0.0008232778,86479.68000307083,nan,nan,nan,nan,-7.96181e-05,86479.95520544052,nan,nan,25542,86480.31902956963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86483.70304059982,86483.70304059982,nan,nan,nan,nan,nan,nan
25552,nan,nan,0.0008235602,86483.06401410102,nan,nan,nan,nan,-7.96153e-05,86483.33885908127,nan,nan,25543,86483.70304059982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86487.08282518387,86487.08282518387,nan,nan,nan,nan,nan,nan
25553,nan,nan,0.0008234836,86486.44379868507,nan,nan,nan,nan,-7.96223e-05,86486.71964263916,nan,nan,25544,86487.08282518387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86490.46961808205,86490.46961808205,nan,nan,nan,nan,nan,nan
25554,nan,nan,0.0008234255,86489.82959189414,nan,nan,nan,nan,-7.96151e-05,86490.104626894,nan,nan,25545,86490.46861839294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86493.85295009613,86493.85295009613,nan,nan,nan,nan,nan,nan
25555,nan,nan,0.0008232709,86493.21392359733,nan,nan,nan,nan,-7.96294e-05,86493.48894643784,nan,nan,25546,86493.85295009613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86497.23681807518,86497.23681807518,nan,nan,nan,nan,nan,nan
25556,nan,nan,0.000823467,86496.59779157638,nan,nan,nan,nan,-7.96098e-05,86496.87297511101,nan,nan,25547,86497.23681807518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86500.62165522575,86500.62165522575,nan,nan,nan,nan,nan,nan
25557,nan,nan,0.0008234489,86499.98163619041,nan,nan,nan,nan,-7.96233e-05,86500.25708794594,nan,nan,25548,86500.62066268921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86504.00477719307,86504.00477719307,nan,nan,nan,nan,nan,nan
25558,nan,nan,0.0008234143,86503.36472883224,nan,nan,nan,nan,-7.96273e-05,86503.64028191566,nan,nan,25549,86504.00375533104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86507.3883163929,86507.3883163929,nan,nan,nan,nan,nan,nan
25559,nan,nan,0.0008234589,86506.7492898941,nan,nan,nan,nan,-7.96159e-05,86507.02445864677,nan,nan,25550,86507.3883163929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86510.77207493782,86510.77207493782,nan,nan,nan,nan,nan,nan
25560,nan,nan,0.000823505,86510.13206233978,nan,nan,nan,nan,-7.96145e-05,86510.40719461441,nan,nan,25551,86510.77108883858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86514.15567421913,86514.15567421913,nan,nan,nan,nan,nan,nan
25561,nan,nan,0.0008234069,86513.51570596694,nan,nan,nan,nan,-7.96238e-05,86513.79149198532,nan,nan,25552,86514.15567421913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86517.53965950012,86517.53965950012,nan,nan,nan,nan,nan,nan
25562,nan,nan,0.0008233995,86516.90063300132,nan,nan,nan,nan,-7.96215e-05,86517.17542290688,nan,nan,25553,86517.53965950012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86520.92392873764,86520.92392873764,nan,nan,nan,nan,nan,nan
25563,nan,nan,0.0008235308,86520.28490223884,nan,nan,nan,nan,-7.96192e-05,86520.55970215797,nan,nan,25554,86520.92392873764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86524.30708003044,86524.30708003044,nan,nan,nan,nan,nan,nan
25564,nan,nan,0.0008233998,86523.66805353164,nan,nan,nan,nan,-7.96231e-05,86523.9426984787,nan,nan,25555,86524.30708003044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86527.6918888092,86527.6918888092,nan,nan,nan,nan,nan,nan
25565,nan,nan,0.0008231233,86527.05186238288,nan,nan,nan,nan,-7.96261e-05,86527.32769870758,nan,nan,25556,86527.69088888168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86531.07601952553,86531.07601952553,nan,nan,nan,nan,nan,nan
25566,nan,nan,0.0008235406,86530.43699302673,nan,nan,nan,nan,-7.96322e-05,86530.71184301376,nan,nan,25557,86531.07601952553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86534.45833706856,86534.45833706856,nan,nan,nan,nan,nan,nan
25567,nan,nan,0.0008233874,86533.81827607154,nan,nan,nan,nan,-7.9629e-05,86534.09382414818,nan,nan,25558,86534.45730257034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86537.84453701973,86537.84453701973,nan,nan,nan,nan,nan,nan
25568,nan,nan,0.000823612,86537.20448055267,nan,nan,nan,nan,-7.9626e-05,86537.47950387001,nan,nan,25559,86537.84350705147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86541.22843718529,86541.22843718529,nan,nan,nan,nan,nan,nan
25569,nan,nan,0.0008233071,86540.58838071823,nan,nan,nan,nan,-7.9622e-05,86540.86392140388,nan,nan,25560,86541.22740721703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86544.61096286774,86544.61096286774,nan,nan,nan,nan,nan,nan
25570,nan,nan,0.0008235452,86543.97193636894,nan,nan,nan,nan,-7.96205e-05,86544.24652504921,nan,nan,25561,86544.61096286774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86547.99054837227,86547.99054837227,nan,nan,nan,nan,nan,nan
25571,nan,nan,0.0008234667,86547.3505226612,nan,nan,nan,nan,-7.96257e-05,86547.62639832497,nan,nan,25562,86547.98954916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86551.37528324127,86551.37528324127,nan,nan,nan,nan,nan,nan
25572,nan,nan,0.0008234954,86550.73625674247,nan,nan,nan,nan,-7.96194e-05,86551.01110291481,nan,nan,25563,86551.37528324127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86554.76043963432,86554.76043963432,nan,nan,nan,nan,nan,nan
25573,nan,nan,0.000823399,86554.12141313552,nan,nan,nan,nan,-7.96269e-05,86554.39532494545,nan,nan,25564,86554.76043963432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86558.14257216454,86558.14257216454,nan,nan,nan,nan,nan,nan
25574,nan,nan,0.0008234295,86557.50354566574,nan,nan,nan,nan,-7.9612e-05,86557.77756595612,nan,nan,25565,86558.14257216454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86561.52686071396,86561.52686071396,nan,nan,nan,nan,nan,nan
25575,nan,nan,0.0008234413,86560.88679685592,nan,nan,nan,nan,-7.96252e-05,86561.16215634346,nan,nan,25566,86561.52582335472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86564.90937924385,86564.90937924385,nan,nan,nan,nan,nan,nan
25576,nan,nan,0.0008233837,86564.27035274505,nan,nan,nan,nan,-7.96292e-05,86564.54516363144,nan,nan,25567,86564.90937924385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86568.29364657402,86568.29364657402,nan,nan,nan,nan,nan,nan
