index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
67514,nan,nan,7.967039e-09,228438.05709090232,nan,nan,nan,nan,3.36e-08,228438.3319311142,nan,nan,67491,228438.69611740112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228442.0791246891,228442.0791246891,nan,nan,nan,nan,nan,nan
67515,nan,nan,6.434917e-08,228441.43910279273,nan,nan,nan,nan,3.28e-08,228441.7149963379,nan,nan,67492,228442.07812929153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228445.46266531944,228445.46266531944,nan,nan,nan,nan,nan,nan
67516,nan,nan,1.562766e-08,228444.82363882064,nan,nan,nan,nan,4.5e-08,228445.09899115562,nan,nan,67493,228445.46266531944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228448.84321546555,228448.84321546555,nan,nan,nan,nan,nan,nan
67517,nan,nan,3.860951e-08,228448.20418896675,nan,nan,nan,nan,3.53e-08,228448.4800336361,nan,nan,67494,228448.84321546555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228452.22841978073,228452.22841978073,nan,nan,nan,nan,nan,nan
67518,nan,nan,2.420754e-08,228451.58939328193,nan,nan,nan,nan,3.67e-08,228451.86453461647,nan,nan,67495,228452.22841978073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228455.6129734516,228455.6129734516,nan,nan,nan,nan,nan,nan
67519,nan,nan,4.443157e-09,228454.9739469528,nan,nan,nan,nan,3.57e-08,228455.2484946251,nan,nan,67496,228455.6129734516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228458.9946782589,228458.9946782589,nan,nan,nan,nan,nan,nan
67520,nan,nan,2.604608e-09,228458.3556517601,nan,nan,nan,nan,4.64e-08,228458.63044977188,nan,nan,67497,228458.9946782589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228462.37924933434,228462.37924933434,nan,nan,nan,nan,nan,nan
67521,nan,nan,2.374791e-08,228461.74022283553,nan,nan,nan,nan,2.7e-08,228462.0154016018,nan,nan,67498,228462.37924933434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228465.7626531124,228465.7626531124,nan,nan,nan,nan,nan,nan
67522,nan,nan,9.805587e-09,228465.12259640693,nan,nan,nan,nan,4.2e-08,228465.3985915184,nan,nan,67499,228465.76162290573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228469.14580249786,228469.14580249786,nan,nan,nan,nan,nan,nan
67523,nan,nan,5.515643e-09,228468.50677599906,nan,nan,nan,nan,3.57e-08,228468.78165388107,nan,nan,67500,228469.14580249786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228472.53366947174,228472.53366947174,nan,nan,nan,nan,nan,nan
67524,nan,nan,3.064246e-09,228471.89464297294,nan,nan,nan,nan,3.73e-08,228472.16966986656,nan,nan,67501,228472.53366947174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228475.91939616203,228475.91939616203,nan,nan,nan,nan,nan,nan
67525,nan,nan,2.313506e-08,228475.28036966323,nan,nan,nan,nan,2.84e-08,228475.5553739071,nan,nan,67502,228475.91939616203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228479.30262851715,228479.30262851715,nan,nan,nan,nan,nan,nan
67526,nan,nan,6.251063e-08,228478.66360201835,nan,nan,nan,nan,4.2e-08,228478.93897867203,nan,nan,67503,228479.30262851715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228482.68654346466,228482.68654346466,nan,nan,nan,nan,nan,nan
67527,nan,nan,2.144972e-09,228482.04751696586,nan,nan,nan,nan,2.56e-08,228482.32217383385,nan,nan,67504,228482.68654346466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228486.0714468956,228486.0714468956,nan,nan,nan,nan,nan,nan
67528,nan,nan,2.390112e-08,228485.4324203968,nan,nan,nan,nan,3.61e-08,228485.7072558403,nan,nan,67505,228486.0714468956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228489.45452547073,228489.45452547073,nan,nan,nan,nan,nan,nan
67529,nan,nan,1.470838e-08,228488.81549897193,nan,nan,nan,nan,3.47e-08,228489.08952856064,nan,nan,67506,228489.45452547073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228492.838899374,228492.838899374,nan,nan,nan,nan,nan,nan
67530,nan,nan,3.631131e-08,228492.19885983467,nan,nan,nan,nan,3.2e-08,228492.4742794037,nan,nan,67507,228492.83788633347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228496.22110891342,228496.22208690643,nan,nan,nan,nan,nan,nan
67531,nan,nan,2.941677e-08,228495.58208241462,nan,nan,nan,nan,3.03e-08,228495.85708904266,nan,nan,67508,228496.22110891342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228499.60628414154,228499.60628414154,nan,nan,nan,nan,nan,nan
67532,nan,nan,1.532123e-09,228498.96725764274,nan,nan,nan,nan,2.96e-08,228499.24180912971,nan,nan,67509,228499.60628414154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228502.99088263512,228502.99088263512,nan,nan,nan,nan,nan,nan
67533,nan,nan,1.072486e-09,228502.35185613632,nan,nan,nan,nan,3.01e-08,228502.62654066086,nan,nan,67510,228502.99088263512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228506.37287974358,228506.37287974358,nan,nan,nan,nan,nan,nan
67534,nan,nan,1.685336e-09,228505.73385324478,nan,nan,nan,nan,2.86e-08,228506.00865650177,nan,nan,67511,228506.37287974358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228509.75210118294,228509.75210118294,nan,nan,nan,nan,nan,nan
67535,nan,nan,2.35947e-08,228509.11207261085,nan,nan,nan,nan,3.13e-08,228509.38791656494,nan,nan,67512,228509.75109910965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228513.13533449173,228513.13533449173,nan,nan,nan,nan,nan,nan
67536,nan,nan,4.335909e-08,228512.49530711173,nan,nan,nan,nan,3.69e-08,228512.77115249634,nan,nan,67513,228513.13433361053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228516.52175688744,228516.52175688744,nan,nan,nan,nan,nan,nan
67537,nan,nan,5.178576e-08,228515.8817445278,nan,nan,nan,nan,3.46e-08,228516.1565515995,nan,nan,67514,228516.5207710266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228519.90534305573,228519.90534305573,nan,nan,nan,nan,nan,nan
67538,nan,nan,1.532123e-08,228519.26631655692,nan,nan,nan,nan,2.81e-08,228519.54029369354,nan,nan,67515,228519.90534305573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228523.28617167473,228523.28617167473,nan,nan,nan,nan,nan,nan
67539,nan,nan,4.596369e-10,228522.64714517593,nan,nan,nan,nan,2.48e-08,228522.922955513,nan,nan,67516,228523.28617167473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228526.670855999,228526.670855999,nan,nan,nan,nan,nan,nan
67540,nan,nan,3.784345e-08,228526.0318295002,nan,nan,nan,nan,3.74e-08,228526.30713152885,nan,nan,67517,228526.670855999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228530.05419158936,228530.05419158936,nan,nan,nan,nan,nan,nan
67541,nan,nan,3.217459e-09,228529.41516509056,nan,nan,nan,nan,4.13e-08,228529.69009160995,nan,nan,67518,228530.05419158936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228533.43762922287,228533.43762922287,nan,nan,nan,nan,nan,nan
67542,nan,nan,5.040684e-08,228532.79860272407,nan,nan,nan,nan,3.59e-08,228533.07281136513,nan,nan,67519,228533.43762922287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228536.82233858109,228536.82233858109,nan,nan,nan,nan,nan,nan
67543,nan,nan,3.539205e-08,228536.18331208228,nan,nan,nan,nan,3.59e-08,228536.45781493187,nan,nan,67520,228536.82233858109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228540.20785593987,228540.20785593987,nan,nan,nan,nan,nan,nan
67544,nan,nan,6.281704e-09,228539.56882944106,nan,nan,nan,nan,3.13e-08,228539.8437139988,nan,nan,67521,228540.20785593987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228543.58903431892,228543.58903431892,nan,nan,nan,nan,nan,nan
67545,nan,nan,5.97528e-09,228542.95000782012,nan,nan,nan,nan,3.43e-08,228543.22455191612,nan,nan,67522,228543.58903431892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228546.97185087204,228546.97185087204,nan,nan,nan,nan,nan,nan
67546,nan,nan,2.911034e-08,228546.33282437324,nan,nan,nan,nan,3.57e-08,228546.6086628437,nan,nan,67523,228546.97185087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228550.3570868969,228550.3570868969,nan,nan,nan,nan,nan,nan
67547,nan,nan,2.681215e-08,228549.7180603981,nan,nan,nan,nan,1.97e-08,228549.9923286438,nan,nan,67524,228550.3570868969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228553.74100136757,228553.74100136757,nan,nan,nan,nan,nan,nan
67548,nan,nan,4.749581e-08,228553.10197486877,nan,nan,nan,nan,3.28e-08,228553.37688207626,nan,nan,67525,228553.74100136757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228557.1236600876,228557.1236600876,nan,nan,nan,nan,nan,nan
67549,nan,nan,9.34595e-09,228556.48463358879,nan,nan,nan,nan,2.87e-08,228556.7598786354,nan,nan,67526,228557.1236600876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228560.50922346115,228560.50922346115,nan,nan,nan,nan,nan,nan
67550,nan,nan,2.834428e-08,228559.87019696235,nan,nan,nan,nan,2.64e-08,228560.1444787979,nan,nan,67527,228560.50922346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228563.8931157589,228563.8931157589,nan,nan,nan,nan,nan,nan
67551,nan,nan,4.182697e-08,228563.2540892601,nan,nan,nan,nan,2.15e-08,228563.52926015854,nan,nan,67528,228563.8931157589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228567.27781891823,228567.27781891823,nan,nan,nan,nan,nan,nan
67552,nan,nan,3.202138e-08,228566.63779177665,nan,nan,nan,nan,2.63e-08,228566.91318893433,nan,nan,67529,228567.27681827545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228570.65637922287,228570.65637922287,nan,nan,nan,nan,nan,nan
67553,nan,nan,5.11729e-08,228570.01635160446,nan,nan,nan,nan,3.09e-08,228570.29319643974,nan,nan,67530,228570.65537810326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228574.04003334045,228574.04003334045,nan,nan,nan,nan,nan,nan
67554,nan,nan,2.911034e-08,228573.40100684165,nan,nan,nan,nan,2.11e-08,228573.67594194412,nan,nan,67531,228574.04003334045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228577.42489743233,228577.42489743233,nan,nan,nan,nan,nan,nan
67555,nan,nan,1.593408e-08,228576.7848400116,nan,nan,nan,nan,3.34e-08,228577.0597653389,nan,nan,67532,228577.4238665104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228580.8088040352,228580.8088040352,nan,nan,nan,nan,nan,nan
67556,nan,nan,1.899832e-08,228580.1697775364,nan,nan,nan,nan,2.58e-08,228580.44396281242,nan,nan,67533,228580.8088040352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228584.19324469566,228584.19324469566,nan,nan,nan,nan,nan,nan
67557,nan,nan,4.274624e-08,228583.5532175541,nan,nan,nan,nan,3.09e-08,228583.82869267464,nan,nan,67534,228584.1922440529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228587.57705283165,228587.57705283165,nan,nan,nan,nan,nan,nan
67558,nan,nan,1.286983e-08,228586.93802633285,nan,nan,nan,nan,2.75e-08,228587.21226906776,nan,nan,67535,228587.57705283165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228590.95699167252,228590.95699167252,nan,nan,nan,nan,nan,nan
67559,nan,nan,6.434915e-09,228590.31796517372,nan,nan,nan,nan,3.5e-08,228590.59378099442,nan,nan,67536,228590.95699167252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228594.34112286568,228594.34112286568,nan,nan,nan,nan,nan,nan
67560,nan,nan,1.853869e-08,228593.7010573387,nan,nan,nan,nan,3.01e-08,228593.976729393,nan,nan,67537,228594.3400838375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228597.7246992588,228597.7246992588,nan,nan,nan,nan,nan,nan
67561,nan,nan,2.482039e-08,228597.08467211723,nan,nan,nan,nan,3.04e-08,228597.36003613472,nan,nan,67538,228597.72369861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228601.108471632,228601.108471632,nan,nan,nan,nan,nan,nan
67562,nan,nan,1.394232e-08,228600.4694451332,nan,nan,nan,nan,1.75e-08,228600.74427986145,nan,nan,67539,228601.108471632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228604.491230011,228604.491230011,nan,nan,nan,nan,nan,nan
67563,nan,nan,2.512682e-08,228603.8522035122,nan,nan,nan,nan,2.92e-08,228604.12708353996,nan,nan,67540,228604.491230011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228607.87683653831,228607.87683653831,nan,nan,nan,nan,nan,nan
67564,nan,nan,1.440196e-08,228607.2378100395,nan,nan,nan,nan,2.24e-08,228607.51185154915,nan,nan,67541,228607.87683653831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228611.25659537315,228611.25659537315,nan,nan,nan,nan,nan,nan
67565,nan,nan,5.010043e-08,228610.61756887435,nan,nan,nan,nan,1.92e-08,228610.89243364334,nan,nan,67542,228611.25659537315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228614.64140415192,228614.64140415192,nan,nan,nan,nan,nan,nan
67566,nan,nan,5.806746e-08,228614.00237765312,nan,nan,nan,nan,2.15e-08,228614.2777402401,nan,nan,67543,228614.64140415192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228618.02352285385,228618.02352285385,nan,nan,nan,nan,nan,nan
67567,nan,nan,8.426678e-09,228617.38449635505,nan,nan,nan,nan,2.24e-08,228617.6593298912,nan,nan,67544,228618.02352285385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228621.4080247879,228621.4080247879,nan,nan,nan,nan,nan,nan
67568,nan,nan,3.799666e-08,228620.76797451972,nan,nan,nan,nan,2.29e-08,228621.04283761978,nan,nan,67545,228621.40700101852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228624.79158115387,228624.79158115387,nan,nan,nan,nan,nan,nan
67569,nan,nan,3.140853e-08,228624.15255465507,nan,nan,nan,nan,2.68e-08,228624.42789816856,nan,nan,67546,228624.79158115387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228628.17193722725,228628.17193722725,nan,nan,nan,nan,nan,nan
67570,nan,nan,6.097851e-08,228627.53291072845,nan,nan,nan,nan,3.08e-08,228627.80872511864,nan,nan,67547,228628.17193722725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228631.554104805,228631.554104805,nan,nan,nan,nan,nan,nan
67571,nan,nan,2.236899e-08,228630.9140762329,nan,nan,nan,nan,1.63e-08,228631.18992066383,nan,nan,67548,228631.5531027317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228634.93527770042,228634.93527770042,nan,nan,nan,nan,nan,nan
67572,nan,nan,3.156173e-08,228634.29525079727,nan,nan,nan,nan,2.05e-08,228634.5710954666,nan,nan,67549,228634.93427729607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228638.31926131248,228638.31926131248,nan,nan,nan,nan,nan,nan
67573,nan,nan,4.198018e-08,228637.68023481368,nan,nan,nan,nan,1.97e-08,228637.95505714417,nan,nan,67550,228638.31926131248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228641.7024037838,228641.7024037838,nan,nan,nan,nan,nan,nan
67574,nan,nan,8.733101e-09,228641.0623444557,nan,nan,nan,nan,2.11e-08,228641.3379764557,nan,nan,67551,228641.7013709545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228645.08453440666,228645.08453440666,nan,nan,nan,nan,nan,nan
67575,nan,nan,1.792584e-08,228644.44550790786,nan,nan,nan,nan,2e-08,228644.72109150887,nan,nan,67552,228645.08453440666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228648.46899151802,228648.46899151802,nan,nan,nan,nan,nan,nan
67576,nan,nan,7.813827e-09,228647.82996501922,nan,nan,nan,nan,2.45e-08,228648.1049208641,nan,nan,67553,228648.46899151802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228651.85385513306,228651.85385513306,nan,nan,nan,nan,nan,nan
67577,nan,nan,7.783184e-08,228651.21482863426,nan,nan,nan,nan,2.45e-08,228651.4895079136,nan,nan,67554,228651.85385513306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228655.23384404182,228655.23384404182,nan,nan,nan,nan,nan,nan
67578,nan,nan,2.757822e-09,228654.59385170936,nan,nan,nan,nan,2.16e-08,228654.86969685555,nan,nan,67555,228655.23287820816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228658.61466526985,228658.61466526985,nan,nan,nan,nan,nan,nan
67579,nan,nan,2.972319e-08,228657.97563877105,nan,nan,nan,nan,1.41e-08,228658.2514848709,nan,nan,67556,228658.61466526985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228661.99928164482,228661.99928164482,nan,nan,nan,nan,nan,nan
67580,nan,nan,1.99176e-09,228661.36025514602,nan,nan,nan,nan,1.09e-08,228661.6352710724,nan,nan,67557,228661.99928164482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228665.3820822239,228665.3820822239,nan,nan,nan,nan,nan,nan
67581,nan,nan,1.838547e-08,228664.74207606315,nan,nan,nan,nan,1.39e-08,228665.01807451248,nan,nan,67558,228665.38110256195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228668.76711058617,228668.76711058617,nan,nan,nan,nan,nan,nan
67582,nan,nan,7.813827e-09,228668.12711014747,nan,nan,nan,nan,1.67e-08,228668.40275716782,nan,nan,67559,228668.76613664627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228672.14974999428,228672.14974999428,nan,nan,nan,nan,nan,nan
67583,nan,nan,5.285825e-08,228671.51072349548,nan,nan,nan,nan,1.63e-08,228671.78572392464,nan,nan,67560,228672.14974999428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228675.5326385498,228675.5326385498,nan,nan,nan,nan,nan,nan
67584,nan,nan,2.420754e-08,228674.893612051,nan,nan,nan,nan,2.23e-08,228675.16852664948,nan,nan,67561,228675.5326385498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228678.91671562195,228678.91671562195,nan,nan,nan,nan,nan,nan
67585,nan,nan,3.631132e-08,228678.27768912315,nan,nan,nan,nan,1.47e-08,228678.5526790619,nan,nan,67562,228678.91671562195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228682.30274772644,228682.30274772644,nan,nan,nan,nan,nan,nan
67586,nan,nan,1.807905e-08,228681.66372122764,nan,nan,nan,nan,2.19e-08,228681.9377565384,nan,nan,67563,228682.30274772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228685.68672823906,228685.68672823906,nan,nan,nan,nan,nan,nan
67587,nan,nan,3.294065e-08,228685.04770174026,nan,nan,nan,nan,2.07e-08,228685.3218679428,nan,nan,67564,228685.68672823906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228689.06555581093,228689.06555581093,nan,nan,nan,nan,nan,nan
67588,nan,nan,2.512682e-08,228688.42652931213,nan,nan,nan,nan,1.82e-08,228688.7014052868,nan,nan,67565,228689.06555581093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228692.45035028458,228692.45035028458,nan,nan,nan,nan,nan,nan
67589,nan,nan,2.573966e-08,228691.81132378578,nan,nan,nan,nan,1.72e-08,228692.08622455597,nan,nan,67566,228692.45035028458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228695.83496451378,228695.83496451378,nan,nan,nan,nan,nan,nan
67590,nan,nan,3.615811e-08,228695.19493784904,nan,nan,nan,nan,2.01e-08,228695.47040224075,nan,nan,67567,228695.83396434784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228699.21734404564,228699.21734404564,nan,nan,nan,nan,nan,nan
67591,nan,nan,1.884512e-08,228698.57831754684,nan,nan,nan,nan,1.81e-08,228698.85313534737,nan,nan,67568,228699.21734404564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228702.6027958393,228702.6027958393,nan,nan,nan,nan,nan,nan
67592,nan,nan,7.35419e-09,228701.9637693405,nan,nan,nan,nan,1.78e-08,228702.23861384392,nan,nan,67569,228702.6027958393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228705.98615026474,228705.98615026474,nan,nan,nan,nan,nan,nan
67593,nan,nan,1.547444e-08,228705.34712376594,nan,nan,nan,nan,2.25e-08,228705.62196588516,nan,nan,67570,228705.98615026474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228709.3721115589,228709.3721115589,nan,nan,nan,nan,nan,nan
67594,nan,nan,1.164414e-08,228708.7330850601,nan,nan,nan,nan,2.61e-08,228709.0071208477,nan,nan,67571,228709.3721115589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228712.7541525364,228712.7541525364,nan,nan,nan,nan,nan,nan
67595,nan,nan,7.35419e-09,228712.1151260376,nan,nan,nan,nan,1.96e-08,228712.3899075985,nan,nan,67572,228712.7541525364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228716.13881921768,228716.13881921768,nan,nan,nan,nan,nan,nan
67596,nan,nan,6.894553e-09,228715.49979271888,nan,nan,nan,nan,1.91e-08,228715.7744925022,nan,nan,67573,228716.13881921768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228719.52252793312,228719.52252793312,nan,nan,nan,nan,nan,nan
67597,nan,nan,5.822069e-09,228718.88250460624,nan,nan,nan,nan,9.8e-09,228719.15805101395,nan,nan,67574,228719.52153110504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228722.90650105476,228722.90650105476,nan,nan,nan,nan,nan,nan
67598,nan,nan,1.363589e-08,228722.26747455596,nan,nan,nan,nan,1.72e-08,228722.54152441025,nan,nan,67575,228722.90650105476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228726.28926181793,228726.28926181793,nan,nan,nan,nan,nan,nan
67599,nan,nan,1.700657e-08,228725.65023531913,nan,nan,nan,nan,1.54e-08,228725.92506289482,nan,nan,67576,228726.28926181793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228729.67320156097,228729.67320156097,nan,nan,nan,nan,nan,nan
67600,nan,nan,2.788464e-08,228729.03417506217,nan,nan,nan,nan,1.47e-08,228729.31002140045,nan,nan,67577,228729.67320156097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228733.05653738976,228733.05653738976,nan,nan,nan,nan,nan,nan
67601,nan,nan,1.777263e-08,228732.41751089095,nan,nan,nan,nan,1.39e-08,228732.69234204292,nan,nan,67578,228733.05653738976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228736.44089007378,228736.44089007378,nan,nan,nan,nan,nan,nan
67602,nan,nan,3.370671e-08,228735.80186357498,nan,nan,nan,nan,1.09e-08,228736.07668590546,nan,nan,67579,228736.44089007378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228739.8255264759,228739.8255264759,nan,nan,nan,nan,nan,nan
67603,nan,nan,3.064246e-09,228739.1864999771,nan,nan,nan,nan,1.53e-08,228739.46132588387,nan,nan,67580,228739.8255264759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228743.20929002762,228743.20929002762,nan,nan,nan,nan,nan,nan
67604,nan,nan,1.74662e-08,228742.57026352882,nan,nan,nan,nan,2.1e-08,228742.84530091286,nan,nan,67581,228743.20929002762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228746.5940141678,228746.5940141678,nan,nan,nan,nan,nan,nan
67605,nan,nan,9.19274e-09,228745.95498766899,nan,nan,nan,nan,1.23e-08,228746.2297990322,nan,nan,67582,228746.5940141678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228749.97303438187,228749.97303438187,nan,nan,nan,nan,nan,nan
67606,nan,nan,6.971161e-08,228749.3330101013,nan,nan,nan,nan,2.15e-08,228749.60885310173,nan,nan,67583,228749.9720366001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228753.35918807983,228753.35918807983,nan,nan,nan,nan,nan,nan
67607,nan,nan,2.60461e-08,228752.72016158103,nan,nan,nan,nan,1.77e-08,228752.99472165108,nan,nan,67584,228753.35918807983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228756.74457240105,228756.74457240105,nan,nan,nan,nan,nan,nan
67608,nan,nan,1.838548e-08,228756.104508543,nan,nan,nan,nan,3.34e-08,228756.38006544113,nan,nan,67585,228756.7435350418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228760.12599492073,228760.12599492073,nan,nan,nan,nan,nan,nan
67609,nan,nan,1.164413e-08,228759.48696842193,nan,nan,nan,nan,2.05e-08,228759.76191806793,nan,nan,67586,228760.12599492073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228763.5107474327,228763.5107474327,nan,nan,nan,nan,nan,nan
67610,nan,nan,1.532123e-10,228762.87068500518,nan,nan,nan,nan,1.53e-08,228763.1457145214,nan,nan,67587,228763.50971150398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228766.89407205582,228766.89407205582,nan,nan,nan,nan,nan,nan
67611,nan,nan,5.209219e-09,228766.25504555702,nan,nan,nan,nan,1.69e-08,228766.53009080887,nan,nan,67588,228766.89407205582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,228770.2784307003,228770.2784307003,nan,nan,nan,nan,nan,nan
