index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
31487,nan,nan,0.0007302735,106559.33587684631,nan,nan,nan,nan,-9.0511e-05,106559.61073160172,nan,nan,31476,106559.97490334511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106563.35829949379,106563.35829949379,nan,nan,nan,nan,nan,nan
31488,nan,nan,0.0007303857,106562.718318367,nan,nan,nan,nan,-9.05127e-05,106562.99366998672,nan,nan,31477,106563.3573448658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106566.74128818512,106566.74128818512,nan,nan,nan,nan,nan,nan
31489,nan,nan,0.0007305893,106566.1012913227,nan,nan,nan,nan,-9.05095e-05,106566.37669920921,nan,nan,31478,106566.7403178215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106570.1266233921,106570.1266233921,nan,nan,nan,nan,nan,nan
31490,nan,nan,0.0007304146,106569.48660531043,nan,nan,nan,nan,-9.05075e-05,106569.76214838028,nan,nan,31479,106570.12563180923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106573.51116323471,106573.51116323471,nan,nan,nan,nan,nan,nan
31491,nan,nan,0.0007302677,106572.87213673591,nan,nan,nan,nan,-9.05058e-05,106573.14698123932,nan,nan,31480,106573.51116323471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106576.89557623863,106576.89557623863,nan,nan,nan,nan,nan,nan
31492,nan,nan,0.0007304011,106576.25553455352,nan,nan,nan,nan,-9.05086e-05,106576.53054881096,nan,nan,31481,106576.89456105232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106580.28104925156,106580.28104925156,nan,nan,nan,nan,nan,nan
31493,nan,nan,0.0007303808,106579.64202275276,nan,nan,nan,nan,-9.05082e-05,106579.91687774658,nan,nan,31482,106580.28104925156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106583.6641972065,106583.6641972065,nan,nan,nan,nan,nan,nan
31494,nan,nan,0.0007303231,106583.0251707077,nan,nan,nan,nan,-9.05063e-05,106583.29920697212,nan,nan,31483,106583.6641972065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106587.04433774948,106587.04433774948,nan,nan,nan,nan,nan,nan
31495,nan,nan,0.0007301533,106586.40434589385,nan,nan,nan,nan,-9.0498e-05,106586.68019127846,nan,nan,31484,106587.04337239265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106590.42774772644,106590.42774772644,nan,nan,nan,nan,nan,nan
31496,nan,nan,0.0007304659,106589.78872122764,nan,nan,nan,nan,-9.05042e-05,106590.06256580353,nan,nan,31485,106590.42774772644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106593.8125526905,106593.8125526905,nan,nan,nan,nan,nan,nan
31497,nan,nan,0.0007303231,106593.17249550819,nan,nan,nan,nan,-9.04984e-05,106593.4473285675,nan,nan,31486,106593.81152200699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106597.1958706379,106597.1958706379,nan,nan,nan,nan,nan,nan
31498,nan,nan,0.0007304514,106596.5568441391,nan,nan,nan,nan,-9.05036e-05,106596.83191871643,nan,nan,31487,106597.1958706379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106600.58050966263,106600.58050966263,nan,nan,nan,nan,nan,nan
31499,nan,nan,0.0007304024,106599.94047179222,nan,nan,nan,nan,-9.05033e-05,106600.21551275253,nan,nan,31488,106600.57949829102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106604.26202726364,106604.26202726364,nan,nan,106600.58050966263,106604.26202726364,nan,nan
31500,nan,nan,0.000730483,106603.32353844642,nan,nan,nan,nan,-9.05127e-05,106603.59878873825,nan,nan,31489,106603.96256494522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106607.34680271149,106607.34680271149,nan,nan,nan,nan,nan,nan
31501,nan,nan,0.0007303001,106606.70677628517,nan,nan,nan,nan,-9.04997e-05,106606.98211169243,nan,nan,31490,106607.34580278397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106610.73032450676,106610.73032450676,nan,nan,nan,nan,nan,nan
31502,nan,nan,0.000730508,106610.09029808044,nan,nan,nan,nan,-9.05048e-05,106610.36589503288,nan,nan,31491,106610.72932457924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106614.115046978,106614.115046978,nan,nan,nan,nan,nan,nan
31503,nan,nan,0.0007302368,106613.47504963874,nan,nan,nan,nan,-9.0502e-05,106613.75026035309,nan,nan,31492,106614.11407613754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106617.49714303017,106617.49714303017,nan,nan,nan,nan,nan,nan
31504,nan,nan,0.0007302767,106616.85811653137,nan,nan,nan,nan,-9.05028e-05,106617.13294696808,nan,nan,31493,106617.49714303017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106620.88259530067,106620.88259530067,nan,nan,nan,nan,nan,nan
31505,nan,nan,0.0007306524,106620.24356880187,nan,nan,nan,nan,-9.05039e-05,106620.51762199402,nan,nan,31494,106620.88259530067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106624.26430511475,106624.26430511475,nan,nan,nan,nan,nan,nan
31506,nan,nan,0.000730218,106623.62527861595,nan,nan,nan,nan,-9.05007e-05,106623.90112376213,nan,nan,31495,106624.26430511475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106627.64720773697,106627.64720773697,nan,nan,nan,nan,nan,nan
31507,nan,nan,0.0007305989,106627.00818123817,nan,nan,nan,nan,-9.0502e-05,106627.28240895271,nan,nan,31496,106627.64720773697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106631.03221106529,106631.03221106529,nan,nan,nan,nan,nan,nan
31508,nan,nan,0.0007303235,106630.39318456649,nan,nan,nan,nan,-9.0503e-05,106630.6680161953,nan,nan,31497,106631.03221106529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106634.4146938324,106634.4146938324,nan,nan,nan,nan,nan,nan
31509,nan,nan,0.000730222,106633.7756673336,nan,nan,nan,nan,-9.05034e-05,106634.05071258545,nan,nan,31498,106634.4146938324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106637.79970359802,106637.79970359802,nan,nan,nan,nan,nan,nan
31510,nan,nan,0.000730436,106637.16067709922,nan,nan,nan,nan,-9.05021e-05,106637.43514275551,nan,nan,31499,106637.79970359802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106641.18447589874,106641.18447589874,nan,nan,nan,nan,nan,nan
31511,nan,nan,0.000730466,106640.54544939994,nan,nan,nan,nan,-9.05005e-05,106640.82043170929,nan,nan,31500,106641.18447589874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106644.56881117821,106644.56881117821,nan,nan,nan,nan,nan,nan
31512,nan,nan,0.0007303435,106643.9297846794,nan,nan,nan,nan,-9.05053e-05,106644.20521092415,nan,nan,31501,106644.56881117821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106647.94968724251,106647.94968724251,nan,nan,nan,nan,nan,nan
31513,nan,nan,0.0007304719,106647.31066074371,nan,nan,nan,nan,-9.05025e-05,106647.58650302887,nan,nan,31502,106647.94968724251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106651.33478999138,106651.33478999138,nan,nan,nan,nan,nan,nan
31514,nan,nan,0.0007304673,106650.69472637176,nan,nan,nan,nan,-9.05042e-05,106650.97027373314,nan,nan,31503,106651.33375287056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106654.71973085403,106654.71973085403,nan,nan,nan,nan,nan,nan
31515,nan,nan,0.0007304419,106654.07967367172,nan,nan,nan,nan,-9.05e-05,106654.35453081131,nan,nan,31504,106654.71870017052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106658.10257554054,106658.10257554054,nan,nan,nan,nan,nan,nan
31516,nan,nan,0.0007303107,106657.46256437301,nan,nan,nan,nan,-9.05011e-05,106657.73739123344,nan,nan,31505,106658.10159087181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106661.48573493958,106661.48573493958,nan,nan,nan,nan,nan,nan
31517,nan,nan,0.0007303164,106660.84570684432,nan,nan,nan,nan,-9.05042e-05,106661.12117481232,nan,nan,31506,106661.48473334312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106664.86959981918,106664.86959981918,nan,nan,nan,nan,nan,nan
31518,nan,nan,0.0007304865,106664.22953357696,nan,nan,nan,nan,-9.04931e-05,106664.50513792038,nan,nan,31507,106664.86856007576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106668.24983334541,106668.24983334541,nan,nan,nan,nan,nan,nan
31519,nan,nan,0.0007303351,106667.61080684661,nan,nan,nan,nan,-9.04973e-05,106667.88696837425,nan,nan,31508,106668.24983334541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106671.6363260746,106671.6363260746,nan,nan,nan,nan,nan,nan
31520,nan,nan,0.0007301287,106670.9972995758,nan,nan,nan,nan,-9.05019e-05,106671.27227425575,nan,nan,31509,106671.6363260746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106675.01951980591,106675.01951980591,nan,nan,nan,nan,nan,nan
31521,nan,nan,0.0007303622,106674.38049330711,nan,nan,nan,nan,-9.04993e-05,106674.65533852577,nan,nan,31510,106675.01951980591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106678.40555667877,106678.40555667877,nan,nan,nan,nan,nan,nan
31522,nan,nan,0.0007304062,106677.76653017997,nan,nan,nan,nan,-9.04967e-05,106678.04136037827,nan,nan,31511,106678.40555667877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106681.79026293755,106681.79026293755,nan,nan,nan,nan,nan,nan
31523,nan,nan,0.0007304929,106681.15032782554,nan,nan,nan,nan,-9.04963e-05,106681.42618823051,nan,nan,31512,106681.78935432434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106685.17272472382,106685.17272472382,nan,nan,nan,nan,nan,nan
31524,nan,nan,0.000730416,106684.53271927833,nan,nan,nan,nan,-9.05052e-05,106684.80846834183,nan,nan,31513,106685.17174577713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106688.55551147461,106688.55551147461,nan,nan,nan,nan,nan,nan
31525,nan,nan,0.0007306225,106687.91558566093,nan,nan,nan,nan,-9.04959e-05,106688.19130659103,nan,nan,31514,106688.55551147461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106691.94011068344,106691.94011068344,nan,nan,nan,nan,nan,nan
31526,nan,nan,0.0007304305,106691.30108418464,nan,nan,nan,nan,-9.05003e-05,106691.5762579441,nan,nan,31515,106691.94011068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106695.32459235191,106695.32459235191,nan,nan,nan,nan,nan,nan
31527,nan,nan,0.0007304491,106694.68556585311,nan,nan,nan,nan,-9.05076e-05,106694.96037268639,nan,nan,31516,106695.32459235191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106698.70764732361,106698.70764732361,nan,nan,nan,nan,nan,nan
31528,nan,nan,0.0007304341,106698.06862082481,nan,nan,nan,nan,-9.05053e-05,106698.3434548378,nan,nan,31517,106698.70764732361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106702.09182572365,106702.09182572365,nan,nan,nan,nan,nan,nan
31529,nan,nan,0.0007304327,106701.45279922485,nan,nan,nan,nan,-9.0502e-05,106701.72736811638,nan,nan,31518,106702.09182572365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106705.4779818058,106705.4779818058,nan,nan,nan,nan,nan,nan
31530,nan,nan,0.0007302624,106704.838955307,nan,nan,nan,nan,-9.05015e-05,106705.1144285202,nan,nan,31519,106705.4779818058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106708.85973858833,106708.85973858833,nan,nan,nan,nan,nan,nan
31531,nan,nan,0.0007302496,106708.2197119236,nan,nan,nan,nan,-9.04947e-05,106708.49555850029,nan,nan,31520,106708.8587384224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106712.24382042885,106712.24382042885,nan,nan,nan,nan,nan,nan
31532,nan,nan,0.0007303819,106711.60388650894,nan,nan,nan,nan,-9.05015e-05,106711.87963962555,nan,nan,31521,106712.24291300774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106715.62897324562,106715.62897324562,nan,nan,nan,nan,nan,nan
31533,nan,nan,0.0007304442,106714.98994674682,nan,nan,nan,nan,-9.04936e-05,106715.26405405998,nan,nan,31522,106715.62897324562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106719.0119380951,106719.0119380951,nan,nan,nan,nan,nan,nan
31534,nan,nan,0.0007304093,106718.37191143035,nan,nan,nan,nan,-9.05028e-05,106718.64739704132,nan,nan,31523,106719.01093792915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106722.39410066605,106722.39410066605,nan,nan,nan,nan,nan,nan
31535,nan,nan,0.0007303038,106721.75507416725,nan,nan,nan,nan,-9.05014e-05,106722.0304248333,nan,nan,31524,106722.39410066605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106725.77871704102,106725.77871704102,nan,nan,nan,nan,nan,nan
31536,nan,nan,0.0007303653,106725.13867988586,nan,nan,nan,nan,-9.05029e-05,106725.41358113289,nan,nan,31525,106725.77770638466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106729.16294956207,106729.16294956207,nan,nan,nan,nan,nan,nan
31537,nan,nan,0.0007305307,106728.52392306327,nan,nan,nan,nan,-9.0504e-05,106728.79775691032,nan,nan,31526,106729.16294956207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106732.54581665993,106732.54581665993,nan,nan,nan,nan,nan,nan
31538,nan,nan,0.0007302387,106731.90679016113,nan,nan,nan,nan,-9.04881e-05,106732.18151211739,nan,nan,31527,106732.54581665993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106735.9295322895,106735.9295322895,nan,nan,nan,nan,nan,nan
31539,nan,nan,0.0007304958,106735.2905057907,nan,nan,nan,nan,-9.05001e-05,106735.56512641907,nan,nan,31528,106735.9295322895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106739.31397843361,106739.31397843361,nan,nan,nan,nan,nan,nan
31540,nan,nan,0.0007303709,106738.67396440505,nan,nan,nan,nan,-9.05007e-05,106738.94953036308,nan,nan,31529,106739.31299090385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106742.69781446457,106742.69781446457,nan,nan,nan,nan,nan,nan
31541,nan,nan,0.0007304153,106742.05878796577,nan,nan,nan,nan,-9.05e-05,106742.33344101906,nan,nan,31530,106742.69781446457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106746.08105826378,106746.08105826378,nan,nan,nan,nan,nan,nan
31542,nan,nan,0.0007302695,106745.44203176498,nan,nan,nan,nan,-9.05005e-05,106745.71662092209,nan,nan,31531,106746.08105826378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106749.46397948265,106749.46397948265,nan,nan,nan,nan,nan,nan
31543,nan,nan,0.0007303311,106748.82395615577,nan,nan,nan,nan,-9.0493e-05,106749.09951734543,nan,nan,31532,106749.46298265457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106752.84478139877,106752.84478139877,nan,nan,nan,nan,nan,nan
31544,nan,nan,0.000730277,106752.20575489997,nan,nan,nan,nan,-9.04925e-05,106752.48156523705,nan,nan,31533,106752.84478139877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106756.23222732544,106756.23222732544,nan,nan,nan,nan,nan,nan
31545,nan,nan,0.000730256,106755.59320082664,nan,nan,nan,nan,-9.05036e-05,106755.8650534153,nan,nan,31534,106756.23222732544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106759.61325216293,106759.61325216293,nan,nan,nan,nan,nan,nan
31546,nan,nan,0.0007303098,106758.97326436042,nan,nan,nan,nan,-9.04973e-05,106759.24804663658,nan,nan,31535,106759.61229085922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106762.99689006805,106762.99689006805,nan,nan,nan,nan,nan,nan
31547,nan,nan,0.0007302457,106762.35786356925,nan,nan,nan,nan,-9.04921e-05,106762.63202691078,nan,nan,31536,106762.99689006805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106766.38075375557,106766.38075375557,nan,nan,nan,nan,nan,nan
31548,nan,nan,0.0007302607,106765.74172725677,nan,nan,nan,nan,-9.0494e-05,106766.01655769348,nan,nan,31537,106766.38075375557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106769.76098060608,106769.76098060608,nan,nan,nan,nan,nan,nan
31549,nan,nan,0.0007304573,106769.12095417976,nan,nan,nan,nan,-9.05015e-05,106769.39677095413,nan,nan,31538,106769.75998067856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106773.14586162567,106773.14586162567,nan,nan,nan,nan,nan,nan
31550,nan,nan,0.0007304056,106772.50683512687,nan,nan,nan,nan,-9.04918e-05,106772.78165721893,nan,nan,31539,106773.14586162567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106776.53141713142,106776.53141713142,nan,nan,nan,nan,nan,nan
31551,nan,nan,0.0007304422,106775.89138975143,nan,nan,nan,nan,-9.05028e-05,106776.16679120064,nan,nan,31540,106776.53041625023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106779.91616034508,106779.91616034508,nan,nan,nan,nan,nan,nan
31552,nan,nan,0.0007304647,106779.27613368034,nan,nan,nan,nan,-9.04983e-05,106779.55168914795,nan,nan,31541,106779.91516017914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106783.29827284813,106783.29827284813,nan,nan,nan,nan,nan,nan
31553,nan,nan,0.0007304745,106782.65821065902,nan,nan,nan,nan,-9.04984e-05,106782.93376803398,nan,nan,31542,106783.29723715782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106786.68294239044,106786.68294239044,nan,nan,nan,nan,nan,nan
31554,nan,nan,0.0007304556,106786.04391589164,nan,nan,nan,nan,-9.05011e-05,106786.31873726845,nan,nan,31543,106786.68294239044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106790.06811761856,106790.06811761856,nan,nan,nan,nan,nan,nan
31555,nan,nan,0.0007302212,106789.42909111976,nan,nan,nan,nan,-9.04987e-05,106789.70368075371,nan,nan,31544,106790.06811761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106793.45185565948,106793.45185565948,nan,nan,nan,nan,nan,nan
31556,nan,nan,0.0007302808,106792.81282916068,nan,nan,nan,nan,-9.04911e-05,106793.08756136894,nan,nan,31545,106793.45185565948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106796.83610844612,106796.83610844612,nan,nan,nan,nan,nan,nan
31557,nan,nan,0.0007304527,106796.19708194732,nan,nan,nan,nan,-9.04886e-05,106796.47186970711,nan,nan,31546,106796.83610844612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106800.22002649307,106800.22002649307,nan,nan,nan,nan,nan,nan
31558,nan,nan,0.0007303082,106799.58099999427,nan,nan,nan,nan,-9.04973e-05,106799.85582876205,nan,nan,31547,106800.22002649307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106803.60450029373,106803.60450029373,nan,nan,nan,nan,nan,nan
31559,nan,nan,0.0007303075,106802.96447911262,nan,nan,nan,nan,-9.04871e-05,106803.24001860619,nan,nan,31548,106803.60350561142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106806.98806667328,106806.98806667328,nan,nan,nan,nan,nan,nan
31560,nan,nan,0.0007302354,106806.34904017448,nan,nan,nan,nan,-9.04949e-05,106806.62364506721,nan,nan,31549,106806.98806667328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106810.37219905853,106810.37219905853,nan,nan,nan,nan,nan,nan
31561,nan,nan,0.0007304405,106809.73317255973,nan,nan,nan,nan,-9.04987e-05,106810.0080010891,nan,nan,31550,106810.37219905853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106813.7570335865,106813.7570335865,nan,nan,nan,nan,nan,nan
31562,nan,nan,0.0007303868,106813.1180070877,nan,nan,nan,nan,-9.04925e-05,106813.39281988144,nan,nan,31551,106813.7570335865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106817.14123535156,106817.14123535156,nan,nan,nan,nan,nan,nan
31563,nan,nan,0.0007304489,106816.501231575,nan,nan,nan,nan,-9.0495e-05,106816.77623605728,nan,nan,31552,106817.1402580738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106820.52503728867,106820.52503728867,nan,nan,nan,nan,nan,nan
31564,nan,nan,0.0007302479,106819.88601078987,nan,nan,nan,nan,-9.04997e-05,106820.16084814072,nan,nan,31553,106820.52503728867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106823.90667295456,106823.90667295456,nan,nan,nan,nan,nan,nan
31565,nan,nan,0.0007303449,106823.26764645576,nan,nan,nan,nan,-9.05e-05,106823.54246926308,nan,nan,31554,106823.90667295456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106827.28764891624,106827.28764891624,nan,nan,nan,nan,nan,nan
31566,nan,nan,0.0007304224,106826.64862241744,nan,nan,nan,nan,-9.0502e-05,106826.92446827888,nan,nan,31555,106827.28764891624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106830.6717247963,106830.6717247963,nan,nan,nan,nan,nan,nan
31567,nan,nan,0.0007303312,106830.0326982975,nan,nan,nan,nan,-9.04947e-05,106830.308573246,nan,nan,31556,106830.6717247963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106834.05651021004,106834.05651021004,nan,nan,nan,nan,nan,nan
31568,nan,nan,0.000730255,106833.41748371124,nan,nan,nan,nan,-9.04997e-05,106833.69198036194,nan,nan,31557,106834.05651021004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106837.44129920006,106837.44129920006,nan,nan,nan,nan,nan,nan
31569,nan,nan,0.000730424,106836.80227270126,nan,nan,nan,nan,-9.04911e-05,106837.07707166672,nan,nan,31558,106837.44129920006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106840.82436203957,106840.82436203957,nan,nan,nan,nan,nan,nan
31570,nan,nan,0.0007303996,106840.18434872627,nan,nan,nan,nan,-9.04917e-05,106840.459359169,nan,nan,31559,106840.82337522507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106844.20879507065,106844.20879507065,nan,nan,nan,nan,nan,nan
31571,nan,nan,0.0007303354,106843.56976857185,nan,nan,nan,nan,-9.04946e-05,106843.84443879128,nan,nan,31560,106844.20879507065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106847.59238481522,106847.59238481522,nan,nan,nan,nan,nan,nan
31572,nan,nan,0.0007304054,106846.95335831642,nan,nan,nan,nan,-9.04968e-05,106847.22776293755,nan,nan,31561,106847.59238481522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106850.97595095634,106850.97595095634,nan,nan,nan,nan,nan,nan
31573,nan,nan,0.00073054,106850.33692445754,nan,nan,nan,nan,-9.04886e-05,106850.611825943,nan,nan,31562,106850.97595095634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106854.36011052132,106854.36011052132,nan,nan,nan,nan,nan,nan
31574,nan,nan,0.0007303176,106853.72108402252,nan,nan,nan,nan,-9.05e-05,106853.99566817284,nan,nan,31563,106854.36011052132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106857.7427520752,106857.7427520752,nan,nan,nan,nan,nan,nan
31575,nan,nan,0.0007302918,106857.1037255764,nan,nan,nan,nan,-9.04894e-05,106857.37857270241,nan,nan,31564,106857.7427520752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106861.12795591354,106861.12795591354,nan,nan,nan,nan,nan,nan
31576,nan,nan,0.0007303203,106860.48892941474,nan,nan,nan,nan,-9.04933e-05,106860.76397633553,nan,nan,31565,106861.12795591354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106864.51321983337,106864.51321983337,nan,nan,nan,nan,nan,nan
31577,nan,nan,0.0007304404,106863.87419333457,nan,nan,nan,nan,-9.04956e-05,106864.14904522896,nan,nan,31566,106864.51321983337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106867.89740300179,106867.89740300179,nan,nan,nan,nan,nan,nan
31578,nan,nan,0.0007302344,106867.25837650298,nan,nan,nan,nan,-9.04919e-05,106867.53315806389,nan,nan,31567,106867.89740300179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106871.28112125397,106871.28112125397,nan,nan,nan,nan,nan,nan
31579,nan,nan,0.0007303847,106870.64209475517,nan,nan,nan,nan,-9.0493e-05,106870.91712403297,nan,nan,31568,106871.28112125397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106874.6672308445,106874.6672308445,nan,nan,nan,nan,nan,nan
31580,nan,nan,0.0007303208,106874.0282043457,nan,nan,nan,nan,-9.04886e-05,106874.3030807972,nan,nan,31569,106874.6672308445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106878.05179071426,106878.05179071426,nan,nan,nan,nan,nan,nan
31581,nan,nan,0.0007302631,106877.41276421546,nan,nan,nan,nan,-9.0495e-05,106877.68779873848,nan,nan,31570,106878.05179071426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106881.43358421326,106881.43358421326,nan,nan,nan,nan,nan,nan
31582,nan,nan,0.0007303574,106880.79353346824,nan,nan,nan,nan,-9.04919e-05,106881.06909298897,nan,nan,31571,106881.43255996704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106884.81629657745,106884.81629657745,nan,nan,nan,nan,nan,nan
31583,nan,nan,0.0007302036,106884.17727007865,nan,nan,nan,nan,-9.04936e-05,106884.45211529732,nan,nan,31572,106884.81629657745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,106888.19582915306,106888.19582915306,nan,nan,nan,nan,nan,nan
