index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
55489,nan,nan,0.0001672952,187757.22910346984,nan,nan,nan,nan,-2.28915e-05,187757.50494384766,nan,nan,55470,187757.86812996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187761.25560688972,187761.25560688972,nan,nan,nan,nan,nan,nan
55490,nan,nan,0.0001673859,187760.6155995369,nan,nan,nan,nan,-2.2885e-05,187760.89076781273,nan,nan,55471,187761.2546260357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187764.63837361336,187764.63837361336,nan,nan,nan,nan,nan,nan
55491,nan,nan,0.0001673914,187763.99934711456,nan,nan,nan,nan,-2.28804e-05,187764.27415966988,nan,nan,55472,187764.63837361336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187768.01927781105,187768.01927781105,nan,nan,nan,nan,nan,nan
55492,nan,nan,0.0001672951,187767.37928476333,nan,nan,nan,nan,-2.28952e-05,187767.6551296711,nan,nan,55473,187768.01831126213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187771.4008755684,187771.4008755684,nan,nan,nan,nan,nan,nan
55493,nan,nan,0.0001673857,187770.7618490696,nan,nan,nan,nan,-2.29013e-05,187771.03769207,nan,nan,55474,187771.4008755684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187774.78781342506,187774.78781342506,nan,nan,nan,nan,nan,nan
55494,nan,nan,0.0001675097,187774.14878692626,nan,nan,nan,nan,-2.28818e-05,187774.42384004593,nan,nan,55475,187774.78781342506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187778.17226982117,187778.17226982117,nan,nan,nan,nan,nan,nan
55495,nan,nan,0.0001672197,187777.53324332237,nan,nan,nan,nan,-2.28881e-05,187777.808065176,nan,nan,55476,187778.17226982117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187781.55714559555,187781.55714559555,nan,nan,nan,nan,nan,nan
55496,nan,nan,0.0001671973,187780.91709461212,nan,nan,nan,nan,-2.29018e-05,187781.19275140762,nan,nan,55477,187781.55612111092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187784.94001626968,187784.94001626968,nan,nan,nan,nan,nan,nan
55497,nan,nan,0.0001673544,187784.30098977088,nan,nan,nan,nan,-2.28884e-05,187784.5757677555,nan,nan,55478,187784.94001626968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187788.32630586624,187788.32630586624,nan,nan,nan,nan,nan,nan
55498,nan,nan,0.0001672316,187787.68624415397,nan,nan,nan,nan,-2.28916e-05,187787.9615032673,nan,nan,55479,187788.32527065277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187791.7089087963,187791.7089087963,nan,nan,nan,nan,nan,nan
55499,nan,nan,0.000167176,187791.0698822975,nan,nan,nan,nan,-2.28895e-05,187791.34471559525,nan,nan,55480,187791.7089087963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187795.092420578,187795.092420578,nan,nan,nan,nan,nan,nan
55500,nan,nan,0.0001673632,187794.4533940792,nan,nan,nan,nan,-2.28977e-05,187794.7281422615,nan,nan,55481,187795.092420578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187798.47793889046,187798.47793889046,nan,nan,nan,nan,nan,nan
55501,nan,nan,0.0001672805,187797.83891239166,nan,nan,nan,nan,-2.2899e-05,187798.11375260353,nan,nan,55482,187798.47793889046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187801.8642771244,187801.8642771244,nan,nan,nan,nan,nan,nan
55502,nan,nan,0.0001672621,187801.22428455352,nan,nan,nan,nan,-2.28882e-05,187801.4998242855,nan,nan,55483,187801.86331105232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187805.2483639717,187805.2483639717,nan,nan,nan,nan,nan,nan
55503,nan,nan,0.0001673445,187804.60837569236,nan,nan,nan,nan,-2.28912e-05,187804.88386034966,nan,nan,55484,187805.24740219116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187808.63255524635,187808.63255524635,nan,nan,nan,nan,nan,nan
55504,nan,nan,0.0001673071,187807.99253168105,nan,nan,nan,nan,-2.28905e-05,187808.26807451248,nan,nan,55485,187808.63155817986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187812.0162498951,187812.0162498951,nan,nan,nan,nan,nan,nan
55505,nan,nan,0.0001674445,187811.3761993885,nan,nan,nan,nan,-2.28959e-05,187811.6517789364,nan,nan,55486,187812.0152258873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187815.40237760544,187815.40237760544,nan,nan,nan,nan,nan,nan
55506,nan,nan,0.0001673439,187814.76234140396,nan,nan,nan,nan,-2.28897e-05,187815.03786444664,nan,nan,55487,187815.40136790276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187818.78262853622,187818.78262853622,nan,nan,nan,nan,nan,nan
55507,nan,nan,0.0001674853,187818.14360203742,nan,nan,nan,nan,-2.28846e-05,187818.4186375141,nan,nan,55488,187818.78262853622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187822.16849279404,187822.16849279404,nan,nan,nan,nan,nan,nan
55508,nan,nan,0.0001672776,187821.5284432411,nan,nan,nan,nan,-2.28781e-05,187821.80408501625,nan,nan,55489,187822.1674697399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187825.55335330963,187825.55335330963,nan,nan,nan,nan,nan,nan
55509,nan,nan,0.000167375,187824.91432681083,nan,nan,nan,nan,-2.28849e-05,187825.1885240078,nan,nan,55490,187825.55335330963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187828.93268704414,187828.93268704414,nan,nan,nan,nan,nan,nan
55510,nan,nan,0.0001672638,187828.29366054534,nan,nan,nan,nan,-2.28888e-05,187828.56953787804,nan,nan,55491,187828.93268704414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187832.31954479218,187832.31954479218,nan,nan,nan,nan,nan,nan
55511,nan,nan,0.0001672923,187831.6795600891,nan,nan,nan,nan,-2.28981e-05,187831.9545519352,nan,nan,55492,187832.3185865879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187835.70217967033,187835.70217967033,nan,nan,nan,nan,nan,nan
55512,nan,nan,0.0001673439,187835.06315317153,nan,nan,nan,nan,-2.28966e-05,187835.3380639553,nan,nan,55493,187835.70217967033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187839.08765864372,187839.08765864372,nan,nan,nan,nan,nan,nan
55513,nan,nan,0.0001673232,187838.44863214492,nan,nan,nan,nan,-2.28922e-05,187838.7238202095,nan,nan,55494,187839.08765864372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187842.4724600315,187842.4724600315,nan,nan,nan,nan,nan,nan
55514,nan,nan,0.000167312,187841.83243455886,nan,nan,nan,nan,-2.28878e-05,187842.10801434517,nan,nan,55495,187842.47146105766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187845.85442256927,187845.85442256927,nan,nan,nan,nan,nan,nan
55515,nan,nan,0.0001674047,187845.21439518928,nan,nan,nan,nan,-2.28915e-05,187845.48996138573,nan,nan,55496,187845.85342168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187849.23833727837,187849.23833727837,nan,nan,nan,nan,nan,nan
55516,nan,nan,0.0001672409,187848.59836878776,nan,nan,nan,nan,-2.28859e-05,187848.87334156036,nan,nan,55497,187849.23739528656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187852.62238931656,187852.62238931656,nan,nan,nan,nan,nan,nan
55517,nan,nan,0.000167317,187851.98336281776,nan,nan,nan,nan,-2.28863e-05,187852.25818872452,nan,nan,55498,187852.62238931656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187856.00516939163,187856.00516939163,nan,nan,nan,nan,nan,nan
55518,nan,nan,0.0001672756,187855.36614289283,nan,nan,nan,nan,-2.28859e-05,187855.6408238411,nan,nan,55499,187856.00516939163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187859.38946557045,187859.38946557045,nan,nan,nan,nan,nan,nan
55519,nan,nan,0.0001673715,187858.75043907165,nan,nan,nan,nan,-2.2898e-05,187859.02427649498,nan,nan,55500,187859.38946557045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187862.77416920662,187862.77416920662,nan,nan,nan,nan,nan,nan
55520,nan,nan,0.0001674046,187862.13514270782,nan,nan,nan,nan,-2.28854e-05,187862.40993332863,nan,nan,55501,187862.77416920662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187866.1588997841,187866.1588997841,nan,nan,nan,nan,nan,nan
55521,nan,nan,0.0001671801,187865.51885786056,nan,nan,nan,nan,-2.28954e-05,187865.79420876503,nan,nan,55502,187866.15788435936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187869.53958153725,187869.53958153725,nan,nan,nan,nan,nan,nan
55522,nan,nan,0.0001672935,187868.90055503845,nan,nan,nan,nan,-2.28895e-05,187869.17640471458,nan,nan,55503,187869.53958153725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187872.92471408844,187872.92471408844,nan,nan,nan,nan,nan,nan
55523,nan,nan,0.000167303,187872.28568758964,nan,nan,nan,nan,-2.28874e-05,187872.56098794937,nan,nan,55504,187872.92471408844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187876.31158542633,187876.31158542633,nan,nan,nan,nan,nan,nan
55524,nan,nan,0.0001673938,187875.67255892753,nan,nan,nan,nan,-2.28971e-05,187875.94721841812,nan,nan,55505,187876.31158542633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187879.69438910484,187879.69438910484,nan,nan,nan,nan,nan,nan
55525,nan,nan,0.0001673635,187879.05432357788,nan,nan,nan,nan,-2.28864e-05,187879.3295609951,nan,nan,55506,187879.69335007668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187883.0787460804,187883.0787460804,nan,nan,nan,nan,nan,nan
55526,nan,nan,0.0001672917,187882.43868508338,nan,nan,nan,nan,-2.28835e-05,187882.71372652054,nan,nan,55507,187883.07771158218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187886.4602150917,187886.4602150917,nan,nan,nan,nan,nan,nan
55527,nan,nan,0.0001672872,187885.8211885929,nan,nan,nan,nan,-2.2886e-05,187886.09599518776,nan,nan,55508,187886.4602150917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187889.84159088135,187889.84159088135,nan,nan,nan,nan,nan,nan
55528,nan,nan,0.0001674113,187889.20159783363,nan,nan,nan,nan,-2.29006e-05,187889.47743916512,nan,nan,55509,187889.84062433243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187893.2246747017,187893.2246747017,nan,nan,nan,nan,nan,nan
55529,nan,nan,0.0001672652,187892.5856482029,nan,nan,nan,nan,-2.28911e-05,187892.86087417603,nan,nan,55510,187893.2246747017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187896.61070513725,187896.61070513725,nan,nan,nan,nan,nan,nan
55530,nan,nan,0.0001673508,187895.97067894935,nan,nan,nan,nan,-2.29e-05,187896.24653863907,nan,nan,55511,187896.60970544815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187899.99543595314,187899.99543595314,nan,nan,nan,nan,nan,nan
55531,nan,nan,0.0001673494,187899.35540094375,nan,nan,nan,nan,-2.28922e-05,187899.6310248375,nan,nan,55512,187899.99442744255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187903.37872219086,187903.37872219086,nan,nan,nan,nan,nan,nan
55532,nan,nan,0.0001672734,187902.73868670463,nan,nan,nan,nan,-2.2897e-05,187903.01426410675,nan,nan,55513,187903.37771320343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187906.76285648346,187906.76285648346,nan,nan,nan,nan,nan,nan
55533,nan,nan,0.0001672069,187906.12282934188,nan,nan,nan,nan,-2.28916e-05,187906.39832615852,nan,nan,55514,187906.76285648346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187910.45047736168,187910.45047736168,nan,nan,187906.76285648346,187910.45047736168,nan,nan
55534,nan,nan,0.0001672257,187909.50832357406,nan,nan,nan,nan,-2.28926e-05,187909.78401136398,nan,nan,55515,187910.14735007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187913.53235936165,187913.53235936165,nan,nan,nan,nan,nan,nan
55535,nan,nan,0.0001674121,187912.89333286285,nan,nan,nan,nan,-2.28981e-05,187913.16820716858,nan,nan,55516,187913.53235936165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187916.9176311493,187916.9176311493,nan,nan,nan,nan,nan,nan
55536,nan,nan,0.0001673827,187916.2786046505,nan,nan,nan,nan,-2.28931e-05,187916.55292725563,nan,nan,55517,187916.9176311493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187920.29987740517,187920.29987740517,nan,nan,nan,nan,nan,nan
55537,nan,nan,0.0001673784,187919.66085090637,nan,nan,nan,nan,-2.2897e-05,187919.93591046333,nan,nan,55518,187920.29987740517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187923.68495225906,187923.68495225906,nan,nan,nan,nan,nan,nan
55538,nan,nan,0.0001673672,187923.04592576026,nan,nan,nan,nan,-2.2879e-05,187923.32080554962,nan,nan,55519,187923.68495225906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187927.068805933,187927.068805933,nan,nan,nan,nan,nan,nan
55539,nan,nan,0.0001673877,187926.4297794342,nan,nan,nan,nan,-2.28935e-05,187926.7046072483,nan,nan,55520,187927.068805933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187930.45250368118,187930.45250368118,nan,nan,nan,nan,nan,nan
55540,nan,nan,0.0001673944,187929.81246342658,nan,nan,nan,nan,-2.2901e-05,187930.0875132084,nan,nan,55521,187930.45148992538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187933.83600783348,187933.83600783348,nan,nan,nan,nan,nan,nan
55541,nan,nan,0.0001674056,187933.19698133468,nan,nan,nan,nan,-2.28895e-05,187933.4719297886,nan,nan,55522,187933.83600783348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187937.22076249123,187937.22076249123,nan,nan,nan,nan,nan,nan
55542,nan,nan,0.000167371,187936.58173599243,nan,nan,nan,nan,-2.28958e-05,187936.85613036156,nan,nan,55523,187937.22076249123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187940.60459256172,187940.60459256172,nan,nan,nan,nan,nan,nan
55543,nan,nan,0.0001674167,187939.9647804737,nan,nan,nan,nan,-2.2894e-05,187940.24088478088,nan,nan,55524,187940.6038069725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187943.98822999,187943.98822999,nan,nan,nan,nan,nan,nan
55544,nan,nan,0.0001674059,187943.3492034912,nan,nan,nan,nan,-2.2893e-05,187943.62407326698,nan,nan,55525,187943.98822999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187947.37210702896,187947.37210702896,nan,nan,nan,nan,nan,nan
55545,nan,nan,0.00016725,187946.73308053016,nan,nan,nan,nan,-2.28968e-05,187947.00896000862,nan,nan,55526,187947.37210702896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187950.75513625145,187950.75513625145,nan,nan,nan,nan,nan,nan
55546,nan,nan,0.0001672292,187950.11511483192,nan,nan,nan,nan,-2.28896e-05,187950.39196825027,nan,nan,55527,187950.75414133072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187954.1408109665,187954.1408109665,nan,nan,nan,nan,nan,nan
55547,nan,nan,0.0001673998,187953.5007683277,nan,nan,nan,nan,-2.28917e-05,187953.77588367462,nan,nan,55528,187954.1397948265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187957.5246169567,187957.5246169567,nan,nan,nan,nan,nan,nan
55548,nan,nan,0.0001674136,187956.88455452918,nan,nan,nan,nan,-2.29005e-05,187957.1595914364,nan,nan,55529,187957.52358102798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187960.90735697746,187960.90735697746,nan,nan,nan,nan,nan,nan
55549,nan,nan,0.0001672529,187960.26833047866,nan,nan,nan,nan,-2.28948e-05,187960.54413938522,nan,nan,55530,187960.90735697746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187964.29190659523,187964.29190659523,nan,nan,nan,nan,nan,nan
55550,nan,nan,0.0001672995,187963.65288009643,nan,nan,nan,nan,-2.28897e-05,187963.92801380157,nan,nan,55531,187964.29190659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187967.67569875717,187967.67569875717,nan,nan,nan,nan,nan,nan
55551,nan,nan,0.0001673785,187967.0356716156,nan,nan,nan,nan,-2.28933e-05,187967.31071186066,nan,nan,55532,187967.6746981144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187971.05939650536,187971.05939650536,nan,nan,nan,nan,nan,nan
55552,nan,nan,0.0001672394,187970.42037000656,nan,nan,nan,nan,-2.28954e-05,187970.69499230385,nan,nan,55533,187971.05939650536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187974.44339036942,187974.44339036942,nan,nan,nan,nan,nan,nan
55553,nan,nan,0.0001673785,187973.80436387061,nan,nan,nan,nan,-2.28882e-05,187974.07911229134,nan,nan,55534,187974.44339036942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187977.82733106613,187977.82733106613,nan,nan,nan,nan,nan,nan
55554,nan,nan,0.000167223,187977.18830456733,nan,nan,nan,nan,-2.28881e-05,187977.46313762665,nan,nan,55535,187977.82733106613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187981.21159625053,187981.21159625053,nan,nan,nan,nan,nan,nan
55555,nan,nan,0.000167353,187980.57256975173,nan,nan,nan,nan,-2.28861e-05,187980.84668684006,nan,nan,55536,187981.21159625053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187984.5957865715,187984.5957865715,nan,nan,nan,nan,nan,nan
55556,nan,nan,0.0001673406,187983.95574965476,nan,nan,nan,nan,-2.28867e-05,187984.2311770916,nan,nan,55537,187984.59477615356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187987.97939920425,187987.97939920425,nan,nan,nan,nan,nan,nan
55557,nan,nan,0.0001672855,187987.34037270545,nan,nan,nan,nan,-2.28908e-05,187987.61522126198,nan,nan,55538,187987.97939920425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187991.36356687546,187991.36356687546,nan,nan,nan,nan,nan,nan
55558,nan,nan,0.0001671341,187990.72454037666,nan,nan,nan,nan,-2.28925e-05,187990.99918079376,nan,nan,55539,187991.36356687546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187994.74747800827,187994.74747800827,nan,nan,nan,nan,nan,nan
55559,nan,nan,0.0001674343,187994.10742821693,nan,nan,nan,nan,-2.28939e-05,187994.38313770294,nan,nan,55540,187994.74645471573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187998.13289380074,187998.13289380074,nan,nan,nan,nan,nan,nan
55560,nan,nan,0.000167191,187997.49282422065,nan,nan,nan,nan,-2.28907e-05,187997.76837325096,nan,nan,55541,187998.13185071945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188001.51726675034,188001.51726675034,nan,nan,nan,nan,nan,nan
55561,nan,nan,0.0001673166,188000.87722625732,nan,nan,nan,nan,-2.28963e-05,188001.15308785439,nan,nan,55542,188001.51625275612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188004.9012145996,188004.9012145996,nan,nan,nan,nan,nan,nan
55562,nan,nan,0.0001672212,188004.2621881008,nan,nan,nan,nan,-2.28935e-05,188004.53724098206,nan,nan,55543,188004.9012145996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188008.28003239632,188008.28003239632,nan,nan,nan,nan,nan,nan
55563,nan,nan,0.0001674141,188007.64100589752,nan,nan,nan,nan,-2.28872e-05,188007.91683650017,nan,nan,55544,188008.28003239632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188011.66483020782,188011.66483020782,nan,nan,nan,nan,nan,nan
55564,nan,nan,0.0001672816,188011.02480831146,nan,nan,nan,nan,-2.28907e-05,188011.3006529808,nan,nan,55545,188011.66383481026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188015.05164051056,188015.05164051056,nan,nan,nan,nan,nan,nan
55565,nan,nan,0.0001673119,188014.41261401176,nan,nan,nan,nan,-2.29027e-05,188014.6871330738,nan,nan,55546,188015.05164051056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188018.43463087082,188018.43463087082,nan,nan,nan,nan,nan,nan
55566,nan,nan,0.0001673445,188017.79560437202,nan,nan,nan,nan,-2.2898e-05,188018.07034993172,nan,nan,55547,188018.43463087082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188021.81967067719,188021.81967067719,nan,nan,nan,nan,nan,nan
55567,nan,nan,0.0001673175,188021.17964258193,nan,nan,nan,nan,-2.28872e-05,188021.45498085022,nan,nan,55548,188021.81866908073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188025.20228219032,188025.20228219032,nan,nan,nan,nan,nan,nan
55568,nan,nan,0.000167416,188024.56325569152,nan,nan,nan,nan,-2.28825e-05,188024.83817958832,nan,nan,55549,188025.20228219032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188028.58573770523,188028.58573770523,nan,nan,nan,nan,nan,nan
55569,nan,nan,0.0001673628,188027.94671120643,nan,nan,nan,nan,-2.28873e-05,188028.22054052353,nan,nan,55550,188028.58573770523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188031.96835184097,188031.96835184097,nan,nan,nan,nan,nan,nan
55570,nan,nan,0.0001673855,188031.32932534217,nan,nan,nan,nan,-2.2894e-05,188031.6041686535,nan,nan,55551,188031.96835184097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188035.35403203964,188035.35403203964,nan,nan,nan,nan,nan,nan
55571,nan,nan,0.0001674183,188034.71500554084,nan,nan,nan,nan,-2.29018e-05,188034.99007987976,nan,nan,55552,188035.35403203964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188038.73717355728,188038.73717355728,nan,nan,nan,nan,nan,nan
55572,nan,nan,0.0001672579,188038.09814705848,nan,nan,nan,nan,-2.28989e-05,188038.37320113182,nan,nan,55553,188038.73717355728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188042.12128973007,188042.12128973007,nan,nan,nan,nan,nan,nan
55573,nan,nan,0.0001671851,188041.48226323127,nan,nan,nan,nan,-2.28823e-05,188041.75729560852,nan,nan,55554,188042.12128973007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188045.50474143028,188045.50474143028,nan,nan,nan,nan,nan,nan
55574,nan,nan,0.0001673237,188044.86469163894,nan,nan,nan,nan,-2.28931e-05,188045.14015460014,nan,nan,55555,188045.50371813774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188048.8916270733,188048.8916270733,nan,nan,nan,nan,nan,nan
55575,nan,nan,0.0001673217,188048.2526005745,nan,nan,nan,nan,-2.29001e-05,188048.52724051476,nan,nan,55556,188048.8916270733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188052.27580451965,188052.27580451965,nan,nan,nan,nan,nan,nan
55576,nan,nan,0.0001672285,188051.6358124256,nan,nan,nan,nan,-2.28884e-05,188051.9108121395,nan,nan,55557,188052.2748389244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188055.6591012478,188055.6591012478,nan,nan,nan,nan,nan,nan
55577,nan,nan,0.0001673664,188055.020074749,nan,nan,nan,nan,-2.28943e-05,188055.29524588585,nan,nan,55558,188055.6591012478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188059.04408717155,188059.04408717155,nan,nan,nan,nan,nan,nan
55578,nan,nan,0.0001673546,188058.40506067275,nan,nan,nan,nan,-2.28952e-05,188058.67938137054,nan,nan,55559,188059.04408717155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188062.4291255474,188062.4291255474,nan,nan,nan,nan,nan,nan
55579,nan,nan,0.0001673667,188061.78909888267,nan,nan,nan,nan,-2.2895e-05,188062.0639808178,nan,nan,55560,188062.42812538147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188065.8128914833,188065.8128914833,nan,nan,nan,nan,nan,nan
55580,nan,nan,0.0001672072,188065.17286434173,nan,nan,nan,nan,-2.28906e-05,188065.44825339317,nan,nan,55561,188065.81189084053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188069.1922364235,188069.1922364235,nan,nan,nan,nan,nan,nan
55581,nan,nan,0.0001673045,188068.5532099247,nan,nan,nan,nan,-2.28889e-05,188068.82908439636,nan,nan,55562,188069.1922364235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188072.57838344574,188072.57838344574,nan,nan,nan,nan,nan,nan
55582,nan,nan,0.0001673047,188071.93935694694,nan,nan,nan,nan,-2.28816e-05,188072.21421551704,nan,nan,55563,188072.57838344574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188075.9610698223,188075.9610698223,nan,nan,nan,nan,nan,nan
55583,nan,nan,0.0001673768,188075.3220433235,nan,nan,nan,nan,-2.28995e-05,188075.59717178345,nan,nan,55564,188075.9610698223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188079.34483146667,188079.34483146667,nan,nan,nan,nan,nan,nan
55584,nan,nan,0.0001672382,188078.70580496787,nan,nan,nan,nan,-2.2898e-05,188078.97977280617,nan,nan,55565,188079.34483146667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188082.72903466225,188082.72903466225,nan,nan,nan,nan,nan,nan
55585,nan,nan,0.0001673929,188082.0890068054,nan,nan,nan,nan,-2.28889e-05,188082.36546063423,nan,nan,55566,188082.7280333042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188086.11391043663,188086.11391043663,nan,nan,nan,nan,nan,nan
