index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
36532,nan,nan,0.0006747263,123624.67708625793,nan,nan,nan,nan,-6.86601e-05,123624.95136594772,nan,nan,36519,123625.31611275673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123628.69733905792,123628.69733905792,nan,nan,nan,nan,nan,nan
36533,nan,nan,0.0006746699,123628.05831255912,nan,nan,nan,nan,-6.86498e-05,123628.33418560028,nan,nan,36520,123628.69733905792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123632.08135294914,123632.08135294914,nan,nan,nan,nan,nan,nan
36534,nan,nan,0.0006746979,123631.44232645034,nan,nan,nan,nan,-6.86616e-05,123631.71736550331,nan,nan,36521,123632.08135294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123635.46462631226,123635.46462631226,nan,nan,nan,nan,nan,nan
36535,nan,nan,0.0006744526,123634.82559981346,nan,nan,nan,nan,-6.86478e-05,123635.1004998684,nan,nan,36522,123635.46462631226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123638.85028553009,123638.85028553009,nan,nan,nan,nan,nan,nan
36536,nan,nan,0.0006745852,123638.21125903129,nan,nan,nan,nan,-6.8649e-05,123638.48583054543,nan,nan,36523,123638.85028553009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123642.23358011246,123642.23358011246,nan,nan,nan,nan,nan,nan
36537,nan,nan,0.000674426,123641.59455361366,nan,nan,nan,nan,-6.86534e-05,123641.86959934235,nan,nan,36524,123642.23358011246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123645.6188530922,123645.6188530922,nan,nan,nan,nan,nan,nan
36538,nan,nan,0.0006747271,123644.9798265934,nan,nan,nan,nan,-6.86635e-05,123645.25467443466,nan,nan,36525,123645.6188530922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123649.0014026165,123649.0014026165,nan,nan,nan,nan,nan,nan
36539,nan,nan,0.0006744417,123648.3623761177,nan,nan,nan,nan,-6.86638e-05,123648.63740944862,nan,nan,36526,123649.0014026165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123652.38814854622,123652.38814854622,nan,nan,nan,nan,nan,nan
36540,nan,nan,0.0006744365,123651.74912204742,nan,nan,nan,nan,-6.86626e-05,123652.02370285988,nan,nan,36527,123652.38814854622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123655.77247190475,123655.77247190475,nan,nan,nan,nan,nan,nan
36541,nan,nan,0.0006745915,123655.13344540595,nan,nan,nan,nan,-6.8664e-05,123655.40847730637,nan,nan,36528,123655.77247190475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123659.1549141407,123659.1549141407,nan,nan,nan,nan,nan,nan
36542,nan,nan,0.0006744554,123658.5158876419,nan,nan,nan,nan,-6.86455e-05,123658.79073238373,nan,nan,36529,123659.1549141407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123662.53944516182,123662.53944516182,nan,nan,nan,nan,nan,nan
36543,nan,nan,0.0006746617,123661.90041866302,nan,nan,nan,nan,-6.86518e-05,123662.1754527092,nan,nan,36530,123662.53944516182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123665.92443871498,123665.92443871498,nan,nan,nan,nan,nan,nan
36544,nan,nan,0.0006747002,123665.28541221618,nan,nan,nan,nan,-6.86532e-05,123665.56019163132,nan,nan,36531,123665.92443871498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123669.3059489727,123669.3059489727,nan,nan,nan,nan,nan,nan
36545,nan,nan,0.0006745274,123668.6669224739,nan,nan,nan,nan,-6.86559e-05,123668.94274353981,nan,nan,36532,123669.3059489727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123672.69006633759,123672.69006633759,nan,nan,nan,nan,nan,nan
36546,nan,nan,0.0006746014,123672.04999532699,nan,nan,nan,nan,-6.86514e-05,123672.32569885254,nan,nan,36533,123672.68902182579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123676.07454299927,123676.07454299927,nan,nan,nan,nan,nan,nan
36547,nan,nan,0.0006743647,123675.43551650047,nan,nan,nan,nan,-6.86509e-05,123675.71054553986,nan,nan,36534,123676.07454299927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123679.46144247055,123679.46144247055,nan,nan,nan,nan,nan,nan
36548,nan,nan,0.0006747781,123678.82138123512,nan,nan,nan,nan,-6.86525e-05,123679.09684085846,nan,nan,36535,123679.46040773392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123682.84513378143,123682.84513378143,nan,nan,nan,nan,nan,nan
36549,nan,nan,0.0006755223,123682.20508613586,nan,nan,nan,nan,-6.86495e-05,123682.48063921928,nan,nan,36536,123682.84411263466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123686.22782540321,123686.22782540321,nan,nan,nan,nan,nan,nan
36550,nan,nan,0.0006754373,123685.58879890441,nan,nan,nan,nan,-6.86514e-05,123685.86365914345,nan,nan,36537,123686.22782540321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123689.60919737816,123689.60919737816,nan,nan,nan,nan,nan,nan
36551,nan,nan,0.0006758751,123688.97017087936,nan,nan,nan,nan,-6.86525e-05,123689.24601507187,nan,nan,36538,123689.60919737816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123692.99589586258,123692.99589586258,nan,nan,nan,nan,nan,nan
36552,nan,nan,0.0006758296,123692.35686936378,nan,nan,nan,nan,-6.86582e-05,123692.631565094,nan,nan,36539,123692.99589586258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123696.37993383408,123696.37993383408,nan,nan,nan,nan,nan,nan
36553,nan,nan,0.0006762055,123695.74090733528,nan,nan,nan,nan,-6.86624e-05,123696.0157520771,nan,nan,36540,123696.37993383408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123699.7620639801,123699.7620639801,nan,nan,nan,nan,nan,nan
36554,nan,nan,0.0006745798,123699.12203683853,nan,nan,nan,nan,-6.86503e-05,123699.39746260643,nan,nan,36541,123699.76106333733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123703.14619398117,123703.14619398117,nan,nan,nan,nan,nan,nan
36555,nan,nan,0.0006746295,123702.50716748237,nan,nan,nan,nan,-6.86508e-05,123702.78115677834,nan,nan,36542,123703.14619398117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123706.5314643383,123706.5314643383,nan,nan,nan,nan,nan,nan
36556,nan,nan,0.0006744606,123705.89143791198,nan,nan,nan,nan,-6.86574e-05,123706.1667342186,nan,nan,36543,123706.53046441078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123709.91535806656,123709.91535806656,nan,nan,nan,nan,nan,nan
36557,nan,nan,0.0006744309,123709.27633156776,nan,nan,nan,nan,-6.8654e-05,123709.55099868774,nan,nan,36544,123709.91535806656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123713.29946517944,123713.29946517944,nan,nan,nan,nan,nan,nan
36558,nan,nan,0.000674732,123712.65943565368,nan,nan,nan,nan,-6.86598e-05,123712.9349861145,nan,nan,36545,123713.29846215248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123716.68475008011,123716.68475008011,nan,nan,nan,nan,nan,nan
36559,nan,nan,0.0006744367,123716.04572358131,nan,nan,nan,nan,-6.86455e-05,123716.32055449486,nan,nan,36546,123716.68475008011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123720.06777572632,123720.06777572632,nan,nan,nan,nan,nan,nan
36560,nan,nan,0.0006746641,123719.42874922752,nan,nan,nan,nan,-6.86516e-05,123719.70368480682,nan,nan,36547,123720.06777572632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123723.45226073265,123723.45226073265,nan,nan,nan,nan,nan,nan
36561,nan,nan,0.0006745249,123722.81219592094,nan,nan,nan,nan,-6.86504e-05,123723.08723020554,nan,nan,36548,123723.45122241974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123726.83618664742,123726.83618664742,nan,nan,nan,nan,nan,nan
36562,nan,nan,0.0006743946,123726.19613709449,nan,nan,nan,nan,-6.86578e-05,123726.47108197212,nan,nan,36549,123726.83516359329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123730.22032809258,123730.22032809258,nan,nan,nan,nan,nan,nan
36563,nan,nan,0.000674347,123729.580300951,nan,nan,nan,nan,-6.86555e-05,123729.8556792736,nan,nan,36550,123730.2193274498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123733.60204339027,123733.60204339027,nan,nan,nan,nan,nan,nan
36564,nan,nan,0.0006746995,123732.96301689147,nan,nan,nan,nan,-6.86602e-05,123733.23756670952,nan,nan,36551,123733.60204339027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123736.98511314392,123736.98511314392,nan,nan,nan,nan,nan,nan
36565,nan,nan,0.0006746426,123736.34512057304,nan,nan,nan,nan,-6.86527e-05,123736.62058997154,nan,nan,36552,123736.98414707184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123740.37031650543,123740.37031650543,nan,nan,nan,nan,nan,nan
36566,nan,nan,0.0006746034,123739.73028912544,nan,nan,nan,nan,-6.86573e-05,123740.00559139252,nan,nan,36553,123740.36931562424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123743.75430607796,123743.75430607796,nan,nan,nan,nan,nan,nan
36567,nan,nan,0.0006744995,123743.11427893638,nan,nan,nan,nan,-6.86593e-05,123743.38912796974,nan,nan,36554,123743.75330543518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123747.13234972954,123747.13234972954,nan,nan,nan,nan,nan,nan
36568,nan,nan,0.0006745647,123746.49332323074,nan,nan,nan,nan,-6.86526e-05,123746.76916837692,nan,nan,36555,123747.13234972954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123750.51822924614,123750.51822924614,nan,nan,nan,nan,nan,nan
36569,nan,nan,0.0006744411,123749.87920274734,nan,nan,nan,nan,-6.86577e-05,123750.15404725075,nan,nan,36556,123750.51822924614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123753.90190172195,123753.90190172195,nan,nan,nan,nan,nan,nan
36570,nan,nan,0.000674458,123753.26287522315,nan,nan,nan,nan,-6.86589e-05,123753.53769755363,nan,nan,36557,123753.90190172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123757.28639149666,123757.28639149666,nan,nan,nan,nan,nan,nan
36571,nan,nan,0.0006744612,123756.64640297889,nan,nan,nan,nan,-6.86488e-05,123756.92118644714,nan,nan,36558,123757.28542947769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123760.66943740845,123760.66943740845,nan,nan,nan,nan,nan,nan
36572,nan,nan,0.0006744043,123760.02940835952,nan,nan,nan,nan,-6.8652e-05,123760.3047015667,nan,nan,36559,123760.66843485832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123764.052713871,123764.052713871,nan,nan,nan,nan,nan,nan
36573,nan,nan,0.0006744507,123763.4136873722,nan,nan,nan,nan,-6.86494e-05,123763.68869900703,nan,nan,36560,123764.052713871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123767.43685221672,123767.43685221672,nan,nan,nan,nan,nan,nan
36574,nan,nan,0.000674425,123766.79782571792,nan,nan,nan,nan,-6.86485e-05,123767.07371544838,nan,nan,36561,123767.43685221672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123770.81970310211,123770.81970310211,nan,nan,nan,nan,nan,nan
36575,nan,nan,0.000674531,123770.18067660331,nan,nan,nan,nan,-6.86518e-05,123770.45532155037,nan,nan,36562,123770.81970310211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123774.2049062252,123774.2049062252,nan,nan,nan,nan,nan,nan
36576,nan,nan,0.0006743221,123773.5658797264,nan,nan,nan,nan,-6.86565e-05,123773.84071302414,nan,nan,36563,123774.2049062252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123777.58939671516,123777.58939671516,nan,nan,nan,nan,nan,nan
36577,nan,nan,0.0006742685,123776.95037021636,nan,nan,nan,nan,-6.8652e-05,123777.2244143486,nan,nan,36564,123777.58939671516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123780.97298336029,123780.97298336029,nan,nan,nan,nan,nan,nan
36578,nan,nan,0.0006747051,123780.33395686149,nan,nan,nan,nan,-6.86475e-05,123780.60878062248,nan,nan,36565,123780.97298336029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123784.35726761818,123784.35726761818,nan,nan,nan,nan,nan,nan
36579,nan,nan,0.0006743651,123783.71824111938,nan,nan,nan,nan,-6.86495e-05,123783.99223089218,nan,nan,36566,123784.35726761818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123787.74239373207,123787.74239373207,nan,nan,nan,nan,nan,nan
36580,nan,nan,0.0006743325,123787.10234775543,nan,nan,nan,nan,-6.86527e-05,123787.37773752213,nan,nan,36567,123787.74137425423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123791.12607598305,123791.12607598305,nan,nan,nan,nan,nan,nan
36581,nan,nan,0.000675604,123790.48704948425,nan,nan,nan,nan,-6.865e-05,123790.76192259789,nan,nan,36568,123791.12607598305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123794.50915002823,123794.50915002823,nan,nan,nan,nan,nan,nan
36582,nan,nan,0.0006744415,123793.87012352943,nan,nan,nan,nan,-6.86611e-05,123794.14476418495,nan,nan,36569,123794.50915002823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123797.89452075958,123797.89452075958,nan,nan,nan,nan,nan,nan
36583,nan,nan,0.0006748451,123797.25449385642,nan,nan,nan,nan,-6.86513e-05,123797.52984452248,nan,nan,36570,123797.89352035522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123801.27801346779,123801.27801346779,nan,nan,nan,nan,nan,nan
36584,nan,nan,0.0006745888,123800.63898696899,nan,nan,nan,nan,-6.86614e-05,123800.91382145882,nan,nan,36571,123801.27801346779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123804.66312384605,123804.66312384605,nan,nan,nan,nan,nan,nan
36585,nan,nan,0.0006746023,123804.02304925918,nan,nan,nan,nan,-6.8656e-05,123804.29892778397,nan,nan,36572,123804.66207575798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123808.042365551,123808.042365551,nan,nan,nan,nan,nan,nan
36586,nan,nan,0.000674222,123807.4033390522,nan,nan,nan,nan,-6.86499e-05,123807.67919826508,nan,nan,36573,123808.042365551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123811.42879319191,123811.42879319191,nan,nan,nan,nan,nan,nan
36587,nan,nan,0.0006745612,123810.78976669311,nan,nan,nan,nan,-6.86553e-05,123811.06486916542,nan,nan,36574,123811.42879319191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123814.81289505959,123814.81289505959,nan,nan,nan,nan,nan,nan
36588,nan,nan,0.0006761114,123814.17386856079,nan,nan,nan,nan,-6.86453e-05,123814.44872331619,nan,nan,36575,123814.81289505959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123818.19794559479,123818.19794559479,nan,nan,nan,nan,nan,nan
36589,nan,nan,0.0006746468,123817.55891909599,nan,nan,nan,nan,-6.86464e-05,123817.83324813843,nan,nan,36576,123818.19794559479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123821.58080840111,123821.58080840111,nan,nan,nan,nan,nan,nan
36590,nan,nan,0.000674514,123820.94178190231,nan,nan,nan,nan,-6.86492e-05,123821.21673893929,nan,nan,36577,123821.58080840111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123824.966953516,123824.966953516,nan,nan,nan,nan,nan,nan
36591,nan,nan,0.0006743143,123824.3279270172,nan,nan,nan,nan,-6.86513e-05,123824.60281467438,nan,nan,36578,123824.966953516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123828.35235190392,123828.35235190392,nan,nan,nan,nan,nan,nan
36592,nan,nan,0.0006744117,123827.7123254776,nan,nan,nan,nan,-6.86452e-05,123827.98778700829,nan,nan,36579,123828.3513519764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123831.73566579819,123831.73566579819,nan,nan,nan,nan,nan,nan
36593,nan,nan,0.0006743093,123831.09663929939,nan,nan,nan,nan,-6.8661e-05,123831.37186336517,nan,nan,36580,123831.73566579819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123835.11749434471,123835.11749434471,nan,nan,nan,nan,nan,nan
36594,nan,nan,0.0006742968,123834.47846784591,nan,nan,nan,nan,-6.86485e-05,123834.75371742249,nan,nan,36581,123835.11749434471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123838.50416254997,123838.50416254997,nan,nan,nan,nan,nan,nan
36595,nan,nan,0.0006747333,123837.86513605117,nan,nan,nan,nan,-6.86513e-05,123838.13916921616,nan,nan,36582,123838.50416254997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123841.88866257668,123841.88866257668,nan,nan,nan,nan,nan,nan
36596,nan,nan,0.0006746713,123841.24963607788,nan,nan,nan,nan,-6.86502e-05,123841.52486157417,nan,nan,36583,123841.88866257668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123845.27282905579,123845.27282905579,nan,nan,nan,nan,nan,nan
36597,nan,nan,0.0006762946,123844.63380255699,nan,nan,nan,nan,-6.86623e-05,123844.90841245651,nan,nan,36584,123845.27282905579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123848.65720272064,123848.65720272064,nan,nan,nan,nan,nan,nan
36598,nan,nan,0.0006745464,123848.01817622184,nan,nan,nan,nan,-6.86481e-05,123848.2930214405,nan,nan,36585,123848.65720272064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123852.04156708717,123852.04156708717,nan,nan,nan,nan,nan,nan
36599,nan,nan,0.0006753714,123851.4015695095,nan,nan,nan,nan,-6.86478e-05,123851.6774160862,nan,nan,36586,123852.0405960083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123855.42628359795,123855.42628359795,nan,nan,nan,nan,nan,nan
36600,nan,nan,0.0006744306,123854.7862285614,nan,nan,nan,nan,-6.86512e-05,123855.06127357483,nan,nan,36587,123855.4252550602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123858.8110692501,123858.8110692501,nan,nan,nan,nan,nan,nan
36601,nan,nan,0.0006744166,123858.1720427513,nan,nan,nan,nan,-6.86565e-05,123858.44686937332,nan,nan,36588,123858.8110692501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123862.19529747963,123862.19529747963,nan,nan,nan,nan,nan,nan
36602,nan,nan,0.0006747983,123861.55627098083,nan,nan,nan,nan,-6.86525e-05,123861.83086133003,nan,nan,36589,123862.19529747963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123865.5811779499,123865.5811779499,nan,nan,nan,nan,nan,nan
36603,nan,nan,0.0006747633,123864.94115104675,nan,nan,nan,nan,-6.86495e-05,123865.21618413925,nan,nan,36590,123865.58017754555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123868.96157288551,123868.96157288551,nan,nan,nan,nan,nan,nan
36604,nan,nan,0.0006742981,123868.32254638671,nan,nan,nan,nan,-6.86503e-05,123868.59839081764,nan,nan,36591,123868.96157288551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123872.34650969505,123872.34650969505,nan,nan,nan,nan,nan,nan
36605,nan,nan,0.0006743757,123871.7064842224,nan,nan,nan,nan,-6.86495e-05,123871.98141860962,nan,nan,36592,123872.3455107212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123875.73224473,123875.73224473,nan,nan,nan,nan,nan,nan
36606,nan,nan,0.0006741676,123875.09219279289,nan,nan,nan,nan,-6.86528e-05,123875.36783790588,nan,nan,36593,123875.73121929169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123879.11634731293,123879.11634731293,nan,nan,nan,nan,nan,nan
36607,nan,nan,0.000674227,123878.47732081413,nan,nan,nan,nan,-6.86542e-05,123878.75209975243,nan,nan,36594,123879.11634731293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123882.49894213676,123882.49894213676,nan,nan,nan,nan,nan,nan
36608,nan,nan,0.0006744252,123881.85991563796,nan,nan,nan,nan,-6.86493e-05,123882.1339764595,nan,nan,36595,123882.49894213676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123885.88219642639,123885.88219642639,nan,nan,nan,nan,nan,nan
36609,nan,nan,0.0006744718,123885.24316992759,nan,nan,nan,nan,-6.86583e-05,123885.51785349846,nan,nan,36596,123885.88219642639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123889.26731014252,123889.26731014252,nan,nan,nan,nan,nan,nan
36610,nan,nan,0.0006744037,123888.62732424735,nan,nan,nan,nan,-6.86579e-05,123888.90232157707,nan,nan,36597,123889.26635074615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123892.65218496323,123892.65218496323,nan,nan,nan,nan,nan,nan
36611,nan,nan,0.0006742441,123892.01215877532,nan,nan,nan,nan,-6.8641e-05,123892.28779625893,nan,nan,36598,123892.65118527412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123896.03433823586,123896.03433823586,nan,nan,nan,nan,nan,nan
36612,nan,nan,0.0006745249,123895.39436450004,nan,nan,nan,nan,-6.86376e-05,123895.66983151436,nan,nan,36599,123896.03433823586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123899.4191763401,123899.4191763401,nan,nan,nan,nan,nan,nan
36613,nan,nan,0.0006743404,123898.7801498413,nan,nan,nan,nan,-6.86539e-05,123899.05507445335,nan,nan,36600,123899.4191763401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123902.80432605743,123902.80432605743,nan,nan,nan,nan,nan,nan
36614,nan,nan,0.0006746279,123902.1643110752,nan,nan,nan,nan,-6.86567e-05,123902.43985390663,nan,nan,36601,123902.803337574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123906.18846225739,123906.18846225739,nan,nan,nan,nan,nan,nan
36615,nan,nan,0.00067475,123905.54843583106,nan,nan,nan,nan,-6.86518e-05,123905.82392024994,nan,nan,36602,123906.18746232986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123909.57229995728,123909.57229995728,nan,nan,nan,nan,nan,nan
36616,nan,nan,0.0006743243,123908.9323138237,nan,nan,nan,nan,-6.86485e-05,123909.20728492737,nan,nan,36603,123909.5713403225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123912.95736861229,123912.95736861229,nan,nan,nan,nan,nan,nan
36617,nan,nan,0.0006743691,123912.31731071472,nan,nan,nan,nan,-6.86433e-05,123912.59234499931,nan,nan,36604,123912.95633721352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123916.34019613266,123916.34019613266,nan,nan,nan,nan,nan,nan
36618,nan,nan,0.000675212,123915.70116963386,nan,nan,nan,nan,-6.86451e-05,123915.97555589676,nan,nan,36605,123916.34019613266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123919.72287845612,123919.72287845612,nan,nan,nan,nan,nan,nan
36619,nan,nan,0.000674422,123919.08385195732,nan,nan,nan,nan,-6.86542e-05,123919.35880231857,nan,nan,36606,123919.72287845612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123923.1078543663,123923.1078543663,nan,nan,nan,nan,nan,nan
36620,nan,nan,0.0006742185,123922.46782412528,nan,nan,nan,nan,-6.86493e-05,123922.74289774895,nan,nan,36607,123923.10685062408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123926.48898673058,123926.48898673058,nan,nan,nan,nan,nan,nan
36621,nan,nan,0.0006747994,123925.84899463653,nan,nan,nan,nan,-6.86464e-05,123926.1247947216,nan,nan,36608,123926.48802113533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123929.86993813515,123929.86993813515,nan,nan,nan,nan,nan,nan
36622,nan,nan,0.0006743417,123929.23091163635,nan,nan,nan,nan,-6.86514e-05,123929.50675725937,nan,nan,36609,123929.86993813515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123933.25455451012,123933.25455451012,nan,nan,nan,nan,nan,nan
36623,nan,nan,0.0006746238,123932.61452713012,nan,nan,nan,nan,-6.86441e-05,123932.88994598389,nan,nan,36610,123933.25355362892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123936.6393494606,123936.6393494606,nan,nan,nan,nan,nan,nan
36624,nan,nan,0.0006746486,123935.99934711456,nan,nan,nan,nan,-6.86471e-05,123936.27435684204,nan,nan,36611,123936.6393494606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123940.0233695507,123940.0233695507,nan,nan,nan,nan,nan,nan
36625,nan,nan,0.000674449,123939.38331952094,nan,nan,nan,nan,-6.86502e-05,123939.6584789753,nan,nan,36612,123940.02234601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123943.40831255913,123943.40831255913,nan,nan,nan,nan,nan,nan
36626,nan,nan,0.0006754944,123942.76928606033,nan,nan,nan,nan,-6.86465e-05,123943.04397082329,nan,nan,36613,123943.40831255913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123946.79017281532,123946.79017281532,nan,nan,nan,nan,nan,nan
36627,nan,nan,0.0006744001,123946.15114631652,nan,nan,nan,nan,-6.86415e-05,123946.42581605911,nan,nan,36614,123946.79017281532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123950.1749920845,123950.1749920845,nan,nan,nan,nan,nan,nan
36628,nan,nan,0.0006745829,123949.5359655857,nan,nan,nan,nan,-6.86553e-05,123949.81019306183,nan,nan,36615,123950.1749920845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123953.5593700409,123953.5593700409,nan,nan,nan,nan,nan,nan
36629,nan,nan,0.0006750626,123952.91938009262,nan,nan,nan,nan,-6.86433e-05,123953.1951789856,nan,nan,36616,123953.55840659142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123956.94422006607,123956.94422006607,nan,nan,nan,nan,nan,nan
