index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
35472,nan,nan,0.0006745761,120038.20585050582,nan,nan,nan,nan,-7.3551e-05,120038.48081493378,nan,nan,35459,120038.84487700462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120042.22854757309,120042.22854757309,nan,nan,nan,nan,nan,nan
35473,nan,nan,0.0006744995,120041.58952107429,nan,nan,nan,nan,-7.35282e-05,120041.8644824028,nan,nan,35460,120042.22854757309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120045.61298823357,120045.61298823357,nan,nan,nan,nan,nan,nan
35474,nan,nan,0.0006744695,120044.97396173477,nan,nan,nan,nan,-7.35203e-05,120045.24874806404,nan,nan,35461,120045.61298823357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120048.99733686447,120048.99733686447,nan,nan,nan,nan,nan,nan
35475,nan,nan,0.000674587,120048.3572777748,nan,nan,nan,nan,-7.34982e-05,120048.63231301308,nan,nan,35462,120048.9963042736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120052.38080596924,120052.38080596924,nan,nan,nan,nan,nan,nan
35476,nan,nan,0.0006745391,120051.74177947044,nan,nan,nan,nan,-7.34751e-05,120052.0167286396,nan,nan,35463,120052.38080596924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120055.76531004906,120055.76531004906,nan,nan,nan,nan,nan,nan
35477,nan,nan,0.0006745746,120055.12524785995,nan,nan,nan,nan,-7.34616e-05,120055.40081691742,nan,nan,35464,120055.76427435875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120059.14837551117,120059.14837551117,nan,nan,nan,nan,nan,nan
35478,nan,nan,0.0006744361,120058.50934901237,nan,nan,nan,nan,-7.34369e-05,120058.78389596939,nan,nan,35465,120059.14837551117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120062.53232884407,120062.53232884407,nan,nan,nan,nan,nan,nan
35479,nan,nan,0.0006745461,120061.89230194091,nan,nan,nan,nan,-7.34308e-05,120062.16768884659,nan,nan,35466,120062.53132843971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120065.91690039635,120065.91690039635,nan,nan,nan,nan,nan,nan
35480,nan,nan,0.0006745633,120065.27787389755,nan,nan,nan,nan,-7.3413e-05,120065.55292773247,nan,nan,35467,120065.91690039635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120069.30099225044,120069.30099225044,nan,nan,nan,nan,nan,nan
35481,nan,nan,0.0006743244,120068.66196575164,nan,nan,nan,nan,-7.3388e-05,120068.93681120872,nan,nan,35468,120069.30099225044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120072.6841468811,120072.6841468811,nan,nan,nan,nan,nan,nan
35482,nan,nan,0.0006767566,120072.0451203823,nan,nan,nan,nan,-7.33791e-05,120072.31994485855,nan,nan,35469,120072.6841468811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120076.06925797462,120076.06925797462,nan,nan,nan,nan,nan,nan
35483,nan,nan,0.0006752923,120075.43023147582,nan,nan,nan,nan,-7.33603e-05,120075.70427441597,nan,nan,35470,120076.06925797462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120079.45408272743,120079.45408272743,nan,nan,nan,nan,nan,nan
35484,nan,nan,0.0006747814,120078.81505622863,nan,nan,nan,nan,-7.33389e-05,120079.0897936821,nan,nan,35471,120079.45408272743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120082.83561110497,120082.83561110497,nan,nan,nan,nan,nan,nan
35485,nan,nan,0.0006779302,120082.19658460616,nan,nan,nan,nan,-7.33144e-05,120082.47184228897,nan,nan,35472,120082.83561110497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120086.21930098534,120086.21930098534,nan,nan,nan,nan,nan,nan
35486,nan,nan,0.0006763459,120085.58027448654,nan,nan,nan,nan,-7.33099e-05,120085.85494828224,nan,nan,35473,120086.21930098534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120089.60146713257,120089.60146713257,nan,nan,nan,nan,nan,nan
35487,nan,nan,0.0006769714,120088.96244063377,nan,nan,nan,nan,-7.32957e-05,120089.2382953167,nan,nan,35474,120089.60146713257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120092.98789978027,120092.98789978027,nan,nan,nan,nan,nan,nan
35488,nan,nan,0.0006767343,120092.34887328147,nan,nan,nan,nan,-7.32784e-05,120092.62392544746,nan,nan,35475,120092.98789978027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120096.36972761154,120096.36972761154,nan,nan,nan,nan,nan,nan
35489,nan,nan,0.000674966,120095.73070111274,nan,nan,nan,nan,-7.32538e-05,120096.00583004951,nan,nan,35476,120096.36972761154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120099.75560832024,120099.75560832024,nan,nan,nan,nan,nan,nan
35490,nan,nan,0.0006766108,120099.11554613113,nan,nan,nan,nan,-7.32414e-05,120099.39109301567,nan,nan,35477,120099.75457262993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120103.13881659508,120103.13881659508,nan,nan,nan,nan,nan,nan
35491,nan,nan,0.0006772514,120102.49979009628,nan,nan,nan,nan,-7.32212e-05,120102.77475738525,nan,nan,35478,120103.13881659508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120106.52081108093,120106.52081108093,nan,nan,nan,nan,nan,nan
35492,nan,nan,0.0006751531,120105.88178458213,nan,nan,nan,nan,-7.32224e-05,120106.15688443184,nan,nan,35479,120106.52081108093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120109.9052426815,120109.9052426815,nan,nan,nan,nan,nan,nan
35493,nan,nan,0.0006745945,120109.2662161827,nan,nan,nan,nan,-7.31999e-05,120109.5410554409,nan,nan,35480,120109.9052426815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120113.28935146332,120113.28935146332,nan,nan,nan,nan,nan,nan
35494,nan,nan,0.0006743881,120112.65032496452,nan,nan,nan,nan,-7.31802e-05,120112.9261341095,nan,nan,35481,120113.28935146332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120116.67343044281,120116.67343044281,nan,nan,nan,nan,nan,nan
35495,nan,nan,0.0006745424,120116.03440394401,nan,nan,nan,nan,-7.31683e-05,120116.3089466095,nan,nan,35482,120116.67343044281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120120.05755805969,120120.05755805969,nan,nan,nan,nan,nan,nan
35496,nan,nan,0.0006744979,120119.41853156089,nan,nan,nan,nan,-7.3143e-05,120119.69256663322,nan,nan,35483,120120.05755805969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120123.44113469124,120123.44113469124,nan,nan,nan,nan,nan,nan
35497,nan,nan,0.0006745546,120122.80210819244,nan,nan,nan,nan,-7.31359e-05,120123.07679414749,nan,nan,35484,120123.44113469124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120126.82481360435,120126.82481360435,nan,nan,nan,nan,nan,nan
35498,nan,nan,0.0006750113,120126.18578710555,nan,nan,nan,nan,-7.31196e-05,120126.46060490608,nan,nan,35485,120126.82481360435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120130.20991277695,120130.20991277695,nan,nan,nan,nan,nan,nan
35499,nan,nan,0.0006746603,120129.57088627815,nan,nan,nan,nan,-7.31039e-05,120129.84600543976,nan,nan,35486,120130.20991277695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120133.59137105942,120133.59137105942,nan,nan,nan,nan,nan,nan
35500,nan,nan,0.0006746017,120132.95234456062,nan,nan,nan,nan,-7.3091e-05,120133.22634601593,nan,nan,35487,120133.59137105942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120136.9759554863,120136.9759554863,nan,nan,nan,nan,nan,nan
35501,nan,nan,0.0006746537,120136.3369289875,nan,nan,nan,nan,-7.30719e-05,120136.61179089546,nan,nan,35488,120136.9759554863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120140.35931992531,120140.35931992531,nan,nan,nan,nan,nan,nan
35502,nan,nan,0.0006745305,120139.72029342651,nan,nan,nan,nan,-7.30547e-05,120139.995844841,nan,nan,35489,120140.35931992531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120143.74248409271,120143.74248409271,nan,nan,nan,nan,nan,nan
35503,nan,nan,0.0006760893,120143.10245718955,nan,nan,nan,nan,-7.3039e-05,120143.37752199173,nan,nan,35490,120143.74148368835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120147.121966362,120147.121966362,nan,nan,nan,nan,nan,nan
35504,nan,nan,0.0006745727,120146.4829398632,nan,nan,nan,nan,-7.30254e-05,120146.75878500938,nan,nan,35491,120147.121966362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120150.50436520576,120150.50436520576,nan,nan,nan,nan,nan,nan
35505,nan,nan,0.000674599,120149.86533870696,nan,nan,nan,nan,-7.30127e-05,120150.14118289948,nan,nan,35492,120150.50436520576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120153.89045977592,120153.89045977592,nan,nan,nan,nan,nan,nan
35506,nan,nan,0.0006744882,120153.25143327712,nan,nan,nan,nan,-7.29927e-05,120153.52605772018,nan,nan,35493,120153.89045977592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120157.27477407455,120157.27477407455,nan,nan,nan,nan,nan,nan
35507,nan,nan,0.0006744179,120156.63471045493,nan,nan,nan,nan,-7.29732e-05,120156.90973377228,nan,nan,35494,120157.27373695374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120160.65766906738,120160.65766906738,nan,nan,nan,nan,nan,nan
35508,nan,nan,0.0006743247,120160.01764001846,nan,nan,nan,nan,-7.29659e-05,120160.2932138443,nan,nan,35495,120160.65666651726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120164.04080295563,120164.04080295563,nan,nan,nan,nan,nan,nan
35509,nan,nan,0.0006743647,120163.40074219703,nan,nan,nan,nan,-7.29357e-05,120163.67577457428,nan,nan,35496,120164.03976869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120167.4235959053,120167.4235959053,nan,nan,nan,nan,nan,nan
35510,nan,nan,0.0006755253,120166.7845694065,nan,nan,nan,nan,-7.29301e-05,120167.05896496773,nan,nan,35497,120167.4235959053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120170.80815172195,120170.80815172195,nan,nan,nan,nan,nan,nan
35511,nan,nan,0.0006746026,120170.16912522315,nan,nan,nan,nan,-7.29178e-05,120170.44386053085,nan,nan,35498,120170.80815172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120174.19340348244,120174.19340348244,nan,nan,nan,nan,nan,nan
35512,nan,nan,0.0006745423,120173.55437698364,nan,nan,nan,nan,-7.28983e-05,120173.8291759491,nan,nan,35499,120174.19340348244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120177.57859563828,120177.57859563828,nan,nan,nan,nan,nan,nan
35513,nan,nan,0.0006744594,120176.9385389328,nan,nan,nan,nan,-7.28776e-05,120177.21407818794,nan,nan,35500,120177.5775654316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120180.9625453949,120180.9625453949,nan,nan,nan,nan,nan,nan
35514,nan,nan,0.0006743,120180.3235188961,nan,nan,nan,nan,-7.28683e-05,120180.5979745388,nan,nan,35501,120180.9625453949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120184.34624028206,120184.34624028206,nan,nan,nan,nan,nan,nan
35515,nan,nan,0.0006759291,120183.70721378326,nan,nan,nan,nan,-7.28404e-05,120183.9816236496,nan,nan,35502,120184.34624028206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120187.73126125336,120187.73126125336,nan,nan,nan,nan,nan,nan
35516,nan,nan,0.0006757907,120187.09223475456,nan,nan,nan,nan,-7.28316e-05,120187.36695885658,nan,nan,35503,120187.73126125336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120191.11662197113,120191.11662197113,nan,nan,nan,nan,nan,nan
35517,nan,nan,0.0006748205,120190.47759547233,nan,nan,nan,nan,-7.28093e-05,120190.75243401527,nan,nan,35504,120191.11662197113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120194.49968647957,120194.49968647957,nan,nan,nan,nan,nan,nan
35518,nan,nan,0.0006745869,120193.86065998077,nan,nan,nan,nan,-7.28087e-05,120194.13520884514,nan,nan,35505,120194.49968647957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120197.88534736633,120197.88534736633,nan,nan,nan,nan,nan,nan
35519,nan,nan,0.0006750065,120197.24632086753,nan,nan,nan,nan,-7.27856e-05,120197.52048230171,nan,nan,35506,120197.88534736633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120201.2696352005,120201.2696352005,nan,nan,nan,nan,nan,nan
35520,nan,nan,0.0006745734,120200.62960925102,nan,nan,nan,nan,-7.27772e-05,120200.90548753738,nan,nan,35507,120201.26863574982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120204.65324258804,120204.65324258804,nan,nan,nan,nan,nan,nan
35521,nan,nan,0.0006743912,120204.01421608924,nan,nan,nan,nan,-7.27576e-05,120204.28911209106,nan,nan,35508,120204.65324258804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120208.03280091286,120208.03280091286,nan,nan,nan,nan,nan,nan
35522,nan,nan,0.0006745139,120207.39377441406,nan,nan,nan,nan,-7.2745e-05,120207.66961884499,nan,nan,35509,120208.03280091286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120211.41914653778,120211.41914653778,nan,nan,nan,nan,nan,nan
35523,nan,nan,0.0006746798,120210.78012003898,nan,nan,nan,nan,-7.27333e-05,120211.05501508713,nan,nan,35510,120211.41914653778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120214.80430316925,120214.80430316925,nan,nan,nan,nan,nan,nan
35524,nan,nan,0.0006745541,120214.16527667045,nan,nan,nan,nan,-7.27168e-05,120214.44006347656,nan,nan,35511,120214.80430316925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120218.18654608727,120218.18654608727,nan,nan,nan,nan,nan,nan
35525,nan,nan,0.0006747768,120217.5465177536,nan,nan,nan,nan,-7.26987e-05,120217.82175707817,nan,nan,35512,120218.1855442524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120221.57135415077,120221.57135415077,nan,nan,nan,nan,nan,nan
35526,nan,nan,0.0006744397,120220.93232765197,nan,nan,nan,nan,-7.26775e-05,120221.20712161064,nan,nan,35513,120221.57135415077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120224.95447063446,120224.95447063446,nan,nan,nan,nan,nan,nan
35527,nan,nan,0.0006744746,120224.31444468498,nan,nan,nan,nan,-7.2672e-05,120224.58948302269,nan,nan,35514,120224.95347118378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120228.33819842339,120228.33819842339,nan,nan,nan,nan,nan,nan
35528,nan,nan,0.0006745745,120227.69820489883,nan,nan,nan,nan,-7.26578e-05,120227.97393012047,nan,nan,35515,120228.33723139763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120231.72141456604,120231.72141456604,nan,nan,nan,nan,nan,nan
35529,nan,nan,0.000674654,120231.08142485618,nan,nan,nan,nan,-7.26443e-05,120231.35622382164,nan,nan,35516,120231.72045135498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120235.10472559929,120235.10472559929,nan,nan,nan,nan,nan,nan
35530,nan,nan,0.0006746259,120234.46569910049,nan,nan,nan,nan,-7.26316e-05,120234.74073553085,nan,nan,35517,120235.10472559929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120238.4887342453,120238.4887342453,nan,nan,nan,nan,nan,nan
35531,nan,nan,0.0006745148,120237.8497077465,nan,nan,nan,nan,-7.26128e-05,120238.12425279617,nan,nan,35518,120238.4887342453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120241.8739387989,120241.8739387989,nan,nan,nan,nan,nan,nan
35532,nan,nan,0.000674418,120241.23390974998,nan,nan,nan,nan,-7.26017e-05,120241.50917077065,nan,nan,35519,120241.87293624878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120245.25630784035,120245.25630784035,nan,nan,nan,nan,nan,nan
35533,nan,nan,0.0006744458,120244.61728134155,nan,nan,nan,nan,-7.25832e-05,120244.89212059975,nan,nan,35520,120245.25630784035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120248.64046239853,120248.64046239853,nan,nan,nan,nan,nan,nan
35534,nan,nan,0.0006742656,120248.00143589973,nan,nan,nan,nan,-7.25685e-05,120248.27616000175,nan,nan,35521,120248.64046239853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120252.02318263054,120252.02318263054,nan,nan,nan,nan,nan,nan
35535,nan,nan,0.0006746463,120251.38319101333,nan,nan,nan,nan,-7.2554e-05,120251.65899777412,nan,nan,35522,120252.02221751213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120255.40654802322,120255.40654802322,nan,nan,nan,nan,nan,nan
35536,nan,nan,0.0006742723,120254.76652350425,nan,nan,nan,nan,-7.25477e-05,120255.04198360443,nan,nan,35523,120255.40555000305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120258.7904818058,120258.7904818058,nan,nan,nan,nan,nan,nan
35537,nan,nan,0.0006745586,120258.15045490264,nan,nan,nan,nan,-7.25306e-05,120258.42617487907,nan,nan,35524,120258.78948140144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120262.17482447624,120262.17482447624,nan,nan,nan,nan,nan,nan
35538,nan,nan,0.0006741745,120261.53579797744,nan,nan,nan,nan,-7.25127e-05,120261.81163287163,nan,nan,35525,120262.17482447624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120265.5599629879,120265.5599629879,nan,nan,nan,nan,nan,nan
35539,nan,nan,0.0006745038,120264.9209364891,nan,nan,nan,nan,-7.24916e-05,120265.19615864754,nan,nan,35526,120265.5599629879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120268.9402346611,120268.9402346611,nan,nan,nan,nan,nan,nan
35540,nan,nan,0.0006746702,120268.3012081623,nan,nan,nan,nan,-7.24813e-05,120268.57702326775,nan,nan,35527,120268.9402346611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120272.32674050331,120272.32674050331,nan,nan,nan,nan,nan,nan
35541,nan,nan,0.0006744968,120271.68671312332,nan,nan,nan,nan,-7.24639e-05,120271.96175026894,nan,nan,35528,120272.32573962212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120275.7097876072,120275.7097876072,nan,nan,nan,nan,nan,nan
35542,nan,nan,0.0006744521,120275.07076110839,nan,nan,nan,nan,-7.24568e-05,120275.34591960907,nan,nan,35529,120275.7097876072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120279.09485578537,120279.09485578537,nan,nan,nan,nan,nan,nan
35543,nan,nan,0.0006745986,120278.45582928657,nan,nan,nan,nan,-7.24525e-05,120278.73109078407,nan,nan,35530,120279.09485578537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120282.47838687897,120282.47838687897,nan,nan,nan,nan,nan,nan
35544,nan,nan,0.0006745245,120281.83833661079,nan,nan,nan,nan,-7.24182e-05,120282.11406183243,nan,nan,35531,120282.47736310959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120285.8638381958,120285.8638381958,nan,nan,nan,nan,nan,nan
35545,nan,nan,0.0006742095,120285.22378816604,nan,nan,nan,nan,-7.24177e-05,120285.4990208149,nan,nan,35532,120285.86281466484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120289.24758005142,120289.24758005142,nan,nan,nan,nan,nan,nan
35546,nan,nan,0.0006743934,120288.607562685,nan,nan,nan,nan,-7.24027e-05,120288.883040905,nan,nan,35533,120289.24658918381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120292.63161420822,120292.63161420822,nan,nan,nan,nan,nan,nan
35547,nan,nan,0.0006771781,120291.99158611297,nan,nan,nan,nan,-7.2382e-05,120292.26713871956,nan,nan,35534,120292.63061261177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120296.01488351822,120296.01488351822,nan,nan,nan,nan,nan,nan
35548,nan,nan,0.0006744543,120295.37585701942,nan,nan,nan,nan,-7.23647e-05,120295.65058135986,nan,nan,35535,120296.01488351822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120299.39944624901,120299.39944624901,nan,nan,nan,nan,nan,nan
35549,nan,nan,0.0006744664,120298.76041975021,nan,nan,nan,nan,-7.23495e-05,120299.03532004356,nan,nan,35536,120299.39944624901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120302.78475880623,120302.78475880623,nan,nan,nan,nan,nan,nan
35550,nan,nan,0.0006743469,120302.14477458,nan,nan,nan,nan,-7.23469e-05,120302.41976714134,nan,nan,35537,120302.7838010788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120306.16857647896,120306.16857647896,nan,nan,nan,nan,nan,nan
35551,nan,nan,0.0006744791,120305.52954998016,nan,nan,nan,nan,-7.23301e-05,120305.80396461487,nan,nan,35538,120306.16857647896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120309.55304574966,120309.55304574966,nan,nan,nan,nan,nan,nan
35552,nan,nan,0.0006744982,120308.91401925086,nan,nan,nan,nan,-7.23253e-05,120309.1885213852,nan,nan,35539,120309.55304574966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120312.93753027916,120312.93753027916,nan,nan,nan,nan,nan,nan
35553,nan,nan,0.0006744451,120312.29850378036,nan,nan,nan,nan,-7.23022e-05,120312.57296729088,nan,nan,35540,120312.93753027916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120316.32045936584,120316.32045936584,nan,nan,nan,nan,nan,nan
35554,nan,nan,0.0006742645,120315.68044533729,nan,nan,nan,nan,-7.22994e-05,120315.95617175102,nan,nan,35541,120316.31947183609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120319.7032570839,120319.7032570839,nan,nan,nan,nan,nan,nan
35555,nan,nan,0.0006743761,120319.06423058509,nan,nan,nan,nan,-7.22799e-05,120319.33910274506,nan,nan,35542,120319.7032570839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120323.08854794502,120323.08854794502,nan,nan,nan,nan,nan,nan
35556,nan,nan,0.0006746043,120322.44952144622,nan,nan,nan,nan,-7.22568e-05,120322.72386789322,nan,nan,35543,120323.08854794502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120326.47118592262,120326.47118592262,nan,nan,nan,nan,nan,nan
35557,nan,nan,0.0006748993,120325.83215942382,nan,nan,nan,nan,-7.22538e-05,120326.10708069801,nan,nan,35544,120326.47118592262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120329.85118889809,120329.85118889809,nan,nan,nan,nan,nan,nan
35558,nan,nan,0.0006744401,120329.21216239929,nan,nan,nan,nan,-7.22457e-05,120329.48804187775,nan,nan,35545,120329.85118889809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120333.23743700981,120333.23743700981,nan,nan,nan,nan,nan,nan
35559,nan,nan,0.0006744051,120332.597412014,nan,nan,nan,nan,-7.22333e-05,120332.87325239182,nan,nan,35546,120333.2364385128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120336.62069487572,120336.62069487572,nan,nan,nan,nan,nan,nan
35560,nan,nan,0.0006744534,120335.98166837692,nan,nan,nan,nan,-7.22101e-05,120336.25613808632,nan,nan,35547,120336.62069487572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120340.00286960602,120340.00286960602,nan,nan,nan,nan,nan,nan
35561,nan,nan,0.0006744472,120339.36384310722,nan,nan,nan,nan,-7.22064e-05,120339.63867735863,nan,nan,35548,120340.00286960602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120343.38749837875,120343.38749837875,nan,nan,nan,nan,nan,nan
35562,nan,nan,0.0006745607,120342.74847187995,nan,nan,nan,nan,-7.21866e-05,120343.0233066082,nan,nan,35549,120343.38749837875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120346.77181220055,120346.77181220055,nan,nan,nan,nan,nan,nan
35563,nan,nan,0.0006746125,120346.1317507267,nan,nan,nan,nan,-7.21809e-05,120346.40659427643,nan,nan,35550,120346.7707772255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120350.15495085716,120350.15495085716,nan,nan,nan,nan,nan,nan
35564,nan,nan,0.0006763393,120349.51592435836,nan,nan,nan,nan,-7.21684e-05,120349.79096078873,nan,nan,35551,120350.15495085716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120353.53925681114,120353.53925681114,nan,nan,nan,nan,nan,nan
35565,nan,nan,0.0006750053,120352.89922966957,nan,nan,nan,nan,-7.2146e-05,120353.17472934723,nan,nan,35552,120353.53825616837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120356.91981911659,120356.91981911659,nan,nan,nan,nan,nan,nan
35566,nan,nan,0.0006744889,120356.28079261779,nan,nan,nan,nan,-7.21472e-05,120356.55565714836,nan,nan,35553,120356.91981911659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120360.30734395981,120360.30734395981,nan,nan,nan,nan,nan,nan
35567,nan,nan,0.0006743262,120359.66831746101,nan,nan,nan,nan,-7.21216e-05,120359.9431886673,nan,nan,35554,120360.30734395981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120363.6904938221,120363.6904938221,nan,nan,nan,nan,nan,nan
35568,nan,nan,0.0006745915,120363.0514673233,nan,nan,nan,nan,-7.21158e-05,120363.3260653019,nan,nan,35555,120363.6904938221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,120367.074716568,120367.074716568,nan,nan,nan,nan,nan,nan
