index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
52487,nan,nan,0.0001670712,177599.1624695301,nan,nan,nan,nan,-2.31435e-05,177599.43730926514,nan,nan,52468,177599.8014960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177603.1877002716,177603.1877002716,nan,nan,nan,nan,nan,nan
52488,nan,nan,0.0001669609,177602.5476380825,nan,nan,nan,nan,-2.31398e-05,177602.82318472862,nan,nan,52469,177603.1866645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177606.5705831051,177606.5705831051,nan,nan,nan,nan,nan,nan
52489,nan,nan,0.000167026,177605.9315566063,nan,nan,nan,nan,-2.31397e-05,177606.20619559288,nan,nan,52470,177606.5705831051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177609.95563936234,177609.95563936234,nan,nan,nan,nan,nan,nan
52490,nan,nan,0.0001671162,177609.31661286353,nan,nan,nan,nan,-2.31351e-05,177609.59107208252,nan,nan,52471,177609.95563936234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177613.3404443264,177613.3404443264,nan,nan,nan,nan,nan,nan
52491,nan,nan,0.0001669891,177612.7014178276,nan,nan,nan,nan,-2.31365e-05,177612.9762084484,nan,nan,52472,177613.3404443264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177616.7237932682,177616.7237932682,nan,nan,nan,nan,nan,nan
52492,nan,nan,0.0001670234,177616.0847667694,nan,nan,nan,nan,-2.31465e-05,177616.35858345032,nan,nan,52473,177616.7237932682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177620.10779428482,177620.10779428482,nan,nan,nan,nan,nan,nan
52493,nan,nan,0.0001670894,177619.46876778602,nan,nan,nan,nan,-2.31459e-05,177619.74280285835,nan,nan,52474,177620.10779428482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177623.492716074,177623.492716074,nan,nan,nan,nan,nan,nan
52494,nan,nan,0.0001671774,177622.85266628265,nan,nan,nan,nan,-2.31392e-05,177623.12835335732,nan,nan,52475,177623.49169278145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177626.8748278618,177626.8748278618,nan,nan,nan,nan,nan,nan
52495,nan,nan,0.0001671093,177626.235801363,nan,nan,nan,nan,-2.31437e-05,177626.51063108444,nan,nan,52476,177626.8748278618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177630.25599598885,177630.25599598885,nan,nan,nan,nan,nan,nan
52496,nan,nan,0.0001669725,177629.61696949005,nan,nan,nan,nan,-2.31401e-05,177629.89284396172,nan,nan,52477,177630.25599598885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177633.6410446167,177633.6420431137,nan,nan,nan,nan,nan,nan
52497,nan,nan,0.0001671527,177633.0020181179,nan,nan,nan,nan,-2.31486e-05,177633.27729153633,nan,nan,52478,177633.6410446167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177637.02626252174,177637.02626252174,nan,nan,nan,nan,nan,nan
52498,nan,nan,0.0001670972,177636.38723602294,nan,nan,nan,nan,-2.31432e-05,177636.66170310974,nan,nan,52479,177637.02626252174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177640.41066908836,177640.41066908836,nan,nan,nan,nan,nan,nan
52499,nan,nan,0.0001671421,177639.77164258956,nan,nan,nan,nan,-2.31451e-05,177640.045897007,nan,nan,52480,177640.41066908836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177643.79494214058,177643.79494214058,nan,nan,nan,nan,nan,nan
52500,nan,nan,0.0001670905,177643.15591564178,nan,nan,nan,nan,-2.31378e-05,177643.43114757538,nan,nan,52481,177643.79494214058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177647.17852568626,177647.17852568626,nan,nan,nan,nan,nan,nan
52501,nan,nan,0.000167185,177646.53949918746,nan,nan,nan,nan,-2.31395e-05,177646.81433463097,nan,nan,52482,177647.17852568626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177650.56315374374,177650.56315374374,nan,nan,nan,nan,nan,nan
52502,nan,nan,0.0001671001,177649.92412724494,nan,nan,nan,nan,-2.31441e-05,177650.1992585659,nan,nan,52483,177650.56315374374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177653.9481573105,177653.9481573105,nan,nan,nan,nan,nan,nan
52503,nan,nan,0.0001670896,177653.3091308117,nan,nan,nan,nan,-2.31324e-05,177653.5845208168,nan,nan,52484,177653.9481573105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177657.33320355415,177657.33320355415,nan,nan,nan,nan,nan,nan
52504,nan,nan,0.0001671833,177656.69417705535,nan,nan,nan,nan,-2.31462e-05,177656.96864056587,nan,nan,52485,177657.33320355415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177660.71750950813,177660.71750950813,nan,nan,nan,nan,nan,nan
52505,nan,nan,0.0001670565,177660.07848300933,nan,nan,nan,nan,-2.31459e-05,177660.35332679749,nan,nan,52486,177660.71750950813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177664.1013391018,177664.1013391018,nan,nan,nan,nan,nan,nan
52506,nan,nan,0.0001670302,177663.462312603,nan,nan,nan,nan,-2.31392e-05,177663.7375202179,nan,nan,52487,177664.1013391018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177667.4850678444,177667.4850678444,nan,nan,nan,nan,nan,nan
52507,nan,nan,0.0001670415,177666.8460413456,nan,nan,nan,nan,-2.31507e-05,177667.1204853058,nan,nan,52488,177667.4850678444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177671.14818954468,177671.14818954468,nan,nan,177667.4850678444,177671.14818954468,nan,nan
52508,nan,nan,0.0001670575,177670.23019781112,nan,nan,nan,nan,-2.31488e-05,177670.50524759293,nan,nan,52489,177670.86922430992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177674.25389027596,177674.25389027596,nan,nan,nan,nan,nan,nan
52509,nan,nan,0.0001671265,177673.61486377715,nan,nan,nan,nan,-2.31421e-05,177673.88941049576,nan,nan,52490,177674.25389027596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177677.63997149467,177677.63997149467,nan,nan,nan,nan,nan,nan
52510,nan,nan,0.000167024,177677.00094499587,nan,nan,nan,nan,-2.31473e-05,177677.2754433155,nan,nan,52491,177677.63997149467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177681.02327013016,177681.02327013016,nan,nan,nan,nan,nan,nan
52511,nan,nan,0.0001671222,177680.38320674896,nan,nan,nan,nan,-2.31417e-05,177680.65876483917,nan,nan,52492,177681.02223324776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177684.40716934204,177684.40716934204,nan,nan,nan,nan,nan,nan
52512,nan,nan,0.0001670543,177683.7671441078,nan,nan,nan,nan,-2.31374e-05,177684.04169654846,nan,nan,52493,177684.4061706066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177687.78681850433,177687.78681850433,nan,nan,nan,nan,nan,nan
52513,nan,nan,0.0001670793,177687.14779200553,nan,nan,nan,nan,-2.31341e-05,177687.4236369133,nan,nan,52494,177687.78681850433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177691.16911530495,177691.16911530495,nan,nan,nan,nan,nan,nan
52514,nan,nan,0.0001670188,177690.53008880615,nan,nan,nan,nan,-2.3147e-05,177690.80593395233,nan,nan,52495,177691.16911530495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177694.555000782,177694.555000782,nan,nan,nan,nan,nan,nan
52515,nan,nan,0.0001669576,177693.9159742832,nan,nan,nan,nan,-2.31328e-05,177694.19000029564,nan,nan,52496,177694.555000782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177697.94003224373,177697.94003224373,nan,nan,nan,nan,nan,nan
52516,nan,nan,0.0001671395,177697.29999699592,nan,nan,nan,nan,-2.31481e-05,177697.57556438446,nan,nan,52497,177697.93902349472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177701.32328009605,177701.32328009605,nan,nan,nan,nan,nan,nan
52517,nan,nan,0.0001671145,177700.68425359725,nan,nan,nan,nan,-2.31526e-05,177700.95924711227,nan,nan,52498,177701.32328009605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177704.7078309059,177704.7078309059,nan,nan,nan,nan,nan,nan
52518,nan,nan,0.0001671394,177704.0688044071,nan,nan,nan,nan,-2.31449e-05,177704.34282970428,nan,nan,52499,177704.7078309059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177708.08998847008,177708.08998847008,nan,nan,nan,nan,nan,nan
52519,nan,nan,0.0001670433,177707.45096197128,nan,nan,nan,nan,-2.31483e-05,177707.7263610363,nan,nan,52500,177708.08998847008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177711.47715902328,177711.47715902328,nan,nan,nan,nan,nan,nan
52520,nan,nan,0.0001671919,177710.837097311,nan,nan,nan,nan,-2.31519e-05,177711.1121222973,nan,nan,52501,177711.4761238098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177714.86136555672,177714.86136555672,nan,nan,nan,nan,nan,nan
52521,nan,nan,0.0001670827,177714.2213033676,nan,nan,nan,nan,-2.31519e-05,177714.4968509674,nan,nan,52502,177714.8603298664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177718.24160051346,177718.24160051346,nan,nan,nan,nan,nan,nan
52522,nan,nan,0.0001669929,177717.60257401466,nan,nan,nan,nan,-2.31417e-05,177717.8784184456,nan,nan,52503,177718.24160051346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177721.6275575161,177721.6275575161,nan,nan,nan,nan,nan,nan
52523,nan,nan,0.0001671836,177720.9885310173,nan,nan,nan,nan,-2.31465e-05,177721.26359319687,nan,nan,52504,177721.6275575161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177725.01189494133,177725.01189494133,nan,nan,nan,nan,nan,nan
52524,nan,nan,0.0001672017,177724.37286844253,nan,nan,nan,nan,-2.31568e-05,177724.64769172668,nan,nan,52505,177725.01189494133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177728.3964819908,177728.3964819908,nan,nan,nan,nan,nan,nan
52525,nan,nan,0.0001671277,177727.757455492,nan,nan,nan,nan,-2.31542e-05,177728.03242826462,nan,nan,52506,177728.3964819908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177731.78221011162,177731.78221011162,nan,nan,nan,nan,nan,nan
52526,nan,nan,0.0001670989,177731.1421824932,nan,nan,nan,nan,-2.31514e-05,177731.41721963882,nan,nan,52507,177731.781208992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177735.166138649,177735.166138649,nan,nan,nan,nan,nan,nan
52527,nan,nan,0.0001669511,177734.52611460685,nan,nan,nan,nan,-2.31415e-05,177734.80165982246,nan,nan,52508,177735.16514110565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177738.54979085922,177738.54979085922,nan,nan,nan,nan,nan,nan
52528,nan,nan,0.000167082,177737.91076436042,nan,nan,nan,nan,-2.31443e-05,177738.18564796448,nan,nan,52509,177738.54979085922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177741.93403100967,177741.93403100967,nan,nan,nan,nan,nan,nan
52529,nan,nan,0.00016696,177741.29500451087,nan,nan,nan,nan,-2.31493e-05,177741.56982851028,nan,nan,52510,177741.93403100967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177745.3172109127,177745.3172109127,nan,nan,nan,nan,nan,nan
52530,nan,nan,0.000167163,177744.6771975994,nan,nan,nan,nan,-2.31454e-05,177744.9522099495,nan,nan,52511,177745.3162240982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177748.69887137413,177748.69887137413,nan,nan,nan,nan,nan,nan
52531,nan,nan,0.0001671341,177748.05884518623,nan,nan,nan,nan,-2.31502e-05,177748.3356897831,nan,nan,52512,177748.69887137413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177752.08486509323,177752.08486509323,nan,nan,nan,nan,nan,nan
52532,nan,nan,0.0001670577,177751.44583859443,nan,nan,nan,nan,-2.31492e-05,177751.72081756592,nan,nan,52513,177752.08486509323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177755.46924591064,177755.46924591064,nan,nan,nan,nan,nan,nan
52533,nan,nan,0.0001670789,177754.83021941184,nan,nan,nan,nan,-2.31404e-05,177755.10505223274,nan,nan,52514,177755.46924591064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177758.85420441628,177758.85420441628,nan,nan,nan,nan,nan,nan
52534,nan,nan,0.0001671761,177758.21517791747,nan,nan,nan,nan,-2.31402e-05,177758.48921132088,nan,nan,52515,177758.85420441628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177762.23825263977,177762.23825263977,nan,nan,nan,nan,nan,nan
52535,nan,nan,0.0001671117,177761.59922614097,nan,nan,nan,nan,-2.31474e-05,177761.87316155434,nan,nan,52516,177762.23825263977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177765.622590065,177765.622590065,nan,nan,nan,nan,nan,nan
52536,nan,nan,0.0001671112,177764.9835635662,nan,nan,nan,nan,-2.31404e-05,177765.25858020782,nan,nan,52517,177765.622590065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177769.0053369999,177769.0053369999,nan,nan,nan,nan,nan,nan
52537,nan,nan,0.0001669212,177768.3663105011,nan,nan,nan,nan,-2.31473e-05,177768.64090967178,nan,nan,52518,177769.0053369999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177772.39076852798,177772.39076852798,nan,nan,nan,nan,nan,nan
52538,nan,nan,0.0001670781,177771.75174202918,nan,nan,nan,nan,-2.31462e-05,177772.02711200714,nan,nan,52519,177772.39076852798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177775.7768485546,177775.7768485546,nan,nan,nan,nan,nan,nan
52539,nan,nan,0.0001670899,177775.1378220558,nan,nan,nan,nan,-2.31455e-05,177775.41284823418,nan,nan,52520,177775.7768485546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177779.16362833977,177779.16362833977,nan,nan,nan,nan,nan,nan
52540,nan,nan,0.0001671265,177778.5236486435,nan,nan,nan,nan,-2.31487e-05,177778.7989487648,nan,nan,52521,177779.1626751423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177782.54702019691,177782.54702019691,nan,nan,nan,nan,nan,nan
52541,nan,nan,0.0001670904,177781.9079936981,nan,nan,nan,nan,-2.31401e-05,177782.182908535,nan,nan,52522,177782.54702019691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177785.9323208332,177785.9323208332,nan,nan,nan,nan,nan,nan
52542,nan,nan,0.0001671034,177785.2932943344,nan,nan,nan,nan,-2.31383e-05,177785.56799554825,nan,nan,52523,177785.9323208332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177789.31600809097,177789.31600809097,nan,nan,nan,nan,nan,nan
52543,nan,nan,0.0001671329,177788.67698159217,nan,nan,nan,nan,-2.31495e-05,177788.95181679726,nan,nan,52524,177789.31600809097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177792.70318293571,177792.70318293571,nan,nan,nan,nan,nan,nan
52544,nan,nan,0.00016699,177792.06214323043,nan,nan,nan,nan,-2.31421e-05,177792.33604431152,nan,nan,52525,177792.70116972923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177796.08483862877,177796.08483862877,nan,nan,nan,nan,nan,nan
52545,nan,nan,0.000167202,177795.4448114872,nan,nan,nan,nan,-2.31506e-05,177795.72015976906,nan,nan,52526,177796.083837986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177799.46931266785,177799.46931266785,nan,nan,nan,nan,nan,nan
52546,nan,nan,0.0001671959,177798.83028616905,nan,nan,nan,nan,-2.31478e-05,177799.10508227348,nan,nan,52527,177799.46931266785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177802.8536684513,177802.8536684513,nan,nan,nan,nan,nan,nan
52547,nan,nan,0.0001672569,177802.2136498928,nan,nan,nan,nan,-2.31502e-05,177802.4886817932,nan,nan,52528,177802.8526763916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177806.23817420006,177806.23817420006,nan,nan,nan,nan,nan,nan
52548,nan,nan,0.000167124,177805.59914770126,nan,nan,nan,nan,-2.31413e-05,177805.8739783764,nan,nan,52529,177806.23817420006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177809.61819195747,177809.61819195747,nan,nan,nan,nan,nan,nan
52549,nan,nan,0.000167125,177808.97916545867,nan,nan,nan,nan,-2.31392e-05,177809.2550098896,nan,nan,52530,177809.61819195747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177813.00566530228,177813.00566530228,nan,nan,nan,nan,nan,nan
52550,nan,nan,0.000167132,177812.36563839912,nan,nan,nan,nan,-2.31427e-05,177812.64103794098,nan,nan,52531,177813.00466489792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177816.38958835602,177816.38958835602,nan,nan,nan,nan,nan,nan
52551,nan,nan,0.0001671338,177815.7495604992,nan,nan,nan,nan,-2.31449e-05,177816.02504968643,nan,nan,52532,177816.388586998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177819.77347183228,177819.77347183228,nan,nan,nan,nan,nan,nan
52552,nan,nan,0.000166906,177819.13444533348,nan,nan,nan,nan,-2.31434e-05,177819.40885424614,nan,nan,52533,177819.77347183228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177823.15969586372,177823.15969586372,nan,nan,nan,nan,nan,nan
52553,nan,nan,0.0001671527,177822.51967754363,nan,nan,nan,nan,-2.3145e-05,177822.7952156067,nan,nan,52534,177823.15870404243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177826.54419469833,177826.54419469833,nan,nan,nan,nan,nan,nan
52554,nan,nan,0.0001669247,177825.9041451454,nan,nan,nan,nan,-2.31476e-05,177826.1799247265,nan,nan,52535,177826.5431716442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177829.92786931992,177829.92786931992,nan,nan,nan,nan,nan,nan
52555,nan,nan,0.0001671922,177829.28884282112,nan,nan,nan,nan,-2.31375e-05,177829.56407427788,nan,nan,52536,177829.92786931992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177833.31251573563,177833.31251573563,nan,nan,nan,nan,nan,nan
52556,nan,nan,0.0001670504,177832.67348923683,nan,nan,nan,nan,-2.31369e-05,177832.94829058647,nan,nan,52537,177833.31251573563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177836.6976299286,177836.6976299286,nan,nan,nan,nan,nan,nan
52557,nan,nan,0.0001669526,177836.05763497352,nan,nan,nan,nan,-2.31477e-05,177836.33263731003,nan,nan,52538,177836.69666147232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177840.08103227615,177840.08103227615,nan,nan,nan,nan,nan,nan
52558,nan,nan,0.0001669235,177839.44200577735,nan,nan,nan,nan,-2.31387e-05,177839.71670365334,nan,nan,52539,177840.08103227615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177843.46412444115,177843.46412444115,nan,nan,nan,nan,nan,nan
52559,nan,nan,0.0001671864,177842.82509794235,nan,nan,nan,nan,-2.31373e-05,177843.10013198853,nan,nan,52540,177843.46412444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177846.84846687317,177846.84846687317,nan,nan,nan,nan,nan,nan
52560,nan,nan,0.0001672049,177846.20944037437,nan,nan,nan,nan,-2.31383e-05,177846.4834845066,nan,nan,52541,177846.84846687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177850.23336863518,177850.23336863518,nan,nan,nan,nan,nan,nan
52561,nan,nan,0.0001671233,177849.59434213638,nan,nan,nan,nan,-2.31309e-05,177849.869232893,nan,nan,52542,177850.23336863518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177853.61731648445,177853.61731648445,nan,nan,nan,nan,nan,nan
52562,nan,nan,0.0001671548,177852.97828998565,nan,nan,nan,nan,-2.31416e-05,177853.2530772686,nan,nan,52543,177853.61731648445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177856.9982881546,177856.9982881546,nan,nan,nan,nan,nan,nan
52563,nan,nan,0.0001671168,177856.3592616558,nan,nan,nan,nan,-2.31384e-05,177856.63422060013,nan,nan,52544,177856.9982881546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177860.38324069977,177860.38324069977,nan,nan,nan,nan,nan,nan
52564,nan,nan,0.0001670441,177859.74421420097,nan,nan,nan,nan,-2.31426e-05,177860.01870298386,nan,nan,52545,177860.38324069977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177863.76869654655,177863.76869654655,nan,nan,nan,nan,nan,nan
52565,nan,nan,0.0001671899,177863.1286465168,nan,nan,nan,nan,-2.31346e-05,177863.40439128876,nan,nan,52546,177863.7676730156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177867.15219545364,177867.15219545364,nan,nan,nan,nan,nan,nan
52566,nan,nan,0.0001671338,177866.51316895484,nan,nan,nan,nan,-2.31374e-05,177866.78794431686,nan,nan,52547,177867.15219545364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177870.53237390518,177870.53237390518,nan,nan,nan,nan,nan,nan
52567,nan,nan,0.0001672599,177869.89334740638,nan,nan,nan,nan,-2.31308e-05,177870.1692249775,nan,nan,52548,177870.53237390518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177873.91957378387,177873.91957378387,nan,nan,nan,nan,nan,nan
52568,nan,nan,0.0001671523,177873.28054728507,nan,nan,nan,nan,-2.31342e-05,177873.55548977852,nan,nan,52549,177873.91957378387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177877.30189990997,177877.30189990997,nan,nan,nan,nan,nan,nan
52569,nan,nan,0.0001671943,177876.66287341117,nan,nan,nan,nan,-2.31437e-05,177876.9375436306,nan,nan,52550,177877.30189990997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177880.68606996536,177880.68606996536,nan,nan,nan,nan,nan,nan
52570,nan,nan,0.0001672299,177880.04604210853,nan,nan,nan,nan,-2.31426e-05,177880.32150769234,nan,nan,52551,177880.68506860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177884.06873631477,177884.06873631477,nan,nan,nan,nan,nan,nan
52571,nan,nan,0.0001670578,177883.42970981597,nan,nan,nan,nan,-2.31324e-05,177883.7045521736,nan,nan,52552,177884.06873631477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177887.4538986683,177887.4538986683,nan,nan,nan,nan,nan,nan
52572,nan,nan,0.0001671021,177886.8148721695,nan,nan,nan,nan,-2.31403e-05,177887.08948135376,nan,nan,52553,177887.4538986683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177890.83888959885,177890.83888959885,nan,nan,nan,nan,nan,nan
52573,nan,nan,0.0001671026,177890.19889798164,nan,nan,nan,nan,-2.31324e-05,177890.47469758987,nan,nan,52554,177890.83792448044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177894.2226126194,177894.2226126194,nan,nan,nan,nan,nan,nan
52574,nan,nan,0.0001671628,177893.5835861206,nan,nan,nan,nan,-2.31272e-05,177893.85840797424,nan,nan,52555,177894.2226126194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177897.60606718063,177897.60606718063,nan,nan,nan,nan,nan,nan
52575,nan,nan,0.0001672561,177896.9660803318,nan,nan,nan,nan,-2.31306e-05,177897.24142479897,nan,nan,52556,177897.6051068306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177900.98892998695,177900.98892998695,nan,nan,nan,nan,nan,nan
52576,nan,nan,0.0001671187,177900.3488699436,nan,nan,nan,nan,-2.31456e-05,177900.62389469147,nan,nan,52557,177900.9878964424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177904.37331557274,177904.37331557274,nan,nan,nan,nan,nan,nan
52577,nan,nan,0.0001671836,177903.73327174186,nan,nan,nan,nan,-2.31374e-05,177904.00875639915,nan,nan,52558,177904.37229824066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177907.7562186718,177907.7562186718,nan,nan,nan,nan,nan,nan
52578,nan,nan,0.0001670704,177907.117192173,nan,nan,nan,nan,-2.31313e-05,177907.3922355175,nan,nan,52559,177907.7562186718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177911.14022564888,177911.14022564888,nan,nan,nan,nan,nan,nan
52579,nan,nan,0.0001669264,177910.50119915008,nan,nan,nan,nan,-2.31422e-05,177910.77623558044,nan,nan,52560,177911.14022564888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177914.52602291107,177914.52602291107,nan,nan,nan,nan,nan,nan
52580,nan,nan,0.0001669728,177913.88599553108,nan,nan,nan,nan,-2.31287e-05,177914.16110658646,nan,nan,52561,177914.52502202988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177917.90982747078,177917.90982747078,nan,nan,nan,nan,nan,nan
52581,nan,nan,0.0001670462,177917.27080097198,nan,nan,nan,nan,-2.31352e-05,177917.5456352234,nan,nan,52562,177917.90982747078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177921.29342079163,177921.29342079163,nan,nan,nan,nan,nan,nan
52582,nan,nan,0.0001670853,177920.65336194038,nan,nan,nan,nan,-2.31366e-05,177920.92868685722,nan,nan,52563,177921.29238843918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177924.6778535843,177924.6778535843,nan,nan,nan,nan,nan,nan
52583,nan,nan,0.000167297,177924.0388270855,nan,nan,nan,nan,-2.31291e-05,177924.3129377365,nan,nan,52564,177924.6778535843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177928.05820322037,177928.05820322037,nan,nan,nan,nan,nan,nan
52584,nan,nan,0.0001670881,177927.41821064948,nan,nan,nan,nan,-2.31309e-05,177927.69405531883,nan,nan,52565,177928.05723714828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,177931.43976545334,177931.43976545334,nan,nan,nan,nan,nan,nan
