index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
26482,nan,nan,0.0008236506,89629.89908566474,nan,nan,nan,nan,-7.97164e-05,89630.17492580414,nan,nan,26473,89630.53811216354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89633.92346024513,89633.92346024513,nan,nan,nan,nan,nan,nan
26483,nan,nan,0.0008237174,89633.28443374633,nan,nan,nan,nan,-7.97294e-05,89633.55983877182,nan,nan,26474,89633.92346024513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89637.30653333664,89637.30653333664,nan,nan,nan,nan,nan,nan
26484,nan,nan,0.0008235308,89636.66654982566,nan,nan,nan,nan,-7.97229e-05,89636.94180083275,nan,nan,26475,89637.30557632446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89640.69123220444,89640.69123220444,nan,nan,nan,nan,nan,nan
26485,nan,nan,0.0008236807,89640.05220570564,nan,nan,nan,nan,-7.97191e-05,89640.32641530037,nan,nan,26476,89640.69123220444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89644.07508921623,89644.07508921623,nan,nan,nan,nan,nan,nan
26486,nan,nan,0.000823817,89643.43606271743,nan,nan,nan,nan,-7.97225e-05,89643.7110862732,nan,nan,26477,89644.07508921623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89647.45915102959,89647.45915102959,nan,nan,nan,nan,nan,nan
26487,nan,nan,0.0008236531,89646.82012453079,nan,nan,nan,nan,-7.97264e-05,89647.09502720833,nan,nan,26478,89647.45915102959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89650.83905267715,89650.83905267715,nan,nan,nan,nan,nan,nan
26488,nan,nan,0.0008238469,89650.20002617835,nan,nan,nan,nan,-7.97233e-05,89650.47586798668,nan,nan,26479,89650.83905267715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89654.22561073303,89654.22561073303,nan,nan,nan,nan,nan,nan
26489,nan,nan,0.0008237917,89653.58658423423,nan,nan,nan,nan,-7.97132e-05,89653.86136651039,nan,nan,26480,89654.22561073303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89657.61108803749,89657.61108803749,nan,nan,nan,nan,nan,nan
26490,nan,nan,0.000823746,89656.97105493545,nan,nan,nan,nan,-7.97137e-05,89657.24631500244,nan,nan,26481,89657.61008143425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89660.99348282814,89660.99348282814,nan,nan,nan,nan,nan,nan
26491,nan,nan,0.0008237907,89660.35348715782,nan,nan,nan,nan,-7.97138e-05,89660.62849235535,nan,nan,26482,89660.99251365662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89664.37602353096,89664.37602353096,nan,nan,nan,nan,nan,nan
26492,nan,nan,0.0008237323,89663.73699703216,nan,nan,nan,nan,-7.97193e-05,89664.01153159142,nan,nan,26483,89664.37602353096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89667.75755310059,89667.75755310059,nan,nan,nan,nan,nan,nan
26493,nan,nan,0.0008237876,89667.11753120422,nan,nan,nan,nan,-7.97149e-05,89667.3933725357,nan,nan,26484,89667.75655770302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89671.14361858368,89671.14361858368,nan,nan,nan,nan,nan,nan
26494,nan,nan,0.000823756,89670.50459208488,nan,nan,nan,nan,-7.97205e-05,89670.77871489525,nan,nan,26485,89671.14361858368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89674.52724194527,89674.52724194527,nan,nan,nan,nan,nan,nan
26495,nan,nan,0.0008235984,89673.88821544647,nan,nan,nan,nan,-7.97175e-05,89674.16346311569,nan,nan,26486,89674.52724194527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89677.91029071808,89677.91029071808,nan,nan,nan,nan,nan,nan
26496,nan,nan,0.0008236925,89677.27126421928,nan,nan,nan,nan,-7.97252e-05,89677.5463385582,nan,nan,26487,89677.91029071808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89681.29576897621,89681.29576897621,nan,nan,nan,nan,nan,nan
26497,nan,nan,0.0008237559,89680.65674247741,nan,nan,nan,nan,-7.97249e-05,89680.93155384064,nan,nan,26488,89681.29576897621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89684.67910599709,89684.67910599709,nan,nan,nan,nan,nan,nan
26498,nan,nan,0.0008234938,89684.03908171653,nan,nan,nan,nan,-7.97177e-05,89684.31388807297,nan,nan,26489,89684.67810821533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89688.06195759773,89688.06195759773,nan,nan,nan,nan,nan,nan
26499,nan,nan,0.0008240506,89687.42293109893,nan,nan,nan,nan,-7.97158e-05,89687.69749236107,nan,nan,26490,89688.06195759773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89691.44599986076,89691.44599986076,nan,nan,nan,nan,nan,nan
26500,nan,nan,0.0008237013,89690.80697336196,nan,nan,nan,nan,-7.97154e-05,89691.08247566223,nan,nan,26491,89691.44599986076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89694.83008503914,89694.83008503914,nan,nan,nan,nan,nan,nan
26501,nan,nan,0.000823775,89694.19003548622,nan,nan,nan,nan,-7.97252e-05,89694.4652724266,nan,nan,26492,89694.82906198502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89698.21262049675,89698.21262049675,nan,nan,nan,nan,nan,nan
26502,nan,nan,0.0008236316,89697.57359399795,nan,nan,nan,nan,-7.97278e-05,89697.84842443466,nan,nan,26493,89698.21262049675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89701.59813833237,89701.59813833237,nan,nan,nan,nan,nan,nan
26503,nan,nan,0.0008236741,89700.95807852744,nan,nan,nan,nan,-7.97287e-05,89701.23311400414,nan,nan,26494,89701.59710502625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89704.98002409935,89704.98002409935,nan,nan,nan,nan,nan,nan
26504,nan,nan,0.0008238062,89704.34099760055,nan,nan,nan,nan,-7.9731e-05,89704.61577105522,nan,nan,26495,89704.98002409935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89708.36530327797,89708.36530327797,nan,nan,nan,nan,nan,nan
26505,nan,nan,0.0008237608,89707.72627677917,nan,nan,nan,nan,-7.97219e-05,89708.00092720985,nan,nan,26496,89708.36530327797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89711.75022268295,89711.75022268295,nan,nan,nan,nan,nan,nan
26506,nan,nan,0.0008237784,89711.11119618415,nan,nan,nan,nan,-7.97239e-05,89711.38539147377,nan,nan,26497,89711.75022268295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89715.13460469246,89715.13460469246,nan,nan,nan,nan,nan,nan
26507,nan,nan,0.0008237325,89714.49557819366,nan,nan,nan,nan,-7.97142e-05,89714.77031564713,nan,nan,26498,89715.13460469246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89718.5196530819,89718.5196530819,nan,nan,nan,nan,nan,nan
26508,nan,nan,0.0008237153,89717.879575634,nan,nan,nan,nan,-7.97239e-05,89718.15439724922,nan,nan,26499,89718.5186021328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89721.90057373047,89721.90057373047,nan,nan,nan,nan,nan,nan
26509,nan,nan,0.00082369,89721.26154723167,nan,nan,nan,nan,-7.97325e-05,89721.53658127785,nan,nan,26500,89721.90057373047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89725.28645563126,89725.28645563126,nan,nan,nan,nan,nan,nan
26510,nan,nan,0.0008237936,89724.64640846252,nan,nan,nan,nan,-7.97199e-05,89724.92153453827,nan,nan,26501,89725.28645563126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89728.66541361809,89728.66541361809,nan,nan,nan,nan,nan,nan
26511,nan,nan,0.0008235132,89728.025385046,nan,nan,nan,nan,-7.97216e-05,89728.30122947693,nan,nan,26502,89728.6644115448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89732.05362129211,89732.05362129211,nan,nan,nan,nan,nan,nan
26512,nan,nan,0.0008235976,89731.41459479331,nan,nan,nan,nan,-7.9718e-05,89731.68911957741,nan,nan,26503,89732.05362129211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89735.43489217758,89735.43489217758,nan,nan,nan,nan,nan,nan
26513,nan,nan,0.0008238029,89734.79586567878,nan,nan,nan,nan,-7.97191e-05,89735.0709002018,nan,nan,26504,89735.43489217758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89738.82131028175,89738.82131028175,nan,nan,nan,nan,nan,nan
26514,nan,nan,0.0008237559,89738.18228378295,nan,nan,nan,nan,-7.97216e-05,89738.45714116096,nan,nan,26505,89738.82131028175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89742.50655794144,89742.50655794144,nan,nan,89738.82131028175,89742.50655794144,nan,nan
26515,nan,nan,0.0008237869,89741.56747379302,nan,nan,nan,nan,-7.97281e-05,89741.84232854843,nan,nan,26506,89742.20650029182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89745.58951187134,89745.58951187134,nan,nan,nan,nan,nan,nan
26516,nan,nan,0.0008238371,89744.95048537254,nan,nan,nan,nan,-7.97185e-05,89745.22531867027,nan,nan,26507,89745.58951187134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89748.97376537323,89748.97376537323,nan,nan,nan,nan,nan,nan
26517,nan,nan,0.0008236057,89748.33473887443,nan,nan,nan,nan,-7.97271e-05,89748.60868477821,nan,nan,26508,89748.97376537323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89752.35554027557,89752.35554027557,nan,nan,nan,nan,nan,nan
26518,nan,nan,0.0008236963,89751.71651377677,nan,nan,nan,nan,-7.97196e-05,89751.99132180214,nan,nan,26509,89752.35554027557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89755.74008369446,89755.74008369446,nan,nan,nan,nan,nan,nan
26519,nan,nan,0.0008236744,89755.10105719566,nan,nan,nan,nan,-7.97281e-05,89755.37609434128,nan,nan,26510,89755.74008369446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89759.12201619148,89759.12201619148,nan,nan,nan,nan,nan,nan
26520,nan,nan,0.0008236001,89758.48195352554,nan,nan,nan,nan,-7.97169e-05,89758.75749707222,nan,nan,26511,89759.12098002434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89762.50758624077,89762.50758624077,nan,nan,nan,nan,nan,nan
26521,nan,nan,0.0008237099,89761.86855974197,nan,nan,nan,nan,-7.97274e-05,89762.14339089394,nan,nan,26512,89762.50758624077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89765.89240002632,89765.89240002632,nan,nan,nan,nan,nan,nan
26522,nan,nan,0.0008236995,89765.25337352752,nan,nan,nan,nan,-7.97244e-05,89765.52826094627,nan,nan,26513,89765.89240002632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89769.27387952805,89769.27387952805,nan,nan,nan,nan,nan,nan
26523,nan,nan,0.0008236682,89768.63385238647,nan,nan,nan,nan,-7.97166e-05,89768.90969705582,nan,nan,26514,89769.27287888527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89772.65733575821,89772.65733575821,nan,nan,nan,nan,nan,nan
26524,nan,nan,0.0008234302,89772.01830925941,nan,nan,nan,nan,-7.9716e-05,89772.29430937767,nan,nan,26515,89772.65733575821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89776.0443482399,89776.0443482399,nan,nan,nan,nan,nan,nan
26525,nan,nan,0.0008236122,89775.40428915023,nan,nan,nan,nan,-7.97146e-05,89775.67986392975,nan,nan,26516,89776.04331564903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89779.42899680138,89779.42899680138,nan,nan,nan,nan,nan,nan
26526,nan,nan,0.0008235757,89778.78997030258,nan,nan,nan,nan,-7.97225e-05,89779.06485581398,nan,nan,26517,89779.42899680138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89782.81288599968,89782.81288599968,nan,nan,nan,nan,nan,nan
26527,nan,nan,0.0008235783,89782.17385950088,nan,nan,nan,nan,-7.97258e-05,89782.44872665405,nan,nan,26518,89782.81288599968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89786.19547462463,89786.19547462463,nan,nan,nan,nan,nan,nan
26528,nan,nan,0.0008236416,89785.55549635887,nan,nan,nan,nan,-7.97158e-05,89785.83026957512,nan,nan,26519,89786.19452285767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89789.57638430595,89789.57638430595,nan,nan,nan,nan,nan,nan
26529,nan,nan,0.0008236378,89788.93735780715,nan,nan,nan,nan,-7.9724e-05,89789.21317100525,nan,nan,26520,89789.57638430595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89792.958609581,89792.958609581,nan,nan,nan,nan,nan,nan
26530,nan,nan,0.0008237917,89792.3195830822,nan,nan,nan,nan,-7.97297e-05,89792.59542751312,nan,nan,26521,89792.958609581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89796.34314012527,89796.34314012527,nan,nan,nan,nan,nan,nan
26531,nan,nan,0.0008236608,89795.70411362647,nan,nan,nan,nan,-7.97165e-05,89795.9789018631,nan,nan,26522,89796.34314012527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89799.7278854847,89799.7278854847,nan,nan,nan,nan,nan,nan
26532,nan,nan,0.0008237464,89799.0888589859,nan,nan,nan,nan,-7.97117e-05,89799.36365222931,nan,nan,26523,89799.7278854847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89803.11176276207,89803.11176276207,nan,nan,nan,nan,nan,nan
26533,nan,nan,0.0008234835,89802.47180953025,nan,nan,nan,nan,-7.97225e-05,89802.74737977982,nan,nan,26524,89803.11083602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89806.49430942535,89806.49430942535,nan,nan,nan,nan,nan,nan
26534,nan,nan,0.0008237089,89805.85528292655,nan,nan,nan,nan,-7.97112e-05,89806.13005137444,nan,nan,26525,89806.49430942535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89809.87812256813,89809.87812256813,nan,nan,nan,nan,nan,nan
26535,nan,nan,0.0008237422,89809.23909606933,nan,nan,nan,nan,-7.97119e-05,89809.51385760307,nan,nan,26526,89809.87812256813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89813.26361656189,89813.26361656189,nan,nan,nan,nan,nan,nan
26536,nan,nan,0.000823688,89812.62358965873,nan,nan,nan,nan,-7.97263e-05,89812.89899277687,nan,nan,26527,89813.26261615753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89816.64663100243,89816.64663100243,nan,nan,nan,nan,nan,nan
26537,nan,nan,0.0008237467,89816.00660433769,nan,nan,nan,nan,-7.97192e-05,89816.28191304207,nan,nan,26528,89816.64563083649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89820.02869439125,89820.02869439125,nan,nan,nan,nan,nan,nan
26538,nan,nan,0.0008238446,89819.38864436149,nan,nan,nan,nan,-7.973e-05,89819.66363763809,nan,nan,26529,89820.02767086029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89823.41287064552,89823.41287064552,nan,nan,nan,nan,nan,nan
26539,nan,nan,0.0008235336,89822.77282085418,nan,nan,nan,nan,-7.97297e-05,89823.04790353775,nan,nan,26530,89823.41184735298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89826.7965335846,89826.7965335846,nan,nan,nan,nan,nan,nan
26540,nan,nan,0.000823661,89826.15646471977,nan,nan,nan,nan,-7.97277e-05,89826.43211269379,nan,nan,26531,89826.79549121857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89830.17912888527,89830.17912888527,nan,nan,nan,nan,nan,nan
26541,nan,nan,0.0008236995,89829.54010238647,nan,nan,nan,nan,-7.97179e-05,89829.81505084038,nan,nan,26532,89830.17912888527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89833.56293773651,89833.56293773651,nan,nan,nan,nan,nan,nan
26542,nan,nan,0.0008237383,89832.92391123771,nan,nan,nan,nan,-7.97282e-05,89833.19923686981,nan,nan,26533,89833.56293773651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89836.94858694077,89836.94858694077,nan,nan,nan,nan,nan,nan
26543,nan,nan,0.0008234932,89836.30956044197,nan,nan,nan,nan,-7.97188e-05,89836.58443117142,nan,nan,26534,89836.94858694077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89840.33183789253,89840.33183789253,nan,nan,nan,nan,nan,nan
26544,nan,nan,0.0008239637,89839.69281139373,nan,nan,nan,nan,-7.97152e-05,89839.9678401947,nan,nan,26535,89840.33183789253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89843.7158498764,89843.7158498764,nan,nan,nan,nan,nan,nan
26545,nan,nan,0.0008235682,89843.0768233776,nan,nan,nan,nan,-7.97127e-05,89843.35160398483,nan,nan,26536,89843.7158498764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89847.09501981735,89847.09501981735,nan,nan,nan,nan,nan,nan
26546,nan,nan,0.0008236244,89846.4549981594,nan,nan,nan,nan,-7.97282e-05,89846.7308409214,nan,nan,26537,89847.0940246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89850.48178958893,89850.48178958893,nan,nan,nan,nan,nan,nan
26547,nan,nan,0.0008238302,89849.84276309013,nan,nan,nan,nan,-7.97227e-05,89850.11759710312,nan,nan,26538,89850.48178958893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89853.86635065079,89853.86635065079,nan,nan,nan,nan,nan,nan
26548,nan,nan,0.000823624,89853.22732415199,nan,nan,nan,nan,-7.9724e-05,89853.50267338753,nan,nan,26539,89853.86635065079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89857.24937820435,89857.24937820435,nan,nan,nan,nan,nan,nan
26549,nan,nan,0.0008236899,89856.61035170555,nan,nan,nan,nan,-7.97147e-05,89856.88563227654,nan,nan,26540,89857.24937820435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89860.63361644745,89860.63361644745,nan,nan,nan,nan,nan,nan
26550,nan,nan,0.0008236651,89859.99458994865,nan,nan,nan,nan,-7.97234e-05,89860.2696249485,nan,nan,26541,89860.63361644745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89864.02076554298,89864.02076554298,nan,nan,nan,nan,nan,nan
26551,nan,nan,0.000823723,89863.38173904418,nan,nan,nan,nan,-7.97226e-05,89863.65656161308,nan,nan,26542,89864.02076554298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89867.40380811691,89867.40380811691,nan,nan,nan,nan,nan,nan
26552,nan,nan,0.0008235935,89866.76478161811,nan,nan,nan,nan,-7.97244e-05,89867.03963088989,nan,nan,26543,89867.40380811691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89870.78643512726,89870.78643512726,nan,nan,nan,nan,nan,nan
26553,nan,nan,0.0008238714,89870.14644637107,nan,nan,nan,nan,-7.97239e-05,89870.42171478271,nan,nan,26544,89870.78547286987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89874.17127227783,89874.17127227783,nan,nan,nan,nan,nan,nan
26554,nan,nan,0.0008235882,89873.53129806518,nan,nan,nan,nan,-7.97252e-05,89873.80628585815,nan,nan,26545,89874.17032456398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89877.55649852753,89877.55649852753,nan,nan,nan,nan,nan,nan
26555,nan,nan,0.000823741,89876.91643705367,nan,nan,nan,nan,-7.97291e-05,89877.19198203087,nan,nan,26546,89877.55546355247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89880.93964147568,89880.93964147568,nan,nan,nan,nan,nan,nan
26556,nan,nan,0.0008237035,89880.29961361884,nan,nan,nan,nan,-7.97192e-05,89880.57516336441,nan,nan,26547,89880.93864011765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89884.3230483532,89884.3230483532,nan,nan,nan,nan,nan,nan
26557,nan,nan,0.0008236424,89883.6840218544,nan,nan,nan,nan,-7.97358e-05,89883.95866632462,nan,nan,26548,89884.3230483532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89887.70757985115,89887.70757985115,nan,nan,nan,nan,nan,nan
26558,nan,nan,0.0008238189,89887.06755294799,nan,nan,nan,nan,-7.97199e-05,89887.34304332733,nan,nan,26549,89887.70657944679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89891.0912232399,89891.0912232399,nan,nan,nan,nan,nan,nan
26559,nan,nan,0.0008238034,89890.45119228362,nan,nan,nan,nan,-7.9724e-05,89890.72701883316,nan,nan,26550,89891.09021878242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89894.47240710258,89894.47240710258,nan,nan,nan,nan,nan,nan
26560,nan,nan,0.0008236514,89893.83338060378,nan,nan,nan,nan,-7.97311e-05,89894.10738968849,nan,nan,26551,89894.47240710258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89897.85780858994,89897.85780858994,nan,nan,nan,nan,nan,nan
26561,nan,nan,0.0008236551,89897.2177819252,nan,nan,nan,nan,-7.97308e-05,89897.4932808876,nan,nan,26552,89897.856808424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89901.24127459526,89901.24127459526,nan,nan,nan,nan,nan,nan
26562,nan,nan,0.000823552,89900.60224809646,nan,nan,nan,nan,-7.97309e-05,89900.87699007988,nan,nan,26553,89901.24127459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89904.62413859367,89904.62413859367,nan,nan,nan,nan,nan,nan
26563,nan,nan,0.0008236434,89903.98411383628,nan,nan,nan,nan,-7.97273e-05,89904.260171175,nan,nan,26554,89904.62314033508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89908.00411581993,89908.00411581993,nan,nan,nan,nan,nan,nan
26564,nan,nan,0.0008236941,89907.36508932113,nan,nan,nan,nan,-7.97211e-05,89907.64093518257,nan,nan,26555,89908.00411581993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89911.39173865318,89911.39173865318,nan,nan,nan,nan,nan,nan
26565,nan,nan,0.0008238095,89910.75271215438,nan,nan,nan,nan,-7.9725e-05,89911.0274670124,nan,nan,26556,89911.39173865318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89914.7749903202,89914.7749903202,nan,nan,nan,nan,nan,nan
26566,nan,nan,0.000823645,89914.13492455482,nan,nan,nan,nan,-7.97314e-05,89914.40974545479,nan,nan,26557,89914.77395105362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89918.15720367432,89918.15720367432,nan,nan,nan,nan,nan,nan
26567,nan,nan,0.0008236906,89917.51817717552,nan,nan,nan,nan,-7.97194e-05,89917.79338932037,nan,nan,26558,89918.15720367432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89921.54178833961,89921.54178833961,nan,nan,nan,nan,nan,nan
26568,nan,nan,0.0008236967,89920.90180101394,nan,nan,nan,nan,-7.97274e-05,89921.17729115486,nan,nan,26559,89921.54178833961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89924.92529606819,89924.92529606819,nan,nan,nan,nan,nan,nan
26569,nan,nan,0.0008237133,89924.28626956939,nan,nan,nan,nan,-7.97247e-05,89924.56137156487,nan,nan,26560,89924.92529606819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89928.30919790268,89928.30919790268,nan,nan,nan,nan,nan,nan
26570,nan,nan,0.0008236457,89927.67017140388,nan,nan,nan,nan,-7.97221e-05,89927.94543647766,nan,nan,26561,89928.30919790268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89931.69413375854,89931.69413375854,nan,nan,nan,nan,nan,nan
26571,nan,nan,0.0008237568,89931.05409731864,nan,nan,nan,nan,-7.97226e-05,89931.32939243317,nan,nan,26562,89931.69312381744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89935.0778374672,89935.0778374672,nan,nan,nan,nan,nan,nan
26572,nan,nan,0.0008237963,89934.4388109684,nan,nan,nan,nan,-7.97281e-05,89934.7136323452,nan,nan,26563,89935.0778374672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89938.46065044403,89938.46065044403,nan,nan,nan,nan,nan,nan
26573,nan,nan,0.0008237566,89937.82162394523,nan,nan,nan,nan,-7.9723e-05,89938.09675884247,nan,nan,26564,89938.46065044403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89941.84536981583,89941.84536981583,nan,nan,nan,nan,nan,nan
26574,nan,nan,0.0008239349,89941.20534577369,nan,nan,nan,nan,-7.97301e-05,89941.48082828522,nan,nan,26565,89941.84437227249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89945.22829794884,89945.22829794884,nan,nan,nan,nan,nan,nan
26575,nan,nan,0.0008237953,89944.58927145004,nan,nan,nan,nan,-7.97252e-05,89944.86456274986,nan,nan,26566,89945.22829794884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89948.61392736435,89948.61392736435,nan,nan,nan,nan,nan,nan
26576,nan,nan,0.0008237654,89947.97490086555,nan,nan,nan,nan,-7.97219e-05,89948.24992704391,nan,nan,26567,89948.61392736435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89951.99591636658,89951.99591636658,nan,nan,nan,nan,nan,nan
26577,nan,nan,0.0008236427,89951.35688986778,nan,nan,nan,nan,-7.97205e-05,89951.63270545006,nan,nan,26568,89951.99591636658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89955.38090443611,89955.38090443611,nan,nan,nan,nan,nan,nan
26578,nan,nan,0.0008235415,89954.74187793731,nan,nan,nan,nan,-7.97332e-05,89955.01683282852,nan,nan,26569,89955.38090443611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,89958.76585674286,89958.76585674286,nan,nan,nan,nan,nan,nan
