index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
2477,nan,nan,6.664744e-08,8404.543059253692,nan,nan,nan,nan,-1.667e-07,8404.817877054214,nan,nan,2475,8405.182085752487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8405.182085752487,8405.182085752487,nan,nan,nan,nan,nan,nan
2478,nan,nan,4.872158e-08,8407.928182268142,nan,nan,nan,nan,-1.624e-07,8408.2028362751,nan,nan,2476,8408.567208766937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8408.567208766937,8408.567208766937,nan,nan,nan,nan,nan,nan
2479,nan,nan,2.94168e-08,8411.308432483673,nan,nan,nan,nan,-1.622e-07,8411.584264278412,nan,nan,2477,8411.947458982468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8411.947458982468,8411.947458982468,nan,nan,nan,nan,nan,nan
2480,nan,nan,6.802635e-08,8414.69411792755,nan,nan,nan,nan,-1.624e-07,8414.968951702118,nan,nan,2478,8415.333144426346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8415.333144426346,8415.333144426346,nan,nan,nan,nan,nan,nan
2481,nan,nan,3.523888e-08,8418.077748441696,nan,nan,nan,nan,-1.677e-07,8418.35329580307,nan,nan,2479,8418.71677494049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8418.717809915543,8418.717809915543,nan,nan,nan,nan,nan,nan
2482,nan,nan,7.660627e-08,8421.461477184295,nan,nan,nan,nan,-1.695e-07,8421.737171649933,nan,nan,2480,8422.10050368309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8422.101526975632,8422.101526975632,nan,nan,nan,nan,nan,nan
2483,nan,nan,2.788468e-08,8424.842869901657,nan,nan,nan,nan,-1.711e-07,8425.118714094162,nan,nan,2481,8425.481896400452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8425.481896400452,8425.481896400452,nan,nan,nan,nan,nan,nan
2484,nan,nan,2.144975e-08,8428.224219703674,nan,nan,nan,nan,-1.71e-07,8428.500064373016,nan,nan,2482,8428.863246202469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8428.863246202469,8428.863246202469,nan,nan,nan,nan,nan,nan
2485,nan,nan,7.890445e-08,8431.606659078598,nan,nan,nan,nan,-1.631e-07,8431.88216996193,nan,nan,2483,8432.246666431427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8432.246666431427,8432.246666431427,nan,nan,8432.246666431427,8435.917893409729,nan,nan
2486,nan,nan,1.424876e-08,8434.993021154403,nan,nan,nan,nan,-1.608e-07,8435.267808675766,nan,nan,2484,8435.632047653198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8435.917893409729,8435.917893409729,nan,nan,nan,nan,nan,nan
2487,nan,nan,2.374794e-08,8438.3760658741,nan,nan,nan,nan,-1.627e-07,8438.651368618011,nan,nan,2485,8439.015092372894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8439.015092372894,8439.015092372894,nan,nan,nan,nan,nan,nan
2488,nan,nan,2.298188e-09,8441.761920833587,nan,nan,nan,nan,-1.639e-07,8442.036530017853,nan,nan,2486,8442.400947332382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8442.400947332382,8442.400947332382,nan,nan,nan,nan,nan,nan
2489,nan,nan,4.075454e-08,8445.145126962661,nan,nan,nan,nan,-1.711e-07,8445.419971704483,nan,nan,2487,8445.784153461456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8445.784153461456,8445.784153461456,nan,nan,nan,nan,nan,nan
2490,nan,nan,4.259307e-08,8448.530927801132,nan,nan,nan,nan,-1.648e-07,8448.804962873459,nan,nan,2488,8449.169954299927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8449.169954299927,8449.169954299927,nan,nan,nan,nan,nan,nan
2491,nan,nan,6.8486e-08,8451.911479377746,nan,nan,nan,nan,-1.648e-07,8452.186380386353,nan,nan,2489,8452.550505876541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8452.550505876541,8452.550505876541,nan,nan,nan,nan,nan,nan
2492,nan,nan,2.298188e-08,8455.296072149276,nan,nan,nan,nan,-1.633e-07,8455.570748806,nan,nan,2490,8455.935098648071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8455.935098648071,8455.935098648071,nan,nan,nan,nan,nan,nan
2493,nan,nan,5.439044e-08,8458.68037071228,nan,nan,nan,nan,-1.644e-07,8458.955678224564,nan,nan,2491,8459.319397211075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8459.319397211075,8459.319397211075,nan,nan,nan,nan,nan,nan
2494,nan,nan,4.136737e-08,8462.064991378784,nan,nan,nan,nan,-1.699e-07,8462.339792251587,nan,nan,2492,8462.704017877579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8462.704017877579,8462.704017877579,nan,nan,nan,nan,nan,nan
2495,nan,nan,2.619934e-08,8465.447868728637,nan,nan,nan,nan,-1.635e-07,8465.72279047966,nan,nan,2493,8466.086895227432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8466.086895227432,8466.086895227432,nan,nan,nan,nan,nan,nan
2496,nan,nan,2.344151e-08,8468.828535223007,nan,nan,nan,nan,-1.653e-07,8469.104380846024,nan,nan,2494,8469.467561721802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8469.467561721802,8469.467561721802,nan,nan,nan,nan,nan,nan
2497,nan,nan,3.156178e-08,8472.21612443924,nan,nan,nan,nan,-1.641e-07,8472.490960359573,nan,nan,2495,8472.855150938034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8472.855150938034,8472.855150938034,nan,nan,nan,nan,nan,nan
2498,nan,nan,1.256343e-08,8475.598254108429,nan,nan,nan,nan,-1.718e-07,8475.873114347458,nan,nan,2496,8476.237280607224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8476.237280607224,8476.237280607224,nan,nan,nan,nan,nan,nan
2499,nan,nan,3.248106e-08,8478.983049535751,nan,nan,nan,nan,-1.652e-07,8479.258142709732,nan,nan,2497,8479.622076034546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8479.622076034546,8479.622076034546,nan,nan,nan,nan,nan,nan
2500,nan,nan,7.660626e-10,8482.368082427978,nan,nan,nan,nan,-1.682e-07,8482.64311003685,nan,nan,2498,8483.007108926773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8483.007108926773,8483.007108926773,nan,nan,nan,nan,nan,nan
2501,nan,nan,1.608732e-08,8485.747590446472,nan,nan,nan,nan,-1.635e-07,8486.023437976837,nan,nan,2499,8486.386616945267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8486.387591838837,8486.387591838837,nan,nan,nan,nan,nan,nan
2502,nan,nan,2.57397e-08,8489.132481241226,nan,nan,nan,nan,-1.528e-07,8489.408519506454,nan,nan,2500,8489.7725212574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8489.7725212574,8489.7725212574,nan,nan,nan,nan,nan,nan
2503,nan,nan,8.319439e-08,8492.518243217468,nan,nan,nan,nan,-1.583e-07,8492.793277263641,nan,nan,2501,8493.157269716263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8493.157269716263,8493.157269716263,nan,nan,nan,nan,nan,nan
2504,nan,nan,2.175617e-08,8495.901561164856,nan,nan,nan,nan,-1.617e-07,8496.177135705948,nan,nan,2502,8496.54161119461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8496.54161119461,8496.54161119461,nan,nan,nan,nan,nan,nan
2505,nan,nan,1.792586e-08,8499.285031938552,nan,nan,nan,nan,-1.502e-07,8499.560497283936,nan,nan,2503,8499.924058437347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8499.925065040588,8499.925065040588,nan,nan,nan,nan,nan,nan
2506,nan,nan,1.884514e-08,8502.667293691635,nan,nan,nan,nan,-1.532e-07,8502.942547082901,nan,nan,2504,8503.30632019043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8503.30632019043,8503.30632019043,nan,nan,nan,nan,nan,nan
2507,nan,nan,3.784349e-08,8506.051790618896,nan,nan,nan,nan,-1.558e-07,8506.327642679214,nan,nan,2505,8506.690817117691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8506.691822052002,8506.691822052002,nan,nan,nan,nan,nan,nan
2508,nan,nan,1.578089e-08,8509.436966323852,nan,nan,nan,nan,-1.669e-07,8509.712784290314,nan,nan,2506,8510.075992822647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8510.07699561119,8510.07699561119,nan,nan,nan,nan,nan,nan
2509,nan,nan,6.297033e-08,8512.81987133026,nan,nan,nan,nan,-1.56e-07,8513.094669103622,nan,nan,2507,8513.458897829056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8513.458897829056,8513.458897829056,nan,nan,nan,nan,nan,nan
2510,nan,nan,1.256343e-08,8516.201779031753,nan,nan,nan,nan,-1.582e-07,8516.477623701096,nan,nan,2508,8516.840805530548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8516.840805530548,8516.840805530548,nan,nan,nan,nan,nan,nan
2511,nan,nan,3.248106e-08,8519.586544656753,nan,nan,nan,nan,-1.527e-07,8519.861577749252,nan,nan,2509,8520.225571155548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8520.226606845856,8520.226606845856,nan,nan,nan,nan,nan,nan
2512,nan,nan,2.742505e-08,8522.97021689415,nan,nan,nan,nan,-1.605e-07,8523.245692491531,nan,nan,2510,8523.609243392944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8523.61026597023,8523.61026597023,nan,nan,nan,nan,nan,nan
2513,nan,nan,4.136738e-09,8526.355176115036,nan,nan,nan,nan,-1.558e-07,8526.629984617233,nan,nan,2511,8526.99420261383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8526.99420261383,8526.99420261383,nan,nan,nan,nan,nan,nan
2514,nan,nan,4.04481e-08,8529.74023809433,nan,nan,nan,nan,-1.575e-07,8530.015050172806,nan,nan,2512,8530.379264593124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8530.379264593124,8530.379264593124,nan,nan,nan,nan,nan,nan
2515,nan,nan,2.957002e-08,8533.123827123642,nan,nan,nan,nan,-1.624e-07,8533.398745775223,nan,nan,2513,8533.762853622437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8533.763863801956,8533.763863801956,nan,nan,nan,nan,nan,nan
2516,nan,nan,4.289951e-09,8536.507938289642,nan,nan,nan,nan,-1.688e-07,8536.783492326736,nan,nan,2514,8537.146964788437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8537.147976398468,8537.147976398468,nan,nan,nan,nan,nan,nan
2517,nan,nan,5.010049e-08,8539.892911577224,nan,nan,nan,nan,-1.7e-07,8540.168309688568,nan,nan,2515,8540.53193807602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8540.532887458801,8540.532887458801,nan,nan,nan,nan,nan,nan
2518,nan,nan,6.281714e-08,8543.27808060646,nan,nan,nan,nan,-1.649e-07,8543.553128957748,nan,nan,2516,8543.917107105255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8543.917107105255,8543.917107105255,nan,nan,nan,nan,nan,nan
2519,nan,nan,1.639374e-08,8546.65850367546,nan,nan,nan,nan,-1.505e-07,8546.934347629547,nan,nan,2517,8547.297530174255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8547.297530174255,8547.297530174255,nan,nan,nan,nan,nan,nan
2520,nan,nan,1.593411e-08,8550.045149469375,nan,nan,nan,nan,-1.577e-07,8550.319519042969,nan,nan,2518,8550.68417596817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8550.68417596817,8550.68417596817,nan,nan,nan,nan,nan,nan
2521,nan,nan,3.355354e-08,8553.429933691024,nan,nan,nan,nan,-1.621e-07,8553.703970193863,nan,nan,2519,8554.06896018982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8554.06896018982,8554.06896018982,nan,nan,nan,nan,nan,nan
2522,nan,nan,4.060131e-08,8556.811704540252,nan,nan,nan,nan,-1.537e-07,8557.087655067444,nan,nan,2520,8557.450731039047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8557.45173072815,8557.45173072815,nan,nan,nan,nan,nan,nan
2523,nan,nan,7.905766e-08,8560.196314239502,nan,nan,nan,nan,-1.69e-07,8560.471763372421,nan,nan,2521,8560.835340738297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8560.836341381073,8560.836341381073,nan,nan,nan,nan,nan,nan
2524,nan,nan,1.562768e-08,8563.579201364517,nan,nan,nan,nan,-1.655e-07,8563.854756355286,nan,nan,2522,8564.218227863312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8564.219216108322,8564.219216108322,nan,nan,nan,nan,nan,nan
2525,nan,nan,1.685338e-08,8566.964111471176,nan,nan,nan,nan,-1.73e-07,8567.238837480545,nan,nan,2523,8567.60313796997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8567.60313796997,8567.60313796997,nan,nan,nan,nan,nan,nan
2526,nan,nan,6.388963e-08,8570.347670698166,nan,nan,nan,nan,-1.728e-07,8570.622797250748,nan,nan,2524,8570.98669719696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8570.98669719696,8570.98669719696,nan,nan,nan,nan,nan,nan
2527,nan,nan,6.419604e-08,8573.730684423446,nan,nan,nan,nan,-1.691e-07,8574.005719184875,nan,nan,2525,8574.369710922241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8574.369710922241,8574.369710922241,nan,nan,nan,nan,nan,nan
2528,nan,nan,2.144976e-09,8577.1156291008,nan,nan,nan,nan,-1.729e-07,8577.390137195587,nan,nan,2526,8577.754655599594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8577.754655599594,8577.754655599594,nan,nan,nan,nan,nan,nan
2529,nan,nan,2.022406e-08,8580.498701238632,nan,nan,nan,nan,-1.662e-07,8580.773859024048,nan,nan,2527,8581.137727737427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8581.137727737427,8581.137727737427,nan,nan,nan,nan,nan,nan
2530,nan,nan,1.884514e-08,8583.883740091323,nan,nan,nan,nan,-1.638e-07,8584.15828537941,nan,nan,2528,8584.522766590118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8584.522766590118,8584.522766590118,nan,nan,nan,nan,nan,nan
2531,nan,nan,3.278748e-08,8587.26615538597,nan,nan,nan,nan,-1.593e-07,8587.542000055313,nan,nan,2529,8587.905181884766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8587.905181884766,8587.905181884766,nan,nan,nan,nan,nan,nan
2532,nan,nan,1.256343e-08,8590.649326229095,nan,nan,nan,nan,-1.639e-07,8590.924134969711,nan,nan,2530,8591.28835272789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8591.28835272789,8591.28835272789,nan,nan,nan,nan,nan,nan
2533,nan,nan,2.81911e-08,8594.033481264114,nan,nan,nan,nan,-1.73e-07,8594.308368444443,nan,nan,2531,8594.672507762909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8594.672507762909,8594.672507762909,nan,nan,nan,nan,nan,nan
2534,nan,nan,9.499177e-09,8597.416748905182,nan,nan,nan,nan,-1.657e-07,8597.691761493683,nan,nan,2532,8598.055775403976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8598.056762218475,8598.056762218475,nan,nan,nan,nan,nan,nan
2535,nan,nan,3.140857e-08,8600.799529218673,nan,nan,nan,nan,-1.672e-07,8601.07437300682,nan,nan,2533,8601.438555717468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8601.438555717468,8601.438555717468,nan,nan,nan,nan,nan,nan
2536,nan,nan,9.345963e-09,8604.183826589584,nan,nan,nan,nan,-1.75e-07,8604.458484649658,nan,nan,2534,8604.822853088379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8604.822853088379,8604.822853088379,nan,nan,nan,nan,nan,nan
2537,nan,nan,1.455519e-08,8607.563011550903,nan,nan,nan,nan,-1.596e-07,8607.838855743408,nan,nan,2535,8608.202038049698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8608.202038049698,8608.202038049698,nan,nan,nan,nan,nan,nan
2538,nan,nan,5.653542e-08,8610.94807305336,nan,nan,nan,nan,-1.644e-07,8611.223080396652,nan,nan,2536,8611.587099552155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8611.588072061539,8611.588072061539,nan,nan,nan,nan,nan,nan
2539,nan,nan,5.668864e-09,8614.331975841522,nan,nan,nan,nan,-1.62e-07,8614.607011318207,nan,nan,2537,8614.971002340317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8614.971002340317,8614.971002340317,nan,nan,nan,nan,nan,nan
2540,nan,nan,4.596376e-10,8617.717762374878,nan,nan,nan,nan,-1.579e-07,8617.99261021614,nan,nan,2538,8618.356788873672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8618.356788873672,8618.356788873672,nan,nan,nan,nan,nan,nan
2541,nan,nan,3.263427e-08,8621.101226472854,nan,nan,nan,nan,-1.63e-07,8621.376103162766,nan,nan,2539,8621.74025297165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8621.741252660751,8621.741252660751,nan,nan,nan,nan,nan,nan
2542,nan,nan,8.273477e-09,8624.48304810524,nan,nan,nan,nan,-1.561e-07,8624.757928609848,nan,nan,2540,8625.122074604034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8625.122074604034,8625.122074604034,nan,nan,nan,nan,nan,nan
2543,nan,nan,1.47084e-08,8627.868655109405,nan,nan,nan,nan,-1.475e-07,8628.143409252167,nan,nan,2541,8628.5076816082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8628.5076816082,8628.5076816082,nan,nan,nan,nan,nan,nan
2544,nan,nan,6.894564e-09,8631.252068901062,nan,nan,nan,nan,-1.65e-07,8631.52689242363,nan,nan,2542,8631.891095399857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8631.891095399857,8631.891095399857,nan,nan,nan,nan,nan,nan
2545,nan,nan,1.332949e-08,8634.634435081482,nan,nan,nan,nan,-1.507e-07,8634.908397436142,nan,nan,2543,8635.273461580276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8635.273461580276,8635.273461580276,nan,nan,nan,nan,nan,nan
2546,nan,nan,3.569852e-08,8638.017504358291,nan,nan,nan,nan,-1.544e-07,8638.292546987534,nan,nan,2544,8638.656530857086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8638.657570123672,8638.657570123672,nan,nan,nan,nan,nan,nan
2547,nan,nan,4.596376e-09,8641.402298355102,nan,nan,nan,nan,-1.644e-07,8641.677129507065,nan,nan,2545,8642.041324853897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8642.041324853897,8642.041324853897,nan,nan,nan,nan,nan,nan
2548,nan,nan,2.298188e-09,8644.785604143142,nan,nan,nan,nan,-1.619e-07,8645.061028718948,nan,nan,2546,8645.424630641937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8645.424630641937,8645.424630641937,nan,nan,nan,nan,nan,nan
2549,nan,nan,1.884515e-08,8648.169671916961,nan,nan,nan,nan,-1.545e-07,8648.443492650986,nan,nan,2547,8648.808698415756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8648.808698415756,8648.808698415756,nan,nan,nan,nan,nan,nan
2550,nan,nan,4.672982e-08,8651.553455018997,nan,nan,nan,nan,-1.612e-07,8651.828112125397,nan,nan,2548,8652.192481517792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8652.192481517792,8652.192481517792,nan,nan,nan,nan,nan,nan
2551,nan,nan,1.976442e-08,8654.938769245147,nan,nan,nan,nan,-1.616e-07,8655.212795495987,nan,nan,2549,8655.577795743942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8655.577795743942,8655.577795743942,nan,nan,nan,nan,nan,nan
2552,nan,nan,1.34827e-08,8658.31786813736,nan,nan,nan,nan,-1.65e-07,8658.593475580215,nan,nan,2550,8658.956894636154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8658.957936525345,8658.957936525345,nan,nan,nan,nan,nan,nan
2553,nan,nan,3.324712e-08,8661.702283763885,nan,nan,nan,nan,-1.547e-07,8661.97733592987,nan,nan,2551,8662.34131026268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8662.34131026268,8662.34131026268,nan,nan,nan,nan,nan,nan
2554,nan,nan,7.522737e-08,8665.083517932891,nan,nan,nan,nan,-1.613e-07,8665.359360933304,nan,nan,2552,8665.722544431686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8665.722544431686,8665.722544431686,nan,nan,nan,nan,nan,nan
2555,nan,nan,5.653543e-08,8668.464718961715,nan,nan,nan,nan,-1.605e-07,8668.740563631058,nan,nan,2553,8669.10374546051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8669.10374546051,8669.10374546051,nan,nan,nan,nan,nan,nan
2556,nan,nan,1.087809e-08,8671.848989152908,nan,nan,nan,nan,-1.531e-07,8672.123702526093,nan,nan,2554,8672.488015651703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8672.488015651703,8672.488015651703,nan,nan,nan,nan,nan,nan
2557,nan,nan,5.086656e-08,8675.23385848999,nan,nan,nan,nan,-1.579e-07,8675.508702278137,nan,nan,2555,8675.872884988785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8675.872884988785,8675.872884988785,nan,nan,nan,nan,nan,nan
2558,nan,nan,1.532126e-10,8678.617995166778,nan,nan,nan,nan,-1.615e-07,8678.892429828644,nan,nan,2556,8679.257021665573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8679.257021665573,8679.257021665573,nan,nan,nan,nan,nan,nan
2559,nan,nan,3.983526e-09,8682.001335763931,nan,nan,nan,nan,-1.523e-07,8682.275700330734,nan,nan,2557,8682.640362262726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8682.640362262726,8682.640362262726,nan,nan,nan,nan,nan,nan
2560,nan,nan,8.579902e-09,8685.383583927154,nan,nan,nan,nan,-1.526e-07,8685.659103631973,nan,nan,2558,8686.02261042595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8686.02261042595,8686.02261042595,nan,nan,nan,nan,nan,nan
2561,nan,nan,8.809721e-08,8688.766818666458,nan,nan,nan,nan,-1.547e-07,8689.042641162872,nan,nan,2559,8689.405845165253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8689.406833648682,8689.406833648682,nan,nan,nan,nan,nan,nan
2562,nan,nan,6.067218e-08,8692.150513076782,nan,nan,nan,nan,-1.565e-07,8692.425894737244,nan,nan,2560,8692.789539575577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8692.790540218353,8692.790540218353,nan,nan,nan,nan,nan,nan
2563,nan,nan,3.876277e-08,8695.533053541183,nan,nan,nan,nan,-1.491e-07,8695.80795121193,nan,nan,2561,8696.172080039978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8696.172080039978,8696.172080039978,nan,nan,nan,nan,nan,nan
2564,nan,nan,2.650577e-08,8698.919562482833,nan,nan,nan,nan,-1.56e-07,8699.193597078323,nan,nan,2562,8699.558588981628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8699.558588981628,8699.558588981628,nan,nan,nan,nan,nan,nan
2565,nan,nan,3.29407e-08,8702.304675483703,nan,nan,nan,nan,-1.522e-07,8702.580165624619,nan,nan,2563,8702.943701982498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8702.944702148438,8702.944702148438,nan,nan,nan,nan,nan,nan
2566,nan,nan,2.420759e-08,8705.688666009903,nan,nan,nan,nan,-1.619e-07,8705.963698625565,nan,nan,2564,8706.327692508698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8706.327692508698,8706.327692508698,nan,nan,nan,nan,nan,nan
2567,nan,nan,1.378913e-09,8709.07088985443,nan,nan,nan,nan,-1.706e-07,8709.345917463303,nan,nan,2565,8709.709916353226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8709.709916353226,8709.709916353226,nan,nan,nan,nan,nan,nan
2568,nan,nan,3.06425e-10,8712.456851625442,nan,nan,nan,nan,-1.598e-07,8712.732514858246,nan,nan,2566,8713.095878124237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8713.096881866455,8713.096881866455,nan,nan,nan,nan,nan,nan
2569,nan,nan,1.991762e-08,8715.83793463707,nan,nan,nan,nan,-1.65e-07,8716.113974809647,nan,nan,2567,8716.476961135864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8716.477961301804,8716.477961301804,nan,nan,nan,nan,nan,nan
2570,nan,nan,1.991762e-08,8719.221626663208,nan,nan,nan,nan,-1.627e-07,8719.497279644012,nan,nan,2568,8719.861639499664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8719.861639499664,8719.861639499664,nan,nan,nan,nan,nan,nan
2571,nan,nan,9.039539e-09,8722.605851793289,nan,nan,nan,nan,-1.591e-07,8722.880531072617,nan,nan,2569,8723.244878292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8723.244878292084,8723.244878292084,nan,nan,nan,nan,nan,nan
2572,nan,nan,3.477925e-08,8725.985965633392,nan,nan,nan,nan,-1.633e-07,8726.261810779572,nan,nan,2570,8726.624992132187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8726.625958442688,8726.625958442688,nan,nan,nan,nan,nan,nan
2573,nan,nan,5.990609e-08,8729.37261095047,nan,nan,nan,nan,-1.714e-07,8729.647546291351,nan,nan,2571,8730.011637449265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8730.011637449265,8730.011637449265,nan,nan,nan,nan,nan,nan
