index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
38465,nan,nan,0.0006745333,130165.45681085586,nan,nan,nan,nan,-6.88444e-05,130165.73159527779,nan,nan,38452,130166.09583735466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130169.47639870644,130169.47639870644,nan,nan,nan,nan,nan,nan
38466,nan,nan,0.0006746729,130168.83737220764,nan,nan,nan,nan,-6.88391e-05,130169.11321473122,nan,nan,38453,130169.47639870644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130172.86305499077,130172.86305499077,nan,nan,nan,nan,nan,nan
38467,nan,nan,0.0006744182,130172.22402849197,nan,nan,nan,nan,-6.88349e-05,130172.49984240532,nan,nan,38454,130172.86305499077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130176.24722313881,130176.24722313881,nan,nan,nan,nan,nan,nan
38468,nan,nan,0.0006746904,130175.60718336105,nan,nan,nan,nan,-6.8838e-05,130175.88217282295,nan,nan,38455,130176.24620985985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130179.63174629211,130179.63174629211,nan,nan,nan,nan,nan,nan
38469,nan,nan,0.0006744961,130178.9916852951,nan,nan,nan,nan,-6.88399e-05,130179.26672434807,nan,nan,38456,130179.6307117939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130183.01333141327,130183.01333141327,nan,nan,nan,nan,nan,nan
38470,nan,nan,0.0006745221,130182.37430491447,nan,nan,nan,nan,-6.88321e-05,130182.65015435219,nan,nan,38457,130183.01333141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130186.39710187912,130186.39710187912,nan,nan,nan,nan,nan,nan
38471,nan,nan,0.0006746261,130185.75705256462,nan,nan,nan,nan,-6.88382e-05,130186.0332300663,nan,nan,38458,130186.39607906342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130189.78289413452,130189.78289413452,nan,nan,nan,nan,nan,nan
38472,nan,nan,0.0006747703,130189.14286580085,nan,nan,nan,nan,-6.88371e-05,130189.41830682755,nan,nan,38459,130189.78189229965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130193.16681790352,130193.16681790352,nan,nan,nan,nan,nan,nan
38473,nan,nan,0.0006742782,130192.52678933143,nan,nan,nan,nan,-6.88392e-05,130192.8023340702,nan,nan,38460,130193.16581583023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130196.55196809769,130196.55196809769,nan,nan,nan,nan,nan,nan
38474,nan,nan,0.0006746121,130195.91194119453,nan,nan,nan,nan,-6.88358e-05,130196.18748784065,nan,nan,38461,130196.55096769333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130199.93623375893,130199.93623375893,nan,nan,nan,nan,nan,nan
38475,nan,nan,0.0006744827,130199.29625763893,nan,nan,nan,nan,-6.88348e-05,130199.57144498825,nan,nan,38462,130199.93528413773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130203.31816029549,130203.31816029549,nan,nan,nan,nan,nan,nan
38476,nan,nan,0.0006745313,130202.67913379669,nan,nan,nan,nan,-6.884e-05,130202.95416736603,nan,nan,38463,130203.31816029549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130206.70407390594,130206.70407390594,nan,nan,nan,nan,nan,nan
38477,nan,nan,0.0006745924,130206.06504740714,nan,nan,nan,nan,-6.88338e-05,130206.3397436142,nan,nan,38464,130206.70407390594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130210.08799290657,130210.08799290657,nan,nan,nan,nan,nan,nan
38478,nan,nan,0.0006744323,130209.44896640777,nan,nan,nan,nan,-6.88345e-05,130209.72381162643,nan,nan,38465,130210.08799290657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130213.47142791748,130213.47142791748,nan,nan,nan,nan,nan,nan
38479,nan,nan,0.0006747018,130212.83140149116,nan,nan,nan,nan,-6.88471e-05,130213.10675239563,nan,nan,38466,130213.47042798996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130216.85425376892,130216.85425376892,nan,nan,nan,nan,nan,nan
38480,nan,nan,0.0006744789,130216.21522727012,nan,nan,nan,nan,-6.88311e-05,130216.49099040031,nan,nan,38467,130216.85425376892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130220.23942065239,130220.23942065239,nan,nan,nan,nan,nan,nan
38481,nan,nan,0.0006743892,130219.60039415359,nan,nan,nan,nan,-6.8839e-05,130219.87519669533,nan,nan,38468,130220.23942065239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130223.62306404114,130223.62306404114,nan,nan,nan,nan,nan,nan
38482,nan,nan,0.0006748863,130222.98403754234,nan,nan,nan,nan,-6.88324e-05,130223.25908946991,nan,nan,38469,130223.62306404114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130227.00328016281,130227.00328016281,nan,nan,nan,nan,nan,nan
38483,nan,nan,0.0006745482,130226.36425366401,nan,nan,nan,nan,-6.88385e-05,130226.64006733894,nan,nan,38470,130227.00328016281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130230.38537073135,130230.38537073135,nan,nan,nan,nan,nan,nan
38484,nan,nan,0.0006744351,130229.7453464508,nan,nan,nan,nan,-6.8842e-05,130230.02218985558,nan,nan,38471,130230.3843729496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130233.77173399925,130233.77173399925,nan,nan,nan,nan,nan,nan
38485,nan,nan,0.0006746412,130233.13270750045,nan,nan,nan,nan,-6.88345e-05,130233.40690398216,nan,nan,38472,130233.77173399925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130237.15617156029,130237.15617156029,nan,nan,nan,nan,nan,nan
38486,nan,nan,0.000674617,130236.51618471145,nan,nan,nan,nan,-6.88367e-05,130236.7913916111,nan,nan,38473,130237.15617156029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130240.53704619408,130240.53704619408,nan,nan,nan,nan,nan,nan
38487,nan,nan,0.0006745915,130239.89704813957,nan,nan,nan,nan,-6.88375e-05,130240.17286777496,nan,nan,38474,130240.53607463837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130243.9218659401,130243.9218659401,nan,nan,nan,nan,nan,nan
38488,nan,nan,0.000674713,130243.2828394413,nan,nan,nan,nan,-6.88357e-05,130243.55765914917,nan,nan,38475,130243.9218659401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130247.30749368668,130247.30749368668,nan,nan,nan,nan,nan,nan
38489,nan,nan,0.0006744934,130246.66745796203,nan,nan,nan,nan,-6.88417e-05,130246.94286561012,nan,nan,38476,130247.30648446083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130250.6900537014,130250.6900537014,nan,nan,nan,nan,nan,nan
38490,nan,nan,0.0006746194,130250.0510272026,nan,nan,nan,nan,-6.88369e-05,130250.32585811615,nan,nan,38477,130250.6900537014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130254.07506012917,130254.07506012917,nan,nan,nan,nan,nan,nan
38491,nan,nan,0.0006744707,130253.43603363037,nan,nan,nan,nan,-6.88457e-05,130253.7108490467,nan,nan,38478,130254.07506012917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130257.45804953575,130257.45804953575,nan,nan,nan,nan,nan,nan
38492,nan,nan,0.0006746616,130256.81902303695,nan,nan,nan,nan,-6.88391e-05,130257.09392786026,nan,nan,38479,130257.45804953575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130260.84246206284,130260.84246206284,nan,nan,nan,nan,nan,nan
38493,nan,nan,0.0006745546,130260.20343556404,nan,nan,nan,nan,-6.88371e-05,130260.4782204628,nan,nan,38480,130260.84246206284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130264.2247390747,130264.2247390747,nan,nan,nan,nan,nan,nan
38494,nan,nan,0.0006745794,130263.5857125759,nan,nan,nan,nan,-6.88363e-05,130263.86055731773,nan,nan,38481,130264.2247390747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130267.61169314384,130267.61169314384,nan,nan,nan,nan,nan,nan
38495,nan,nan,0.0006744541,130266.97266664504,nan,nan,nan,nan,-6.88469e-05,130267.24670648575,nan,nan,38482,130267.61169314384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130270.99527788162,130270.99527788162,nan,nan,nan,nan,nan,nan
38496,nan,nan,0.0006747126,130270.35625138282,nan,nan,nan,nan,-6.88349e-05,130270.63107252121,nan,nan,38483,130270.99527788162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130274.37994194031,130274.37994194031,nan,nan,nan,nan,nan,nan
38497,nan,nan,0.0006743338,130273.73991670608,nan,nan,nan,nan,-6.88415e-05,130274.01495075226,nan,nan,38484,130274.37894320488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130277.75808620453,130277.75808620453,nan,nan,nan,nan,nan,nan
38498,nan,nan,0.0006746304,130277.11905970573,nan,nan,nan,nan,-6.88359e-05,130277.39490771294,nan,nan,38485,130277.75808620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130281.14240264893,130281.14240264893,nan,nan,nan,nan,nan,nan
38499,nan,nan,0.0006743404,130280.50337615013,nan,nan,nan,nan,-6.88396e-05,130280.77854084969,nan,nan,38486,130281.14240264893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130284.52510857582,130284.52510857582,nan,nan,nan,nan,nan,nan
38500,nan,nan,0.0006746904,130283.88508667945,nan,nan,nan,nan,-6.88381e-05,130284.16092729568,nan,nan,38487,130284.52411317825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130287.90655326843,130287.90655326843,nan,nan,nan,nan,nan,nan
38501,nan,nan,0.0006744326,130287.26652588844,nan,nan,nan,nan,-6.88371e-05,130287.54240012169,nan,nan,38488,130287.90555238724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130291.28892731667,130291.28892731667,nan,nan,nan,nan,nan,nan
38502,nan,nan,0.000674559,130290.64990081787,nan,nan,nan,nan,-6.88344e-05,130290.92571496964,nan,nan,38489,130291.28892731667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130294.67451238632,130294.67451238632,nan,nan,nan,nan,nan,nan
38503,nan,nan,0.0006744994,130294.03448619842,nan,nan,nan,nan,-6.88369e-05,130294.30983066559,nan,nan,38490,130294.67351269722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130298.05694770813,130298.05694770813,nan,nan,nan,nan,nan,nan
38504,nan,nan,0.0006753853,130297.41792120933,nan,nan,nan,nan,-6.88367e-05,130297.69295334816,nan,nan,38491,130298.05694770813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130301.44053196907,130301.44053196907,nan,nan,nan,nan,nan,nan
38505,nan,nan,0.000674624,130300.80047836303,nan,nan,nan,nan,-6.88335e-05,130301.07550382614,nan,nan,38492,130301.43950486183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130304.82472229004,130304.82472229004,nan,nan,nan,nan,nan,nan
38506,nan,nan,0.0006745775,130304.18569579124,nan,nan,nan,nan,-6.88343e-05,130304.46069812775,nan,nan,38493,130304.82472229004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130308.20785427094,130308.20785427094,nan,nan,nan,nan,nan,nan
38507,nan,nan,0.0006746204,130307.56882777213,nan,nan,nan,nan,-6.88406e-05,130307.84466123581,nan,nan,38494,130308.20785427094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130311.58943200111,130311.58943200111,nan,nan,nan,nan,nan,nan
38508,nan,nan,0.0006746069,130310.95040550231,nan,nan,nan,nan,-6.88465e-05,130311.22621965408,nan,nan,38495,130311.58943200111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130314.97271585464,130314.97271585464,nan,nan,nan,nan,nan,nan
38509,nan,nan,0.0006744814,130314.3326891899,nan,nan,nan,nan,-6.88394e-05,130314.60853409767,nan,nan,38496,130314.9717156887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130318.35521912575,130318.35521912575,nan,nan,nan,nan,nan,nan
38510,nan,nan,0.000674852,130317.71619262695,nan,nan,nan,nan,-6.88274e-05,130317.99207115173,nan,nan,38497,130318.35521912575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130321.7389292717,130321.7389292717,nan,nan,nan,nan,nan,nan
38511,nan,nan,0.000674863,130321.0999027729,nan,nan,nan,nan,-6.88397e-05,130321.37571263313,nan,nan,38498,130321.7389292717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130325.11955142021,130325.11955142021,nan,nan,nan,nan,nan,nan
38512,nan,nan,0.0006744208,130324.48052492141,nan,nan,nan,nan,-6.8833e-05,130324.75636172295,nan,nan,38499,130325.11955142021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130328.50205922127,130328.50205922127,nan,nan,nan,nan,nan,nan
38513,nan,nan,0.0006748973,130327.86203255653,nan,nan,nan,nan,-6.88367e-05,130328.13791131973,nan,nan,38500,130328.50105905533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130331.88589572906,130331.88589572906,nan,nan,nan,nan,nan,nan
38514,nan,nan,0.0006743683,130331.24686923026,nan,nan,nan,nan,-6.8831e-05,130331.52271318436,nan,nan,38501,130331.88589572906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130335.26658272743,130335.26658272743,nan,nan,nan,nan,nan,nan
38515,nan,nan,0.0006744351,130334.62755622863,nan,nan,nan,nan,-6.88371e-05,130334.90343666077,nan,nan,38502,130335.26658272743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130338.64983725548,130338.64983725548,nan,nan,nan,nan,nan,nan
38516,nan,nan,0.0006746347,130338.01081075668,nan,nan,nan,nan,-6.88395e-05,130338.28665566444,nan,nan,38503,130338.64983725548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130342.03559184074,130342.03559184074,nan,nan,nan,nan,nan,nan
38517,nan,nan,0.0006745745,130341.39656534194,nan,nan,nan,nan,-6.88403e-05,130341.67059826851,nan,nan,38504,130342.03559184074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130345.4158744812,130345.4158744812,nan,nan,nan,nan,nan,nan
38518,nan,nan,0.0006745011,130344.77584519386,nan,nan,nan,nan,-6.88343e-05,130345.05199408531,nan,nan,38505,130345.41487169266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130348.79716444016,130348.79716444016,nan,nan,nan,nan,nan,nan
38519,nan,nan,0.0006745883,130348.15813794135,nan,nan,nan,nan,-6.88371e-05,130348.43398022652,nan,nan,38506,130348.79716444016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130352.18471431732,130352.18471431732,nan,nan,nan,nan,nan,nan
38520,nan,nan,0.0006745869,130351.54568781852,nan,nan,nan,nan,-6.88396e-05,130351.82066559792,nan,nan,38507,130352.18471431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130355.56504249573,130355.56504249573,nan,nan,nan,nan,nan,nan
38521,nan,nan,0.0006745189,130354.92601599693,nan,nan,nan,nan,-6.88343e-05,130355.20185565948,nan,nan,38508,130355.56504249573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130358.94917154312,130358.94917154312,nan,nan,nan,nan,nan,nan
38522,nan,nan,0.0006744096,130358.31014504432,nan,nan,nan,nan,-6.88349e-05,130358.58599209785,nan,nan,38509,130358.94917154312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130362.33177399635,130362.33177399635,nan,nan,nan,nan,nan,nan
38523,nan,nan,0.0006745204,130361.69274749755,nan,nan,nan,nan,-6.88347e-05,130361.9685664177,nan,nan,38510,130362.33177399635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130365.71588611603,130365.71588611603,nan,nan,nan,nan,nan,nan
38524,nan,nan,0.000674824,130365.07685961723,nan,nan,nan,nan,-6.8833e-05,130365.3526699543,nan,nan,38511,130365.71588611603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130369.09799408913,130369.09799408913,nan,nan,nan,nan,nan,nan
38525,nan,nan,0.0006745313,130368.45896759033,nan,nan,nan,nan,-6.88399e-05,130368.73478102684,nan,nan,38512,130369.09799408913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130372.48256850243,130372.48256850243,nan,nan,nan,nan,nan,nan
38526,nan,nan,0.0006744824,130371.84354200363,nan,nan,nan,nan,-6.88406e-05,130372.11941719055,nan,nan,38513,130372.48256850243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130375.86588001251,130375.86588001251,nan,nan,nan,nan,nan,nan
38527,nan,nan,0.0006744267,130375.22685351371,nan,nan,nan,nan,-6.88436e-05,130375.50268912315,nan,nan,38514,130375.86588001251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130379.25155234337,130379.25155234337,nan,nan,nan,nan,nan,nan
38528,nan,nan,0.0006746001,130378.61156668662,nan,nan,nan,nan,-6.88373e-05,130378.88640761375,nan,nan,38515,130379.25059318542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130382.63395905495,130382.63395905495,nan,nan,nan,nan,nan,nan
38529,nan,nan,0.0006746824,130381.99493255615,nan,nan,nan,nan,-6.88382e-05,130382.26989984512,nan,nan,38516,130382.63395905495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130386.01865649223,130386.01865649223,nan,nan,nan,nan,nan,nan
38530,nan,nan,0.0006744959,130385.37866272926,nan,nan,nan,nan,-6.88366e-05,130385.65450787544,nan,nan,38517,130386.01768922806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130389.40129470825,130389.40129470825,nan,nan,nan,nan,nan,nan
38531,nan,nan,0.0006745085,130388.76226820945,nan,nan,nan,nan,-6.88286e-05,130389.03703093529,nan,nan,38518,130389.40129470825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130392.78354692459,130392.78354692459,nan,nan,nan,nan,nan,nan
38532,nan,nan,0.0006746185,130392.14452042579,nan,nan,nan,nan,-6.88427e-05,130392.42032933235,nan,nan,38519,130392.78354692459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130396.169049263,130396.169049263,nan,nan,nan,nan,nan,nan
38533,nan,nan,0.0006743848,130395.52899923324,nan,nan,nan,nan,-6.88328e-05,130395.80393385887,nan,nan,38520,130396.16802573204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130399.55517888069,130399.55517888069,nan,nan,nan,nan,nan,nan
38534,nan,nan,0.0006745264,130398.91519322395,nan,nan,nan,nan,-6.8832e-05,130399.19069838524,nan,nan,38521,130399.55421972275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130402.93948459625,130402.93948459625,nan,nan,nan,nan,nan,nan
38535,nan,nan,0.0006744824,130402.29945721626,nan,nan,nan,nan,-6.88325e-05,130402.57475829124,nan,nan,38522,130402.93848371506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130406.31962656975,130406.31962656975,nan,nan,nan,nan,nan,nan
38536,nan,nan,0.0006746397,130405.68060007095,nan,nan,nan,nan,-6.88317e-05,130405.95555639267,nan,nan,38523,130406.31962656975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130409.70078992844,130409.70078992844,nan,nan,nan,nan,nan,nan
38537,nan,nan,0.0006745705,130409.06176342964,nan,nan,nan,nan,-6.88301e-05,130409.33760881424,nan,nan,38524,130409.70078992844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130413.08721899986,130413.08721899986,nan,nan,nan,nan,nan,nan
38538,nan,nan,0.0006750979,130412.44819250106,nan,nan,nan,nan,-6.88286e-05,130412.72296237946,nan,nan,38525,130413.08721899986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130416.4708328247,130416.4708328247,nan,nan,nan,nan,nan,nan
38539,nan,nan,0.0006748695,130415.8318063259,nan,nan,nan,nan,-6.88245e-05,130416.10705566406,nan,nan,38526,130416.4708328247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130419.85591435432,130419.85591435432,nan,nan,nan,nan,nan,nan
38540,nan,nan,0.0006744634,130419.21589078903,nan,nan,nan,nan,-6.88364e-05,130419.49143242836,nan,nan,38527,130419.85491728783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130423.24162197113,130423.24162197113,nan,nan,nan,nan,nan,nan
38541,nan,nan,0.0006748,130422.60259547233,nan,nan,nan,nan,-6.88194e-05,130422.87663650513,nan,nan,38528,130423.24162197113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130426.6243519783,130426.6243519783,nan,nan,nan,nan,nan,nan
38542,nan,nan,0.0006745636,130425.9853254795,nan,nan,nan,nan,-6.88353e-05,130426.25963950157,nan,nan,38529,130426.6243519783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130430.00865626335,130430.00865626335,nan,nan,nan,nan,nan,nan
38543,nan,nan,0.0006744686,130429.36962976455,nan,nan,nan,nan,-6.88328e-05,130429.644364357,nan,nan,38530,130430.00865626335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130433.39148378372,130433.39148378372,nan,nan,nan,nan,nan,nan
38544,nan,nan,0.0006752178,130432.75245728492,nan,nan,nan,nan,-6.88292e-05,130433.02697443962,nan,nan,38531,130433.39148378372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130436.7767970562,130436.7767970562,nan,nan,nan,nan,nan,nan
38545,nan,nan,0.0006747516,130436.1377705574,nan,nan,nan,nan,-6.8841e-05,130436.41358542442,nan,nan,38532,130436.7767970562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130440.15830492973,130440.15830492973,nan,nan,nan,nan,nan,nan
38546,nan,nan,0.000674743,130439.51927843093,nan,nan,nan,nan,-6.88259e-05,130439.79412436485,nan,nan,38533,130440.15830492973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130443.54248809814,130443.54248809814,nan,nan,nan,nan,nan,nan
38547,nan,nan,0.0006750289,130442.90246691703,nan,nan,nan,nan,-6.88376e-05,130443.17775011063,nan,nan,38534,130443.54149341583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130446.92860221863,130446.92860221863,nan,nan,nan,nan,nan,nan
38548,nan,nan,0.000674447,130446.28857483863,nan,nan,nan,nan,-6.88325e-05,130446.56407403946,nan,nan,38535,130446.92760133743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130450.30787849426,130450.30787849426,nan,nan,nan,nan,nan,nan
38549,nan,nan,0.0006744311,130449.66885199546,nan,nan,nan,nan,-6.88338e-05,130449.94469714165,nan,nan,38536,130450.30787849426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130453.68913030624,130453.68913030624,nan,nan,nan,nan,nan,nan
38550,nan,nan,0.0006758788,130453.05010380744,nan,nan,nan,nan,-6.88342e-05,130453.32594799995,nan,nan,38537,130453.68913030624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130457.07317304611,130457.07317304611,nan,nan,nan,nan,nan,nan
38551,nan,nan,0.0006756159,130456.43414654731,nan,nan,nan,nan,-6.88363e-05,130456.70896983147,nan,nan,38538,130457.07317304611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130460.45708990097,130460.45708990097,nan,nan,nan,nan,nan,nan
38552,nan,nan,0.0006750262,130459.81806340217,nan,nan,nan,nan,-6.88292e-05,130460.09310030937,nan,nan,38539,130460.45708990097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130463.84114003181,130463.84114003181,nan,nan,nan,nan,nan,nan
38553,nan,nan,0.0006745314,130463.20211353301,nan,nan,nan,nan,-6.88375e-05,130463.4769487381,nan,nan,38540,130463.84114003181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130467.22063922882,130467.22063922882,nan,nan,nan,nan,nan,nan
38554,nan,nan,0.0006747841,130466.58161273002,nan,nan,nan,nan,-6.88361e-05,130466.85742163658,nan,nan,38541,130467.22063922882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130470.60430955887,130470.60430955887,nan,nan,nan,nan,nan,nan
38555,nan,nan,0.0006750709,130469.96528306007,nan,nan,nan,nan,-6.8833e-05,130470.24114465714,nan,nan,38542,130470.60430955887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130473.99094200134,130473.99094200134,nan,nan,nan,nan,nan,nan
38556,nan,nan,0.0006746366,130473.35091438293,nan,nan,nan,nan,-6.88354e-05,130473.62614560127,nan,nan,38543,130473.98994088173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130477.3718984127,130477.3718984127,nan,nan,nan,nan,nan,nan
38557,nan,nan,0.0006746899,130476.7328719139,nan,nan,nan,nan,-6.8832e-05,130477.00861406326,nan,nan,38544,130477.3718984127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130480.75718927383,130480.75718927383,nan,nan,nan,nan,nan,nan
38558,nan,nan,0.0006745586,130480.11716308593,nan,nan,nan,nan,-6.88311e-05,130480.3927128315,nan,nan,38545,130480.75618958473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130484.13750839233,130484.13750839233,nan,nan,nan,nan,nan,nan
38559,nan,nan,0.0006747184,130483.49848189353,nan,nan,nan,nan,-6.88283e-05,130483.77432870865,nan,nan,38546,130484.13750839233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130487.5201485157,130487.5201485157,nan,nan,nan,nan,nan,nan
38560,nan,nan,0.0006747357,130486.8811220169,nan,nan,nan,nan,-6.88357e-05,130487.15596628189,nan,nan,38547,130487.5201485157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130490.90326547623,130490.90326547623,nan,nan,nan,nan,nan,nan
38561,nan,nan,0.0006746289,130490.26423897743,nan,nan,nan,nan,-6.88321e-05,130490.54008412361,nan,nan,38548,130490.90326547623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130494.28589868546,130494.28589868546,nan,nan,nan,nan,nan,nan
