index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
68503,nan,nan,3.830307e-09,231784.04563536643,nan,nan,nan,nan,-6.64e-08,231784.32046556473,nan,nan,68480,231784.68466186523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231788.06927585602,231788.06927585602,nan,nan,nan,nan,nan,nan
68504,nan,nan,3.048925e-08,231787.42923703193,nan,nan,nan,nan,-6.89e-08,231787.70405864716,nan,nan,68481,231788.06826353073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231791.4529619217,231791.4529619217,nan,nan,nan,nan,nan,nan
68505,nan,nan,2.298184e-09,231790.8139354229,nan,nan,nan,nan,-8.19e-08,231791.08877968788,nan,nan,68482,231791.4529619217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231794.83635044098,231794.83635044098,nan,nan,nan,nan,nan,nan
68506,nan,nan,4.902794e-09,231794.1962872982,nan,nan,nan,nan,-6.62e-08,231794.47194170952,nan,nan,68483,231794.835313797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231798.22040319443,231798.22040319443,nan,nan,nan,nan,nan,nan
68507,nan,nan,6.128491e-09,231797.58137669563,nan,nan,nan,nan,-7.32e-08,231797.85540294647,nan,nan,68484,231798.22040319443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231801.60399341583,231801.60399341583,nan,nan,nan,nan,nan,nan
68508,nan,nan,3.876271e-08,231800.96496691703,nan,nan,nan,nan,-7.37e-08,231801.2398481369,nan,nan,68485,231801.60399341583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231804.98870706558,231804.98870706558,nan,nan,nan,nan,nan,nan
68509,nan,nan,2.282863e-08,231804.34968056678,nan,nan,nan,nan,-6e-08,231804.62452864647,nan,nan,68486,231804.98870706558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231808.3677792549,231808.3677792549,nan,nan,nan,nan,nan,nan
68510,nan,nan,3.401314e-08,231807.7287527561,nan,nan,nan,nan,-7.71e-08,231808.00456476212,nan,nan,68487,231808.3677792549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231811.75036907196,231811.75036907196,nan,nan,nan,nan,nan,nan
68511,nan,nan,3.707738e-08,231811.11034193038,nan,nan,nan,nan,-8.12e-08,231811.3861863613,nan,nan,68488,231811.74936842918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231815.13496136665,231815.13496136665,nan,nan,nan,nan,nan,nan
68512,nan,nan,1.731299e-08,231814.49593486785,nan,nan,nan,nan,-6.78e-08,231814.77127981186,nan,nan,68489,231815.13496136665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231818.51825380325,231818.51825380325,nan,nan,nan,nan,nan,nan
68513,nan,nan,2.604609e-09,231817.87922730445,nan,nan,nan,nan,-7.44e-08,231818.1538424492,nan,nan,68490,231818.51825380325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231821.90266370773,231821.90266370773,nan,nan,nan,nan,nan,nan
68514,nan,nan,1.945796e-08,231821.26363720893,nan,nan,nan,nan,-7.26e-08,231821.53796625137,nan,nan,68491,231821.90266370773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231825.2867591381,231825.2867591381,nan,nan,nan,nan,nan,nan
68515,nan,nan,1.24102e-08,231824.64672222137,nan,nan,nan,nan,-8.07e-08,231824.92239046097,nan,nan,68492,231825.28574872017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231828.66960406303,231828.66960406303,nan,nan,nan,nan,nan,nan
68516,nan,nan,5.010043e-08,231828.03057756423,nan,nan,nan,nan,-7.78e-08,231828.30538105965,nan,nan,68493,231828.66960406303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231832.0523173809,231832.0523173809,nan,nan,nan,nan,nan,nan
68517,nan,nan,4.979399e-08,231831.4132908821,nan,nan,nan,nan,-6.9e-08,231831.68911647797,nan,nan,68494,231832.0523173809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231835.43804693222,231835.43804693222,nan,nan,nan,nan,nan,nan
68518,nan,nan,7.660613e-10,231834.798052454,nan,nan,nan,nan,-7.67e-08,231835.07305264473,nan,nan,68495,231835.4370789528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231838.82295036316,231838.82295036316,nan,nan,nan,nan,nan,nan
68519,nan,nan,3.370671e-09,231838.18392386436,nan,nan,nan,nan,-7.35e-08,231838.4584069252,nan,nan,68496,231838.82295036316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231842.20711016655,231842.20711016655,nan,nan,nan,nan,nan,nan
68520,nan,nan,3.186816e-08,231841.5670603752,nan,nan,nan,nan,-7.23e-08,231841.84197878838,nan,nan,68497,231842.206086874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231845.5901942253,231845.5901942253,nan,nan,nan,nan,nan,nan
68521,nan,nan,2.466718e-08,231844.95016732215,nan,nan,nan,nan,-7.37e-08,231845.22511553764,nan,nan,68498,231845.58919382095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231848.9750981331,231848.9750981331,nan,nan,nan,nan,nan,nan
68522,nan,nan,4.427834e-08,231848.3360716343,nan,nan,nan,nan,-7.87e-08,231848.6100845337,nan,nan,68499,231848.9750981331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231852.3594675064,231852.3594675064,nan,nan,nan,nan,nan,nan
68523,nan,nan,1.532123e-10,231851.71948900222,nan,nan,nan,nan,-7.86e-08,231851.99472141266,nan,nan,68500,231852.35851550102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231855.73828339577,231855.73828339577,nan,nan,nan,nan,nan,nan
68524,nan,nan,1.516802e-08,231855.09828510284,nan,nan,nan,nan,-7.98e-08,231855.37413692474,nan,nan,68501,231855.73731160164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231859.1233382225,231859.1233382225,nan,nan,nan,nan,nan,nan
68525,nan,nan,1.777263e-08,231858.4843117237,nan,nan,nan,nan,-7.82e-08,231858.75856113434,nan,nan,68502,231859.1233382225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231862.50758123398,231862.50758123398,nan,nan,nan,nan,nan,nan
68526,nan,nan,2.436076e-08,231861.86855473518,nan,nan,nan,nan,-7.95e-08,231862.1434416771,nan,nan,68503,231862.50758123398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231865.89223957062,231865.89223957062,nan,nan,nan,nan,nan,nan
68527,nan,nan,3.493241e-08,231865.25321307182,nan,nan,nan,nan,-8.38e-08,231865.52798581123,nan,nan,68504,231865.89223957062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231869.2705259323,231869.2705259323,nan,nan,nan,nan,nan,nan
68528,nan,nan,4.014163e-08,231868.6314994335,nan,nan,nan,nan,-7.57e-08,231868.90734291077,nan,nan,68505,231869.2705259323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231872.65754580498,231872.65754580498,nan,nan,nan,nan,nan,nan
68529,nan,nan,2.190936e-08,231872.01751842498,nan,nan,nan,nan,-7.58e-08,231872.29254817963,nan,nan,68506,231872.65654492378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231876.3399732113,231876.3399732113,nan,nan,231872.65754580498,231876.3399732113,nan,nan
68530,nan,nan,8.579889e-09,231875.40190639495,nan,nan,nan,nan,-7.32e-08,231875.67694544792,nan,nan,68507,231876.04093289375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231879.42126250267,231879.42126250267,nan,nan,nan,nan,nan,nan
68531,nan,nan,3.61581e-08,231878.78223600387,nan,nan,nan,nan,-7.96e-08,231879.05804800987,nan,nan,68508,231879.42126250267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231882.80259680748,231882.80259680748,nan,nan,nan,nan,nan,nan
68532,nan,nan,2.129651e-08,231882.16257634162,nan,nan,nan,nan,-7.78e-08,231882.4384138584,nan,nan,68509,231882.80259680748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231886.18990564346,231886.18990564346,nan,nan,nan,nan,nan,nan
68533,nan,nan,3.309386e-08,231885.54986872672,nan,nan,nan,nan,-7.49e-08,231885.82557415962,nan,nan,68510,231886.18889522552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231889.57392573357,231889.57392573357,nan,nan,nan,nan,nan,nan
68534,nan,nan,2.313506e-08,231888.93388547897,nan,nan,nan,nan,-7.65e-08,231889.20938277245,nan,nan,68511,231889.57291197777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231892.95693469048,231892.95693469048,nan,nan,nan,nan,nan,nan
68535,nan,nan,7.967039e-09,231892.3168756008,nan,nan,nan,nan,-7.96e-08,231892.59169745445,nan,nan,68512,231892.9559020996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231896.34214925766,231896.34214925766,nan,nan,nan,nan,nan,nan
68536,nan,nan,2.451397e-08,231895.70212211608,nan,nan,nan,nan,-7.9e-08,231895.97746276855,nan,nan,68513,231896.34114861488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231899.72408294678,231899.72408294678,nan,nan,nan,nan,nan,nan
68537,nan,nan,2.895713e-08,231899.08405532836,nan,nan,nan,nan,-7.13e-08,231899.3595843315,nan,nan,68514,231899.72308182716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231903.10633826256,231903.10633826256,nan,nan,nan,nan,nan,nan
68538,nan,nan,5.36243e-09,231902.46731176376,nan,nan,nan,nan,-7.55e-08,231902.7423324585,nan,nan,68515,231903.10633826256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231906.49151921272,231906.49151921272,nan,nan,nan,nan,nan,nan
68539,nan,nan,2.144973e-08,231905.85149350166,nan,nan,nan,nan,-7.81e-08,231906.1266579628,nan,nan,68516,231906.49052000046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231909.87720227242,231909.87720227242,nan,nan,nan,nan,nan,nan
68540,nan,nan,3.278744e-08,231909.23713960647,nan,nan,nan,nan,-7.25e-08,231909.51217103004,nan,nan,68517,231909.87616610527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231913.2601017952,231913.2601017952,nan,nan,nan,nan,nan,nan
68541,nan,nan,6.695379e-08,231912.62003889083,nan,nan,nan,nan,-7.62e-08,231912.89572548866,nan,nan,68518,231913.25906538963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231916.64239645004,231916.64239645004,nan,nan,nan,nan,nan,nan
68542,nan,nan,4.305265e-08,231916.00233354568,nan,nan,nan,nan,-7.86e-08,231916.27788043022,nan,nan,68519,231916.64136004448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231920.0248861313,231920.0248861313,nan,nan,nan,nan,nan,nan
68543,nan,nan,3.830307e-08,231919.3858596325,nan,nan,nan,nan,-7.73e-08,231919.6611673832,nan,nan,68520,231920.0248861313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231923.4110906124,231923.4110906124,nan,nan,nan,nan,nan,nan
68544,nan,nan,3.064246e-09,231922.7720641136,nan,nan,nan,nan,-7.44e-08,231923.04676938057,nan,nan,68521,231923.4110906124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231926.7952182293,231926.7952182293,nan,nan,nan,nan,nan,nan
68545,nan,nan,1.547444e-08,231926.1561917305,nan,nan,nan,nan,-7.5e-08,231926.43079400063,nan,nan,68522,231926.7952182293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231930.17547249794,231930.17547249794,nan,nan,nan,nan,nan,nan
68546,nan,nan,4.198016e-08,231929.53542962074,nan,nan,nan,nan,-9.09e-08,231929.81127381325,nan,nan,68523,231930.17445611954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231933.56004023552,231933.56004023552,nan,nan,nan,nan,nan,nan
68547,nan,nan,3.99884e-08,231932.92101373672,nan,nan,nan,nan,-7.13e-08,231933.19602060318,nan,nan,68524,231933.56004023552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231936.94453907013,231936.94453907013,nan,nan,nan,nan,nan,nan
68548,nan,nan,5.056006e-09,231936.30551257133,nan,nan,nan,nan,-7.97e-08,231936.58030629158,nan,nan,68525,231936.94453907013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231940.32892107964,231940.32892107964,nan,nan,nan,nan,nan,nan
68549,nan,nan,9.192738e-10,231939.68887104988,nan,nan,nan,nan,-8.01e-08,231939.9639699459,nan,nan,68526,231940.32789754868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231943.71160578728,231943.71160578728,nan,nan,nan,nan,nan,nan
68550,nan,nan,1.348268e-08,231943.07257928848,nan,nan,nan,nan,-8.51e-08,231943.34660840034,nan,nan,68527,231943.71160578728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231947.0963795185,231947.0963795185,nan,nan,nan,nan,nan,nan
68551,nan,nan,1.37891e-09,231946.4573530197,nan,nan,nan,nan,-7.5e-08,231946.73232889175,nan,nan,68528,231947.0963795185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231950.47913980484,231950.47913980484,nan,nan,nan,nan,nan,nan
68552,nan,nan,0.0,231949.84011330604,nan,nan,nan,nan,-8.43e-08,231950.11535835266,nan,nan,68529,231950.47913980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231953.86259818077,231953.86259818077,nan,nan,nan,nan,nan,nan
68553,nan,nan,1.501481e-08,231953.22357168197,nan,nan,nan,nan,-7.15e-08,231953.4983406067,nan,nan,68530,231953.86259818077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231957.24796795845,231957.24796795845,nan,nan,nan,nan,nan,nan
68554,nan,nan,1.501481e-08,231956.60894145965,nan,nan,nan,nan,-7.55e-08,231956.88376140594,nan,nan,68531,231957.24796795845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231960.63418793678,231960.63418793678,nan,nan,nan,nan,nan,nan
68555,nan,nan,1.99176e-09,231959.99516143798,nan,nan,nan,nan,-7.41e-08,231960.2691977024,nan,nan,68532,231960.63418793678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231964.01820993423,231964.01820993423,nan,nan,nan,nan,nan,nan
68556,nan,nan,4.167375e-08,231963.37818231582,nan,nan,nan,nan,-8.46e-08,231963.6537115574,nan,nan,68533,231964.01720881462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231967.4005303383,231967.4005303383,nan,nan,nan,nan,nan,nan
68557,nan,nan,1.011201e-08,231966.7615038395,nan,nan,nan,nan,-7.57e-08,231967.03666830063,nan,nan,68534,231967.4005303383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231970.78512954712,231970.78512954712,nan,nan,nan,nan,nan,nan
68558,nan,nan,3.523883e-09,231970.14610304832,nan,nan,nan,nan,-7.25e-08,231970.42013645172,nan,nan,68535,231970.78512954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231974.16834139824,231974.16834139824,nan,nan,nan,nan,nan,nan
68559,nan,nan,6.741339e-09,231973.52931489944,nan,nan,nan,nan,-8.48e-08,231973.80475068092,nan,nan,68536,231974.16834139824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231977.552393198,231977.552393198,nan,nan,nan,nan,nan,nan
68560,nan,nan,2.528003e-08,231976.9133666992,nan,nan,nan,nan,-7.08e-08,231977.18788456917,nan,nan,68537,231977.552393198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231980.9347860813,231980.9347860813,nan,nan,nan,nan,nan,nan
68561,nan,nan,2.282863e-08,231980.2957595825,nan,nan,nan,nan,-6.97e-08,231980.5705587864,nan,nan,68538,231980.9347860813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231984.32139921188,231984.32139921188,nan,nan,nan,nan,nan,nan
68562,nan,nan,8.579891e-09,231983.68237271308,nan,nan,nan,nan,-8.06e-08,231983.95703172684,nan,nan,68539,231984.32139921188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231987.7020995617,231987.7020995617,nan,nan,nan,nan,nan,nan
68563,nan,nan,2.573966e-08,231987.0630730629,nan,nan,nan,nan,-7.3e-08,231987.33792972565,nan,nan,68540,231987.7020995617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231991.08198666573,231991.08198666573,nan,nan,nan,nan,nan,nan
68564,nan,nan,4.596369e-10,231990.44296016693,nan,nan,nan,nan,-7.27e-08,231990.718834877,nan,nan,68541,231991.08198666573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231994.4687473774,231994.4687473774,nan,nan,nan,nan,nan,nan
68565,nan,nan,7.017125e-08,231993.82872023582,nan,nan,nan,nan,-7.98e-08,231994.10375261307,nan,nan,68542,231994.46774673462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,231997.8515007496,231997.8515007496,nan,nan,nan,nan,nan,nan
68566,nan,nan,9.958801e-09,231997.2124742508,nan,nan,nan,nan,-6.98e-08,231997.48731017113,nan,nan,68543,231997.8515007496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232001.23580002785,232001.23580002785,nan,nan,nan,nan,nan,nan
68567,nan,nan,3.600489e-08,232000.59677352905,nan,nan,nan,nan,-7.69e-08,232000.87180876732,nan,nan,68544,232001.23580002785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232004.62086296082,232004.62086296082,nan,nan,nan,nan,nan,nan
68568,nan,nan,1.823226e-08,232003.98082079887,nan,nan,nan,nan,-7.25e-08,232004.25623989105,nan,nan,68545,232004.61984729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232008.00385260582,232008.00385260582,nan,nan,nan,nan,nan,nan
68569,nan,nan,9.958796e-09,232007.36482610702,nan,nan,nan,nan,-6.97e-08,232007.64027523994,nan,nan,68546,232008.00385260582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232011.3891813755,232011.3891813755,nan,nan,nan,nan,nan,nan
68570,nan,nan,1.210377e-08,232010.74915423393,nan,nan,nan,nan,-7.6e-08,232011.02421069145,nan,nan,68547,232011.38818073273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232014.7730178833,232014.7730178833,nan,nan,nan,nan,nan,nan
68571,nan,nan,2.282864e-08,232014.13299074172,nan,nan,nan,nan,-6.68e-08,232014.40799069405,nan,nan,68548,232014.77201724052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232018.1574192047,232018.1574192047,nan,nan,nan,nan,nan,nan
68572,nan,nan,1.838547e-09,232017.5183927059,nan,nan,nan,nan,-7.5e-08,232017.79367637634,nan,nan,68549,232018.1574192047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232021.54050183296,232021.54050183296,nan,nan,nan,nan,nan,nan
68573,nan,nan,5.806746e-08,232020.90147533416,nan,nan,nan,nan,-7.65e-08,232021.17655301094,nan,nan,68550,232021.54050183296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232024.9257721901,232024.9257721901,nan,nan,nan,nan,nan,nan
68574,nan,nan,3.324706e-08,232024.28572239875,nan,nan,nan,nan,-6.13e-08,232024.5613193512,nan,nan,68551,232024.92474889755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232028.30857229233,232028.30857229233,nan,nan,nan,nan,nan,nan
68575,nan,nan,9.805587e-09,232027.66954579353,nan,nan,nan,nan,-6.71e-08,232027.94422793388,nan,nan,68552,232028.30857229233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232031.69493937492,232031.69493937492,nan,nan,nan,nan,nan,nan
68576,nan,nan,8.579889e-09,232031.05591287612,nan,nan,nan,nan,-7.71e-08,232031.33082795143,nan,nan,68553,232031.69493937492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232035.07958960533,232035.07958960533,nan,nan,nan,nan,nan,nan
68577,nan,nan,1.026522e-08,232034.44056310653,nan,nan,nan,nan,-8.61e-08,232034.7159731388,nan,nan,68554,232035.07958960533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232038.46518039703,232038.46518039703,nan,nan,nan,nan,nan,nan
68578,nan,nan,3.523883e-09,232037.82615389823,nan,nan,nan,nan,-7.37e-08,232038.10094451904,nan,nan,68555,232038.46518039703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232041.8478550911,232041.8478550911,nan,nan,nan,nan,nan,nan
68579,nan,nan,2.359469e-08,232041.20782103538,nan,nan,nan,nan,-7.82e-08,232041.4839234352,nan,nan,68556,232041.84684753418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232045.23340249062,232045.23340249062,nan,nan,nan,nan,nan,nan
68580,nan,nan,2.665894e-08,232044.59437599182,nan,nan,nan,nan,-7.58e-08,232044.86890125275,nan,nan,68557,232045.23340249062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232048.61265087128,232048.61265087128,nan,nan,nan,nan,nan,nan
68581,nan,nan,2.604609e-08,232047.97362437248,nan,nan,nan,nan,-8.47e-08,232048.24947166443,nan,nan,68558,232048.61265087128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232051.99566078186,232051.99566078186,nan,nan,nan,nan,nan,nan
68582,nan,nan,9.34595e-09,232051.3556210041,nan,nan,nan,nan,-8.07e-08,232051.63150954247,nan,nan,68559,232051.9946475029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232055.3805141449,232055.3805141449,nan,nan,nan,nan,nan,nan
68583,nan,nan,2.757821e-08,232054.7404495716,nan,nan,nan,nan,-6.89e-08,232055.0161509514,nan,nan,68560,232055.3794760704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232058.76397657394,232058.76397657394,nan,nan,nan,nan,nan,nan
68584,nan,nan,4.565727e-08,232058.12397375106,nan,nan,nan,nan,-7.43e-08,232058.39920282364,nan,nan,68561,232058.76300024986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232062.1490674019,232062.1490674019,nan,nan,nan,nan,nan,nan
68585,nan,nan,3.401313e-08,232061.50905361175,nan,nan,nan,nan,-7.4e-08,232061.78448343277,nan,nan,68562,232062.14808011055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232065.52848911285,232065.52848911285,nan,nan,nan,nan,nan,nan
68586,nan,nan,5.959957e-08,232064.88946261405,nan,nan,nan,nan,-7.32e-08,232065.1652753353,nan,nan,68563,232065.52848911285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232068.91438484192,232068.91438484192,nan,nan,nan,nan,nan,nan
68587,nan,nan,1.133771e-08,232068.27535834312,nan,nan,nan,nan,-8.1e-08,232068.55039668083,nan,nan,68564,232068.91438484192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232072.299567461,232072.299567461,nan,nan,nan,nan,nan,nan
68588,nan,nan,6.312348e-08,232071.6605409622,nan,nan,nan,nan,-7.82e-08,232071.93490314484,nan,nan,68565,232072.299567461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232075.68400025368,232075.68400025368,nan,nan,nan,nan,nan,nan
68589,nan,nan,5.515643e-09,232075.04397144317,nan,nan,nan,nan,-7.97e-08,232075.31937789917,nan,nan,68566,232075.68299794197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232079.06687545776,232079.06687545776,nan,nan,nan,nan,nan,nan
68590,nan,nan,1.670014e-08,232078.42784895896,nan,nan,nan,nan,-7.25e-08,232078.70282292366,nan,nan,68567,232079.06687545776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232082.45039987564,232082.45039987564,nan,nan,nan,nan,nan,nan
68591,nan,nan,1.976439e-08,232081.81137337684,nan,nan,nan,nan,-7.35e-08,232082.08673334122,nan,nan,68568,232082.45039987564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232085.83549547195,232085.83549547195,nan,nan,nan,nan,nan,nan
68592,nan,nan,2.2369e-08,232085.19646897315,nan,nan,nan,nan,-7.71e-08,232085.47166609764,nan,nan,68569,232085.83549547195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232089.21929502487,232089.21929502487,nan,nan,nan,nan,nan,nan
68593,nan,nan,1.256341e-08,232088.5792666912,nan,nan,nan,nan,-7.5e-08,232088.85475230217,nan,nan,68570,232089.21829319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232092.59902572632,232092.59902572632,nan,nan,nan,nan,nan,nan
68594,nan,nan,5.454358e-08,232091.95899906158,nan,nan,nan,nan,-7.81e-08,232092.23584389687,nan,nan,68571,232092.59802556038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232095.9850692749,232095.9850692749,nan,nan,nan,nan,nan,nan
68595,nan,nan,1.578087e-08,232095.3460427761,nan,nan,nan,nan,-7.54e-08,232095.6207997799,nan,nan,68572,232095.9850692749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232099.3698182106,232099.3698182106,nan,nan,nan,nan,nan,nan
68596,nan,nan,9.499162e-09,232098.7307917118,nan,nan,nan,nan,-8.72e-08,232099.0060224533,nan,nan,68573,232099.3698182106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232102.7546401024,232102.7546401024,nan,nan,nan,nan,nan,nan
68597,nan,nan,6.128491e-09,232102.1146127224,nan,nan,nan,nan,-8.46e-08,232102.3892865181,nan,nan,68574,232102.7536392212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232106.1345705986,232106.1345705986,nan,nan,nan,nan,nan,nan
68598,nan,nan,3.646452e-08,232105.4955440998,nan,nan,nan,nan,-9.09e-08,232105.77046775818,nan,nan,68575,232106.1345705986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232109.51582026482,232109.51582026482,nan,nan,nan,nan,nan,nan
68599,nan,nan,6.48088e-08,232108.87679376602,nan,nan,nan,nan,-7.31e-08,232109.15263938904,nan,nan,68576,232109.51582026482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,232112.9012553692,232112.9012553692,nan,nan,nan,nan,nan,nan
