index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
1479,nan,nan,3.064251e-10,5027.535185480117,nan,nan,nan,nan,-1.706e-07,5027.810418605804,nan,nan,1477,5028.174211978912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5028.175213098526,5028.175213098526,nan,nan,nan,nan,nan,nan
1480,nan,nan,8.411372e-08,5030.921037817001,nan,nan,nan,nan,-1.715e-07,5031.196040630341,nan,nan,1478,5031.560064315796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5031.560064315796,5031.560064315796,nan,nan,nan,nan,nan,nan
1481,nan,nan,3.217465e-09,5034.305656099319,nan,nan,nan,nan,-1.643e-07,5034.581470012665,nan,nan,1479,5034.944682598114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5034.944682598114,5034.944682598114,nan,nan,nan,nan,nan,nan
1482,nan,nan,1.991764e-09,5037.689726734161,nan,nan,nan,nan,-1.647e-07,5037.964549779892,nan,nan,1480,5038.328753232956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5038.328753232956,5038.328753232956,nan,nan,nan,nan,nan,nan
1483,nan,nan,3.64646e-08,5041.074335241317,nan,nan,nan,nan,-1.577e-07,5041.349564552307,nan,nan,1481,5041.713361740112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5041.713361740112,5041.713361740112,nan,nan,nan,nan,nan,nan
1484,nan,nan,1.241022e-08,5044.458964252472,nan,nan,nan,nan,-1.624e-07,5044.733766078949,nan,nan,1482,5045.0979907512665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5045.0979907512665,5045.0979907512665,nan,nan,nan,nan,nan,nan
1485,nan,nan,1.578089e-08,5047.841553115844,nan,nan,nan,nan,-1.722e-07,5048.116525650024,nan,nan,1483,5048.480579614639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5048.480579614639,5048.480579614639,nan,nan,nan,nan,nan,nan
1486,nan,nan,2.589293e-08,5051.221347236633,nan,nan,nan,nan,-1.688e-07,5051.497225284576,nan,nan,1484,5051.860373735428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5051.860373735428,5051.860373735428,nan,nan,nan,nan,nan,nan
1487,nan,nan,2.282868e-08,5054.605445766449,nan,nan,nan,nan,-1.772e-07,5054.88129401207,nan,nan,1485,5055.2444722652435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5055.2444722652435,5055.2444722652435,nan,nan,nan,nan,nan,nan
1488,nan,nan,5.209227e-09,5057.991734409332,nan,nan,nan,nan,-1.7e-07,5058.2661118507385,nan,nan,1486,5058.630760908127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5058.630760908127,5058.630760908127,nan,nan,nan,nan,nan,nan
1489,nan,nan,3.677103e-08,5061.374141597747,nan,nan,nan,nan,-1.751e-07,5061.64946103096,nan,nan,1487,5062.013168096542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5062.013168096542,5062.013168096542,nan,nan,nan,nan,nan,nan
1490,nan,nan,2.604614e-08,5064.754581594467,nan,nan,nan,nan,-1.746e-07,5065.030425786972,nan,nan,1488,5065.393608093262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5065.393608093262,5065.393608093262,nan,nan,nan,nan,nan,nan
1491,nan,nan,7.660627e-09,5068.135872507095,nan,nan,nan,nan,-1.783e-07,5068.411717176437,nan,nan,1489,5068.77489900589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5068.775898933411,5068.775898933411,nan,nan,nan,nan,nan,nan
1492,nan,nan,1.57809e-08,5071.5211822032925,nan,nan,nan,nan,-1.832e-07,5071.796216011047,nan,nan,1490,5072.160208702087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5072.161208629608,5072.161208629608,nan,nan,nan,nan,nan,nan
1493,nan,nan,3.968206e-08,5074.902925872802,nan,nan,nan,nan,-1.699e-07,5075.177675008774,nan,nan,1491,5075.541952371597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5075.541952371597,5075.541952371597,nan,nan,nan,nan,nan,nan
1494,nan,nan,8.886331e-09,5078.288016700744,nan,nan,nan,nan,-1.738e-07,5078.56205201149,nan,nan,1492,5078.927043199539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5078.927043199539,5078.927043199539,nan,nan,nan,nan,nan,nan
1495,nan,nan,1.593411e-08,5081.670010471344,nan,nan,nan,nan,-1.771e-07,5081.945796966553,nan,nan,1493,5082.310002326965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5082.310002326965,5082.310002326965,nan,nan,nan,nan,nan,nan
1496,nan,nan,1.547447e-08,5085.055490636825,nan,nan,nan,nan,-1.808e-07,5085.330792427063,nan,nan,1494,5085.69451713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5085.695515871048,5085.695515871048,nan,nan,nan,nan,nan,nan
1497,nan,nan,2.175619e-08,5088.440236711502,nan,nan,nan,nan,-1.709e-07,5088.715719461441,nan,nan,1495,5089.079263210297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5089.080261230469,5089.080261230469,nan,nan,nan,nan,nan,nan
1498,nan,nan,3.830315e-09,5091.824175977707,nan,nan,nan,nan,-1.634e-07,5092.098899126053,nan,nan,1496,5092.4632024765015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5092.46421289444,5092.46421289444,nan,nan,nan,nan,nan,nan
1499,nan,nan,3.079574e-08,5095.2086810112,nan,nan,nan,nan,-1.704e-07,5095.483508348465,nan,nan,1497,5095.8477075099945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5095.8477075099945,5095.8477075099945,nan,nan,nan,nan,nan,nan
1500,nan,nan,1.317628e-08,5098.593107128143,nan,nan,nan,nan,-1.704e-07,5098.867137670517,nan,nan,1498,5099.232133626938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5099.232133626938,5099.232133626938,nan,nan,nan,nan,nan,nan
1501,nan,nan,1.899836e-08,5101.975474023819,nan,nan,nan,nan,-1.654e-07,5102.25050163269,nan,nan,1499,5102.6145005226135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5102.6145005226135,5102.6145005226135,nan,nan,nan,nan,nan,nan
1502,nan,nan,3.125537e-08,5105.360339546203,nan,nan,nan,nan,-1.647e-07,5105.635387182236,nan,nan,1500,5105.999366044998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5105.999366044998,5105.999366044998,nan,nan,nan,nan,nan,nan
1503,nan,nan,2.482043e-08,5108.745000982284,nan,nan,nan,nan,-1.746e-07,5109.019844293594,nan,nan,1501,5109.384027481079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5109.384027481079,5109.384027481079,nan,nan,nan,nan,nan,nan
1504,nan,nan,1.225701e-08,5112.127303028106,nan,nan,nan,nan,-1.655e-07,5112.402756929398,nan,nan,1502,5112.766329526901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5112.767328739166,5112.767328739166,nan,nan,nan,nan,nan,nan
1505,nan,nan,6.434928e-09,5115.511143827438,nan,nan,nan,nan,-1.791e-07,5115.785950899124,nan,nan,1503,5116.150170326233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5116.150170326233,5116.150170326233,nan,nan,nan,nan,nan,nan
1506,nan,nan,2.742505e-08,5118.895487451553,nan,nan,nan,nan,-1.683e-07,5119.1707491874695,nan,nan,1504,5119.534513950348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5119.534513950348,5119.534513950348,nan,nan,nan,nan,nan,nan
1507,nan,nan,1.838551e-09,5122.27842798233,nan,nan,nan,nan,-1.718e-07,5122.553922653198,nan,nan,1505,5122.917454481125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5122.918455839157,5122.918455839157,nan,nan,nan,nan,nan,nan
1508,nan,nan,5.990612e-08,5125.659312152862,nan,nan,nan,nan,-1.695e-07,5125.93515753746,nan,nan,1506,5126.298338651657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5126.299338817596,5126.299338817596,nan,nan,nan,nan,nan,nan
1509,nan,nan,2.987646e-08,5129.046974802017,nan,nan,nan,nan,-1.729e-07,5129.322015762329,nan,nan,1507,5129.686001300812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5129.686001300812,5129.686001300812,nan,nan,nan,nan,nan,nan
1510,nan,nan,8.733116e-09,5132.43218626976,nan,nan,nan,nan,-1.758e-07,5132.707030296326,nan,nan,1508,5133.071212768555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5133.071212768555,5133.071212768555,nan,nan,nan,nan,nan,nan
1511,nan,nan,1.685339e-08,5135.8146029949185,nan,nan,nan,nan,-1.851e-07,5136.089249134064,nan,nan,1509,5136.453629493713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5136.454630851746,5136.454630851746,nan,nan,nan,nan,nan,nan
1512,nan,nan,5.209227e-09,5139.196428203582,nan,nan,nan,nan,-1.686e-07,5139.47135591507,nan,nan,1510,5139.835454702377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5139.836465358734,5139.836465358734,nan,nan,nan,nan,nan,nan
1513,nan,nan,1.225701e-08,5142.582275772094,nan,nan,nan,nan,-1.79e-07,5142.857128858566,nan,nan,1511,5143.221302270889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5143.221302270889,5143.221302270889,nan,nan,nan,nan,nan,nan
1514,nan,nan,2.282867e-08,5145.966539287567,nan,nan,nan,nan,-1.77e-07,5146.2413675785065,nan,nan,1512,5146.605565786362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5146.606560468674,5146.606560468674,nan,nan,nan,nan,nan,nan
1515,nan,nan,8.733115e-09,5149.350994491577,nan,nan,nan,nan,-1.676e-07,5149.62609577179,nan,nan,1513,5149.990020990372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5149.990020990372,5149.990020990372,nan,nan,nan,nan,nan,nan
1516,nan,nan,2.206261e-08,5152.736360931396,nan,nan,nan,nan,-1.839e-07,5153.011206150055,nan,nan,1514,5153.375387430191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5153.375387430191,5153.375387430191,nan,nan,nan,nan,nan,nan
1517,nan,nan,7.354202e-09,5156.121829414367,nan,nan,nan,nan,-1.864e-07,5156.397180080414,nan,nan,1515,5156.760855913162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5156.760855913162,5156.760855913162,nan,nan,nan,nan,nan,nan
1518,nan,nan,7.507418e-09,5159.507641935348,nan,nan,nan,nan,-1.636e-07,5159.781474351883,nan,nan,1516,5160.146668434143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5160.146668434143,5160.146668434143,nan,nan,nan,nan,nan,nan
1519,nan,nan,3.983528e-09,5162.890771532058,nan,nan,nan,nan,-1.837e-07,5163.165746212006,nan,nan,1517,5163.529798030853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5163.529798030853,5163.53079533577,nan,nan,nan,nan,nan,nan
1520,nan,nan,6.327679e-08,5166.275232219696,nan,nan,nan,nan,-1.706e-07,5166.550025224686,nan,nan,1518,5166.914258718491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5166.914258718491,5166.914258718491,nan,nan,nan,nan,nan,nan
1521,nan,nan,4.412523e-08,5169.660472297668,nan,nan,nan,nan,-1.711e-07,5169.934506177902,nan,nan,1519,5170.299498796463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5170.299498796463,5170.299498796463,nan,nan,nan,nan,nan,nan
1522,nan,nan,1.348271e-08,5173.0451623439785,nan,nan,nan,nan,-1.741e-07,5173.319990158081,nan,nan,1520,5173.684188842773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5173.684188842773,5173.684188842773,nan,nan,nan,nan,nan,nan
1523,nan,nan,7.507416e-09,5176.428947114944,nan,nan,nan,nan,-1.633e-07,5176.7039675712585,nan,nan,1521,5177.067973613739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5177.067973613739,5177.067973613739,nan,nan,nan,nan,nan,nan
1524,nan,nan,2.451401e-09,5179.812516355514,nan,nan,nan,nan,-1.816e-07,5180.088347434998,nan,nan,1522,5180.451542854309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5180.452544927597,5180.452544927597,nan,nan,nan,nan,nan,nan
1525,nan,nan,2.466722e-08,5183.196162128448,nan,nan,nan,nan,-1.761e-07,5183.471104860306,nan,nan,1523,5183.835188627243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5183.835188627243,5183.835188627243,nan,nan,nan,nan,nan,nan
1526,nan,nan,3.110215e-08,5186.576297187805,nan,nan,nan,nan,-1.724e-07,5186.8521456718445,nan,nan,1524,5187.2153236866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5187.2153236866,5187.2153236866,nan,nan,nan,nan,nan,nan
1527,nan,nan,5.530975e-08,5189.960674667358,nan,nan,nan,nan,-1.694e-07,5190.234879493713,nan,nan,1525,5190.599701166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5190.599701166153,5190.599701166153,nan,nan,nan,nan,nan,nan
1528,nan,nan,3.906921e-08,5193.345858716964,nan,nan,nan,nan,-1.638e-07,5193.6209008693695,nan,nan,1526,5193.984885215759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5193.984885215759,5193.984885215759,nan,nan,nan,nan,nan,nan
1529,nan,nan,9.958817e-09,5196.72868027687,nan,nan,nan,nan,-1.691e-07,5197.004229307175,nan,nan,1527,5197.367706775665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5197.3687200546265,5197.3687200546265,nan,nan,nan,nan,nan,nan
1530,nan,nan,1.486162e-08,5200.111865663528,nan,nan,nan,nan,-1.654e-07,5200.387415647507,nan,nan,1528,5200.750892162323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5200.751907110214,5200.751907110214,nan,nan,nan,nan,nan,nan
1531,nan,nan,8.579904e-09,5203.4967545509335,nan,nan,nan,nan,-1.62e-07,5203.771997690201,nan,nan,1529,5204.135781049728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5204.136783838272,5204.136783838272,nan,nan,nan,nan,nan,nan
1532,nan,nan,3.431962e-08,5206.882073068618,nan,nan,nan,nan,-1.481e-07,5207.157098054886,nan,nan,1530,5207.521099567413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5207.521099567413,5207.521099567413,nan,nan,nan,nan,nan,nan
1533,nan,nan,2.144976e-09,5210.265743398666,nan,nan,nan,nan,-1.582e-07,5210.541303634644,nan,nan,1531,5210.904769897461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5210.905772686005,5210.905772686005,nan,nan,nan,nan,nan,nan
1534,nan,nan,1.103131e-08,5213.651743078231,nan,nan,nan,nan,-1.549e-07,5213.925856113434,nan,nan,1532,5214.290769577026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5214.290769577026,5214.290769577026,nan,nan,nan,nan,nan,nan
1535,nan,nan,2.144976e-09,5217.035639667511,nan,nan,nan,nan,-1.599e-07,5217.3104791641235,nan,nan,1533,5217.6746661663055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5217.6746661663055,5217.6746661663055,nan,nan,nan,nan,nan,nan
1536,nan,nan,6.128502e-10,5220.41669383049,nan,nan,nan,nan,-1.494e-07,5220.691914558411,nan,nan,1534,5221.055720329285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5221.056653738022,5221.056653738022,nan,nan,nan,nan,nan,nan
1537,nan,nan,1.256343e-08,5223.802059078216,nan,nan,nan,nan,-1.485e-07,5224.077543497086,nan,nan,1535,5224.441085577011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5224.442086219788,5224.442086219788,nan,nan,nan,nan,nan,nan
1538,nan,nan,3.585175e-08,5227.183795118332,nan,nan,nan,nan,-1.463e-07,5227.459456205368,nan,nan,1536,5227.8228216171265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5227.8228216171265,5227.8228216171265,nan,nan,nan,nan,nan,nan
1539,nan,nan,8.886329e-09,5230.569273138046,nan,nan,nan,nan,-1.448e-07,5230.844274759293,nan,nan,1537,5231.208299636841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5231.208299636841,5231.208299636841,nan,nan,nan,nan,nan,nan
1540,nan,nan,2.06837e-08,5233.953824424743,nan,nan,nan,nan,-1.498e-07,5234.22860455513,nan,nan,1538,5234.592850923538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5234.592850923538,5234.592850923538,nan,nan,nan,nan,nan,nan
1541,nan,nan,4.305273e-08,5237.335745954513,nan,nan,nan,nan,-1.415e-07,5237.611256122589,nan,nan,1539,5237.974772453308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5237.975772619247,5237.975772619247,nan,nan,nan,nan,nan,nan
1542,nan,nan,5.270512e-08,5240.720266723632,nan,nan,nan,nan,-1.494e-07,5240.995301485062,nan,nan,1540,5241.359293222427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5241.360331296921,5241.360331296921,nan,nan,nan,nan,nan,nan
1543,nan,nan,2.083691e-08,5244.104855442047,nan,nan,nan,nan,-1.504e-07,5244.380560398102,nan,nan,1541,5244.743881940842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5244.744904994965,5244.744904994965,nan,nan,nan,nan,nan,nan
1544,nan,nan,2.482044e-08,5247.485257530212,nan,nan,nan,nan,-1.446e-07,5247.76109790802,nan,nan,1542,5248.124284029007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5248.124284029007,5248.124284029007,nan,nan,nan,nan,nan,nan
1545,nan,nan,2.92636e-08,5250.870917463302,nan,nan,nan,nan,-1.533e-07,5251.146507024765,nan,nan,1543,5251.509943962097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5251.510944604874,5251.510944604874,nan,nan,nan,nan,nan,nan
1546,nan,nan,4.51977e-08,5254.253885650634,nan,nan,nan,nan,-1.55e-07,5254.528637886047,nan,nan,1544,5254.892912149429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5254.892912149429,5254.892912149429,nan,nan,nan,nan,nan,nan
1547,nan,nan,1.440198e-08,5257.638425731659,nan,nan,nan,nan,-1.49e-07,5257.913467645645,nan,nan,1545,5258.2774522304535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5258.2774522304535,5258.2774522304535,nan,nan,nan,nan,nan,nan
1548,nan,nan,3.002966e-08,5261.023189926147,nan,nan,nan,nan,-1.531e-07,5261.298223018646,nan,nan,1546,5261.662216424942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5261.66325545311,5261.66325545311,nan,nan,nan,nan,nan,nan
1549,nan,nan,3.355356e-08,5264.40745844841,nan,nan,nan,nan,-1.495e-07,5264.682248353958,nan,nan,1547,5265.046484947205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5265.046484947205,5265.046484947205,nan,nan,nan,nan,nan,nan
1550,nan,nan,4.366557e-08,5267.790441894531,nan,nan,nan,nan,-1.526e-07,5268.065476894379,nan,nan,1548,5268.429468393326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5268.430468797684,5268.430468797684,nan,nan,nan,nan,nan,nan
1551,nan,nan,2.482043e-08,5271.175633335113,nan,nan,nan,nan,-1.449e-07,5271.450480699539,nan,nan,1549,5271.814659833908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5271.814659833908,5271.814659833908,nan,nan,nan,nan,nan,nan
1552,nan,nan,3.355355e-08,5274.558229351043,nan,nan,nan,nan,-1.516e-07,5274.833802938461,nan,nan,1550,5275.197255849838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5275.198289632797,5275.198289632797,nan,nan,nan,nan,nan,nan
1553,nan,nan,2.80379e-08,5277.945525074005,nan,nan,nan,nan,-1.55e-07,5278.220576286316,nan,nan,1551,5278.5845515728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5278.5845515728,5278.5845515728,nan,nan,nan,nan,nan,nan
1554,nan,nan,2.604613e-09,5281.328880453109,nan,nan,nan,nan,-1.588e-07,5281.60364818573,nan,nan,1552,5281.967906951904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5281.967906951904,5281.967906951904,nan,nan,nan,nan,nan,nan
1555,nan,nan,3.033609e-08,5284.712227249145,nan,nan,nan,nan,-1.527e-07,5284.987776756287,nan,nan,1553,5285.352256298065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5285.352256298065,5285.352256298065,nan,nan,nan,nan,nan,nan
1556,nan,nan,4.596378e-09,5288.0958229541775,nan,nan,nan,nan,-1.524e-07,5288.370702981949,nan,nan,1554,5288.734849452972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5288.734849452972,5288.734849452972,nan,nan,nan,nan,nan,nan
1557,nan,nan,4.596378e-09,5291.480508470535,nan,nan,nan,nan,-1.538e-07,5291.756055831909,nan,nan,1555,5292.11953496933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5292.120535135269,5292.120535135269,nan,nan,nan,nan,nan,nan
1558,nan,nan,3.156179e-08,5294.865587615966,nan,nan,nan,nan,-1.469e-07,5295.140952587128,nan,nan,1556,5295.504614114761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5295.505615234375,5295.505615234375,nan,nan,nan,nan,nan,nan
1559,nan,nan,1.195058e-08,5298.24940123558,nan,nan,nan,nan,-1.421e-07,5298.524939537048,nan,nan,1557,5298.888427734375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5298.8894584178925,5298.8894584178925,nan,nan,nan,nan,nan,nan
1560,nan,nan,9.039542e-09,5301.633449220657,nan,nan,nan,nan,-1.524e-07,5301.907919168472,nan,nan,1558,5302.272475719452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5302.272475719452,5302.272475719452,nan,nan,nan,nan,nan,nan
1561,nan,nan,3.079573e-08,5305.013831996917,nan,nan,nan,nan,-1.495e-07,5305.289676904678,nan,nan,1559,5305.652858495712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5305.652858495712,5305.652858495712,nan,nan,nan,nan,nan,nan
1562,nan,nan,3.477925e-08,5308.395104074478,nan,nan,nan,nan,-1.599e-07,5308.6719186306,nan,nan,1560,5309.034130573273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5309.0351305007935,5309.0351305007935,nan,nan,nan,nan,nan,nan
1563,nan,nan,1.670017e-08,5311.779651308059,nan,nan,nan,nan,-1.594e-07,5312.054882049561,nan,nan,1561,5312.418677806854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5312.418677806854,5312.418677806854,nan,nan,nan,nan,nan,nan
1564,nan,nan,6.067218e-08,5315.1634704113,nan,nan,nan,nan,-1.65e-07,5315.438503026962,nan,nan,1562,5315.802496910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5315.803496360779,5315.803496360779,nan,nan,nan,nan,nan,nan
1565,nan,nan,3.738387e-08,5318.54733505249,nan,nan,nan,nan,-1.472e-07,5318.822350978851,nan,nan,1563,5319.186361551285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5319.187349796295,5319.187349796295,nan,nan,nan,nan,nan,nan
1566,nan,nan,9.192754e-10,5321.932311677932,nan,nan,nan,nan,-1.536e-07,5322.207130908966,nan,nan,1564,5322.571338176727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5322.571338176727,5322.571338176727,nan,nan,nan,nan,nan,nan
1567,nan,nan,4.964087e-08,5325.314626121521,nan,nan,nan,nan,-1.578e-07,5325.589793920517,nan,nan,1565,5325.953652620316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5325.953652620316,5325.953652620316,nan,nan,nan,nan,nan,nan
1568,nan,nan,1.838551e-09,5328.700008535385,nan,nan,nan,nan,-1.524e-07,5328.974831342697,nan,nan,1566,5329.33903503418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5329.33903503418,5329.33903503418,nan,nan,nan,nan,nan,nan
1569,nan,nan,2.512686e-08,5332.083582544326,nan,nan,nan,nan,-1.575e-07,5332.358712911606,nan,nan,1567,5332.722609043121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5332.723609924316,5332.723609924316,nan,nan,nan,nan,nan,nan
1570,nan,nan,1.915157e-08,5335.465539836883,nan,nan,nan,nan,-1.558e-07,5335.740578889847,nan,nan,1568,5336.104566335678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5336.105568885803,5336.105568885803,nan,nan,nan,nan,nan,nan
1571,nan,nan,3.952884e-08,5338.850544595718,nan,nan,nan,nan,-1.591e-07,5339.1260595321655,nan,nan,1569,5339.489571094513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5339.490538358688,5339.490538358688,nan,nan,nan,nan,nan,nan
1572,nan,nan,7.200991e-09,5342.234816217422,nan,nan,nan,nan,-1.697e-07,5342.510058164597,nan,nan,1570,5342.873842716217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5342.873842716217,5342.873842716217,nan,nan,nan,nan,nan,nan
1573,nan,nan,4.060133e-08,5345.619056129455,nan,nan,nan,nan,-1.564e-07,5345.893887519836,nan,nan,1571,5346.25808262825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5346.25808262825,5346.25808262825,nan,nan,nan,nan,nan,nan
1574,nan,nan,3.53921e-08,5349.002591514587,nan,nan,nan,nan,-1.573e-07,5349.278115749359,nan,nan,1572,5349.641618013382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5349.642641544342,5349.642641544342,nan,nan,nan,nan,nan,nan
1575,nan,nan,6.542174e-08,5352.384506130218,nan,nan,nan,nan,-1.617e-07,5352.659607172012,nan,nan,1573,5353.023532629013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5353.024546384811,5353.024546384811,nan,nan,nan,nan,nan,nan
