index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
37478,nan,nan,0.0006748482,126825.65369882583,nan,nan,nan,nan,-6.87193e-05,126825.92854046822,nan,nan,37465,126826.29272532463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126829.67720866203,126829.67720866203,nan,nan,nan,nan,nan,nan
37479,nan,nan,0.0006748447,126829.03727164268,nan,nan,nan,nan,-6.87157e-05,126829.31300401688,nan,nan,37466,126829.67720866203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126833.05844211578,126833.05844211578,nan,nan,nan,nan,nan,nan
37480,nan,nan,0.0006744822,126832.41941561698,nan,nan,nan,nan,-6.87163e-05,126832.6944489479,nan,nan,37467,126833.05844211578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126836.44262290001,126836.44262290001,nan,nan,nan,nan,nan,nan
37481,nan,nan,0.0006749415,126835.80359640121,nan,nan,nan,nan,-6.87188e-05,126836.07885098457,nan,nan,37468,126836.44262290001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126839.82413554192,126839.82413554192,nan,nan,nan,nan,nan,nan
37482,nan,nan,0.0006746729,126839.18510904312,nan,nan,nan,nan,-6.87242e-05,126839.46095252037,nan,nan,37469,126839.82413554192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126843.21039748192,126843.21039748192,nan,nan,nan,nan,nan,nan
37483,nan,nan,0.0006748608,126842.57137098312,nan,nan,nan,nan,-6.87151e-05,126842.84598016739,nan,nan,37470,126843.21039748192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126846.59427905083,126846.59427905083,nan,nan,nan,nan,nan,nan
37484,nan,nan,0.0006747218,126845.95525255203,nan,nan,nan,nan,-6.87235e-05,126846.23009943962,nan,nan,37471,126846.59427905083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126849.9781897068,126849.9781897068,nan,nan,nan,nan,nan,nan
37485,nan,nan,0.0006747172,126849.33816113471,nan,nan,nan,nan,-6.87294e-05,126849.61399698257,nan,nan,37472,126849.97718763351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126853.36377334595,126853.36377334595,nan,nan,nan,nan,nan,nan
37486,nan,nan,0.0006744568,126852.72371616363,nan,nan,nan,nan,-6.87258e-05,126852.99897050858,nan,nan,37473,126853.36274266243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126856.74646949768,126856.74646949768,nan,nan,nan,nan,nan,nan
37487,nan,nan,0.0006746628,126856.10643639564,nan,nan,nan,nan,-6.87188e-05,126856.38133788109,nan,nan,37474,126856.74546289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126860.13053393364,126860.13053393364,nan,nan,nan,nan,nan,nan
37488,nan,nan,0.0006743158,126859.49054565429,nan,nan,nan,nan,-6.87177e-05,126859.76597332954,nan,nan,37475,126860.12957215309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126863.51422166824,126863.51422166824,nan,nan,nan,nan,nan,nan
37489,nan,nan,0.0006747047,126862.87519516944,nan,nan,nan,nan,-6.87145e-05,126863.15003967285,nan,nan,37476,126863.51422166824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126866.89335465431,126866.89335465431,nan,nan,nan,nan,nan,nan
37490,nan,nan,0.0006747543,126866.25332775115,nan,nan,nan,nan,-6.87223e-05,126866.5292031765,nan,nan,37477,126866.89235424995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126870.27619695663,126870.27619695663,nan,nan,nan,nan,nan,nan
37491,nan,nan,0.0006745883,126869.63717045783,nan,nan,nan,nan,-6.87118e-05,126869.91301584244,nan,nan,37478,126870.27619695663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126873.6618654728,126873.6618654728,nan,nan,nan,nan,nan,nan
37492,nan,nan,0.0006746454,126873.02180399894,nan,nan,nan,nan,-6.8716e-05,126873.29700279236,nan,nan,37479,126873.66083049774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126877.04615283012,126877.04615283012,nan,nan,nan,nan,nan,nan
37493,nan,nan,0.0006750162,126876.40712633132,nan,nan,nan,nan,-6.87183e-05,126876.68163132668,nan,nan,37480,126877.04615283012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126880.43023443222,126880.43023443222,nan,nan,nan,nan,nan,nan
37494,nan,nan,0.0006744801,126879.79018344879,nan,nan,nan,nan,-6.87172e-05,126880.06584692001,nan,nan,37481,126880.42920994759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126883.81358575821,126883.81358575821,nan,nan,nan,nan,nan,nan
37495,nan,nan,0.000674464,126883.17455925941,nan,nan,nan,nan,-6.87122e-05,126883.44898557663,nan,nan,37482,126883.81358575821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126887.19731116295,126887.19731116295,nan,nan,nan,nan,nan,nan
37496,nan,nan,0.0006751034,126886.55728163719,nan,nan,nan,nan,-6.87211e-05,126886.832300663,nan,nan,37483,126887.19630813599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126890.58134436607,126890.58134436607,nan,nan,nan,nan,nan,nan
37497,nan,nan,0.0006750804,126889.94231786727,nan,nan,nan,nan,-6.87169e-05,126890.21705317497,nan,nan,37484,126890.58134436607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126893.96433472633,126893.96433472633,nan,nan,nan,nan,nan,nan
37498,nan,nan,0.0006746027,126893.32530822753,nan,nan,nan,nan,-6.87178e-05,126893.60015249252,nan,nan,37485,126893.96433472633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126897.3499250412,126897.3499250412,nan,nan,nan,nan,nan,nan
37499,nan,nan,0.0006745821,126896.70986213683,nan,nan,nan,nan,-6.87207e-05,126896.98526215553,nan,nan,37486,126897.34888863564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126900.73361134529,126900.73361134529,nan,nan,nan,nan,nan,nan
37500,nan,nan,0.0006744409,126900.09358420371,nan,nan,nan,nan,-6.87148e-05,126900.36838078499,nan,nan,37487,126900.73261070251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126904.11746406555,126904.11746406555,nan,nan,nan,nan,nan,nan
37501,nan,nan,0.0006746227,126903.47743644714,nan,nan,nan,nan,-6.87193e-05,126903.75292801857,nan,nan,37488,126904.11646294594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126907.50164794922,126907.50164794922,nan,nan,nan,nan,nan,nan
37502,nan,nan,0.0006744816,126906.86157956123,nan,nan,nan,nan,-6.87196e-05,126907.13719058037,nan,nan,37489,126907.50060606003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126910.88453388214,126910.88453388214,nan,nan,nan,nan,nan,nan
37503,nan,nan,0.0006745909,126910.24450435638,nan,nan,nan,nan,-6.8721e-05,126910.51999282837,nan,nan,37490,126910.88353085518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126914.26919865608,126914.26919865608,nan,nan,nan,nan,nan,nan
37504,nan,nan,0.0006747643,126913.63017215728,nan,nan,nan,nan,-6.87233e-05,126913.90467071533,nan,nan,37491,126914.26919865608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126917.65342140198,126917.65342140198,nan,nan,nan,nan,nan,nan
37505,nan,nan,0.0006746299,126917.01339306831,nan,nan,nan,nan,-6.87167e-05,126917.28843688965,nan,nan,37492,126917.65241956711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126921.03753590584,126921.03753590584,nan,nan,nan,nan,nan,nan
37506,nan,nan,0.0006745636,126920.39750852584,nan,nan,nan,nan,-6.87234e-05,126920.6729953289,nan,nan,37493,126921.03653502464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126924.42231273651,126924.42231273651,nan,nan,nan,nan,nan,nan
37507,nan,nan,0.0006745705,126923.78328623771,nan,nan,nan,nan,-6.8722e-05,126924.05799126625,nan,nan,37494,126924.42231273651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126927.80165338516,126927.80165338516,nan,nan,nan,nan,nan,nan
37508,nan,nan,0.0006746033,126927.16262688636,nan,nan,nan,nan,-6.87282e-05,126927.43847370148,nan,nan,37495,126927.80165338516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126931.18636131287,126931.18636131287,nan,nan,nan,nan,nan,nan
37509,nan,nan,0.0006744476,126930.54733481407,nan,nan,nan,nan,-6.87276e-05,126930.82212615013,nan,nan,37496,126931.18636131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126934.57246685028,126934.57246685028,nan,nan,nan,nan,nan,nan
37510,nan,nan,0.0006746047,126933.93241705894,nan,nan,nan,nan,-6.8721e-05,126934.20770335197,nan,nan,37497,126934.57144355774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126937.9566822052,126937.9566822052,nan,nan,nan,nan,nan,nan
37511,nan,nan,0.0006747947,126937.31665649413,nan,nan,nan,nan,-6.87234e-05,126937.59269189835,nan,nan,37498,126937.95568299294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126941.34192967415,126941.34192967415,nan,nan,nan,nan,nan,nan
37512,nan,nan,0.0006748737,126940.70190110206,nan,nan,nan,nan,-6.87196e-05,126940.97723770142,nan,nan,37499,126941.34092760086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126944.72636938095,126944.72636938095,nan,nan,nan,nan,nan,nan
37513,nan,nan,0.0006746863,126944.08734288215,nan,nan,nan,nan,-6.87295e-05,126944.36157250404,nan,nan,37500,126944.72636938095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126948.11126995087,126948.11126995087,nan,nan,nan,nan,nan,nan
37514,nan,nan,0.0006745933,126947.47122993469,nan,nan,nan,nan,-6.87181e-05,126947.74701595306,nan,nan,37501,126948.11025643349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126951.49614071846,126951.49614071846,nan,nan,nan,nan,nan,nan
37515,nan,nan,0.0006748349,126950.85711421966,nan,nan,nan,nan,-6.87149e-05,126951.13184833527,nan,nan,37502,126951.49614071846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126954.87595105171,126954.87595105171,nan,nan,nan,nan,nan,nan
37516,nan,nan,0.0006745999,126954.23692455291,nan,nan,nan,nan,-6.87215e-05,126954.51276922226,nan,nan,37503,126954.87595105171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126958.2593433857,126958.2593433857,nan,nan,nan,nan,nan,nan
37517,nan,nan,0.0006745678,126957.61931695938,nan,nan,nan,nan,-6.87154e-05,126957.89519643784,nan,nan,37504,126958.25834345818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126961.64135217667,126961.64135217667,nan,nan,nan,nan,nan,nan
37518,nan,nan,0.0006746033,126961.00132575035,nan,nan,nan,nan,-6.87195e-05,126961.27716994286,nan,nan,37505,126961.64035224915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126965.02174544334,126965.02174544334,nan,nan,nan,nan,nan,nan
37519,nan,nan,0.0006746112,126964.38271894454,nan,nan,nan,nan,-6.87122e-05,126964.65859174728,nan,nan,37506,126965.02174544334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126968.40840291977,126968.40840291977,nan,nan,nan,nan,nan,nan
37520,nan,nan,0.0006746253,126967.76937642097,nan,nan,nan,nan,-6.87112e-05,126968.0441980362,nan,nan,37507,126968.40840291977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126971.79384875298,126971.79384875298,nan,nan,nan,nan,nan,nan
37521,nan,nan,0.0006744582,126971.15482225418,nan,nan,nan,nan,-6.87224e-05,126971.42965698242,nan,nan,37508,126971.79384875298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126975.17813158035,126975.17813158035,nan,nan,nan,nan,nan,nan
37522,nan,nan,0.0006744917,126974.53910508155,nan,nan,nan,nan,-6.87204e-05,126974.8139796257,nan,nan,37509,126975.17813158035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126978.56210708618,126978.56210708618,nan,nan,nan,nan,nan,nan
37523,nan,nan,0.0006746372,126977.92308058738,nan,nan,nan,nan,-6.87171e-05,126978.19801306725,nan,nan,37510,126978.56210708618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126981.94624757767,126981.94624757767,nan,nan,nan,nan,nan,nan
37524,nan,nan,0.0006745657,126981.30722107887,nan,nan,nan,nan,-6.87168e-05,126981.58306622505,nan,nan,37511,126981.94624757767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126985.33076572418,126985.33076572418,nan,nan,nan,nan,nan,nan
37525,nan,nan,0.000674594,126984.69173922538,nan,nan,nan,nan,-6.87148e-05,126984.96668982506,nan,nan,37512,126985.33076572418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126988.71053695679,126988.71053695679,nan,nan,nan,nan,nan,nan
37526,nan,nan,0.0006748961,126988.07151045799,nan,nan,nan,nan,-6.87167e-05,126988.34735417366,nan,nan,37513,126988.71053695679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126992.09594964981,126992.09594964981,nan,nan,nan,nan,nan,nan
37527,nan,nan,0.0006747093,126991.45692315101,nan,nan,nan,nan,-6.87202e-05,126991.73199391365,nan,nan,37514,126992.09594964981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126995.48279356956,126995.48279356956,nan,nan,nan,nan,nan,nan
37528,nan,nan,0.0006749358,126994.84275665283,nan,nan,nan,nan,-6.87127e-05,126995.11775422096,nan,nan,37515,126995.48178315163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126998.86695241928,126998.86695241928,nan,nan,nan,nan,nan,nan
37529,nan,nan,0.0006746944,126998.22792592048,nan,nan,nan,nan,-6.87332e-05,126998.50295591354,nan,nan,37516,126998.86695241928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127002.25170183182,127002.25170183182,nan,nan,nan,nan,nan,nan
37530,nan,nan,0.0006746552,127001.61167469024,nan,nan,nan,nan,-6.87181e-05,127001.88719582558,nan,nan,37517,127002.25070118904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127005.6355741024,127005.6355741024,nan,nan,nan,nan,nan,nan
37531,nan,nan,0.0006749002,127004.9955338478,nan,nan,nan,nan,-6.87153e-05,127005.27062797546,nan,nan,37518,127005.6345603466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127009.01938199997,127009.01938199997,nan,nan,nan,nan,nan,nan
37532,nan,nan,0.0006749735,127008.38035550117,nan,nan,nan,nan,-6.87243e-05,127008.65455436707,nan,nan,37519,127009.01938199997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127012.40087485313,127012.40087485313,nan,nan,nan,nan,nan,nan
37533,nan,nan,0.0006747119,127011.76184835433,nan,nan,nan,nan,-6.87183e-05,127012.03768992424,nan,nan,37520,127012.40087485313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127015.78616857529,127015.78616857529,nan,nan,nan,nan,nan,nan
37534,nan,nan,0.000674844,127015.14714207649,nan,nan,nan,nan,-6.8722e-05,127015.42300367355,nan,nan,37521,127015.78616857529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127019.17228722572,127019.17228722572,nan,nan,nan,nan,nan,nan
37535,nan,nan,0.0006770058,127018.53326072692,nan,nan,nan,nan,-6.87188e-05,127018.8080470562,nan,nan,37522,127019.17228722572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127022.5554819107,127022.5554819107,nan,nan,nan,nan,nan,nan
37536,nan,nan,0.0006750798,127021.9164554119,nan,nan,nan,nan,-6.87253e-05,127022.19048070908,nan,nan,37523,127022.5554819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127025.9384675026,127025.9384675026,nan,nan,nan,nan,nan,nan
37537,nan,nan,0.000674581,127025.2994410038,nan,nan,nan,nan,-6.87115e-05,127025.57408928871,nan,nan,37524,127025.9384675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127029.32283973694,127029.32283973694,nan,nan,nan,nan,nan,nan
37538,nan,nan,0.0006744235,127028.68381323814,nan,nan,nan,nan,-6.87136e-05,127028.95886206627,nan,nan,37525,127029.32283973694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127032.70765447617,127032.70765447617,nan,nan,nan,nan,nan,nan
37539,nan,nan,0.0006749658,127032.06763210296,nan,nan,nan,nan,-6.87192e-05,127032.34308362007,nan,nan,37526,127032.70665860176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127036.0927529335,127036.0927529335,nan,nan,nan,nan,nan,nan
37540,nan,nan,0.000674639,127035.45276846885,nan,nan,nan,nan,-6.87113e-05,127035.72754836082,nan,nan,37527,127036.0927529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127039.47699999809,127039.47699999809,nan,nan,nan,nan,nan,nan
37541,nan,nan,0.000674495,127038.83713879585,nan,nan,nan,nan,-6.87218e-05,127039.11202406883,nan,nan,37528,127039.47616529465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127042.85885977745,127042.85885977745,nan,nan,nan,nan,nan,nan
37542,nan,nan,0.0006747229,127042.21983327865,nan,nan,nan,nan,-6.87308e-05,127042.4948811531,nan,nan,37529,127042.85885977745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127046.24475359917,127046.24475359917,nan,nan,nan,nan,nan,nan
37543,nan,nan,0.0006751369,127045.60473575591,nan,nan,nan,nan,-6.87187e-05,127045.87956142426,nan,nan,37530,127046.24376225471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127049.6252822876,127049.6252822876,nan,nan,nan,nan,nan,nan
37544,nan,nan,0.0006753193,127048.9862557888,nan,nan,nan,nan,-6.87171e-05,127049.26209878922,nan,nan,37531,127049.6252822876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127053.00573992729,127053.00573992729,nan,nan,nan,nan,nan,nan
37545,nan,nan,0.0006746149,127052.36671342849,nan,nan,nan,nan,-6.8719e-05,127052.64256572723,nan,nan,37532,127053.00573992729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127056.39217042923,127056.39217042923,nan,nan,nan,nan,nan,nan
37546,nan,nan,0.0006754273,127055.75314393043,nan,nan,nan,nan,-6.87204e-05,127056.02802228928,nan,nan,37533,127056.39217042923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127059.77768802643,127059.77768802643,nan,nan,nan,nan,nan,nan
37547,nan,nan,0.0006749955,127059.1376961708,nan,nan,nan,nan,-6.87197e-05,127059.41269183159,nan,nan,37534,127059.7767226696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127063.16087198257,127063.16087198257,nan,nan,nan,nan,nan,nan
37548,nan,nan,0.00067488,127062.52088990211,nan,nan,nan,nan,-6.8719e-05,127062.7962076664,nan,nan,37535,127063.15991640091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127066.54473233223,127066.54473233223,nan,nan,nan,nan,nan,nan
37549,nan,nan,0.0006746887,127065.90570583343,nan,nan,nan,nan,-6.8719e-05,127066.17992067337,nan,nan,37536,127066.54473233223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127069.92791557312,127069.92791557312,nan,nan,nan,nan,nan,nan
37550,nan,nan,0.0006745444,127069.28888907432,nan,nan,nan,nan,-6.87196e-05,127069.56392240524,nan,nan,37537,127069.92791557312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127073.31138896942,127073.31138896942,nan,nan,nan,nan,nan,nan
37551,nan,nan,0.0006746841,127072.6713625431,nan,nan,nan,nan,-6.87287e-05,127072.94724440575,nan,nan,37538,127073.3103890419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127076.69685339928,127076.69685339928,nan,nan,nan,nan,nan,nan
37552,nan,nan,0.0006746767,127076.05679645538,nan,nan,nan,nan,-6.87267e-05,127076.33234143257,nan,nan,37539,127076.69582295418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127080.48291516304,127080.48291516304,nan,nan,127076.69685339928,127080.48291516304,nan,nan
37553,nan,nan,0.0006746221,127079.44060268402,nan,nan,nan,nan,-6.87218e-05,127079.71466398239,nan,nan,37540,127080.07962918282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127083.4612019062,127083.4612019062,nan,nan,nan,nan,nan,nan
37554,nan,nan,0.0006749033,127082.8221754074,nan,nan,nan,nan,-6.87261e-05,127083.09697413445,nan,nan,37541,127083.4612019062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127086.84574580193,127086.84574580193,nan,nan,nan,nan,nan,nan
37555,nan,nan,0.0006747329,127086.20671930313,nan,nan,nan,nan,-6.87265e-05,127086.48074769974,nan,nan,37542,127086.84574580193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127090.2278187275,127090.2278187275,nan,nan,nan,nan,nan,nan
37556,nan,nan,0.0006747174,127089.5887922287,nan,nan,nan,nan,-6.87181e-05,127089.86416006088,nan,nan,37543,127090.2278187275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127093.61485767365,127093.61485767365,nan,nan,nan,nan,nan,nan
37557,nan,nan,0.0006747427,127092.97483005523,nan,nan,nan,nan,-6.87192e-05,127093.25020503998,nan,nan,37544,127093.61385655403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127096.9970934391,127096.9970934391,nan,nan,nan,nan,nan,nan
37558,nan,nan,0.0006744962,127096.3580669403,nan,nan,nan,nan,-6.87167e-05,127096.63294553757,nan,nan,37545,127096.9970934391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127100.38174152374,127100.38174152374,nan,nan,nan,nan,nan,nan
37559,nan,nan,0.0006746887,127099.74271502494,nan,nan,nan,nan,-6.87321e-05,127100.01711297035,nan,nan,37546,127100.38174152374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127103.76554846764,127103.76554846764,nan,nan,nan,nan,nan,nan
37560,nan,nan,0.0006747845,127103.12652196884,nan,nan,nan,nan,-6.87272e-05,127103.40131688118,nan,nan,37547,127103.76554846764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127107.14619588852,127107.14619588852,nan,nan,nan,nan,nan,nan
37561,nan,nan,0.0006749325,127106.50716938972,nan,nan,nan,nan,-6.8734e-05,127106.78301262856,nan,nan,37548,127107.14619588852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127110.52808308601,127110.52808308601,nan,nan,nan,nan,nan,nan
37562,nan,nan,0.0006747573,127109.88905658721,nan,nan,nan,nan,-6.8731e-05,127110.16490077972,nan,nan,37549,127110.52808308601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127113.91287088394,127113.91287088394,nan,nan,nan,nan,nan,nan
37563,nan,nan,0.0006747425,127113.27288165092,nan,nan,nan,nan,-6.87304e-05,127113.5478811264,nan,nan,37550,127113.91190814972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127117.2965836525,127117.2965836525,nan,nan,nan,nan,nan,nan
37564,nan,nan,0.000676082,127116.6575571537,nan,nan,nan,nan,-6.87229e-05,127116.93198609352,nan,nan,37551,127117.2965836525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127120.68104100227,127120.68104100227,nan,nan,nan,nan,nan,nan
37565,nan,nan,0.0006754551,127120.04201450347,nan,nan,nan,nan,-6.87279e-05,127120.31714487076,nan,nan,37552,127120.68104100227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127124.06545424461,127124.06545424461,nan,nan,nan,nan,nan,nan
37566,nan,nan,0.0006756159,127123.42546191215,nan,nan,nan,nan,-6.87257e-05,127123.70126199722,nan,nan,37553,127124.06448841095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127127.44878935814,127127.44878935814,nan,nan,nan,nan,nan,nan
37567,nan,nan,0.0006752161,127126.80871953964,nan,nan,nan,nan,-6.87242e-05,127127.08410525322,nan,nan,37554,127127.44774603844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127130.83332848549,127130.83332848549,nan,nan,nan,nan,nan,nan
37568,nan,nan,0.0006745507,127130.19430198669,nan,nan,nan,nan,-6.87273e-05,127130.46914768219,nan,nan,37555,127130.83332848549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127134.21667838097,127134.21667838097,nan,nan,nan,nan,nan,nan
37569,nan,nan,0.0006746509,127133.57665028572,nan,nan,nan,nan,-6.87273e-05,127133.85219979286,nan,nan,37556,127134.21567678452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127137.59966993332,127137.59966993332,nan,nan,nan,nan,nan,nan
37570,nan,nan,0.0006745771,127136.95964326858,nan,nan,nan,nan,-6.87287e-05,127137.2352142334,nan,nan,37557,127137.59866976738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127140.98366975784,127140.98366975784,nan,nan,nan,nan,nan,nan
37571,nan,nan,0.0006747476,127140.34464325904,nan,nan,nan,nan,-6.8735e-05,127140.61879396439,nan,nan,37558,127140.98366975784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127144.36764097214,127144.36764097214,nan,nan,nan,nan,nan,nan
37572,nan,nan,0.0006747476,127143.72761454582,nan,nan,nan,nan,-6.8738e-05,127144.00315880775,nan,nan,37559,127144.36664104462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127147.75158429146,127147.75158429146,nan,nan,nan,nan,nan,nan
37573,nan,nan,0.0006747311,127147.11255779266,nan,nan,nan,nan,-6.87415e-05,127147.38741874695,nan,nan,37560,127147.75158429146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127151.1357679367,127151.1357679367,nan,nan,nan,nan,nan,nan
37574,nan,nan,0.000674733,127150.4967414379,nan,nan,nan,nan,-6.87417e-05,127150.77128505707,nan,nan,37561,127151.1357679367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127154.51904153824,127154.51904153824,nan,nan,nan,nan,nan,nan
