index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
64524,nan,nan,0.0001595784,218325.70375504493,nan,nan,nan,nan,-2.37163e-05,218325.9792611599,nan,nan,64503,218326.442838192,nan,nan,218326.442838192,218329.82755088806,nan,nan,nan,nan,4.30351325868038,218329.82755088806,nan,nan,218329.82755088806,218329.82755088806,nan,nan,nan,nan,3.7601980147326604e-05,218329.82655262947
64525,nan,nan,0.0001595456,218329.0884944439,nan,nan,nan,nan,-2.37184e-05,218329.36414003372,nan,nan,64504,218329.82755088806,nan,nan,218329.82755088806,218333.2126340866,nan,nan,nan,nan,4.852897930001279,218333.2126340866,nan,nan,218333.21363711357,218333.21363711357,nan,nan,nan,nan,0.00018295317237596931,218333.2126340866
64526,nan,nan,0.0001595209,218332.4715510845,nan,nan,nan,nan,-2.37226e-05,218332.7466351986,nan,nan,64505,218333.2126340866,nan,nan,218333.21363711357,218336.59430789948,nan,nan,nan,nan,4.02882092301993,218336.59430789948,nan,nan,218336.59430789948,218336.59430789948,nan,nan,nan,nan,0.0003634736653662045,218336.59330749512
64527,nan,nan,0.0001595769,218335.85627617835,nan,nan,nan,nan,-2.37198e-05,218336.13112831116,nan,nan,64506,218336.59430789948,nan,nan,218336.59430789948,218339.9776508808,nan,nan,nan,nan,4.5782055943408295,218339.9776508808,nan,nan,218339.97865104675,218339.97865104675,nan,nan,nan,nan,0.0001953929900241328,218339.9776508808
64528,nan,nan,0.0001595514,218339.24062600135,nan,nan,nan,nan,-2.37145e-05,218339.51466035843,nan,nan,64507,218339.9776508808,nan,nan,218339.97865104675,218343.36724877357,nan,nan,nan,nan,4.02882092301993,218343.36724877357,nan,nan,218343.36724877357,218343.36724877357,nan,nan,nan,nan,0.0006314690405766587,218343.36624836922
64529,nan,nan,0.0001595824,218342.62538924217,nan,nan,nan,nan,-2.37226e-05,218342.90023612976,nan,nan,64508,218343.36724877357,nan,nan,218343.36724877357,218346.74655532837,nan,nan,nan,nan,4.440859426510605,218346.74655532837,nan,nan,218346.74655532837,218346.74655532837,nan,nan,nan,nan,5.680686714022315e-05,218346.7455523014
64530,nan,nan,0.0001595484,218346.00850906371,nan,nan,nan,nan,-2.37112e-05,218346.2833147049,nan,nan,64509,218346.74655532837,nan,nan,218346.74655532837,218350.13271522522,nan,nan,nan,nan,4.715551762171055,218350.13271522522,nan,nan,218350.13271522522,218350.13271522522,nan,nan,nan,nan,0.00046631624412465987,218350.13171768188
64531,nan,nan,0.000159424,218349.39066281318,nan,nan,nan,nan,-2.37212e-05,218349.66620135307,nan,nan,64510,218350.13271522522,nan,nan,218350.13271522522,218353.51735043526,nan,nan,nan,nan,3.8914747551897055,218353.51735043526,nan,nan,218353.51835012436,218353.51835012436,nan,nan,nan,nan,2.1576723436434027e-05,218353.51735043526
64532,nan,nan,0.0001594011,218352.77235307693,nan,nan,nan,nan,-2.37229e-05,218353.04816699028,nan,nan,64511,218353.51735043526,nan,nan,218353.51835012436,218356.89645075798,nan,nan,nan,nan,4.166167090850156,218356.89645075798,nan,nan,218356.89645075798,218356.89645075798,nan,nan,nan,nan,4.743448922162968e-05,218356.89544439316
64533,nan,nan,0.0001593969,218356.1573902607,nan,nan,nan,nan,-2.37243e-05,218356.4322347641,nan,nan,64512,218356.89645075798,nan,nan,218356.89645075798,218360.2789812088,nan,nan,nan,nan,4.440859426510605,218360.2789812088,nan,nan,218360.2789812088,218360.2789812088,nan,nan,nan,nan,4.3118620191626594e-05,218360.2789812088
64534,nan,nan,0.0001594847,218359.54096593856,nan,nan,nan,nan,-2.37212e-05,218359.81622576714,nan,nan,64513,218360.2789812088,nan,nan,218360.2789812088,218363.66420602798,nan,nan,nan,nan,3.7541285873594807,218363.66420602798,nan,nan,218363.6652057171,218363.6652057171,nan,nan,nan,nan,0.0001483133961175406,218363.66420602798
64535,nan,nan,0.0001594793,218362.92417969703,nan,nan,nan,nan,-2.37247e-05,218363.19942235947,nan,nan,64514,218363.66420602798,nan,nan,218363.6652057171,218367.04524183273,nan,nan,nan,nan,4.30351325868038,218367.04524183273,nan,nan,218367.04524183273,218367.04524183273,nan,nan,nan,nan,2.843678715699114e-05,218367.04524183273
64536,nan,nan,0.0001594793,218366.3081866741,nan,nan,nan,nan,-2.3723e-05,218366.58403086662,nan,nan,64515,218367.04524183273,nan,nan,218367.04524183273,218370.42868614197,nan,nan,nan,nan,3.616782419529256,218370.42868614197,nan,nan,218370.42868614197,218370.42868614197,nan,nan,nan,nan,0.00011720724730510319,218370.42868614197
64537,nan,nan,0.0001594594,218369.68864741325,nan,nan,nan,nan,-2.37249e-05,218369.96449255943,nan,nan,64516,218370.42868614197,nan,nan,218370.42868614197,218373.81643128395,nan,nan,nan,nan,5.12759026566173,218373.81643128395,nan,nan,218373.81643128395,218373.81643128395,nan,nan,nan,nan,6.349709062640092e-06,218373.81543040276
64538,nan,nan,0.0001594733,218373.0742272377,nan,nan,nan,nan,-2.37258e-05,218373.34909558296,nan,nan,64517,218373.81643128395,nan,nan,218373.81643128395,218377.19782352448,nan,nan,nan,nan,3.7541285873594807,218377.19782352448,nan,nan,218377.198823452,218377.198823452,nan,nan,nan,nan,3.2883774014528846e-06,218377.19782352448
64539,nan,nan,0.0001593991,218376.45876469612,nan,nan,nan,nan,-2.37207e-05,218376.73385620117,nan,nan,64518,218377.19782352448,nan,nan,218377.198823452,218380.58176279068,nan,nan,nan,nan,3.8914747551897055,218380.58176279068,nan,nan,218380.58176279068,218380.58176279068,nan,nan,nan,nan,1.754590136033102e-07,218380.5807621479
64540,nan,nan,0.0001594888,218379.84372677802,nan,nan,nan,nan,-2.37223e-05,218380.1194214821,nan,nan,64519,218380.58176279068,nan,nan,218380.58176279068,218383.9712150097,nan,nan,nan,nan,4.440859426510605,218383.9712150097,nan,nan,218383.9712150097,218383.9712150097,nan,nan,nan,nan,5.041819835244894e-07,218383.9712150097
64541,nan,nan,0.0001595816,218383.22949733734,nan,nan,nan,nan,-2.372e-05,218383.50396347046,nan,nan,64520,218383.9712150097,nan,nan,218383.9712150097,218387.35150527954,nan,nan,nan,nan,4.715551762171055,218387.35150527954,nan,nan,218387.35150527954,218387.35150527954,nan,nan,nan,nan,6.024461867059951e-07,218387.35051131248
64542,nan,nan,0.0001596097,218386.6134618759,nan,nan,nan,nan,-2.372e-05,218386.88828349113,nan,nan,64521,218387.35150527954,nan,nan,218387.35150527954,218390.73447728157,nan,nan,nan,nan,4.440859426510605,218390.73447728157,nan,nan,218390.73447728157,218390.73447728157,nan,nan,nan,nan,8.25441442813516e-07,218390.73347640038
64543,nan,nan,0.0001594563,218389.99745979308,nan,nan,nan,nan,-2.37263e-05,218390.2722735405,nan,nan,64522,218390.73447728157,nan,nan,218390.73447728157,218394.12265253067,nan,nan,nan,nan,4.5782055943408295,218394.12265253067,nan,nan,218394.12361955643,218394.12361955643,nan,nan,nan,nan,7.065763958633845e-07,218394.12265253067
64544,nan,nan,0.0001594978,218393.381569767,nan,nan,nan,nan,-2.3723e-05,218393.656778574,nan,nan,64523,218394.12265253067,nan,nan,218394.12361955643,218397.50988173485,nan,nan,nan,nan,4.02882092301993,218397.50988173485,nan,nan,218397.50988173485,218397.50988173485,nan,nan,nan,nan,5.057808441394538e-07,218397.50888466835
64545,nan,nan,0.0001595507,218396.7658723831,nan,nan,nan,nan,-2.37322e-05,218397.04084968567,nan,nan,64524,218397.50988173485,nan,nan,218397.50988173485,218400.8860874176,nan,nan,nan,nan,5.951667272643078,218400.8860874176,nan,nan,218400.8870882988,218400.8870882988,nan,nan,nan,nan,1.7687459105715898e-08,218400.8860874176
64546,nan,nan,0.0001594505,218400.14806690215,nan,nan,nan,nan,-2.37284e-05,218400.4233698845,nan,nan,64525,218400.8860874176,nan,nan,218400.8870882988,218404.27226686478,nan,nan,nan,nan,4.166167090850156,218404.27226686478,nan,nan,218404.27226686478,218404.27226686478,nan,nan,nan,nan,1.2642811563356568e-08,218404.27126646042
64547,nan,nan,0.000159587,218403.53435959815,nan,nan,nan,nan,-2.37235e-05,218403.80926799774,nan,nan,64526,218404.27226686478,nan,nan,218404.27226686478,218407.658090353,nan,nan,nan,nan,4.02882092301993,218407.658090353,nan,nan,218407.658090353,218407.658090353,nan,nan,nan,nan,5.399397948068986e-10,218407.658090353
64548,nan,nan,0.0001594732,218406.91806426048,nan,nan,nan,nan,-2.37273e-05,218407.1935517788,nan,nan,64527,218407.658090353,nan,nan,218407.658090353,218411.0408565998,nan,nan,nan,nan,4.715551762171055,218411.0408565998,nan,nan,218411.04185795784,218411.04185795784,nan,nan,nan,nan,2.5779922608106976e-09,218411.0408565998
64549,nan,nan,0.0001595229,218410.30180921554,nan,nan,nan,nan,-2.37319e-05,218410.57598304749,nan,nan,64528,218411.0408565998,nan,nan,218411.04185795784,218414.42598676682,nan,nan,nan,nan,4.990244097831504,218414.42598676682,nan,nan,218414.4269657135,218414.4269657135,nan,nan,nan,nan,7.066626838100053e-10,218414.42598676682
64550,nan,nan,0.0001595254,218413.6839283943,nan,nan,nan,nan,-2.37275e-05,218413.95885062218,nan,nan,64529,218414.42598676682,nan,nan,218414.4269657135,218417.81121110916,nan,nan,nan,nan,4.5782055943408295,218417.81121110916,nan,nan,218417.81121110916,218417.81121110916,nan,nan,nan,nan,2.9345015354064766e-10,218417.81021118164
64551,nan,nan,0.0001594825,218417.06889572143,nan,nan,nan,nan,-2.3725e-05,218417.34384417534,nan,nan,64530,218417.81121110916,nan,nan,218417.81121110916,218421.1914820671,nan,nan,nan,nan,4.440859426510605,218421.1914820671,nan,nan,218421.1914820671,218421.1914820671,nan,nan,nan,nan,2.0935713104536834e-10,218421.1914820671
64552,nan,nan,0.0001594911,218420.45341863632,nan,nan,nan,nan,-2.37134e-05,218420.72825217247,nan,nan,64531,218421.1914820671,nan,nan,218421.1914820671,218424.5742805004,nan,nan,nan,nan,4.30351325868038,218424.5742805004,nan,nan,218424.5742805004,218424.5742805004,nan,nan,nan,nan,2.109405470813547e-10,218424.57328677177
64553,nan,nan,0.0001595162,218423.83425655364,nan,nan,nan,nan,-2.37291e-05,218424.11006116867,nan,nan,64532,218424.5742805004,nan,nan,218424.5742805004,218427.96291351318,nan,nan,nan,nan,5.402282601322179,218427.96291351318,nan,nan,218427.96394443512,218427.96394443512,nan,nan,nan,nan,4.070287258427028e-11,218427.96291351318
64554,nan,nan,0.0001594462,218427.21988692283,nan,nan,nan,nan,-2.37234e-05,218427.49492049217,nan,nan,64533,218427.96291351318,nan,nan,218427.96394443512,218431.34287905693,nan,nan,nan,nan,4.166167090850156,218431.34287905693,nan,nan,218431.34287905693,218431.34287905693,nan,nan,nan,nan,3.712369574603121e-11,218431.341878891
64555,nan,nan,0.0001594676,218430.60086860656,nan,nan,nan,nan,-2.37248e-05,218430.87670135498,nan,nan,64534,218431.34287905693,nan,nan,218431.34287905693,218434.72910690308,nan,nan,nan,nan,4.02882092301993,218434.72910690308,nan,nan,218434.72910690308,218434.72910690308,nan,nan,nan,nan,2.358897820414379e-12,218434.72810649872
64556,nan,nan,0.0001594566,218433.98703804016,nan,nan,nan,nan,-2.37183e-05,218434.26205039024,nan,nan,64535,218434.72910690308,nan,nan,218434.72910690308,218438.10585427284,nan,nan,nan,nan,4.852897930001279,218438.10585427284,nan,nan,218438.10585427284,218438.10585427284,nan,nan,nan,nan,1.1381837562047558e-10,218438.104855299
64557,nan,nan,0.0001595234,218437.36879196166,nan,nan,nan,nan,-2.37211e-05,218437.6436407566,nan,nan,64536,218438.10585427284,nan,nan,218438.10585427284,218441.49511790276,nan,nan,nan,nan,4.715551762171055,218441.49511790276,nan,nan,218441.49511790276,218441.49511790276,nan,nan,nan,nan,7.561013573005403e-11,218441.4941151142
64558,nan,nan,0.0001595939,218440.75403776168,nan,nan,nan,nan,-2.37159e-05,218441.02896785736,nan,nan,64537,218441.49511790276,nan,nan,218441.49511790276,218444.87983965874,nan,nan,nan,nan,4.852897930001279,218444.87983965874,nan,nan,218444.87983965874,218444.87983965874,nan,nan,nan,nan,3.3956885015778573e-10,218444.87883639336
64559,nan,nan,0.0001595534,218444.13981547355,nan,nan,nan,nan,-2.3729e-05,218444.4146003723,nan,nan,64538,218444.87983965874,nan,nan,218444.87983965874,218448.25940704346,nan,nan,nan,nan,4.715551762171055,218448.25940704346,nan,nan,218448.25940704346,218448.25940704346,nan,nan,nan,nan,1.6522760358508643e-10,218448.25840640068
64560,nan,nan,0.0001596149,218447.52240576743,nan,nan,nan,nan,-2.3717e-05,218447.7973563671,nan,nan,64539,218448.25940704346,nan,nan,218448.25940704346,218451.64306521416,nan,nan,nan,nan,4.990244097831504,218451.64306521416,nan,nan,218451.64306521416,218451.64306521416,nan,nan,nan,nan,1.0871806261646874e-11,218451.642070055
64561,nan,nan,0.0001595249,218450.90600981712,nan,nan,nan,nan,-2.37257e-05,218451.18084454536,nan,nan,64540,218451.64306521416,nan,nan,218451.64306521416,218455.0309407711,nan,nan,nan,nan,5.264936433491954,218455.0309407711,nan,nan,218455.0309407711,218455.0309407711,nan,nan,nan,nan,8.680129236550003e-12,218455.0309407711
64562,nan,nan,0.0001595389,218454.28991522788,nan,nan,nan,nan,-2.37127e-05,218454.56546378136,nan,nan,64541,218455.0309407711,nan,nan,218455.0309407711,218458.41429305077,nan,nan,nan,nan,4.852897930001279,218458.41429305077,nan,nan,218458.41429305077,218458.41429305077,nan,nan,nan,nan,8.359341520064711e-10,218458.413292408
64563,nan,nan,0.0001594687,218457.67342152595,nan,nan,nan,nan,-2.37254e-05,218457.94819688797,nan,nan,64542,218458.41429305077,nan,nan,218458.41429305077,218461.7941787243,nan,nan,nan,nan,4.166167090850156,218461.7941787243,nan,nan,218461.7941787243,218461.7941787243,nan,nan,nan,nan,7.391383274601814e-11,218461.79317855835
64564,nan,nan,0.0001595035,218461.0558740139,nan,nan,nan,nan,-2.3724e-05,218461.3308954239,nan,nan,64543,218461.7941787243,nan,nan,218461.7941787243,218465.17994856834,nan,nan,nan,nan,5.264936433491954,218465.17994856834,nan,nan,218465.17994856834,218465.17994856834,nan,nan,nan,nan,6.231167233704688e-10,218465.17898225784
64565,nan,nan,0.0001594257,218464.44092383384,nan,nan,nan,nan,-2.37244e-05,218464.71595549583,nan,nan,64544,218465.17994856834,nan,nan,218465.17994856834,218468.56754684448,nan,nan,nan,nan,4.715551762171055,218468.56754684448,nan,nan,218468.56754684448,218468.56754684448,nan,nan,nan,nan,2.054991267588868e-10,218468.56654906273
64566,nan,nan,0.0001594175,218467.8266629219,nan,nan,nan,nan,-2.37242e-05,218468.10097527504,nan,nan,64545,218468.56754684448,nan,nan,218468.56754684448,218471.94891381264,nan,nan,nan,nan,5.12759026566173,218471.94891381264,nan,nan,218471.94891381264,218471.94891381264,nan,nan,nan,nan,1.522749981143491e-10,218471.9479136467
64567,nan,nan,0.0001595291,218471.20788612365,nan,nan,nan,nan,-2.37219e-05,218471.48373150826,nan,nan,64546,218471.94891381264,nan,nan,218471.94891381264,218475.33096432686,nan,nan,nan,nan,4.5782055943408295,218475.33096432686,nan,nan,218475.33096432686,218475.33096432686,nan,nan,nan,nan,8.370391528943265e-11,218475.3299639225
64568,nan,nan,0.0001595948,218474.59292616844,nan,nan,nan,nan,-2.373e-05,218474.8675353527,nan,nan,64547,218475.33096432686,nan,nan,218475.33096432686,218478.7174949646,nan,nan,nan,nan,5.402282601322179,218478.7174949646,nan,nan,218478.71849441528,218478.71849441528,nan,nan,nan,nan,1.176339635422895e-11,218478.7174949646
64569,nan,nan,0.0001594725,218477.97660341262,nan,nan,nan,nan,-2.37224e-05,218478.25136590004,nan,nan,64548,218478.7174949646,nan,nan,218478.71849441528,218482.09793066978,nan,nan,nan,nan,4.852897930001279,218482.09793066978,nan,nan,218482.09793066978,218482.09793066978,nan,nan,nan,nan,7.31964977834444e-12,218482.09692835808
64570,nan,nan,0.0001595882,218481.35984578132,nan,nan,nan,nan,-2.37267e-05,218481.6350824833,nan,nan,64549,218482.09793066978,nan,nan,218482.09793066978,218485.4825708866,nan,nan,nan,nan,4.440859426510605,218485.4825708866,nan,nan,218485.4835665226,218485.4835665226,nan,nan,nan,nan,5.674352086163718e-12,218485.4825708866
64571,nan,nan,0.0001594969,218484.74551167488,nan,nan,nan,nan,-2.3731e-05,218485.02035546303,nan,nan,64550,218485.4825708866,nan,nan,218485.4835665226,218488.86837029457,nan,nan,nan,nan,4.166167090850156,218488.86837029457,nan,nan,218488.86837029457,218488.86837029457,nan,nan,nan,nan,3.696713234177895e-11,218488.8673698902
64572,nan,nan,0.0001594826,218488.12534275054,nan,nan,nan,nan,-2.37275e-05,218488.4012005329,nan,nan,64551,218488.86837029457,nan,nan,218488.86837029457,218492.25089597702,nan,nan,nan,nan,5.12759026566173,218492.25089597702,nan,nan,218492.25189638138,218492.25189638138,nan,nan,nan,nan,8.245534672865278e-11,218492.25089597702
64573,nan,nan,0.0001594735,218491.5128721237,nan,nan,nan,nan,-2.37223e-05,218491.78842663765,nan,nan,64552,218492.25089597702,nan,nan,218492.25189638138,218495.63608789444,nan,nan,nan,nan,4.30351325868038,218495.63608789444,nan,nan,218495.63608789444,218495.63608789444,nan,nan,nan,nan,7.617950147677524e-11,218495.63608789444
64574,nan,nan,0.0001595152,218494.89806189536,nan,nan,nan,nan,-2.37397e-05,218495.17354369164,nan,nan,64553,218495.63608789444,nan,nan,218495.63608789444,218499.02242302895,nan,nan,nan,nan,4.990244097831504,218499.02242302895,nan,nan,218499.02242302895,218499.02242302895,nan,nan,nan,nan,2.3551679323018424e-10,218499.02242302895
64575,nan,nan,0.0001593575,218498.28139820098,nan,nan,nan,nan,-2.37206e-05,218498.55659532547,nan,nan,64554,218499.02242302895,nan,nan,218499.02242302895,218502.40520977974,nan,nan,nan,nan,4.02882092301993,218502.40520977974,nan,nan,218502.40520977974,218502.40520977974,nan,nan,nan,nan,2.6348590178602158e-11,218502.40420889854
64576,nan,nan,0.0001594975,218501.663184309,nan,nan,nan,nan,-2.3731e-05,218501.93842697144,nan,nan,64555,218502.40520977974,nan,nan,218502.40520977974,218505.7888801098,nan,nan,nan,nan,5.676974936982629,218505.7888801098,nan,nan,218505.7888801098,218505.7888801098,nan,nan,nan,nan,4.654340005015111e-11,218505.787879467
64577,nan,nan,0.0001594621,218505.04763903617,nan,nan,nan,nan,-2.3725e-05,218505.32248401642,nan,nan,64556,218505.7888801098,nan,nan,218505.7888801098,218509.1703734398,nan,nan,nan,nan,4.440859426510605,218509.1703734398,nan,nan,218509.1703734398,218509.1703734398,nan,nan,nan,nan,5.951303864901507e-12,218509.16937351227
64578,nan,nan,0.0001594402,218508.43047585487,nan,nan,nan,nan,-2.37299e-05,218508.70534968376,nan,nan,64557,218509.1703734398,nan,nan,218509.1703734398,218512.55363416672,nan,nan,nan,nan,4.166167090850156,218512.55363416672,nan,nan,218512.55460476875,218512.55460476875,nan,nan,nan,nan,1.855028206009272e-12,218512.55363416672
64579,nan,nan,0.0001594757,218511.812555933,nan,nan,nan,nan,-2.37272e-05,218512.0875134468,nan,nan,64558,218512.55363416672,nan,nan,218512.55460476875,218515.93573784828,nan,nan,nan,nan,4.852897930001279,218515.93573784828,nan,nan,218515.93573784828,218515.93573784828,nan,nan,nan,nan,1.2974621438312684e-10,218515.9347369671
64580,nan,nan,0.0001594776,218515.19767656326,nan,nan,nan,nan,-2.37301e-05,218515.47252130508,nan,nan,64559,218515.93573784828,nan,nan,218515.93573784828,218519.3198466301,nan,nan,nan,nan,5.676974936982629,218519.3198466301,nan,nan,218519.3198466301,218519.3198466301,nan,nan,nan,nan,1.9513734017742262e-10,218519.3188457489
64581,nan,nan,0.0001593123,218518.5818089485,nan,nan,nan,nan,-2.37248e-05,218518.8561782837,nan,nan,64560,218519.3198466301,nan,nan,218519.3198466301,218522.7051331997,nan,nan,nan,nan,4.852897930001279,218522.7051331997,nan,nan,218522.7051331997,218522.7051331997,nan,nan,nan,nan,4.58075496156175e-11,218522.70413327217
64582,nan,nan,0.0001596935,218521.9640630722,nan,nan,nan,nan,-2.37248e-05,218522.23896884918,nan,nan,64561,218522.7051331997,nan,nan,218522.7051331997,218526.0865111351,nan,nan,nan,nan,4.852897930001279,218526.0865111351,nan,nan,218526.0865111351,218526.0865111351,nan,nan,nan,nan,5.889343371598006e-11,218526.08551192284
64583,nan,nan,0.0001593642,218525.34962143897,nan,nan,nan,nan,-2.37261e-05,218525.62416052818,nan,nan,64562,218526.0865111351,nan,nan,218526.0865111351,218529.4690976143,nan,nan,nan,nan,4.5782055943408295,218529.4690976143,nan,nan,218529.4701309204,218529.4701309204,nan,nan,nan,nan,1.979837091839767e-12,218529.4690976143
64584,nan,nan,0.0001595352,218528.73207416534,nan,nan,nan,nan,-2.37261e-05,218529.0071053505,nan,nan,64563,218529.4690976143,nan,nan,218529.4701309204,218532.85922169685,nan,nan,nan,nan,5.951667272643078,218532.85922169685,nan,nan,218532.85922169685,218532.85922169685,nan,nan,nan,nan,4.603198732229983e-13,218532.85822105408
64585,nan,nan,0.0001595179,218532.11719503402,nan,nan,nan,nan,-2.37334e-05,218532.39268898964,nan,nan,64564,218532.85922169685,nan,nan,218532.85922169685,218536.24268722534,nan,nan,nan,nan,4.852897930001279,218536.24268722534,nan,nan,218536.24268722534,218536.24268722534,nan,nan,nan,nan,1.0101934690989116e-12,218536.24168634415
64586,nan,nan,0.0001595571,218535.50070896148,nan,nan,nan,nan,-2.37216e-05,218535.775547266,nan,nan,64565,218536.24268722534,nan,nan,218536.24268722534,218539.62275719643,nan,nan,nan,nan,4.440859426510605,218539.62275719643,nan,nan,218539.62275719643,218539.62275719643,nan,nan,nan,nan,5.363604076683785e-14,218539.62275719643
64587,nan,nan,0.0001595078,218538.88677515983,nan,nan,nan,nan,-2.37331e-05,218539.16155409813,nan,nan,64566,218539.62275719643,nan,nan,218539.62275719643,218543.00739741325,nan,nan,nan,nan,5.12759026566173,218543.00739741325,nan,nan,218543.00739741325,218543.00739741325,nan,nan,nan,nan,5.149466692081165e-13,218543.00639772415
64588,nan,nan,0.0001595608,218542.26933732032,nan,nan,nan,nan,-2.3725e-05,218542.54457116127,nan,nan,64567,218543.00739741325,nan,nan,218543.00739741325,218546.39423513412,nan,nan,nan,nan,5.951667272643078,218546.39423513412,nan,nan,218546.39523243904,218546.39523243904,nan,nan,nan,nan,2.3478589215253295e-12,218546.39423513412
64589,nan,nan,0.0001596581,218545.65315237045,nan,nan,nan,nan,-2.37278e-05,218545.9281516075,nan,nan,64568,218546.39423513412,nan,nan,218546.39523243904,218549.77315568924,nan,nan,nan,nan,4.990244097831504,218549.77315568924,nan,nan,218549.77415299416,218549.77415299416,nan,nan,nan,nan,1.2839222876444436e-13,218549.77315568924
64590,nan,nan,0.0001595062,218549.03113045692,nan,nan,nan,nan,-2.37206e-05,218549.30694055557,nan,nan,64569,218549.77315568924,nan,nan,218549.77415299416,218553.15686774254,nan,nan,nan,nan,4.852897930001279,218553.15686774254,nan,nan,218553.15686774254,218553.15686774254,nan,nan,nan,nan,2.068006053262932e-14,218553.15586709976
64591,nan,nan,0.0001595293,218552.41584124565,nan,nan,nan,nan,-2.37252e-05,218552.6926858425,nan,nan,64570,218553.15686774254,nan,nan,218553.15686774254,218556.5433998108,nan,nan,nan,nan,4.990244097831504,218556.5433998108,nan,nan,218556.5433998108,218556.5433998108,nan,nan,nan,nan,3.3390208952567638e-15,218556.5424001217
64592,nan,nan,0.0001594601,218555.80234017372,nan,nan,nan,nan,-2.37175e-05,218556.07738399506,nan,nan,64571,218556.5433998108,nan,nan,218556.5433998108,218559.92720890045,nan,nan,nan,nan,6.226359608303528,218559.92720890045,nan,nan,218559.92720890045,218559.92720890045,nan,nan,nan,nan,7.564477268830754e-16,218559.92621183395
64593,nan,nan,0.000159659,218559.1851498127,nan,nan,nan,nan,-2.37172e-05,218559.46017718315,nan,nan,64572,218559.92720890045,nan,nan,218559.92720890045,218563.31188058853,nan,nan,nan,nan,4.990244097831504,218563.31188058853,nan,nan,218563.31188058853,218563.31188058853,nan,nan,nan,nan,1.0328712440069464e-14,218563.31088113785
64594,nan,nan,0.0001594568,218562.57082619666,nan,nan,nan,nan,-2.37271e-05,218562.84566569328,nan,nan,64573,218563.31188058853,nan,nan,218563.31188058853,218566.69514799118,nan,nan,nan,nan,4.440859426510605,218566.69514799118,nan,nan,218566.69611525536,218566.69611525536,nan,nan,nan,nan,2.6449394336910573e-15,218566.69514799118
64595,nan,nan,0.0001594425,218565.9530669689,nan,nan,nan,nan,-2.37177e-05,218566.22874212265,nan,nan,64574,218566.69514799118,nan,nan,218566.69611525536,218570.07631707191,nan,nan,nan,nan,5.12759026566173,218570.07631707191,nan,nan,218570.07732129097,218570.07732129097,nan,nan,nan,nan,1.373831975199184e-14,218570.07631707191
64596,nan,nan,0.0001595,218569.3352607727,nan,nan,nan,nan,-2.37149e-05,218569.6102859974,nan,nan,64575,218570.07631707191,nan,nan,218570.07732129097,218573.46012926102,nan,nan,nan,nan,5.5396287691524035,218573.46012926102,nan,nan,218573.4611301422,218573.4611301422,nan,nan,nan,nan,4.151430252726536e-15,218573.46012926102
64597,nan,nan,0.0001597166,218572.7180720806,nan,nan,nan,nan,-2.37272e-05,218572.99370718002,nan,nan,64576,218573.46012926102,nan,nan,218573.4611301422,218576.84440612793,nan,nan,nan,nan,4.990244097831504,218576.84440612793,nan,nan,218576.84440612793,218576.84440612793,nan,nan,nan,nan,6.605718813698316e-14,218576.84440612793
64598,nan,nan,0.0001595196,218576.1033483982,nan,nan,nan,nan,-2.37267e-05,218576.37873387337,nan,nan,64577,218576.84440612793,nan,nan,218576.84440612793,218580.22699928284,nan,nan,nan,nan,5.12759026566173,218580.22699928284,nan,nan,218580.22699928284,218580.22699928284,nan,nan,nan,nan,5.375636898342865e-17,218580.2260041237
64599,nan,nan,0.0001595858,218579.4869450569,nan,nan,nan,nan,-2.37189e-05,218579.76077961922,nan,nan,64578,218580.22699928284,nan,nan,218580.22699928284,218583.61031365395,nan,nan,nan,nan,5.12759026566173,218583.61031365395,nan,nan,218583.61031365395,218583.61031365395,nan,nan,nan,nan,5.27763998852546e-16,218583.6093132496
64600,nan,nan,0.0001594762,218582.8702887535,nan,nan,nan,nan,-2.37189e-05,218583.1458222866,nan,nan,64579,218583.61031365395,nan,nan,218583.61031365395,218586.99497199059,nan,nan,nan,nan,5.5396287691524035,218586.99497199059,nan,nan,218586.99593949318,218586.99593949318,nan,nan,nan,nan,2.782848172617373e-18,218586.99497199059
64601,nan,nan,0.0001595052,218586.25491394996,nan,nan,nan,nan,-2.373e-05,218586.52915143967,nan,nan,64580,218586.99497199059,nan,nan,218586.99593949318,218590.38079452515,nan,nan,nan,nan,5.264936433491954,218590.38079452515,nan,nan,218590.38179826736,218590.38179826736,nan,nan,nan,nan,1.1383373964905558e-17,218590.38079452515
64602,nan,nan,0.00015963,218589.64091935157,nan,nan,nan,nan,-2.37252e-05,218589.91531181335,nan,nan,64581,218590.38079452515,nan,nan,218590.38179826736,218593.7641131878,nan,nan,nan,nan,4.715551762171055,218593.7641131878,nan,nan,218593.76509475708,218593.76509475708,nan,nan,nan,nan,1.919916162430301e-17,218593.7641131878
