index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
73477,nan,nan,1.670014e-08,248624.5316564083,nan,nan,nan,nan,-1.466e-07,248624.80749630928,nan,nan,73454,248625.1706829071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248625.17172145844,248625.17172145844,nan,nan,nan,nan,nan,nan
73478,nan,nan,1.976438e-08,248627.9160217285,nan,nan,nan,nan,-1.568e-07,248628.19156432152,nan,nan,73455,248628.5550482273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248628.5560488701,248628.5560488701,nan,nan,nan,nan,nan,nan
73479,nan,nan,4.581047e-08,248631.3016764164,nan,nan,nan,nan,-1.598e-07,248631.57654833794,nan,nan,73456,248631.9407029152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248631.9407029152,248631.9407029152,nan,nan,nan,nan,nan,nan
73480,nan,nan,7.813826e-09,248634.68484749793,nan,nan,nan,nan,-1.536e-07,248634.9600329399,nan,nan,73457,248635.32387399673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248635.32387399673,248635.32387399673,nan,nan,nan,nan,nan,nan
73481,nan,nan,3.646452e-08,248638.06941666603,nan,nan,nan,nan,-1.382e-07,248638.3439962864,nan,nan,73458,248638.70844316483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248638.70844316483,248638.70844316483,nan,nan,nan,nan,nan,nan
73482,nan,nan,1.731298e-08,248641.4550572872,nan,nan,nan,nan,-1.5e-07,248641.7298002243,nan,nan,73459,248642.094083786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248642.0950846672,248642.0950846672,nan,nan,nan,nan,nan,nan
73483,nan,nan,1.37891e-08,248644.84075012206,nan,nan,nan,nan,-1.513e-07,248645.11553382874,nan,nan,73460,248645.47977662086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248645.47977662086,248645.47977662086,nan,nan,nan,nan,nan,nan
73484,nan,nan,1.072486e-09,248648.22373023033,nan,nan,nan,nan,-1.566e-07,248648.49853372574,nan,nan,73461,248648.86275672913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248648.86275672913,248648.86275672913,nan,nan,nan,nan,nan,nan
73485,nan,nan,3.554524e-08,248651.60755648612,nan,nan,nan,nan,-1.486e-07,248651.88203001022,nan,nan,73462,248652.24658298492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248652.24658298492,248652.24658298492,nan,nan,nan,nan,nan,nan
73486,nan,nan,8.426674e-08,248654.9918712616,nan,nan,nan,nan,-1.424e-07,248655.26697301865,nan,nan,73463,248655.6308977604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248655.6308977604,248655.6308977604,nan,nan,nan,nan,nan,nan
73487,nan,nan,3.064246e-10,248658.3769194126,nan,nan,nan,nan,-1.526e-07,248658.6517379284,nan,nan,73464,248659.0159459114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248659.0159459114,248659.0159459114,nan,nan,nan,nan,nan,nan
73488,nan,nan,3.600489e-08,248661.76030721664,nan,nan,nan,nan,-1.579e-07,248662.0350470543,nan,nan,73465,248662.39933371544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248662.39933371544,248662.39933371544,nan,nan,nan,nan,nan,nan
73489,nan,nan,6.511521e-08,248665.1429304123,nan,nan,nan,nan,-1.522e-07,248665.4179608822,nan,nan,73466,248665.7819569111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248665.7829566002,248665.7829566002,nan,nan,nan,nan,nan,nan
73490,nan,nan,2.144972e-08,248668.52577939033,nan,nan,nan,nan,-1.474e-07,248668.80162334442,nan,nan,73467,248669.16480588913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248669.16480588913,248669.16480588913,nan,nan,nan,nan,nan,nan
73491,nan,nan,3.631131e-08,248671.91140213012,nan,nan,nan,nan,-1.61e-07,248672.18621492386,nan,nan,73468,248672.55042862892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248672.55042862892,248672.55042862892,nan,nan,nan,nan,nan,nan
73492,nan,nan,4.458477e-08,248675.29414095878,nan,nan,nan,nan,-1.449e-07,248675.56874203682,nan,nan,73469,248675.93316745758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248675.93316745758,248675.93316745758,nan,nan,nan,nan,nan,nan
73493,nan,nan,2.604608e-08,248678.6786028385,nan,nan,nan,nan,-1.547e-07,248678.9534368515,nan,nan,73470,248679.3176293373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248679.3176293373,248679.3176293373,nan,nan,nan,nan,nan,nan
73494,nan,nan,2.482039e-08,248682.06211533546,nan,nan,nan,nan,-1.549e-07,248682.33765006065,nan,nan,73471,248682.70114183426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248682.70212888718,248682.70212888718,nan,nan,nan,nan,nan,nan
73495,nan,nan,8.610529e-08,248685.4469136238,nan,nan,nan,nan,-1.577e-07,248685.72154045105,nan,nan,73472,248686.0859401226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248686.0859401226,248686.0859401226,nan,nan,nan,nan,nan,nan
73496,nan,nan,3.615808e-08,248688.8305050373,nan,nan,nan,nan,-1.519e-07,248689.1055226326,nan,nan,73473,248689.4695315361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248689.4695315361,248689.4695315361,nan,nan,nan,nan,nan,nan
73497,nan,nan,4.305265e-08,248692.21563329696,nan,nan,nan,nan,-1.587e-07,248692.49073386192,nan,nan,73474,248692.85465979576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248692.85465979576,248692.85465979576,nan,nan,nan,nan,nan,nan
73498,nan,nan,2.803784e-08,248695.60005869865,nan,nan,nan,nan,-1.616e-07,248695.87509179115,nan,nan,73475,248696.23908519745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248696.24009394646,248696.24009394646,nan,nan,nan,nan,nan,nan
73499,nan,nan,2.190935e-08,248698.98392381668,nan,nan,nan,nan,-1.635e-07,248699.25872707367,nan,nan,73476,248699.62295031548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248699.62295031548,248699.62295031548,nan,nan,nan,nan,nan,nan
73500,nan,nan,5.36243e-09,248702.36674919128,nan,nan,nan,nan,-1.58e-07,248702.64255785942,nan,nan,73477,248703.00577569008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248703.00577569008,248703.00577569008,nan,nan,nan,nan,nan,nan
73501,nan,nan,2.849748e-08,248705.7501689434,nan,nan,nan,nan,-1.488e-07,248706.0257475376,nan,nan,73478,248706.3891954422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248706.39022803307,248706.39022803307,nan,nan,nan,nan,nan,nan
73502,nan,nan,3.493239e-08,248709.13432588577,nan,nan,nan,nan,-1.598e-07,248709.40967273712,nan,nan,73479,248709.77335238457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248709.77439117432,248709.77439117432,nan,nan,nan,nan,nan,nan
73503,nan,nan,5.37775e-08,248712.5174275875,nan,nan,nan,nan,-1.55e-07,248712.7928211689,nan,nan,73480,248713.1564540863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248713.1564540863,248713.15745091438,nan,nan,nan,nan,nan,nan
73504,nan,nan,4.335906e-08,248715.90232386588,nan,nan,nan,nan,-1.552e-07,248716.17732954025,nan,nan,73481,248716.54135036469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248716.54135036469,248716.54135036469,nan,nan,nan,nan,nan,nan
73505,nan,nan,7.660612e-10,248719.28719725608,nan,nan,nan,nan,-1.549e-07,248719.56179213524,nan,nan,73482,248719.92622375488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248719.92622375488,248719.92622375488,nan,nan,nan,nan,nan,nan
73506,nan,nan,1.011201e-08,248722.67056980132,nan,nan,nan,nan,-1.582e-07,248722.9453341961,nan,nan,73483,248723.30959630013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248723.30959630013,248723.30959630013,nan,nan,nan,nan,nan,nan
73507,nan,nan,1.62405e-08,248726.05451931953,nan,nan,nan,nan,-1.608e-07,248726.32973623276,nan,nan,73484,248726.69354581833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248726.6945450306,248726.6945450306,nan,nan,nan,nan,nan,nan
73508,nan,nan,1.011201e-08,248729.43580379486,nan,nan,nan,nan,-1.579e-07,248729.71161842346,nan,nan,73485,248730.07483029366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248730.07483029366,248730.07483029366,nan,nan,nan,nan,nan,nan
73509,nan,nan,9.499158e-09,248732.82114567756,nan,nan,nan,nan,-1.491e-07,248733.09597849846,nan,nan,73486,248733.46017217636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248733.46017217636,248733.46017217636,nan,nan,nan,nan,nan,nan
73510,nan,nan,6.434915e-08,248736.20442118644,nan,nan,nan,nan,-1.552e-07,248736.47947096825,nan,nan,73487,248736.84344768524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248736.84344768524,248736.84344768524,nan,nan,248736.84344768524,248740.52188301086,nan,nan
73511,nan,nan,4.902792e-08,248739.58790102004,nan,nan,nan,nan,-1.56e-07,248739.86269116402,nan,nan,73488,248740.22692751884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248740.52188301086,248740.52188301086,nan,nan,nan,nan,nan,nan
73512,nan,nan,1.715978e-08,248742.97090592384,nan,nan,nan,nan,-1.545e-07,248743.245354414,nan,nan,73489,248743.60993242264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248743.60993242264,248743.60993242264,nan,nan,nan,nan,nan,nan
73513,nan,nan,1.593408e-08,248746.35212459564,nan,nan,nan,nan,-1.544e-07,248746.62700080872,nan,nan,73490,248746.99115109444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248746.99215078354,248746.99215078354,nan,nan,nan,nan,nan,nan
73514,nan,nan,4.320586e-08,248749.73506584167,nan,nan,nan,nan,-1.687e-07,248750.00912189484,nan,nan,73491,248750.37409234047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248750.37409234047,248750.37409234047,nan,nan,nan,nan,nan,nan
73515,nan,nan,2.298184e-08,248753.11820783615,nan,nan,nan,nan,-1.554e-07,248753.39377069473,nan,nan,73492,248753.75723433495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248753.75820422173,248753.75820422173,nan,nan,nan,nan,nan,nan
73516,nan,nan,3.906913e-08,248756.5032924652,nan,nan,nan,nan,-1.489e-07,248756.77733135223,nan,nan,73493,248757.142318964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248757.142318964,248757.142318964,nan,nan,nan,nan,nan,nan
73517,nan,nan,1.11845e-08,248759.88523044586,nan,nan,nan,nan,-1.596e-07,248760.16096162796,nan,nan,73494,248760.52425694466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248760.52526903152,248760.52526903152,nan,nan,nan,nan,nan,nan
73518,nan,nan,1.976439e-08,248763.26925196647,nan,nan,nan,nan,-1.559e-07,248763.54428482056,nan,nan,73495,248763.90928125381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248763.90928125381,248763.90928125381,nan,nan,nan,nan,nan,nan
73519,nan,nan,1.271662e-08,248766.6532327175,nan,nan,nan,nan,-1.542e-07,248766.92825603485,nan,nan,73496,248767.2922592163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248767.2932460308,248767.2932460308,nan,nan,nan,nan,nan,nan
73520,nan,nan,1.455517e-08,248770.0373553276,nan,nan,nan,nan,-1.658e-07,248770.31273770332,nan,nan,73497,248770.6763818264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248770.6763818264,248770.6763818264,nan,nan,nan,nan,nan,nan
73521,nan,nan,3.906913e-08,248773.4206272602,nan,nan,nan,nan,-1.577e-07,248773.6954011917,nan,nan,73498,248774.059653759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248774.059653759,248774.059653759,nan,nan,nan,nan,nan,nan
73522,nan,nan,7.047765e-09,248776.8051501751,nan,nan,nan,nan,-1.547e-07,248777.08075284958,nan,nan,73499,248777.4441766739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248777.44515514374,248777.44515514374,nan,nan,nan,nan,nan,nan
73523,nan,nan,2.267542e-08,248780.18640985488,nan,nan,nan,nan,-1.635e-07,248780.46177458763,nan,nan,73500,248780.82543635368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248780.82638788223,248780.82638788223,nan,nan,nan,nan,nan,nan
73524,nan,nan,3.554524e-08,248783.57051815986,nan,nan,nan,nan,-1.639e-07,248783.84606790543,nan,nan,73501,248784.20954465866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248784.21058011055,248784.21058011055,nan,nan,nan,nan,nan,nan
73525,nan,nan,2.788463e-08,248786.9541846752,nan,nan,nan,nan,-1.542e-07,248787.22900795937,nan,nan,73502,248787.593211174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248787.593211174,248787.593211174,nan,nan,nan,nan,nan,nan
73526,nan,nan,1.516801e-08,248790.33499159812,nan,nan,nan,nan,-1.53e-07,248790.6108326912,nan,nan,73503,248790.97401809692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248790.97401809692,248790.97401809692,nan,nan,nan,nan,nan,nan
73527,nan,nan,3.156173e-08,248793.7194847107,nan,nan,nan,nan,-1.641e-07,248793.99403357506,nan,nan,73504,248794.3585112095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248794.3585112095,248794.3585112095,nan,nan,nan,nan,nan,nan
73528,nan,nan,2.757821e-09,248797.10120120048,nan,nan,nan,nan,-1.639e-07,248797.37684893608,nan,nan,73505,248797.7412159443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248797.7412159443,248797.7412159443,nan,nan,nan,nan,nan,nan
73529,nan,nan,7.200976e-08,248800.48603954315,nan,nan,nan,nan,-1.561e-07,248800.76092886925,nan,nan,73506,248801.12506604195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248801.12506604195,248801.12506604195,nan,nan,nan,nan,nan,nan
73530,nan,nan,3.983519e-09,248803.87059869766,nan,nan,nan,nan,-1.565e-07,248804.14613842964,nan,nan,73507,248804.50962519646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248804.51065015793,248804.51065015793,nan,nan,nan,nan,nan,nan
73531,nan,nan,1.731299e-08,248807.2555896282,nan,nan,nan,nan,-1.64e-07,248807.53012895584,nan,nan,73508,248807.894616127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248807.894616127,248807.894616127,nan,nan,nan,nan,nan,nan
73532,nan,nan,7.507401e-09,248810.638543272,nan,nan,nan,nan,-1.64e-07,248810.91338944435,nan,nan,73509,248811.2775697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248811.2775697708,248811.2775697708,nan,nan,nan,nan,nan,nan
73533,nan,nan,2.144972e-09,248814.02163257598,nan,nan,nan,nan,-1.629e-07,248814.29717206955,nan,nan,73510,248814.66065907478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248814.66164803505,248814.66164803505,nan,nan,nan,nan,nan,nan
73534,nan,nan,4.228659e-08,248817.40702142715,nan,nan,nan,nan,-1.649e-07,248817.68207287788,nan,nan,73511,248818.04604792595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248818.04604792595,248818.04604792595,nan,nan,nan,nan,nan,nan
73535,nan,nan,4.764901e-08,248820.79013552665,nan,nan,nan,nan,-1.655e-07,248821.06417107582,nan,nan,73512,248821.42916202545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248821.42916202545,248821.42916202545,nan,nan,nan,nan,nan,nan
73536,nan,nan,1.409553e-08,248824.17256941795,nan,nan,nan,nan,-1.714e-07,248824.44810461998,nan,nan,73513,248824.81159591675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248824.81159591675,248824.81159591675,nan,nan,nan,nan,nan,nan
73537,nan,nan,3.309385e-08,248827.55920329093,nan,nan,nan,nan,-1.536e-07,248827.83407998085,nan,nan,73514,248828.19822978973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248828.19822978973,248828.19822978973,nan,nan,nan,nan,nan,nan
73538,nan,nan,5.484999e-08,248830.9391230583,nan,nan,nan,nan,-1.607e-07,248831.21493029594,nan,nan,73515,248831.5781495571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248831.5781495571,248831.5781495571,nan,nan,nan,nan,nan,nan
73539,nan,nan,1.685335e-09,248834.3194715023,nan,nan,nan,nan,-1.522e-07,248834.59531641006,nan,nan,73516,248834.9584980011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248834.9584980011,248834.9584980011,nan,nan,nan,nan,nan,nan
73540,nan,nan,8.7331e-08,248837.70626940727,nan,nan,nan,nan,-1.546e-07,248837.98111462593,nan,nan,73517,248838.34529590607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248838.34529590607,248838.34529590607,nan,nan,nan,nan,nan,nan
73541,nan,nan,6.37363e-08,248841.08745946884,nan,nan,nan,nan,-1.634e-07,248841.36248612404,nan,nan,73518,248841.72648596764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248841.72749638557,248841.72749638557,nan,nan,nan,nan,nan,nan
73542,nan,nan,3.707738e-08,248844.47089424133,nan,nan,nan,nan,-1.479e-07,248844.74560832977,nan,nan,73519,248845.10992074013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248845.10992074013,248845.10992074013,nan,nan,nan,nan,nan,nan
73543,nan,nan,7.706577e-08,248847.85081853866,nan,nan,nan,nan,-1.661e-07,248848.12663173676,nan,nan,73520,248848.48984503746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248848.48984503746,248848.48984503746,nan,nan,nan,nan,nan,nan
73544,nan,nan,2.282863e-08,248851.23242058753,nan,nan,nan,nan,-1.522e-07,248851.50829434395,nan,nan,73521,248851.87144708633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248851.87246012688,248851.87246012688,nan,nan,nan,nan,nan,nan
73545,nan,nan,3.845629e-08,248854.61749711036,nan,nan,nan,nan,-1.542e-07,248854.893004179,nan,nan,73522,248855.25652360916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248855.25755882263,248855.25755882263,nan,nan,nan,nan,nan,nan
73546,nan,nan,4.718938e-08,248858.00074996948,nan,nan,nan,nan,-1.588e-07,248858.27632188797,nan,nan,73523,248858.63977646828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248858.64080882072,248858.64080882072,nan,nan,nan,nan,nan,nan
73547,nan,nan,2.451397e-08,248861.3865834713,nan,nan,nan,nan,-1.591e-07,248861.66143846512,nan,nan,73524,248862.0256099701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248862.0256099701,248862.0256099701,nan,nan,nan,nan,nan,nan
73548,nan,nan,2.482039e-08,248864.76897945403,nan,nan,nan,nan,-1.613e-07,248865.0440170765,nan,nan,73525,248865.40800595284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248865.40800595284,248865.40800595284,nan,nan,nan,nan,nan,nan
73549,nan,nan,2.757821e-08,248868.1532441616,nan,nan,nan,nan,-1.617e-07,248868.42815947533,nan,nan,73526,248868.7922706604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248868.7922706604,248868.7922706604,nan,nan,nan,nan,nan,nan
73550,nan,nan,2.129651e-08,248871.5352829933,nan,nan,nan,nan,-1.575e-07,248871.81029081345,nan,nan,73527,248872.1743094921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248872.17530155182,248872.17530155182,nan,nan,nan,nan,nan,nan
73551,nan,nan,2.099008e-08,248874.91873731613,nan,nan,nan,nan,-1.597e-07,248875.1937713623,nan,nan,73528,248875.55776381493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248875.55880069733,248875.55880069733,nan,nan,nan,nan,nan,nan
73552,nan,nan,5.592247e-08,248878.30157842636,nan,nan,nan,nan,-1.624e-07,248878.57712626457,nan,nan,73529,248878.94060492516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248878.94164133072,248878.94164133072,nan,nan,nan,nan,nan,nan
73553,nan,nan,4.473797e-08,248881.68324913978,nan,nan,nan,nan,-1.608e-07,248881.95909571648,nan,nan,73530,248882.32227563858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248882.32227563858,248882.32227563858,nan,nan,nan,nan,nan,nan
73554,nan,nan,8.135571e-08,248885.06891908645,nan,nan,nan,nan,-1.61e-07,248885.34383821487,nan,nan,73531,248885.70794558525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248885.70794558525,248885.70794558525,nan,nan,nan,nan,nan,nan
73555,nan,nan,1.486159e-08,248888.45425572395,nan,nan,nan,nan,-1.587e-07,248888.7292637825,nan,nan,73532,248889.09328222275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248889.09328222275,248889.09328222275,nan,nan,nan,nan,nan,nan
73556,nan,nan,2.865069e-08,248891.83785834312,nan,nan,nan,nan,-1.583e-07,248892.11289310455,nan,nan,73533,248892.47688484192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248892.47688484192,248892.47688484192,nan,nan,nan,nan,nan,nan
73557,nan,nan,3.61581e-08,248895.22128739356,nan,nan,nan,nan,-1.592e-07,248895.49599194527,nan,nan,73534,248895.86031389236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248895.86031389236,248895.86031389236,nan,nan,nan,nan,nan,nan
73558,nan,nan,9.958796e-09,248898.6054233551,nan,nan,nan,nan,-1.579e-07,248898.88037276268,nan,nan,73535,248899.2444498539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248899.24543118477,248899.24543118477,nan,nan,nan,nan,nan,nan
73559,nan,nan,2.650572e-08,248901.99042668342,nan,nan,nan,nan,-1.633e-07,248902.26533651352,nan,nan,73536,248902.62945318222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248902.62945318222,248902.62945318222,nan,nan,nan,nan,nan,nan
73560,nan,nan,4.902794e-09,248905.37252631187,nan,nan,nan,nan,-1.63e-07,248905.64656424522,nan,nan,73537,248906.01155281067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248906.01155281067,248906.01155281067,nan,nan,nan,nan,nan,nan
73561,nan,nan,2.175615e-08,248908.75292124748,nan,nan,nan,nan,-1.678e-07,248909.02879953384,nan,nan,73538,248909.39194774628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248909.39194774628,248909.39194774628,nan,nan,nan,nan,nan,nan
73562,nan,nan,4.672975e-08,248912.13777484893,nan,nan,nan,nan,-1.605e-07,248912.41281080246,nan,nan,73539,248912.77680134773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248912.77680134773,248912.77680134773,nan,nan,nan,nan,nan,nan
73563,nan,nan,3.324706e-08,248915.5219754219,nan,nan,nan,nan,-1.629e-07,248915.79721999168,nan,nan,73540,248916.1610019207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248916.16200208664,248916.16200208664,nan,nan,nan,nan,nan,nan
73564,nan,nan,1.210377e-08,248918.90570702552,nan,nan,nan,nan,-1.582e-07,248919.18037247658,nan,nan,73541,248919.54473352432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248919.54473352432,248919.54473352432,nan,nan,nan,nan,nan,nan
73565,nan,nan,4.351229e-08,248922.29060664176,nan,nan,nan,nan,-1.583e-07,248922.56546902657,nan,nan,73542,248922.92963314056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248922.92963314056,248922.92963314056,nan,nan,nan,nan,nan,nan
73566,nan,nan,2.236899e-08,248925.67394366264,nan,nan,nan,nan,-1.58e-07,248925.94947099686,nan,nan,73543,248926.31297016144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248926.3139848709,248926.3139848709,nan,nan,nan,nan,nan,nan
73567,nan,nan,2.053044e-08,248929.05759301185,nan,nan,nan,nan,-1.667e-07,248929.33225917816,nan,nan,73544,248929.69661951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248929.69661951065,248929.69661951065,nan,nan,nan,nan,nan,nan
73568,nan,nan,5.760781e-08,248932.4390458107,nan,nan,nan,nan,-1.596e-07,248932.71386742592,nan,nan,73545,248933.0780723095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248933.0780723095,248933.0780723095,nan,nan,nan,nan,nan,nan
73569,nan,nan,1.317625e-08,248935.82354750633,nan,nan,nan,nan,-1.69e-07,248936.09922623634,nan,nan,73546,248936.46257400513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248936.46359562874,248936.46359562874,nan,nan,nan,nan,nan,nan
73570,nan,nan,1.026522e-08,248939.20901956558,nan,nan,nan,nan,-1.547e-07,248939.48384070396,nan,nan,73547,248939.84804606438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248939.84905266762,248939.84905266762,nan,nan,nan,nan,nan,nan
73571,nan,nan,4.504441e-08,248942.5903705597,nan,nan,nan,nan,-1.597e-07,248942.86618161201,nan,nan,73548,248943.2293970585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248943.23032450676,248943.23032450676,nan,nan,nan,nan,nan,nan
73572,nan,nan,4.703616e-08,248945.9755906105,nan,nan,nan,nan,-1.758e-07,248946.25142502785,nan,nan,73549,248946.6146171093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248946.61564064026,248946.61564064026,nan,nan,nan,nan,nan,nan
73573,nan,nan,1.394232e-08,248949.36015572547,nan,nan,nan,nan,-1.659e-07,248949.6351826191,nan,nan,73550,248949.99918222427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,248949.99918222427,248949.99918222427,nan,nan,nan,nan,nan,nan
