index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
41483,nan,nan,0.0001638295,140372.6619202137,nan,nan,nan,nan,-2.52737e-05,140372.93675112724,nan,nan,41468,140373.3009467125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140376.68428063393,140376.68428063393,nan,nan,nan,nan,nan,nan
41484,nan,nan,0.0001637656,140376.04425349235,nan,nan,nan,nan,-2.52533e-05,140376.3197491169,nan,nan,41469,140376.68327999115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140380.0678870678,140380.0678870678,nan,nan,nan,nan,nan,nan
41485,nan,nan,0.0001638059,140379.428860569,nan,nan,nan,nan,-2.52352e-05,140379.7037050724,nan,nan,41470,140380.0678870678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140383.45190620422,140383.45190620422,nan,nan,nan,nan,nan,nan
41486,nan,nan,0.0001638779,140382.81287970542,nan,nan,nan,nan,-2.52149e-05,140383.08784365654,nan,nan,41471,140383.45190620422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140386.83625650406,140386.83625650406,nan,nan,nan,nan,nan,nan
41487,nan,nan,0.0001638517,140386.19723000526,nan,nan,nan,nan,-2.51833e-05,140386.4721212387,nan,nan,41472,140386.83625650406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140390.2214357853,140390.2214357853,nan,nan,nan,nan,nan,nan
41488,nan,nan,0.0001637813,140389.5824092865,nan,nan,nan,nan,-2.51732e-05,140389.8562438488,nan,nan,41473,140390.2214357853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140393.60665678978,140393.60665678978,nan,nan,nan,nan,nan,nan
41489,nan,nan,0.000163876,140392.96763029098,nan,nan,nan,nan,-2.51381e-05,140393.2425839901,nan,nan,41474,140393.60665678978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140396.99011993408,140396.99011993408,nan,nan,nan,nan,nan,nan
41490,nan,nan,0.0001638548,140396.35109343528,nan,nan,nan,nan,-2.51224e-05,140396.62590289116,nan,nan,41475,140396.99011993408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140400.37515616417,140400.37515616417,nan,nan,nan,nan,nan,nan
41491,nan,nan,0.0001638543,140399.73612966537,nan,nan,nan,nan,-2.51052e-05,140400.01097512245,nan,nan,41476,140400.37515616417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140403.75842881203,140403.75842881203,nan,nan,nan,nan,nan,nan
41492,nan,nan,0.0001638094,140403.11837735176,nan,nan,nan,nan,-2.50772e-05,140403.39355897903,nan,nan,41477,140403.75740385056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140407.14262771606,140407.14262771606,nan,nan,nan,nan,nan,nan
41493,nan,nan,0.0001639213,140406.50260105132,nan,nan,nan,nan,-2.50556e-05,140406.77733135223,nan,nan,41478,140407.14162755013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140410.52855563164,140410.52855563164,nan,nan,nan,nan,nan,nan
41494,nan,nan,0.0001637604,140409.88850536346,nan,nan,nan,nan,-2.50313e-05,140410.16364645958,nan,nan,41479,140410.52753186226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140413.91047430038,140413.91047430038,nan,nan,nan,nan,nan,nan
41495,nan,nan,0.0001639579,140413.27048196792,nan,nan,nan,nan,-2.50161e-05,140413.5462949276,nan,nan,41480,140413.90950846672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140417.2964167595,140417.2964167595,nan,nan,nan,nan,nan,nan
41496,nan,nan,0.000163832,140416.6563767433,nan,nan,nan,nan,-2.49996e-05,140416.93200445175,nan,nan,41481,140417.2964167595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140420.67978692055,140420.67978692055,nan,nan,nan,nan,nan,nan
41497,nan,nan,0.0001636749,140420.03980722427,nan,nan,nan,nan,-2.4976e-05,140420.31505179405,nan,nan,41482,140420.67883372307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140424.06262993813,140424.06262993813,nan,nan,nan,nan,nan,nan
41498,nan,nan,0.0001636119,140423.42360343933,nan,nan,nan,nan,-2.49549e-05,140423.69914197922,nan,nan,41483,140424.06262993813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140427.4435698986,140427.4435698986,nan,nan,nan,nan,nan,nan
41499,nan,nan,0.0001639078,140426.8035756588,nan,nan,nan,nan,-2.49247e-05,140427.07941699028,nan,nan,41484,140427.4426021576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140430.82597470284,140430.82597470284,nan,nan,nan,nan,nan,nan
41500,nan,nan,0.0001638364,140430.18694820403,nan,nan,nan,nan,-2.4912e-05,140430.46279525757,nan,nan,41485,140430.82597470284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140434.210606575,140434.210606575,nan,nan,nan,nan,nan,nan
41501,nan,nan,0.00016374,140433.5706328392,nan,nan,nan,nan,-2.48977e-05,140433.84567070007,nan,nan,41486,140434.210606575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140437.59070014954,140437.59070014954,nan,nan,nan,nan,nan,nan
41502,nan,nan,0.0001639133,140436.95167365074,nan,nan,nan,nan,-2.48732e-05,140437.2275159359,nan,nan,41487,140437.59070014954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140440.9766409397,140440.9766409397,nan,nan,nan,nan,nan,nan
41503,nan,nan,0.0001638666,140440.3376144409,nan,nan,nan,nan,-2.48435e-05,140440.61239290237,nan,nan,41488,140440.9766409397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140444.3623096943,140444.3623096943,nan,nan,nan,nan,nan,nan
41504,nan,nan,0.0001638621,140443.7232831955,nan,nan,nan,nan,-2.48259e-05,140443.99823141098,nan,nan,41489,140444.3623096943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140447.74676084518,140447.74676084518,nan,nan,nan,nan,nan,nan
41505,nan,nan,0.0001636345,140447.10773434638,nan,nan,nan,nan,-2.48139e-05,140447.3821363449,nan,nan,41490,140447.74676084518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140451.13021683693,140451.13021683693,nan,nan,nan,nan,nan,nan
41506,nan,nan,0.0001638918,140450.49119033813,nan,nan,nan,nan,-2.47809e-05,140450.76621627808,nan,nan,41491,140451.13021683693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140454.51700401306,140454.51700401306,nan,nan,nan,nan,nan,nan
41507,nan,nan,0.0001638632,140453.87696876525,nan,nan,nan,nan,-2.47586e-05,140454.15251493454,nan,nan,41492,140454.51599526405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140457.9018113613,140457.9018113613,nan,nan,nan,nan,nan,nan
41508,nan,nan,0.0001638615,140457.2627848625,nan,nan,nan,nan,-2.47491e-05,140457.5375699997,nan,nan,41493,140457.9018113613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140461.28687930107,140461.28687930107,nan,nan,nan,nan,nan,nan
41509,nan,nan,0.00016385,140460.64785280227,nan,nan,nan,nan,-2.47245e-05,140460.9221584797,nan,nan,41494,140461.28687930107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140464.6702082157,140464.6702082157,nan,nan,nan,nan,nan,nan
41510,nan,nan,0.000163921,140464.0311817169,nan,nan,nan,nan,-2.47111e-05,140464.30617070198,nan,nan,41495,140464.6702082157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140468.0553920269,140468.0553920269,nan,nan,nan,nan,nan,nan
41511,nan,nan,0.0001638348,140467.4163655281,nan,nan,nan,nan,-2.46846e-05,140467.69108605385,nan,nan,41496,140468.0553920269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140471.4395442009,140471.4395442009,nan,nan,nan,nan,nan,nan
41512,nan,nan,0.0001637289,140470.8005177021,nan,nan,nan,nan,-2.46751e-05,140471.07506608963,nan,nan,41497,140471.4395442009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140474.82406640053,140474.82406640053,nan,nan,nan,nan,nan,nan
41513,nan,nan,0.000163844,140474.18405356407,nan,nan,nan,nan,-2.46486e-05,140474.45958662033,nan,nan,41498,140474.82308006287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140478.2057709694,140478.2057709694,nan,nan,nan,nan,nan,nan
41514,nan,nan,0.0001638817,140477.5667444706,nan,nan,nan,nan,-2.46134e-05,140477.84129619598,nan,nan,41499,140478.2057709694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140481.59228873253,140481.59228873253,nan,nan,nan,nan,nan,nan
41515,nan,nan,0.000163896,140480.95226325988,nan,nan,nan,nan,-2.46121e-05,140481.22703123093,nan,nan,41500,140481.59128975868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140484.97705101967,140484.97705101967,nan,nan,nan,nan,nan,nan
41516,nan,nan,0.0001638499,140484.33700146675,nan,nan,nan,nan,-2.45792e-05,140484.61210131645,nan,nan,41501,140484.97602796555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140488.35592484474,140488.35592484474,nan,nan,nan,nan,nan,nan
41517,nan,nan,0.0001637639,140487.71589818,nan,nan,nan,nan,-2.45669e-05,140487.9917743206,nan,nan,41502,140488.3549246788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140491.74186635017,140491.74186635017,nan,nan,nan,nan,nan,nan
41518,nan,nan,0.0001638046,140491.10283985137,nan,nan,nan,nan,-2.45465e-05,140491.37763762474,nan,nan,41503,140491.74186635017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140495.12833881378,140495.12833881378,nan,nan,nan,nan,nan,nan
41519,nan,nan,0.0001637443,140494.48931231498,nan,nan,nan,nan,-2.45236e-05,140494.7634985447,nan,nan,41504,140495.12833881378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140498.51174354553,140498.51174354553,nan,nan,nan,nan,nan,nan
41520,nan,nan,0.0001638781,140497.87271704673,nan,nan,nan,nan,-2.45034e-05,140498.14758872986,nan,nan,41505,140498.51174354553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140501.8970246315,140501.8970246315,nan,nan,nan,nan,nan,nan
41521,nan,nan,0.0001637807,140501.2579981327,nan,nan,nan,nan,-2.44851e-05,140501.53282165527,nan,nan,41506,140501.8970246315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140505.28242206573,140505.28242206573,nan,nan,nan,nan,nan,nan
41522,nan,nan,0.0001639669,140504.64339556693,nan,nan,nan,nan,-2.44716e-05,140504.91743659973,nan,nan,41507,140505.28242206573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140508.66725087166,140508.66725087166,nan,nan,nan,nan,nan,nan
41523,nan,nan,0.0001637713,140508.027222538,nan,nan,nan,nan,-2.44432e-05,140508.30277180672,nan,nan,41508,140508.6662490368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140512.05085229874,140512.05085229874,nan,nan,nan,nan,nan,nan
41524,nan,nan,0.0001636815,140511.41182579994,nan,nan,nan,nan,-2.44237e-05,140511.68669438362,nan,nan,41509,140512.05085229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140515.43535542488,140515.43535542488,nan,nan,nan,nan,nan,nan
41525,nan,nan,0.0001637265,140514.79532876014,nan,nan,nan,nan,-2.44111e-05,140515.0701532364,nan,nan,41510,140515.43435525894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140518.81900143623,140518.81900143623,nan,nan,nan,nan,nan,nan
41526,nan,nan,0.0001637907,140518.17893662452,nan,nan,nan,nan,-2.43921e-05,140518.45472311974,nan,nan,41511,140518.81796312332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140522.20372080803,140522.20372080803,nan,nan,nan,nan,nan,nan
41527,nan,nan,0.0001637622,140521.56469430923,nan,nan,nan,nan,-2.4368e-05,140521.83968114853,nan,nan,41512,140522.20372080803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140525.5868756771,140525.5868756771,nan,nan,nan,nan,nan,nan
41528,nan,nan,0.0001638024,140524.9478491783,nan,nan,nan,nan,-2.43642e-05,140525.2227396965,nan,nan,41513,140525.5868756771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140528.97179031372,140528.97179031372,nan,nan,nan,nan,nan,nan
41529,nan,nan,0.0001638327,140528.33276381492,nan,nan,nan,nan,-2.43295e-05,140528.6078288555,nan,nan,41514,140528.97179031372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140532.35631608963,140532.35631608963,nan,nan,nan,nan,nan,nan
41530,nan,nan,0.0001639118,140531.71728959083,nan,nan,nan,nan,-2.43132e-05,140531.99166560173,nan,nan,41515,140532.35631608963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140535.74165201187,140535.74165201187,nan,nan,nan,nan,nan,nan
41531,nan,nan,0.000163767,140535.10162439346,nan,nan,nan,nan,-2.42917e-05,140535.37709736824,nan,nan,41516,140535.74065089226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140539.12551689148,140539.12551689148,nan,nan,nan,nan,nan,nan
41532,nan,nan,0.0001637429,140538.48548998832,nan,nan,nan,nan,-2.42844e-05,140538.76052045822,nan,nan,41517,140539.12451648712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140542.50910162926,140542.50910162926,nan,nan,nan,nan,nan,nan
41533,nan,nan,0.000163814,140541.87007513046,nan,nan,nan,nan,-2.42495e-05,140542.1448879242,nan,nan,41518,140542.50910162926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140545.89315223694,140545.89315223694,nan,nan,nan,nan,nan,nan
41534,nan,nan,0.000163926,140545.25412573814,nan,nan,nan,nan,-2.42302e-05,140545.52890443802,nan,nan,41519,140545.89315223694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140549.27342653275,140549.27342653275,nan,nan,nan,nan,nan,nan
41535,nan,nan,0.0001637961,140548.63440003394,nan,nan,nan,nan,-2.42167e-05,140548.90927958488,nan,nan,41520,140549.27342653275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140552.65846467018,140552.65846467018,nan,nan,nan,nan,nan,nan
41536,nan,nan,0.0001638312,140552.01943817138,nan,nan,nan,nan,-2.41966e-05,140552.2942712307,nan,nan,41521,140552.65846467018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140556.04307818413,140556.04307818413,nan,nan,nan,nan,nan,nan
41537,nan,nan,0.0001637898,140555.4030684471,nan,nan,nan,nan,-2.41768e-05,140555.67888212204,nan,nan,41522,140556.04307818413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140559.428057909,140559.428057909,nan,nan,nan,nan,nan,nan
41538,nan,nan,0.0001637699,140558.7890314102,nan,nan,nan,nan,-2.41634e-05,140559.0640656948,nan,nan,41523,140559.428057909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140562.8115375042,140562.8115375042,nan,nan,nan,nan,nan,nan
41539,nan,nan,0.0001639119,140562.1725110054,nan,nan,nan,nan,-2.41408e-05,140562.44712376595,nan,nan,41524,140562.8115375042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140566.195240736,140566.195240736,nan,nan,nan,nan,nan,nan
41540,nan,nan,0.0001637089,140565.5562142372,nan,nan,nan,nan,-2.4121e-05,140565.8311624527,nan,nan,41525,140566.195240736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140569.5803477764,140569.5803477764,nan,nan,nan,nan,nan,nan
41541,nan,nan,0.0001639028,140568.9413212776,nan,nan,nan,nan,-2.41028e-05,140569.21615457535,nan,nan,41526,140569.5803477764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140572.96630716324,140572.96630716324,nan,nan,nan,nan,nan,nan
41542,nan,nan,0.0001638693,140572.32728066444,nan,nan,nan,nan,-2.40873e-05,140572.60211849213,nan,nan,41527,140572.96630716324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140576.34997701645,140576.34997701645,nan,nan,nan,nan,nan,nan
41543,nan,nan,0.0001638282,140575.70995059013,nan,nan,nan,nan,-2.40697e-05,140575.98524713516,nan,nan,41528,140576.34897708893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140579.7346932888,140579.7346932888,nan,nan,nan,nan,nan,nan
41544,nan,nan,0.0001637521,140579.09566679,nan,nan,nan,nan,-2.40563e-05,140579.37042188644,nan,nan,41529,140579.7346932888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140583.1205558777,140583.1205558777,nan,nan,nan,nan,nan,nan
41545,nan,nan,0.0001639056,140582.48050608634,nan,nan,nan,nan,-2.40303e-05,140582.7562608719,nan,nan,41530,140583.11953258514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140586.50612092018,140586.50612092018,nan,nan,nan,nan,nan,nan
41546,nan,nan,0.0001639252,140585.86709442138,nan,nan,nan,nan,-2.4006e-05,140586.14145231247,nan,nan,41531,140586.50612092018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140589.88876104355,140589.88876104355,nan,nan,nan,nan,nan,nan
41547,nan,nan,0.0001638353,140589.24877181053,nan,nan,nan,nan,-2.40002e-05,140589.523768425,nan,nan,41532,140589.88876104355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140593.27416920662,140593.27416920662,nan,nan,nan,nan,nan,nan
41548,nan,nan,0.0001638625,140592.63414468765,nan,nan,nan,nan,-2.39772e-05,140592.90925097466,nan,nan,41533,140593.27317118645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140596.65590429306,140596.65590429306,nan,nan,nan,nan,nan,nan
41549,nan,nan,0.0001636579,140596.01687779426,nan,nan,nan,nan,-2.39601e-05,140596.2922565937,nan,nan,41534,140596.65590429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140600.0409462452,140600.0409462452,nan,nan,nan,nan,nan,nan
41550,nan,nan,0.0001639585,140599.4019197464,nan,nan,nan,nan,-2.39393e-05,140599.67595291138,nan,nan,41535,140600.0409462452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140603.42464351654,140603.42464351654,nan,nan,nan,nan,nan,nan
41551,nan,nan,0.000163817,140602.78561701774,nan,nan,nan,nan,-2.39304e-05,140603.06049895287,nan,nan,41536,140603.42464351654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140606.80956172943,140606.80956172943,nan,nan,nan,nan,nan,nan
41552,nan,nan,0.000163767,140606.17053523063,nan,nan,nan,nan,-2.39114e-05,140606.4456603527,nan,nan,41537,140606.80956172943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140610.1899535656,140610.1899535656,nan,nan,nan,nan,nan,nan
41553,nan,nan,0.0001637617,140609.5499288082,nan,nan,nan,nan,-2.38869e-05,140609.8257715702,nan,nan,41538,140610.188955307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140613.57460188866,140613.57460188866,nan,nan,nan,nan,nan,nan
41554,nan,nan,0.0001638481,140612.93557538986,nan,nan,nan,nan,-2.38673e-05,140613.2102982998,nan,nan,41539,140613.57460188866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140616.9600610733,140616.9600610733,nan,nan,nan,nan,nan,nan
41555,nan,nan,0.0001638866,140616.3210345745,nan,nan,nan,nan,-2.38547e-05,140616.59559631348,nan,nan,41540,140616.9600610733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140620.34489774704,140620.34489774704,nan,nan,nan,nan,nan,nan
41556,nan,nan,0.0001639635,140619.70587124824,nan,nan,nan,nan,-2.38422e-05,140619.9806945324,nan,nan,41541,140620.34489774704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140623.72755265236,140623.72755265236,nan,nan,nan,nan,nan,nan
41557,nan,nan,0.0001638651,140623.08852615356,nan,nan,nan,nan,-2.38196e-05,140623.36344385147,nan,nan,41542,140623.72755265236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140627.1111972332,140627.1111972332,nan,nan,nan,nan,nan,nan
41558,nan,nan,0.0001638861,140626.4711724758,nan,nan,nan,nan,-2.38058e-05,140626.74584197998,nan,nan,41543,140627.1101989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140630.49582338333,140630.49582338333,nan,nan,nan,nan,nan,nan
41559,nan,nan,0.0001637901,140629.85679688453,nan,nan,nan,nan,-2.37882e-05,140630.13164162636,nan,nan,41544,140630.49582338333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140633.8808119297,140633.8808119297,nan,nan,nan,nan,nan,nan
41560,nan,nan,0.0001637444,140633.2417854309,nan,nan,nan,nan,-2.37647e-05,140633.51626849174,nan,nan,41545,140633.8808119297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140637.26497220993,140637.26497220993,nan,nan,nan,nan,nan,nan
41561,nan,nan,0.0001638517,140636.62594571113,nan,nan,nan,nan,-2.37426e-05,140636.90070557594,nan,nan,41546,140637.26497220993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140640.64822793007,140640.64822793007,nan,nan,nan,nan,nan,nan
41562,nan,nan,0.0001638451,140640.00816645622,nan,nan,nan,nan,-2.37351e-05,140640.28372335434,nan,nan,41547,140640.64719295502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140644.0332326889,140644.0332326889,nan,nan,nan,nan,nan,nan
41563,nan,nan,0.0001638883,140643.39320554733,nan,nan,nan,nan,-2.371e-05,140643.66866898537,nan,nan,41548,140644.03223204613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140647.416980505,140647.416980505,nan,nan,nan,nan,nan,nan
41564,nan,nan,0.0001638112,140646.7779540062,nan,nan,nan,nan,-2.36877e-05,140647.0527768135,nan,nan,41549,140647.416980505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140650.80155968666,140650.80155968666,nan,nan,nan,nan,nan,nan
41565,nan,nan,0.0001636822,140650.1615506649,nan,nan,nan,nan,-2.36784e-05,140650.4368007183,nan,nan,41550,140650.8005771637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140654.184643507,140654.184643507,nan,nan,nan,nan,nan,nan
41566,nan,nan,0.0001637705,140653.5456170082,nan,nan,nan,nan,-2.36568e-05,140653.8209578991,nan,nan,41551,140654.184643507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140657.5661327839,140657.5661327839,nan,nan,nan,nan,nan,nan
41567,nan,nan,0.0001639324,140656.9261054039,nan,nan,nan,nan,-2.36429e-05,140657.2019791603,nan,nan,41552,140657.5651319027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140660.95035934448,140660.95035934448,nan,nan,nan,nan,nan,nan
41568,nan,nan,0.0001638665,140660.31133284568,nan,nan,nan,nan,-2.3633e-05,140660.5865600109,nan,nan,41553,140660.95035934448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140664.33380651474,140664.33380651474,nan,nan,nan,nan,nan,nan
41569,nan,nan,0.000163896,140663.69478001594,nan,nan,nan,nan,-2.36165e-05,140663.96982121468,nan,nan,41554,140664.33380651474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140667.71567940712,140667.71567940712,nan,nan,nan,nan,nan,nan
41570,nan,nan,0.0001637467,140667.07665290832,nan,nan,nan,nan,-2.35938e-05,140667.35246825218,nan,nan,41555,140667.71567940712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140671.1000432968,140671.1000432968,nan,nan,nan,nan,nan,nan
41571,nan,nan,0.000163808,140670.46000614166,nan,nan,nan,nan,-2.35832e-05,140670.73573470116,nan,nan,41556,140671.09903264046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140674.4836242199,140674.4836242199,nan,nan,nan,nan,nan,nan
41572,nan,nan,0.0001638798,140673.8435956478,nan,nan,nan,nan,-2.35589e-05,140674.11899590492,nan,nan,41557,140674.4826221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140677.8683362007,140677.8683362007,nan,nan,nan,nan,nan,nan
41573,nan,nan,0.0001638731,140677.22827353477,nan,nan,nan,nan,-2.35458e-05,140677.50330734253,nan,nan,41558,140677.86730003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140681.25228405,140681.25228405,nan,nan,nan,nan,nan,nan
41574,nan,nan,0.0001637822,140680.6122437954,nan,nan,nan,nan,-2.35239e-05,140680.88806009293,nan,nan,41559,140681.25228405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140684.6363837719,140684.6363837719,nan,nan,nan,nan,nan,nan
41575,nan,nan,0.0001639379,140683.9973572731,nan,nan,nan,nan,-2.35114e-05,140684.27215647697,nan,nan,41560,140684.6363837719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140688.02037382126,140688.02037382126,nan,nan,nan,nan,nan,nan
41576,nan,nan,0.0001638235,140687.38134732246,nan,nan,nan,nan,-2.34896e-05,140687.6561923027,nan,nan,41561,140688.02037382126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140691.40384745598,140691.40384745598,nan,nan,nan,nan,nan,nan
41577,nan,nan,0.0001638672,140690.76482095718,nan,nan,nan,nan,-2.34687e-05,140691.039591074,nan,nan,41562,140691.40384745598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140694.7901723385,140694.7901723385,nan,nan,nan,nan,nan,nan
41578,nan,nan,0.0001638837,140694.1498114109,nan,nan,nan,nan,-2.34634e-05,140694.42483258247,nan,nan,41563,140694.7888379097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140698.17263555527,140698.17263555527,nan,nan,nan,nan,nan,nan
41579,nan,nan,0.0001637749,140697.53360905647,nan,nan,nan,nan,-2.34424e-05,140697.80828094482,nan,nan,41564,140698.17263555527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140701.55527687073,140701.55527687073,nan,nan,nan,nan,nan,nan
41580,nan,nan,0.0001637636,140700.91625037193,nan,nan,nan,nan,-2.34268e-05,140701.19108724594,nan,nan,41565,140701.55527687073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140704.93998408318,140704.93998408318,nan,nan,nan,nan,nan,nan
