index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
32539,nan,nan,0.0007306685,110119.00061526298,nan,nan,nan,nan,-9.04127e-05,110119.27555775642,nan,nan,32528,110119.63964176178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110123.02506875992,110123.02506875992,nan,nan,nan,nan,nan,nan
32540,nan,nan,0.000730551,110122.38604226112,nan,nan,nan,nan,-9.04032e-05,110122.66065979004,nan,nan,32529,110123.02506875992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110126.40805125237,110126.40805125237,nan,nan,nan,nan,nan,nan
32541,nan,nan,0.00073044,110125.76902475356,nan,nan,nan,nan,-9.04102e-05,110126.04396414757,nan,nan,32530,110126.40805125237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110129.78668785095,110129.78668785095,nan,nan,nan,nan,nan,nan
32542,nan,nan,0.0007306458,110129.14766135215,nan,nan,nan,nan,-9.04078e-05,110129.4235060215,nan,nan,32531,110129.78668785095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110133.17225646973,110133.17225646973,nan,nan,nan,nan,nan,nan
32543,nan,nan,0.0007306444,110132.53322997093,nan,nan,nan,nan,-9.04089e-05,110132.80806326866,nan,nan,32532,110133.17225646973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110136.5556883812,110136.5556883812,nan,nan,nan,nan,nan,nan
32544,nan,nan,0.0007303542,110135.9166618824,nan,nan,nan,nan,-9.04112e-05,110136.19169616699,nan,nan,32533,110136.5556883812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110139.93715548515,110139.93715548515,nan,nan,nan,nan,nan,nan
32545,nan,nan,0.0007306255,110139.29812898635,nan,nan,nan,nan,-9.04043e-05,110139.5729739666,nan,nan,32534,110139.93715548515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110143.32230520248,110143.32230520248,nan,nan,nan,nan,nan,nan
32546,nan,nan,0.0007305796,110142.68327870368,nan,nan,nan,nan,-9.04083e-05,110142.95792937279,nan,nan,32535,110143.32230520248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110146.70649456978,110146.70649456978,nan,nan,nan,nan,nan,nan
32547,nan,nan,0.0007304976,110146.06746807098,nan,nan,nan,nan,-9.04085e-05,110146.3419573307,nan,nan,32536,110146.70649456978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110150.08689379692,110150.08689379692,nan,nan,nan,nan,nan,nan
32548,nan,nan,0.0007303948,110149.44786729812,nan,nan,nan,nan,-9.04066e-05,110149.72282147408,nan,nan,32537,110150.08689379692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110153.46846604347,110153.46846604347,nan,nan,nan,nan,nan,nan
32549,nan,nan,0.0007306202,110152.82846775054,nan,nan,nan,nan,-9.04107e-05,110153.10431408882,nan,nan,32538,110153.46749424934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110156.85390090942,110156.85390090942,nan,nan,nan,nan,nan,nan
32550,nan,nan,0.0007306139,110156.21387519836,nan,nan,nan,nan,-9.04073e-05,110156.48919939995,nan,nan,32539,110156.85290169716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110160.23843502998,110160.23843502998,nan,nan,nan,nan,nan,nan
32551,nan,nan,0.0007303217,110159.59940853118,nan,nan,nan,nan,-9.04079e-05,110159.87402558327,nan,nan,32540,110160.23843502998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110163.62253713608,110163.62253713608,nan,nan,nan,nan,nan,nan
32552,nan,nan,0.0007306319,110162.98253717422,nan,nan,nan,nan,-9.04099e-05,110163.2575442791,nan,nan,32541,110163.62156367302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110167.00824451447,110167.00824451447,nan,nan,nan,nan,nan,nan
32553,nan,nan,0.0007306014,110166.36921801566,nan,nan,nan,nan,-9.04036e-05,110166.644064188,nan,nan,32542,110167.00824451447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110170.39173793793,110170.39173793793,nan,nan,nan,nan,nan,nan
32554,nan,nan,0.000730507,110169.75271143913,nan,nan,nan,nan,-9.0409e-05,110170.02747607231,nan,nan,32543,110170.39173793793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110173.77673459053,110173.77673459053,nan,nan,nan,nan,nan,nan
32555,nan,nan,0.0007304341,110173.13770809173,nan,nan,nan,nan,-9.04103e-05,110173.41170573235,nan,nan,32544,110173.77673459053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110177.1594684124,110177.1594684124,nan,nan,nan,nan,nan,nan
32556,nan,nan,0.0007305496,110176.5204419136,nan,nan,nan,nan,-9.04093e-05,110176.79461455345,nan,nan,32545,110177.1594684124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110180.54399752617,110180.54399752617,nan,nan,nan,nan,nan,nan
32557,nan,nan,0.0007304779,110179.90497102737,nan,nan,nan,nan,-9.04045e-05,110180.17995452881,nan,nan,32546,110180.54399752617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110183.92853665352,110183.92853665352,nan,nan,nan,nan,nan,nan
32558,nan,nan,0.000730603,110183.28951015472,nan,nan,nan,nan,-9.0416e-05,110183.56409978867,nan,nan,32547,110183.92853665352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110187.30784320831,110187.30784320831,nan,nan,nan,nan,nan,nan
32559,nan,nan,0.0007306463,110186.66881670951,nan,nan,nan,nan,-9.04035e-05,110186.94466161728,nan,nan,32548,110187.30784320831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110190.69341945648,110190.69341945648,nan,nan,nan,nan,nan,nan
32560,nan,nan,0.0007305132,110190.05439295768,nan,nan,nan,nan,-9.04038e-05,110190.32917356491,nan,nan,32549,110190.69341945648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110194.07778978348,110194.07778978348,nan,nan,nan,nan,nan,nan
32561,nan,nan,0.0007304862,110193.43876328468,nan,nan,nan,nan,-9.04181e-05,110193.71395850182,nan,nan,32550,110194.07778978348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110197.46281290054,110197.46281290054,nan,nan,nan,nan,nan,nan
32562,nan,nan,0.0007303825,110196.82280507087,nan,nan,nan,nan,-9.04121e-05,110197.09762072563,nan,nan,32551,110197.46183156967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110200.84594917297,110200.84594917297,nan,nan,nan,nan,nan,nan
32563,nan,nan,0.0007305658,110200.20692267417,nan,nan,nan,nan,-9.04051e-05,110200.48164367676,nan,nan,32552,110200.84594917297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110204.23127675056,110204.23127675056,nan,nan,nan,nan,nan,nan
32564,nan,nan,0.0007305717,110203.59225025176,nan,nan,nan,nan,-9.04094e-05,110203.866969347,nan,nan,32553,110204.23127675056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110207.61433339119,110207.61433339119,nan,nan,nan,nan,nan,nan
32565,nan,nan,0.0007305623,110206.97530689239,nan,nan,nan,nan,-9.04085e-05,110207.25025200844,nan,nan,32554,110207.61433339119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110210.99649453163,110210.99649453163,nan,nan,nan,nan,nan,nan
32566,nan,nan,0.0007306357,110210.35746803283,nan,nan,nan,nan,-9.04088e-05,110210.63201236725,nan,nan,32555,110210.99649453163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110214.3806116581,110214.3806116581,nan,nan,nan,nan,nan,nan
32567,nan,nan,0.0007305029,110213.7415851593,nan,nan,nan,nan,-9.04027e-05,110214.0163052082,nan,nan,32556,110214.3806116581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110218.06592059135,110218.06592059135,nan,nan,110214.3806116581,110218.06592059135,nan,nan
32568,nan,nan,0.0007304936,110217.12600650787,nan,nan,nan,nan,-9.0409e-05,110217.4006562233,nan,nan,32557,110217.76503300667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110221.1503610611,110221.1503610611,nan,nan,nan,nan,nan,nan
32569,nan,nan,0.0007303999,110220.51033248901,nan,nan,nan,nan,-9.04117e-05,110220.78616809845,nan,nan,32558,110221.14935898781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110224.534106493,110224.534106493,nan,nan,nan,nan,nan,nan
32570,nan,nan,0.0007304089,110223.89408435821,nan,nan,nan,nan,-9.04075e-05,110224.16908621788,nan,nan,32559,110224.53311085701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110227.91623520851,110227.91623520851,nan,nan,nan,nan,nan,nan
32571,nan,nan,0.0007305298,110227.27720870971,nan,nan,nan,nan,-9.04059e-05,110227.55301952362,nan,nan,32560,110227.91623520851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110231.30131721497,110231.30131721497,nan,nan,nan,nan,nan,nan
32572,nan,nan,0.0007305669,110230.66229071617,nan,nan,nan,nan,-9.04078e-05,110230.9368827343,nan,nan,32561,110231.30131721497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110234.6852748394,110234.6852748394,nan,nan,nan,nan,nan,nan
32573,nan,nan,0.0007306365,110234.0462483406,nan,nan,nan,nan,-9.03999e-05,110234.32116889954,nan,nan,32562,110234.6852748394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110238.06878089905,110238.06878089905,nan,nan,nan,nan,nan,nan
32574,nan,nan,0.0007303668,110237.4287463665,nan,nan,nan,nan,-9.04049e-05,110237.7043633461,nan,nan,32563,110238.0677728653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110241.45234513283,110241.45234513283,nan,nan,nan,nan,nan,nan
32575,nan,nan,0.0007304336,110240.81331863403,nan,nan,nan,nan,-9.04143e-05,110241.0881357193,nan,nan,32564,110241.45234513283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110244.83753323555,110244.83753323555,nan,nan,nan,nan,nan,nan
32576,nan,nan,0.0007305623,110244.19850673675,nan,nan,nan,nan,-9.04026e-05,110244.47335767746,nan,nan,32565,110244.83753323555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110248.21750926971,110248.21750926971,nan,nan,nan,nan,nan,nan
32577,nan,nan,0.0007306274,110247.57748355865,nan,nan,nan,nan,-9.04047e-05,110247.8533616066,nan,nan,32566,110248.21651005745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110251.59907126427,110251.59907126427,nan,nan,nan,nan,nan,nan
32578,nan,nan,0.0007304875,110250.96004476547,nan,nan,nan,nan,-9.04108e-05,110251.23508405685,nan,nan,32567,110251.59907126427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110254.98469185829,110254.98469185829,nan,nan,nan,nan,nan,nan
32579,nan,nan,0.0007305292,110254.34464206695,nan,nan,nan,nan,-9.04047e-05,110254.62035918236,nan,nan,32568,110254.98366856575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110258.36953234673,110258.36953234673,nan,nan,nan,nan,nan,nan
32580,nan,nan,0.0007306655,110257.73050584793,nan,nan,nan,nan,-9.04075e-05,110258.00453996658,nan,nan,32569,110258.36953234673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110261.75227069855,110261.75227069855,nan,nan,nan,nan,nan,nan
32581,nan,nan,0.0007306905,110261.11324419975,nan,nan,nan,nan,-9.04154e-05,110261.38805294037,nan,nan,32570,110261.75227069855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110265.13702487946,110265.13702487946,nan,nan,nan,nan,nan,nan
32582,nan,nan,0.0007305736,110264.49799838066,nan,nan,nan,nan,-9.04045e-05,110264.77281594276,nan,nan,32571,110265.13702487946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110268.52317237854,110268.52317237854,nan,nan,nan,nan,nan,nan
32583,nan,nan,0.0007305099,110267.88314523696,nan,nan,nan,nan,-9.04051e-05,110268.15797233582,nan,nan,32572,110268.52217173576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110271.90600037575,110271.90600037575,nan,nan,nan,nan,nan,nan
32584,nan,nan,0.0007307327,110271.26697387695,nan,nan,nan,nan,-9.0405e-05,110271.54229736328,nan,nan,32573,110271.90600037575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110275.28782486916,110275.28782486916,nan,nan,nan,nan,nan,nan
32585,nan,nan,0.0007304739,110274.64879837036,nan,nan,nan,nan,-9.04112e-05,110274.92435336113,nan,nan,32574,110275.28782486916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110278.67424035072,110278.67424035072,nan,nan,nan,nan,nan,nan
32586,nan,nan,0.0007306144,110278.03424706458,nan,nan,nan,nan,-9.03968e-05,110278.30924344063,nan,nan,32575,110278.67327356339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110282.05799841881,110282.05799841881,nan,nan,nan,nan,nan,nan
32587,nan,nan,0.0007305197,110281.41798033714,nan,nan,nan,nan,-9.04054e-05,110281.69327378273,nan,nan,32576,110282.05700683594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110285.44054937363,110285.44054937363,nan,nan,nan,nan,nan,nan
32588,nan,nan,0.0007305529,110284.80152287483,nan,nan,nan,nan,-9.03979e-05,110285.07610583305,nan,nan,32577,110285.44054937363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110288.8243970871,110288.8243970871,nan,nan,nan,nan,nan,nan
32589,nan,nan,0.0007303973,110288.1853705883,nan,nan,nan,nan,-9.04071e-05,110288.4602959156,nan,nan,32578,110288.8243970871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110292.21012997627,110292.21012997627,nan,nan,nan,nan,nan,nan
32590,nan,nan,0.0007305383,110291.57006802558,nan,nan,nan,nan,-9.04071e-05,110291.8453514576,nan,nan,32579,110292.20909452438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110295.59259414673,110295.59259414673,nan,nan,nan,nan,nan,nan
32591,nan,nan,0.0007305097,110294.95356764793,nan,nan,nan,nan,-9.04159e-05,110295.22840094566,nan,nan,32580,110295.59259414673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110298.97531318665,110298.97531318665,nan,nan,nan,nan,nan,nan
32592,nan,nan,0.0007305791,110298.33628668785,nan,nan,nan,nan,-9.04092e-05,110298.61109304428,nan,nan,32581,110298.97531318665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110302.35833740234,110302.35833740234,nan,nan,nan,nan,nan,nan
32593,nan,nan,0.0007305269,110301.71931090354,nan,nan,nan,nan,-9.04026e-05,110301.99519085884,nan,nan,32582,110302.35833740234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110305.74403834343,110305.74403834343,nan,nan,nan,nan,nan,nan
32594,nan,nan,0.0007306355,110305.10501184463,nan,nan,nan,nan,-9.04074e-05,110305.37936091423,nan,nan,32583,110305.74403834343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110309.12365102768,110309.12365102768,nan,nan,nan,nan,nan,nan
32595,nan,nan,0.0007304528,110308.48462452888,nan,nan,nan,nan,-9.0401e-05,110308.76046967506,nan,nan,32584,110309.12365102768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110312.50853729248,110312.50853729248,nan,nan,nan,nan,nan,nan
32596,nan,nan,0.0007303304,110311.86951079368,nan,nan,nan,nan,-9.04078e-05,110312.14434623718,nan,nan,32585,110312.50853729248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110315.8923175335,110315.8923175335,nan,nan,nan,nan,nan,nan
32597,nan,nan,0.0007306057,110315.25329103469,nan,nan,nan,nan,-9.04098e-05,110315.52832698822,nan,nan,32586,110315.8923175335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110319.27672362328,110319.27672362328,nan,nan,nan,nan,nan,nan
32598,nan,nan,0.0007303138,110318.63769712448,nan,nan,nan,nan,-9.03895e-05,110318.91253113747,nan,nan,32587,110319.27672362328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110322.66070199013,110322.66070199013,nan,nan,nan,nan,nan,nan
32599,nan,nan,0.0007304414,110322.02167549133,nan,nan,nan,nan,-9.0404e-05,110322.29647302628,nan,nan,32588,110322.66070199013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110326.0424618721,110326.0424618721,nan,nan,nan,nan,nan,nan
32600,nan,nan,0.0007307564,110325.4034353733,nan,nan,nan,nan,-9.04071e-05,110325.6780269146,nan,nan,32589,110326.0424618721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110329.42629504204,110329.42629504204,nan,nan,nan,nan,nan,nan
32601,nan,nan,0.0007303905,110328.78726854324,nan,nan,nan,nan,-9.04028e-05,110329.06263232231,nan,nan,32590,110329.42629504204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110332.81026434898,110332.81026434898,nan,nan,nan,nan,nan,nan
32602,nan,nan,0.0007305724,110332.17027487754,nan,nan,nan,nan,-9.03991e-05,110332.4455242157,nan,nan,32591,110332.80930137634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110336.19192051888,110336.19192051888,nan,nan,nan,nan,nan,nan
32603,nan,nan,0.0007304682,110335.5519472599,nan,nan,nan,nan,-9.04148e-05,110335.82744503021,nan,nan,32592,110336.19192051888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110339.57796597481,110339.57796597481,nan,nan,nan,nan,nan,nan
32604,nan,nan,0.000730469,110338.93893947601,nan,nan,nan,nan,-9.0398e-05,110339.21378421783,nan,nan,32593,110339.57796597481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110342.96031475067,110342.96031475067,nan,nan,nan,nan,nan,nan
32605,nan,nan,0.0007306389,110342.32128825187,nan,nan,nan,nan,-9.04015e-05,110342.59654927254,nan,nan,32594,110342.96031475067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110346.34510684013,110346.34510684013,nan,nan,nan,nan,nan,nan
32606,nan,nan,0.0007304513,110345.70505180358,nan,nan,nan,nan,-9.04125e-05,110345.98007822037,nan,nan,32595,110346.34407830238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110349.72721672058,110349.72721672058,nan,nan,nan,nan,nan,nan
32607,nan,nan,0.0007304603,110349.08819022178,nan,nan,nan,nan,-9.04054e-05,110349.36361026764,nan,nan,32596,110349.72721672058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110353.11067223549,110353.11067223549,nan,nan,nan,nan,nan,nan
32608,nan,nan,0.0007306003,110352.47164573669,nan,nan,nan,nan,-9.0412e-05,110352.74749016762,nan,nan,32597,110353.11067223549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110356.49677348137,110356.49677348137,nan,nan,nan,nan,nan,nan
32609,nan,nan,0.0007304692,110355.85774698257,nan,nan,nan,nan,-9.04018e-05,110356.13264369965,nan,nan,32598,110356.49677348137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110359.87974786758,110359.87974786758,nan,nan,nan,nan,nan,nan
32610,nan,nan,0.0007305586,110359.24072136878,nan,nan,nan,nan,-9.04099e-05,110359.51556539536,nan,nan,32599,110359.87974786758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110363.2644636631,110363.2644636631,nan,nan,nan,nan,nan,nan
32611,nan,nan,0.000730403,110362.6254371643,nan,nan,nan,nan,-9.04026e-05,110362.90047478676,nan,nan,32600,110363.2644636631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110366.6447455883,110366.6447455883,nan,nan,nan,nan,nan,nan
32612,nan,nan,0.0007306319,110366.0057190895,nan,nan,nan,nan,-9.0405e-05,110366.28156399727,nan,nan,32601,110366.6447455883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110370.0259976387,110370.0259976387,nan,nan,nan,nan,nan,nan
32613,nan,nan,0.000730582,110369.38600077629,nan,nan,nan,nan,-9.04014e-05,110369.6618449688,nan,nan,32602,110370.02502727509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110373.41186881065,110373.41186881065,nan,nan,nan,nan,nan,nan
32614,nan,nan,0.0007305417,110372.77284231185,nan,nan,nan,nan,-9.04088e-05,110373.0476102829,nan,nan,32603,110373.41186881065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110376.7955365181,110376.7955365181,nan,nan,nan,nan,nan,nan
32615,nan,nan,0.0007305004,110376.1565100193,nan,nan,nan,nan,-9.04017e-05,110376.43149781227,nan,nan,32604,110376.7955365181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110380.1809618473,110380.1809618473,nan,nan,nan,nan,nan,nan
32616,nan,nan,0.0007306147,110379.5419353485,nan,nan,nan,nan,-9.04055e-05,110379.81661224365,nan,nan,32605,110380.1809618473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110383.56283664703,110383.56283664703,nan,nan,nan,nan,nan,nan
32617,nan,nan,0.0007305043,110382.92381014823,nan,nan,nan,nan,-9.04042e-05,110383.19862222672,nan,nan,32606,110383.56283664703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110386.94622564316,110386.94622564316,nan,nan,nan,nan,nan,nan
32618,nan,nan,0.0007307052,110386.30619826316,nan,nan,nan,nan,-9.04054e-05,110386.58167767525,nan,nan,32607,110386.94522476196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110390.33015680313,110390.33015680313,nan,nan,nan,nan,nan,nan
32619,nan,nan,0.0007305937,110389.69113030433,nan,nan,nan,nan,-9.04005e-05,110389.96574020386,nan,nan,32608,110390.33015680313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110393.71391367912,110393.71391367912,nan,nan,nan,nan,nan,nan
32620,nan,nan,0.0007307958,110393.07488718032,nan,nan,nan,nan,-9.04008e-05,110393.35073232651,nan,nan,32609,110393.71391367912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110397.09797024727,110397.09797024727,nan,nan,nan,nan,nan,nan
32621,nan,nan,0.0007305068,110396.45894374847,nan,nan,nan,nan,-9.0406e-05,110396.73328113556,nan,nan,32610,110397.09797024727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110400.4838423729,110400.4838423729,nan,nan,nan,nan,nan,nan
32622,nan,nan,0.0007304188,110399.8448158741,nan,nan,nan,nan,-9.04037e-05,110400.11981081963,nan,nan,32611,110400.4838423729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110403.86806893349,110403.86806893349,nan,nan,nan,nan,nan,nan
32623,nan,nan,0.0007302886,110403.22904243469,nan,nan,nan,nan,-9.04063e-05,110403.50307822227,nan,nan,32612,110403.86806893349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110407.2498896122,110407.2498896122,nan,nan,nan,nan,nan,nan
32624,nan,nan,0.0007304467,110406.6108631134,nan,nan,nan,nan,-9.0399e-05,110406.8856909275,nan,nan,32613,110407.2498896122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110410.63332390785,110410.63332390785,nan,nan,nan,nan,nan,nan
32625,nan,nan,0.0007304865,110409.99327888488,nan,nan,nan,nan,-9.04009e-05,110410.26872110367,nan,nan,32614,110410.63230538368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110414.01670384407,110414.01670384407,nan,nan,nan,nan,nan,nan
32626,nan,nan,0.0007303677,110413.37677516937,nan,nan,nan,nan,-9.04015e-05,110413.6526567936,nan,nan,32615,110414.01580166817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110417.40007972717,110417.40007972717,nan,nan,nan,nan,nan,nan
32627,nan,nan,0.0007304676,110416.76105322837,nan,nan,nan,nan,-9.04012e-05,110417.03576564789,nan,nan,32616,110417.40007972717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110420.78396558762,110420.78396558762,nan,nan,nan,nan,nan,nan
32628,nan,nan,0.0007304636,110420.14493908882,nan,nan,nan,nan,-9.03991e-05,110420.41978120804,nan,nan,32617,110420.78396558762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110424.16773629189,110424.16773629189,nan,nan,nan,nan,nan,nan
32629,nan,nan,0.0007306547,110423.52767362594,nan,nan,nan,nan,-9.04055e-05,110423.80282950401,nan,nan,32618,110424.16670012474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110427.54784440994,110427.54784440994,nan,nan,nan,nan,nan,nan
32630,nan,nan,0.0007304114,110426.90881791114,nan,nan,nan,nan,-9.03985e-05,110427.18463134766,nan,nan,32619,110427.54784440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110430.93325614929,110430.93325614929,nan,nan,nan,nan,nan,nan
32631,nan,nan,0.000730357,110430.29321637153,nan,nan,nan,nan,-9.04051e-05,110430.56879138947,nan,nan,32620,110430.93325614929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110434.31695818901,110434.31695818901,nan,nan,nan,nan,nan,nan
32632,nan,nan,0.0007303241,110433.67793169021,nan,nan,nan,nan,-9.04022e-05,110433.95205235481,nan,nan,32621,110434.31695818901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110437.70137000084,110437.70137000084,nan,nan,nan,nan,nan,nan
32633,nan,nan,0.0007304759,110437.06132378578,nan,nan,nan,nan,-9.04e-05,110437.33689308167,nan,nan,32622,110437.70137000084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110441.0851354599,110441.0851354599,nan,nan,nan,nan,nan,nan
32634,nan,nan,0.0007304701,110440.4461089611,nan,nan,nan,nan,-9.04057e-05,110440.72074604034,nan,nan,32623,110441.0851354599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110444.46920633316,110444.46920633316,nan,nan,nan,nan,nan,nan
32635,nan,nan,0.0007303685,110443.83017983436,nan,nan,nan,nan,-9.03975e-05,110444.1049618721,nan,nan,32624,110444.46920633316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110447.85414838791,110447.85414838791,nan,nan,nan,nan,nan,nan
