index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
9523,nan,nan,3.738387e-08,32252.275304698946,nan,nan,nan,nan,-1.252e-07,32252.550385713577,nan,nan,9520,32252.91433119774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32252.91534471512,32252.91534471512,nan,nan,nan,nan,nan,nan
9524,nan,nan,5.975291e-09,32255.66223397255,nan,nan,nan,nan,-1.263e-07,32255.936636447906,nan,nan,9521,32256.301260471344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32256.301260471344,32256.301260471344,nan,nan,nan,nan,nan,nan
9525,nan,nan,1.486162e-08,32259.045753622057,nan,nan,nan,nan,-1.235e-07,32259.32097697258,nan,nan,9522,32259.68478012085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32259.68478012085,32259.68478012085,nan,nan,nan,nan,nan,nan
9526,nan,nan,2.06837e-08,32262.427795791627,nan,nan,nan,nan,-1.274e-07,32262.702998161316,nan,nan,9523,32263.06682229042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32263.06682229042,32263.06682229042,nan,nan,nan,nan,nan,nan
9527,nan,nan,1.072488e-09,32265.810751342775,nan,nan,nan,nan,-1.199e-07,32266.086228132248,nan,nan,9524,32266.449777841568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32266.45077395439,32266.45077395439,nan,nan,nan,nan,nan,nan
9528,nan,nan,3.738387e-08,32269.19644560814,nan,nan,nan,nan,-1.229e-07,32269.472254276276,nan,nan,9525,32269.835472106934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32269.83646607399,32269.83646607399,nan,nan,nan,nan,nan,nan
9529,nan,nan,3.738386e-08,32272.57866897583,nan,nan,nan,nan,-1.196e-07,32272.85419678688,nan,nan,9526,32273.217695474625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32273.21869659424,32273.21869659424,nan,nan,nan,nan,nan,nan
9530,nan,nan,3.140858e-08,32275.963611269,nan,nan,nan,nan,-1.259e-07,32276.238136529922,nan,nan,9527,32276.60263776779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32276.60263776779,32276.60263776779,nan,nan,nan,nan,nan,nan
9531,nan,nan,6.771997e-08,32279.3486553669,nan,nan,nan,nan,-1.278e-07,32279.62347483635,nan,nan,9528,32279.987681865692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32279.987681865692,32279.987681865692,nan,nan,nan,nan,nan,nan
9532,nan,nan,3.064251e-09,32282.732280635835,nan,nan,nan,nan,-1.271e-07,32283.007601976395,nan,nan,9529,32283.37130713463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32283.37130713463,32283.37130713463,nan,nan,nan,nan,nan,nan
9533,nan,nan,5.040694e-08,32286.116833114625,nan,nan,nan,nan,-1.297e-07,32286.39240837097,nan,nan,9530,32286.75585961342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32286.75688314438,32286.75688314438,nan,nan,nan,nan,nan,nan
9534,nan,nan,2.573972e-08,32289.499142789842,nan,nan,nan,nan,-1.317e-07,32289.774993419647,nan,nan,9531,32290.138169288635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32290.138169288635,32290.138169288635,nan,nan,nan,nan,nan,nan
9535,nan,nan,2.43608e-08,32292.886315488817,nan,nan,nan,nan,-1.299e-07,32293.16115140915,nan,nan,9532,32293.52534198761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32293.52534198761,32293.52534198761,nan,nan,nan,nan,nan,nan
9536,nan,nan,7.354202e-09,32296.270556592943,nan,nan,nan,nan,-1.223e-07,32296.545444726944,nan,nan,9533,32296.909583091736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32296.909583091736,32296.909583091736,nan,nan,nan,nan,nan,nan
9537,nan,nan,2.987646e-08,32299.650783205034,nan,nan,nan,nan,-1.268e-07,32299.926603078842,nan,nan,9534,32300.289809703827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32300.290808200836,32300.290808200836,nan,nan,nan,nan,nan,nan
9538,nan,nan,1.440199e-08,32303.036141300203,nan,nan,nan,nan,-1.254e-07,32303.310721874237,nan,nan,9535,32303.675167798996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32303.675167798996,32303.675167798996,nan,nan,nan,nan,nan,nan
9539,nan,nan,4.381879e-08,32306.41587200165,nan,nan,nan,nan,-1.331e-07,32306.690718889236,nan,nan,9536,32307.054898500443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32307.054898500443,32307.054898500443,nan,nan,nan,nan,nan,nan
9540,nan,nan,5.056015e-09,32309.800750398637,nan,nan,nan,nan,-1.209e-07,32310.075581550598,nan,nan,9537,32310.43977689743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32310.43977689743,32310.43977689743,nan,nan,nan,nan,nan,nan
9541,nan,nan,4.85684e-08,32313.184148454668,nan,nan,nan,nan,-1.259e-07,32313.459233999252,nan,nan,9538,32313.82317495346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32313.82418870926,32313.82418870926,nan,nan,nan,nan,nan,nan
9542,nan,nan,2.252225e-08,32316.56904807091,nan,nan,nan,nan,-1.274e-07,32316.8448035717,nan,nan,9539,32317.208946943283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32317.208946943283,32317.208946943283,nan,nan,nan,nan,nan,nan
9543,nan,nan,6.281717e-09,32319.951500558855,nan,nan,nan,nan,-1.327e-07,32320.226989030838,nan,nan,9540,32320.590527057648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32320.59153151512,32320.59153151512,nan,nan,nan,nan,nan,nan
9544,nan,nan,1.976442e-08,32323.33462443352,nan,nan,nan,nan,-1.216e-07,32323.609580278397,nan,nan,9541,32323.973650932312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32323.973650932312,32323.973650932312,nan,nan,nan,nan,nan,nan
9545,nan,nan,8.273479e-09,32326.718044662477,nan,nan,nan,nan,-1.336e-07,32326.994060993195,nan,nan,9542,32327.35707116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32327.358064889908,32327.358064889908,nan,nan,nan,nan,nan,nan
9546,nan,nan,1.838551e-09,32330.102700138093,nan,nan,nan,nan,-1.271e-07,32330.37800002098,nan,nan,9543,32330.741726636887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32330.741726636887,32330.741726636887,nan,nan,nan,nan,nan,nan
9547,nan,nan,3.401319e-08,32333.485369348527,nan,nan,nan,nan,-1.297e-07,32333.760589838028,nan,nan,9544,32334.12439584732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32334.125419139862,32334.125419139862,nan,nan,nan,nan,nan,nan
9548,nan,nan,2.589293e-08,32336.869778060915,nan,nan,nan,nan,-1.217e-07,32337.144820928574,nan,nan,9545,32337.508804559708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32337.508804559708,32337.508804559708,nan,nan,nan,nan,nan,nan
9549,nan,nan,1.026524e-08,32340.255187416078,nan,nan,nan,nan,-1.341e-07,32340.529965162277,nan,nan,9546,32340.89421391487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32340.89421391487,32340.89421391487,nan,nan,nan,nan,nan,nan
9550,nan,nan,5.530974e-08,32343.638337516786,nan,nan,nan,nan,-1.213e-07,32343.913132190704,nan,nan,9547,32344.27736401558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32344.27736401558,32344.27736401558,nan,nan,nan,nan,nan,nan
9551,nan,nan,4.02949e-08,32347.022343301775,nan,nan,nan,nan,-1.296e-07,32347.297199726105,nan,nan,9548,32347.661369800568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32347.661369800568,32347.661369800568,nan,nan,nan,nan,nan,nan
9552,nan,nan,1.348271e-08,32350.40600910187,nan,nan,nan,nan,-1.273e-07,32350.68142771721,nan,nan,9549,32351.045035600662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32351.046036720276,32351.046036720276,nan,nan,nan,nan,nan,nan
9553,nan,nan,3.431962e-08,32353.787513875963,nan,nan,nan,nan,-1.221e-07,32354.063301324844,nan,nan,9550,32354.426540374756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32354.426540374756,32354.426540374756,nan,nan,nan,nan,nan,nan
9554,nan,nan,2.604613e-09,32357.17307844162,nan,nan,nan,nan,-1.341e-07,32357.448640346527,nan,nan,9551,32357.812104940414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32357.813107967377,32357.813107967377,nan,nan,nan,nan,nan,nan
9555,nan,nan,4.090776e-08,32360.554972076417,nan,nan,nan,nan,-1.278e-07,32360.829996347427,nan,nan,9552,32361.19399857521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32361.194998264313,32361.194998264313,nan,nan,nan,nan,nan,nan
9556,nan,nan,2.91104e-09,32363.937590026857,nan,nan,nan,nan,-1.246e-07,32364.213451862335,nan,nan,9553,32364.57661652565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32364.577619552612,32364.577619552612,nan,nan,nan,nan,nan,nan
9557,nan,nan,3.04893e-08,32367.32055273056,nan,nan,nan,nan,-1.256e-07,32367.59639954567,nan,nan,9554,32367.959579229355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32367.959579229355,32367.959579229355,nan,nan,nan,nan,nan,nan
9558,nan,nan,1.532126e-09,32370.704699182512,nan,nan,nan,nan,-1.274e-07,32370.979266405106,nan,nan,9555,32371.343725681305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32371.343725681305,32371.343725681305,nan,nan,nan,nan,nan,nan
9559,nan,nan,4.090777e-08,32374.087474489213,nan,nan,nan,nan,-1.316e-07,32374.362565755844,nan,nan,9556,32374.726500988007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32374.727499723434,32374.727499723434,nan,nan,nan,nan,nan,nan
9560,nan,nan,2.144976e-08,32377.472128772737,nan,nan,nan,nan,-1.305e-07,32377.747926712036,nan,nan,9557,32378.11115527153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32378.112118005753,32378.112118005753,nan,nan,nan,nan,nan,nan
9561,nan,nan,4.764911e-08,32380.855554485323,nan,nan,nan,nan,-1.291e-07,32381.130121707916,nan,nan,9558,32381.494580984116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32381.494580984116,32381.494580984116,nan,nan,nan,nan,nan,nan
9562,nan,nan,6.480893e-08,32384.23892941475,nan,nan,nan,nan,-1.308e-07,32384.513733386993,nan,nan,9559,32384.877955913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32384.877955913544,32384.877955913544,nan,nan,nan,nan,nan,nan
9563,nan,nan,4.13674e-09,32387.621751451494,nan,nan,nan,nan,-1.32e-07,32387.896586179733,nan,nan,9560,32388.260777950287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32388.260777950287,32388.260777950287,nan,nan,nan,nan,nan,nan
9564,nan,nan,4.121418e-08,32391.005211496355,nan,nan,nan,nan,-1.427e-07,32391.280180215836,nan,nan,9561,32391.644237995148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32391.645261526108,32391.645261526108,nan,nan,nan,nan,nan,nan
9565,nan,nan,7.047778e-08,32394.390514278413,nan,nan,nan,nan,-1.366e-07,32394.666064739227,nan,nan,9562,32395.029540777206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32395.030540704727,32395.030540704727,nan,nan,nan,nan,nan,nan
9566,nan,nan,5.209229e-09,32397.772164964677,nan,nan,nan,nan,-1.386e-07,32398.04797244072,nan,nan,9563,32398.41119146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32398.41119146347,32398.41119146347,nan,nan,nan,nan,nan,nan
9567,nan,nan,3.707745e-08,32401.156077051164,nan,nan,nan,nan,-1.394e-07,32401.4318857193,nan,nan,9564,32401.795103549957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32401.795103549957,32401.795103549957,nan,nan,nan,nan,nan,nan
9568,nan,nan,1.133773e-08,32404.53990521431,nan,nan,nan,nan,-1.316e-07,32404.815086603165,nan,nan,9565,32405.178931713104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32405.178931713104,32405.178931713104,nan,nan,nan,nan,nan,nan
9569,nan,nan,4.443165e-08,32407.924497032167,nan,nan,nan,nan,-1.4e-07,32408.19930744171,nan,nan,9566,32408.56352353096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32408.56352353096,32408.56352353096,nan,nan,nan,nan,nan,nan
9570,nan,nan,2.114334e-08,32411.307959699632,nan,nan,nan,nan,-1.378e-07,32411.583099126816,nan,nan,9567,32411.946986198425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32411.946986198425,32411.946986198425,nan,nan,nan,nan,nan,nan
9571,nan,nan,1.241022e-08,32414.692589426042,nan,nan,nan,nan,-1.406e-07,32414.968077898026,nan,nan,9568,32415.331615924835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32415.332617759705,32415.332617759705,nan,nan,nan,nan,nan,nan
9572,nan,nan,5.622902e-08,32418.074716949464,nan,nan,nan,nan,-1.312e-07,32418.3502304554,nan,nan,9569,32418.713743448257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32418.713743448257,32418.713743448257,nan,nan,nan,nan,nan,nan
9573,nan,nan,1.685338e-09,32421.458557987215,nan,nan,nan,nan,-1.354e-07,32421.733152151108,nan,nan,9570,32422.097584486008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32422.097584486008,32422.097584486008,nan,nan,nan,nan,nan,nan
9574,nan,nan,9.652394e-09,32424.842595481874,nan,nan,nan,nan,-1.32e-07,32425.11662220955,nan,nan,9571,32425.481621980667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32425.481621980667,32425.481621980667,nan,nan,nan,nan,nan,nan
9575,nan,nan,5.822078e-09,32428.22225561142,nan,nan,nan,nan,-1.299e-07,32428.49812889099,nan,nan,9572,32428.861282110214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32428.861282110214,32428.861282110214,nan,nan,nan,nan,nan,nan
9576,nan,nan,6.266394e-08,32431.60780158043,nan,nan,nan,nan,-1.339e-07,32431.882551908493,nan,nan,9573,32432.246828079224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32432.246828079224,32432.246828079224,nan,nan,nan,nan,nan,nan
9577,nan,nan,1.838551e-09,32434.989602947237,nan,nan,nan,nan,-1.298e-07,32435.26454758644,nan,nan,9574,32435.62862944603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32435.62862944603,32435.62862944603,nan,nan,nan,nan,nan,nan
9578,nan,nan,4.38188e-08,32438.37580265999,nan,nan,nan,nan,-1.345e-07,32438.65052127838,nan,nan,9575,32439.014829158783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32439.014829158783,32439.014829158783,nan,nan,nan,nan,nan,nan
9579,nan,nan,3.125537e-08,32441.759557151796,nan,nan,nan,nan,-1.226e-07,32442.034343481064,nan,nan,9576,32442.39858365059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32442.39858365059,32442.39858365059,nan,nan,nan,nan,nan,nan
9580,nan,nan,1.486162e-08,32445.14358034134,nan,nan,nan,nan,-1.265e-07,32445.418107271194,nan,nan,9577,32445.782606840134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32445.782606840134,32445.782606840134,nan,nan,nan,nan,nan,nan
9581,nan,nan,2.880397e-08,32448.524517440797,nan,nan,nan,nan,-1.279e-07,32448.80036520958,nan,nan,9578,32449.16354393959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32449.16354393959,32449.16354393959,nan,nan,nan,nan,nan,nan
9582,nan,nan,2.757826e-09,32451.910998010637,nan,nan,nan,nan,-1.174e-07,32452.184995651245,nan,nan,9579,32452.55002450943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32452.55002450943,32452.55002450943,nan,nan,nan,nan,nan,nan
9583,nan,nan,2.328832e-08,32455.2948841095,nan,nan,nan,nan,-1.329e-07,32455.569170236588,nan,nan,9580,32455.93391060829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32455.93391060829,32455.93391060829,nan,nan,nan,nan,nan,nan
9584,nan,nan,1.869193e-08,32458.67611923218,nan,nan,nan,nan,-1.224e-07,32458.951039791107,nan,nan,9581,32459.315145730972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32459.316155433655,32459.316155433655,nan,nan,nan,nan,nan,nan
9585,nan,nan,1.256343e-08,32462.063022994997,nan,nan,nan,nan,-1.297e-07,32462.33729505539,nan,nan,9582,32462.70204949379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32462.70204949379,32462.70204949379,nan,nan,nan,nan,nan,nan
9586,nan,nan,1.991764e-09,32465.445898199083,nan,nan,nan,nan,-1.19e-07,32465.72186231613,nan,nan,9583,32466.084924697876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32466.08588552475,32466.08588552475,nan,nan,nan,nan,nan,nan
9587,nan,nan,4.596377e-08,32468.829524660112,nan,nan,nan,nan,-1.227e-07,32469.1045255661,nan,nan,9584,32469.468551158905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32469.469543218613,32469.469543218613,nan,nan,nan,nan,nan,nan
9588,nan,nan,8.549264e-08,32472.212307834627,nan,nan,nan,nan,-1.205e-07,32472.488152503967,nan,nan,9585,32472.85133433342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32472.852335214615,32472.852335214615,nan,nan,nan,nan,nan,nan
9589,nan,nan,2.359475e-08,32475.59777584076,nan,nan,nan,nan,-1.336e-07,32475.87288045883,nan,nan,9586,32476.236802339554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32476.236802339554,32476.236802339554,nan,nan,nan,nan,nan,nan
9590,nan,nan,1.976442e-08,32478.983347558977,nan,nan,nan,nan,-1.191e-07,32479.257391691208,nan,nan,9587,32479.62237405777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32479.62237405777,32479.62237405777,nan,nan,nan,nan,nan,nan
9591,nan,nan,1.578089e-08,32482.367505693437,nan,nan,nan,nan,-1.238e-07,32482.641572713852,nan,nan,9588,32483.00653219223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32483.00653219223,32483.00653219223,nan,nan,nan,nan,nan,nan
9592,nan,nan,3.1715e-08,32485.7464550972,nan,nan,nan,nan,-1.294e-07,32486.022293567657,nan,nan,9589,32486.386474847794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32486.386474847794,32486.386474847794,nan,nan,nan,nan,nan,nan
9593,nan,nan,1.164416e-08,32489.13220872879,nan,nan,nan,nan,-1.303e-07,32489.40731072426,nan,nan,9590,32489.771235227585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32489.771235227585,32489.771235227585,nan,nan,nan,nan,nan,nan
9594,nan,nan,3.830314e-09,32492.517487668993,nan,nan,nan,nan,-1.263e-07,32492.792323589325,nan,nan,9591,32493.156514167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32493.156514167786,32493.156514167786,nan,nan,nan,nan,nan,nan
9595,nan,nan,7.66063e-09,32495.9015642643,nan,nan,nan,nan,-1.344e-07,32496.175596237183,nan,nan,9592,32496.540590763092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32496.540590763092,32496.540590763092,nan,nan,nan,nan,nan,nan
9596,nan,nan,1.685339e-08,32499.285054111482,nan,nan,nan,nan,-1.292e-07,32499.560292243958,nan,nan,9593,32499.924080610275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32499.925081014633,32499.925081014633,nan,nan,nan,nan,nan,nan
9597,nan,nan,1.241022e-08,32502.669061088563,nan,nan,nan,nan,-1.223e-07,32502.944383859634,nan,nan,9594,32503.308087587357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32503.309101104736,32503.309101104736,nan,nan,nan,nan,nan,nan
9598,nan,nan,6.235751e-08,32506.051775836946,nan,nan,nan,nan,-1.278e-07,32506.327496528625,nan,nan,9595,32506.69080233574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32506.691826105118,32506.691826105118,nan,nan,nan,nan,nan,nan
9599,nan,nan,1.670017e-08,32509.43479409218,nan,nan,nan,nan,-1.291e-07,32509.708792686462,nan,nan,9596,32510.073820590973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32510.073820590973,32510.073820590973,nan,nan,nan,nan,nan,nan
9600,nan,nan,3.523889e-09,32512.819410943986,nan,nan,nan,nan,-1.355e-07,32513.09420633316,nan,nan,9597,32513.45843744278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32513.45843744278,32513.45843744278,nan,nan,nan,nan,nan,nan
9601,nan,nan,3.079573e-08,32516.20299782753,nan,nan,nan,nan,-1.386e-07,32516.47755265236,nan,nan,9598,32516.842024326324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32516.842024326324,32516.842024326324,nan,nan,nan,nan,nan,nan
9602,nan,nan,1.378913e-09,32519.58590283394,nan,nan,nan,nan,-1.448e-07,32519.85997223854,nan,nan,9599,32520.224929332733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32520.224929332733,32520.224929332733,nan,nan,nan,nan,nan,nan
9603,nan,nan,4.596378e-09,32522.970705890657,nan,nan,nan,nan,-1.336e-07,32523.24548959732,nan,nan,9600,32523.60973238945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32523.60973238945,32523.60973238945,nan,nan,32523.60973238945,32527.292228221893,nan,nan
9604,nan,nan,1.470841e-08,32526.353170061113,nan,nan,nan,nan,-1.231e-07,32526.62819814682,nan,nan,9601,32526.992196559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32527.292228221893,32527.292228221893,nan,nan,nan,nan,nan,nan
9605,nan,nan,5.056016e-09,32529.73714079857,nan,nan,nan,nan,-1.229e-07,32530.01279115677,nan,nan,9602,32530.37713098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32530.37713098526,32530.37713098526,nan,nan,nan,nan,nan,nan
9606,nan,nan,3.569853e-08,32533.121024513246,nan,nan,nan,nan,-1.336e-07,32533.396792411804,nan,nan,9603,32533.76005101204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32533.761062145233,32533.761062145233,nan,nan,nan,nan,nan,nan
9607,nan,nan,3.125537e-08,32536.50318374634,nan,nan,nan,nan,-1.291e-07,32536.778995990753,nan,nan,9604,32537.142210245132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32537.142210245132,32537.142210245132,nan,nan,nan,nan,nan,nan
9608,nan,nan,3.125536e-08,32539.88887729645,nan,nan,nan,nan,-1.299e-07,32540.16385245323,nan,nan,9605,32540.527903795242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32540.527903795242,32540.527903795242,nan,nan,nan,nan,nan,nan
9609,nan,nan,5.822079e-09,32543.27130522728,nan,nan,nan,nan,-1.252e-07,32543.54692840576,nan,nan,9606,32543.910331726074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32543.911343574524,32543.911343574524,nan,nan,nan,nan,nan,nan
9610,nan,nan,3.76903e-08,32546.650331163408,nan,nan,nan,nan,-1.383e-07,32546.926209926605,nan,nan,9607,32547.2893576622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32547.29035782814,32547.29035782814,nan,nan,nan,nan,nan,nan
9611,nan,nan,2.083691e-08,32550.035630607606,nan,nan,nan,nan,-1.285e-07,32550.310503959656,nan,nan,9608,32550.6746571064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32550.6746571064,32550.6746571064,nan,nan,nan,nan,nan,nan
9612,nan,nan,9.345967e-09,32553.42044081688,nan,nan,nan,nan,-1.261e-07,32553.695477247238,nan,nan,9609,32554.059467315674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32554.059467315674,32554.059467315674,nan,nan,nan,nan,nan,nan
9613,nan,nan,4.443165e-08,32556.805577898027,nan,nan,nan,nan,-1.256e-07,32557.079754590988,nan,nan,9610,32557.44460439682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32557.44460439682,32557.44460439682,nan,nan,nan,nan,nan,nan
9614,nan,nan,1.608732e-08,32560.1887506485,nan,nan,nan,nan,-1.256e-07,32560.463539361954,nan,nan,9611,32560.827777147293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32560.827777147293,32560.827777147293,nan,nan,nan,nan,nan,nan
9615,nan,nan,3.447283e-08,32563.572391414644,nan,nan,nan,nan,-1.218e-07,32563.84721469879,nan,nan,9612,32564.211417913437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32564.211417913437,32564.211417913437,nan,nan,nan,nan,nan,nan
9616,nan,nan,3.094894e-08,32566.95444765091,nan,nan,nan,nan,-1.229e-07,32567.229268312454,nan,nan,9613,32567.593474149704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32567.593474149704,32567.593474149704,nan,nan,nan,nan,nan,nan
9617,nan,nan,2.911039e-08,32570.335932636262,nan,nan,nan,nan,-1.233e-07,32570.610767364502,nan,nan,9614,32570.974959135056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32570.974959135056,32570.974959135056,nan,nan,nan,nan,nan,nan
9618,nan,nan,1.286986e-08,32573.720914030077,nan,nan,nan,nan,-1.245e-07,32573.99577140808,nan,nan,9615,32574.35994052887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32574.35994052887,32574.35994052887,nan,nan,nan,nan,nan,nan
9619,nan,nan,2.374795e-08,32577.1057697773,nan,nan,nan,nan,-1.241e-07,32577.380524635315,nan,nan,9616,32577.744796276093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,32577.744796276093,32577.744796276093,nan,nan,nan,nan,nan,nan
