index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
44479,nan,nan,0.0001637671,150510.61470880508,nan,nan,nan,nan,-1.96662e-05,150510.8902580738,nan,nan,44464,150511.25373530388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150514.6374526024,150514.6374526024,nan,nan,nan,nan,nan,nan
44480,nan,nan,0.0001639347,150513.9984261036,nan,nan,nan,nan,-1.96753e-05,150514.27333927155,nan,nan,44465,150514.6374526024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150518.02014422417,150518.02014422417,nan,nan,nan,nan,nan,nan
44481,nan,nan,0.0001639111,150517.38111772537,nan,nan,nan,nan,-1.96794e-05,150517.6561179161,nan,nan,44466,150518.02014422417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150521.4043109417,150521.4043109417,nan,nan,nan,nan,nan,nan
44482,nan,nan,0.0001639273,150520.7652844429,nan,nan,nan,nan,-1.96694e-05,150521.0401287079,nan,nan,44467,150521.4043109417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150524.78789067268,150524.78789067268,nan,nan,nan,nan,nan,nan
44483,nan,nan,0.000163724,150524.14886417388,nan,nan,nan,nan,-1.96855e-05,150524.4236869812,nan,nan,44468,150524.78789067268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150528.17086935043,150528.17086935043,nan,nan,nan,nan,nan,nan
44484,nan,nan,0.0001638356,150527.53184285163,nan,nan,nan,nan,-1.96747e-05,150527.80688977242,nan,nan,44469,150528.17086935043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150531.55648374557,150531.55648374557,nan,nan,nan,nan,nan,nan
44485,nan,nan,0.0001638655,150530.91745724677,nan,nan,nan,nan,-1.96611e-05,150531.19230484962,nan,nan,44470,150531.55648374557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150534.94032287598,150534.94032287598,nan,nan,nan,nan,nan,nan
44486,nan,nan,0.0001638804,150534.30129637718,nan,nan,nan,nan,-1.96701e-05,150534.57617497444,nan,nan,44471,150534.94032287598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150538.32271575928,150538.32271575928,nan,nan,nan,nan,nan,nan
44487,nan,nan,0.0001637505,150537.68368926048,nan,nan,nan,nan,-1.967e-05,150537.95851111412,nan,nan,44472,150538.32271575928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150541.70661497116,150541.70661497116,nan,nan,nan,nan,nan,nan
44488,nan,nan,0.0001638621,150541.06758847236,nan,nan,nan,nan,-1.96773e-05,150541.34243249893,nan,nan,44473,150541.70661497116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150545.09069252014,150545.09069252014,nan,nan,nan,nan,nan,nan
44489,nan,nan,0.0001638369,150544.45166602134,nan,nan,nan,nan,-1.96781e-05,150544.7262198925,nan,nan,44474,150545.09069252014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150548.47488975525,150548.47488975525,nan,nan,nan,nan,nan,nan
44490,nan,nan,0.0001639081,150547.83586325645,nan,nan,nan,nan,-1.9676e-05,150548.10972714424,nan,nan,44475,150548.47488975525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150551.8578672409,150551.8578672409,nan,nan,nan,nan,nan,nan
44491,nan,nan,0.0001637911,150551.21784009933,nan,nan,nan,nan,-1.96762e-05,150551.49350357056,nan,nan,44476,150551.85686659813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150555.24284434319,150555.24284434319,nan,nan,nan,nan,nan,nan
44492,nan,nan,0.000163812,150554.60280742645,nan,nan,nan,nan,-1.96673e-05,150554.87784218788,nan,nan,44477,150555.24183392525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150558.62521743774,150558.62521743774,nan,nan,nan,nan,nan,nan
44493,nan,nan,0.000163993,150557.98619093894,nan,nan,nan,nan,-1.96738e-05,150558.26206851006,nan,nan,44478,150558.62521743774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150562.00908017159,150562.00908017159,nan,nan,nan,nan,nan,nan
44494,nan,nan,0.000163696,150561.37005367278,nan,nan,nan,nan,-1.96621e-05,150561.644872427,nan,nan,44479,150562.00908017159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150565.39409422874,150565.39409422874,nan,nan,nan,nan,nan,nan
44495,nan,nan,0.0001638937,150564.75506772994,nan,nan,nan,nan,-1.9671e-05,150565.02974009514,nan,nan,44480,150565.39409422874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150569.18271946907,150569.18271946907,nan,nan,150565.39409422874,150569.18271946907,nan,nan
44496,nan,nan,0.00016376,150568.1347140312,nan,nan,nan,nan,-1.96653e-05,150568.4105644226,nan,nan,44481,150568.77374053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150572.1600034237,150572.1600034237,nan,nan,nan,nan,nan,nan
44497,nan,nan,0.0001638792,150571.5209769249,nan,nan,nan,nan,-1.96761e-05,150571.79562473297,nan,nan,44482,150572.1600034237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150575.54360818863,150575.54360818863,nan,nan,nan,nan,nan,nan
44498,nan,nan,0.0001638822,150574.90458168983,nan,nan,nan,nan,-1.96614e-05,150575.17924022675,nan,nan,44483,150575.54360818863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150578.92673134804,150578.92673134804,nan,nan,nan,nan,nan,nan
44499,nan,nan,0.0001638465,150578.28770484924,nan,nan,nan,nan,-1.96681e-05,150578.5625386238,nan,nan,44484,150578.92673134804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150582.31151747704,150582.31151747704,nan,nan,nan,nan,nan,nan
44500,nan,nan,0.0001638928,150581.67249097824,nan,nan,nan,nan,-1.96698e-05,150581.94733595848,nan,nan,44485,150582.31151747704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150585.6963582039,150585.6963582039,nan,nan,nan,nan,nan,nan
44501,nan,nan,0.0001637863,150585.0573317051,nan,nan,nan,nan,-1.96761e-05,150585.33190846443,nan,nan,44486,150585.6963582039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150589.07918691635,150589.07918691635,nan,nan,nan,nan,nan,nan
44502,nan,nan,0.0001638178,150588.44016041755,nan,nan,nan,nan,-1.96659e-05,150588.71520209312,nan,nan,44487,150589.07918691635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150592.46324062347,150592.46324062347,nan,nan,nan,nan,nan,nan
44503,nan,nan,0.0001637335,150591.82421412467,nan,nan,nan,nan,-1.96762e-05,150592.0992515087,nan,nan,44488,150592.46324062347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150595.8499917984,150595.8499917984,nan,nan,nan,nan,nan,nan
44504,nan,nan,0.0001638693,150595.20996489524,nan,nan,nan,nan,-1.96652e-05,150595.48530769348,nan,nan,44489,150595.84899139404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150599.23337578773,150599.23337578773,nan,nan,nan,nan,nan,nan
44505,nan,nan,0.0001639698,150598.59434928893,nan,nan,nan,nan,-1.96767e-05,150598.8692393303,nan,nan,44490,150599.23337578773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150602.6178674698,150602.6178674698,nan,nan,nan,nan,nan,nan
44506,nan,nan,0.0001639375,150601.978840971,nan,nan,nan,nan,-1.96633e-05,150602.2534315586,nan,nan,44491,150602.6178674698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150606.00228238106,150606.00228238106,nan,nan,nan,nan,nan,nan
44507,nan,nan,0.0001638008,150605.36325588226,nan,nan,nan,nan,-1.96779e-05,150605.63828778267,nan,nan,44492,150606.00228238106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150609.38922595978,150609.38922595978,nan,nan,nan,nan,nan,nan
44508,nan,nan,0.0001637242,150608.74919857978,nan,nan,nan,nan,-1.96724e-05,150609.0240125656,nan,nan,44493,150609.38822507858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150612.77211809158,150612.77211809158,nan,nan,nan,nan,nan,nan
44509,nan,nan,0.0001635751,150612.13208165168,nan,nan,nan,nan,-1.96761e-05,150612.40707993507,nan,nan,44494,150612.77110815048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150616.1543443203,150616.1543443203,nan,nan,nan,nan,nan,nan
44510,nan,nan,0.0001637567,150615.51431765556,nan,nan,nan,nan,-1.96748e-05,150615.79037427902,nan,nan,44495,150616.15334415436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150619.54139876366,150619.54139876366,nan,nan,nan,nan,nan,nan
44511,nan,nan,0.0001638624,150618.90133681297,nan,nan,nan,nan,-1.96756e-05,150619.17669081688,nan,nan,44496,150619.54036331177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150622.92468476295,150622.92468476295,nan,nan,nan,nan,nan,nan
44512,nan,nan,0.0001638037,150622.28565826415,nan,nan,nan,nan,-1.96634e-05,150622.56047272682,nan,nan,44497,150622.92468476295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150626.30844068527,150626.30844068527,nan,nan,nan,nan,nan,nan
44513,nan,nan,0.0001637945,150625.66941418647,nan,nan,nan,nan,-1.96766e-05,150625.94424843788,nan,nan,44498,150626.30844068527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150629.68788981438,150629.68788981438,nan,nan,nan,nan,nan,nan
44514,nan,nan,0.000163806,150629.04886331558,nan,nan,nan,nan,-1.96783e-05,150629.32470560074,nan,nan,44499,150629.68788981438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150633.07691645622,150633.07691645622,nan,nan,nan,nan,nan,nan
44515,nan,nan,0.0001637212,150632.43788995742,nan,nan,nan,nan,-1.96741e-05,150632.71245145798,nan,nan,44500,150633.07691645622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150636.45909142494,150636.45909142494,nan,nan,nan,nan,nan,nan
44516,nan,nan,0.0001638095,150635.81906499862,nan,nan,nan,nan,-1.96783e-05,150636.09441757202,nan,nan,44501,150636.45809149742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150639.84207940102,150639.84207940102,nan,nan,nan,nan,nan,nan
44517,nan,nan,0.0001639042,150639.2020875454,nan,nan,nan,nan,-1.96658e-05,150639.47735238075,nan,nan,44502,150639.8411140442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150643.22805404663,150643.22805404663,nan,nan,nan,nan,nan,nan
44518,nan,nan,0.0001638669,150642.58902754783,nan,nan,nan,nan,-1.9679e-05,150642.86363458633,nan,nan,44503,150643.22805404663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150646.61112189293,150646.61112189293,nan,nan,nan,nan,nan,nan
44519,nan,nan,0.0001639106,150645.97109451293,nan,nan,nan,nan,-1.96784e-05,150646.24617147446,nan,nan,44504,150646.61012101173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150649.99409008026,150649.99409008026,nan,nan,nan,nan,nan,nan
44520,nan,nan,0.0001638576,150649.35406246185,nan,nan,nan,nan,-1.96814e-05,150649.62954854965,nan,nan,44505,150649.99308896065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150653.37624549866,150653.37624549866,nan,nan,nan,nan,nan,nan
44521,nan,nan,0.0001638342,150652.73721899986,nan,nan,nan,nan,-1.96724e-05,150653.01310896873,nan,nan,44506,150653.37624549866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150656.76131153107,150656.76131153107,nan,nan,nan,nan,nan,nan
44522,nan,nan,0.0001637781,150656.12228503227,nan,nan,nan,nan,-1.96788e-05,150656.39731121063,nan,nan,44507,150656.76131153107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150660.14735722542,150660.14735722542,nan,nan,nan,nan,nan,nan
44523,nan,nan,0.0001637998,150659.50833072662,nan,nan,nan,nan,-1.96801e-05,150659.7831082344,nan,nan,44508,150660.14735722542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150663.52929258347,150663.52929258347,nan,nan,nan,nan,nan,nan
44524,nan,nan,0.0001638316,150662.89026608467,nan,nan,nan,nan,-1.96673e-05,150663.16544914246,nan,nan,44509,150663.52929258347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150666.91237092018,150666.91237092018,nan,nan,nan,nan,nan,nan
44525,nan,nan,0.0001637619,150666.27334442138,nan,nan,nan,nan,-1.96859e-05,150666.5484433174,nan,nan,44510,150666.91237092018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150670.29852628708,150670.29852628708,nan,nan,nan,nan,nan,nan
44526,nan,nan,0.0001638459,150669.65949978828,nan,nan,nan,nan,-1.96764e-05,150669.93362140656,nan,nan,44511,150670.29852628708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150673.68180775642,150673.68180775642,nan,nan,nan,nan,nan,nan
44527,nan,nan,0.0001638034,150673.04278125762,nan,nan,nan,nan,-1.96817e-05,150673.31761670113,nan,nan,44512,150673.68180775642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150677.06601905823,150677.06601905823,nan,nan,nan,nan,nan,nan
44528,nan,nan,0.0001638696,150676.42699255943,nan,nan,nan,nan,-1.96725e-05,150676.70183849335,nan,nan,44513,150677.06601905823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150680.45233416557,150680.45233416557,nan,nan,nan,nan,nan,nan
44529,nan,nan,0.0001638518,150679.81231155395,nan,nan,nan,nan,-1.96737e-05,150680.0870912075,nan,nan,44514,150680.45133805275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150683.83497667313,150683.83497667313,nan,nan,nan,nan,nan,nan
44530,nan,nan,0.0001639301,150683.19595017433,nan,nan,nan,nan,-1.96811e-05,150683.47058868408,nan,nan,44515,150683.83497667313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150687.2158601284,150687.2158601284,nan,nan,nan,nan,nan,nan
44531,nan,nan,0.0001638381,150686.5768336296,nan,nan,nan,nan,-1.96752e-05,150686.85167646408,nan,nan,44516,150687.2158601284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150690.59748482704,150690.59748482704,nan,nan,nan,nan,nan,nan
44532,nan,nan,0.0001639102,150689.95845832824,nan,nan,nan,nan,-1.96673e-05,150690.2343006134,nan,nan,44517,150690.59748482704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150693.98440432549,150693.98440432549,nan,nan,nan,nan,nan,nan
44533,nan,nan,0.0001638601,150693.34537782668,nan,nan,nan,nan,-1.96797e-05,150693.6204237938,nan,nan,44518,150693.98440432549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150697.36814069748,150697.36814069748,nan,nan,nan,nan,nan,nan
44534,nan,nan,0.0001638262,150696.72808065414,nan,nan,nan,nan,-1.96794e-05,150697.003054142,nan,nan,44519,150697.36710715294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150700.75204205513,150700.75204205513,nan,nan,nan,nan,nan,nan
44535,nan,nan,0.0001638628,150700.11301555633,nan,nan,nan,nan,-1.96743e-05,150700.38765192032,nan,nan,44520,150700.75204205513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150704.1360411644,150704.1360411644,nan,nan,nan,nan,nan,nan
44536,nan,nan,0.0001636909,150703.49600448608,nan,nan,nan,nan,-1.96761e-05,150703.77124547958,nan,nan,44521,150704.13503098488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150707.5199956894,150707.5199956894,nan,nan,nan,nan,nan,nan
44537,nan,nan,0.0001638509,150706.87996044158,nan,nan,nan,nan,-1.96682e-05,150707.15559768677,nan,nan,44522,150707.51898694038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150710.90341949463,150710.90341949463,nan,nan,nan,nan,nan,nan
44538,nan,nan,0.000163903,150710.26439299583,nan,nan,nan,nan,-1.96677e-05,150710.53942799568,nan,nan,44523,150710.90341949463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150714.28808045387,150714.28808045387,nan,nan,nan,nan,nan,nan
44539,nan,nan,0.0001639042,150713.64905395507,nan,nan,nan,nan,-1.96748e-05,150713.92366194725,nan,nan,44524,150714.28808045387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150717.6724421978,150717.6724421978,nan,nan,nan,nan,nan,nan
44540,nan,nan,0.000163876,150717.033415699,nan,nan,nan,nan,-1.96753e-05,150717.30854177475,nan,nan,44525,150717.6724421978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150721.05721974373,150721.05721974373,nan,nan,nan,nan,nan,nan
44541,nan,nan,0.0001639087,150720.41719260215,nan,nan,nan,nan,-1.96731e-05,150720.69268488884,nan,nan,44526,150721.05621910095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150724.4397764206,150724.4397764206,nan,nan,nan,nan,nan,nan
44542,nan,nan,0.0001637032,150723.8007499218,nan,nan,nan,nan,-1.96856e-05,150724.07559370995,nan,nan,44527,150724.4397764206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150727.82303738594,150727.82303738594,nan,nan,nan,nan,nan,nan
44543,nan,nan,0.0001639103,150727.18401088714,nan,nan,nan,nan,-1.96821e-05,150727.4587378502,nan,nan,44528,150727.82303738594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150731.2072827816,150731.2072827816,nan,nan,nan,nan,nan,nan
44544,nan,nan,0.000163937,150730.5672539711,nan,nan,nan,nan,-1.96767e-05,150730.8422896862,nan,nan,44529,150731.2062804699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150734.59136033058,150734.59136033058,nan,nan,nan,nan,nan,nan
44545,nan,nan,0.0001639146,150733.95233383178,nan,nan,nan,nan,-1.96795e-05,150734.22762584686,nan,nan,44530,150734.59136033058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150737.97478032112,150737.97478032112,nan,nan,nan,nan,nan,nan
44546,nan,nan,0.0001638363,150737.33575382232,nan,nan,nan,nan,-1.96765e-05,150737.61057519913,nan,nan,44531,150737.97478032112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150741.35974431038,150741.35974431038,nan,nan,nan,nan,nan,nan
44547,nan,nan,0.0001638291,150740.72071781158,nan,nan,nan,nan,-1.96755e-05,150740.9956765175,nan,nan,44532,150741.35974431038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150744.74454307556,150744.74454307556,nan,nan,nan,nan,nan,nan
44548,nan,nan,0.0001639295,150744.1044801712,nan,nan,nan,nan,-1.96807e-05,150744.38003969193,nan,nan,44533,150744.74350667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150748.12544178963,150748.12544178963,nan,nan,nan,nan,nan,nan
44549,nan,nan,0.0001638503,150747.48641529083,nan,nan,nan,nan,-1.96769e-05,150747.76225876808,nan,nan,44534,150748.12544178963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150751.51121807098,150751.51121807098,nan,nan,nan,nan,nan,nan
44550,nan,nan,0.0001639497,150750.87116208076,nan,nan,nan,nan,-1.96827e-05,150751.14618301392,nan,nan,44535,150751.51018857956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150754.89664244652,150754.89664244652,nan,nan,nan,nan,nan,nan
44551,nan,nan,0.0001637475,150754.256631279,nan,nan,nan,nan,-1.96747e-05,150754.53199481964,nan,nan,44536,150754.8956577778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150758.28106832504,150758.28106832504,nan,nan,nan,nan,nan,nan
44552,nan,nan,0.0001637252,150757.64204182624,nan,nan,nan,nan,-1.96784e-05,150757.91686344147,nan,nan,44537,150758.28106832504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150761.6644694805,150761.6644694805,nan,nan,nan,nan,nan,nan
44553,nan,nan,0.0001637631,150761.0254429817,nan,nan,nan,nan,-1.96864e-05,150761.3000614643,nan,nan,44538,150761.6644694805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150765.04767131805,150765.04767131805,nan,nan,nan,nan,nan,nan
44554,nan,nan,0.0001638722,150764.40864481925,nan,nan,nan,nan,-1.96708e-05,150764.68369555473,nan,nan,44539,150765.04767131805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150768.43170118332,150768.43170118332,nan,nan,nan,nan,nan,nan
44555,nan,nan,0.0001639264,150767.79267468452,nan,nan,nan,nan,-1.96836e-05,150768.0676422119,nan,nan,44540,150768.43170118332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150771.81763386726,150771.81763386726,nan,nan,nan,nan,nan,nan
44556,nan,nan,0.0001637173,150771.17759981155,nan,nan,nan,nan,-1.96811e-05,150771.45275712013,nan,nan,44541,150771.81662631035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150775.20055794716,150775.20055794716,nan,nan,nan,nan,nan,nan
44557,nan,nan,0.0001638644,150774.56153144836,nan,nan,nan,nan,-1.9676e-05,150774.83656692505,nan,nan,44542,150775.20055794716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150778.58543491364,150778.58543491364,nan,nan,nan,nan,nan,nan
44558,nan,nan,0.0001638457,150777.94537296295,nan,nan,nan,nan,-1.96793e-05,150778.2209224701,nan,nan,44543,150778.58439946175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150781.97320389748,150781.97320389748,nan,nan,nan,nan,nan,nan
44559,nan,nan,0.0001639004,150781.33417739868,nan,nan,nan,nan,-1.9687e-05,150781.60902810097,nan,nan,44544,150781.97320389748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150785.3549864292,150785.3549864292,nan,nan,nan,nan,nan,nan
44560,nan,nan,0.0001637875,150784.7159599304,nan,nan,nan,nan,-1.96739e-05,150784.99088549614,nan,nan,44545,150785.3549864292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150788.736849308,150788.736849308,nan,nan,nan,nan,nan,nan
44561,nan,nan,0.0001638088,150788.0978228092,nan,nan,nan,nan,-1.96807e-05,150788.37281751633,nan,nan,44546,150788.736849308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150792.1223909855,150792.1223909855,nan,nan,nan,nan,nan,nan
44562,nan,nan,0.0001638445,150791.48236432075,nan,nan,nan,nan,-1.96834e-05,150791.7571978569,nan,nan,44547,150792.12139081955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150795.5057990551,150795.5057990551,nan,nan,nan,nan,nan,nan
44563,nan,nan,0.0001637777,150794.8667725563,nan,nan,nan,nan,-1.96886e-05,150795.1426563263,nan,nan,44548,150795.5057990551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150798.8895599842,150798.8895599842,nan,nan,nan,nan,nan,nan
44564,nan,nan,0.0001639008,150798.2505334854,nan,nan,nan,nan,-1.96795e-05,150798.52575182915,nan,nan,44549,150798.8895599842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150802.27163553238,150802.27163553238,nan,nan,nan,nan,nan,nan
44565,nan,nan,0.0001639169,150801.63260903358,nan,nan,nan,nan,-1.96821e-05,150801.9073357582,nan,nan,44550,150802.27163553238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150805.65810465813,150805.65810465813,nan,nan,nan,nan,nan,nan
44566,nan,nan,0.0001637043,150805.01907815933,nan,nan,nan,nan,-1.96812e-05,150805.29397201538,nan,nan,44551,150805.65810465813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150809.03881716728,150809.03881716728,nan,nan,nan,nan,nan,nan
44567,nan,nan,0.0001636501,150808.39979066848,nan,nan,nan,nan,-1.96778e-05,150808.67566657066,nan,nan,44552,150809.03881716728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150812.42307972908,150812.42307972908,nan,nan,nan,nan,nan,nan
44568,nan,nan,0.0001638758,150811.78405323028,nan,nan,nan,nan,-1.96813e-05,150812.05884575844,nan,nan,44553,150812.42307972908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150815.8080675602,150815.8080675602,nan,nan,nan,nan,nan,nan
44569,nan,nan,0.0001637486,150815.1690410614,nan,nan,nan,nan,-1.96818e-05,150815.44391274452,nan,nan,44554,150815.8080675602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150819.19224524498,150819.19224524498,nan,nan,nan,nan,nan,nan
44570,nan,nan,0.0001638809,150818.55321874618,nan,nan,nan,nan,-1.96714e-05,150818.82805132866,nan,nan,44555,150819.19224524498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150822.57748675346,150822.57748675346,nan,nan,nan,nan,nan,nan
44571,nan,nan,0.0001638196,150821.93742456436,nan,nan,nan,nan,-1.96755e-05,150822.21297335625,nan,nan,44556,150822.57645106316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150825.96039509773,150825.96039509773,nan,nan,nan,nan,nan,nan
44572,nan,nan,0.0001639174,150825.32037081718,nan,nan,nan,nan,-1.96789e-05,150825.59568858147,nan,nan,44557,150825.95939731598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150829.3453783989,150829.3453783989,nan,nan,nan,nan,nan,nan
44573,nan,nan,0.0001639071,150828.70534553527,nan,nan,nan,nan,-1.96839e-05,150828.98035287857,nan,nan,44558,150829.34437203407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150832.72776460648,150832.72776460648,nan,nan,nan,nan,nan,nan
44574,nan,nan,0.0001637172,150832.08873810768,nan,nan,nan,nan,-1.96867e-05,150832.36504554749,nan,nan,44559,150832.72776460648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150836.11071395874,150836.11071395874,nan,nan,nan,nan,nan,nan
44575,nan,nan,0.0001638025,150835.47168745994,nan,nan,nan,nan,-1.96757e-05,150835.74673223495,nan,nan,44560,150836.11071395874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150839.49336194992,150839.49336194992,nan,nan,nan,nan,nan,nan
