index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
59524,nan,nan,0.0001595292,201406.63985219,nan,nan,nan,nan,-2.36859e-05,201406.9147658348,nan,nan,59503,201407.2788786888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201410.66029191017,201410.66029191017,nan,nan,nan,nan,nan,nan
59525,nan,nan,0.0001593912,201410.0202442646,nan,nan,nan,nan,-2.36846e-05,201410.29612612724,nan,nan,59504,201410.6592707634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201414.04480719566,201414.04480719566,nan,nan,nan,nan,nan,nan
59526,nan,nan,0.0001594235,201413.40578069686,nan,nan,nan,nan,-2.36894e-05,201413.68096780777,nan,nan,59505,201414.04480719566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201417.4303534031,201417.4303534031,nan,nan,nan,nan,nan,nan
59527,nan,nan,0.0001593806,201416.7913269043,nan,nan,nan,nan,-2.36825e-05,201417.0653848648,nan,nan,59506,201417.4303534031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201420.81296682358,201420.81296682358,nan,nan,nan,nan,nan,nan
59528,nan,nan,0.0001595257,201420.17394032478,nan,nan,nan,nan,-2.368e-05,201420.44910264015,nan,nan,59507,201420.81296682358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201424.19586968422,201424.19586968422,nan,nan,nan,nan,nan,nan
59529,nan,nan,0.000159406,201423.55684318542,nan,nan,nan,nan,-2.36847e-05,201423.8326883316,nan,nan,59508,201424.19586968422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201427.58341407776,201427.58341407776,nan,nan,nan,nan,nan,nan
59530,nan,nan,0.0001595094,201426.94438757896,nan,nan,nan,nan,-2.36881e-05,201427.21922540665,nan,nan,59509,201427.58341407776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201430.97166204453,201430.97166204453,nan,nan,nan,nan,nan,nan
59531,nan,nan,0.0001594362,201430.33162989616,nan,nan,nan,nan,-2.36892e-05,201430.6071896553,nan,nan,59510,201430.97065639496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201434.35250902176,201434.35250902176,nan,nan,nan,nan,nan,nan
59532,nan,nan,0.0001594874,201433.71348252296,nan,nan,nan,nan,-2.36958e-05,201433.9877474308,nan,nan,59511,201434.35250902176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201437.7340478897,201437.7340478897,nan,nan,nan,nan,nan,nan
59533,nan,nan,0.0001594177,201437.0950213909,nan,nan,nan,nan,-2.36863e-05,201437.37005352974,nan,nan,59512,201437.7340478897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201441.11818504333,201441.11818504333,nan,nan,nan,nan,nan,nan
59534,nan,nan,0.0001593259,201440.47915854453,nan,nan,nan,nan,-2.36908e-05,201440.75419020653,nan,nan,59513,201441.11818504333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201444.5018544197,201444.5018544197,nan,nan,nan,nan,nan,nan
59535,nan,nan,0.0001594811,201443.86180438995,nan,nan,nan,nan,-2.36942e-05,201444.13680171967,nan,nan,59514,201444.50083088875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201447.88276982307,201447.88276982307,nan,nan,nan,nan,nan,nan
59536,nan,nan,0.0001594328,201447.2427438736,nan,nan,nan,nan,-2.36995e-05,201447.51861810684,nan,nan,59515,201447.8817703724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201451.26515245438,201451.26515245438,nan,nan,nan,nan,nan,nan
59537,nan,nan,0.0001594442,201450.62612595558,nan,nan,nan,nan,-2.36944e-05,201450.90197110176,nan,nan,59516,201451.26515245438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201454.6508255005,201454.6508255005,nan,nan,nan,nan,nan,nan
59538,nan,nan,0.0001594853,201454.0117990017,nan,nan,nan,nan,-2.36902e-05,201454.2864484787,nan,nan,59517,201454.6508255005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201458.03456306458,201458.03456306458,nan,nan,nan,nan,nan,nan
59539,nan,nan,0.0001594992,201457.39553656577,nan,nan,nan,nan,-2.37014e-05,201457.6703698635,nan,nan,59518,201458.03456306458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201461.41669869423,201461.41669869423,nan,nan,nan,nan,nan,nan
59540,nan,nan,0.0001595424,201460.77767219543,nan,nan,nan,nan,-2.36953e-05,201461.05252957344,nan,nan,59519,201461.41669869423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201464.8020119667,201464.8020119667,nan,nan,nan,nan,nan,nan
59541,nan,nan,0.0001594114,201464.1629854679,nan,nan,nan,nan,-2.36953e-05,201464.4378297329,nan,nan,59520,201464.8020119667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201468.1847023964,201468.1847023964,nan,nan,nan,nan,nan,nan
59542,nan,nan,0.0001594483,201467.5456758976,nan,nan,nan,nan,-2.36975e-05,201467.82047247887,nan,nan,59521,201468.1847023964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201471.56728744507,201471.56728744507,nan,nan,nan,nan,nan,nan
59543,nan,nan,0.000159427,201470.9272347927,nan,nan,nan,nan,-2.36922e-05,201471.20277881622,nan,nan,59522,201471.5662612915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201474.9530160427,201474.9530160427,nan,nan,nan,nan,nan,nan
59544,nan,nan,0.0001593754,201474.3139895439,nan,nan,nan,nan,-2.36971e-05,201474.58878469467,nan,nan,59523,201474.9530160427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201478.33751773834,201478.33751773834,nan,nan,nan,nan,nan,nan
59545,nan,nan,0.0001594238,201477.69749059677,nan,nan,nan,nan,-2.36921e-05,201477.9728834629,nan,nan,59524,201478.33651709557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201481.72063326836,201481.72063326836,nan,nan,nan,nan,nan,nan
59546,nan,nan,0.000159601,201481.08160676956,nan,nan,nan,nan,-2.36978e-05,201481.3564338684,nan,nan,59525,201481.72063326836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201485.1044666767,201485.1044666767,nan,nan,nan,nan,nan,nan
59547,nan,nan,0.0001595142,201484.4654401779,nan,nan,nan,nan,-2.36897e-05,201484.73964834213,nan,nan,59526,201485.1044666767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201488.49002933502,201488.49002933502,nan,nan,nan,nan,nan,nan
59548,nan,nan,0.0001593789,201487.85100283622,nan,nan,nan,nan,-2.3697e-05,201488.12570524216,nan,nan,59527,201488.49002933502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201491.87401032448,201491.87401032448,nan,nan,nan,nan,nan,nan
59549,nan,nan,0.0001594312,201491.23498382568,nan,nan,nan,nan,-2.36891e-05,201491.50986146927,nan,nan,59528,201491.87401032448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201495.25718045235,201495.25718045235,nan,nan,nan,nan,nan,nan
59550,nan,nan,0.0001595312,201494.61815395355,nan,nan,nan,nan,-2.37011e-05,201494.8929362297,nan,nan,59529,201495.25718045235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201498.6416671276,201498.6416671276,nan,nan,nan,nan,nan,nan
59551,nan,nan,0.0001594402,201498.0026406288,nan,nan,nan,nan,-2.36902e-05,201498.27806329727,nan,nan,59530,201498.6416671276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201502.02629995346,201502.02629995346,nan,nan,nan,nan,nan,nan
59552,nan,nan,0.0001594115,201501.38727345466,nan,nan,nan,nan,-2.36994e-05,201501.6618771553,nan,nan,59531,201502.02629995346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201505.41049098969,201505.41049098969,nan,nan,nan,nan,nan,nan
59553,nan,nan,0.0001595186,201504.77146449088,nan,nan,nan,nan,-2.36938e-05,201505.04625463486,nan,nan,59532,201505.41049098969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201508.78876423836,201508.78876423836,nan,nan,nan,nan,nan,nan
59554,nan,nan,0.0001593829,201508.14973773956,nan,nan,nan,nan,-2.37017e-05,201508.42561268806,nan,nan,59533,201508.78876423836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201512.1714951992,201512.1714951992,nan,nan,nan,nan,nan,nan
59555,nan,nan,0.0001595177,201511.5324687004,nan,nan,nan,nan,-2.36978e-05,201511.80831336975,nan,nan,59534,201512.1714951992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201515.55859708786,201515.55859708786,nan,nan,nan,nan,nan,nan
59556,nan,nan,0.0001594278,201514.91957058906,nan,nan,nan,nan,-2.36884e-05,201515.1935403347,nan,nan,59535,201515.55859708786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201518.94167256355,201518.94167256355,nan,nan,nan,nan,nan,nan
59557,nan,nan,0.0001593628,201518.30168476104,nan,nan,nan,nan,-2.3692e-05,201518.57667970657,nan,nan,59536,201518.94167256355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201522.32566070557,201522.32566070557,nan,nan,nan,nan,nan,nan
59558,nan,nan,0.0001594184,201521.68663420677,nan,nan,nan,nan,-2.37086e-05,201521.96078181267,nan,nan,59537,201522.32566070557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201525.7091536522,201525.7091536522,nan,nan,nan,nan,nan,nan
59559,nan,nan,0.0001593884,201525.0701271534,nan,nan,nan,nan,-2.36944e-05,201525.34525370598,nan,nan,59538,201525.7091536522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201529.09248375893,201529.09248375893,nan,nan,nan,nan,nan,nan
59560,nan,nan,0.0001594645,201528.45345726013,nan,nan,nan,nan,-2.36883e-05,201528.7292675972,nan,nan,59539,201529.09248375893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201532.4772093296,201532.4772093296,nan,nan,nan,nan,nan,nan
59561,nan,nan,0.0001594749,201531.8381828308,nan,nan,nan,nan,-2.36919e-05,201532.11324334145,nan,nan,59540,201532.4772093296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201535.86197066307,201535.86197066307,nan,nan,nan,nan,nan,nan
59562,nan,nan,0.0001594623,201535.22191205024,nan,nan,nan,nan,-2.37047e-05,201535.4974861145,nan,nan,59541,201535.86093854904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201539.2469522953,201539.2469522953,nan,nan,nan,nan,nan,nan
59563,nan,nan,0.0001593853,201538.6079257965,nan,nan,nan,nan,-2.36954e-05,201538.88195943832,nan,nan,59542,201539.2469522953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201542.63064050674,201542.63064050674,nan,nan,nan,nan,nan,nan
59564,nan,nan,0.0001594995,201541.99161400794,nan,nan,nan,nan,-2.36924e-05,201542.26658010483,nan,nan,59543,201542.63064050674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201546.01614570618,201546.01614570618,nan,nan,nan,nan,nan,nan
59565,nan,nan,0.0001594862,201545.37711920738,nan,nan,nan,nan,-2.37025e-05,201545.6514532566,nan,nan,59544,201546.01614570618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201549.39996528625,201549.39996528625,nan,nan,nan,nan,nan,nan
59566,nan,nan,0.0001595421,201548.76093878745,nan,nan,nan,nan,-2.37036e-05,201549.03571748734,nan,nan,59545,201549.39996528625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201552.78421235085,201552.78421235085,nan,nan,nan,nan,nan,nan
59567,nan,nan,0.0001593381,201552.14420428275,nan,nan,nan,nan,-2.3693e-05,201552.42004704475,nan,nan,59546,201552.78323078156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201556.16853284836,201556.16853284836,nan,nan,nan,nan,nan,nan
59568,nan,nan,0.000159421,201555.52950634956,nan,nan,nan,nan,-2.36976e-05,201555.8048775196,nan,nan,59547,201556.16853284836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201559.551343441,201559.551343441,nan,nan,nan,nan,nan,nan
59569,nan,nan,0.0001593348,201558.91130199432,nan,nan,nan,nan,-2.36914e-05,201559.18633651733,nan,nan,59548,201559.55032849312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201562.93742203712,201562.93742203712,nan,nan,nan,nan,nan,nan
59570,nan,nan,0.0001594673,201562.29738988876,nan,nan,nan,nan,-2.37056e-05,201562.57287454605,nan,nan,59549,201562.93641638756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201566.3200700283,201566.3200700283,nan,nan,nan,nan,nan,nan
59571,nan,nan,0.0001594262,201565.68005862235,nan,nan,nan,nan,-2.3694e-05,201565.95603084564,nan,nan,59550,201566.3200700283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201569.70101308823,201569.70101308823,nan,nan,nan,nan,nan,nan
59572,nan,nan,0.0001595197,201569.06198658943,nan,nan,nan,nan,-2.36914e-05,201569.3378353119,nan,nan,59551,201569.70101308823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201573.08841776848,201573.08841776848,nan,nan,nan,nan,nan,nan
59573,nan,nan,0.0001595191,201572.4483586788,nan,nan,nan,nan,-2.36948e-05,201572.72387957573,nan,nan,59552,201573.0873851776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201576.46924257278,201576.46924257278,nan,nan,nan,nan,nan,nan
59574,nan,nan,0.0001594849,201575.83021607398,nan,nan,nan,nan,-2.36948e-05,201576.10499978065,nan,nan,59553,201576.46924257278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201579.85269999504,201579.85269999504,nan,nan,nan,nan,nan,nan
59575,nan,nan,0.0001594298,201579.21367349624,nan,nan,nan,nan,-2.37022e-05,201579.48920702934,nan,nan,59554,201579.85269999504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201583.23619532585,201583.23619532585,nan,nan,nan,nan,nan,nan
59576,nan,nan,0.000159587,201582.59716882705,nan,nan,nan,nan,-2.36991e-05,201582.8720600605,nan,nan,59555,201583.23619532585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201586.62158489227,201586.62158489227,nan,nan,nan,nan,nan,nan
59577,nan,nan,0.0001595109,201585.98255839347,nan,nan,nan,nan,-2.36935e-05,201586.25655531883,nan,nan,59556,201586.62158489227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201590.00561761856,201590.00561761856,nan,nan,nan,nan,nan,nan
59578,nan,nan,0.0001594668,201589.36659111976,nan,nan,nan,nan,-2.3699e-05,201589.64122509956,nan,nan,59557,201590.00561761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201593.38953638077,201593.38953638077,nan,nan,nan,nan,nan,nan
59579,nan,nan,0.0001593869,201592.75050988197,nan,nan,nan,nan,-2.37004e-05,201593.02527308464,nan,nan,59558,201593.38953638077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201596.7721619606,201596.7721619606,nan,nan,nan,nan,nan,nan
59580,nan,nan,0.0001593849,201596.1331354618,nan,nan,nan,nan,-2.3698e-05,201596.4079709053,nan,nan,59559,201596.7721619606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201600.15832209587,201600.15832209587,nan,nan,nan,nan,nan,nan
59581,nan,nan,0.0001594932,201599.51929559707,nan,nan,nan,nan,-2.37e-05,201599.79410600662,nan,nan,59560,201600.15832209587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201603.54068422318,201603.54068422318,nan,nan,nan,nan,nan,nan
59582,nan,nan,0.0001594916,201602.90165772437,nan,nan,nan,nan,-2.36959e-05,201603.1764576435,nan,nan,59561,201603.54068422318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201606.92400836945,201606.92400836945,nan,nan,nan,nan,nan,nan
59583,nan,nan,0.0001595612,201606.28498187065,nan,nan,nan,nan,-2.36976e-05,201606.55955076218,nan,nan,59562,201606.92400836945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201610.30875253677,201610.30875253677,nan,nan,nan,nan,nan,nan
59584,nan,nan,0.0001594468,201609.66972603797,nan,nan,nan,nan,-2.36999e-05,201609.94454669952,nan,nan,59563,201610.30875253677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201613.69293165207,201613.69293165207,nan,nan,nan,nan,nan,nan
59585,nan,nan,0.0001595187,201613.05390515327,nan,nan,nan,nan,-2.36967e-05,201613.32845401764,nan,nan,59564,201613.69293165207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201617.07659721375,201617.07659721375,nan,nan,nan,nan,nan,nan
59586,nan,nan,0.0001594166,201616.43757071494,nan,nan,nan,nan,-2.37066e-05,201616.7123310566,nan,nan,59565,201617.07659721375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201620.45824575424,201620.45824575424,nan,nan,nan,nan,nan,nan
59587,nan,nan,0.0001594262,201619.81921925544,nan,nan,nan,nan,-2.36978e-05,201620.09462714195,nan,nan,59566,201620.45824575424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201623.84478616714,201623.84478616714,nan,nan,nan,nan,nan,nan
59588,nan,nan,0.000159446,201623.20575966834,nan,nan,nan,nan,-2.36983e-05,201623.48068070412,nan,nan,59567,201623.84478616714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201627.22896194458,201627.22896194458,nan,nan,nan,nan,nan,nan
59589,nan,nan,0.0001596439,201626.58993544578,nan,nan,nan,nan,-2.3694e-05,201626.86387491226,nan,nan,59568,201627.22896194458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201630.60862207413,201630.60862207413,nan,nan,nan,nan,nan,nan
59590,nan,nan,0.0001594099,201629.96959557533,nan,nan,nan,nan,-2.36939e-05,201630.245439291,nan,nan,59569,201630.60862207413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201633.99405908585,201633.99405908585,nan,nan,nan,nan,nan,nan
59591,nan,nan,0.0001594508,201633.35503258705,nan,nan,nan,nan,-2.36997e-05,201633.62991428375,nan,nan,59570,201633.99405908585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201637.3799483776,201637.3799483776,nan,nan,nan,nan,nan,nan
59592,nan,nan,0.0001595131,201636.7409218788,nan,nan,nan,nan,-2.3701e-05,201637.01575160027,nan,nan,59571,201637.3799483776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201640.76567459106,201640.76567459106,nan,nan,nan,nan,nan,nan
59593,nan,nan,0.0001596052,201640.12664809226,nan,nan,nan,nan,-2.36893e-05,201640.40093898773,nan,nan,59572,201640.76567459106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201644.1492547989,201644.1492547989,nan,nan,nan,nan,nan,nan
59594,nan,nan,0.000159458,201643.5102283001,nan,nan,nan,nan,-2.37005e-05,201643.78426527977,nan,nan,59573,201644.1492547989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201647.53392481804,201647.53392481804,nan,nan,nan,nan,nan,nan
59595,nan,nan,0.0001594357,201646.89489831924,nan,nan,nan,nan,-2.36931e-05,201647.16982769966,nan,nan,59574,201647.53392481804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201650.91959142685,201650.91959142685,nan,nan,nan,nan,nan,nan
59596,nan,nan,0.0001593924,201650.27956571578,nan,nan,nan,nan,-2.37019e-05,201650.55497336388,nan,nan,59575,201650.91859221458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201654.30202364922,201654.30202364922,nan,nan,nan,nan,nan,nan
59597,nan,nan,0.000159389,201653.66299715042,nan,nan,nan,nan,-2.36963e-05,201653.93799686432,nan,nan,59576,201654.30202364922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201657.68614435196,201657.68614435196,nan,nan,nan,nan,nan,nan
59598,nan,nan,0.0001595219,201657.04711785316,nan,nan,nan,nan,-2.37029e-05,201657.32185602188,nan,nan,59577,201657.68614435196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201661.07152581215,201661.07152581215,nan,nan,nan,nan,nan,nan
59599,nan,nan,0.0001594081,201660.43249931335,nan,nan,nan,nan,-2.37031e-05,201660.7073059082,nan,nan,59578,201661.07152581215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201664.4547703266,201664.4547703266,nan,nan,nan,nan,nan,nan
59600,nan,nan,0.0001594643,201663.8147055149,nan,nan,nan,nan,-2.36953e-05,201664.09026765823,nan,nan,59579,201664.4537320137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201667.83488368988,201667.83488368988,nan,nan,nan,nan,nan,nan
59601,nan,nan,0.0001593569,201667.19485487937,nan,nan,nan,nan,-2.37032e-05,201667.47070145607,nan,nan,59580,201667.83388137817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201671.2197511196,201671.2197511196,nan,nan,nan,nan,nan,nan
59602,nan,nan,0.0001595053,201670.5807246208,nan,nan,nan,nan,-2.37022e-05,201670.855148077,nan,nan,59581,201671.2197511196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201674.6054339409,201674.6054339409,nan,nan,nan,nan,nan,nan
59603,nan,nan,0.0001594952,201673.9664074421,nan,nan,nan,nan,-2.37097e-05,201674.24111700058,nan,nan,59582,201674.6054339409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201677.98891735077,201677.98891735077,nan,nan,nan,nan,nan,nan
59604,nan,nan,0.0001594676,201677.348867321,nan,nan,nan,nan,-2.36906e-05,201677.62384605408,nan,nan,59583,201677.9878938198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201681.37248969078,201681.37248969078,nan,nan,nan,nan,nan,nan
59605,nan,nan,0.0001594233,201680.73346319198,nan,nan,nan,nan,-2.37008e-05,201681.0082924366,nan,nan,59584,201681.37248969078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201684.75608301163,201684.75608301163,nan,nan,nan,nan,nan,nan
59606,nan,nan,0.0001594892,201684.11705651283,nan,nan,nan,nan,-2.36994e-05,201684.39242649078,nan,nan,59585,201684.75608301163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201688.1376595497,201688.1376595497,nan,nan,nan,nan,nan,nan
59607,nan,nan,0.0001594305,201687.4986330509,nan,nan,nan,nan,-2.37072e-05,201687.7744781971,nan,nan,59586,201688.1376595497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201691.5181965828,201691.5181965828,nan,nan,nan,nan,nan,nan
59608,nan,nan,0.0001595295,201690.879170084,nan,nan,nan,nan,-2.36975e-05,201691.1550104618,nan,nan,59587,201691.5181965828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201694.90305399895,201694.90305399895,nan,nan,nan,nan,nan,nan
59609,nan,nan,0.0001594938,201694.26299204826,nan,nan,nan,nan,-2.3695e-05,201694.53798365593,nan,nan,59588,201694.90201854706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201698.2881219387,201698.2881219387,nan,nan,nan,nan,nan,nan
59610,nan,nan,0.0001594212,201697.64814414977,nan,nan,nan,nan,-2.37001e-05,201697.92312979698,nan,nan,59589,201698.28717064857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201701.6729016304,201701.6729016304,nan,nan,nan,nan,nan,nan
59611,nan,nan,0.000159427,201701.0338751316,nan,nan,nan,nan,-2.36983e-05,201701.30801963806,nan,nan,59590,201701.6729016304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201705.05394220352,201705.05394220352,nan,nan,nan,nan,nan,nan
59612,nan,nan,0.000159533,201704.41491570472,nan,nan,nan,nan,-2.36928e-05,201704.68915367126,nan,nan,59591,201705.05394220352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201708.43938660622,201708.43938660622,nan,nan,nan,nan,nan,nan
59613,nan,nan,0.0001595105,201707.799343729,nan,nan,nan,nan,-2.37038e-05,201708.07426404953,nan,nan,59592,201708.4383702278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201711.8222029209,201711.8222029209,nan,nan,nan,nan,nan,nan
59614,nan,nan,0.0001594509,201711.1831764221,nan,nan,nan,nan,-2.37019e-05,201711.45802116394,nan,nan,59593,201711.8222029209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201715.2061393261,201715.2061393261,nan,nan,nan,nan,nan,nan
59615,nan,nan,0.0001594525,201714.56611170768,nan,nan,nan,nan,-2.36924e-05,201714.84176826477,nan,nan,59594,201715.20513820648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201718.58941745758,201718.58941745758,nan,nan,nan,nan,nan,nan
59616,nan,nan,0.0001594048,201717.9494298935,nan,nan,nan,nan,-2.36942e-05,201718.22470712662,nan,nan,59595,201718.5884563923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201721.97418642044,201721.97418642044,nan,nan,nan,nan,nan,nan
59617,nan,nan,0.0001595439,201721.33515992164,nan,nan,nan,nan,-2.36889e-05,201721.60996484756,nan,nan,59596,201721.97418642044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201725.35759854317,201725.35759854317,nan,nan,nan,nan,nan,nan
59618,nan,nan,0.0001594462,201724.71857204437,nan,nan,nan,nan,-2.36962e-05,201724.99313545227,nan,nan,59597,201725.35759854317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201728.74149990082,201728.74149990082,nan,nan,nan,nan,nan,nan
59619,nan,nan,0.0001594392,201728.10143938064,nan,nan,nan,nan,-2.36891e-05,201728.37628221512,nan,nan,59598,201728.74046587944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201732.12436676025,201732.12436676025,nan,nan,nan,nan,nan,nan
59620,nan,nan,0.0001594094,201731.48534026145,nan,nan,nan,nan,-2.36924e-05,201731.76013445854,nan,nan,59599,201732.12436676025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,201735.50970244408,201735.50970244408,nan,nan,nan,nan,nan,nan
