index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
62520,nan,nan,0.0001593805,211544.57187738418,nan,nan,nan,nan,-2.37038e-05,211544.8475677967,nan,nan,62499,211545.21090388298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211548.59247851372,211548.59247851372,nan,nan,nan,nan,nan,nan
62521,nan,nan,0.0001593701,211547.95345201492,nan,nan,nan,nan,-2.37055e-05,211548.22807741165,nan,nan,62500,211548.59247851372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211551.97638487816,211551.97638487816,nan,nan,nan,nan,nan,nan
62522,nan,nan,0.0001594144,211551.33735837936,nan,nan,nan,nan,-2.37006e-05,211551.6126127243,nan,nan,62501,211551.97638487816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211555.35934114456,211555.35934114456,nan,nan,nan,nan,nan,nan
62523,nan,nan,0.0001594406,211554.72031464576,nan,nan,nan,nan,-2.36949e-05,211554.99536561966,nan,nan,62502,211555.35934114456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211558.74526786804,211558.74526786804,nan,nan,nan,nan,nan,nan
62524,nan,nan,0.0001593593,211558.1052426338,nan,nan,nan,nan,-2.37055e-05,211558.38060092926,nan,nan,62503,211558.7442691326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211562.12922096252,211562.12922096252,nan,nan,nan,nan,nan,nan
62525,nan,nan,0.0001593075,211561.48916044235,nan,nan,nan,nan,-2.37076e-05,211561.7641825676,nan,nan,62504,211562.12818694115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211565.51268696785,211565.51268696785,nan,nan,nan,nan,nan,nan
62526,nan,nan,0.0001594664,211564.87366046905,nan,nan,nan,nan,-2.37093e-05,211565.14864516258,nan,nan,62505,211565.51268696785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211568.89730525017,211568.89730525017,nan,nan,nan,nan,nan,nan
62527,nan,nan,0.0001593969,211568.257257843,nan,nan,nan,nan,-2.37033e-05,211568.532995224,nan,nan,62506,211568.8962843418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211572.2811703682,211572.2811703682,nan,nan,nan,nan,nan,nan
62528,nan,nan,0.000159499,211571.64114227294,nan,nan,nan,nan,-2.36996e-05,211571.91669368744,nan,nan,62507,211572.28016877174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211575.6651482582,211575.6651482582,nan,nan,nan,nan,nan,nan
62529,nan,nan,0.0001594035,211575.02516856193,nan,nan,nan,nan,-2.37102e-05,211575.30016064644,nan,nan,62508,211575.66419506073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211579.04698729515,211579.04698729515,nan,nan,nan,nan,nan,nan
62530,nan,nan,0.0001594825,211578.40796079635,nan,nan,nan,nan,-2.37078e-05,211578.68252897263,nan,nan,62509,211579.04698729515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211582.43228793144,211582.43228793144,nan,nan,nan,nan,nan,nan
62531,nan,nan,0.0001594369,211581.79326143264,nan,nan,nan,nan,-2.37005e-05,211582.06785178185,nan,nan,62510,211582.43228793144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211585.81725001335,211585.81725001335,nan,nan,nan,nan,nan,nan
62532,nan,nan,0.0001594194,211585.17724981307,nan,nan,nan,nan,-2.37031e-05,211585.4523205757,nan,nan,62511,211585.81627631187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211589.19609379768,211589.19609379768,nan,nan,nan,nan,nan,nan
62533,nan,nan,0.0001593546,211588.55606594085,nan,nan,nan,nan,-2.37004e-05,211588.83191013336,nan,nan,62512,211589.19509243965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211592.58007621765,211592.58007621765,nan,nan,nan,nan,nan,nan
62534,nan,nan,0.0001594715,211591.94104971885,nan,nan,nan,nan,-2.37053e-05,211592.21577882767,nan,nan,62513,211592.58007621765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211595.96316313744,211595.96316313744,nan,nan,nan,nan,nan,nan
62535,nan,nan,0.0001594605,211595.32317724227,nan,nan,nan,nan,-2.37033e-05,211595.5981719494,nan,nan,62514,211595.96220374107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211599.34861540794,211599.34861540794,nan,nan,nan,nan,nan,nan
62536,nan,nan,0.0001594749,211598.70859184265,nan,nan,nan,nan,-2.37013e-05,211598.9834227562,nan,nan,62515,211599.34761834145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211602.73072314262,211602.73072314262,nan,nan,nan,nan,nan,nan
62537,nan,nan,0.0001594718,211602.09169664382,nan,nan,nan,nan,-2.37062e-05,211602.36672878265,nan,nan,62516,211602.73072314262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211606.116230011,211606.116230011,nan,nan,nan,nan,nan,nan
62538,nan,nan,0.0001594363,211605.4772035122,nan,nan,nan,nan,-2.37081e-05,211605.75200939178,nan,nan,62517,211606.116230011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211609.49867749214,211609.49867749214,nan,nan,nan,nan,nan,nan
62539,nan,nan,0.0001595599,211608.85965099334,nan,nan,nan,nan,-2.37064e-05,211609.13568258286,nan,nan,62518,211609.49867749214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211612.88281273842,211612.88281273842,nan,nan,nan,nan,nan,nan
62540,nan,nan,0.0001595541,211612.24378623962,nan,nan,nan,nan,-2.36997e-05,211612.5188369751,nan,nan,62519,211612.88281273842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211616.26688432693,211616.26688432693,nan,nan,nan,nan,nan,nan
62541,nan,nan,0.0001594956,211615.62785782813,nan,nan,nan,nan,-2.37084e-05,211615.90271639824,nan,nan,62520,211616.26688432693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211619.6523795128,211619.6523795128,nan,nan,nan,nan,nan,nan
62542,nan,nan,0.0001594563,211619.01239790916,nan,nan,nan,nan,-2.37103e-05,211619.28739833832,nan,nan,62521,211619.65142440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211623.03458476067,211623.03458476067,nan,nan,nan,nan,nan,nan
62543,nan,nan,0.0001594326,211622.39555826187,nan,nan,nan,nan,-2.37022e-05,211622.67066454887,nan,nan,62522,211623.03458476067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211626.41876101494,211626.41876101494,nan,nan,nan,nan,nan,nan
62544,nan,nan,0.0001593201,211625.77973451614,nan,nan,nan,nan,-2.37126e-05,211626.05476999283,nan,nan,62523,211626.41876101494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211629.80260396004,211629.80260396004,nan,nan,nan,nan,nan,nan
62545,nan,nan,0.0001595536,211629.1626121044,nan,nan,nan,nan,-2.37117e-05,211629.43845582008,nan,nan,62524,211629.8016386032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211633.186337471,211633.186337471,nan,nan,nan,nan,nan,nan
62546,nan,nan,0.0001594998,211632.5462869644,nan,nan,nan,nan,-2.37106e-05,211632.8216559887,nan,nan,62525,211633.1853134632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211636.56896829605,211636.56896829605,nan,nan,nan,nan,nan,nan
62547,nan,nan,0.0001594153,211635.92994179725,nan,nan,nan,nan,-2.37047e-05,211636.20491838455,nan,nan,62526,211636.56896829605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211639.95188617706,211639.95188617706,nan,nan,nan,nan,nan,nan
62548,nan,nan,0.0001594642,211639.31285967826,nan,nan,nan,nan,-2.37131e-05,211639.58791136742,nan,nan,62527,211639.95188617706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211643.33671855927,211643.33671855927,nan,nan,nan,nan,nan,nan
62549,nan,nan,0.0001594474,211642.69769206046,nan,nan,nan,nan,-2.36933e-05,211642.97322630882,nan,nan,62528,211643.33671855927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211646.72166275978,211646.72166275978,nan,nan,nan,nan,nan,nan
62550,nan,nan,0.0001595093,211646.08263626098,nan,nan,nan,nan,-2.37036e-05,211646.35799312592,nan,nan,62529,211646.72166275978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211650.1012558937,211650.1012558937,nan,nan,nan,nan,nan,nan
62551,nan,nan,0.0001593632,211649.46122732162,nan,nan,nan,nan,-2.37095e-05,211649.73707151413,nan,nan,62530,211650.10025382042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211653.48562288284,211653.48562288284,nan,nan,nan,nan,nan,nan
62552,nan,nan,0.000159327,211652.8456348419,nan,nan,nan,nan,-2.36959e-05,211653.12090587616,nan,nan,62531,211653.4846613407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211656.8698337078,211656.8698337078,nan,nan,nan,nan,nan,nan
62553,nan,nan,0.0001594793,211656.230807209,nan,nan,nan,nan,-2.37075e-05,211656.5052549839,nan,nan,62532,211656.8698337078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211660.25446224213,211660.25446224213,nan,nan,nan,nan,nan,nan
62554,nan,nan,0.0001593826,211659.61543574333,nan,nan,nan,nan,-2.37095e-05,211659.8902812004,nan,nan,62533,211660.25446224213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211663.63782286644,211663.63782286644,nan,nan,nan,nan,nan,nan
62555,nan,nan,0.0001594574,211662.99879636764,nan,nan,nan,nan,-2.37081e-05,211663.27345490456,nan,nan,62534,211663.63782286644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211667.0236365795,211667.0236365795,nan,nan,nan,nan,nan,nan
62556,nan,nan,0.0001594747,211666.38360538482,nan,nan,nan,nan,-2.37e-05,211666.65926361084,nan,nan,62535,211667.02263188362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211670.4088037014,211670.4088037014,nan,nan,nan,nan,nan,nan
62557,nan,nan,0.0001593416,211669.76877822875,nan,nan,nan,nan,-2.37038e-05,211670.04397630692,nan,nan,62536,211670.40780472755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211673.79231333733,211673.79231333733,nan,nan,nan,nan,nan,nan
62558,nan,nan,0.0001595633,211673.15328683853,nan,nan,nan,nan,-2.36992e-05,211673.42824339867,nan,nan,62537,211673.79231333733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211677.17288708687,211677.17288708687,nan,nan,nan,nan,nan,nan
62559,nan,nan,0.0001594217,211676.53386058807,nan,nan,nan,nan,-2.37003e-05,211676.80889844894,nan,nan,62538,211677.17288708687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211680.55915021896,211680.55915021896,nan,nan,nan,nan,nan,nan
62560,nan,nan,0.0001592595,211679.91912474632,nan,nan,nan,nan,-2.37017e-05,211680.19395756721,nan,nan,62539,211680.55815124512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211683.94292402267,211683.94292402267,nan,nan,nan,nan,nan,nan
62561,nan,nan,0.0001594589,211683.30289902686,nan,nan,nan,nan,-2.37014e-05,211683.57768917084,nan,nan,62540,211683.94192552567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211687.32560157776,211687.32560157776,nan,nan,nan,nan,nan,nan
62562,nan,nan,0.0001594645,211686.68557658195,nan,nan,nan,nan,-2.37047e-05,211686.96060872078,nan,nan,62541,211687.32460308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211690.71048283577,211690.71048283577,nan,nan,nan,nan,nan,nan
62563,nan,nan,0.0001593904,211690.07145633697,nan,nan,nan,nan,-2.37017e-05,211690.3462791443,nan,nan,62542,211690.71048283577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211694.0950140953,211694.0950140953,nan,nan,nan,nan,nan,nan
62564,nan,nan,0.0001594203,211693.4559875965,nan,nan,nan,nan,-2.36928e-05,211693.7311489582,nan,nan,62543,211694.0950140953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211697.47816634178,211697.47816634178,nan,nan,nan,nan,nan,nan
62565,nan,nan,0.0001593407,211696.83913984298,nan,nan,nan,nan,-2.37029e-05,211697.1139831543,nan,nan,62544,211697.47816634178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211700.86344957352,211700.86344957352,nan,nan,nan,nan,nan,nan
62566,nan,nan,0.0001593895,211700.22442307472,nan,nan,nan,nan,-2.37011e-05,211700.4993505478,nan,nan,62545,211700.86344957352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211704.24873113632,211704.24873113632,nan,nan,nan,nan,nan,nan
62567,nan,nan,0.0001594108,211703.60871067047,nan,nan,nan,nan,-2.37045e-05,211703.88415026665,nan,nan,62546,211704.24773716927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211707.6339483261,211707.6339483261,nan,nan,nan,nan,nan,nan
62568,nan,nan,0.000159436,211706.99388899803,nan,nan,nan,nan,-2.36945e-05,211707.2694528103,nan,nan,62547,211707.63291549683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211711.0144817829,211711.0144817829,nan,nan,nan,nan,nan,nan
62569,nan,nan,0.0001595064,211710.3754552841,nan,nan,nan,nan,-2.37053e-05,211710.65126800537,nan,nan,62548,211711.0144817829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211714.39780330658,211714.39780330658,nan,nan,nan,nan,nan,nan
62570,nan,nan,0.0001595272,211713.75877680778,nan,nan,nan,nan,-2.36894e-05,211714.0341668129,nan,nan,62549,211714.39780330658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211717.783588171,211717.783588171,nan,nan,nan,nan,nan,nan
62571,nan,nan,0.0001593646,211717.14355530738,nan,nan,nan,nan,-2.3692e-05,211717.41940236092,nan,nan,62550,211717.783588171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211721.16594171524,211721.16594171524,nan,nan,nan,nan,nan,nan
62572,nan,nan,0.0001594381,211720.52691521644,nan,nan,nan,nan,-2.36936e-05,211720.8018977642,nan,nan,62551,211721.16594171524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211724.54894828796,211724.54894828796,nan,nan,nan,nan,nan,nan
62573,nan,nan,0.0001595695,211723.90889205932,nan,nan,nan,nan,-2.37022e-05,211724.18392133713,nan,nan,62552,211724.54791855812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211727.93290758133,211727.93290758133,nan,nan,nan,nan,nan,nan
62574,nan,nan,0.0001595146,211727.2928513527,nan,nan,nan,nan,-2.36987e-05,211727.56839632988,nan,nan,62553,211727.9318778515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211731.3176252842,211731.3176252842,nan,nan,nan,nan,nan,nan
62575,nan,nan,0.0001594709,211730.6785987854,nan,nan,nan,nan,-2.37029e-05,211730.9532468319,nan,nan,62554,211731.3176252842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211734.70057058334,211734.70057058334,nan,nan,nan,nan,nan,nan
62576,nan,nan,0.0001594372,211734.06154408454,nan,nan,nan,nan,-2.36968e-05,211734.33647441864,nan,nan,62555,211734.70057058334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211738.0846619606,211738.0846619606,nan,nan,nan,nan,nan,nan
62577,nan,nan,0.0001594224,211737.4456354618,nan,nan,nan,nan,-2.37e-05,211737.72045755386,nan,nan,62556,211738.0846619606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211741.4689464569,211741.4689464569,nan,nan,nan,nan,nan,nan
62578,nan,nan,0.0001594188,211740.82891931533,nan,nan,nan,nan,-2.36933e-05,211741.10433602333,nan,nan,62557,211741.46794581413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211744.85206508636,211744.85206508636,nan,nan,nan,nan,nan,nan
62579,nan,nan,0.0001593386,211744.21203198432,nan,nan,nan,nan,-2.36925e-05,211744.48742723465,nan,nan,62558,211744.85105848312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211748.23471665382,211748.23471665382,nan,nan,nan,nan,nan,nan
62580,nan,nan,0.0001594764,211747.59569015502,nan,nan,nan,nan,-2.36952e-05,211747.8714811802,nan,nan,62559,211748.23471665382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211751.61871409416,211751.61871409416,nan,nan,nan,nan,nan,nan
62581,nan,nan,0.0001593981,211750.97968759536,nan,nan,nan,nan,-2.36949e-05,211751.25554156303,nan,nan,62560,211751.61871409416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211755.00377202034,211755.00377202034,nan,nan,nan,nan,nan,nan
62582,nan,nan,0.0001593894,211754.36474552154,nan,nan,nan,nan,-2.36908e-05,211754.63953852654,nan,nan,62561,211755.00377202034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211758.3886528015,211758.3886528015,nan,nan,nan,nan,nan,nan
62583,nan,nan,0.0001593548,211757.7496263027,nan,nan,nan,nan,-2.36957e-05,211758.0245089531,nan,nan,62562,211758.3886528015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211761.77311205864,211761.77311205864,nan,nan,nan,nan,nan,nan
62584,nan,nan,0.0001593846,211761.13408555984,nan,nan,nan,nan,-2.36944e-05,211761.4081351757,nan,nan,62563,211761.77311205864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211765.15688419342,211765.15688419342,nan,nan,nan,nan,nan,nan
62585,nan,nan,0.0001594378,211764.51683416366,nan,nan,nan,nan,-2.3692e-05,211764.79251360893,nan,nan,62564,211765.15586066246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211768.5367090702,211768.5367090702,nan,nan,nan,nan,nan,nan
62586,nan,nan,0.0001593427,211767.8966828823,nan,nan,nan,nan,-2.37018e-05,211768.17252898216,nan,nan,62565,211768.5357093811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211771.91949939728,211771.91949939728,nan,nan,nan,nan,nan,nan
62587,nan,nan,0.0001595683,211771.28047289848,nan,nan,nan,nan,-2.36877e-05,211771.55633950233,nan,nan,62566,211771.91949939728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211775.30606675148,211775.30606675148,nan,nan,nan,nan,nan,nan
62588,nan,nan,0.0001594948,211774.66602625846,nan,nan,nan,nan,-2.36971e-05,211774.9412252903,nan,nan,62567,211775.30606675148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211778.68994355202,211778.68994355202,nan,nan,nan,nan,nan,nan
62589,nan,nan,0.0001594617,211778.05091705322,nan,nan,nan,nan,-2.36928e-05,211778.3254942894,nan,nan,62568,211778.68994355202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211782.07311487198,211782.07311487198,nan,nan,nan,nan,nan,nan
62590,nan,nan,0.0001594156,211781.43309130668,nan,nan,nan,nan,-2.36976e-05,211781.70863246918,nan,nan,62569,211782.07211780548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211785.45720744133,211785.45720744133,nan,nan,nan,nan,nan,nan
62591,nan,nan,0.0001593975,211784.81818094253,nan,nan,nan,nan,-2.36888e-05,211785.0926604271,nan,nan,62570,211785.45720744133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211788.83965349197,211788.83965349197,nan,nan,nan,nan,nan,nan
62592,nan,nan,0.0001594745,211788.20062699317,nan,nan,nan,nan,-2.36945e-05,211788.47545814514,nan,nan,62571,211788.83965349197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211792.2271912098,211792.2271912098,nan,nan,nan,nan,nan,nan
62593,nan,nan,0.0001594373,211791.5871638298,nan,nan,nan,nan,-2.36886e-05,211791.86257123947,nan,nan,62572,211792.2261903286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211795.61085772514,211795.61085772514,nan,nan,nan,nan,nan,nan
62594,nan,nan,0.0001594579,211794.97183122634,nan,nan,nan,nan,-2.36949e-05,211795.246645689,nan,nan,62573,211795.61085772514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211798.99441552162,211798.99441552162,nan,nan,nan,nan,nan,nan
62595,nan,nan,0.0001595294,211798.35438694953,nan,nan,nan,nan,-2.36875e-05,211798.62987041473,nan,nan,62574,211798.99341344833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211802.37806534767,211802.37806534767,nan,nan,nan,nan,nan,nan
62596,nan,nan,0.0001593932,211801.73903884887,nan,nan,nan,nan,-2.37006e-05,211802.01297068596,nan,nan,62575,211802.37806534767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211805.76274490356,211805.76274490356,nan,nan,nan,nan,nan,nan
62597,nan,nan,0.0001593854,211805.12371840476,nan,nan,nan,nan,-2.36987e-05,211805.39852261543,nan,nan,62576,211805.76274490356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211809.14690208435,211809.14690208435,nan,nan,nan,nan,nan,nan
62598,nan,nan,0.0001594488,211808.5068739891,nan,nan,nan,nan,-2.36966e-05,211808.78262972832,nan,nan,62577,211809.1459004879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211812.53107762337,211812.53107762337,nan,nan,nan,nan,nan,nan
62599,nan,nan,0.0001594198,211811.89109315872,nan,nan,nan,nan,-2.36874e-05,211812.16655683517,nan,nan,62578,211812.53107762337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211815.9123570919,211815.9123570919,nan,nan,nan,nan,nan,nan
62600,nan,nan,0.0001594523,211815.2733305931,nan,nan,nan,nan,-2.36973e-05,211815.548279047,nan,nan,62579,211815.9123570919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211819.297000885,211819.297000885,nan,nan,nan,nan,nan,nan
62601,nan,nan,0.0001593456,211818.6579743862,nan,nan,nan,nan,-2.37023e-05,211818.932762146,nan,nan,62580,211819.297000885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211822.68091130257,211822.68091130257,nan,nan,nan,nan,nan,nan
62602,nan,nan,0.0001594534,211822.04188480377,nan,nan,nan,nan,-2.36992e-05,211822.3167283535,nan,nan,62581,211822.68091130257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211826.06512737274,211826.06512737274,nan,nan,nan,nan,nan,nan
62603,nan,nan,0.0001594878,211825.42514004707,nan,nan,nan,nan,-2.37053e-05,211825.7009484768,nan,nan,62582,211826.06416654587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211829.4450867176,211829.4450867176,nan,nan,nan,nan,nan,nan
62604,nan,nan,0.0001593973,211828.8050936699,nan,nan,nan,nan,-2.36898e-05,211829.08090305328,nan,nan,62583,211829.4441201687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211832.82943224907,211832.82943224907,nan,nan,nan,nan,nan,nan
62605,nan,nan,0.0001593058,211832.19040575027,nan,nan,nan,nan,-2.37013e-05,211832.46529054642,nan,nan,62584,211832.82943224907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211836.21310067177,211836.21310067177,nan,nan,nan,nan,nan,nan
62606,nan,nan,0.000159498,211835.57407417297,nan,nan,nan,nan,-2.36889e-05,211835.84887886047,nan,nan,62585,211836.21310067177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211839.59823393822,211839.59823393822,nan,nan,nan,nan,nan,nan
62607,nan,nan,0.0001593341,211838.95824756622,nan,nan,nan,nan,-2.37027e-05,211839.23304200172,nan,nan,62586,211839.59823393822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211842.98128032684,211842.98128032684,nan,nan,nan,nan,nan,nan
62608,nan,nan,0.0001592841,211842.34225382804,nan,nan,nan,nan,-2.36956e-05,211842.61703681946,nan,nan,62587,211842.98128032684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211846.36495113373,211846.36495113373,nan,nan,nan,nan,nan,nan
62609,nan,nan,0.0001594963,211845.72592463493,nan,nan,nan,nan,-2.36849e-05,211846.00112628937,nan,nan,62588,211846.36495113373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211849.7479057312,211849.7479057312,nan,nan,nan,nan,nan,nan
62610,nan,nan,0.0001594445,211849.1088792324,nan,nan,nan,nan,-2.37042e-05,211849.38379454613,nan,nan,62589,211849.7479057312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211853.13353991508,211853.13353991508,nan,nan,nan,nan,nan,nan
62611,nan,nan,0.0001594104,211852.49451341628,nan,nan,nan,nan,-2.36944e-05,211852.76947164536,nan,nan,62590,211853.13353991508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211856.51834106445,211856.51834106445,nan,nan,nan,nan,nan,nan
62612,nan,nan,0.0001594068,211855.87831463813,nan,nan,nan,nan,-2.36991e-05,211856.15308499336,nan,nan,62591,211856.51734113693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211859.90086960793,211859.90086960793,nan,nan,nan,nan,nan,nan
62613,nan,nan,0.0001595144,211859.26184310913,nan,nan,nan,nan,-2.37033e-05,211859.5368938446,nan,nan,62592,211859.90086960793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211863.2843105793,211863.2843105793,nan,nan,nan,nan,nan,nan
62614,nan,nan,0.0001595,211862.64428224563,nan,nan,nan,nan,-2.36917e-05,211862.92010474205,nan,nan,62593,211863.2843105793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211866.66745734215,211866.66745734215,nan,nan,nan,nan,nan,nan
62615,nan,nan,0.0001594491,211866.02843084335,nan,nan,nan,nan,-2.36916e-05,211866.3034875393,nan,nan,62594,211866.66745734215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211870.0533604622,211870.0533604622,nan,nan,nan,nan,nan,nan
62616,nan,nan,0.0001593731,211869.4133397579,nan,nan,nan,nan,-2.37059e-05,211869.6883687973,nan,nan,62595,211870.0523662567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211873.43630862236,211873.43630862236,nan,nan,nan,nan,nan,nan
62617,nan,nan,0.0001593456,211872.79728212356,nan,nan,nan,nan,-2.36916e-05,211873.07212352753,nan,nan,62596,211873.43630862236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,211876.82016682625,211876.82016682625,nan,nan,nan,nan,nan,nan
