index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
63517,nan,nan,0.0001594706,214918.2330206871,nan,nan,nan,nan,-2.37144e-05,214918.50736951828,nan,nan,63496,214918.8720471859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214922.25635170937,214922.25635170937,nan,nan,nan,nan,nan,nan
63518,nan,nan,0.0001595022,214921.61632647514,nan,nan,nan,nan,-2.37075e-05,214921.89171218872,nan,nan,63497,214922.25535297394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214925.63819909096,214925.63819909096,nan,nan,nan,nan,nan,nan
63519,nan,nan,0.0001594136,214924.99917259216,nan,nan,nan,nan,-2.37173e-05,214925.27420139313,nan,nan,63498,214925.63819909096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214929.02229499817,214929.02229499817,nan,nan,nan,nan,nan,nan
63520,nan,nan,0.0001595163,214928.38326849937,nan,nan,nan,nan,-2.37121e-05,214928.65947675705,nan,nan,63499,214929.02229499817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214932.40780711174,214932.40780711174,nan,nan,nan,nan,nan,nan
63521,nan,nan,0.0001594851,214931.76878061294,nan,nan,nan,nan,-2.37103e-05,214932.04362535477,nan,nan,63500,214932.40780711174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214935.79218626022,214935.79218626022,nan,nan,nan,nan,nan,nan
63522,nan,nan,0.0001593856,214935.15214934348,nan,nan,nan,nan,-2.37102e-05,214935.4269258976,nan,nan,63501,214935.79117584229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214939.17709946632,214939.17709946632,nan,nan,nan,nan,nan,nan
63523,nan,nan,0.0001595501,214938.53807296752,nan,nan,nan,nan,-2.37136e-05,214938.8125936985,nan,nan,63502,214939.17709946632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214942.5630185604,214942.5630185604,nan,nan,nan,nan,nan,nan
63524,nan,nan,0.0001594014,214941.9239920616,nan,nan,nan,nan,-2.37098e-05,214942.1982717514,nan,nan,63503,214942.5630185604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214945.9453072548,214945.9453072548,nan,nan,nan,nan,nan,nan
63525,nan,nan,0.0001595039,214945.306280756,nan,nan,nan,nan,-2.3717e-05,214945.58131837845,nan,nan,63504,214945.9453072548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214949.3251721859,214949.3251721859,nan,nan,nan,nan,nan,nan
63526,nan,nan,0.0001595137,214948.6861456871,nan,nan,nan,nan,-2.37195e-05,214948.96198892593,nan,nan,63505,214949.3251721859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214952.7121167183,214952.7121167183,nan,nan,nan,nan,nan,nan
63527,nan,nan,0.0001595433,214952.0720905304,nan,nan,nan,nan,-2.37148e-05,214952.3479692936,nan,nan,63506,214952.7111170292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214956.09653496742,214956.09653496742,nan,nan,nan,nan,nan,nan
63528,nan,nan,0.0001594592,214955.45750846862,nan,nan,nan,nan,-2.37196e-05,214955.73291659355,nan,nan,63507,214956.09653496742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214959.480386734,214959.480386734,nan,nan,nan,nan,nan,nan
63529,nan,nan,0.000159414,214958.8413602352,nan,nan,nan,nan,-2.3729e-05,214959.11639666557,nan,nan,63508,214959.480386734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214962.86390686035,214962.86390686035,nan,nan,nan,nan,nan,nan
63530,nan,nan,0.0001595413,214962.22488036155,nan,nan,nan,nan,-2.37174e-05,214962.49972510338,nan,nan,63509,214962.86390686035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214966.25039887428,214966.25039887428,nan,nan,nan,nan,nan,nan
63531,nan,nan,0.0001594382,214965.61137237548,nan,nan,nan,nan,-2.37056e-05,214965.88540959358,nan,nan,63510,214966.25039887428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214969.63420438766,214969.63420438766,nan,nan,nan,nan,nan,nan
63532,nan,nan,0.000159412,214968.99517788886,nan,nan,nan,nan,-2.37005e-05,214969.2696967125,nan,nan,63511,214969.63420438766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214973.01768541336,214973.01768541336,nan,nan,nan,nan,nan,nan
63533,nan,nan,0.0001595553,214972.37865891456,nan,nan,nan,nan,-2.37078e-05,214972.6533498764,nan,nan,63512,214973.01768541336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214976.40050387383,214976.40050387383,nan,nan,nan,nan,nan,nan
63534,nan,nan,0.000159478,214975.76147737502,nan,nan,nan,nan,-2.37132e-05,214976.03652668,nan,nan,63513,214976.40050387383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214979.7840511799,214979.7840511799,nan,nan,nan,nan,nan,nan
63535,nan,nan,0.0001593842,214979.1450246811,nan,nan,nan,nan,-2.37032e-05,214979.41974782944,nan,nan,63514,214979.7840511799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214983.16728043556,214983.16728043556,nan,nan,nan,nan,nan,nan
63536,nan,nan,0.0001594901,214982.52725377082,nan,nan,nan,nan,-2.37125e-05,214982.8026316166,nan,nan,63515,214983.16628026962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214986.5495069027,214986.5495069027,nan,nan,nan,nan,nan,nan
63537,nan,nan,0.0001594884,214985.9104804039,nan,nan,nan,nan,-2.37081e-05,214986.18551445007,nan,nan,63516,214986.5495069027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214989.93543481827,214989.93543481827,nan,nan,nan,nan,nan,nan
63538,nan,nan,0.0001594106,214989.29540243148,nan,nan,nan,nan,-2.37187e-05,214989.57080626488,nan,nan,63517,214989.93442893028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214993.31997966766,214993.31997966766,nan,nan,nan,nan,nan,nan
63539,nan,nan,0.0001594936,214992.68095316886,nan,nan,nan,nan,-2.37056e-05,214992.95579338074,nan,nan,63518,214993.31997966766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,214996.703820467,214996.703820467,nan,nan,nan,nan,nan,nan
63540,nan,nan,0.000159432,214996.0647939682,nan,nan,nan,nan,-2.37131e-05,214996.34003138542,nan,nan,63519,214996.703820467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215000.08802819252,215000.08802819252,nan,nan,nan,nan,nan,nan
63541,nan,nan,0.0001594229,214999.44799103736,nan,nan,nan,nan,-2.3713e-05,214999.72362065315,nan,nan,63520,215000.08701753616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215003.4711418152,215003.4711418152,nan,nan,nan,nan,nan,nan
63542,nan,nan,0.000159419,215002.83211531639,nan,nan,nan,nan,-2.37139e-05,215003.10690951347,nan,nan,63521,215003.4711418152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215006.85599303246,215006.85599303246,nan,nan,nan,nan,nan,nan
63543,nan,nan,0.0001594312,215006.21596422195,nan,nan,nan,nan,-2.37141e-05,215006.49179792404,nan,nan,63522,215006.85499072075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215010.23450636864,215010.23450636864,nan,nan,nan,nan,nan,nan
63544,nan,nan,0.0001594314,215009.59547986984,nan,nan,nan,nan,-2.37128e-05,215009.87132644653,nan,nan,63523,215010.23450636864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215013.9206829071,215013.9206829071,nan,nan,215010.23450636864,215013.9206829071,nan,nan
63545,nan,nan,0.0001594958,215012.9833890438,nan,nan,nan,nan,-2.37145e-05,215013.25892686844,nan,nan,63524,215013.6224155426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215017.0048544407,215017.0048544407,nan,nan,nan,nan,nan,nan
63546,nan,nan,0.0001595753,215016.3648144245,nan,nan,nan,nan,-2.37051e-05,215016.6400308609,nan,nan,63525,215017.0048544407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215020.38795733452,215020.38795733452,nan,nan,nan,nan,nan,nan
63547,nan,nan,0.0001593727,215019.74893083572,nan,nan,nan,nan,-2.37047e-05,215020.0237646103,nan,nan,63526,215020.38795733452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215023.7724814415,215023.7724814415,nan,nan,nan,nan,nan,nan
63548,nan,nan,0.0001594138,215023.1334549427,nan,nan,nan,nan,-2.37074e-05,215023.4081273079,nan,nan,63527,215023.7724814415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215027.15811896324,215027.15811896324,nan,nan,nan,nan,nan,nan
63549,nan,nan,0.0001593414,215026.51909246444,nan,nan,nan,nan,-2.36966e-05,215026.79391932487,nan,nan,63528,215027.15811896324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215030.54243659973,215030.54243659973,nan,nan,nan,nan,nan,nan
63550,nan,nan,0.0001595175,215029.90240898132,nan,nan,nan,nan,-2.37142e-05,215030.17797589302,nan,nan,63529,215030.54143548012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215033.9268269539,215033.9268269539,nan,nan,nan,nan,nan,nan
63551,nan,nan,0.0001595698,215033.2867995739,nan,nan,nan,nan,-2.37047e-05,215033.56152319908,nan,nan,63530,215033.9258260727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215037.31153726578,215037.31153726578,nan,nan,nan,nan,nan,nan
63552,nan,nan,0.0001594274,215036.67151703834,nan,nan,nan,nan,-2.3712e-05,215036.9466547966,nan,nan,63531,215037.31054353714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215040.69555425644,215040.69555425644,nan,nan,nan,nan,nan,nan
63553,nan,nan,0.0001594319,215040.05556693077,nan,nan,nan,nan,-2.37019e-05,215040.3310394287,nan,nan,63532,215040.69555425644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215044.07882499695,215044.07882499695,nan,nan,nan,nan,nan,nan
63554,nan,nan,0.000159375,215043.43883242607,nan,nan,nan,nan,-2.37182e-05,215043.71476078033,nan,nan,63533,215044.07785892487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215047.46383738518,215047.46383738518,nan,nan,nan,nan,nan,nan
63555,nan,nan,0.0001593893,215046.82381072044,nan,nan,nan,nan,-2.3715e-05,215047.09884786606,nan,nan,63534,215047.46283721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215050.84931325912,215050.84931325912,nan,nan,nan,nan,nan,nan
63556,nan,nan,0.0001594858,215050.21028676032,nan,nan,nan,nan,-2.37141e-05,215050.48513317108,nan,nan,63535,215050.84931325912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215054.23265838623,215054.23265838623,nan,nan,nan,nan,nan,nan
63557,nan,nan,0.0001593771,215053.59267463683,nan,nan,nan,nan,-2.37053e-05,215053.86735367775,nan,nan,63536,215054.23170113564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215057.61655640602,215057.61655640602,nan,nan,nan,nan,nan,nan
63558,nan,nan,0.0001594334,215056.97752990722,nan,nan,nan,nan,-2.37146e-05,215057.25208044052,nan,nan,63537,215057.61655640602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215061.0003221035,215061.0003221035,nan,nan,nan,nan,nan,nan
63559,nan,nan,0.0001594911,215060.3612956047,nan,nan,nan,nan,-2.37172e-05,215060.63570904732,nan,nan,63538,215061.0003221035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215064.3846604824,215064.3846604824,nan,nan,nan,nan,nan,nan
63560,nan,nan,0.0001596611,215063.7446331024,nan,nan,nan,nan,-2.37108e-05,215064.01973485947,nan,nan,63539,215064.3836596012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215067.76726961136,215067.76726961136,nan,nan,nan,nan,nan,nan
63561,nan,nan,0.0001594166,215067.12824311256,nan,nan,nan,nan,-2.3715e-05,215067.40408849716,nan,nan,63540,215067.76726961136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215071.14711856842,215071.14711856842,nan,nan,nan,nan,nan,nan
63562,nan,nan,0.0001593965,215070.50709095,nan,nan,nan,nan,-2.37233e-05,215070.7839357853,nan,nan,63541,215071.1461174488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215074.53290057182,215074.53290057182,nan,nan,nan,nan,nan,nan
63563,nan,nan,0.0001594708,215073.89387407302,nan,nan,nan,nan,-2.3707e-05,215074.1689195633,nan,nan,63542,215074.53290057182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215077.91763186455,215077.91763186455,nan,nan,nan,nan,nan,nan
63564,nan,nan,0.0001594791,215077.27860536575,nan,nan,nan,nan,-2.37235e-05,215077.55379724503,nan,nan,63543,215077.91763186455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215081.30307674408,215081.30307674408,nan,nan,nan,nan,nan,nan
63565,nan,nan,0.0001593456,215080.66405024528,nan,nan,nan,nan,-2.37224e-05,215080.93902277946,nan,nan,63544,215081.30307674408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215084.68552279472,215084.68552279472,nan,nan,nan,nan,nan,nan
63566,nan,nan,0.0001595126,215084.04547276496,nan,nan,nan,nan,-2.3716e-05,215084.32100319862,nan,nan,63545,215084.68449926376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215088.06973314285,215088.06973314285,nan,nan,nan,nan,nan,nan
63567,nan,nan,0.0001593192,215087.43070664405,nan,nan,nan,nan,-2.37186e-05,215087.70574498177,nan,nan,63546,215088.06973314285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215091.4556877613,215091.4556877613,nan,nan,nan,nan,nan,nan
63568,nan,nan,0.0001593476,215090.8156372547,nan,nan,nan,nan,-2.37264e-05,215091.09065389633,nan,nan,63547,215091.4546637535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215094.83924341202,215094.83924341202,nan,nan,nan,nan,nan,nan
63569,nan,nan,0.0001595289,215094.20021691322,nan,nan,nan,nan,-2.37271e-05,215094.4750611782,nan,nan,63548,215094.83924341202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215098.2219889164,215098.2219889164,nan,nan,nan,nan,nan,nan
63570,nan,nan,0.000159425,215097.5829624176,nan,nan,nan,nan,-2.37198e-05,215097.85798740387,nan,nan,63549,215098.2219889164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215101.60749650002,215101.60749650002,nan,nan,nan,nan,nan,nan
63571,nan,nan,0.0001595391,215100.96847000121,nan,nan,nan,nan,-2.37155e-05,215101.24308609962,nan,nan,63550,215101.60749650002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215104.99166989326,215104.99166989326,nan,nan,nan,nan,nan,nan
63572,nan,nan,0.0001594754,215104.35161247253,nan,nan,nan,nan,-2.37231e-05,215104.62664794922,nan,nan,63551,215104.99063897133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215108.37408018112,215108.37408018112,nan,nan,nan,nan,nan,nan
63573,nan,nan,0.0001594219,215107.73505368232,nan,nan,nan,nan,-2.37263e-05,215108.01003813744,nan,nan,63552,215108.37408018112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215111.75791502,215111.75791502,nan,nan,nan,nan,nan,nan
63574,nan,nan,0.000159406,215111.11792578697,nan,nan,nan,nan,-2.3723e-05,215111.3929169178,nan,nan,63553,215111.75695228577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215115.1417069435,215115.1417069435,nan,nan,nan,nan,nan,nan
63575,nan,nan,0.000159427,215114.50165333747,nan,nan,nan,nan,-2.37165e-05,215114.7771883011,nan,nan,63554,215115.14067983627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215118.52672171593,215118.52672171593,nan,nan,nan,nan,nan,nan
63576,nan,nan,0.00015959,215117.88666238784,nan,nan,nan,nan,-2.37352e-05,215118.16169643402,nan,nan,63555,215118.52568888664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215121.9093003273,215121.9093003273,nan,nan,nan,nan,nan,nan
63577,nan,nan,0.0001595149,215121.2702738285,nan,nan,nan,nan,-2.37214e-05,215121.5451183319,nan,nan,63556,215121.9093003273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215125.29372406006,215125.29372406006,nan,nan,nan,nan,nan,nan
63578,nan,nan,0.0001594608,215124.65369763374,nan,nan,nan,nan,-2.37262e-05,215124.92924499512,nan,nan,63557,215125.29272413254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215128.67280602455,215128.67280602455,nan,nan,nan,nan,nan,nan
63579,nan,nan,0.0001593992,215128.03377952575,nan,nan,nan,nan,-2.37281e-05,215128.30962729454,nan,nan,63558,215128.67280602455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215132.05674219131,215132.05674219131,nan,nan,nan,nan,nan,nan
63580,nan,nan,0.0001595647,215131.4177156925,nan,nan,nan,nan,-2.37277e-05,215131.69213485718,nan,nan,63559,215132.05674219131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215135.44141101837,215135.44141101837,nan,nan,nan,nan,nan,nan
63581,nan,nan,0.0001594681,215134.80238451957,nan,nan,nan,nan,-2.37197e-05,215135.0773127079,nan,nan,63560,215135.44141101837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215138.82751631737,215138.82751631737,nan,nan,nan,nan,nan,nan
63582,nan,nan,0.0001594345,215138.18848981857,nan,nan,nan,nan,-2.37244e-05,215138.4631843567,nan,nan,63561,215138.82751631737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215142.2117009163,215142.2117009163,nan,nan,nan,nan,nan,nan
63583,nan,nan,0.0001595221,215141.5716787815,nan,nan,nan,nan,-2.37156e-05,215141.84715938568,nan,nan,63562,215142.2107052803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215145.59388947487,215145.59388947487,nan,nan,nan,nan,nan,nan
63584,nan,nan,0.0001594368,215144.95486297607,nan,nan,nan,nan,-2.37192e-05,215145.2301428318,nan,nan,63563,215145.59388947487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215148.97969031334,215148.97969031334,nan,nan,nan,nan,nan,nan
63585,nan,nan,0.0001593911,215148.33975138664,nan,nan,nan,nan,-2.37144e-05,215148.61550831795,nan,nan,63564,215148.97877788544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215152.36323833466,215152.36323833466,nan,nan,nan,nan,nan,nan
63586,nan,nan,0.000159314,215151.72421183586,nan,nan,nan,nan,-2.37198e-05,215151.99908590317,nan,nan,63565,215152.36323833466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215155.74752116203,215155.74752116203,nan,nan,nan,nan,nan,nan
63587,nan,nan,0.0001593721,215155.10849466323,nan,nan,nan,nan,-2.37214e-05,215155.38339161873,nan,nan,63566,215155.74752116203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215159.129519701,215159.129519701,nan,nan,nan,nan,nan,nan
63588,nan,nan,0.0001594408,215158.4904932022,nan,nan,nan,nan,-2.37228e-05,215158.76528859138,nan,nan,63567,215159.129519701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215162.51435923576,215162.51435923576,nan,nan,nan,nan,nan,nan
63589,nan,nan,0.0001594741,215161.87533273696,nan,nan,nan,nan,-2.3728e-05,215162.15032863617,nan,nan,63568,215162.51435923576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215165.8986814022,215165.8986814022,nan,nan,nan,nan,nan,nan
63590,nan,nan,0.0001594764,215165.2596549034,nan,nan,nan,nan,-2.37156e-05,215165.53368330002,nan,nan,63569,215165.8986814022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215169.27946519852,215169.27946519852,nan,nan,nan,nan,nan,nan
63591,nan,nan,0.0001594809,215168.64043869972,nan,nan,nan,nan,-2.37223e-05,215168.9152493477,nan,nan,63570,215169.27946519852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215172.66353964806,215172.66353964806,nan,nan,nan,nan,nan,nan
63592,nan,nan,0.00015943,215172.02451314926,nan,nan,nan,nan,-2.37198e-05,215172.29872512817,nan,nan,63571,215172.66353964806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215176.04905462265,215176.04905462265,nan,nan,nan,nan,nan,nan
63593,nan,nan,0.0001593496,215175.40903105735,nan,nan,nan,nan,-2.37189e-05,215175.68438911438,nan,nan,63572,215176.04805755615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215179.43283104897,215179.43283104897,nan,nan,nan,nan,nan,nan
63594,nan,nan,0.0001594412,215178.79380455017,nan,nan,nan,nan,-2.37224e-05,215179.06865096092,nan,nan,63573,215179.43283104897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215182.81638526917,215182.81638526917,nan,nan,nan,nan,nan,nan
63595,nan,nan,0.0001593369,215182.17735877036,nan,nan,nan,nan,-2.3721e-05,215182.45229673386,nan,nan,63574,215182.81638526917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215186.20205712318,215186.20205712318,nan,nan,nan,nan,nan,nan
63596,nan,nan,0.0001593657,215185.56199183463,nan,nan,nan,nan,-2.3721e-05,215185.83753967285,nan,nan,63575,215186.20101833344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215189.58182311058,215189.58182311058,nan,nan,nan,nan,nan,nan
63597,nan,nan,0.000159527,215188.94279661178,nan,nan,nan,nan,-2.37233e-05,215189.2186706066,nan,nan,63576,215189.58182311058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215192.96733403206,215192.96733403206,nan,nan,nan,nan,nan,nan
63598,nan,nan,0.0001593266,215192.32830753326,nan,nan,nan,nan,-2.37209e-05,215192.60326743126,nan,nan,63577,215192.96733403206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215196.35163617134,215196.35163617134,nan,nan,nan,nan,nan,nan
63599,nan,nan,0.0001593965,215195.71260967254,nan,nan,nan,nan,-2.37168e-05,215195.98738718033,nan,nan,63578,215196.35163617134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215199.73638820648,215199.73638820648,nan,nan,nan,nan,nan,nan
63600,nan,nan,0.0001594973,215199.09736170768,nan,nan,nan,nan,-2.37193e-05,215199.37243032455,nan,nan,63579,215199.73638820648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215203.12171912193,215203.12171912193,nan,nan,nan,nan,nan,nan
63601,nan,nan,0.0001594341,215202.48269262313,nan,nan,nan,nan,-2.3729e-05,215202.75753641129,nan,nan,63580,215203.12171912193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215206.50546264648,215206.50546264648,nan,nan,nan,nan,nan,nan
63602,nan,nan,0.0001593539,215205.86643614768,nan,nan,nan,nan,-2.37272e-05,215206.1413550377,nan,nan,63581,215206.50546264648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215209.8884074688,215209.8884074688,nan,nan,nan,nan,nan,nan
63603,nan,nan,0.0001594342,215209.24938097,nan,nan,nan,nan,-2.37211e-05,215209.5243191719,nan,nan,63582,215209.8884074688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215213.2724094391,215213.2724094391,nan,nan,nan,nan,nan,nan
63604,nan,nan,0.000159423,215212.6333829403,nan,nan,nan,nan,-2.37186e-05,215212.90820932388,nan,nan,63583,215213.2724094391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215216.65647673607,215216.65647673607,nan,nan,nan,nan,nan,nan
63605,nan,nan,0.0001596029,215216.01745023727,nan,nan,nan,nan,-2.37154e-05,215216.2925851345,nan,nan,63584,215216.65647673607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215220.03968167305,215220.03968167305,nan,nan,nan,nan,nan,nan
63606,nan,nan,0.0001594762,215219.40065517425,nan,nan,nan,nan,-2.3722e-05,215219.67549848557,nan,nan,63585,215220.03968167305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215223.4245390892,215223.4245390892,nan,nan,nan,nan,nan,nan
63607,nan,nan,0.000159412,215222.7855125904,nan,nan,nan,nan,-2.37153e-05,215223.06037306786,nan,nan,63586,215223.4245390892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215226.80725574493,215226.80725574493,nan,nan,nan,nan,nan,nan
63608,nan,nan,0.0001595243,215226.16822924613,nan,nan,nan,nan,-2.37177e-05,215226.44326901436,nan,nan,63587,215226.80725574493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215230.1909005642,215230.1909005642,nan,nan,nan,nan,nan,nan
63609,nan,nan,0.0001594564,215229.55091395378,nan,nan,nan,nan,-2.37225e-05,215229.8259165287,nan,nan,63588,215230.18994045258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215233.5746679306,215233.5746679306,nan,nan,nan,nan,nan,nan
63610,nan,nan,0.0001594703,215232.9356414318,nan,nan,nan,nan,-2.37188e-05,215233.21034669876,nan,nan,63589,215233.5746679306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215236.95838975906,215236.95838975906,nan,nan,nan,nan,nan,nan
63611,nan,nan,0.0001594915,215236.31936326026,nan,nan,nan,nan,-2.3729e-05,215236.5941157341,nan,nan,63590,215236.95838975906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215240.34343218803,215240.34343218803,nan,nan,nan,nan,nan,nan
63612,nan,nan,0.0001594896,215239.70440568923,nan,nan,nan,nan,-2.37089e-05,215239.97950339317,nan,nan,63591,215240.34343218803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215243.72663998604,215243.72663998604,nan,nan,nan,nan,nan,nan
63613,nan,nan,0.0001594256,215243.08761348724,nan,nan,nan,nan,-2.37184e-05,215243.362449646,nan,nan,63592,215243.72663998604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215247.11071801186,215247.11071801186,nan,nan,nan,nan,nan,nan
63614,nan,nan,0.0001593909,215246.47169151306,nan,nan,nan,nan,-2.37167e-05,215246.746478796,nan,nan,63593,215247.11071801186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,215250.49175596237,215250.49175596237,nan,nan,nan,nan,nan,nan
