index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
61475,nan,nan,0.0001594467,208008.567719841,nan,nan,nan,nan,-2.37127e-05,208008.84273409843,nan,nan,61454,208009.2067463398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208012.5913462639,208012.5913462639,nan,nan,nan,nan,nan,nan
61476,nan,nan,0.0001594173,208011.95231976509,nan,nan,nan,nan,-2.37072e-05,208012.2276813984,nan,nan,61455,208012.5913462639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208015.97630357742,208015.97630357742,nan,nan,nan,nan,nan,nan
61477,nan,nan,0.0001594178,208015.33625354766,nan,nan,nan,nan,-2.37092e-05,208015.6115489006,nan,nan,61456,208015.97528004646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208019.35888457298,208019.35888457298,nan,nan,nan,nan,nan,nan
61478,nan,nan,0.0001595071,208018.71883788108,nan,nan,nan,nan,-2.37146e-05,208018.99472999573,nan,nan,61457,208019.35786437988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208022.74315428734,208022.74315428734,nan,nan,nan,nan,nan,nan
61479,nan,nan,0.0001593068,208022.10312666892,nan,nan,nan,nan,-2.37065e-05,208022.37816429138,nan,nan,61458,208022.74215316772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208026.1261329651,208026.1261329651,nan,nan,nan,nan,nan,nan
61480,nan,nan,0.0001593305,208025.4871064663,nan,nan,nan,nan,-2.37142e-05,208025.7619407177,nan,nan,61459,208026.1261329651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208029.5100941658,208029.5100941658,nan,nan,nan,nan,nan,nan
61481,nan,nan,0.0001594157,208028.87007799148,nan,nan,nan,nan,-2.37106e-05,208029.14580583572,nan,nan,61460,208029.5100941658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208032.89526224136,208032.89526224136,nan,nan,nan,nan,nan,nan
61482,nan,nan,0.0001594209,208032.25623574256,nan,nan,nan,nan,-2.37055e-05,208032.5310807228,nan,nan,61461,208032.89526224136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208036.27778434753,208036.27778434753,nan,nan,nan,nan,nan,nan
61483,nan,nan,0.0001594459,208035.63875784873,nan,nan,nan,nan,-2.37158e-05,208035.9139237404,nan,nan,61462,208036.27778434753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208039.66321468353,208039.66321468353,nan,nan,nan,nan,nan,nan
61484,nan,nan,0.0001593764,208039.02418818473,nan,nan,nan,nan,-2.37187e-05,208039.29904294014,nan,nan,61463,208039.66321468353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208043.04632258415,208043.04632258415,nan,nan,nan,nan,nan,nan
61485,nan,nan,0.0001594077,208042.40729608535,nan,nan,nan,nan,-2.37093e-05,208042.68177056313,nan,nan,61464,208043.04632258415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208046.43052840233,208046.43052840233,nan,nan,nan,nan,nan,nan
61486,nan,nan,0.0001594235,208045.7905007839,nan,nan,nan,nan,-2.37057e-05,208046.06588721275,nan,nan,61465,208046.42952728271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208049.8094112873,208049.8094112873,nan,nan,nan,nan,nan,nan
61487,nan,nan,0.0001593075,208049.16938533782,nan,nan,nan,nan,-2.37165e-05,208049.44522690773,nan,nan,61466,208049.80841183662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208053.19264674187,208053.19264674187,nan,nan,nan,nan,nan,nan
61488,nan,nan,0.0001594091,208052.55362024307,nan,nan,nan,nan,-2.37071e-05,208052.82846450806,nan,nan,61467,208053.19264674187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208056.57848119736,208056.57848119736,nan,nan,nan,nan,nan,nan
61489,nan,nan,0.0001594201,208055.93945469856,nan,nan,nan,nan,-2.37085e-05,208056.21388721466,nan,nan,61468,208056.57848119736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208059.95985722542,208059.95985722542,nan,nan,nan,nan,nan,nan
61490,nan,nan,0.0001594235,208059.32083072662,nan,nan,nan,nan,-2.37148e-05,208059.59671473503,nan,nan,61469,208059.95985722542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208063.34682798386,208063.34682798386,nan,nan,nan,nan,nan,nan
61491,nan,nan,0.000159325,208062.7067741394,nan,nan,nan,nan,-2.37142e-05,208062.98231315613,nan,nan,61470,208063.3458006382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208066.7309179306,208066.7309179306,nan,nan,nan,nan,nan,nan
61492,nan,nan,0.0001593588,208066.09086813926,nan,nan,nan,nan,-2.37123e-05,208066.36586999893,nan,nan,61471,208066.72989463806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208070.11538147926,208070.11538147926,nan,nan,nan,nan,nan,nan
61493,nan,nan,0.0001595079,208069.47536292076,nan,nan,nan,nan,-2.3716e-05,208069.75121498108,nan,nan,61472,208070.11538147926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208073.49824523926,208073.49824523926,nan,nan,nan,nan,nan,nan
61494,nan,nan,0.0001594398,208072.85921874046,nan,nan,nan,nan,-2.37207e-05,208073.1340417862,nan,nan,61473,208073.49824523926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208076.88250422478,208076.88250422478,nan,nan,nan,nan,nan,nan
61495,nan,nan,0.0001592986,208076.24347772598,nan,nan,nan,nan,-2.37156e-05,208076.51811003685,nan,nan,61474,208076.88250422478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208080.26720142365,208080.26720142365,nan,nan,nan,nan,nan,nan
61496,nan,nan,0.0001593237,208079.62817492484,nan,nan,nan,nan,-2.37092e-05,208079.90306806564,nan,nan,61475,208080.26720142365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208083.65067458153,208083.65067458153,nan,nan,nan,nan,nan,nan
61497,nan,nan,0.0001596072,208083.01164808273,nan,nan,nan,nan,-2.37088e-05,208083.28688192368,nan,nan,61476,208083.65067458153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208087.0347044468,208087.0347044468,nan,nan,nan,nan,nan,nan
61498,nan,nan,0.0001594492,208086.39467658996,nan,nan,nan,nan,-2.37137e-05,208086.67017245293,nan,nan,61477,208087.03370308876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208090.41954040527,208090.41954040527,nan,nan,nan,nan,nan,nan
61499,nan,nan,0.0001594429,208089.78051390647,nan,nan,nan,nan,-2.37205e-05,208090.0556180477,nan,nan,61478,208090.41954040527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208093.80366444588,208093.80366444588,nan,nan,nan,nan,nan,nan
61500,nan,nan,0.0001594658,208093.16363706588,nan,nan,nan,nan,-2.37097e-05,208093.43912482262,nan,nan,61479,208093.80266356468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208097.18760156631,208097.18760156631,nan,nan,nan,nan,nan,nan
61501,nan,nan,0.0001593979,208096.5485750675,nan,nan,nan,nan,-2.37161e-05,208096.8227493763,nan,nan,61480,208097.18760156631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208100.56994199753,208100.56994199753,nan,nan,nan,nan,nan,nan
61502,nan,nan,0.0001594523,208099.93091549873,nan,nan,nan,nan,-2.37051e-05,208100.20619010925,nan,nan,61481,208100.56994199753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208103.956823349,208103.956823349,nan,nan,nan,nan,nan,nan
61503,nan,nan,0.0001594174,208103.31676425933,nan,nan,nan,nan,-2.371e-05,208103.59233999252,nan,nan,61482,208103.95579075813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208107.34193992615,208107.34193992615,nan,nan,nan,nan,nan,nan
61504,nan,nan,0.0001595854,208106.70191254615,nan,nan,nan,nan,-2.37108e-05,208106.97691178322,nan,nan,61483,208107.34093904495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208110.72142410278,208110.72142410278,nan,nan,nan,nan,nan,nan
61505,nan,nan,0.000159461,208110.08239760398,nan,nan,nan,nan,-2.37156e-05,208110.3582098484,nan,nan,61484,208110.72142410278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208114.10822176933,208114.10822176933,nan,nan,nan,nan,nan,nan
61506,nan,nan,0.0001593975,208113.4682258606,nan,nan,nan,nan,-2.37136e-05,208113.74322748184,nan,nan,61485,208114.1072523594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208117.4922261238,208117.4922261238,nan,nan,nan,nan,nan,nan
61507,nan,nan,0.0001594574,208116.853199625,nan,nan,nan,nan,-2.3716e-05,208117.12748241425,nan,nan,61486,208117.4922261238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208120.8745224476,208120.8745224476,nan,nan,nan,nan,nan,nan
61508,nan,nan,0.0001594276,208120.2344824314,nan,nan,nan,nan,-2.37181e-05,208120.51032614708,nan,nan,61487,208120.8735089302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208124.25772333145,208124.25772333145,nan,nan,nan,nan,nan,nan
61509,nan,nan,0.0001594273,208123.61869683265,nan,nan,nan,nan,-2.37159e-05,208123.89303827286,nan,nan,61488,208124.25772333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208127.6432352066,208127.6432352066,nan,nan,nan,nan,nan,nan
61510,nan,nan,0.0001594325,208127.00320949554,nan,nan,nan,nan,-2.37181e-05,208127.27838397026,nan,nan,61489,208127.64223599434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208131.02580809593,208131.02580809593,nan,nan,nan,nan,nan,nan
61511,nan,nan,0.0001594137,208130.38678159713,nan,nan,nan,nan,-2.37112e-05,208130.6610097885,nan,nan,61490,208131.02580809593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208134.40883255005,208134.40883255005,nan,nan,nan,nan,nan,nan
61512,nan,nan,0.0001593953,208133.76980605125,nan,nan,nan,nan,-2.3717e-05,208134.0441045761,nan,nan,61491,208134.40883255005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208137.79398870468,208137.79398870468,nan,nan,nan,nan,nan,nan
61513,nan,nan,0.0001594159,208137.15496220588,nan,nan,nan,nan,-2.37149e-05,208137.42974162102,nan,nan,61492,208137.79398870468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208141.17829799652,208141.17829799652,nan,nan,nan,nan,nan,nan
61514,nan,nan,0.0001594388,208140.53927149772,nan,nan,nan,nan,-2.37197e-05,208140.81461262703,nan,nan,61493,208141.17829799652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208144.56220793724,208144.56220793724,nan,nan,nan,nan,nan,nan
61515,nan,nan,0.0001595755,208143.92217936515,nan,nan,nan,nan,-2.37192e-05,208144.19718694687,nan,nan,61494,208144.56120586395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208147.94621372223,208147.94621372223,nan,nan,nan,nan,nan,nan
61516,nan,nan,0.0001593604,208147.30718722343,nan,nan,nan,nan,-2.37216e-05,208147.58122301102,nan,nan,61495,208147.94621372223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208151.32894992828,208151.32894992828,nan,nan,nan,nan,nan,nan
61517,nan,nan,0.0001593971,208150.68992342948,nan,nan,nan,nan,-2.3725e-05,208150.96395468712,nan,nan,61496,208151.32894992828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208154.7116174698,208154.7116174698,nan,nan,nan,nan,nan,nan
61518,nan,nan,0.0001592806,208154.072590971,nan,nan,nan,nan,-2.37263e-05,208154.34742188454,nan,nan,61497,208154.7116174698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208158.09593892097,208158.09593892097,nan,nan,nan,nan,nan,nan
61519,nan,nan,0.0001594105,208157.45597496032,nan,nan,nan,nan,-2.3729e-05,208157.73172998428,nan,nan,61498,208158.09500145912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208161.47881269455,208161.47881269455,nan,nan,nan,nan,nan,nan
61520,nan,nan,0.0001594059,208160.83978619575,nan,nan,nan,nan,-2.37174e-05,208161.11461901665,nan,nan,61499,208161.47881269455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208164.86053729057,208164.86053729057,nan,nan,nan,nan,nan,nan
61521,nan,nan,0.0001595591,208164.22151079177,nan,nan,nan,nan,-2.37261e-05,208164.49633312225,nan,nan,61500,208164.86053729057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208168.24065971375,208168.24065971375,nan,nan,nan,nan,nan,nan
61522,nan,nan,0.0001594734,208167.60163321494,nan,nan,nan,nan,-2.37306e-05,208167.87747621536,nan,nan,61501,208168.24065971375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208171.6229081154,208171.6229081154,nan,nan,nan,nan,nan,nan
61523,nan,nan,0.0001594272,208170.9838816166,nan,nan,nan,nan,-2.37347e-05,208171.25971746445,nan,nan,61502,208171.6229081154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208175.01039004326,208175.01039004326,nan,nan,nan,nan,nan,nan
61524,nan,nan,0.0001594775,208174.37035217285,nan,nan,nan,nan,-2.37219e-05,208174.64523339272,nan,nan,61503,208175.00937867165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208178.39352726936,208178.39352726936,nan,nan,nan,nan,nan,nan
61525,nan,nan,0.0001594157,208177.75450077056,nan,nan,nan,nan,-2.37312e-05,208178.02955937386,nan,nan,61504,208178.39352726936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208181.7773628235,208181.7773628235,nan,nan,nan,nan,nan,nan
61526,nan,nan,0.000159432,208181.1383363247,nan,nan,nan,nan,-2.37331e-05,208181.4130551815,nan,nan,61505,208181.7773628235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208185.16122817993,208185.16122817993,nan,nan,nan,nan,nan,nan
61527,nan,nan,0.0001595133,208184.52220168113,nan,nan,nan,nan,-2.37238e-05,208184.79704666138,nan,nan,61506,208185.16122817993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208188.54635334015,208188.54635334015,nan,nan,nan,nan,nan,nan
61528,nan,nan,0.0001593354,208187.90732684135,nan,nan,nan,nan,-2.37315e-05,208188.1821284294,nan,nan,61507,208188.54635334015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208191.93028259277,208191.93028259277,nan,nan,nan,nan,nan,nan
61529,nan,nan,0.0001593511,208191.29125609397,nan,nan,nan,nan,-2.37258e-05,208191.56606841087,nan,nan,61508,208191.93028259277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208195.31233620644,208195.31233620644,nan,nan,nan,nan,nan,nan
61530,nan,nan,0.000159395,208194.67330970764,nan,nan,nan,nan,-2.37266e-05,208194.94865727425,nan,nan,61509,208195.31233620644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208198.69671607018,208198.69671607018,nan,nan,nan,nan,nan,nan
61531,nan,nan,0.0001594528,208198.05768957137,nan,nan,nan,nan,-2.37294e-05,208198.3327076435,nan,nan,61510,208198.69671607018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208202.07999396324,208202.07999396324,nan,nan,nan,nan,nan,nan
61532,nan,nan,0.000159459,208201.44096746444,nan,nan,nan,nan,-2.37375e-05,208201.71589279175,nan,nan,61511,208202.07999396324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208205.46388101578,208205.46388101578,nan,nan,nan,nan,nan,nan
61533,nan,nan,0.0001594911,208204.82485451698,nan,nan,nan,nan,-2.37348e-05,208205.09969830513,nan,nan,61512,208205.46388101578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208208.84843707085,208208.84843707085,nan,nan,nan,nan,nan,nan
61534,nan,nan,0.0001594433,208208.20838680267,nan,nan,nan,nan,-2.37371e-05,208208.48377680779,nan,nan,61513,208208.84741330147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208212.23326539993,208212.23326539993,nan,nan,nan,nan,nan,nan
61535,nan,nan,0.0001594534,208211.59423890113,nan,nan,nan,nan,-2.3724e-05,208211.86868739128,nan,nan,61514,208212.23326539993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208215.61655592918,208215.61655592918,nan,nan,nan,nan,nan,nan
61536,nan,nan,0.0001594837,208214.9765275955,nan,nan,nan,nan,-2.37284e-05,208215.25207805634,nan,nan,61515,208215.61555409431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208219.00013661385,208219.00013661385,nan,nan,nan,nan,nan,nan
61537,nan,nan,0.0001594241,208218.36111011505,nan,nan,nan,nan,-2.37247e-05,208218.63606119156,nan,nan,61516,208219.00013661385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208222.3817768097,208222.3817768097,nan,nan,nan,nan,nan,nan
61538,nan,nan,0.0001594206,208221.7427503109,nan,nan,nan,nan,-2.3727e-05,208222.01801252365,nan,nan,61517,208222.3817768097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208225.76865506172,208225.76865506172,nan,nan,nan,nan,nan,nan
61539,nan,nan,0.0001596298,208225.12862696647,nan,nan,nan,nan,-2.37263e-05,208225.40418672562,nan,nan,61518,208225.76765346527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208229.14736533165,208229.14736533165,nan,nan,nan,nan,nan,nan
61540,nan,nan,0.0001595375,208228.50833883285,nan,nan,nan,nan,-2.37278e-05,208228.7841820717,nan,nan,61519,208229.14736533165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208232.5323240757,208232.5323240757,nan,nan,nan,nan,nan,nan
61541,nan,nan,0.0001594659,208231.8932975769,nan,nan,nan,nan,-2.37214e-05,208232.1681163311,nan,nan,61520,208232.5323240757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208235.91743516922,208235.91743516922,nan,nan,nan,nan,nan,nan
61542,nan,nan,0.0001594635,208235.27840867042,nan,nan,nan,nan,-2.3727e-05,208235.5532295704,nan,nan,61521,208235.91743516922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208239.30037999153,208239.30037999153,nan,nan,nan,nan,nan,nan
61543,nan,nan,0.0001594606,208238.66135349273,nan,nan,nan,nan,-2.3722e-05,208238.93619847298,nan,nan,61522,208239.30037999153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208242.68549990654,208242.68549990654,nan,nan,nan,nan,nan,nan
61544,nan,nan,0.0001593354,208242.04647340774,nan,nan,nan,nan,-2.37292e-05,208242.32096076012,nan,nan,61523,208242.68549990654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208246.068723917,208246.068723917,nan,nan,nan,nan,nan,nan
61545,nan,nan,0.0001594375,208245.4286822319,nan,nan,nan,nan,-2.3728e-05,208245.70399308205,nan,nan,61524,208246.0677087307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208249.45120072365,208249.45120072365,nan,nan,nan,nan,nan,nan
61546,nan,nan,0.0001594315,208248.81217422485,nan,nan,nan,nan,-2.37219e-05,208249.08763599396,nan,nan,61525,208249.45120072365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208252.83607149124,208252.83708405495,nan,nan,nan,nan,nan,nan
61547,nan,nan,0.00015953,208252.19704499244,nan,nan,nan,nan,-2.37244e-05,208252.47205018997,nan,nan,61526,208252.83607149124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208256.2206337452,208256.2206337452,nan,nan,nan,nan,nan,nan
61548,nan,nan,0.0001594808,208255.5816072464,nan,nan,nan,nan,-2.37148e-05,208255.85640907288,nan,nan,61527,208256.2206337452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208259.605134964,208259.605134964,nan,nan,nan,nan,nan,nan
61549,nan,nan,0.0001594215,208258.9661084652,nan,nan,nan,nan,-2.37144e-05,208259.24116253853,nan,nan,61528,208259.605134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208262.98856377602,208262.98856377602,nan,nan,nan,nan,nan,nan
61550,nan,nan,0.0001594157,208262.34953727722,nan,nan,nan,nan,-2.37258e-05,208262.62444329262,nan,nan,61529,208262.98856377602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208266.3742415905,208266.3742415905,nan,nan,nan,nan,nan,nan
61551,nan,nan,0.0001594149,208265.7352150917,nan,nan,nan,nan,-2.37141e-05,208266.01013684273,nan,nan,61530,208266.3742415905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208269.7552945614,208269.7552945614,nan,nan,nan,nan,nan,nan
61552,nan,nan,0.0001594183,208269.1162680626,nan,nan,nan,nan,-2.37214e-05,208269.39130616188,nan,nan,61531,208269.7552945614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208273.13996577263,208273.13996577263,nan,nan,nan,nan,nan,nan
61553,nan,nan,0.0001593959,208272.49993839263,nan,nan,nan,nan,-2.37215e-05,208272.77543830872,nan,nan,61532,208273.13896489143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208276.52358460426,208276.52358460426,nan,nan,nan,nan,nan,nan
61554,nan,nan,0.0001593948,208275.88455810546,nan,nan,nan,nan,-2.37071e-05,208276.15938067436,nan,nan,61533,208276.52358460426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208279.90683460236,208279.90683460236,nan,nan,nan,nan,nan,nan
61555,nan,nan,0.0001593707,208279.26780810356,nan,nan,nan,nan,-2.37121e-05,208279.54264330864,nan,nan,61534,208279.90683460236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208283.28989958763,208283.28989958763,nan,nan,nan,nan,nan,nan
61556,nan,nan,0.0001594865,208282.65087308883,nan,nan,nan,nan,-2.37146e-05,208282.9249060154,nan,nan,61535,208283.28989958763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208286.6744096279,208286.6744096279,nan,nan,nan,nan,nan,nan
61557,nan,nan,0.0001594456,208286.0353831291,nan,nan,nan,nan,-2.37142e-05,208286.31024169922,nan,nan,61536,208286.6744096279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208290.054053545,208290.054053545,nan,nan,nan,nan,nan,nan
61558,nan,nan,0.0001593902,208289.4150270462,nan,nan,nan,nan,-2.37111e-05,208289.69086766243,nan,nan,61537,208290.054053545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208293.43894958496,208293.43894958496,nan,nan,nan,nan,nan,nan
61559,nan,nan,0.0001593495,208292.79889931678,nan,nan,nan,nan,-2.37142e-05,208293.07442593575,nan,nan,61538,208293.43792581558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208296.82373213768,208296.82373213768,nan,nan,nan,nan,nan,nan
61560,nan,nan,0.0001594166,208296.18470563888,nan,nan,nan,nan,-2.37084e-05,208296.4594991207,nan,nan,61539,208296.82373213768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208300.20856666565,208300.20856666565,nan,nan,nan,nan,nan,nan
61561,nan,nan,0.0001592235,208299.56954016685,nan,nan,nan,nan,-2.37195e-05,208299.84446072578,nan,nan,61540,208300.20856666565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208303.5928952694,208303.5928952694,nan,nan,nan,nan,nan,nan
61562,nan,nan,0.0001593054,208302.95284571647,nan,nan,nan,nan,-2.37042e-05,208303.22858214378,nan,nan,61541,208303.59187221527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208306.97572422028,208306.97572422028,nan,nan,nan,nan,nan,nan
61563,nan,nan,0.0001593196,208306.33669772148,nan,nan,nan,nan,-2.37148e-05,208306.6115193367,nan,nan,61542,208306.97572422028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208310.356372118,208310.356372118,nan,nan,nan,nan,nan,nan
61564,nan,nan,0.0001594365,208309.7173456192,nan,nan,nan,nan,-2.37085e-05,208309.99321603775,nan,nan,61543,208310.356372118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208313.74193239212,208313.74193239212,nan,nan,nan,nan,nan,nan
61565,nan,nan,0.0001592821,208313.10290589332,nan,nan,nan,nan,-2.37123e-05,208313.37742328644,nan,nan,61544,208313.74193239212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208317.1246023178,208317.1246023178,nan,nan,nan,nan,nan,nan
61566,nan,nan,0.0001594053,208316.485575819,nan,nan,nan,nan,-2.37155e-05,208316.7604072094,nan,nan,61545,208317.1246023178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208320.5079615116,208320.5079615116,nan,nan,nan,nan,nan,nan
61567,nan,nan,0.0001593063,208319.8689350128,nan,nan,nan,nan,-2.37029e-05,208320.14375329018,nan,nan,61546,208320.5079615116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208323.89139342308,208323.89139342308,nan,nan,nan,nan,nan,nan
61568,nan,nan,0.0001593522,208323.25236692428,nan,nan,nan,nan,-2.37088e-05,208323.52749323845,nan,nan,61547,208323.89139342308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208327.27732801437,208327.27732801437,nan,nan,nan,nan,nan,nan
61569,nan,nan,0.0001593141,208326.63726701736,nan,nan,nan,nan,-2.37075e-05,208326.91230678558,nan,nan,61548,208327.27629351616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208330.66028165817,208330.66028165817,nan,nan,nan,nan,nan,nan
61570,nan,nan,0.0001594107,208330.0202700138,nan,nan,nan,nan,-2.36978e-05,208330.29528975487,nan,nan,61549,208330.6592965126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208334.04476714134,208334.04476714134,nan,nan,nan,nan,nan,nan
61571,nan,nan,0.0001594246,208333.40574064254,nan,nan,nan,nan,-2.3715e-05,208333.68064069748,nan,nan,61550,208334.04476714134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208337.42691516876,208337.42691516876,nan,nan,nan,nan,nan,nan
61572,nan,nan,0.0001593337,208336.7869228363,nan,nan,nan,nan,-2.37086e-05,208337.06273269653,nan,nan,61551,208337.4259493351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,208340.8096125126,208340.8096125126,nan,nan,nan,nan,nan,nan
