index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
66475,nan,nan,2.282862e-08,224922.53331842422,nan,nan,nan,nan,-1.27e-07,224922.808801651,nan,nan,66452,224923.17234492302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224926.55700063705,224926.55700063705,nan,nan,nan,nan,nan,nan
66476,nan,nan,3.416632e-08,224925.91698732376,nan,nan,nan,nan,-1.374e-07,224926.1928179264,nan,nan,66453,224926.55601382256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224929.93934226036,224929.93934226036,nan,nan,nan,nan,nan,nan
66477,nan,nan,1.37891e-09,224929.29931344985,nan,nan,nan,nan,-1.344e-07,224929.57487940788,nan,nan,66454,224929.93934226036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224933.3228878975,224933.3228878975,nan,nan,nan,nan,nan,nan
66478,nan,nan,1.532122e-10,224932.6838613987,nan,nan,nan,nan,-1.346e-07,224932.95874023438,nan,nan,66455,224933.3228878975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224936.70616436005,224936.70616436005,nan,nan,nan,nan,nan,nan
66479,nan,nan,2.727178e-08,224936.06713786125,nan,nan,nan,nan,-1.285e-07,224936.34117388725,nan,nan,66456,224936.70616436005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224940.08900022507,224940.08900022507,nan,nan,nan,nan,nan,nan
66480,nan,nan,1.118449e-08,224939.44997372627,nan,nan,nan,nan,-1.266e-07,224939.7247993946,nan,nan,66457,224940.08900022507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224943.4716989994,224943.4716989994,nan,nan,nan,nan,nan,nan
66481,nan,nan,7.03244e-08,224942.8326725006,nan,nan,nan,nan,-1.305e-07,224943.10770058632,nan,nan,66458,224943.4716989994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224946.85730361938,224946.85730361938,nan,nan,nan,nan,nan,nan
66482,nan,nan,3.50856e-08,224946.21827712058,nan,nan,nan,nan,-1.256e-07,224946.492320776,nan,nan,66459,224946.85730361938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224950.23932242393,224950.23932242393,nan,nan,nan,nan,nan,nan
66483,nan,nan,2.619929e-08,224949.60029592513,nan,nan,nan,nan,-1.171e-07,224949.87485146523,nan,nan,66460,224950.23932242393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224953.6244249344,224953.6244249344,nan,nan,nan,nan,nan,nan
66484,nan,nan,2.849747e-08,224952.98438444137,nan,nan,nan,nan,-1.212e-07,224953.25983977318,nan,nan,66461,224953.62341094017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224957.00835084915,224957.00835084915,nan,nan,nan,nan,nan,nan
66485,nan,nan,2.75782e-09,224956.36932435035,nan,nan,nan,nan,-1.245e-07,224956.6438794136,nan,nan,66462,224957.00835084915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224960.39146327972,224960.39146327972,nan,nan,nan,nan,nan,nan
66486,nan,nan,1.715977e-08,224959.75141301155,nan,nan,nan,nan,-1.151e-07,224960.02659797668,nan,nan,66463,224960.39043951035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224963.77241826057,224963.77241826057,nan,nan,nan,nan,nan,nan
66487,nan,nan,1.915152e-08,224963.13339176177,nan,nan,nan,nan,-1.224e-07,224963.4084095955,nan,nan,66464,224963.77241826057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224967.15616106987,224967.15616106987,nan,nan,nan,nan,nan,nan
66488,nan,nan,3.799663e-08,224966.51713457107,nan,nan,nan,nan,-1.259e-07,224966.7929496765,nan,nan,66465,224967.15616106987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224970.53725385666,224970.53725385666,nan,nan,nan,nan,nan,nan
66489,nan,nan,3.14085e-08,224969.8972281456,nan,nan,nan,nan,-1.196e-07,224970.17310738564,nan,nan,66466,224970.5362546444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224973.91940522194,224973.91940522194,nan,nan,nan,nan,nan,nan
66490,nan,nan,3.370668e-08,224973.28037872314,nan,nan,nan,nan,-1.12e-07,224973.5549314022,nan,nan,66467,224973.91940522194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224977.30379462242,224977.30379462242,nan,nan,nan,nan,nan,nan
66491,nan,nan,1.195055e-08,224976.66476812362,nan,nan,nan,nan,-1.171e-07,224976.93941307068,nan,nan,66468,224977.30379462242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224980.68791365623,224980.68791365623,nan,nan,nan,nan,nan,nan
66492,nan,nan,5.622887e-08,224980.04888715743,nan,nan,nan,nan,-1.195e-07,224980.3238465786,nan,nan,66469,224980.68791365623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224984.0709452629,224984.0709452629,nan,nan,nan,nan,nan,nan
66493,nan,nan,3.631129e-08,224983.4319187641,nan,nan,nan,nan,-1.125e-07,224983.70673012733,nan,nan,66470,224984.0709452629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224987.45356702805,224987.45356702805,nan,nan,nan,nan,nan,nan
66494,nan,nan,4.13673e-09,224986.81454052925,nan,nan,nan,nan,-1.163e-07,224987.09010529518,nan,nan,66471,224987.45356702805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224990.83979320526,224990.83979320526,nan,nan,nan,nan,nan,nan
66495,nan,nan,2.482038e-08,224990.20076670646,nan,nan,nan,nan,-1.09e-07,224990.47590851784,nan,nan,66472,224990.83979320526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224994.22429156303,224994.22429156303,nan,nan,nan,nan,nan,nan
66496,nan,nan,7.476756e-08,224993.58526506423,nan,nan,nan,nan,-1.182e-07,224993.86019968987,nan,nan,66473,224994.22429156303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,224997.60667610168,224997.60667610168,nan,nan,nan,nan,nan,nan
66497,nan,nan,3.677094e-09,224996.9666489601,nan,nan,nan,nan,-1.17e-07,224997.24181175232,nan,nan,66474,224997.6056754589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225000.99015665054,225000.99015665054,nan,nan,nan,nan,nan,nan
66498,nan,nan,5.913992e-08,225000.35113015174,nan,nan,nan,nan,-1.166e-07,225000.6261601448,nan,nan,66475,225000.99015665054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225004.37477588654,225004.37477588654,nan,nan,nan,nan,nan,nan
66499,nan,nan,3.692415e-08,225003.73475160598,nan,nan,nan,nan,-1.086e-07,225004.00960111618,nan,nan,66476,225004.37377810478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225007.75720882416,225007.75720882416,nan,nan,nan,nan,nan,nan
66500,nan,nan,8.426673e-09,225007.11818232536,nan,nan,nan,nan,-1.127e-07,225007.39302825928,nan,nan,66477,225007.75720882416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225011.14173579216,225011.14173579216,nan,nan,nan,nan,nan,nan
66501,nan,nan,4.810863e-08,225010.50270929336,nan,nan,nan,nan,-1.127e-07,225010.77775001526,nan,nan,66478,225011.14173579216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225014.52640914917,225014.52640914917,nan,nan,nan,nan,nan,nan
66502,nan,nan,4.136731e-09,225013.88642230033,nan,nan,nan,nan,-1.102e-07,225014.16141676903,nan,nan,66479,225014.52544879913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225017.91031813622,225017.91031813622,nan,nan,nan,nan,nan,nan
66503,nan,nan,6.235738e-08,225017.27027835845,nan,nan,nan,nan,-1.085e-07,225017.54536271095,nan,nan,66480,225017.90930485725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225021.29330348969,225021.29330348969,nan,nan,nan,nan,nan,nan
66504,nan,nan,1.164413e-08,225020.65427699088,nan,nan,nan,nan,-1.107e-07,225020.9291126728,nan,nan,66481,225021.29330348969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225024.6759352684,225024.6759352684,nan,nan,nan,nan,nan,nan
66505,nan,nan,4.979397e-08,225024.0369087696,nan,nan,nan,nan,-1.111e-07,225024.3119750023,nan,nan,66482,225024.6759352684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225028.0571334362,225028.0571334362,nan,nan,nan,nan,nan,nan
66506,nan,nan,1.087807e-08,225027.4181069374,nan,nan,nan,nan,-1.142e-07,225027.69395184517,nan,nan,66483,225028.0571334362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225031.43919968605,225031.43919968605,nan,nan,nan,nan,nan,nan
66507,nan,nan,4.489118e-08,225030.79917635917,nan,nan,nan,nan,-1.063e-07,225031.07502055168,nan,nan,66484,225031.43820285797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225034.82473778725,225034.82473778725,nan,nan,nan,nan,nan,nan
66508,nan,nan,4.918113e-08,225034.18571128845,nan,nan,nan,nan,-1.036e-07,225034.46024250984,nan,nan,66485,225034.82473778725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225038.20787501335,225038.20787501335,nan,nan,nan,nan,nan,nan
66509,nan,nan,5.178572e-08,225037.56884851455,nan,nan,nan,nan,-1.181e-07,225037.8435833454,nan,nan,66486,225038.20787501335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225041.59186267853,225041.59186267853,nan,nan,nan,nan,nan,nan
66510,nan,nan,2.604607e-08,225040.95283617973,nan,nan,nan,nan,-1.055e-07,225041.22806739807,nan,nan,66487,225041.59186267853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225044.97648501396,225044.97648501396,nan,nan,nan,nan,nan,nan
66511,nan,nan,2.451395e-09,225044.3364426136,nan,nan,nan,nan,-1.062e-07,225044.61167669296,nan,nan,66488,225044.9754691124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225048.3598089218,225048.3598089218,nan,nan,nan,nan,nan,nan
66512,nan,nan,2.972317e-08,225047.71983232498,nan,nan,nan,nan,-1.046e-07,225047.99489212036,nan,nan,66489,225048.35885882378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225051.74006199837,225051.74006199837,nan,nan,nan,nan,nan,nan
66513,nan,nan,3.677092e-09,225051.10103549957,nan,nan,nan,nan,-1.024e-07,225051.3768799305,nan,nan,66490,225051.74006199837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225055.1253669262,225055.1253669262,nan,nan,nan,nan,nan,nan
66514,nan,nan,1.057164e-08,225054.48534312248,nan,nan,nan,nan,-9.66e-08,225054.7610476017,nan,nan,66491,225055.1253669262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225058.50791287422,225058.50791287422,nan,nan,nan,nan,nan,nan
66515,nan,nan,8.886308e-09,225057.86888637542,nan,nan,nan,nan,-1.124e-07,225058.14390540123,nan,nan,66492,225058.50791287422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225061.89269208908,225061.89269208908,nan,nan,nan,nan,nan,nan
66516,nan,nan,2.037722e-08,225061.25266423225,nan,nan,nan,nan,-1.065e-07,225061.52791142464,nan,nan,66493,225061.89169073105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225065.27533268929,225065.27533268929,nan,nan,nan,nan,nan,nan
66517,nan,nan,2.037722e-08,225064.63630619048,nan,nan,nan,nan,-9.5e-08,225064.91095280647,nan,nan,66494,225065.27533268929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225068.65928435326,225068.65928435326,nan,nan,nan,nan,nan,nan
66518,nan,nan,4.060124e-08,225068.02025785446,nan,nan,nan,nan,-9.41e-08,225068.2945291996,nan,nan,66495,225068.65928435326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225072.04264688492,225072.04264688492,nan,nan,nan,nan,nan,nan
66519,nan,nan,4.289942e-09,225071.40362038612,nan,nan,nan,nan,-1.045e-07,225071.67757081985,nan,nan,66496,225072.04264688492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225075.42678928375,225075.42678928375,nan,nan,nan,nan,nan,nan
66520,nan,nan,6.925191e-08,225074.7868253231,nan,nan,nan,nan,-1.001e-07,225075.06267118454,nan,nan,66497,225075.4258518219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225078.8104543686,225078.8104543686,nan,nan,nan,nan,nan,nan
66521,nan,nan,4.029481e-08,225078.17043318748,nan,nan,nan,nan,-1.043e-07,225078.44543218613,nan,nan,66498,225078.80945968628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225082.19445490837,225082.19445490837,nan,nan,nan,nan,nan,nan
66522,nan,nan,2.543323e-08,225081.55542840957,nan,nan,nan,nan,-9.21e-08,225081.83012652397,nan,nan,66499,225082.19445490837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225085.5786128044,225085.5786128044,nan,nan,nan,nan,nan,nan
66523,nan,nan,5.193894e-08,225084.9395863056,nan,nan,nan,nan,-1.039e-07,225085.21415185928,nan,nan,66500,225085.5786128044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225088.9584274292,225088.9584274292,nan,nan,nan,nan,nan,nan
66524,nan,nan,1.532122e-08,225088.31840052604,nan,nan,nan,nan,-9.1e-08,225088.59424495697,nan,nan,66501,225088.95742702484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225092.34301424026,225092.34301424026,nan,nan,nan,nan,nan,nan
66525,nan,nan,3.477918e-08,225091.70398774146,nan,nan,nan,nan,-9.21e-08,225091.97919940948,nan,nan,66502,225092.34301424026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225095.7275481224,225095.7275481224,nan,nan,nan,nan,nan,nan
66526,nan,nan,1.670013e-08,225095.0885216236,nan,nan,nan,nan,-1.003e-07,225095.36251664162,nan,nan,66503,225095.7275481224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225099.10941553116,225099.10941553116,nan,nan,nan,nan,nan,nan
66527,nan,nan,3.707736e-08,225098.469388628,nan,nan,nan,nan,-1.02e-07,225098.744890213,nan,nan,66504,225099.1084151268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225102.49101948738,225102.49101948738,nan,nan,nan,nan,nan,nan
66528,nan,nan,6.741339e-09,225101.85199298858,nan,nan,nan,nan,-9.45e-08,225102.12783288956,nan,nan,66505,225102.49101948738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225105.87639164925,225105.87639164925,nan,nan,nan,nan,nan,nan
66529,nan,nan,2.390111e-08,225105.23736515045,nan,nan,nan,nan,-9.64e-08,225105.512239933,nan,nan,66506,225105.87639164925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225109.26081514359,225109.26081514359,nan,nan,nan,nan,nan,nan
66530,nan,nan,2.451396e-09,225108.62178864478,nan,nan,nan,nan,-9.33e-08,225108.89702939987,nan,nan,66507,225109.26081514359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225112.64442682266,225112.64442682266,nan,nan,nan,nan,nan,nan
66531,nan,nan,1.578086e-08,225112.00540032386,nan,nan,nan,nan,-9.18e-08,225112.28038144112,nan,nan,66508,225112.64442682266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225116.0293853283,225116.0293853283,nan,nan,nan,nan,nan,nan
66532,nan,nan,4.443155e-08,225115.3903588295,nan,nan,nan,nan,-9.38e-08,225115.66461706161,nan,nan,66509,225116.0293853283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225119.4120810032,225119.4120810032,nan,nan,nan,nan,nan,nan
66533,nan,nan,1.486159e-08,225118.7730545044,nan,nan,nan,nan,-8.09e-08,225119.0475049019,nan,nan,66510,225119.4120810032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225122.79709720612,225122.79709720612,nan,nan,nan,nan,nan,nan
66534,nan,nan,5.377748e-08,225122.15807070732,nan,nan,nan,nan,-8.72e-08,225122.433242321,nan,nan,66511,225122.79709720612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225126.1781461239,225126.1781461239,nan,nan,nan,nan,nan,nan
66535,nan,nan,8.886309e-09,225125.5391196251,nan,nan,nan,nan,-8.25e-08,225125.81368613243,nan,nan,66512,225126.1781461239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225129.5612373352,225129.5612373352,nan,nan,nan,nan,nan,nan
66536,nan,nan,1.501479e-08,225128.9222108364,nan,nan,nan,nan,-8.73e-08,225129.19708061218,nan,nan,66513,225129.5612373352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225132.94468188286,225132.94468188286,nan,nan,nan,nan,nan,nan
66537,nan,nan,2.420753e-08,225132.30468168258,nan,nan,nan,nan,-8.1e-08,225132.58014130592,nan,nan,66514,225132.94370818138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225136.32769083977,225136.32769083977,nan,nan,nan,nan,nan,nan
66538,nan,nan,2.803783e-08,225135.68866434097,nan,nan,nan,nan,-8.29e-08,225135.96368288994,nan,nan,66515,225136.32769083977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225139.7132754326,225139.7132754326,nan,nan,nan,nan,nan,nan
66539,nan,nan,6.419592e-08,225139.0742489338,nan,nan,nan,nan,-7.31e-08,225139.34914636612,nan,nan,66516,225139.7132754326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225143.09664869308,225143.09664869308,nan,nan,nan,nan,nan,nan
66540,nan,nan,1.241019e-08,225142.4565867424,nan,nan,nan,nan,-7.48e-08,225142.73213529587,nan,nan,66517,225143.0956132412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225146.4785630703,225146.4785630703,nan,nan,nan,nan,nan,nan
66541,nan,nan,4.596367e-08,225145.8395365715,nan,nan,nan,nan,-7.04e-08,225146.11370539665,nan,nan,66518,225146.4785630703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225149.85881328583,225149.85881328583,nan,nan,nan,nan,nan,nan
66542,nan,nan,1.164413e-08,225149.21878519058,nan,nan,nan,nan,-7.51e-08,225149.49466395378,nan,nan,66519,225149.85781168938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225153.2435040474,225153.2435040474,nan,nan,nan,nan,nan,nan
66543,nan,nan,4.198015e-08,225152.6044775486,nan,nan,nan,nan,-7.78e-08,225152.87933802605,nan,nan,66520,225153.2435040474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225156.6272585392,225156.6272585392,nan,nan,nan,nan,nan,nan
66544,nan,nan,2.359469e-08,225155.9882320404,nan,nan,nan,nan,-7.16e-08,225156.26306056976,nan,nan,66521,225156.6272585392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225160.0119624138,225160.0119624138,nan,nan,nan,nan,nan,nan
66545,nan,nan,1.409552e-08,225159.372935915,nan,nan,nan,nan,-6.98e-08,225159.64770841599,nan,nan,66522,225160.0119624138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225163.39668750763,225163.39668750763,nan,nan,nan,nan,nan,nan
66546,nan,nan,3.477918e-08,225162.75766100883,nan,nan,nan,nan,-7.37e-08,225163.0316951275,nan,nan,66523,225163.39668750763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225166.77826857567,225166.77826857567,nan,nan,nan,nan,nan,nan
66547,nan,nan,3.12553e-08,225166.13924207687,nan,nan,nan,nan,-6.92e-08,225166.41410160065,nan,nan,66524,225166.77826857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225170.16227459908,225170.16227459908,nan,nan,nan,nan,nan,nan
66548,nan,nan,2.895711e-08,225169.52324810027,nan,nan,nan,nan,-7.13e-08,225169.79811763763,nan,nan,66525,225170.16227459908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225173.54546546936,225173.54546546936,nan,nan,nan,nan,nan,nan
66549,nan,nan,5.056004e-09,225172.90543642043,nan,nan,nan,nan,-6.92e-08,225173.1812851429,nan,nan,66526,225173.54446291924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225176.9309437275,225176.9309437275,nan,nan,nan,nan,nan,nan
66550,nan,nan,1.715977e-08,225176.29091658592,nan,nan,nan,nan,-6.87e-08,225176.56604528427,nan,nan,66527,225176.92994308472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225180.3129541874,225180.3129541874,nan,nan,nan,nan,nan,nan
66551,nan,nan,3.370668e-09,225179.6739276886,nan,nan,nan,nan,-6.51e-08,225179.94897031784,nan,nan,66528,225180.3129541874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225183.69743037224,225183.69743037224,nan,nan,nan,nan,nan,nan
66552,nan,nan,4.044803e-08,225183.05840387344,nan,nan,nan,nan,-6.38e-08,225183.3327422142,nan,nan,66529,225183.69743037224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225187.08058166504,225187.08058166504,nan,nan,nan,nan,nan,nan
66553,nan,nan,3.769021e-08,225186.44053211212,nan,nan,nan,nan,-7.32e-08,225186.7162590027,nan,nan,66530,225187.07955861092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225190.4644548893,225190.4644548893,nan,nan,nan,nan,nan,nan
66554,nan,nan,7.354188e-09,225189.824472332,nan,nan,nan,nan,-6.84e-08,225190.10026311874,nan,nan,66531,225190.4634988308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225193.84664583206,225193.84664583206,nan,nan,nan,nan,nan,nan
66555,nan,nan,1.470837e-08,225193.2066482544,nan,nan,nan,nan,-6.73e-08,225193.48249793053,nan,nan,66532,225193.8456747532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225197.2327158451,225197.2327158451,nan,nan,nan,nan,nan,nan
66556,nan,nan,1.532122e-08,225196.5936893463,nan,nan,nan,nan,-6.51e-08,225196.867511034,nan,nan,66533,225197.2327158451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225200.61855888367,225200.61855888367,nan,nan,nan,nan,nan,nan
66557,nan,nan,1.654692e-08,225199.97953238487,nan,nan,nan,nan,-6.1e-08,225200.25362229347,nan,nan,66534,225200.61855888367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225204.0005762577,225204.0005762577,nan,nan,nan,nan,nan,nan
66558,nan,nan,1.62405e-08,225203.3615497589,nan,nan,nan,nan,-6.4e-08,225203.63621234894,nan,nan,66535,225204.0005762577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225207.3850286007,225207.3850286007,nan,nan,nan,nan,nan,nan
66559,nan,nan,3.462597e-08,225206.7460021019,nan,nan,nan,nan,-6.34e-08,225207.02125048637,nan,nan,66536,225207.3850286007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225210.76671910286,225210.76671910286,nan,nan,nan,nan,nan,nan
66560,nan,nan,1.777262e-08,225210.12769260406,nan,nan,nan,nan,-6.79e-08,225210.40357208252,nan,nan,66537,225210.76671910286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225214.15162444115,225214.15162444115,nan,nan,nan,nan,nan,nan
66561,nan,nan,2.099008e-08,225213.51259794235,nan,nan,nan,nan,-5.31e-08,225213.78727269173,nan,nan,66538,225214.15162444115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225217.53403043747,225217.53403043747,nan,nan,nan,nan,nan,nan
66562,nan,nan,2.328826e-08,225216.89500393867,nan,nan,nan,nan,-6.41e-08,225217.17021989822,nan,nan,66539,225217.53403043747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225220.91980695724,225220.91980695724,nan,nan,nan,nan,nan,nan
66563,nan,nan,6.89455e-09,225220.28078045844,nan,nan,nan,nan,-6.28e-08,225220.5548171997,nan,nan,66540,225220.91980695724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225224.30192756653,225224.30192756653,nan,nan,nan,nan,nan,nan
66564,nan,nan,2.497359e-08,225223.66290106773,nan,nan,nan,nan,-5.51e-08,225223.93817782402,nan,nan,66541,225224.30192756653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225227.68577623367,225227.68577623367,nan,nan,nan,nan,nan,nan
66565,nan,nan,5.209214e-09,225227.04578413963,nan,nan,nan,nan,-5.96e-08,225227.32075214386,nan,nan,66542,225227.68481063843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225231.07388067245,225231.07388067245,nan,nan,nan,nan,nan,nan
66566,nan,nan,1.823226e-08,225230.43485417365,nan,nan,nan,nan,-5.98e-08,225230.7088587284,nan,nan,66543,225231.07388067245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225234.45490193367,225234.45490193367,nan,nan,nan,nan,nan,nan
66567,nan,nan,1.685335e-09,225233.81587543487,nan,nan,nan,nan,-5.95e-08,225234.09075665474,nan,nan,66544,225234.45490193367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225237.84023332596,225237.84023332596,nan,nan,nan,nan,nan,nan
66568,nan,nan,2.144972e-08,225237.20120682716,nan,nan,nan,nan,-4.58e-08,225237.4760377407,nan,nan,66545,225237.84023332596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225241.2234916687,225241.2234916687,nan,nan,nan,nan,nan,nan
66569,nan,nan,2.053044e-08,225240.5844651699,nan,nan,nan,nan,-5.34e-08,225240.85925650597,nan,nan,66546,225241.2234916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225244.60712599754,225244.60712599754,nan,nan,nan,nan,nan,nan
66570,nan,nan,2.681214e-08,225243.96809949874,nan,nan,nan,nan,-4.91e-08,225244.2439353466,nan,nan,66547,225244.60712599754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225247.99288368225,225247.99288368225,nan,nan,nan,nan,nan,nan
66571,nan,nan,5.791422e-08,225247.3529016018,nan,nan,nan,nan,-4.68e-08,225247.62770080566,nan,nan,66548,225247.9919281006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,225251.65886688232,225251.65886688232,nan,nan,225247.99288368225,225251.65886688232,nan,nan
