index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
18517,nan,nan,0.0007816906,62685.51956357956,nan,nan,nan,nan,-8.81103e-05,62685.793863773346,nan,nan,18510,62686.158590078354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62689.54293346405,62689.54293346405,nan,nan,nan,nan,nan,nan
18518,nan,nan,0.0007815236,62688.90390696526,nan,nan,nan,nan,-8.81231e-05,62689.17875266075,nan,nan,18511,62689.54293346405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62692.92632937431,62692.92632937431,nan,nan,nan,nan,nan,nan
18519,nan,nan,0.0007816295,62692.286392593385,nan,nan,nan,nan,-8.81248e-05,62692.56212377548,nan,nan,18512,62692.92541909218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62696.31253314018,62696.31253314018,nan,nan,nan,nan,nan,nan
18520,nan,nan,0.0007816144,62695.67350664139,nan,nan,nan,nan,-8.81249e-05,62695.94820046425,nan,nan,18513,62696.31253314018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62699.69573521614,62699.69573521614,nan,nan,nan,nan,nan,nan
18521,nan,nan,0.0007814954,62699.05569829941,nan,nan,nan,nan,-8.81314e-05,62699.33119893074,nan,nan,18514,62699.6947247982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62703.07967185974,62703.07967185974,nan,nan,nan,nan,nan,nan
18522,nan,nan,0.0007817321,62702.4396733284,nan,nan,nan,nan,-8.81296e-05,62702.71490097046,nan,nan,18515,62703.078699827194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62706.46366262436,62706.46366262436,nan,nan,nan,nan,nan,nan
18523,nan,nan,0.0007815845,62705.82367458344,nan,nan,nan,nan,-8.81405e-05,62706.09847950935,nan,nan,18516,62706.46270108223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62709.84670114517,62709.84670114517,nan,nan,nan,nan,nan,nan
18524,nan,nan,0.0007817049,62709.20664205551,nan,nan,nan,nan,-8.81406e-05,62709.4821999073,nan,nan,18517,62709.845668554306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62713.2319688797,62713.2319688797,nan,nan,nan,nan,nan,nan
18525,nan,nan,0.0007816073,62712.59190764427,nan,nan,nan,nan,-8.81495e-05,62712.866908311844,nan,nan,18518,62713.23093414307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62716.61550450325,62716.61550450325,nan,nan,nan,nan,nan,nan
18526,nan,nan,0.0007814331,62715.97647800446,nan,nan,nan,nan,-8.81447e-05,62716.25105690956,nan,nan,18519,62716.61550450325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62719.99969482422,62719.99969482422,nan,nan,nan,nan,nan,nan
18527,nan,nan,0.0007815406,62719.35962262154,nan,nan,nan,nan,-8.81518e-05,62719.63517713547,nan,nan,18520,62719.99864912033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62723.38362908363,62723.38362908363,nan,nan,nan,nan,nan,nan
18528,nan,nan,0.000781494,62722.74460258484,nan,nan,nan,nan,-8.81534e-05,62723.01924967766,nan,nan,18521,62723.38362908363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62726.76283311844,62726.76283311844,nan,nan,nan,nan,nan,nan
18529,nan,nan,0.000781725,62726.123806619646,nan,nan,nan,nan,-8.81639e-05,62726.39964199066,nan,nan,18522,62726.76283311844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62730.14643120766,62730.14643120766,nan,nan,nan,nan,nan,nan
18530,nan,nan,0.0007815649,62729.507404708864,nan,nan,nan,nan,-8.81619e-05,62729.783217430115,nan,nan,18523,62730.14643120766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62733.53065824509,62733.53065824509,nan,nan,nan,nan,nan,nan
18531,nan,nan,0.0007817461,62732.89163174629,nan,nan,nan,nan,-8.81718e-05,62733.16653370857,nan,nan,18524,62733.53065824509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62736.914551734924,62736.914551734924,nan,nan,nan,nan,nan,nan
18532,nan,nan,0.0007815812,62736.27552523613,nan,nan,nan,nan,-8.81755e-05,62736.55125260353,nan,nan,18525,62736.914551734924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62740.299496650696,62740.299496650696,nan,nan,nan,nan,nan,nan
18533,nan,nan,0.0007817308,62739.6604701519,nan,nan,nan,nan,-8.81709e-05,62739.935341119766,nan,nan,18526,62740.299496650696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62743.684774398804,62743.684774398804,nan,nan,nan,nan,nan,nan
18534,nan,nan,0.0007816119,62743.044747018816,nan,nan,nan,nan,-8.819e-05,62743.31982421875,nan,nan,18527,62743.68377351761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62747.06443953514,62747.06443953514,nan,nan,nan,nan,nan,nan
18535,nan,nan,0.0007817838,62746.42541303635,nan,nan,nan,nan,-8.81818e-05,62746.70125389099,nan,nan,18528,62747.06443953514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62750.44870758057,62750.44870758057,nan,nan,nan,nan,nan,nan
18536,nan,nan,0.0007815514,62749.80968108177,nan,nan,nan,nan,-8.81836e-05,62750.08427119255,nan,nan,18529,62750.44870758057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62753.83174943924,62753.83174943924,nan,nan,nan,nan,nan,nan
18537,nan,nan,0.0007815177,62753.19272294045,nan,nan,nan,nan,-8.81942e-05,62753.4675424099,nan,nan,18530,62753.83174943924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62757.21790242195,62757.21790242195,nan,nan,nan,nan,nan,nan
18538,nan,nan,0.0007817143,62756.57887592316,nan,nan,nan,nan,-8.81944e-05,62756.85342001915,nan,nan,18531,62757.21790242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62760.60172009468,62760.60172009468,nan,nan,nan,nan,nan,nan
18539,nan,nan,0.0007816518,62759.96169295311,nan,nan,nan,nan,-8.82005e-05,62760.23717999458,nan,nan,18532,62760.600719451904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62763.98397111893,62763.98397111893,nan,nan,nan,nan,nan,nan
18540,nan,nan,0.0007817106,62763.344944620134,nan,nan,nan,nan,-8.81967e-05,62763.620139837265,nan,nan,18533,62763.98397111893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62767.36921310425,62767.36921310425,nan,nan,nan,nan,nan,nan
18541,nan,nan,0.0007815557,62766.730186605455,nan,nan,nan,nan,-8.81976e-05,62767.0051920414,nan,nan,18534,62767.36921310425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62770.75185966492,62770.75185966492,nan,nan,nan,nan,nan,nan
18542,nan,nan,0.0007817135,62770.112833166124,nan,nan,nan,nan,-8.82145e-05,62770.388186216354,nan,nan,18535,62770.75185966492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62774.13692688942,62774.13692688942,nan,nan,nan,nan,nan,nan
18543,nan,nan,0.0007816058,62773.49790039063,nan,nan,nan,nan,-8.82108e-05,62773.773173093796,nan,nan,18536,62774.13692688942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62777.51938033104,62777.51938033104,nan,nan,nan,nan,nan,nan
18544,nan,nan,0.0007815603,62776.880353832246,nan,nan,nan,nan,-8.82271e-05,62777.155193805695,nan,nan,18537,62777.51938033104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62780.903819561005,62780.903819561005,nan,nan,nan,nan,nan,nan
18545,nan,nan,0.0007817376,62780.2637816906,nan,nan,nan,nan,-8.82218e-05,62780.53880095482,nan,nan,18538,62780.90280818939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62784.2878780365,62784.2878780365,nan,nan,nan,nan,nan,nan
18546,nan,nan,0.0007815658,62783.648851537706,nan,nan,nan,nan,-8.8231e-05,62783.92291545868,nan,nan,18539,62784.2878780365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62787.66693806648,62787.66693806648,nan,nan,nan,nan,nan,nan
18547,nan,nan,0.0007816539,62787.02791156769,nan,nan,nan,nan,-8.82288e-05,62787.30376410484,nan,nan,18540,62787.66693806648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62791.05396056175,62791.05396056175,nan,nan,nan,nan,nan,nan
18548,nan,nan,0.0007815756,62790.41391077042,nan,nan,nan,nan,-8.82402e-05,62790.68909454346,nan,nan,18541,62791.05293726921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62794.43925642967,62794.43925642967,nan,nan,nan,nan,nan,nan
18549,nan,nan,0.0007816596,62793.80022993088,nan,nan,nan,nan,-8.82449e-05,62794.07527947426,nan,nan,18542,62794.43925642967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62797.822551488876,62797.822551488876,nan,nan,nan,nan,nan,nan
18550,nan,nan,0.0007815951,62797.18352499008,nan,nan,nan,nan,-8.82468e-05,62797.45834994316,nan,nan,18543,62797.822551488876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62801.20689320564,62801.20689320564,nan,nan,nan,nan,nan,nan
18551,nan,nan,0.0007818891,62800.56684365273,nan,nan,nan,nan,-8.8244e-05,62800.841774225235,nan,nan,18544,62801.20587015152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62804.59150028229,62804.59150028229,nan,nan,nan,nan,nan,nan
18552,nan,nan,0.0007816462,62803.952473783494,nan,nan,nan,nan,-8.82481e-05,62804.22731876373,nan,nan,18545,62804.59150028229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62807.97442770004,62807.97442770004,nan,nan,nan,nan,nan,nan
18553,nan,nan,0.0007816571,62807.33540120125,nan,nan,nan,nan,-8.8258e-05,62807.61022424698,nan,nan,18546,62807.97442770004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62811.358392715454,62811.358392715454,nan,nan,nan,nan,nan,nan
18554,nan,nan,0.0007816357,62810.71836748123,nan,nan,nan,nan,-8.82509e-05,62810.99419045448,nan,nan,18547,62811.357393980026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62814.7409119606,62814.7409119606,nan,nan,nan,nan,nan,nan
18555,nan,nan,0.0007816855,62814.10088887215,nan,nan,nan,nan,-8.82543e-05,62814.37638306618,nan,nan,18548,62814.73991537094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62818.12604141235,62818.12604141235,nan,nan,nan,nan,nan,nan
18556,nan,nan,0.0007815603,62817.48701491356,nan,nan,nan,nan,-8.82664e-05,62817.761511564255,nan,nan,18549,62818.12604141235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62821.51062822342,62821.51062822342,nan,nan,nan,nan,nan,nan
18557,nan,nan,0.0007816945,62820.871601724626,nan,nan,nan,nan,-8.82761e-05,62821.146474123,nan,nan,18550,62821.51062822342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62824.893897771835,62824.893897771835,nan,nan,nan,nan,nan,nan
18558,nan,nan,0.0007814892,62824.25383272171,nan,nan,nan,nan,-8.8273e-05,62824.5293905735,nan,nan,18551,62824.892859220505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62828.278648138046,62828.278648138046,nan,nan,nan,nan,nan,nan
18559,nan,nan,0.000781552,62827.63962163925,nan,nan,nan,nan,-8.82728e-05,62827.91441822052,nan,nan,18552,62828.278648138046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62831.66312241554,62831.66312241554,nan,nan,nan,nan,nan,nan
18560,nan,nan,0.0007814562,62831.02313294411,nan,nan,nan,nan,-8.82824e-05,62831.29842233658,nan,nan,18553,62831.66312241554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62835.046301841736,62835.046301841736,nan,nan,nan,nan,nan,nan
18561,nan,nan,0.0007816551,62834.40727534294,nan,nan,nan,nan,-8.82757e-05,62834.68228507042,nan,nan,18554,62835.046301841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62838.429246902466,62838.429246902466,nan,nan,nan,nan,nan,nan
18562,nan,nan,0.0007816329,62837.79022040367,nan,nan,nan,nan,-8.82875e-05,62838.06525349617,nan,nan,18555,62838.429246902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62841.815259456635,62841.815259456635,nan,nan,nan,nan,nan,nan
18563,nan,nan,0.0007816242,62841.17623295784,nan,nan,nan,nan,-8.82864e-05,62841.451295375824,nan,nan,18556,62841.815259456635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62845.19994211197,62845.19994211197,nan,nan,nan,nan,nan,nan
18564,nan,nan,0.0007817095,62844.55995049477,nan,nan,nan,nan,-8.82916e-05,62844.83542776108,nan,nan,18557,62845.19897699356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62848.579090833664,62848.579090833664,nan,nan,nan,nan,nan,nan
18565,nan,nan,0.0007814489,62847.94006433487,nan,nan,nan,nan,-8.8295e-05,62848.21590638161,nan,nan,18558,62848.579090833664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62851.964569568634,62851.964569568634,nan,nan,nan,nan,nan,nan
18566,nan,nan,0.0007815981,62851.32554306984,nan,nan,nan,nan,-8.83043e-05,62851.60037326813,nan,nan,18559,62851.964569568634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62855.34894037247,62855.34894037247,nan,nan,nan,nan,nan,nan
18567,nan,nan,0.0007816795,62854.70888652802,nan,nan,nan,nan,-8.83023e-05,62854.98424077034,nan,nan,18560,62855.34791302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62858.731969833374,62858.731969833374,nan,nan,nan,nan,nan,nan
18568,nan,nan,0.0007814854,62858.091942691804,nan,nan,nan,nan,-8.82969e-05,62858.367426395416,nan,nan,18561,62858.7309691906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62862.11560058594,62862.11560058594,nan,nan,nan,nan,nan,nan
18569,nan,nan,0.0007815529,62861.476574087144,nan,nan,nan,nan,-8.8301e-05,62861.75061130524,nan,nan,18562,62862.11560058594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62865.49998044968,62865.49998044968,nan,nan,nan,nan,nan,nan
18570,nan,nan,0.000781658,62864.859995508195,nan,nan,nan,nan,-8.83125e-05,62865.135501384735,nan,nan,18563,62865.49998044968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62868.88275003433,62868.88275003433,nan,nan,nan,nan,nan,nan
18571,nan,nan,0.0007816716,62868.24275698662,nan,nan,nan,nan,-8.83122e-05,62868.518602609634,nan,nan,18564,62868.88178348541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62872.268938064575,62872.268938064575,nan,nan,nan,nan,nan,nan
18572,nan,nan,0.0007816115,62871.62887539864,nan,nan,nan,nan,-8.83153e-05,62871.90429377556,nan,nan,18565,62872.26790189743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62875.651800870895,62875.651800870895,nan,nan,nan,nan,nan,nan
18573,nan,nan,0.0007815301,62875.0127743721,nan,nan,nan,nan,-8.83237e-05,62875.28761839867,nan,nan,18566,62875.651800870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62879.03769779205,62879.03769779205,nan,nan,nan,nan,nan,nan
18574,nan,nan,0.0007816741,62878.39867129326,nan,nan,nan,nan,-8.83249e-05,62878.67332363129,nan,nan,18567,62879.03769779205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62882.4226937294,62882.4226937294,nan,nan,nan,nan,nan,nan
18575,nan,nan,0.000781539,62881.78366723061,nan,nan,nan,nan,-8.8326e-05,62882.05851173401,nan,nan,18568,62882.4226937294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62885.803503513336,62885.803503513336,nan,nan,nan,nan,nan,nan
18576,nan,nan,0.0007816551,62885.16447701454,nan,nan,nan,nan,-8.83242e-05,62885.439337968826,nan,nan,18569,62885.803503513336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62889.18690776825,62889.18690776825,nan,nan,nan,nan,nan,nan
18577,nan,nan,0.0007816363,62888.54689397812,nan,nan,nan,nan,-8.83333e-05,62888.82229447365,nan,nan,18570,62889.18592047691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62892.57029294968,62892.57029294968,nan,nan,nan,nan,nan,nan
18578,nan,nan,0.0007815428,62891.93126645088,nan,nan,nan,nan,-8.83356e-05,62892.20639371872,nan,nan,18571,62892.57029294968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62895.95500707626,62895.95500707626,nan,nan,nan,nan,nan,nan
18579,nan,nan,0.0007817018,62895.31497683525,nan,nan,nan,nan,-8.83476e-05,62895.590050935745,nan,nan,18572,62895.954003334045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62899.339945316315,62899.339945316315,nan,nan,nan,nan,nan,nan
18580,nan,nan,0.0007814947,62898.69988217354,nan,nan,nan,nan,-8.83414e-05,62898.97543120384,nan,nan,18573,62899.33890867233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62902.72298145294,62902.72298145294,nan,nan,nan,nan,nan,nan
18581,nan,nan,0.000781607,62902.082954072954,nan,nan,nan,nan,-8.83367e-05,62902.358533382416,nan,nan,18574,62902.72198057175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62906.103397369385,62906.103397369385,nan,nan,nan,nan,nan,nan
18582,nan,nan,0.0007815962,62905.46437087059,nan,nan,nan,nan,-8.83581e-05,62905.74023914337,nan,nan,18575,62906.103397369385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62909.48395490646,62909.48395490646,nan,nan,nan,nan,nan,nan
18583,nan,nan,0.0007817834,62908.84492840767,nan,nan,nan,nan,-8.83517e-05,62909.120769262314,nan,nan,18576,62909.48395490646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62912.870265483856,62912.870265483856,nan,nan,nan,nan,nan,nan
18584,nan,nan,0.0007818062,62912.23020877838,nan,nan,nan,nan,-8.83474e-05,62912.505041599274,nan,nan,18577,62912.869235277176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62916.254802942276,62916.254802942276,nan,nan,nan,nan,nan,nan
18585,nan,nan,0.0007814903,62915.61476864815,nan,nan,nan,nan,-8.83606e-05,62915.89025568962,nan,nan,18578,62916.25379514694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62919.63912773132,62919.63912773132,nan,nan,nan,nan,nan,nan
18586,nan,nan,0.0007816099,62918.99910297394,nan,nan,nan,nan,-8.83693e-05,62919.27409362793,nan,nan,18579,62919.63812947273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62923.02143096924,62923.02143096924,nan,nan,nan,nan,nan,nan
18587,nan,nan,0.0007815419,62922.381381177904,nan,nan,nan,nan,-8.83611e-05,62922.65756011009,nan,nan,18580,62923.0204076767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62926.405894994736,62926.405894994736,nan,nan,nan,nan,nan,nan
18588,nan,nan,0.0007815511,62925.76686849594,nan,nan,nan,nan,-8.83735e-05,62926.04169797897,nan,nan,18581,62926.405894994736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62929.789731264114,62929.789731264114,nan,nan,nan,nan,nan,nan
18589,nan,nan,0.0007814691,62929.149704122545,nan,nan,nan,nan,-8.83668e-05,62929.425631284714,nan,nan,18582,62929.789731264114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62933.173342466354,62933.173342466354,nan,nan,nan,nan,nan,nan
18590,nan,nan,0.0007815742,62932.53431596756,nan,nan,nan,nan,-8.83695e-05,62932.80936431885,nan,nan,18583,62933.173342466354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62936.56075358391,62936.56075358391,nan,nan,nan,nan,nan,nan
18591,nan,nan,0.0007815002,62935.920797729494,nan,nan,nan,nan,-8.83742e-05,62936.19572901726,nan,nan,18584,62936.55982422829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62939.94477081299,62939.94477081299,nan,nan,nan,nan,nan,nan
18592,nan,nan,0.0007816245,62939.30475225449,nan,nan,nan,nan,-8.83743e-05,62939.58058929443,nan,nan,18585,62939.94477081299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62943.32973098755,62943.32973098755,nan,nan,nan,nan,nan,nan
18593,nan,nan,0.0007815018,62942.690704488756,nan,nan,nan,nan,-8.83954e-05,62942.965536117554,nan,nan,18586,62943.32973098755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62946.71269035339,62946.71269035339,nan,nan,nan,nan,nan,nan
18594,nan,nan,0.0007816312,62946.0736638546,nan,nan,nan,nan,-8.8382e-05,62946.34798502922,nan,nan,18587,62946.71269035339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62950.09558534622,62950.09558534622,nan,nan,nan,nan,nan,nan
18595,nan,nan,0.0007815439,62949.45655884743,nan,nan,nan,nan,-8.83947e-05,62949.73128890991,nan,nan,18588,62950.09558534622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62953.48188948631,62953.48188948631,nan,nan,nan,nan,nan,nan
18596,nan,nan,0.0007817692,62952.84286298752,nan,nan,nan,nan,-8.84016e-05,62953.11689591408,nan,nan,18589,62953.48188948631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62956.86471104622,62956.86471104622,nan,nan,nan,nan,nan,nan
18597,nan,nan,0.0007816227,62956.225684547426,nan,nan,nan,nan,-8.83954e-05,62956.50038480759,nan,nan,18590,62956.86471104622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62960.24814581871,62960.24814581871,nan,nan,nan,nan,nan,nan
18598,nan,nan,0.0007816122,62959.60911931992,nan,nan,nan,nan,-8.84017e-05,62959.884318590164,nan,nan,18591,62960.24814581871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62963.63027691841,62963.63027691841,nan,nan,nan,nan,nan,nan
18599,nan,nan,0.0007813835,62962.99125041962,nan,nan,nan,nan,-8.84102e-05,62963.266479969025,nan,nan,18592,62963.63027691841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62967.01172733307,62967.01172733307,nan,nan,nan,nan,nan,nan
18600,nan,nan,0.000781642,62966.371700906755,nan,nan,nan,nan,-8.84003e-05,62966.64754843712,nan,nan,18593,62967.01072740555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62970.39529466629,62970.39529466629,nan,nan,nan,nan,nan,nan
18601,nan,nan,0.0007816597,62969.7562681675,nan,nan,nan,nan,-8.84183e-05,62970.03211355209,nan,nan,18594,62970.39529466629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62973.77914142609,62973.77914142609,nan,nan,nan,nan,nan,nan
18602,nan,nan,0.0007816746,62973.1391140461,nan,nan,nan,nan,-8.84082e-05,62973.41449356079,nan,nan,18595,62973.77814054489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62977.16378736496,62977.16378736496,nan,nan,nan,nan,nan,nan
18603,nan,nan,0.0007816315,62976.52476086617,nan,nan,nan,nan,-8.8422e-05,62976.7998547554,nan,nan,18596,62977.16378736496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62980.5491809845,62980.5491809845,nan,nan,nan,nan,nan,nan
18604,nan,nan,0.0007816917,62979.90916004181,nan,nan,nan,nan,-8.84241e-05,62980.18414521217,nan,nan,18597,62980.5481865406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62983.93119454384,62983.93119454384,nan,nan,nan,nan,nan,nan
18605,nan,nan,0.0007815914,62983.29116716385,nan,nan,nan,nan,-8.84261e-05,62983.56607580185,nan,nan,18598,62983.93019366264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62987.31041646004,62987.31041646004,nan,nan,nan,nan,nan,nan
18606,nan,nan,0.000781593,62986.671389961244,nan,nan,nan,nan,-8.84356e-05,62986.9472489357,nan,nan,18599,62987.31041646004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62990.69407057762,62990.69407057762,nan,nan,nan,nan,nan,nan
18607,nan,nan,0.0007815876,62990.05408062935,nan,nan,nan,nan,-8.84296e-05,62990.32961630821,nan,nan,18600,62990.69310712814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62994.080162763596,62994.080162763596,nan,nan,nan,nan,nan,nan
18608,nan,nan,0.0007816528,62993.440149211885,nan,nan,nan,nan,-8.84225e-05,62993.71550703049,nan,nan,18601,62994.07917571068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62997.46211576462,62997.46211576462,nan,nan,nan,nan,nan,nan
18609,nan,nan,0.0007815899,62996.82208695412,nan,nan,nan,nan,-8.84436e-05,62997.097647190094,nan,nan,18602,62997.46111345291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63000.84634852409,63000.84634852409,nan,nan,nan,nan,nan,nan
18610,nan,nan,0.0007818392,63000.2073220253,nan,nan,nan,nan,-8.8434e-05,63000.48244857788,nan,nan,18603,63000.84634852409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63004.231969833374,63004.231969833374,nan,nan,nan,nan,nan,nan
18611,nan,nan,0.000781703,63003.59294333458,nan,nan,nan,nan,-8.84421e-05,63003.867163181305,nan,nan,18604,63004.231969833374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63007.61693954468,63007.61693954468,nan,nan,nan,nan,nan,nan
18612,nan,nan,0.0007814568,63006.97691168785,nan,nan,nan,nan,-8.84378e-05,63007.251968860626,nan,nan,18605,63007.615938186646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63010.9994661808,63010.9994661808,nan,nan,nan,nan,nan,nan
18613,nan,nan,0.0007815862,63010.36043968201,nan,nan,nan,nan,-8.84491e-05,63010.635675907135,nan,nan,18606,63010.9994661808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,63014.38300991058,63014.38300991058,nan,nan,nan,nan,nan,nan
