index,DVM_volts,DVM_volts_timestamp,P3 (W),P3 (W)_timestamp,point_start_time,point_start_time_timestamp,rf_power_setting,rf_power_setting_timestamp,NVM_volts,NVM_volts_timestamp,frequency,frequency_timestamp,step_counter,step_counter_timestamp,V_off_slow,V_off_slow_timestamp,last_stats_update_time,last_stats_update_time_timestamp,power_on,power_on_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,AM_voltage,AM_voltage_timestamp,timestamp,timestamp_timestamp,point_counter,point_counter_timestamp,last_plot_update_time,last_plot_update_time_timestamp,kendall_p,kendall_p_timestamp
50473,nan,nan,0.0001403481,170788.3057071209,nan,nan,nan,nan,-2.22169e-05,170788.5815525055,nan,nan,50456,170788.9447336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170792.33202576637,170792.33202576637,nan,nan,nan,nan,nan,nan
50474,nan,nan,0.0001402765,170791.69299926757,nan,nan,nan,nan,-2.22202e-05,170791.96729898453,nan,nan,50457,170792.33202576637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170795.71498584747,170795.71498584747,nan,nan,nan,nan,nan,nan
50475,nan,nan,0.0001402661,170795.07595934867,nan,nan,nan,nan,-2.22144e-05,170795.35038805008,nan,nan,50458,170795.71498584747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170799.0995516777,170799.0995516777,nan,nan,nan,nan,nan,nan
50476,nan,nan,0.0001403476,170798.4605251789,nan,nan,nan,nan,-2.22279e-05,170798.73530983925,nan,nan,50459,170799.0995516777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170802.48223733902,170802.48223733902,nan,nan,nan,nan,nan,nan
50477,nan,nan,0.0001404052,170801.84321084022,nan,nan,nan,nan,-2.22228e-05,170802.11821818352,nan,nan,50460,170802.48223733902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170805.86707282066,170805.86707282066,nan,nan,nan,nan,nan,nan
50478,nan,nan,0.0001402543,170805.22704520225,nan,nan,nan,nan,-2.22235e-05,170805.5020828247,nan,nan,50461,170805.86607170105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170809.25100636482,170809.25100636482,nan,nan,nan,nan,nan,nan
50479,nan,nan,0.0001402215,170808.61197986602,nan,nan,nan,nan,-2.22214e-05,170808.88600873947,nan,nan,50462,170809.25100636482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170812.63524627686,170812.63524627686,nan,nan,nan,nan,nan,nan
50480,nan,nan,0.0001403711,170811.99621977806,nan,nan,nan,nan,-2.22202e-05,170812.271682024,nan,nan,50463,170812.63524627686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170816.0184237957,170816.0184237957,nan,nan,nan,nan,nan,nan
50481,nan,nan,0.0001402983,170815.3793972969,nan,nan,nan,nan,-2.22252e-05,170815.65425729752,nan,nan,50464,170816.0184237957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170819.40197777748,170819.40197777748,nan,nan,nan,nan,nan,nan
50482,nan,nan,0.000140214,170818.76295127868,nan,nan,nan,nan,-2.22284e-05,170819.03677225113,nan,nan,50465,170819.40197777748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170822.78745746613,170822.78745746613,nan,nan,nan,nan,nan,nan
50483,nan,nan,0.0001402915,170822.1474193573,nan,nan,nan,nan,-2.22255e-05,170822.4232840538,nan,nan,50466,170822.7864458561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170826.1681444645,170826.1681444645,nan,nan,nan,nan,nan,nan
50484,nan,nan,0.0001400916,170825.5291179657,nan,nan,nan,nan,-2.22242e-05,170825.80466985703,nan,nan,50467,170826.1681444645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170829.55318117142,170829.55318117142,nan,nan,nan,nan,nan,nan
50485,nan,nan,0.0001402283,170828.9131354332,nan,nan,nan,nan,-2.22266e-05,170829.18817210197,nan,nan,50468,170829.55318117142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170832.9371175766,170832.9371175766,nan,nan,nan,nan,nan,nan
50486,nan,nan,0.0001402854,170832.2980910778,nan,nan,nan,nan,-2.22149e-05,170832.57287597656,nan,nan,50469,170832.9371175766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170836.32287168503,170836.32287168503,nan,nan,nan,nan,nan,nan
50487,nan,nan,0.0001403297,170835.68384518623,nan,nan,nan,nan,-2.22307e-05,170835.95873236656,nan,nan,50470,170836.32287168503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170839.70756840706,170839.70756840706,nan,nan,nan,nan,nan,nan
50488,nan,nan,0.0001402292,170839.06750645637,nan,nan,nan,nan,-2.22236e-05,170839.34254312515,nan,nan,50471,170839.70653295517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170843.09023094177,170843.09023094177,nan,nan,nan,nan,nan,nan
50489,nan,nan,0.0001402545,170842.4502076149,nan,nan,nan,nan,-2.22258e-05,170842.7249956131,nan,nan,50472,170843.0892341137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170846.47205972672,170846.47205972672,nan,nan,nan,nan,nan,nan
50490,nan,nan,0.0001403396,170845.83303322791,nan,nan,nan,nan,-2.2233e-05,170846.10791182518,nan,nan,50473,170846.47205972672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170849.85376143456,170849.85376143456,nan,nan,nan,nan,nan,nan
50491,nan,nan,0.0001402984,170849.21473493575,nan,nan,nan,nan,-2.22308e-05,170849.49061107635,nan,nan,50474,170849.85376143456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170853.24035525322,170853.24035525322,nan,nan,nan,nan,nan,nan
50492,nan,nan,0.0001402418,170852.60132875442,nan,nan,nan,nan,-2.22298e-05,170852.8759162426,nan,nan,50475,170853.24035525322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170856.623786211,170856.623786211,nan,nan,nan,nan,nan,nan
50493,nan,nan,0.0001403407,170855.98377361297,nan,nan,nan,nan,-2.22233e-05,170856.25889229774,nan,nan,50476,170856.62280011177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170860.00762152672,170860.00762152672,nan,nan,nan,nan,nan,nan
50494,nan,nan,0.0001402687,170859.36755862235,nan,nan,nan,nan,-2.22237e-05,170859.64311528206,nan,nan,50477,170860.00658512115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170863.39173340797,170863.39173340797,nan,nan,nan,nan,nan,nan
50495,nan,nan,0.0001402817,170862.75171365737,nan,nan,nan,nan,-2.22246e-05,170863.02699947357,nan,nan,50478,170863.39074015617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170866.77581763268,170866.77581763268,nan,nan,nan,nan,nan,nan
50496,nan,nan,0.0001403991,170866.13679113387,nan,nan,nan,nan,-2.22202e-05,170866.41210651398,nan,nan,50479,170866.77581763268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170870.16032481194,170870.16032481194,nan,nan,nan,nan,nan,nan
50497,nan,nan,0.0001402963,170869.52129831314,nan,nan,nan,nan,-2.22218e-05,170869.7961628437,nan,nan,50480,170870.16032481194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170873.54500484467,170873.54500484467,nan,nan,nan,nan,nan,nan
50498,nan,nan,0.0001403058,170872.90597834587,nan,nan,nan,nan,-2.22265e-05,170873.1812567711,nan,nan,50481,170873.54500484467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170876.9308540821,170876.9308540821,nan,nan,nan,nan,nan,nan
50499,nan,nan,0.0001404285,170876.29082741737,nan,nan,nan,nan,-2.22322e-05,170876.56557750702,nan,nan,50482,170876.92985391617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170880.31344270706,170880.31344270706,nan,nan,nan,nan,nan,nan
50500,nan,nan,0.0001403234,170879.67441620826,nan,nan,nan,nan,-2.2228e-05,170879.9492752552,nan,nan,50483,170880.31344270706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170883.69719982147,170883.69719982147,nan,nan,nan,nan,nan,nan
50501,nan,nan,0.00014023,170883.05717244148,nan,nan,nan,nan,-2.22196e-05,170883.33248901367,nan,nan,50484,170883.69619894028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170887.08110499382,170887.08110499382,nan,nan,nan,nan,nan,nan
50502,nan,nan,0.0001402681,170886.44207849502,nan,nan,nan,nan,-2.22202e-05,170886.717325449,nan,nan,50485,170887.08110499382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170890.46591186523,170890.46591186523,nan,nan,nan,nan,nan,nan
50503,nan,nan,0.000140288,170889.82688536643,nan,nan,nan,nan,-2.22284e-05,170890.10140132904,nan,nan,50486,170890.46591186523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170893.8495798111,170893.8495798111,nan,nan,nan,nan,nan,nan
50504,nan,nan,0.0001403536,170893.2105533123,nan,nan,nan,nan,-2.22299e-05,170893.48539853096,nan,nan,50487,170893.8495798111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170897.2345855236,170897.2345855236,nan,nan,nan,nan,nan,nan
50505,nan,nan,0.0001403468,170896.5955590248,nan,nan,nan,nan,-2.22347e-05,170896.87039470673,nan,nan,50488,170897.2345855236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170900.61841964722,170900.61841964722,nan,nan,nan,nan,nan,nan
50506,nan,nan,0.0001403123,170899.97939314842,nan,nan,nan,nan,-2.22339e-05,170900.25400686264,nan,nan,50489,170900.61841964722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170904.0024831295,170904.0024831295,nan,nan,nan,nan,nan,nan
50507,nan,nan,0.000140364,170903.3634566307,nan,nan,nan,nan,-2.22378e-05,170903.63833260536,nan,nan,50490,170904.0024831295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170907.38221812248,170907.38221812248,nan,nan,nan,nan,nan,nan
50508,nan,nan,0.0001402137,170906.74319162368,nan,nan,nan,nan,-2.2224e-05,170907.01903653145,nan,nan,50491,170907.38221812248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170910.7654583454,170910.7654583454,nan,nan,nan,nan,nan,nan
50509,nan,nan,0.0001402991,170910.1264318466,nan,nan,nan,nan,-2.22345e-05,170910.40227627754,nan,nan,50492,170910.7654583454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170914.14880728722,170914.14880728722,nan,nan,nan,nan,nan,nan
50510,nan,nan,0.0001403909,170913.50978078842,nan,nan,nan,nan,-2.2233e-05,170913.783949852,nan,nan,50493,170914.14880728722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170917.53201842308,170917.53201842308,nan,nan,nan,nan,nan,nan
50511,nan,nan,0.0001403408,170916.89299192428,nan,nan,nan,nan,-2.22277e-05,170917.16727995872,nan,nan,50494,170917.53201842308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170920.9160027504,170920.9160027504,nan,nan,nan,nan,nan,nan
50512,nan,nan,0.0001402201,170920.2769762516,nan,nan,nan,nan,-2.22246e-05,170920.55100107193,nan,nan,50495,170920.9160027504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170924.301268816,170924.301268816,nan,nan,nan,nan,nan,nan
50513,nan,nan,0.0001403548,170923.66123571395,nan,nan,nan,nan,-2.22256e-05,170923.93624663353,nan,nan,50496,170924.30026221275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170927.685038805,170927.685038805,nan,nan,nan,nan,nan,nan
50514,nan,nan,0.0001402934,170927.0460123062,nan,nan,nan,nan,-2.22381e-05,170927.3207938671,nan,nan,50497,170927.685038805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170931.06568980217,170931.06568980217,nan,nan,nan,nan,nan,nan
50515,nan,nan,0.000140355,170930.42666330337,nan,nan,nan,nan,-2.2233e-05,170930.70170378685,nan,nan,50498,170931.06568980217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170934.45053219795,170934.45053219795,nan,nan,nan,nan,nan,nan
50516,nan,nan,0.0001401551,170933.81150569915,nan,nan,nan,nan,-2.22284e-05,170934.08632659912,nan,nan,50499,170934.45053219795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170937.83450603485,170937.83450603485,nan,nan,nan,nan,nan,nan
50517,nan,nan,0.0001402589,170937.1945330143,nan,nan,nan,nan,-2.22251e-05,170937.46950650215,nan,nan,50500,170937.8335595131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170941.21933341026,170941.21933341026,nan,nan,nan,nan,nan,nan
50518,nan,nan,0.0001402856,170940.58030691146,nan,nan,nan,nan,-2.22214e-05,170940.85426688194,nan,nan,50501,170941.21933341026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170944.60224676132,170944.60224676132,nan,nan,nan,nan,nan,nan
50519,nan,nan,0.000140286,170943.96322026252,nan,nan,nan,nan,-2.2224e-05,170944.2380449772,nan,nan,50502,170944.60224676132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170947.98750400543,170947.98750400543,nan,nan,nan,nan,nan,nan
50520,nan,nan,0.0001403324,170947.34847750663,nan,nan,nan,nan,-2.22212e-05,170947.62304592133,nan,nan,50503,170947.98750400543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170951.3720457554,170951.3720457554,nan,nan,nan,nan,nan,nan
50521,nan,nan,0.0001403795,170950.7330192566,nan,nan,nan,nan,-2.22275e-05,170951.00782847404,nan,nan,50504,170951.3720457554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170954.75554680824,170954.75554680824,nan,nan,nan,nan,nan,nan
50522,nan,nan,0.0001403001,170954.11551775932,nan,nan,nan,nan,-2.22284e-05,170954.39101457596,nan,nan,50505,170954.75454425812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170958.13931012154,170958.13931012154,nan,nan,nan,nan,nan,nan
50523,nan,nan,0.0001403579,170957.50028362274,nan,nan,nan,nan,-2.22219e-05,170957.77512979507,nan,nan,50506,170958.13931012154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170961.5244076252,170961.5244076252,nan,nan,nan,nan,nan,nan
50524,nan,nan,0.0001402065,170960.8853811264,nan,nan,nan,nan,-2.2235e-05,170961.16021490097,nan,nan,50507,170961.5244076252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170964.9084675312,170964.9084675312,nan,nan,nan,nan,nan,nan
50525,nan,nan,0.0001402773,170964.2694410324,nan,nan,nan,nan,-2.22272e-05,170964.54421949387,nan,nan,50508,170964.9084675312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170968.28790712357,170968.28790712357,nan,nan,nan,nan,nan,nan
50526,nan,nan,0.0001402632,170967.64888062477,nan,nan,nan,nan,-2.22291e-05,170967.92472553253,nan,nan,50509,170968.28790712357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170971.67507052422,170971.67507052422,nan,nan,nan,nan,nan,nan
50527,nan,nan,0.0001401618,170971.03504767417,nan,nan,nan,nan,-2.22283e-05,170971.31028866768,nan,nan,50510,170971.67407417297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170975.0584526062,170975.0584526062,nan,nan,nan,nan,nan,nan
50528,nan,nan,0.000140304,170974.4194261074,nan,nan,nan,nan,-2.22195e-05,170974.69381284714,nan,nan,50511,170975.0584526062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170978.4416923523,170978.4416923523,nan,nan,nan,nan,nan,nan
50529,nan,nan,0.0001403804,170977.8026658535,nan,nan,nan,nan,-2.22273e-05,170978.07645368576,nan,nan,50512,170978.4416923523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170981.8258213997,170981.8258213997,nan,nan,nan,nan,nan,nan
50530,nan,nan,0.0001402818,170981.1867949009,nan,nan,nan,nan,-2.22305e-05,170981.46088337898,nan,nan,50513,170981.8258213997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170985.20865559578,170985.20865559578,nan,nan,nan,nan,nan,nan
50531,nan,nan,0.0001402166,170984.56962909698,nan,nan,nan,nan,-2.22353e-05,170984.8443927765,nan,nan,50514,170985.20865559578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170988.59309124947,170988.59309124947,nan,nan,nan,nan,nan,nan
50532,nan,nan,0.0001403933,170987.95406475067,nan,nan,nan,nan,-2.22366e-05,170988.22901248932,nan,nan,50515,170988.59309124947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170991.97687888145,170991.97687888145,nan,nan,nan,nan,nan,nan
50533,nan,nan,0.0001404365,170991.3368534088,nan,nan,nan,nan,-2.22272e-05,170991.612293005,nan,nan,50516,170991.9758799076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170995.36038255692,170995.36038255692,nan,nan,nan,nan,nan,nan
50534,nan,nan,0.0001401655,170994.72135605811,nan,nan,nan,nan,-2.22359e-05,170994.99639678,nan,nan,50517,170995.36038255692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170998.74512958527,170998.74512958527,nan,nan,nan,nan,nan,nan
50535,nan,nan,0.0001403553,170998.10510339736,nan,nan,nan,nan,-2.22341e-05,170998.38033103943,nan,nan,50518,170998.74412989616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171002.12893128395,171002.12893128395,nan,nan,nan,nan,nan,nan
50536,nan,nan,0.0001404774,171001.48990478515,nan,nan,nan,nan,-2.22411e-05,171001.7647137642,nan,nan,50519,171002.12893128395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171005.5127966404,171005.5127966404,nan,nan,nan,nan,nan,nan
50537,nan,nan,0.0001402073,171004.8737701416,nan,nan,nan,nan,-2.22436e-05,171005.1485669613,nan,nan,50520,171005.5127966404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171008.89767694473,171008.89767694473,nan,nan,nan,nan,nan,nan
50538,nan,nan,0.0001402905,171008.25865044593,nan,nan,nan,nan,-2.22363e-05,171008.5341911316,nan,nan,50521,171008.89767694473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171012.28122282028,171012.28122282028,nan,nan,nan,nan,nan,nan
50539,nan,nan,0.000140347,171011.64219632148,nan,nan,nan,nan,-2.22265e-05,171011.91755628586,nan,nan,50522,171012.28122282028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171015.6682343483,171015.6682343483,nan,nan,nan,nan,nan,nan
50540,nan,nan,0.000140276,171015.0282250881,nan,nan,nan,nan,-2.22348e-05,171015.3037290573,nan,nan,50523,171015.6672515869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171019.0510675907,171019.0510675907,nan,nan,nan,nan,nan,nan
50541,nan,nan,0.0001401771,171018.41103019714,nan,nan,nan,nan,-2.22405e-05,171018.68642807007,nan,nan,50524,171019.05005669594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171022.4361755848,171022.4361755848,nan,nan,nan,nan,nan,nan
50542,nan,nan,0.0001403826,171021.7962032795,nan,nan,nan,nan,-2.2238e-05,171022.07173252106,nan,nan,50525,171022.4361755848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171025.82142996788,171025.82142996788,nan,nan,nan,nan,nan,nan
50543,nan,nan,0.0001403732,171025.1813925743,nan,nan,nan,nan,-2.22427e-05,171025.45646238327,nan,nan,50526,171025.8204190731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171029.19912862778,171029.19912862778,nan,nan,nan,nan,nan,nan
50544,nan,nan,0.0001404166,171028.56010212898,nan,nan,nan,nan,-2.22396e-05,171028.8359465599,nan,nan,50527,171029.19912862778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171032.58554077148,171032.58554077148,nan,nan,nan,nan,nan,nan
50545,nan,nan,0.0001403107,171031.9455212593,nan,nan,nan,nan,-2.22387e-05,171032.22076177597,nan,nan,50528,171032.5845477581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171035.96941399574,171035.96941399574,nan,nan,nan,nan,nan,nan
50546,nan,nan,0.0001403843,171035.32938804626,nan,nan,nan,nan,-2.22373e-05,171035.60442352295,nan,nan,50529,171035.96841454506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171039.35209560394,171039.35209560394,nan,nan,nan,nan,nan,nan
50547,nan,nan,0.000140365,171038.71306910514,nan,nan,nan,nan,-2.2233e-05,171038.9878668785,nan,nan,50530,171039.35209560394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171042.73542284966,171042.73542284966,nan,nan,nan,nan,nan,nan
50548,nan,nan,0.0001402589,171042.09539523124,nan,nan,nan,nan,-2.22388e-05,171042.3704328537,nan,nan,50531,171042.73442173004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171046.4078502655,171046.4078502655,nan,nan,171042.73542284966,171046.4078502655,nan,nan
50549,nan,nan,0.0001404391,171045.48019661903,nan,nan,nan,nan,-2.22375e-05,171045.75481176376,nan,nan,50532,171046.11922311783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171049.5045695305,171049.5045695305,nan,nan,nan,nan,nan,nan
50550,nan,nan,0.0001402815,171048.86458148956,nan,nan,nan,nan,-2.22378e-05,171049.13938689232,nan,nan,50533,171049.5045695305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171052.88257813454,171052.88257813454,nan,nan,nan,nan,nan,nan
50551,nan,nan,0.0001403251,171052.24355163574,nan,nan,nan,nan,-2.22424e-05,171052.51936507225,nan,nan,50534,171052.88257813454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171056.27013993263,171056.27013993263,nan,nan,nan,nan,nan,nan
50552,nan,nan,0.0001403367,171055.63111343383,nan,nan,nan,nan,-2.22388e-05,171055.90579652786,nan,nan,50535,171056.27013993263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171059.65389704704,171059.65389704704,nan,nan,nan,nan,nan,nan
50553,nan,nan,0.0001404432,171059.01487054824,nan,nan,nan,nan,-2.22462e-05,171059.28938865662,nan,nan,50536,171059.65389704704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171063.03875923157,171063.03875923157,nan,nan,nan,nan,nan,nan
50554,nan,nan,0.0001403507,171062.39973273277,nan,nan,nan,nan,-2.22382e-05,171062.67399692535,nan,nan,50537,171063.03875923157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171066.42224621773,171066.42224621773,nan,nan,nan,nan,nan,nan
50555,nan,nan,0.0001403578,171065.78321971893,nan,nan,nan,nan,-2.22406e-05,171066.05805277824,nan,nan,50538,171066.42224621773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171069.8059709072,171069.8059709072,nan,nan,nan,nan,nan,nan
50556,nan,nan,0.0001404446,171069.1669444084,nan,nan,nan,nan,-2.22287e-05,171069.4421904087,nan,nan,50539,171069.8059709072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171073.19276499748,171073.19276499748,nan,nan,nan,nan,nan,nan
50557,nan,nan,0.0001404529,171072.55271496772,nan,nan,nan,nan,-2.22372e-05,171072.82772231102,nan,nan,50540,171073.19174146652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171076.57485318184,171076.57485318184,nan,nan,nan,nan,nan,nan
50558,nan,nan,0.0001404239,171075.93582668304,nan,nan,nan,nan,-2.22395e-05,171076.2108721733,nan,nan,50541,171076.57485318184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171079.95959830284,171079.95959830284,nan,nan,nan,nan,nan,nan
50559,nan,nan,0.0001404651,171079.32057180404,nan,nan,nan,nan,-2.22392e-05,171079.59540581703,nan,nan,50542,171079.95959830284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171083.34404563904,171083.34404563904,nan,nan,nan,nan,nan,nan
50560,nan,nan,0.0001404419,171082.70501914024,nan,nan,nan,nan,-2.22371e-05,171082.97977662086,nan,nan,50543,171083.34404563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171086.72792315483,171086.72792315483,nan,nan,nan,nan,nan,nan
50561,nan,nan,0.0001403594,171086.08889665603,nan,nan,nan,nan,-2.22381e-05,171086.36368131638,nan,nan,50544,171086.72792315483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171090.10756492615,171090.10756492615,nan,nan,nan,nan,nan,nan
50562,nan,nan,0.0001403564,171089.46853842735,nan,nan,nan,nan,-2.22553e-05,171089.7434129715,nan,nan,50545,171090.10756492615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171093.49456381798,171093.49456381798,nan,nan,nan,nan,nan,nan
50563,nan,nan,0.0001403611,171092.85553731918,nan,nan,nan,nan,-2.22313e-05,171093.13040542603,nan,nan,50546,171093.49456381798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171096.8799123764,171096.8799123764,nan,nan,nan,nan,nan,nan
50564,nan,nan,0.0001403321,171096.2398835659,nan,nan,nan,nan,-2.22376e-05,171096.5148921013,nan,nan,50547,171096.8799123764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171100.26273584366,171100.26273584366,nan,nan,nan,nan,nan,nan
50565,nan,nan,0.0001404286,171099.62370934486,nan,nan,nan,nan,-2.22394e-05,171099.8985271454,nan,nan,50548,171100.26273584366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171103.64618897438,171103.64618897438,nan,nan,nan,nan,nan,nan
50566,nan,nan,0.0001404625,171103.00616087913,nan,nan,nan,nan,-2.22495e-05,171103.28118872643,nan,nan,50549,171103.64518737793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171107.0310935974,171107.0310935974,nan,nan,nan,nan,nan,nan
50567,nan,nan,0.0001404112,171106.3920670986,nan,nan,nan,nan,-2.22447e-05,171106.66675519943,nan,nan,50550,171107.0310935974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171110.41525316238,171110.41525316238,nan,nan,nan,nan,nan,nan
50568,nan,nan,0.0001404693,171109.77622666358,nan,nan,nan,nan,-2.22413e-05,171110.0510675907,nan,nan,50551,171110.41525316238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171113.79822301865,171113.79822301865,nan,nan,nan,nan,nan,nan
50569,nan,nan,0.0001403395,171113.15819563865,nan,nan,nan,nan,-2.22455e-05,171113.43300938606,nan,nan,50552,171113.79722213745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171117.18214416504,171117.18214416504,nan,nan,nan,nan,nan,nan
