index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
106447,nan,nan,nan,nan,106389,362360.23953962326,362363.64390826225,362363.64390826225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041856,362359.36032271385,nan,nan,nan,nan,nan,nan,nan,nan,-6.57638e-05,362360.0116188526,0.0001503093,362362.4456924439,nan,nan,nan,nan
106448,nan,nan,nan,nan,106390,362363.6415607929,362367.0470135212,362367.0470135212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104252,362362.76331853867,nan,nan,nan,nan,nan,nan,nan,nan,-6.5774e-05,362363.413582325,0.0001503087,362365.84712615015,nan,nan,nan,nan
106449,nan,nan,nan,nan,106391,362367.0431025028,362370.4490542412,362370.4490542412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103941,362366.16475224495,nan,nan,nan,nan,nan,nan,nan,nan,-6.5785e-05,362366.8161406517,0.0001504299,362369.2491802216,nan,nan,nan,nan
106450,nan,nan,nan,nan,106392,362370.4450545311,362373.8509347439,362373.8509347439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043569,362369.5668063164,nan,nan,nan,nan,nan,nan,nan,nan,-6.57792e-05,362370.21817684174,0.000150321,362372.651159668,nan,nan,nan,nan
106451,nan,nan,nan,nan,106393,362373.84693431854,362377.25189590454,362377.25189590454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040203,362372.9687857628,nan,nan,nan,nan,nan,nan,nan,nan,-6.57752e-05,362373.6200559139,0.0001503796,362376.0530044079,nan,nan,nan,nan
106452,nan,nan,nan,nan,106394,362377.2488937378,362380.6532571316,362380.6532571316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039366,362376.3706305027,nan,nan,nan,nan,nan,nan,nan,nan,-6.57841e-05,362377.0219640732,0.000150406,362379.4541369915,nan,nan,nan,nan
106453,nan,nan,nan,nan,106395,362380.65011024475,362384.0549213886,362384.0549213886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043577,362379.7717630863,nan,nan,nan,nan,nan,nan,nan,nan,-6.57862e-05,362380.42314887047,0.000150358,362382.8551262856,nan,nan,nan,nan
106454,nan,nan,nan,nan,106396,362384.05093336105,362387.45666599274,362387.45666599274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041258,362383.1727523804,nan,nan,nan,nan,nan,nan,nan,nan,-6.57808e-05,362383.8240451813,0.0001503432,362386.25786628725,nan,nan,nan,nan
106455,nan,nan,nan,nan,106397,362387.45375466347,362390.8606131077,362390.8606131077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037991,362386.57549238205,nan,nan,nan,nan,nan,nan,nan,nan,-6.57838e-05,362387.22651839256,0.0001502739,362389.66081299784,nan,nan,nan,nan
106456,nan,nan,nan,nan,106398,362390.8567047119,362394.26399207115,362394.26399207115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042517,362389.97843909264,nan,nan,nan,nan,nan,nan,nan,nan,-6.57847e-05,362390.6286215782,0.0001504215,362393.0640985012,nan,nan,nan,nan
106457,nan,nan,nan,nan,106399,362394.25998568535,362397.6653394699,362397.6653394699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039037,362393.381724596,nan,nan,nan,nan,nan,nan,nan,nan,-6.57933e-05,362394.0331096649,0.0001502681,362396.4664522648,nan,nan,nan,nan
106458,nan,nan,nan,nan,106400,362397.6624276638,362401.0695102215,362401.0695102215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039275,362396.7840783596,nan,nan,nan,nan,nan,nan,nan,nan,-6.57874e-05,362397.4353656769,0.0001503572,362399.8697117806,nan,nan,nan,nan
106459,nan,nan,nan,nan,106401,362401.0656013489,362404.472237587,362404.472237587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044444,362400.18733787537,nan,nan,nan,nan,nan,nan,nan,nan,-6.57752e-05,362400.83754730225,0.0001503557,362403.27234783175,nan,nan,nan,nan
106460,nan,nan,nan,nan,106402,362404.46832060814,362407.8747754097,362407.8747754097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038233,362403.58997392654,nan,nan,nan,nan,nan,nan,nan,nan,-6.57847e-05,362404.2412698269,0.0001502698,362406.6749273777,nan,nan,nan,nan
106461,nan,nan,nan,nan,106403,362407.87082767487,362411.2761442661,362411.2761442661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037734,362406.9925534725,nan,nan,nan,nan,nan,nan,nan,nan,-6.57781e-05,362407.6435625553,0.000150395,362410.0779572964,nan,nan,nan,nan
106462,nan,nan,nan,nan,106404,362411.2731359005,362414.67739248276,362414.67739248276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041638,362410.3955833912,nan,nan,nan,nan,nan,nan,nan,nan,-6.57769e-05,362411.0458407402,0.0001502645,362413.4778167248,nan,nan,nan,nan
106463,nan,nan,nan,nan,106405,362414.6742544174,362418.07884931564,362418.07884931564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038359,362413.7954428196,nan,nan,nan,nan,nan,nan,nan,nan,-6.57745e-05,362414.4467263222,0.0001503095,362416.8800360203,nan,nan,nan,nan
106464,nan,nan,nan,nan,106406,362418.0758497715,362421.4797568321,362421.4807527065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038244,362417.1976621151,nan,nan,nan,nan,nan,nan,nan,nan,-6.57658e-05,362417.8489713669,0.0001502218,362420.28183641436,nan,nan,nan,nan
106465,nan,nan,nan,nan,106407,362421.4767267704,362424.88223934174,362424.88223934174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042244,362420.59946250916,nan,nan,nan,nan,nan,nan,nan,nan,-6.57692e-05,362421.2497353554,0.0001504282,362423.68317546847,nan,nan,nan,nan
106466,nan,nan,nan,nan,106408,362424.8789870739,362428.2851819992,362428.2851819992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038412,362424.00080156326,nan,nan,nan,nan,nan,nan,nan,nan,-6.57697e-05,362424.65210175514,0.0001503367,362427.08432283404,nan,nan,nan,nan
106467,nan,nan,nan,nan,106409,362428.28017544746,362431.6860425472,362431.6860425472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039712,362427.40194892883,nan,nan,nan,nan,nan,nan,nan,nan,-6.57683e-05,362428.0532989502,0.0001503697,362430.48615732195,nan,nan,nan,nan
106468,nan,nan,nan,nan,106410,362431.68204426765,362435.0864429474,362435.0864429474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043801,362430.80378341675,nan,nan,nan,nan,nan,nan,nan,nan,-6.57664e-05,362431.4551665783,0.0001503237,362433.88755526545,nan,nan,nan,nan
106469,nan,nan,nan,nan,106411,362435.08352541924,362438.4909622669,362438.4909622669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038606,362434.20518136024,nan,nan,nan,nan,nan,nan,nan,nan,-6.57622e-05,362434.8565657139,0.000150397,362437.2908760548,nan,nan,nan,nan
106470,nan,nan,nan,nan,106412,362438.4867630005,362441.89159440994,362441.89159440994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039188,362437.6085021496,nan,nan,nan,nan,nan,nan,nan,nan,-6.57683e-05,362438.2587559223,0.0001503396,362440.69270744326,nan,nan,nan,nan
106471,nan,nan,nan,nan,106413,362441.8886809349,362445.29457330704,362445.29457330704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042483,362441.01033353806,nan,nan,nan,nan,nan,nan,nan,nan,-6.5778e-05,362441.6606299877,0.0001503539,362444.09568490984,nan,nan,nan,nan
106472,nan,nan,nan,nan,106414,362445.29165792465,362448.6967244148,362448.6967244148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040185,362444.41331100464,nan,nan,nan,nan,nan,nan,nan,nan,-6.57715e-05,362445.0645992756,0.0001503371,362447.49792733195,nan,nan,nan,nan
106473,nan,nan,nan,nan,106415,362448.6937303543,362452.09870672226,362452.09870672226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037932,362447.81555342674,nan,nan,nan,nan,nan,nan,nan,nan,-6.57755e-05,362448.4657344818,0.0001503154,362450.89985075,nan,nan,nan,nan
106474,nan,nan,nan,nan,106416,362452.0957071781,362455.5006175041,362455.5006175041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042767,362451.2174768448,nan,nan,nan,nan,nan,nan,nan,nan,-6.57795e-05,362451.8687415123,0.00015036,362454.30272903445,nan,nan,nan,nan
106475,nan,nan,nan,nan,106417,362455.49869942665,362458.901491642,362458.901491642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103752,362454.62035512924,nan,nan,nan,nan,nan,nan,nan,nan,-6.57827e-05,362455.27166223526,0.0001503407,362457.7026149273,nan,nan,nan,nan
106476,nan,nan,nan,nan,106418,362458.8984873295,362462.3045063019,362462.3045063019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038905,362458.0202410221,nan,nan,nan,nan,nan,nan,nan,nan,-6.57684e-05,362458.6713953018,0.0001503089,362461.10561861994,nan,nan,nan,nan
106477,nan,nan,nan,nan,106419,362462.301561594,362465.7079601288,362465.7079601288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041945,362461.42324471474,nan,nan,nan,nan,nan,nan,nan,nan,-6.5783e-05,362462.07451605797,0.0001503236,362464.50810470583,nan,nan,nan,nan
106478,nan,nan,nan,nan,106420,362465.70399594307,362469.1098380089,362469.1098380089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110377,362464.8257308006,nan,nan,nan,nan,nan,nan,nan,nan,-6.57719e-05,362465.4759926796,0.0001503272,362467.9100398064,nan,nan,nan,nan
106479,nan,nan,nan,nan,106421,362469.10592865944,362472.51017189026,362472.51017189026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039327,362468.2276659012,nan,nan,nan,nan,nan,nan,nan,nan,-6.57816e-05,362468.8778805733,0.0001502804,362471.31119599345,nan,nan,nan,nan
106480,nan,nan,nan,nan,106422,362472.5071363449,362475.91236662865,362475.91236662865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042207,362471.62882208824,nan,nan,nan,nan,nan,nan,nan,nan,-6.57759e-05,362472.2801179886,0.0001503824,362474.71347942355,nan,nan,nan,nan
106481,nan,nan,nan,nan,106423,362475.9094517231,362479.3154630661,362479.3154630661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040649,362475.03110551834,nan,nan,nan,nan,nan,nan,nan,nan,-6.57865e-05,362475.6824555397,0.0001503775,362478.1155606747,nan,nan,nan,nan
106482,nan,nan,nan,nan,106424,362479.31153559685,362482.7175116539,362482.7175116539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038499,362478.4331867695,nan,nan,nan,nan,nan,nan,nan,nan,-6.57825e-05,362479.08456993103,0.0001504236,362481.5176235676,nan,nan,nan,nan
106483,nan,nan,nan,nan,106425,362482.7136013508,362486.1196527481,362486.1196527481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043156,362481.8352496624,nan,nan,nan,nan,nan,nan,nan,nan,-6.57717e-05,362482.4866347313,0.0001503291,362484.9197620392,nan,nan,nan,nan
106484,nan,nan,nan,nan,106426,362486.1157386303,362489.5218977928,362489.5218977928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037999,362485.237388134,nan,nan,nan,nan,nan,nan,nan,nan,-6.57766e-05,362485.8886590004,0.0001503755,362488.3220232964,nan,nan,nan,nan
106485,nan,nan,nan,nan,106427,362489.5179409981,362492.9232776165,362492.9232776165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039048,362488.6396493912,nan,nan,nan,nan,nan,nan,nan,nan,-6.57813e-05,362489.2898905277,0.0001502859,362491.723466301,nan,nan,nan,nan
106486,nan,nan,nan,nan,106428,362492.91927838326,362496.32618784904,362496.32618784904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011044145,362492.0410923958,nan,nan,nan,nan,nan,nan,nan,nan,-6.5779e-05,362492.6924004555,0.0001502793,362495.126385355,nan,nan,nan,nan
106487,nan,nan,nan,nan,106429,362496.3221883774,362499.72864151,362499.72864151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103914,362495.4440114498,nan,nan,nan,nan,nan,nan,nan,nan,-6.57712e-05,362496.09531378746,0.0001504167,362498.52875390055,nan,nan,nan,nan
106488,nan,nan,nan,nan,106430,362499.72464203835,362503.1309571266,362503.1309571266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042457,362498.84637999535,nan,nan,nan,nan,nan,nan,nan,nan,-6.57786e-05,362499.4976747036,0.0001503515,362501.9310714245,nan,nan,nan,nan
106489,nan,nan,nan,nan,106431,362503.1269578934,362506.5328319073,362506.5328319073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043779,362502.2486975193,nan,nan,nan,nan,nan,nan,nan,nan,-6.57837e-05,362502.8999965191,0.0001504334,362505.3339447022,nan,nan,nan,nan
106490,nan,nan,nan,nan,106432,362506.52991366386,362509.93706035614,362509.93706035614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039129,362505.65157079697,nan,nan,nan,nan,nan,nan,nan,nan,-6.57822e-05,362506.30286741257,0.0001503287,362508.73728408816,nan,nan,nan,nan
106491,nan,nan,nan,nan,106433,362509.9331333637,362513.3386876583,362513.3386876583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041999,362509.05491018295,nan,nan,nan,nan,nan,nan,nan,nan,-6.57814e-05,362509.7059073448,0.0001502997,362512.13879981043,nan,nan,nan,nan
106492,nan,nan,nan,nan,106434,362513.3347737789,362516.7407615185,362516.7407615185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043806,362512.4564259052,nan,nan,nan,nan,nan,nan,nan,nan,-6.57908e-05,362513.10768938065,0.0001502554,362515.54083313944,nan,nan,nan,nan
106493,nan,nan,nan,nan,106435,362516.7368350029,362520.14134788513,362520.14134788513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040084,362515.85845923424,nan,nan,nan,nan,nan,nan,nan,nan,-6.57898e-05,362516.50913619995,0.0001503188,362518.9424604416,nan,nan,nan,nan
106494,nan,nan,nan,nan,106436,362520.1383521557,362523.5452680588,362523.5452680588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040995,362519.2600865364,nan,nan,nan,nan,nan,nan,nan,nan,-6.57944e-05,362519.9113833904,0.0001503826,362522.3453930855,nan,nan,nan,nan
106495,nan,nan,nan,nan,106437,362523.5412847996,362526.94551444054,362526.94551444054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043619,362522.6630191803,nan,nan,nan,nan,nan,nan,nan,nan,-6.57875e-05,362523.3133034706,0.0001502798,362525.74662628176,nan,nan,nan,nan
106496,nan,nan,nan,nan,106438,362526.94260048866,362530.34673833847,362530.34673833847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103989,362526.06425237656,nan,nan,nan,nan,nan,nan,nan,nan,-6.57914e-05,362526.71563720703,0.0001503141,362529.14784851077,nan,nan,nan,nan
106497,nan,nan,nan,nan,106439,362530.3437356949,362533.74840021133,362533.74840021133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041388,362529.46547460556,nan,nan,nan,nan,nan,nan,nan,nan,-6.57834e-05,362530.11676979065,0.0001503582,362532.54883589747,nan,nan,nan,nan
106498,nan,nan,nan,nan,106440,362533.7444000244,362537.1511912346,362537.1511912346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043116,362532.86646199226,nan,nan,nan,nan,nan,nan,nan,nan,-6.58071e-05,362533.5177690983,0.000150235,362535.9508451462,nan,nan,nan,nan
106499,nan,nan,nan,nan,106441,362537.1468217373,362540.5524561405,362540.5524561405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036885,362536.268471241,nan,nan,nan,nan,nan,nan,nan,nan,-6.57941e-05,362536.9197664261,0.0001502025,362539.3516322613,nan,nan,nan,nan
106500,nan,nan,nan,nan,106442,362540.54745674133,362543.95244526863,362543.95244526863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038703,362539.6692583561,nan,nan,nan,nan,nan,nan,nan,nan,-6.57893e-05,362540.320579052,0.0001503067,362542.7535614014,nan,nan,nan,nan
106501,nan,nan,nan,nan,106443,362543.9494447708,362547.3554368019,362547.3554368019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043771,362543.0711874962,nan,nan,nan,nan,nan,nan,nan,nan,-6.57836e-05,362543.72256827354,0.0001504256,362546.1555615902,nan,nan,nan,nan
106502,nan,nan,nan,nan,106444,362547.3514356613,362550.75799560547,362550.75799560547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038957,362546.473187685,nan,nan,nan,nan,nan,nan,nan,nan,-6.57816e-05,362547.1247475147,0.0001502535,362549.5591975689,nan,nan,nan,nan
106503,nan,nan,nan,nan,106445,362550.75507092476,362554.3996934891,362554.3996934891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037254,362549.8768236637,362550.75799560547,362554.3996934891,nan,nan,nan,nan,nan,nan,-6.57743e-05,362550.52702879906,0.0001502212,362552.9608263016,nan,nan,nan,nan
106504,nan,nan,nan,nan,106446,362554.1568040848,362557.56241321564,362557.56241321564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039648,362553.2784523964,nan,nan,nan,nan,nan,nan,nan,nan,-6.57809e-05,362553.92982792854,0.0001502621,362556.3625492096,nan,nan,nan,nan
106505,nan,nan,nan,nan,106447,362557.5584118366,362560.96235752106,362560.96235752106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103872,362556.6801753044,nan,nan,nan,nan,nan,nan,nan,nan,-6.57792e-05,362557.331533432,0.0001503459,362559.7644680977,nan,nan,nan,nan
106506,nan,nan,nan,nan,106448,362560.96035671234,362564.36744117737,362564.36744117737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103627,362560.0820941925,nan,nan,nan,nan,nan,nan,nan,nan,-6.57858e-05,362560.73439741135,0.0001502727,362563.16763892176,nan,nan,nan,nan
106507,nan,nan,nan,nan,106449,362564.3634414673,362567.76789450645,362567.76789450645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040649,362563.48526501656,nan,nan,nan,nan,nan,nan,nan,nan,-6.57791e-05,362564.1365647316,0.000150405,362566.5689975262,nan,nan,nan,nan
106508,nan,nan,nan,nan,106450,362567.76388788223,362571.17148542404,362571.17148542404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103639,362566.886623621,nan,nan,nan,nan,nan,nan,nan,nan,-6.57772e-05,362567.5379202366,0.0001503792,362569.97067322733,nan,nan,nan,nan
106509,nan,nan,nan,nan,106451,362571.16648602486,362574.57317996025,362574.57317996025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036872,362570.2882993221,nan,nan,nan,nan,nan,nan,nan,nan,-6.57727e-05,362570.9396080971,0.000150425,362573.37229075434,nan,nan,nan,nan
106510,nan,nan,nan,nan,106452,362574.5692331791,362577.97552394867,362577.97552394867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038074,362573.68991684914,nan,nan,nan,nan,nan,nan,nan,nan,-6.57933e-05,362574.34118795395,0.000150285,362576.7747291565,nan,nan,nan,nan
106511,nan,nan,nan,nan,106453,362577.9705233574,362581.37603116035,362581.37603116035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036992,362577.0923552513,nan,nan,nan,nan,nan,nan,nan,nan,-6.57739e-05,362577.7436478138,0.0001502998,362580.17714371684,nan,nan,nan,nan
106512,nan,nan,nan,nan,106454,362581.37311530113,362584.77788233757,362584.77788233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035061,362580.49476981163,nan,nan,nan,nan,nan,nan,nan,nan,-6.57766e-05,362581.14606642723,0.000150455,362583.57899513247,nan,nan,nan,nan
106513,nan,nan,nan,nan,106455,362584.7749671936,362588.18149352074,362588.18149352074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043044,362583.89662122726,nan,nan,nan,nan,nan,nan,nan,nan,-6.57837e-05,362584.5479159355,0.0001502607,362586.98155441287,nan,nan,nan,nan
106514,nan,nan,nan,nan,106456,362588.1774919033,362591.58371424675,362591.58371424675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039215,362587.29918050766,nan,nan,nan,nan,nan,nan,nan,nan,-6.57763e-05,362587.9493710995,0.0001503407,362590.38382997515,nan,nan,nan,nan
106515,nan,nan,nan,nan,106457,362591.57980012894,362594.9863638878,362594.9863638878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038541,362590.70145606995,nan,nan,nan,nan,nan,nan,nan,nan,-6.57811e-05,362591.3528368473,0.0001503732,362593.7865513802,nan,nan,nan,nan
106516,nan,nan,nan,nan,106458,362594.9824523926,362598.3889400959,362598.3889400959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011047087,362594.104177475,nan,nan,nan,nan,nan,nan,nan,nan,-6.57883e-05,362594.7550702095,0.0001502994,362597.18905105593,nan,nan,nan,nan
106517,nan,nan,nan,nan,106459,362598.38502812386,362601.7897410393,362601.7897410393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038594,362597.5066771507,nan,nan,nan,nan,nan,nan,nan,nan,-6.57729e-05,362598.15797162056,0.0001502611,362600.59082546236,nan,nan,nan,nan
106518,nan,nan,nan,nan,106460,362601.78679561615,362605.19281077385,362605.19281077385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039286,362600.90845155716,nan,nan,nan,nan,nan,nan,nan,nan,-6.57781e-05,362601.55983018875,0.0001502099,362603.9929236412,nan,nan,nan,nan
106519,nan,nan,nan,nan,106461,362605.1889023781,362608.5940890312,362608.5940890312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001104456,362604.310549736,nan,nan,nan,nan,nan,nan,nan,nan,-6.57782e-05,362604.96193528175,0.0001503291,362607.3942147732,nan,nan,nan,nan
106520,nan,nan,nan,nan,106462,362608.59007406235,362611.99550676346,362611.99550676346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037574,362607.711840868,nan,nan,nan,nan,nan,nan,nan,nan,-6.57783e-05,362608.3631365299,0.0001503568,362610.7966097832,nan,nan,nan,nan
106521,nan,nan,nan,nan,106463,362611.9925365448,362615.39805054665,362615.39805054665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039169,362611.114235878,nan,nan,nan,nan,nan,nan,nan,nan,-6.57864e-05,362611.7657046318,0.0001504003,362614.19916214945,nan,nan,nan,nan
106522,nan,nan,nan,nan,106464,362615.39513874054,362618.8014855385,362618.8014855385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011041969,362614.51678824425,nan,nan,nan,nan,nan,nan,nan,nan,-6.57809e-05,362615.16808247566,0.0001502863,362617.6016108036,nan,nan,nan,nan
106523,nan,nan,nan,nan,106465,362618.7975180149,362622.2032163143,362622.2032163143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038748,362617.9192368984,nan,nan,nan,nan,nan,nan,nan,nan,-6.57824e-05,362618.5695195198,0.0001502071,362621.0029157639,nan,nan,nan,nan
106524,nan,nan,nan,nan,106466,362622.1992163658,362625.60278081894,362625.60278081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039728,362621.3205418587,nan,nan,nan,nan,nan,nan,nan,nan,-6.57834e-05,362621.97192144394,0.0001503286,362624.403893137,nan,nan,nan,nan
106525,nan,nan,nan,nan,106467,362625.5997812748,362629.0047676563,362629.0047676563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011042845,362624.7215192318,nan,nan,nan,nan,nan,nan,nan,nan,-6.57923e-05,362625.3729043007,0.000150256,362627.8058849812,nan,nan,nan,nan
106526,nan,nan,nan,nan,106468,362629.0018539429,362632.4081158638,362632.4081158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038487,362628.123511076,nan,nan,nan,nan,nan,nan,nan,nan,-6.57843e-05,362628.77489233017,0.0001503117,362631.208229208,nan,nan,nan,nan
106527,nan,nan,nan,nan,106469,362632.4041175842,362635.8106312752,362635.8106312752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037702,362631.5258553028,nan,nan,nan,nan,nan,nan,nan,nan,-6.57819e-05,362632.1771976948,0.0001502338,362634.61083021166,nan,nan,nan,nan
