index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24518,nan,nan,nan,nan,24507,83481.37887907028,83484.78493118286,83484.78493118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994087,83480.50061011314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731857,83481.15217065811,0.0002332535,83483.58604373931,nan,nan,nan,nan
24519,nan,nan,nan,nan,24508,83484.78201627731,83488.18779420853,83488.18779420853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993591,83483.90366983414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731777,83484.55505275726,0.0002332295,83486.98890724182,nan,nan,nan,nan
24520,nan,nan,nan,nan,24509,83488.1847949028,83491.59064078331,83491.59064078331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993993,83487.30653333664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731768,83487.95791912079,0.0002331779,83490.39175429344,nan,nan,nan,nan
24521,nan,nan,nan,nan,24510,83491.58772802353,83494.9940123558,83494.9940123558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994877,83490.70938038826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731833,83491.36076283455,0.0002332884,83493.79515542983,nan,nan,nan,nan
24522,nan,nan,nan,nan,24511,83494.99003887177,83498.3976802826,83498.3976802826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997247,83494.11278152466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731673,83494.76404762268,0.000233183,83497.19859828948,nan,nan,nan,nan
24523,nan,nan,nan,nan,24512,83498.393679142,83501.80018997192,83501.80018997192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994167,83497.51622438431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731694,83498.16717100143,0.0002330973,83500.60138812065,nan,nan,nan,nan
24524,nan,nan,nan,nan,24513,83501.79727315903,83505.20040249825,83505.20040249825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990552,83500.91901421547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731866,83501.56922411919,0.0002331268,83504.00151410102,nan,nan,nan,nan
24525,nan,nan,nan,nan,24514,83505.19743156433,83508.60386395454,83508.60386395454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993618,83504.31914019585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731802,83504.97043418884,0.000233105,83507.40395989417,nan,nan,nan,nan
24526,nan,nan,nan,nan,24515,83508.59993648529,83512.00733757019,83512.00733757019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990913,83507.721585989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731802,83508.37297129631,0.000233174,83510.8074511528,nan,nan,nan,nan
24527,nan,nan,nan,nan,24516,83512.00334429741,83515.4092040062,83515.4092040062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993712,83511.12507724762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731924,83511.7743473053,0.0002330928,83514.20888676643,nan,nan,nan,nan
24528,nan,nan,nan,nan,24517,83515.40515565872,83518.81024813652,83518.81024813652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992212,83514.52651286125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731885,83515.1778948307,0.0002330696,83517.61136093139,nan,nan,nan,nan
24529,nan,nan,nan,nan,24518,83518.807336092,83522.21436572075,83522.21436572075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995613,83517.92898702621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731853,83518.58028316498,0.0002332292,83521.01454629897,nan,nan,nan,nan
24530,nan,nan,nan,nan,24519,83522.21041917801,83525.61596536636,83525.61596536636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001893,83521.3321723938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731874,83521.98301124573,0.0002331638,83524.41707839965,nan,nan,nan,nan
24531,nan,nan,nan,nan,24520,83525.61305046082,83529.01951527596,83529.01951527596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993404,83524.73470449448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731839,83525.3860347271,0.0002331758,83527.81973447799,nan,nan,nan,nan
24532,nan,nan,nan,nan,24521,83529.01552796364,83532.42273569107,83532.42273569107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995747,83528.13736057281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731838,83528.78855037689,0.0002330697,83531.22361173629,nan,nan,nan,nan
24533,nan,nan,nan,nan,24522,83532.41949796677,83535.82619929314,83535.82619929314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001571,83531.54123783112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731835,83532.1915242672,0.0002331215,83534.62631049156,nan,nan,nan,nan
24534,nan,nan,nan,nan,24523,83535.82228732109,83539.22810220718,83539.22810220718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993431,83534.94393658638,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273176,83535.59524154663,0.0002330935,83538.02930440902,nan,nan,nan,nan
24535,nan,nan,nan,nan,24524,83539.22517681122,83542.63092494011,83542.63092494011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996095,83538.34693050385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731877,83538.99812841415,0.000233172,83541.43203821182,nan,nan,nan,nan
24536,nan,nan,nan,nan,24525,83542.62801170349,83546.03423714638,83546.03423714638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000875,83541.74966430664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731738,83542.40103554726,0.0002331465,83544.83441677093,nan,nan,nan,nan
24537,nan,nan,nan,nan,24526,83546.03028392792,83549.43564772606,83549.43564772606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994997,83545.15204286575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731759,83545.80224704742,0.0002330809,83548.23576107025,nan,nan,nan,nan
24538,nan,nan,nan,nan,24527,83549.43164896965,83552.83825564384,83552.83825564384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001665,83548.55338716507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731818,83549.204682827,0.0002331261,83551.63836660385,nan,nan,nan,nan
24539,nan,nan,nan,nan,24528,83552.83434319496,83556.2412853241,83556.2412853241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990244,83551.95599269867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731715,83552.60689973831,0.0002331608,83555.04071202278,nan,nan,nan,nan
24540,nan,nan,nan,nan,24529,83556.23711276054,83559.64120197296,83559.64120197296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994595,83555.3583381176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731818,83556.00967001915,0.0002330695,83558.44345107078,nan,nan,nan,nan
24541,nan,nan,nan,nan,24530,83559.6383407116,83563.0442249775,83563.0442249775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989588,83558.7610771656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731856,83559.41137385368,0.0002332531,83561.8453382492,nan,nan,nan,nan
24542,nan,nan,nan,nan,24531,83563.04122591019,83566.44598674774,83566.44598674774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995519,83562.16296434402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731777,83562.81326055527,0.00023306,83565.2470993042,nan,nan,nan,nan
24543,nan,nan,nan,nan,24532,83566.44307041168,83569.8486995697,83569.8486995697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991877,83565.56472539902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731863,83566.2161078453,0.0002331486,83568.64889826774,nan,nan,nan,nan
24544,nan,nan,nan,nan,24533,83569.84470176697,83573.25168418884,83573.25168418884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579958,83568.96652436256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731697,83569.61782026291,0.0002331484,83572.05158724784,nan,nan,nan,nan
24545,nan,nan,nan,nan,24534,83573.2474758625,83576.65514230728,83576.65514230728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057985839,83572.36921334267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731643,83573.02050924301,0.0002331219,83575.4552535057,nan,nan,nan,nan
24546,nan,nan,nan,nan,24535,83576.6512336731,83580.0594086647,83580.0594086647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997287,83575.77287960052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731655,83576.42426609993,0.0002331812,83578.8596107006,nan,nan,nan,nan
24547,nan,nan,nan,nan,24536,83580.05549669266,83583.46006250381,83583.46006250381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993698,83579.17723679543,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273171,83579.8274409771,0.0002330732,83582.26117529868,nan,nan,nan,nan
24548,nan,nan,nan,nan,24537,83583.4571492672,83586.86348509789,83586.86348509789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991101,83582.57880139351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731776,83583.230189085,0.0002332007,83585.664670372,nan,nan,nan,nan
24549,nan,nan,nan,nan,24538,83586.86048674583,83590.26717209816,83590.26717209816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989655,83585.98229646683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731776,83586.63249540329,0.000233193,83589.06736221313,nan,nan,nan,nan
24550,nan,nan,nan,nan,24539,83590.26325678825,83593.66936206818,83593.66936206818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993698,83589.38498830795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731801,83590.03619503975,0.0002332673,83592.46956458091,nan,nan,nan,nan
24551,nan,nan,nan,nan,24540,83593.66545176506,83597.07039260864,83597.07039260864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987847,83592.78719067574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731835,83593.4374036789,0.0002331808,83595.8715924263,nan,nan,nan,nan
24552,nan,nan,nan,nan,24541,83597.06747984886,83600.4723701477,83600.4723701477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994435,83596.18921852112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731815,83596.84000253677,0.0002330947,83599.27348127365,nan,nan,nan,nan
24553,nan,nan,nan,nan,24542,83600.46945405006,83603.87564873695,83603.87564873695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988972,83599.59110736847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731793,83600.24240398407,0.0002330365,83602.67584433555,nan,nan,nan,nan
24554,nan,nan,nan,nan,24543,83603.87164855003,83607.27739262581,83607.27739262581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992734,83602.99347043037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731843,83603.64468288422,0.0002332307,83606.07859482765,nan,nan,nan,nan
24555,nan,nan,nan,nan,24544,83607.27448630333,83610.6779615879,83610.6779615879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990056,83606.39622092247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731767,83607.0464026928,0.0002331927,83609.47909059524,nan,nan,nan,nan
24556,nan,nan,nan,nan,24545,83610.67494773865,83614.08155870438,83614.08155870438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994167,83609.79671669006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731768,83610.44806814194,0.0002332915,83612.88167061805,nan,nan,nan,nan
24557,nan,nan,nan,nan,24546,83614.07762169838,83617.48298549652,83617.48298549652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992547,83613.19929671288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731712,83613.84959292412,0.0002330548,83616.28309907913,nan,nan,nan,nan
24558,nan,nan,nan,nan,24547,83617.47902083397,83620.88512086868,83620.88512086868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996898,83616.60072517395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731805,83617.25202035904,0.0002332597,83619.68523540496,nan,nan,nan,nan
24559,nan,nan,nan,nan,24548,83620.88121008873,83624.28591918945,83624.28591918945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991864,83620.00286149979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731896,83620.65424895287,0.0002330893,83623.08703103065,nan,nan,nan,nan
24560,nan,nan,nan,nan,24549,83624.28300499916,83627.68854689598,83627.68854689598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998505,83623.40465712547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731771,83624.05604147911,0.0002330864,83626.48964085578,nan,nan,nan,nan
24561,nan,nan,nan,nan,24550,83627.68553090096,83631.09220814705,83631.09220814705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992962,83626.80726695061,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273169,83627.45756411552,0.0002331306,83629.89332094192,nan,nan,nan,nan
24562,nan,nan,nan,nan,24551,83631.0892932415,83634.49716186523,83634.49716186523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999416,83630.21094703674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731671,83630.86224341393,0.0002330167,83633.29827704429,nan,nan,nan,nan
24563,nan,nan,nan,nan,24552,83634.49424743652,83637.90156435966,83637.90156435966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800125,83633.61590313911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731782,83634.26728820801,0.0002330427,83636.70173301696,nan,nan,nan,nan
24564,nan,nan,nan,nan,24553,83637.89764356613,83641.30315423012,83641.30315423012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001451,83637.01935911179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731774,83637.66957449913,0.0002330286,83640.10426702499,nan,nan,nan,nan
24565,nan,nan,nan,nan,24554,83641.30024886131,83644.70577073097,83644.70577073097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799485,83640.42189311981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731716,83641.07318043709,0.0002331974,83643.5059706211,nan,nan,nan,nan
24566,nan,nan,nan,nan,24555,83644.70178461075,83648.10977363586,83648.10977363586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579973,83643.82359671593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731745,83644.47480559349,0.0002330603,83646.90899624824,nan,nan,nan,nan
24567,nan,nan,nan,nan,24556,83648.10477256775,83651.51141524315,83651.51141524315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001464,83647.22662234306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731768,83647.87789702415,0.0002332086,83650.31260814666,nan,nan,nan,nan
24568,nan,nan,nan,nan,24557,83651.50850057602,83654.91525912285,83654.91525912285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995024,83650.63023424149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731774,83651.2804248333,0.0002330657,83653.7153719902,nan,nan,nan,nan
24569,nan,nan,nan,nan,24558,83654.91134548187,83658.31530761719,83658.31530761719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995185,83654.03299808502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731624,83654.6842944622,0.0002331773,83657.11642065048,nan,nan,nan,nan
24570,nan,nan,nan,nan,24559,83658.31230807304,83661.71954154968,83661.71954154968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990953,83657.4340467453,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027318,83658.08534145355,0.0002332334,83660.51971449851,nan,nan,nan,nan
24571,nan,nan,nan,nan,24560,83661.71559810638,83665.12252640724,83665.12252640724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799888,83660.83734059334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731834,83661.48754930496,0.0002330799,83663.92268123626,nan,nan,nan,nan
24572,nan,nan,nan,nan,24561,83665.11860394478,83668.52339959145,83668.52339959145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000567,83664.24030733109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731793,83664.89052248001,0.0002332471,83667.32561125755,nan,nan,nan,nan
24573,nan,nan,nan,nan,24562,83668.5214881897,83671.92671847343,83671.92671847343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995854,83667.64323735237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731712,83668.29343438148,0.0002332659,83670.72683110237,nan,nan,nan,nan
24574,nan,nan,nan,nan,24563,83671.9227194786,83675.32963609695,83675.32963609695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999201,83671.04445719719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731712,83671.69572901726,0.000233166,83674.1297990322,nan,nan,nan,nan
24575,nan,nan,nan,nan,24564,83675.32567739487,83678.73119187355,83678.73119187355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994555,83674.44742512703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731752,83675.09765529633,0.0002330818,83677.53230466842,nan,nan,nan,nan
24576,nan,nan,nan,nan,24565,83678.72827458382,83682.13291168213,83682.13291168213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997702,83677.84993076324,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273174,83678.50125002861,0.0002331759,83680.93400373458,nan,nan,nan,nan
24577,nan,nan,nan,nan,24566,83682.1298904419,83685.53635334969,83685.53635334969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992815,83681.2516298294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731726,83681.90295815468,0.00023314,83684.33747758865,nan,nan,nan,nan
24578,nan,nan,nan,nan,24567,83685.53343629837,83688.93961977959,83688.93961977959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998599,83684.65510368347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273176,83685.3063390255,0.0002331468,83687.73978891372,nan,nan,nan,nan
24579,nan,nan,nan,nan,24568,83688.9356431961,83692.34228110313,83692.34228110313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001772,83688.05741500854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731685,83688.7076125145,0.0002330904,83691.14344182014,nan,nan,nan,nan
24580,nan,nan,nan,nan,24569,83692.33932495117,83695.74594664574,83695.74594664574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995144,83691.46106791496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731716,83692.11131858826,0.0002330951,83694.54605998992,nan,nan,nan,nan
24581,nan,nan,nan,nan,24570,83695.74194717407,83699.1496553421,83699.1496553421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999844,83694.86368608475,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273167,83695.5150706768,0.0002332424,83697.94980850219,nan,nan,nan,nan
24582,nan,nan,nan,nan,24571,83699.14565467834,83702.55278968811,83702.55278968811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996135,83698.26743459702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731711,83698.91877412796,0.0002330893,83701.35297479629,nan,nan,nan,nan
24583,nan,nan,nan,nan,24572,83702.54878520966,83705.95467400551,83705.95467400551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003901,83701.67060089111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731713,83702.3223528862,0.0002331025,83704.75543465614,nan,nan,nan,nan
24584,nan,nan,nan,nan,24573,83705.95140719414,83709.35733294487,83709.35733294487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996149,83705.07306075096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731638,83705.72435474396,0.0002331585,83708.15844478607,nan,nan,nan,nan
24585,nan,nan,nan,nan,24574,83709.3544216156,83712.76169967651,83712.76169967651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996376,83708.47607088089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731647,83709.12736654282,0.0002331027,83711.5617951393,nan,nan,nan,nan
24586,nan,nan,nan,nan,24575,83712.75771689415,83716.42096114159,83716.42096114159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990458,83711.87942123413,83712.76169967651,83716.42096114159,nan,nan,nan,nan,nan,nan,-0.0002731768,83712.5297164917,0.0002331081,83714.96328511238,nan,nan,nan,nan
24587,nan,nan,nan,nan,24576,83716.15925836563,83719.56511974335,83719.56511974335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996122,83715.2809112072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731739,83715.93229651451,0.0002331938,83718.36623206138,nan,nan,nan,nan
24588,nan,nan,nan,nan,24577,83719.56220507622,83722.96831846237,83722.96831846237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001397,83718.6838581562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731638,83719.33522796631,0.0002331746,83721.76841535568,nan,nan,nan,nan
24589,nan,nan,nan,nan,24578,83722.96430420876,83726.369328022,83726.369328022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997421,83722.0860414505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731697,83722.7373123169,0.0002331166,83725.17043938636,nan,nan,nan,nan
24590,nan,nan,nan,nan,24579,83726.36641335487,83729.77315950394,83729.77315950394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996738,83725.48806548119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731659,83726.13937830925,0.0002331935,83728.57327404022,nan,nan,nan,nan
24591,nan,nan,nan,nan,24580,83729.76924204826,83733.17487430573,83733.17487430573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996483,83728.89090013504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731697,83729.54226541519,0.000233224,83731.97508587837,nan,nan,nan,nan
24592,nan,nan,nan,nan,24581,83733.17097330093,83736.576638937,83736.576638937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001946,83732.29271197319,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273165,83732.943983078,0.0002331883,83735.37683668136,nan,nan,nan,nan
24593,nan,nan,nan,nan,24582,83736.57263922691,83739.97823524475,83739.97823524475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994756,83735.69446277618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731754,83736.34571838379,0.0002332179,83738.77934732437,nan,nan,nan,nan
24594,nan,nan,nan,nan,24583,83739.97531962395,83743.3821504116,83743.3821504116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000982,83739.09697341919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731693,83739.74835968018,0.0002331801,83742.18224754333,nan,nan,nan,nan
24595,nan,nan,nan,nan,24584,83743.37822437286,83746.78610014915,83746.78610014915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995961,83742.49987363815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731657,83743.15120601654,0.0002331527,83745.58605446815,nan,nan,nan,nan
24596,nan,nan,nan,nan,24585,83746.78187656403,83750.18890142441,83750.18890142441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997086,83745.90368056297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731617,83746.55499267578,0.0002331168,83748.99006619453,nan,nan,nan,nan
24597,nan,nan,nan,nan,24586,83750.18590211868,83753.59210085869,83753.59210085869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001022,83749.30769228935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731659,83749.95902514458,0.0002330348,83752.39321532249,nan,nan,nan,nan
24598,nan,nan,nan,nan,24587,83753.58918452263,83756.99542880058,83756.99542880058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998679,83752.71084141731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731581,83753.3622238636,0.0002332911,83755.79654040336,nan,nan,nan,nan
