index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85485,nan,nan,nan,nan,85442,291002.48651361465,291005.89336776733,291005.89336776733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348693,291001.6082434654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986816,291002.259452343,0.0007502662,291004.6944939137,nan,nan,nan,nan
85486,nan,nan,nan,nan,85443,291005.8903846741,291009.29522275925,291009.29522275925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481494,291005.01212000847,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298682,291005.66240239143,0.0007503123,291008.09733524325,nan,nan,nan,nan
85487,nan,nan,nan,nan,85444,291009.29322361946,291012.69915413857,291012.69915413857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493304,291008.41496133804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986823,291009.0660419464,0.0007502204,291011.5002674103,nan,nan,nan,nan
85488,nan,nan,nan,nan,85445,291012.6962401867,291016.10369348526,291016.10369348526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481467,291011.8178935051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986814,291012.46818089485,0.0007503212,291014.9028998852,nan,nan,nan,nan
85489,nan,nan,nan,nan,85446,291016.09867978096,291019.50452947617,291019.50452947617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487841,291015.22052598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986743,291015.87171292305,0.0007503183,291018.3066574574,nan,nan,nan,nan
85490,nan,nan,nan,nan,85447,291019.50252985954,291022.9086151123,291022.9086151123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489273,291018.62428355217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298671,291019.2745642662,0.0007503254,291021.7088116646,nan,nan,nan,nan
85491,nan,nan,nan,nan,85448,291022.9046163559,291026.3114807606,291026.3114807606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483449,291022.0264377594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986767,291022.6776251793,0.0007502127,291025.11167945864,nan,nan,nan,nan
85492,nan,nan,nan,nan,85449,291026.3074815273,291029.7151105404,291029.7151105404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348207,291025.42930555344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986818,291026.0805153847,0.0007504229,291028.5152093411,nan,nan,nan,nan
85493,nan,nan,nan,nan,85450,291029.7111873627,291033.11685299873,291033.11685299873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495299,291028.83283543587,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298674,291029.48410224915,0.0007502576,291031.9170390606,nan,nan,nan,nan
85494,nan,nan,nan,nan,85451,291033.1128606796,291036.5183131695,291036.5183131695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485189,291032.2346651554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,291032.8858795166,0.0007503345,291035.31942572596,nan,nan,nan,nan
85495,nan,nan,nan,nan,85452,291036.51540255547,291039.9214451313,291039.9214451313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490184,291035.63705182076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986716,291036.2883718014,0.0007502991,291038.72223796847,nan,nan,nan,nan
85496,nan,nan,nan,nan,85453,291039.91821050644,291043.32210707664,291043.32210707664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488818,291039.03986406326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986745,291039.69116067886,0.0007501869,291042.12321891787,nan,nan,nan,nan
85497,nan,nan,nan,nan,85454,291043.31910705566,291046.7240726948,291046.7240726948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494442,291042.44084501266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986743,291043.092140913,0.000750142,291045.5251757145,nan,nan,nan,nan
85498,nan,nan,nan,nan,85455,291046.72115039825,291050.1267437935,291050.1267437935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487426,291045.8428018093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,291046.49418640137,0.0007502256,291048.9277309418,nan,nan,nan,nan
85499,nan,nan,nan,nan,85456,291050.12362122536,291053.52942705154,291053.52942705154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484373,291049.2453570366,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298679,291049.89560842514,0.0007501892,291052.33068647387,nan,nan,nan,nan
85500,nan,nan,nan,nan,85457,291053.526422739,291056.93168616295,291056.93168616295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481655,291052.64831256866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986696,291053.29925203323,0.0007502409,291055.7328137398,nan,nan,nan,nan
85501,nan,nan,nan,nan,85458,291056.9287056923,291060.33587527275,291060.33587527275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487332,291056.0504398346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986754,291056.7007203102,0.0007503264,291059.13503732684,nan,nan,nan,nan
85502,nan,nan,nan,nan,85459,291060.3308746815,291063.7375257015,291063.7375257015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472135,291059.45266342163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986727,291060.1039967537,0.0007501289,291062.53763666155,nan,nan,nan,nan
85503,nan,nan,nan,nan,85460,291063.73352479935,291067.13932061195,291067.13932061195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481119,291062.85526275635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986787,291063.50655913353,0.0007503484,291065.94043340685,nan,nan,nan,nan
85504,nan,nan,nan,nan,85461,291067.13632178307,291070.54353761673,291070.54353761673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483489,291066.25805950165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986757,291066.9093465805,0.0007502679,291069.3436504841,nan,nan,nan,nan
85505,nan,nan,nan,nan,85462,291070.5396270752,291073.94626545906,291073.94626545906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478321,291069.6612765789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986783,291070.31257104874,0.0007504708,291072.74615397456,nan,nan,nan,nan
85506,nan,nan,nan,nan,85463,291073.94195628166,291077.3486726284,291077.3486726284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483395,291073.06378006935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986755,291073.7150797844,0.0007503653,291076.1498483658,nan,nan,nan,nan
85507,nan,nan,nan,nan,85464,291077.34567403793,291080.75209379196,291080.75209379196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488939,291076.4674744606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986704,291077.11848926544,0.0007502561,291079.5530222893,nan,nan,nan,nan
85508,nan,nan,nan,nan,85465,291080.74884200096,291084.1541657448,291084.1541657448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483476,291079.8706483841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,291080.5208761692,0.0007502909,291082.95512166026,nan,nan,nan,nan
85509,nan,nan,nan,nan,85466,291084.1501817703,291087.55539917946,291087.55539917946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491576,291083.27274775505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986755,291083.92347478867,0.0007502031,291086.35651173594,nan,nan,nan,nan
85510,nan,nan,nan,nan,85467,291087.55248236656,291090.9584348202,291090.9584348202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481949,291086.67413783073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986739,291087.3255228996,0.0007503702,291089.75855007174,nan,nan,nan,nan
85511,nan,nan,nan,nan,85468,291090.95451664925,291094.3600215912,291094.3600215912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494,291090.07617616653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986738,291090.7275555134,0.000750291,291093.16013422015,nan,nan,nan,nan
85512,nan,nan,nan,nan,85469,291094.35604310036,291097.7623169422,291097.7623169422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484734,291093.47776031494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986736,291094.12905597687,0.0007504838,291096.5624283791,nan,nan,nan,nan
85513,nan,nan,nan,nan,85470,291097.7583165169,291101.1633656025,291101.1633656025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494308,291096.8800544739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986708,291097.5314397812,0.000750293,291099.96448102,nan,nan,nan,nan
85514,nan,nan,nan,nan,85471,291101.1604475975,291104.5651910305,291104.5651910305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486836,291100.2821071148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986752,291100.9334900379,0.0007502861,291103.3656043053,nan,nan,nan,nan
85515,nan,nan,nan,nan,85472,291104.5621805191,291107.9685564041,291107.9685564041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488952,291103.6832304001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986718,291104.3345525265,0.0007502475,291106.7686671257,nan,nan,nan,nan
85516,nan,nan,nan,nan,85473,291107.96464443207,291111.370691061,291111.370691061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489206,291107.0862932205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986729,291107.73763132095,0.0007503565,291110.170793438,nan,nan,nan,nan
85517,nan,nan,nan,nan,85474,291111.3667705059,291114.77391529083,291114.77391529083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491857,291110.4884195328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986707,291111.13891887665,0.0007503554,291113.57501950266,nan,nan,nan,nan
85518,nan,nan,nan,nan,85475,291114.77092957497,291118.1765663624,291118.1765663624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485189,291113.89264559746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986673,291114.5432963371,0.0007504832,291116.97768154147,nan,nan,nan,nan
85519,nan,nan,nan,nan,85476,291118.17365098,291121.5805346966,291121.5805346966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492433,291117.29530763626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986732,291117.9465355873,0.0007502777,291120.3806609154,nan,nan,nan,nan
85520,nan,nan,nan,nan,85477,291121.57662296295,291124.983925581,291124.983925581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483248,291120.6982870102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986749,291121.3496558666,0.0007501893,291123.784125948,nan,nan,nan,nan
85521,nan,nan,nan,nan,85478,291124.9800133705,291128.3875734806,291128.3875734806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478321,291124.10175204277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986735,291124.7519340515,0.0007501644,291127.1876727581,nan,nan,nan,nan
85522,nan,nan,nan,nan,85479,291128.3836400509,291131.79082655907,291131.79082655907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480958,291127.5052988529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986697,291128.15668058395,0.0007503091,291130.5909387112,nan,nan,nan,nan
85523,nan,nan,nan,nan,85480,291131.78691887856,291135.191416502,291135.191416502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479539,291130.908564806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986754,291131.55985212326,0.0007500277,291133.99352564814,nan,nan,nan,nan
85524,nan,nan,nan,nan,85481,291135.1884236336,291138.59730148315,291138.59730148315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492661,291134.31115174294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986731,291134.96244740486,0.0007502064,291137.3972085953,nan,nan,nan,nan
85525,nan,nan,nan,nan,85482,291138.5930981636,291141.99847865105,291141.99847865105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476218,291137.7148346901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986758,291138.36505937576,0.0007502724,291140.7995845318,nan,nan,nan,nan
85526,nan,nan,nan,nan,85483,291141.9955563545,291145.40142440796,291145.40142440796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484989,291141.1172106266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986708,291141.7686920166,0.0007502101,291144.2016049862,nan,nan,nan,nan
85527,nan,nan,nan,nan,85484,291145.3974080086,291148.803691864,291148.803691864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488711,291144.519231081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986697,291145.17053103447,0.0007504082,291147.60380520823,nan,nan,nan,nan
85528,nan,nan,nan,nan,85485,291148.79978084564,291152.2059881687,291152.2059881687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488082,291147.921431303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986722,291148.572814703,0.0007503484,291151.00609912875,nan,nan,nan,nan
85529,nan,nan,nan,nan,85486,291152.20207619667,291155.6071662903,291155.6071662903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486649,291151.32372522354,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298671,291151.97502064705,0.0007501251,291154.40827884676,nan,nan,nan,nan
85530,nan,nan,nan,nan,85487,291155.6042160988,291159.00999212265,291159.00999212265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348535,291154.72590494156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986718,291155.37620043755,0.0007501933,291157.8111914635,nan,nan,nan,nan
85531,nan,nan,nan,nan,85488,291159.00703144073,291162.41300845146,291162.41300845146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487573,291158.1288175583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986659,291158.779027462,0.0007502786,291161.2131194115,nan,nan,nan,nan
85532,nan,nan,nan,nan,85489,291162.4090921879,291165.81436657906,291165.81436657906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486461,291161.5307455063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986641,291162.18204021454,0.0007502015,291164.6154800892,nan,nan,nan,nan
85533,nan,nan,nan,nan,85490,291165.811368227,291169.2161679268,291169.2161679268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494107,291164.933106184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986696,291165.5834014416,0.0007502281,291168.0173682213,nan,nan,nan,nan
85534,nan,nan,nan,nan,85491,291169.2132515907,291172.61947870255,291172.61947870255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479164,291168.3349943161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986685,291168.9856157303,0.0007501988,291171.4195915699,nan,nan,nan,nan
85535,nan,nan,nan,nan,85492,291172.6154885292,291176.0229566097,291176.0229566097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479003,291171.7372176647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986801,291172.3886022568,0.0007505256,291174.8240765572,nan,nan,nan,nan
85536,nan,nan,nan,nan,85493,291176.02004122734,291179.42699432373,291179.42699432373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053506292,291175.141702652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986745,291175.7930686474,0.0007505238,291178.22810759547,nan,nan,nan,nan
85537,nan,nan,nan,nan,85494,291179.42407894135,291182.829934597,291182.829934597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494549,291178.54573369026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298672,291179.19707131386,0.000750271,291181.63004937174,nan,nan,nan,nan
85538,nan,nan,nan,nan,85495,291182.82602763176,291186.2330696583,291186.2330696583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494442,291181.94767546654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986668,291182.5990576744,0.0007503327,291185.033174181,nan,nan,nan,nan
85539,nan,nan,nan,nan,85496,291186.2291507721,291189.6363415718,291189.6363415718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495981,291185.3508002758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986725,291186.00209498405,0.0007503844,291188.4360736847,nan,nan,nan,nan
85540,nan,nan,nan,nan,85497,291189.6319565773,291193.0393886566,291193.0393886566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492192,291188.7536997795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986722,291189.4050784111,0.0007502605,291191.8405372143,nan,nan,nan,nan
85541,nan,nan,nan,nan,85498,291193.0364267826,291196.4435367584,291196.4435367584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494576,291192.1581633091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986676,291192.8084232807,0.0007504254,291195.2436982632,nan,nan,nan,nan
85542,nan,nan,nan,nan,85499,291196.43958067894,291199.8461165428,291199.8461165428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491456,291195.561324358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986748,291196.2123248577,0.0007502684,291198.6460832596,nan,nan,nan,nan
85543,nan,nan,nan,nan,85500,291199.8420548439,291203.24805021286,291203.24805021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348934,291198.9637093544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986638,291199.6150932312,0.0007503509,291202.0486978531,nan,nan,nan,nan
85544,nan,nan,nan,nan,85501,291203.24460315704,291206.64884853363,291206.64884853363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491322,291202.3663239479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986741,291203.0165653229,0.0007504335,291205.44980373385,nan,nan,nan,nan
85545,nan,nan,nan,nan,85502,291206.64561009407,291210.0515444279,291210.0515444279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489715,291205.76742982864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986666,291206.4186446667,0.0007503425,291208.8517350197,nan,nan,nan,nan
85546,nan,nan,nan,nan,85503,291210.0475356579,291213.45162677765,291213.45162677765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490411,291209.1693611145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986703,291209.82057094574,0.0007504366,291212.2527789116,nan,nan,nan,nan
85547,nan,nan,nan,nan,85504,291213.4486579895,291216.8568701744,291216.8568701744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492072,291212.5704050064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986665,291213.22169208527,0.0007502651,291215.6560553551,nan,nan,nan,nan
85548,nan,nan,nan,nan,85505,291216.851855278,291220.25750494003,291220.25750494003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491938,291215.9736814499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986675,291216.6249771118,0.0007502558,291219.05867567065,nan,nan,nan,nan
85549,nan,nan,nan,nan,85506,291220.25456118584,291223.65993237495,291223.65993237495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484493,291219.37630176544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986753,291220.02653980255,0.0007503447,291222.4605378151,nan,nan,nan,nan
85550,nan,nan,nan,nan,85507,291223.6556959152,291227.062428236,291227.062428236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492701,291222.7781639099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986797,291223.4283730984,0.0007504199,291225.8625396729,nan,nan,nan,nan
85551,nan,nan,nan,nan,85508,291227.05851221085,291230.4654815197,291230.4654815197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491603,291226.18016576767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986727,291226.83147621155,0.0007504597,291229.26509251597,nan,nan,nan,nan
85552,nan,nan,nan,nan,85509,291230.460924387,291233.86866760254,291233.86866760254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496705,291229.58271861076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,291230.2340474129,0.0007503678,291232.6687804699,nan,nan,nan,nan
85553,nan,nan,nan,nan,85510,291233.8646697998,291237.270986557,291237.270986557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053495794,291232.9864065647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,291233.6377027035,0.0007502972,291236.071974659,nan,nan,nan,nan
85554,nan,nan,nan,nan,85511,291237.26782774925,291240.6756103039,291240.6756103039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349653,291236.3896007538,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298667,291237.04094338417,0.0007504275,291239.47573080065,nan,nan,nan,nan
85555,nan,nan,nan,nan,85512,291240.6716427803,291244.07661271095,291244.07661271095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492139,291239.79335689545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986693,291240.4436182976,0.0007504303,291242.87772407534,nan,nan,nan,nan
85556,nan,nan,nan,nan,85513,291244.07362008095,291247.480250597,291247.480250597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494817,291243.19535017014,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298666,291243.8464102745,0.0007504196,291246.2813633919,nan,nan,nan,nan
85557,nan,nan,nan,nan,85514,291247.4773352146,291250.88403081894,291250.88403081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053498137,291246.5989894867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,291247.2503750324,0.0007504864,291249.68411483767,nan,nan,nan,nan
85558,nan,nan,nan,nan,85515,291250.88002824783,291254.28630948067,291254.28630948067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490559,291250.00174093246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986633,291250.65338635445,0.0007503356,291253.087422514,nan,nan,nan,nan
85559,nan,nan,nan,nan,85516,291254.2833940983,291257.6898906231,291257.6898906231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486636,291253.4050486088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986746,291254.056432724,0.0007505778,291256.48958220484,nan,nan,nan,nan
85560,nan,nan,nan,nan,85517,291257.6857228279,291261.09044480324,291261.09044480324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487359,291256.80720829964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986624,291257.4585249424,0.0007505419,291259.8915635586,nan,nan,nan,nan
85561,nan,nan,nan,nan,85518,291261.0875310898,291264.49354600906,291264.49354600906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497923,291260.2091896534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986716,291260.86047792435,0.0007505385,291263.2946580887,nan,nan,nan,nan
85562,nan,nan,nan,nan,85519,291264.490629673,291267.8950471878,291267.8950471878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053497227,291263.6122841835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986649,291264.2635807991,0.0007503157,291266.6961587906,nan,nan,nan,nan
85563,nan,nan,nan,nan,85520,291267.8921277523,291271.2976887226,291271.2976887226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493076,291267.0137848854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986735,291267.665166378,0.0007503987,291270.09888544085,nan,nan,nan,nan
85564,nan,nan,nan,nan,85521,291271.2947804928,291274.701305151,291274.701305151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053494254,291270.41651153564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986739,291271.0677239895,0.0007503639,291273.50141277316,nan,nan,nan,nan
85565,nan,nan,nan,nan,85522,291274.6973824501,291278.10359048843,291278.10359048843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349799,291273.81903886795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298669,291274.47032666206,0.0007505069,291276.904701376,nan,nan,nan,nan
