index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89484,nan,nan,nan,nan,89438,304615.8474228382,304619.2542376518,304619.2542376518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319051,304614.96925234795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944766,304615.6205461025,0.0007238905,304618.05443587305,nan,nan,nan,nan
89485,nan,nan,nan,nan,89439,304619.25023818016,304622.6577935219,304622.6577935219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314901,304618.37206196785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944866,304619.02336120605,0.0007240119,304621.4579066277,nan,nan,nan,nan
89486,nan,nan,nan,nan,89440,304622.6538834572,304626.05869078636,304626.05869078636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311968,304621.7755327225,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294496,304622.4268271923,0.0007238449,304624.8598197937,nan,nan,nan,nan
89487,nan,nan,nan,nan,89441,304626.0557758808,304629.46066975594,304629.46066975594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308326,304625.1774458885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944865,304625.82881450653,0.0007239407,304628.26178898814,nan,nan,nan,nan
89488,nan,nan,nan,nan,89442,304629.4577536583,304632.8629550934,304632.8629550934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231008,304628.57941508293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944802,304629.23079299927,0.0007239752,304631.66415658,nan,nan,nan,nan
89489,nan,nan,nan,nan,89443,304632.8600449562,304636.2656121254,304636.26660990715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313347,304631.9817826748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944745,304632.63201642036,0.0007239711,304635.0667227745,nan,nan,nan,nan
89490,nan,nan,nan,nan,89444,304636.2626953125,304639.6679918766,304639.6679918766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319667,304635.3843488693,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294478,304636.03573322296,0.0007240445,304638.4701043606,nan,nan,nan,nan
89491,nan,nan,nan,nan,89445,304639.66499209404,304643.0731008053,304643.0731008053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310321,304638.7877304554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944757,304639.4380261898,0.0007241147,304641.87323799136,nan,nan,nan,nan
89492,nan,nan,nan,nan,89446,304643.0691218376,304646.47607398033,304646.47607398033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311433,304642.19086408615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944824,304642.8418016434,0.0007239878,304645.2762700558,nan,nan,nan,nan
89493,nan,nan,nan,nan,89447,304646.472158432,304649.8790438175,304649.8790438175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315476,304645.5938961506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944762,304646.2441210747,0.0007239295,304648.67913928034,nan,nan,nan,nan
89494,nan,nan,nan,nan,89448,304649.87511730194,304653.2816171646,304653.2816171646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311593,304648.99676537514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944844,304649.6480603218,0.0007239151,304652.0817340851,nan,nan,nan,nan
89495,nan,nan,nan,nan,89449,304653.2776982784,304656.68318367004,304656.68318367004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306412,304652.3993601799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944769,304653.050634861,0.0007238924,304655.48438014986,nan,nan,nan,nan
89496,nan,nan,nan,nan,89450,304656.6802408695,304660.08611249924,304660.08611249924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231237,304655.80200624466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,304656.4529862404,0.0007241152,304658.88730111124,nan,nan,nan,nan
89497,nan,nan,nan,nan,89451,304660.0831773281,304663.48984861374,304663.48984861374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312557,304659.20492720604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944903,304659.85510897636,0.0007240023,304662.2899598122,nan,nan,nan,nan
89498,nan,nan,nan,nan,89452,304663.4859364033,304666.89139819145,304666.89139819145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230929,304662.607585907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944762,304663.25889086723,0.0007239055,304665.6915976048,nan,nan,nan,nan
89499,nan,nan,nan,nan,89453,304666.8874056339,304670.293694973,304670.293694973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308822,304666.00922369957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944721,304666.66052412987,0.0007239515,304669.0938109398,nan,nan,nan,nan
89500,nan,nan,nan,nan,89454,304670.2897799015,304673.6969077587,304673.6969077587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314553,304669.4114370346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944749,304670.06280732155,0.0007238694,304672.4970077515,nan,nan,nan,nan
89501,nan,nan,nan,nan,89455,304673.6929883957,304677.098031044,304677.098031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304698,304672.8146338463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944753,304673.46592879295,0.0007240277,304675.8992332459,nan,nan,nan,nan
89502,nan,nan,nan,nan,89456,304677.0951023102,304680.50060653687,304680.50060653687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312611,304676.21685934067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944661,304676.86705732346,0.0007241638,304679.30072178843,nan,nan,nan,nan
89503,nan,nan,nan,nan,89457,304680.49669647217,304683.90141534805,304683.90141534805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303466,304679.6183478832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944795,304680.26973199844,0.0007239467,304682.70249619486,nan,nan,nan,nan
89504,nan,nan,nan,nan,89458,304683.89841866493,304687.3043704033,304687.3043704033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309813,304683.02012228966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944758,304683.6714525223,0.0007240293,304686.1055630684,nan,nan,nan,nan
89505,nan,nan,nan,nan,89459,304687.3013703823,304690.70810580254,304690.70810580254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315396,304686.4231891632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944877,304687.0744583607,0.0007239917,304689.50929560664,nan,nan,nan,nan
89506,nan,nan,nan,nan,89460,304690.7051641941,304694.1112756729,304694.1112756729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317498,304689.82692170143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944891,304690.47711753845,0.0007239584,304692.9113871098,nan,nan,nan,nan
89507,nan,nan,nan,nan,89461,304694.10727500916,304697.51400208473,304697.51400208473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303439,304693.2290132046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944862,304693.88030934334,0.0007238946,304696.31519999506,nan,nan,nan,nan
89508,nan,nan,nan,nan,89462,304697.51109194756,304700.9178979397,304700.9178979397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313307,304696.63282608986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944795,304697.2830340862,0.0007239779,304699.7179936409,nan,nan,nan,nan
89509,nan,nan,nan,nan,89463,304700.91397070885,304704.3203418255,304704.3203418255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311004,304700.0356197357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944898,304700.68689084053,0.0007241761,304703.12053384783,nan,nan,nan,nan
89510,nan,nan,nan,nan,89464,304704.31634402275,304707.72408270836,304707.72408270836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326322,304703.4381599426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944841,304704.08946561813,0.0007239211,304706.5238770485,nan,nan,nan,nan
89511,nan,nan,nan,nan,89465,304707.7198455334,304711.125702858,304711.125702858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231715,304706.8415031433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944724,304707.4928767681,0.0007240988,304709.9268301964,nan,nan,nan,nan
89512,nan,nan,nan,nan,89466,304711.12278723717,304714.5279934406,304714.5279934406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316574,304710.2444562912,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294479,304710.89582657814,0.0007241219,304713.32918968203,nan,nan,nan,nan
89513,nan,nan,nan,nan,89467,304714.52507805824,304717.9308986664,304717.9308986664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320939,304713.6468157768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944889,304714.29702472687,0.0007240822,304716.73201098444,nan,nan,nan,nan
89514,nan,nan,nan,nan,89468,304717.92798519135,304721.3331515789,304721.3331515789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314861,304717.04963707924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944871,304717.7009346485,0.0007238449,304720.1342979908,nan,nan,nan,nan
89515,nan,nan,nan,nan,89469,304721.3301887512,304724.7352232933,304724.7352232933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310536,304720.4519240856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944833,304721.10216116905,0.0007240963,304723.5363363266,nan,nan,nan,nan
89516,nan,nan,nan,nan,89470,304724.73222470284,304728.13686966896,304728.13686966896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314378,304723.8539624214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944891,304724.504257679,0.0007239788,304726.93798079493,nan,nan,nan,nan
89517,nan,nan,nan,nan,89471,304728.133954525,304731.53968787193,304731.53968787193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314405,304727.2556068897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944806,304727.9069495201,0.0007239662,304730.3408025742,nan,nan,nan,nan
89518,nan,nan,nan,nan,89472,304731.53677225113,304734.94223690033,304734.94223690033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316802,304730.658428669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944764,304731.3098125458,0.0007239244,304733.7433623314,nan,nan,nan,nan
89519,nan,nan,nan,nan,89473,304734.9392397404,304738.6000635624,304738.6000635624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319815,304734.0609884262,304734.94223690033,304738.6000635624,nan,nan,nan,nan,nan,nan,-0.0002944867,304734.71127152443,0.0007240759,304737.1453505993,nan,nan,nan,nan
89520,nan,nan,nan,nan,89474,304738.34121870995,304741.7475464344,304741.7475464344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318168,304737.4629766941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944844,304738.1140358448,0.000724072,304740.54768338206,nan,nan,nan,nan
89521,nan,nan,nan,nan,89475,304741.7435474396,304745.1507499218,304745.1507499218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318971,304740.86530947685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944763,304741.5166695118,0.0007238893,304743.95086255076,nan,nan,nan,nan
89522,nan,nan,nan,nan,89476,304745.14684033394,304748.5520591736,304748.5520591736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313093,304744.26848864555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944659,304744.91987371445,0.0007240475,304747.3531724453,nan,nan,nan,nan
89523,nan,nan,nan,nan,89477,304748.5491490364,304751.9547858238,304751.9547858238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323309,304747.6707985401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944843,304748.32109475136,0.0007241156,304750.754906559,nan,nan,nan,nan
89524,nan,nan,nan,nan,89478,304751.95087599754,304755.355076313,304755.355076313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319627,304751.0725326538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944829,304751.7236187458,0.0007239558,304754.15725722315,nan,nan,nan,nan
89525,nan,nan,nan,nan,89479,304755.35307765007,304758.75929284096,304758.75929284096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308768,304754.47488331795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944785,304755.12511348724,0.0007241119,304757.55946388247,nan,nan,nan,nan
89526,nan,nan,nan,nan,89480,304758.75532245636,304762.1602604389,304762.1602604389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310549,304757.87708997726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944672,304758.5280737877,0.0007240098,304760.96137347224,nan,nan,nan,nan
89527,nan,nan,nan,nan,89481,304762.1562616825,304765.56354761124,304765.56354761124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312343,304761.27899956703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944819,304761.9292948246,0.0007240206,304764.3627401829,nan,nan,nan,nan
89528,nan,nan,nan,nan,89482,304765.55853009224,304768.9649093151,304768.9649093151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312705,304764.6803662777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944888,304765.3316524029,0.0007240381,304767.7646063805,nan,nan,nan,nan
89529,nan,nan,nan,nan,89483,304768.9604957104,304772.3649356365,304772.3649356365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312906,304768.0822324753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944886,304768.73361968994,0.0007242316,304771.1660484314,nan,nan,nan,nan
89530,nan,nan,nan,nan,89484,304772.3620195389,304775.76770710945,304775.76770710945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328866,304771.4836745262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944836,304772.13499212265,0.0007241138,304774.5678235531,nan,nan,nan,nan
89531,nan,nan,nan,nan,89485,304775.7637953758,304779.1698050499,304779.1698050499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231644,304774.8854496479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944818,304775.5368309021,0.0007241013,304777.96991648676,nan,nan,nan,nan
89532,nan,nan,nan,nan,89486,304779.16588807106,304782.5715084076,304782.5715084076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322305,304778.28754258156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944827,304778.9389266968,0.0007240182,304781.3717271328,nan,nan,nan,nan
89533,nan,nan,nan,nan,89487,304782.5675160885,304785.9725160599,304785.9725160599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312156,304781.6893532276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944818,304782.34063220024,0.0007242757,304784.7726029396,nan,nan,nan,nan
89534,nan,nan,nan,nan,89488,304785.968514204,304789.37296533585,304789.37296533585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231798,304785.0902290344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944865,304785.7419719696,0.0007239736,304788.1740778923,nan,nan,nan,nan
89535,nan,nan,nan,nan,89489,304789.37005114555,304792.775860548,304792.775860548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313776,304788.4917039871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944804,304789.1430003643,0.0007241491,304791.5759736538,nan,nan,nan,nan
89536,nan,nan,nan,nan,89490,304792.7719466686,304796.17665433884,304796.17665433884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313495,304791.8935997486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944823,304792.54488897324,0.0007238704,304794.9777823925,nan,nan,nan,nan
89537,nan,nan,nan,nan,89491,304796.17373919487,304799.57974767685,304799.57974767685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311888,304795.2954084873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944792,304795.9467790127,0.0007238751,304798.379859829,nan,nan,nan,nan
89538,nan,nan,nan,nan,89492,304799.5758366585,304802.9809818268,304802.9809818268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308367,304798.69748592377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945001,304799.3488614559,0.0007240585,304801.7821847439,nan,nan,nan,nan
89539,nan,nan,nan,nan,89493,304802.97806715965,304806.38304305077,304806.38304305077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310683,304802.0998108387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944944,304802.74999189377,0.0007241388,304805.18396844866,nan,nan,nan,nan
89540,nan,nan,nan,nan,89494,304806.3799419403,304809.7859611511,304809.7859611511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310013,304805.50159454346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944734,304806.15295267105,0.0007240855,304808.5860723496,nan,nan,nan,nan
89541,nan,nan,nan,nan,89495,304809.78204870224,304813.1883995533,304813.1883995533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317579,304808.90369844437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944848,304809.55492305756,0.0007239738,304811.9876019001,nan,nan,nan,nan
89542,nan,nan,nan,nan,89496,304813.18340420723,304816.58917188644,304816.58917188644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307804,304812.3052279949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944839,304812.9565241337,0.0007240734,304815.39029517176,nan,nan,nan,nan
89543,nan,nan,nan,nan,89497,304816.58617162704,304819.9907166958,304819.9907166958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316106,304815.70792126656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944899,304816.3582062721,0.0007240932,304818.7908276558,nan,nan,nan,nan
89544,nan,nan,nan,nan,89498,304819.98680472374,304823.39050126076,304823.39050126076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318221,304819.1084537506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944895,304819.7598388195,0.0007240847,304822.1916235924,nan,nan,nan,nan
89545,nan,nan,nan,nan,89499,304823.3875014782,304826.79349923134,304826.79349923134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314097,304822.5092496872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944861,304823.1606245041,0.0007240427,304825.59369983675,nan,nan,nan,nan
89546,nan,nan,nan,nan,89500,304826.7895038128,304830.19550561905,304830.19550561905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312852,304825.91132593155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944768,304826.5626218319,0.0007242584,304828.9956015587,nan,nan,nan,nan
89547,nan,nan,nan,nan,89501,304830.19157910347,304833.5972254276,304833.5972254276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313535,304829.3132276535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944802,304829.9646139145,0.0007239201,304832.3974396229,nan,nan,nan,nan
89548,nan,nan,nan,nan,89502,304833.59328866005,304836.99859404564,304836.99859404564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311138,304832.7150657177,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294478,304833.3652625084,0.0007241072,304835.7987081051,nan,nan,nan,nan
89549,nan,nan,nan,nan,89503,304836.9946820736,304840.3993973732,304840.3993973732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322519,304836.1163341999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944833,304836.7677295208,0.0007239809,304839.19959726336,nan,nan,nan,nan
89550,nan,nan,nan,nan,89504,304840.39540553093,304843.8016140461,304843.8016140461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323631,304839.51722335815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944965,304840.1685228348,0.0007239865,304842.60174074175,nan,nan,nan,nan
89551,nan,nan,nan,nan,89505,304843.79770565033,304847.20498228073,304847.20498228073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312343,304842.91936683655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944922,304843.5706627369,0.0007240105,304846.00520577433,nan,nan,nan,nan
89552,nan,nan,nan,nan,89506,304847.2010564804,304850.608784914,304850.608784914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308969,304846.3228318691,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294486,304846.9730155468,0.0007240013,304849.4089054108,nan,nan,nan,nan
89553,nan,nan,nan,nan,89507,304850.6048681736,304854.00913167,304854.00913167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318034,304849.7265315056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944984,304850.3779065609,0.0007239678,304852.8102418423,nan,nan,nan,nan
89554,nan,nan,nan,nan,89508,304854.006131649,304857.41194844246,304857.41194844246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319306,304853.1278679371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944956,304853.7791800499,0.0007240424,304856.21304192545,nan,nan,nan,nan
89555,nan,nan,nan,nan,89509,304857.4090144634,304860.8158829212,304860.8158829212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318824,304856.53066802025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944844,304857.18196344376,0.0007240951,304859.6159957886,nan,nan,nan,nan
89556,nan,nan,nan,nan,89510,304860.8119711876,304864.21935892105,304864.21935892105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310951,304859.9336218834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944719,304860.584918499,0.0007240986,304863.0195127964,nan,nan,nan,nan
89557,nan,nan,nan,nan,89511,304864.21540260315,304867.6218304634,304867.6218304634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311942,304863.3371388912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944753,304863.98736691475,0.0007240971,304866.42194309237,nan,nan,nan,nan
89558,nan,nan,nan,nan,89512,304867.6179225445,304871.0235300064,304871.0235300064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323925,304866.73956918716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944904,304867.39095306396,0.0007239914,304869.8236645699,nan,nan,nan,nan
89559,nan,nan,nan,nan,89513,304871.01951670647,304874.4247648716,304874.4247648716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315423,304870.1412906647,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294475,304870.7926366329,0.0007240321,304873.2258516789,nan,nan,nan,nan
89560,nan,nan,nan,nan,89514,304874.42074012756,304877.828789711,304877.828789711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322479,304873.54347777367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944631,304874.194773674,0.0007239647,304876.6289013863,nan,nan,nan,nan
89561,nan,nan,nan,nan,89515,304877.8247897625,304881.2323958874,304881.2323958874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307898,304876.9465274811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944674,304877.59791374207,0.000724062,304880.0315236092,nan,nan,nan,nan
89562,nan,nan,nan,nan,89516,304881.2273840904,304884.63356494904,304884.63356494904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309799,304880.349149704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944693,304881.0005059242,0.0007241234,304883.43377318385,nan,nan,nan,nan
89563,nan,nan,nan,nan,89517,304884.629573822,304888.0366022587,304888.0366022587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310951,304883.75139927864,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294488,304884.4026863575,0.0007240969,304886.8364101887,nan,nan,nan,nan
89564,nan,nan,nan,nan,89518,304888.0315761566,304891.43611836433,304891.43611836433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310911,304887.1540362835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294478,304887.8042242527,0.0007241366,304890.23827710154,nan,nan,nan,nan
