index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32514,nan,nan,nan,nan,32497,110700.5289645195,110703.93356132507,110703.93356132507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244283,110699.65037870407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,110700.30167388916,0.000622885,110702.73467388152,nan,nan,nan,nan
32515,nan,nan,nan,nan,32498,110703.93056368828,110707.33555030823,110707.33555030823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243305,110703.05229997635,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,110703.70359420776,0.0006230425,110706.13639082908,nan,nan,nan,nan
32516,nan,nan,nan,nan,32499,110707.33222985268,110710.73808407784,110710.73808407784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242823,110706.4540169239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795929,110707.1053571701,0.0006229586,110709.53854813575,nan,nan,nan,nan
32517,nan,nan,nan,nan,32500,110710.73452305794,110714.13967895508,110714.13967895508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247228,110709.85617423058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795917,110710.50755882263,0.0006229437,110712.94079174995,nan,nan,nan,nan
32518,nan,nan,nan,nan,32501,110714.13676977158,110717.54389023781,110717.54389023781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243292,110713.25841784477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795927,110713.90970540047,0.0006229095,110716.34403028488,nan,nan,nan,nan
32519,nan,nan,nan,nan,32502,110717.53996562958,110720.94522452354,110720.94522452354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243064,110716.6616563797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795957,110717.3118982315,0.000623018,110719.7463602066,nan,nan,nan,nan
32520,nan,nan,nan,nan,32503,110720.9422428608,110724.35006093979,110724.35006093979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723803,110720.06398630142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795886,110720.71528530121,0.0006228985,110723.1502310276,nan,nan,nan,nan
32521,nan,nan,nan,nan,32504,110724.34614896774,110727.7530260086,110727.7530260086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724372,110723.46785712242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795941,110724.11806869507,0.0006230503,110726.55320897102,nan,nan,nan,nan
32522,nan,nan,nan,nan,32505,110727.7490773201,110731.1560242176,110731.1560242176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245394,110726.87083506584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,110727.52181577682,0.0006228989,110729.95722498893,nan,nan,nan,nan
32523,nan,nan,nan,nan,32506,110731.15311431885,110734.55860972404,110734.55860972404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244417,110730.27485108376,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279591,110730.92505860329,0.0006228546,110733.35972132682,nan,nan,nan,nan
32524,nan,nan,nan,nan,32507,110734.55569386482,110737.96216583252,110737.96216583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237976,110733.67734742165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795881,110734.32873225212,0.0006229698,110736.763073349,nan,nan,nan,nan
32525,nan,nan,nan,nan,32508,110737.95896363258,110741.36533427238,110741.36533427238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238124,110737.08069944382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795946,110737.73096585274,0.0006229474,110740.16553702354,nan,nan,nan,nan
32526,nan,nan,nan,nan,32509,110741.36133217812,110744.76879692078,110744.76879692078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246532,110740.48316311836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795863,110741.13445448875,0.0006227996,110743.56889333724,nan,nan,nan,nan
32527,nan,nan,nan,nan,32510,110744.76487255096,110748.17012000084,110748.17012000084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237909,110743.88651943207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796009,110744.53779053688,0.0006229294,110746.97121610641,nan,nan,nan,nan
32528,nan,nan,nan,nan,32511,110748.16610455513,110751.5739915371,110751.5739915371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243653,110747.28884220123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796001,110747.93913769722,0.0006229382,110750.3741923809,nan,nan,nan,nan
32529,nan,nan,nan,nan,32512,110751.57008075714,110754.97607970238,110754.97607970238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235807,110750.69181847572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795946,110751.34199905396,0.0006229114,110753.7772816658,nan,nan,nan,nan
32530,nan,nan,nan,nan,32513,110754.97316527367,110758.38038134575,110758.38038134575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241672,110754.09490776062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795932,110754.74508953094,0.000623127,110757.17965188026,nan,nan,nan,nan
32531,nan,nan,nan,nan,32514,110758.3755223751,110761.78170609474,110761.78170609474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243694,110757.49727797508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795938,110758.1486492157,0.0006229092,110760.58281888961,nan,nan,nan,nan
32532,nan,nan,nan,nan,32515,110761.77879095078,110765.18432879448,110765.18432879448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723499,110760.90044498444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,110761.55174136162,0.0006227128,110763.98425927162,nan,nan,nan,nan
32533,nan,nan,nan,nan,32516,110765.18012094498,110768.58996844292,110768.58996844292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237307,110764.30188536644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795849,110764.9531545639,0.0006229979,110767.39209451675,nan,nan,nan,nan
32534,nan,nan,nan,nan,32517,110768.58796596527,110771.99449491501,110771.99449491501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232808,110767.70972061157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,110768.3609995842,0.0006228801,110770.79464521407,nan,nan,nan,nan
32535,nan,nan,nan,nan,32518,110771.99049639702,110775.39820694923,110775.39820694923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723578,110771.1122713089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,110771.76361966133,0.0006229028,110774.19838466644,nan,nan,nan,nan
32536,nan,nan,nan,nan,32519,110775.39426445961,110778.80053710938,110778.80053710938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241377,110774.51601076126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795938,110775.16668176651,0.0006229082,110777.60122599601,nan,nan,nan,nan
32537,nan,nan,nan,nan,32520,110778.79718756676,110782.20269441605,110782.20269441605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240922,110777.91885209084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795932,110778.56984210014,0.0006229213,110781.00280513763,nan,nan,nan,nan
32538,nan,nan,nan,nan,32521,110782.19869232178,110785.60594677925,110785.60594677925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724609,110781.32043123245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,110781.97172617912,0.0006228004,110784.4060596466,nan,nan,nan,nan
32539,nan,nan,nan,nan,32522,110785.60203695297,110789.00989484787,110789.00989484787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236062,110784.72368574142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795859,110785.37495660782,0.0006229102,110787.810094738,nan,nan,nan,nan
32540,nan,nan,nan,nan,32523,110789.00598573685,110792.4117000103,110792.4117000103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239248,110788.12772083282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795917,110788.77794480324,0.0006229586,110791.21280088424,nan,nan,nan,nan
32541,nan,nan,nan,nan,32524,110792.40878462791,110795.81546807289,110795.81546807289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239155,110791.53042697906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795901,110792.18202590942,0.0006228622,110794.61657204627,nan,nan,nan,nan
32542,nan,nan,nan,nan,32525,110795.812469244,110799.22012782097,110799.22012782097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246519,110794.9341981411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795969,110795.58589601517,0.0006227938,110798.02033081054,nan,nan,nan,nan
32543,nan,nan,nan,nan,32526,110799.21547675133,110802.62340450287,110802.62340450287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234763,110798.33795690536,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,110798.9881632328,0.0006229279,110801.42257108688,nan,nan,nan,nan
32544,nan,nan,nan,nan,32527,110802.61840510368,110806.02421450615,110806.02421450615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572404,110801.7401971817,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,110802.3915271759,0.0006229749,110804.82432761192,nan,nan,nan,nan
32545,nan,nan,nan,nan,32528,110806.02021598816,110809.42676973343,110809.42676973343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241993,110805.14195370674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795957,110805.79324936867,0.0006230064,110808.22689476013,nan,nan,nan,nan
32546,nan,nan,nan,nan,32529,110809.42285752296,110812.82766127586,110812.82766127586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239396,110808.54452085495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795985,110809.19589090347,0.0006228567,110811.62874855995,nan,nan,nan,nan
32547,nan,nan,nan,nan,32530,110812.82466173172,110816.47316074371,110816.47316074371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240587,110811.94637465477,110812.82766127586,110816.47316074371,nan,nan,nan,nan,nan,nan,-0.0002795908,110812.59709429741,0.0006229474,110815.03085222244,nan,nan,nan,nan
32548,nan,nan,nan,nan,32531,110816.2268242836,110819.63303470612,110819.63303470612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239275,110815.34847831726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795882,110815.99986362457,0.0006230695,110818.43313732147,nan,nan,nan,nan
32549,nan,nan,nan,nan,32532,110819.62911391258,110823.03565382957,110823.03565382957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241819,110818.75076341629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795954,110819.40205955505,0.0006228769,110821.83576693534,nan,nan,nan,nan
32550,nan,nan,nan,nan,32533,110823.03174328804,110826.43714356422,110826.43714356422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242073,110822.15339303017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,110822.80477714539,0.000622732,110825.23825659751,nan,nan,nan,nan
32551,nan,nan,nan,nan,32534,110826.43414568901,110829.83831357956,110829.83831357956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241618,110825.55588269234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795887,110826.20615363121,0.0006229677,110828.63842573165,nan,nan,nan,nan
32552,nan,nan,nan,nan,32535,110829.83431482315,110833.2410326004,110833.2410326004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240306,110828.95605182648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,110829.60734772682,0.000622991,110832.0411435604,nan,nan,nan,nan
32553,nan,nan,nan,nan,32536,110833.23706245422,110836.64380168915,110836.64380168915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245247,110832.35876965523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795998,110833.01006531715,0.0006228589,110835.44491400718,nan,nan,nan,nan
32554,nan,nan,nan,nan,32537,110836.64088487625,110840.04794931412,110840.04794931412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236075,110835.762540102,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,110836.41392207146,0.0006229453,110838.84906210899,nan,nan,nan,nan
32555,nan,nan,nan,nan,32538,110840.04494905472,110843.45305776596,110843.45305776596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241458,110839.16668820381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796015,110839.81698465347,0.0006226845,110842.2531692028,nan,nan,nan,nan
32556,nan,nan,nan,nan,32539,110843.44914603233,110846.8549747467,110846.8549747467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239208,110842.57079529762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,110843.22209143639,0.000623034,110845.65608754157,nan,nan,nan,nan
32557,nan,nan,nan,nan,32540,110846.85206961632,110850.25917840004,110850.25917840004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248045,110845.9737136364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796006,110846.625010252,0.0006229041,110849.0592900753,nan,nan,nan,nan
32558,nan,nan,nan,nan,32541,110850.2552587986,110853.66174554825,110853.66174554825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232339,110849.37691617012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795889,110850.02820301056,0.0006229418,110852.46185889243,nan,nan,nan,nan
32559,nan,nan,nan,nan,32542,110853.65774583817,110857.06379508972,110857.06379508972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242248,110852.77948498726,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279595,110853.43086886406,0.0006229115,110855.86590614318,nan,nan,nan,nan
32560,nan,nan,nan,nan,32543,110857.06187939644,110860.46762895584,110860.46762895584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238967,110856.183532238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795885,110856.83492302895,0.0006229408,110859.26908054351,nan,nan,nan,nan
32561,nan,nan,nan,nan,32544,110860.46460318565,110863.87177371979,110863.87177371979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236369,110859.58670663834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795984,110860.23802733421,0.0006230457,110862.67185988426,nan,nan,nan,nan
32562,nan,nan,nan,nan,32545,110863.86786150932,110867.27312326431,110867.27312326431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,110862.98948597908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795844,110863.64002132416,0.0006228093,110866.07423462867,nan,nan,nan,nan
32563,nan,nan,nan,nan,32546,110867.27012252808,110870.67509365082,110870.67509365082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245528,110866.3918607235,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279598,110867.0431625843,0.0006228483,110869.47620453834,nan,nan,nan,nan
32564,nan,nan,nan,nan,32547,110870.67218184471,110874.07633948326,110874.07633948326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243948,110869.79383063316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,110870.44512581825,0.0006229685,110872.87772121429,nan,nan,nan,nan
32565,nan,nan,nan,nan,32548,110874.07415819168,110877.47899889946,110877.47899889946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247416,110873.19534730911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795865,110873.8466489315,0.0006228906,110876.28011193275,nan,nan,nan,nan
32566,nan,nan,nan,nan,32549,110877.47600078583,110880.88230109215,110880.88230109215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237414,110876.59773802757,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279584,110877.24902534485,0.0006228441,110879.68350067138,nan,nan,nan,nan
32567,nan,nan,nan,nan,32550,110880.87938261032,110884.28511428833,110884.28611564636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241685,110880.0011267662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795839,110880.65130639076,0.0006226571,110883.08622660636,nan,nan,nan,nan
32568,nan,nan,nan,nan,32551,110884.2822034359,110887.6889910698,110887.6889910698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240427,110883.40385270119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795903,110884.05514740944,0.0006229602,110886.48910918235,nan,nan,nan,nan
32569,nan,nan,nan,nan,32552,110887.68508124352,110891.09060359001,110891.09060359001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241591,110886.80673527718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795879,110887.45811772346,0.0006230272,110889.89132466316,nan,nan,nan,nan
32570,nan,nan,nan,nan,32553,110891.08754515648,110894.49428653717,110894.49428653717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242756,110890.20895075798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795969,110890.86027669907,0.0006229185,110893.29439797401,nan,nan,nan,nan
32571,nan,nan,nan,nan,32554,110894.49028611183,110897.89592671394,110897.89592671394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238057,110893.61202406883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,110894.26329469681,0.0006227811,110896.69703950881,nan,nan,nan,nan
32572,nan,nan,nan,nan,32555,110897.89292860031,110901.29964709282,110901.29964709282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242489,110897.01466560364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795865,110897.66596198082,0.0006228427,110900.10011782646,nan,nan,nan,nan
32573,nan,nan,nan,nan,32556,110901.29563069344,110904.70098090172,110904.70098090172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245689,110900.41774392128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795898,110901.06908202171,0.0006228562,110903.50209465026,nan,nan,nan,nan
32574,nan,nan,nan,nan,32557,110904.69806623459,110908.10516667366,110908.10516667366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242756,110903.81972074509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795993,110904.4710958004,0.0006230857,110906.90528001785,nan,nan,nan,nan
32575,nan,nan,nan,nan,32558,110908.10116839409,110911.50725579262,110911.50725579262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240186,110907.22290611267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795908,110907.8732008934,0.0006229376,110910.30845799446,nan,nan,nan,nan
32576,nan,nan,nan,nan,32559,110911.50425577164,110914.90956616402,110914.90956616402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235901,110910.62608408928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795797,110911.27626609802,0.0006229121,110913.71067824363,nan,nan,nan,nan
32577,nan,nan,nan,nan,32560,110914.90656685829,110918.31346440315,110918.31346440315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246412,110914.02830433846,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,110914.67959165573,0.0006228733,110917.11454811096,nan,nan,nan,nan
32578,nan,nan,nan,nan,32561,110918.31049466133,110921.71678829193,110921.71678829193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724056,110917.43217420578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,110918.08260774612,0.0006229694,110920.51723518371,nan,nan,nan,nan
32579,nan,nan,nan,nan,32562,110921.71320724487,110925.1200735569,110925.1200735569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235981,110920.83486127853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795838,110921.48625445366,0.0006228812,110923.92018284797,nan,nan,nan,nan
32580,nan,nan,nan,nan,32563,110925.1161096096,110928.52103471756,110928.52103471756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242248,110924.2378089428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795955,110924.88909626007,0.000622815,110927.3221496582,nan,nan,nan,nan
32581,nan,nan,nan,nan,32564,110928.51803541183,110931.92369246483,110931.92369246483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724609,110927.63977575302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795932,110928.29115724564,0.0006229223,110930.7248887062,nan,nan,nan,nan
32582,nan,nan,nan,nan,32565,110931.92069005966,110935.32701539993,110935.32701539993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237936,110931.04251480103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795931,110931.69372391701,0.0006229645,110934.12814416885,nan,nan,nan,nan
32583,nan,nan,nan,nan,32566,110935.32401561737,110938.73066782951,110938.73066782951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241565,110934.44577026367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,110935.0971391201,0.0006230068,110937.5297700405,nan,nan,nan,nan
32584,nan,nan,nan,nan,32567,110938.72667336464,110942.13159012794,110942.13159012794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237842,110937.84739613533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795942,110938.49868702888,0.0006228644,110940.93270316123,nan,nan,nan,nan
32585,nan,nan,nan,nan,32568,110942.12859106064,110945.53588151932,110945.53588151932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242863,110941.25032925606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795934,110941.9016623497,0.0006229568,110944.3359986782,nan,nan,nan,nan
32586,nan,nan,nan,nan,32569,110945.5319647789,110948.9378349781,110948.9378349781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247322,110944.65362477303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795946,110945.30499839783,0.0006230773,110947.73804273605,nan,nan,nan,nan
32587,nan,nan,nan,nan,32570,110948.93383741379,110952.33791804314,110952.33791804314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724123,110948.05566883087,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,110948.70695734024,0.0006228732,110951.1390282154,nan,nan,nan,nan
32588,nan,nan,nan,nan,32571,110952.33491659164,110955.74253630638,110955.74253630638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243667,110951.45665431023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,110952.10895061493,0.0006229334,110954.54264845848,nan,nan,nan,nan
32589,nan,nan,nan,nan,32572,110955.73853707314,110959.14729642868,110959.14729642868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723886,110954.8602745533,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279591,110955.51157045364,0.0006230352,110957.9474076271,nan,nan,nan,nan
32590,nan,nan,nan,nan,32573,110959.14337968826,110962.55148220062,110962.55148220062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240534,110958.26503372192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795933,110958.91530442238,0.0006229646,110961.35094776153,nan,nan,nan,nan
32591,nan,nan,nan,nan,32574,110962.54750442505,110965.9545943737,110965.9545943737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242877,110961.66857385635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795932,110962.31987452507,0.0006229535,110964.7547182083,nan,nan,nan,nan
32592,nan,nan,nan,nan,32575,110965.95059204102,110969.35595679283,110969.35595679283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248835,110965.07234430313,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279596,110965.72262716293,0.0006229334,110968.15707674026,nan,nan,nan,nan
32593,nan,nan,nan,nan,32576,110969.35303807259,110972.76030349731,110972.76030349731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232674,110968.47470283508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795886,110969.12607336044,0.000623032,110971.56039156913,nan,nan,nan,nan
32594,nan,nan,nan,nan,32577,110972.75630807877,110976.16260027885,110976.16260027885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240467,110971.87801766396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795898,110972.5287373066,0.0006229837,110974.96372237205,nan,nan,nan,nan
