index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115442,nan,nan,nan,nan,115381,392974.8016858101,392978.20930051804,392978.20930051804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830938,392973.92344737053,nan,nan,nan,nan,nan,nan,nan,nan,-7.07852e-05,392974.57447838783,0.0001740272,392977.009413147,nan,nan,nan,nan
115443,nan,nan,nan,nan,115382,392978.20538401604,392981.6137740612,392981.6137740612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823989,392977.3270392418,nan,nan,nan,nan,nan,nan,nan,nan,-7.07807e-05,392977.9784235954,0.0001740553,392980.4139899254,nan,nan,nan,nan
115444,nan,nan,nan,nan,115383,392981.6098549366,392985.01614785194,392985.01614785194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820856,392980.7316160202,nan,nan,nan,nan,nan,nan,nan,nan,-7.0771e-05,392981.3817784786,0.0001739701,392983.81633939745,nan,nan,nan,nan
115445,nan,nan,nan,nan,115384,392985.01214814186,392988.42023181915,392988.42023181915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821699,392984.13396549225,nan,nan,nan,nan,nan,nan,nan,nan,-7.07727e-05,392984.7852752209,0.0001741289,392987.2193430901,nan,nan,nan,nan
115446,nan,nan,nan,nan,115385,392988.4152326584,392991.8210096359,392991.8210096359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827604,392987.5369691849,nan,nan,nan,nan,nan,nan,nan,nan,-7.07771e-05,392988.18835401535,0.0001739901,392990.6221198082,nan,nan,nan,nan
115447,nan,nan,nan,nan,115386,392991.8170077801,392995.2234299183,392995.2234299183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830322,392990.939745903,nan,nan,nan,nan,nan,nan,nan,nan,-7.07708e-05,392991.5900423527,0.0001742605,392994.0235430241,nan,nan,nan,nan
115448,nan,nan,nan,nan,115387,392995.21951532364,392998.62811112404,392998.62811112404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832023,392994.3411691189,nan,nan,nan,nan,nan,nan,nan,nan,-7.07905e-05,392994.9925532341,0.0001742354,392997.4283074379,nan,nan,nan,nan
115449,nan,nan,nan,nan,115388,392998.62411880493,393002.0311102867,393002.0311102867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011835477,392997.7459335327,nan,nan,nan,nan,nan,nan,nan,nan,-7.07811e-05,392998.39723443985,0.0001741359,393000.8313261509,nan,nan,nan,nan
115450,nan,nan,nan,nan,115389,393002.02710962296,393005.43423080444,393005.43423080444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823989,393001.1489522457,nan,nan,nan,nan,nan,nan,nan,nan,-7.07837e-05,393001.8002319336,0.0001742563,393004.23442592623,nan,nan,nan,nan
115451,nan,nan,nan,nan,115390,393005.4302275181,393008.8365907669,393008.8365907669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822556,393004.552052021,nan,nan,nan,nan,nan,nan,nan,nan,-7.07961e-05,393005.2033498287,0.0001740488,393007.6377033234,nan,nan,nan,nan
115452,nan,nan,nan,nan,115391,393008.83367967606,393012.2399852276,393012.2399852276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011833054,393007.9553294182,nan,nan,nan,nan,nan,nan,nan,nan,-7.07858e-05,393008.60655140877,0.000174018,393011.0400976181,nan,nan,nan,nan
115453,nan,nan,nan,nan,115392,393012.2359867096,393015.641143322,393015.641143322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821432,393011.35872507095,nan,nan,nan,nan,nan,nan,nan,nan,-7.07991e-05,393012.00901961327,0.0001741067,393014.44234266283,nan,nan,nan,nan
115454,nan,nan,nan,nan,115393,393015.6381421089,393019.0454876423,393019.0454876423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822998,393014.75996875763,nan,nan,nan,nan,nan,nan,nan,nan,-7.07809e-05,393015.41117596626,0.0001741825,393017.8455919266,nan,nan,nan,nan
115455,nan,nan,nan,nan,115394,393019.0415685177,393022.4479444027,393022.4479444027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823654,393018.1632180214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07841e-05,393018.81428050995,0.0001741622,393021.24905767443,nan,nan,nan,nan
115456,nan,nan,nan,nan,115395,393022.44494509697,393025.8511722088,393025.8511722088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832585,393021.5666837692,nan,nan,nan,nan,nan,nan,nan,nan,-7.07813e-05,393022.2169792652,0.0001741796,393024.6513179779,nan,nan,nan,nan
115457,nan,nan,nan,nan,115396,393025.8479139805,393029.253636837,393029.253636837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822704,393024.9689440727,nan,nan,nan,nan,nan,nan,nan,nan,-7.07979e-05,393025.62023591995,0.0001741043,393028.05475010874,nan,nan,nan,nan
115458,nan,nan,nan,nan,115397,393029.25072717667,393032.6592030525,393032.6592030525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826011,393028.37237620354,nan,nan,nan,nan,nan,nan,nan,nan,-7.07795e-05,393029.022813797,0.0001742018,393031.4584380627,nan,nan,nan,nan
115459,nan,nan,nan,nan,115398,393032.65432548523,393036.06192970276,393036.06192970276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827189,393031.7760641575,nan,nan,nan,nan,nan,nan,nan,nan,-7.07874e-05,393032.42736029625,0.0001740924,393034.8620392323,nan,nan,nan,nan
115460,nan,nan,nan,nan,115399,393036.057939291,393039.4647948742,393039.4647948742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820173,393035.1796653271,nan,nan,nan,nan,nan,nan,nan,nan,-7.07932e-05,393035.82993769646,0.0001741866,393038.2659851551,nan,nan,nan,nan
115461,nan,nan,nan,nan,115400,393039.4618706703,393042.86791324615,393042.86791324615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821284,393038.5836112499,nan,nan,nan,nan,nan,nan,nan,nan,-7.07894e-05,393039.23444747925,0.0001741208,393041.6690947056,nan,nan,nan,nan
115462,nan,nan,nan,nan,115401,393042.8649787903,393046.27335190773,393046.27335190773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827028,393041.9867208004,nan,nan,nan,nan,nan,nan,nan,nan,-7.07788e-05,393042.63777184486,0.0001740291,393045.0725571156,nan,nan,nan,nan
115463,nan,nan,nan,nan,115402,393046.26835107803,393049.67642116547,393049.67642116547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829398,393045.3901832104,nan,nan,nan,nan,nan,nan,nan,nan,-7.07843e-05,393046.04138445854,0.0001741125,393048.47561898234,nan,nan,nan,nan
115464,nan,nan,nan,nan,115403,393049.67141985893,393053.078261137,393053.078261137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818232,393048.79324507713,nan,nan,nan,nan,nan,nan,nan,nan,-7.07909e-05,393049.4445426464,0.0001741071,393051.8784462452,nan,nan,nan,nan
115465,nan,nan,nan,nan,115404,393053.07426190376,393056.4812474251,393056.4812474251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830791,393052.19607234,nan,nan,nan,nan,nan,nan,nan,nan,-7.07927e-05,393052.847386837,0.0001741441,393055.28236022,nan,nan,nan,nan
115466,nan,nan,nan,nan,115405,393056.47833657265,393059.88528108597,393059.88528108597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830229,393055.5999863148,nan,nan,nan,nan,nan,nan,nan,nan,-7.07839e-05,393056.2512848377,0.0001740743,393058.6854008675,nan,nan,nan,nan
115467,nan,nan,nan,nan,115406,393059.8812801838,393063.2891881466,393063.2891881466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829291,393059.0030269623,nan,nan,nan,nan,nan,nan,nan,nan,-7.0798e-05,393059.65440273285,0.0001740212,393062.0892974377,nan,nan,nan,nan
115468,nan,nan,nan,nan,115407,393063.28518652916,393066.6906244755,393066.6906244755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826399,393062.4069235325,nan,nan,nan,nan,nan,nan,nan,nan,-7.07774e-05,393063.05721116066,0.000173996,393065.4917990208,nan,nan,nan,nan
115469,nan,nan,nan,nan,115408,393066.6876144409,393070.093634367,393070.093634367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181787,393065.8094251156,nan,nan,nan,nan,nan,nan,nan,nan,-7.07907e-05,393066.4607114792,0.0001741164,393068.8937486649,nan,nan,nan,nan
115470,nan,nan,nan,nan,115409,393070.08971881866,393073.4963476658,393073.4963476658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819249,393069.2113747597,nan,nan,nan,nan,nan,nan,nan,nan,-7.07711e-05,393069.8627562523,0.0001740532,393072.2965468407,nan,nan,nan,nan
115471,nan,nan,nan,nan,115410,393073.4923481941,393076.8983678818,393076.8983678818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825502,393072.6141729355,nan,nan,nan,nan,nan,nan,nan,nan,-7.07841e-05,393073.2653827667,0.0001741839,393075.69848051073,nan,nan,nan,nan
115472,nan,nan,nan,nan,115411,393076.8943686485,393080.3002362251,393080.3002362251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830309,393076.01610660553,nan,nan,nan,nan,nan,nan,nan,nan,-7.07875e-05,393076.6674017906,0.0001740828,393079.1023868561,nan,nan,nan,nan
115473,nan,nan,nan,nan,115412,393080.29824757576,393083.7039473057,393083.7039473057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827832,393079.4200129509,nan,nan,nan,nan,nan,nan,nan,nan,-7.07832e-05,393080.070271492,0.0001740484,393082.5050601006,nan,nan,nan,nan
115474,nan,nan,nan,nan,115413,393083.70103287697,393087.1080315113,393087.1080315113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819878,393082.8226861954,nan,nan,nan,nan,nan,nan,nan,nan,-7.0789e-05,393083.47396850586,0.0001740346,393085.9082318783,nan,nan,nan,nan
115475,nan,nan,nan,nan,115414,393087.10411953926,393090.5117621422,393090.5117621422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825047,393086.2258579731,nan,nan,nan,nan,nan,nan,nan,nan,-7.079e-05,393086.8760638237,0.0001740137,393089.3108707905,nan,nan,nan,nan
115476,nan,nan,nan,nan,115415,393090.5067601204,393093.9126729965,393093.9126729965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824659,393089.6284968853,nan,nan,nan,nan,nan,nan,nan,nan,-7.07837e-05,393090.2798821926,0.0001740907,393092.7139560223,nan,nan,nan,nan
115477,nan,nan,nan,nan,115416,393093.9096479416,393097.3170621395,393097.3170621395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820481,393093.0315821171,nan,nan,nan,nan,nan,nan,nan,nan,-7.07829e-05,393093.68281054497,0.0001740973,393096.1178618908,nan,nan,nan,nan
115478,nan,nan,nan,nan,115417,393097.3138206005,393100.72077965736,393100.72077965736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829532,393096.4354879856,nan,nan,nan,nan,nan,nan,nan,nan,-7.07863e-05,393097.0868089199,0.0001741837,393099.5208779812,nan,nan,nan,nan
115479,nan,nan,nan,nan,115418,393100.7168483734,393104.12602877617,393104.12602877617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815928,393099.838504076,nan,nan,nan,nan,nan,nan,nan,nan,-7.07946e-05,393100.48988866806,0.000174214,393102.92714252474,nan,nan,nan,nan
115480,nan,nan,nan,nan,115419,393104.1230299473,393107.5307831764,393107.5307831764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832491,393103.24476861954,nan,nan,nan,nan,nan,nan,nan,nan,-7.07942e-05,393103.89606428146,0.0001740713,393106.33089652064,nan,nan,nan,nan
115481,nan,nan,nan,nan,115420,393107.5268678665,393110.9336538315,393110.9336538315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816558,393106.64852261543,nan,nan,nan,nan,nan,nan,nan,nan,-7.07801e-05,393107.2999076843,0.0001740572,393109.7335235119,nan,nan,nan,nan
115482,nan,nan,nan,nan,115421,393110.9294114113,393114.33678627014,393114.33678627014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827658,393110.0511496067,nan,nan,nan,nan,nan,nan,nan,nan,-7.07935e-05,393110.70244574547,0.0001741232,393113.1369029522,nan,nan,nan,nan
115483,nan,nan,nan,nan,115422,393114.33287525177,393117.7377407551,393117.7377407551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830965,393113.454529047,nan,nan,nan,nan,nan,nan,nan,nan,-7.07726e-05,393114.1059117317,0.0001742049,393116.53885569575,nan,nan,nan,nan
115484,nan,nan,nan,nan,115423,393117.7347404957,393121.14214897156,393121.14214897156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828421,393116.85648179054,nan,nan,nan,nan,nan,nan,nan,nan,-7.07793e-05,393117.50786328316,0.0001741937,393119.94235076907,nan,nan,nan,nan
115485,nan,nan,nan,nan,115424,393121.13822984695,393124.5438244343,393124.5438244343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820334,393120.25997686386,nan,nan,nan,nan,nan,nan,nan,nan,-7.07764e-05,393120.91015028954,0.0001741051,393123.3449391365,nan,nan,nan,nan
115486,nan,nan,nan,nan,115425,393124.54090952873,393127.94525814056,393127.94525814056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823346,393123.6625652313,nan,nan,nan,nan,nan,nan,nan,nan,-7.0781e-05,393124.31393790245,0.0001741627,393126.74740400317,nan,nan,nan,nan
115487,nan,nan,nan,nan,115426,393127.94325971603,393131.34879899025,393131.34879899025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827377,393127.06503009796,nan,nan,nan,nan,nan,nan,nan,nan,-7.07754e-05,393127.715293169,0.0001740586,393130.1488701344,nan,nan,nan,nan
115488,nan,nan,nan,nan,115427,393131.3447830677,393134.7502205372,393134.7502205372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827511,393130.4664962292,nan,nan,nan,nan,nan,nan,nan,nan,-7.07829e-05,393131.1178998947,0.0001740212,393133.5513307095,nan,nan,nan,nan
115489,nan,nan,nan,nan,115428,393134.7472500801,393138.1524283886,393138.1524283886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829037,393133.8689568043,nan,nan,nan,nan,nan,nan,nan,nan,-7.07805e-05,393134.5192527771,0.000174012,393136.95353951456,nan,nan,nan,nan
115490,nan,nan,nan,nan,115429,393138.14942765236,393141.55345368385,393141.55345368385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821271,393137.27116560936,nan,nan,nan,nan,nan,nan,nan,nan,-7.07806e-05,393137.92146253586,0.0001739987,393140.3556114674,nan,nan,nan,nan
115491,nan,nan,nan,nan,115430,393141.5515050888,393144.9572708607,393144.9572708607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826332,393140.6732375622,nan,nan,nan,nan,nan,nan,nan,nan,-7.07754e-05,393141.32350206375,0.0001740279,393143.7584496975,nan,nan,nan,nan
115492,nan,nan,nan,nan,115431,393144.95436143875,393148.3619816303,393148.3619816303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832773,393144.0760757923,nan,nan,nan,nan,nan,nan,nan,nan,-7.07849e-05,393144.727124691,0.0001741376,393147.16210808756,nan,nan,nan,nan
115493,nan,nan,nan,nan,115432,393148.35806560516,393151.7640533447,393151.7640533447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820441,393147.47973418236,nan,nan,nan,nan,nan,nan,nan,nan,-7.07879e-05,393148.1311035156,0.0001741179,393150.5651661396,nan,nan,nan,nan
115494,nan,nan,nan,nan,115433,393151.76114320755,393155.16835165024,393155.16835165024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830389,393150.8827922344,nan,nan,nan,nan,nan,nan,nan,nan,-7.07835e-05,393151.53410339355,0.0001740088,393153.9684654713,nan,nan,nan,nan
115495,nan,nan,nan,nan,115434,393155.1643536091,393158.57260632515,393158.57260632515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831501,393154.2870914936,nan,nan,nan,nan,nan,nan,nan,nan,-7.07825e-05,393154.93736195564,0.0001739849,393157.3727921486,nan,nan,nan,nan
115496,nan,nan,nan,nan,115435,393158.56860017776,393161.97594976425,393161.97594976425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820709,393157.6904182434,nan,nan,nan,nan,nan,nan,nan,nan,-7.07828e-05,393158.3417136669,0.0001741433,393160.77607192995,nan,nan,nan,nan
115497,nan,nan,nan,nan,115436,393161.97203946114,393165.37961935997,393165.37961935997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824833,393161.09369802475,nan,nan,nan,nan,nan,nan,nan,nan,-7.07857e-05,393161.7450745106,0.0001740543,393164.1798178196,nan,nan,nan,nan
115498,nan,nan,nan,nan,115437,393165.3756196499,393168.7838113308,393168.7838113308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817482,393164.4974439144,nan,nan,nan,nan,nan,nan,nan,nan,-7.0771e-05,393165.14870142937,0.0001740643,393167.58297147753,nan,nan,nan,nan
115499,nan,nan,nan,nan,115438,393168.7787992954,393172.1865093708,393172.1865093708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823092,393167.9005975723,nan,nan,nan,nan,nan,nan,nan,nan,-7.07769e-05,393168.55192279816,0.0001741084,393170.9866825581,nan,nan,nan,nan
115500,nan,nan,nan,nan,115439,393172.1825969219,393175.58882403374,393175.58882403374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011836977,393171.3043086529,nan,nan,nan,nan,nan,nan,nan,nan,-7.07951e-05,393171.95524168015,0.0001741355,393174.3889998436,nan,nan,nan,nan
115501,nan,nan,nan,nan,115440,393175.5848250389,393178.99101543427,393178.99101543427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182273,393174.7066259384,nan,nan,nan,nan,nan,nan,nan,nan,-7.07874e-05,393175.3582468033,0.0001741722,393177.79212942126,nan,nan,nan,nan
115502,nan,nan,nan,nan,115441,393178.9881002903,393182.3919069767,393182.3919069767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823989,393178.10975551605,nan,nan,nan,nan,nan,nan,nan,nan,-7.07853e-05,393178.76113915443,0.0001740156,393181.19302191737,nan,nan,nan,nan
115503,nan,nan,nan,nan,115442,393182.3889052868,393185.79336476326,393185.79336476326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821137,393181.51064801216,nan,nan,nan,nan,nan,nan,nan,nan,-7.07871e-05,393182.1619436741,0.0001740589,393184.59448256495,nan,nan,nan,nan
115504,nan,nan,nan,nan,115443,393185.7903711796,393189.1964623928,393189.1964623928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821994,393184.91210865974,nan,nan,nan,nan,nan,nan,nan,nan,-7.07885e-05,393185.56337213516,0.0001741118,393187.9975506306,nan,nan,nan,nan
115505,nan,nan,nan,nan,115444,393189.1935560703,393192.60027837753,393192.60027837753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821405,393188.3151767254,nan,nan,nan,nan,nan,nan,nan,nan,-7.07721e-05,393188.9663848877,0.0001740938,393191.4003912449,nan,nan,nan,nan
115506,nan,nan,nan,nan,115445,393192.5963666439,393196.0006289482,393196.0006289482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823882,393191.7180173397,nan,nan,nan,nan,nan,nan,nan,nan,-7.0786e-05,393192.3693139553,0.000174181,393194.8022254944,nan,nan,nan,nan
115507,nan,nan,nan,nan,115446,393195.99849534035,393199.4057984352,393199.4057984352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181783,393195.1198515892,nan,nan,nan,nan,nan,nan,nan,nan,-7.079e-05,393195.77123761177,0.000174041,393198.2057045937,nan,nan,nan,nan
115508,nan,nan,nan,nan,115447,393199.4016110897,393202.8077504635,393202.8077504635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825596,393198.5233306885,nan,nan,nan,nan,nan,nan,nan,nan,-7.07704e-05,393199.173627615,0.0001740429,393201.6079501152,nan,nan,nan,nan
115509,nan,nan,nan,nan,115448,393202.80374860764,393206.21105360985,393206.21105360985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826988,393201.92557621,nan,nan,nan,nan,nan,nan,nan,nan,-7.07843e-05,393202.5768711567,0.0001740921,393205.0112253666,nan,nan,nan,nan
115510,nan,nan,nan,nan,115449,393206.20705223083,393209.6153509617,393209.6153509617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821391,393205.3288514614,nan,nan,nan,nan,nan,nan,nan,nan,-7.07866e-05,393205.98017525673,0.0001740377,393208.416463995,nan,nan,nan,nan
115511,nan,nan,nan,nan,115450,393209.61243605614,393213.0201435089,393213.0201435089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823668,393208.7340900898,nan,nan,nan,nan,nan,nan,nan,nan,-7.07875e-05,393209.38547444344,0.0001741961,393211.8202568531,nan,nan,nan,nan
115512,nan,nan,nan,nan,115451,393213.01618123055,393216.4252567291,393216.4252567291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822195,393212.1378829479,nan,nan,nan,nan,nan,nan,nan,nan,-7.07814e-05,393212.78926754,0.0001740716,393215.225355053,nan,nan,nan,nan
115513,nan,nan,nan,nan,115452,393216.42124319077,393219.8275768757,393219.8275768757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826091,393215.54298114777,nan,nan,nan,nan,nan,nan,nan,nan,-7.07824e-05,393216.194365263,0.0001741537,393218.62877001765,nan,nan,nan,nan
115514,nan,nan,nan,nan,115453,393219.8246240616,393223.2304649353,393223.2304649353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829733,393218.94639611244,nan,nan,nan,nan,nan,nan,nan,nan,-7.07821e-05,393219.597435236,0.0001740154,393222.0309592724,nan,nan,nan,nan
115515,nan,nan,nan,nan,115454,393223.2274582386,393226.6340095997,393226.6340095997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011834955,393222.3485853672,nan,nan,nan,nan,nan,nan,nan,nan,-7.07966e-05,393222.9997973442,0.0001740702,393225.4351498127,nan,nan,nan,nan
115516,nan,nan,nan,nan,115455,393226.6310915947,393230.0380949974,393230.0380949974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819169,393225.7527759075,nan,nan,nan,nan,nan,nan,nan,nan,-7.07872e-05,393226.4041349888,0.000174142,393228.83817782404,nan,nan,nan,nan
115517,nan,nan,nan,nan,115456,393230.0340912342,393233.44234371185,393233.44234371185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830858,393229.15580391884,nan,nan,nan,nan,nan,nan,nan,nan,-7.07828e-05,393229.80664753914,0.0001741005,393232.2425283432,nan,nan,nan,nan
115518,nan,nan,nan,nan,115457,393233.4384186268,393236.84422683716,393236.84422683716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822958,393232.560154438,nan,nan,nan,nan,nan,nan,nan,nan,-7.07734e-05,393233.2113368511,0.0001741483,393235.64542188647,nan,nan,nan,nan
115519,nan,nan,nan,nan,115458,393236.84130835533,393240.2472062111,393240.2472062111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831474,393235.96304798126,nan,nan,nan,nan,nan,nan,nan,nan,-7.07651e-05,393236.61430954933,0.0001741886,393239.048319006,nan,nan,nan,nan
115520,nan,nan,nan,nan,115459,393240.2442936897,393243.6492125988,393243.6492125988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827417,393239.3659451008,nan,nan,nan,nan,nan,nan,nan,nan,-7.07744e-05,393240.0172774792,0.0001740409,393242.45146050456,nan,nan,nan,nan
115521,nan,nan,nan,nan,115460,393243.6472041607,393247.0538113117,393247.0538113117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824458,393242.76908659935,nan,nan,nan,nan,nan,nan,nan,nan,-7.07769e-05,393243.4193356037,0.0001740779,393245.85401453974,nan,nan,nan,nan
115522,nan,nan,nan,nan,115461,393247.04981970787,393250.4573364258,393250.4573364258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830818,393246.17164063454,nan,nan,nan,nan,nan,nan,nan,nan,-7.07875e-05,393246.8228459358,0.0001740881,393249.25744929316,nan,nan,nan,nan
