index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118524,nan,nan,nan,nan,118460,403465.79046058655,403469.1958272457,403469.1958272457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6819e-07,403464.9121980667,nan,nan,nan,nan,nan,nan,nan,nan,1.713e-07,403465.5624566078,8.656486e-08,403467.99694027903,nan,nan,nan,nan
118525,nan,nan,nan,nan,118461,403469.19282746315,403472.59937405586,403472.59937405586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2266e-07,403468.3145663738,nan,nan,nan,nan,nan,nan,nan,nan,1.823e-07,403468.96595072746,2.007079e-08,403471.4004870892,nan,nan,nan,nan
118526,nan,nan,nan,nan,118462,403472.5963766575,403476.00230550766,403476.00230550766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1776e-07,403471.718113184,nan,nan,nan,nan,nan,nan,nan,nan,1.821e-07,403472.36840867996,2.053042e-08,403474.8018557072,nan,nan,nan,nan
118527,nan,nan,nan,nan,118463,403475.99828124046,403479.4040296078,403479.4040296078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.019e-07,403475.119481802,nan,nan,nan,nan,nan,nan,nan,nan,1.825e-07,403475.77075123787,4.305261e-08,403478.2051159382,nan,nan,nan,nan
118528,nan,nan,nan,nan,118464,403479.40104436874,403482.80877280235,403482.80877280235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6913e-07,403478.522742033,nan,nan,nan,nan,nan,nan,nan,nan,1.561e-07,403479.1741218567,2.099006e-08,403481.6089648247,nan,nan,nan,nan
118529,nan,nan,nan,nan,118465,403482.8047721386,403486.2120773792,403486.2120773792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,403481.9265909195,nan,nan,nan,nan,nan,nan,nan,nan,1.699e-07,403482.5778942108,3.968194e-08,403485.0132245064,nan,nan,nan,nan
118530,nan,nan,nan,nan,118466,403486.2090764046,403489.6153335571,403489.6153335571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3426e-07,403485.3308506012,nan,nan,nan,nan,nan,nan,nan,nan,1.736e-07,403485.9821109772,7.354183e-09,403488.4165486336,nan,nan,nan,nan
118531,nan,nan,nan,nan,118467,403489.61244010925,403493.0197107792,403493.0197107792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9333e-07,403488.7341747284,nan,nan,nan,nan,nan,nan,nan,nan,1.798e-07,403489.3843679428,2.911031e-08,403491.81891503336,nan,nan,nan,nan
118532,nan,nan,nan,nan,118468,403493.0147128105,403496.4218404293,403496.4218404293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2609e-07,403492.13654112816,nan,nan,nan,nan,nan,nan,nan,nan,1.645e-07,403492.78783273697,9.039514e-09,403495.22195162775,nan,nan,nan,nan
118533,nan,nan,nan,nan,118469,403496.41792464256,403499.8254098892,403499.8254098892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2507e-07,403495.53957772255,nan,nan,nan,nan,nan,nan,nan,nan,1.701e-07,403496.190962553,4.81086e-08,403498.6265224457,nan,nan,nan,nan
118534,nan,nan,nan,nan,118470,403499.8224108219,403503.2298460007,403503.2298460007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5391e-07,403498.9441485405,nan,nan,nan,nan,nan,nan,nan,nan,1.65e-07,403499.5944440365,8.656484e-08,403502.0299514771,nan,nan,nan,nan
118535,nan,nan,nan,nan,118471,403503.22592782974,403506.6321799755,403506.6321799755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5606e-07,403502.34757757187,nan,nan,nan,nan,nan,nan,nan,nan,1.594e-07,403502.9989619255,5.209211e-09,403505.4332930088,nan,nan,nan,nan
118536,nan,nan,nan,nan,118472,403506.6291821003,403510.0346136093,403510.0346136093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3232e-07,403505.7509191036,nan,nan,nan,nan,nan,nan,nan,nan,1.592e-07,403506.4022064209,1.225697e-09,403508.8358253479,nan,nan,nan,nan
118537,nan,nan,nan,nan,118473,403510.03161358833,403513.43880724907,403513.43880724907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4776e-07,403509.1534514427,nan,nan,nan,nan,nan,nan,nan,nan,1.549e-07,403509.80473685265,1.072485e-08,403512.2389334679,nan,nan,nan,nan
118538,nan,nan,nan,nan,118474,403513.4347999096,403516.840780735,403516.840780735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8107e-07,403512.5565595627,nan,nan,nan,nan,nan,nan,nan,nan,1.769e-07,403513.2079241276,8.886304e-09,403515.6418932915,nan,nan,nan,nan
118539,nan,nan,nan,nan,118475,403516.8377814293,403520.2448761463,403520.2448761463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.507e-07,403515.9595193863,nan,nan,nan,nan,nan,nan,nan,nan,1.738e-07,403516.61083102226,1.532121e-10,403519.04497709277,nan,nan,nan,nan
118540,nan,nan,nan,nan,118476,403520.24094867706,403523.64784002304,403523.64784002304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5328e-07,403519.36260318756,nan,nan,nan,nan,nan,nan,nan,nan,1.594e-07,403520.01398444176,2.298183e-08,403522.44859471323,nan,nan,nan,nan
118541,nan,nan,nan,nan,118477,403523.64433169365,403527.0500998497,403527.0500998497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9962e-07,403522.76622080803,nan,nan,nan,nan,nan,nan,nan,nan,1.537e-07,403523.4163889885,5.91399e-08,403525.8503028393,nan,nan,nan,nan
118542,nan,nan,nan,nan,118478,403527.04611611366,403530.7035501003,403530.7035501003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.083e-07,403526.1679289341,403527.0500998497,403530.7035501003,nan,nan,nan,nan,nan,nan,1.504e-07,403526.81922101974,3.983516e-09,403529.2535604477,nan,nan,nan,nan
118543,nan,nan,nan,nan,118479,403530.4494524002,403533.85428476334,403533.85428476334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0864e-07,403529.5711865425,nan,nan,nan,nan,nan,nan,nan,nan,1.601e-07,403530.2214665413,1.241018e-08,403532.6552099228,nan,nan,nan,nan
118544,nan,nan,nan,nan,118480,403533.8502845764,403537.2579729557,403537.2579729557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5429e-07,403532.9728360176,nan,nan,nan,nan,nan,nan,nan,nan,1.633e-07,403533.6236422062,5.071322e-08,403536.0580960751,nan,nan,nan,nan
118545,nan,nan,nan,nan,118481,403537.25405693054,403540.6600062847,403540.6600062847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6631e-07,403536.3757221699,nan,nan,nan,nan,nan,nan,nan,nan,1.631e-07,403537.0270867348,6.649405e-08,403539.46111931803,nan,nan,nan,nan
118546,nan,nan,nan,nan,118482,403540.657088995,403544.06483983994,403544.06483983994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8193e-07,403539.7787454128,nan,nan,nan,nan,nan,nan,nan,nan,1.78e-07,403540.4301416874,1.394231e-08,403542.86473741534,nan,nan,nan,nan
118547,nan,nan,nan,nan,118483,403544.06053876877,403547.46834778786,403547.46834778786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7846e-07,403543.18236351013,nan,nan,nan,nan,nan,nan,nan,nan,1.631e-07,403543.83357334137,1.838545e-09,403546.26854958537,nan,nan,nan,nan
118548,nan,nan,nan,nan,118484,403547.46443772316,403550.8705840111,403550.8705840111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.396e-07,403546.58617568016,nan,nan,nan,nan,nan,nan,nan,nan,1.658e-07,403547.23638677597,1.041843e-08,403549.6717211247,nan,nan,nan,nan
118549,nan,nan,nan,nan,118485,403550.86758446693,403554.27515649796,403554.27515649796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.026e-07,403549.98934721947,nan,nan,nan,nan,nan,nan,nan,nan,1.563e-07,403550.6406188011,3.753697e-08,403553.0762702465,nan,nan,nan,nan
118550,nan,nan,nan,nan,118486,403554.27224445343,403557.67929410934,403557.67929410934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0914e-07,403553.3938963413,nan,nan,nan,nan,nan,nan,nan,nan,1.649e-07,403554.04518294334,2.742497e-08,403556.4793993473,nan,nan,nan,nan
118551,nan,nan,nan,nan,118487,403557.6753766537,403561.08148932457,403561.08148932457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3807e-07,403556.7970254421,nan,nan,nan,nan,nan,nan,nan,nan,1.634e-07,403557.4475848675,3.309382e-08,403559.8826638699,nan,nan,nan,nan
118552,nan,nan,nan,nan,118488,403561.0785293579,403564.4852063656,403564.4852063656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.702e-07,403560.2002899647,nan,nan,nan,nan,nan,nan,nan,nan,1.591e-07,403560.85052490234,8.57988e-09,403563.2864016533,nan,nan,nan,nan
118553,nan,nan,nan,nan,118489,403564.48229050636,403567.8893880844,403567.8893880844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1887e-07,403563.6040277481,nan,nan,nan,nan,nan,nan,nan,nan,1.644e-07,403564.25424075127,4.28994e-09,403566.6894840241,nan,nan,nan,nan
118554,nan,nan,nan,nan,118490,403567.8854608536,403571.2919855118,403571.2919855118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,403567.00711011887,nan,nan,nan,nan,nan,nan,nan,nan,1.636e-07,403567.65840411186,6.251055e-08,403570.092095995,nan,nan,nan,nan
118555,nan,nan,nan,nan,118491,403571.28801989555,403574.69440698624,403574.69440698624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0112e-07,403570.40972208977,nan,nan,nan,nan,nan,nan,nan,nan,1.565e-07,403571.0610487461,4.443152e-09,403573.49560990336,nan,nan,nan,nan
118556,nan,nan,nan,nan,118492,403574.6914653778,403578.09781837463,403578.09781837463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3532e-07,403573.81323599815,nan,nan,nan,nan,nan,nan,nan,nan,1.629e-07,403574.4634168148,4.489116e-08,403576.89794197085,nan,nan,nan,nan
118557,nan,nan,nan,nan,118493,403578.09381723404,403581.4999587536,403581.4999587536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4914e-07,403577.21556806564,nan,nan,nan,nan,nan,nan,nan,nan,1.593e-07,403577.86694192886,8.733092e-09,403580.3010717869,nan,nan,nan,nan
118558,nan,nan,nan,nan,118494,403581.49704551697,403584.9031329155,403584.9031329155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7919e-07,403580.6186978817,nan,nan,nan,nan,nan,nan,nan,nan,1.573e-07,403581.2700829506,1.164412e-08,403583.70324435236,nan,nan,nan,nan
118559,nan,nan,nan,nan,118495,403584.8992228508,403588.30429935455,403588.30429935455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6751e-07,403584.02087044716,nan,nan,nan,nan,nan,nan,nan,nan,1.655e-07,403584.6711411476,3.922231e-08,403587.10541191103,nan,nan,nan,nan
118560,nan,nan,nan,nan,118496,403588.30138373375,403591.7070157528,403591.7070157528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4416e-07,403587.4230380058,nan,nan,nan,nan,nan,nan,nan,nan,1.484e-07,403588.0733344555,4.243977e-08,403590.50813045504,nan,nan,nan,nan
118561,nan,nan,nan,nan,118497,403591.7041015625,403595.1085000038,403595.1085000038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3733e-07,403590.82575654984,nan,nan,nan,nan,nan,nan,nan,nan,1.588e-07,403591.47713947296,2.007079e-08,403593.9106236935,nan,nan,nan,nan
118562,nan,nan,nan,nan,118498,403595.106500864,403598.5121190548,403598.5121190548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1824e-07,403594.2282497883,nan,nan,nan,nan,nan,nan,nan,nan,1.519e-07,403594.8785338402,1.746618e-08,403597.3132330418,nan,nan,nan,nan
118563,nan,nan,nan,nan,118499,403598.5092036724,403601.9148323536,403601.9148323536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1437e-07,403597.6308591366,nan,nan,nan,nan,nan,nan,nan,nan,1.577e-07,403598.28224515915,1.685333e-08,403600.71595730784,nan,nan,nan,nan
118564,nan,nan,nan,nan,118500,403601.91191887856,403605.3186638355,403605.3186638355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1235e-07,403601.03358340263,nan,nan,nan,nan,nan,nan,nan,nan,1.638e-07,403601.68507909775,8.733091e-09,403604.11960353854,nan,nan,nan,nan
118565,nan,nan,nan,nan,118501,403605.31465530396,403608.72339987755,403608.72339987755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5866e-07,403604.43722963333,nan,nan,nan,nan,nan,nan,nan,nan,1.578e-07,403605.08825039864,3.232775e-08,403607.5243453026,nan,nan,nan,nan
118566,nan,nan,nan,nan,118502,403608.72031855583,403612.12736845016,403612.12736845016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1042e-07,403607.8419713974,nan,nan,nan,nan,nan,nan,nan,nan,1.621e-07,403608.493268013,1.090871e-07,403610.9284805298,nan,nan,nan,nan
118567,nan,nan,nan,nan,118503,403612.1243684292,403615.5303094387,403615.5303094387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9333e-07,403611.2461066246,nan,nan,nan,nan,nan,nan,nan,nan,1.636e-07,403611.89743471146,8.411345e-08,403614.33248271944,nan,nan,nan,nan
118568,nan,nan,nan,nan,118504,403615.52834033966,403618.9349064827,403618.9349064827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8348e-07,403614.65010881424,nan,nan,nan,nan,nan,nan,nan,nan,1.556e-07,403615.30035305023,1.63937e-08,403617.73601999285,nan,nan,nan,nan
118569,nan,nan,nan,nan,118505,403618.9319076538,403622.33916282654,403622.33916282654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9751e-07,403618.05364608765,nan,nan,nan,nan,nan,nan,nan,nan,1.701e-07,403618.7050309181,3.677091e-09,403621.1392725945,nan,nan,nan,nan
118570,nan,nan,nan,nan,118506,403622.3352510929,403625.7422950268,403625.7422950268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0012e-07,403621.45689868927,nan,nan,nan,nan,nan,nan,nan,nan,1.569e-07,403622.10828733444,1.378909e-09,403624.543406868,nan,nan,nan,nan
118571,nan,nan,nan,nan,118507,403625.73938703537,403629.1461400986,403629.1461400986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7324e-07,403624.8610329628,nan,nan,nan,nan,nan,nan,nan,nan,1.498e-07,403625.5113301277,5.791419e-08,403627.9462574959,nan,nan,nan,nan
118572,nan,nan,nan,nan,118508,403629.1422228813,403632.5482053757,403632.5482053757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2663e-07,403628.2638835907,nan,nan,nan,nan,nan,nan,nan,nan,1.514e-07,403628.9152560234,3.002958e-08,403631.3493250847,nan,nan,nan,nan
118573,nan,nan,nan,nan,118509,403632.54520606995,403635.9497432709,403635.9497432709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1838e-07,403631.6669511795,nan,nan,nan,nan,nan,nan,nan,nan,1.546e-07,403632.3182399273,5.607563e-08,403634.7508536816,nan,nan,nan,nan
118574,nan,nan,nan,nan,118510,403635.9467434883,403639.3522453308,403639.3522453308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1185e-07,403635.0684797764,nan,nan,nan,nan,nan,nan,nan,nan,1.519e-07,403635.7197754383,2.190933e-08,403638.1543590069,nan,nan,nan,nan
118575,nan,nan,nan,nan,118511,403639.35028386116,403642.7558763027,403642.7558763027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9256e-07,403638.4719851017,nan,nan,nan,nan,nan,nan,nan,nan,1.527e-07,403639.1232807636,5.086643e-08,403641.5569936276,nan,nan,nan,nan
118576,nan,nan,nan,nan,118512,403642.75287652016,403646.15947556496,403646.15947556496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7639e-07,403641.87461972237,nan,nan,nan,nan,nan,nan,nan,nan,1.495e-07,403642.5260000229,1.363588e-08,403644.96061124804,nan,nan,nan,nan
118577,nan,nan,nan,nan,118513,403646.15650105476,403649.56309080124,403649.56309080124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0727e-07,403645.27823734283,nan,nan,nan,nan,nan,nan,nan,nan,1.452e-07,403645.9285104275,2.589285e-08,403648.3632046223,nan,nan,nan,nan
118578,nan,nan,nan,nan,118514,403649.5591824055,403652.9653084278,403652.9653084278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5889e-07,403648.6808307171,nan,nan,nan,nan,nan,nan,nan,nan,1.681e-07,403649.33233499527,3.370667e-09,403651.7654212952,nan,nan,nan,nan
118579,nan,nan,nan,nan,118515,403652.9613983631,403656.3674399853,403656.3674399853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5927e-07,403652.08304739,nan,nan,nan,nan,nan,nan,nan,nan,1.524e-07,403652.7343430519,4.948752e-08,403655.1675521374,nan,nan,nan,nan
118580,nan,nan,nan,nan,118516,403656.3635289669,403659.76896238327,403659.76896238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3589e-07,403655.4851782322,nan,nan,nan,nan,nan,nan,nan,nan,1.504e-07,403656.136449337,4.596363e-08,403658.5691179276,nan,nan,nan,nan
118581,nan,nan,nan,nan,118517,403659.76495575905,403663.1703286171,403663.1703286171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5729e-07,403658.88674402237,nan,nan,nan,nan,nan,nan,nan,nan,1.582e-07,403659.53807783127,9.345939e-09,403661.9714440346,nan,nan,nan,nan
118582,nan,nan,nan,nan,118518,403663.16741371155,403666.5745770931,403666.5745770931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.351e-07,403662.2890701294,nan,nan,nan,nan,nan,nan,nan,nan,1.401e-07,403662.94043040276,7.430789e-08,403665.3747736454,nan,nan,nan,nan
118583,nan,nan,nan,nan,118519,403666.5705728531,403669.97688889503,403669.97688889503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0362e-07,403665.6923997402,nan,nan,nan,nan,nan,nan,nan,nan,1.528e-07,403666.3436059952,1.961115e-08,403668.77808513644,nan,nan,nan,nan
118584,nan,nan,nan,nan,118520,403669.9738895893,403673.3823752403,403673.3823752403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.917e-07,403669.09571123123,nan,nan,nan,nan,nan,nan,nan,nan,1.64e-07,403669.747010231,2.298182e-08,403672.1825717926,nan,nan,nan,nan
118585,nan,nan,nan,nan,118521,403673.378459692,403676.7840151787,403676.7840151787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2152e-07,403672.5001978874,nan,nan,nan,nan,nan,nan,nan,nan,1.569e-07,403673.1504161358,9.33062e-08,403675.5841247082,nan,nan,nan,nan
118586,nan,nan,nan,nan,118522,403676.7800140381,403680.1869969368,403680.1869969368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2565e-07,403675.901750803,nan,nan,nan,nan,nan,nan,nan,nan,1.485e-07,403676.55313682556,2.956994e-08,403678.9881123543,nan,nan,nan,nan
118587,nan,nan,nan,nan,118523,403680.18408441544,403683.5901553631,403683.5901553631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0768e-07,403679.3057384491,nan,nan,nan,nan,nan,nan,nan,nan,1.498e-07,403679.95712161064,2.543322e-08,403682.39126887324,nan,nan,nan,nan
118588,nan,nan,nan,nan,118524,403683.5872411728,403686.9934358597,403686.9934358597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4124e-07,403682.70889496803,nan,nan,nan,nan,nan,nan,nan,nan,1.523e-07,403683.3602797985,2.51268e-08,403685.7945269585,nan,nan,nan,nan
118589,nan,nan,nan,nan,118525,403686.9904522896,403690.3975093365,403690.3975093365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9363e-07,403686.1121530533,nan,nan,nan,nan,nan,nan,nan,nan,1.424e-07,403686.76244831085,4.902788e-09,403689.1977075577,nan,nan,nan,nan
118590,nan,nan,nan,nan,118526,403690.3935101032,403693.8013572693,403693.8013572693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4804e-07,403689.5153336525,nan,nan,nan,nan,nan,nan,nan,nan,1.503e-07,403690.16662955284,2.757818e-08,403692.60146751406,nan,nan,nan,nan
118591,nan,nan,nan,nan,118527,403693.79744410515,403697.20298576355,403697.20298576355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,403692.91909360886,nan,nan,nan,nan,nan,nan,nan,nan,1.613e-07,403693.5703892708,2.175612e-08,403696.0041002274,nan,nan,nan,nan
118592,nan,nan,nan,nan,118528,403697.2000722885,403700.60720944405,403700.60720944405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8207e-07,403696.3217263222,nan,nan,nan,nan,nan,nan,nan,nan,1.443e-07,403696.9731092453,4.121406e-08,403699.4073218346,nan,nan,nan,nan
118593,nan,nan,nan,nan,118529,403700.6032989025,403704.00875520706,403704.00875520706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7016e-07,403699.7249479294,nan,nan,nan,nan,nan,nan,nan,nan,1.578e-07,403700.3762073517,3.140848e-08,403702.80886831286,nan,nan,nan,nan
118594,nan,nan,nan,nan,118530,403704.0047566891,403707.4125902653,403707.4125902653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6684e-07,403703.12649440765,nan,nan,nan,nan,nan,nan,nan,nan,1.465e-07,403703.777790308,3.90691e-08,403706.21270694735,nan,nan,nan,nan
118595,nan,nan,nan,nan,118531,403707.40868258476,403710.8151602745,403710.8151602745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5459e-07,403706.53033304214,nan,nan,nan,nan,nan,nan,nan,nan,1.608e-07,403707.1817138195,4.136727e-09,403709.6152724266,nan,nan,nan,nan
118596,nan,nan,nan,nan,118532,403710.81124830246,403714.2184998989,403714.2184998989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0052e-07,403709.9328985214,nan,nan,nan,nan,nan,nan,nan,nan,1.371e-07,403710.5842809677,2.711855e-08,403713.0187012196,nan,nan,nan,nan
118597,nan,nan,nan,nan,118533,403714.2145473957,403717.6202380657,403717.6202380657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,403713.3363273144,nan,nan,nan,nan,nan,nan,nan,nan,1.588e-07,403713.98650431633,2.589285e-08,403716.4203397274,nan,nan,nan,nan
118598,nan,nan,nan,nan,118534,403717.61631035805,403721.0228648186,403721.0228648186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6926e-07,403716.7379658222,nan,nan,nan,nan,nan,nan,nan,nan,1.418e-07,403717.3893492222,2.451394e-09,403719.82295074465,nan,nan,nan,nan
118599,nan,nan,nan,nan,118535,403721.0188639164,403724.425399065,403724.425399065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2492e-07,403720.14057683945,nan,nan,nan,nan,nan,nan,nan,nan,1.533e-07,403720.7922062874,5.071322e-08,403723.22550859454,nan,nan,nan,nan
118600,nan,nan,nan,nan,118536,403724.42148804665,403727.82842206955,403727.82842206955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,403723.54313468933,nan,nan,nan,nan,nan,nan,nan,nan,1.466e-07,403724.19440579414,4.81086e-08,403726.62953462603,nan,nan,nan,nan
118601,nan,nan,nan,nan,118537,403727.825507164,403731.2326102257,403731.2326102257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4122e-07,403726.9471607208,nan,nan,nan,nan,nan,nan,nan,nan,1.432e-07,403727.5984573364,1.838545e-09,403730.03379216196,nan,nan,nan,nan
118602,nan,nan,nan,nan,118538,403731.22969412804,403734.6369395256,403734.6369395256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5949e-07,403730.35141825676,nan,nan,nan,nan,nan,nan,nan,nan,1.504e-07,403731.0016477108,2.175612e-08,403733.43704929354,nan,nan,nan,nan
118603,nan,nan,nan,nan,118539,403734.6329381466,403738.0407271385,403738.0407271385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0008e-07,403733.75467538834,nan,nan,nan,nan,nan,nan,nan,nan,1.443e-07,403734.4060611725,7.384825e-08,403736.8409155846,nan,nan,nan,nan
118604,nan,nan,nan,nan,118540,403738.0367834568,403741.4439396858,403741.4439396858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0333e-07,403737.1585416794,nan,nan,nan,nan,nan,nan,nan,nan,1.512e-07,403737.8099064827,6.43491e-09,403740.24409570696,nan,nan,nan,nan
