index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110490,nan,nan,nan,nan,110432,376116.73596692085,376120.1429657936,376120.1429657936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072482,376115.85761904716,nan,nan,nan,nan,nan,nan,nan,nan,-6.59304e-05,376116.50900554657,0.0001507531,376118.9431251526,nan,nan,nan,nan
110491,nan,nan,nan,nan,110433,376120.1389658451,376123.5461471081,376123.5461471081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069389,376119.2607512474,nan,nan,nan,nan,nan,nan,nan,nan,-6.59186e-05,376119.9120886326,0.0001505253,376122.3462602139,nan,nan,nan,nan
110492,nan,nan,nan,nan,110434,376123.5422325134,376126.94878697395,376126.94878697395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065837,376122.66388630867,nan,nan,nan,nan,nan,nan,nan,nan,-6.59254e-05,376123.3152694702,0.0001506389,376125.7489866257,nan,nan,nan,nan
110493,nan,nan,nan,nan,110435,376126.9448840618,376130.35175156593,376130.35175156593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069632,376126.0666127205,nan,nan,nan,nan,nan,nan,nan,nan,-6.59272e-05,376126.7168288231,0.0001504981,376129.1519516945,nan,nan,nan,nan
110494,nan,nan,nan,nan,110436,376130.3478398323,376133.7526586056,376133.7526586056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106941,376129.4695777893,nan,nan,nan,nan,nan,nan,nan,nan,-6.59252e-05,376130.11977910995,0.0001506883,376132.5537706852,nan,nan,nan,nan
110495,nan,nan,nan,nan,110437,376133.7497460842,376137.1559970379,376137.1559970379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068774,376132.87139678,nan,nan,nan,nan,nan,nan,nan,nan,-6.59219e-05,376133.52278232574,0.000150784,376135.95610728266,nan,nan,nan,nan
110496,nan,nan,nan,nan,110438,376137.15208411217,376140.55661439896,376140.55661439896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073552,376136.27373337746,nan,nan,nan,nan,nan,nan,nan,nan,-6.59195e-05,376136.9250586033,0.0001506618,376139.357726717,nan,nan,nan,nan
110497,nan,nan,nan,nan,110439,376140.55361413956,376143.96017217636,376143.96017217636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068358,376139.6753528118,nan,nan,nan,nan,nan,nan,nan,nan,-6.59238e-05,376140.32664728165,0.0001505251,376142.76135649683,nan,nan,nan,nan
110498,nan,nan,nan,nan,110440,376143.9572496414,376147.3632836342,376147.3632836342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068748,376143.0789825916,nan,nan,nan,nan,nan,nan,nan,nan,-6.59263e-05,376143.7291820049,0.000150534,376146.16346063616,nan,nan,nan,nan
110499,nan,nan,nan,nan,110441,376147.35933995247,376150.7658596039,376150.7658596039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071882,376146.48108673096,nan,nan,nan,nan,nan,nan,nan,nan,-6.59181e-05,376147.13137316704,0.000150616,376149.5660614014,nan,nan,nan,nan
110500,nan,nan,nan,nan,110442,376150.7618601322,376154.17092704773,376154.17092704773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064533,376149.8836874962,nan,nan,nan,nan,nan,nan,nan,nan,-6.59202e-05,376150.53497958183,0.0001507026,376152.9701260567,nan,nan,nan,nan
110501,nan,nan,nan,nan,110443,376154.1659247875,376157.5730934143,376157.5730934143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068831,376153.2877521515,nan,nan,nan,nan,nan,nan,nan,nan,-6.59183e-05,376153.9389588833,0.0001505711,376156.37329568865,nan,nan,nan,nan
110502,nan,nan,nan,nan,110444,376157.56910943985,376160.9771502018,376160.9771502018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067676,376156.69092178345,nan,nan,nan,nan,nan,nan,nan,nan,-6.59179e-05,376157.3421282768,0.0001506443,376159.77631416323,nan,nan,nan,nan
110503,nan,nan,nan,nan,110445,376160.9721469879,376164.3773715496,376164.3773715496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065829,376160.093940258,nan,nan,nan,nan,nan,nan,nan,nan,-6.592e-05,376160.7452685833,0.0001506784,376163.17848482134,nan,nan,nan,nan
110504,nan,nan,nan,nan,110446,376164.3744585514,376167.7807843685,376167.7807843685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071212,376163.49611091614,nan,nan,nan,nan,nan,nan,nan,nan,-6.59204e-05,376164.1474061012,0.0001507304,376166.5816031933,nan,nan,nan,nan
110505,nan,nan,nan,nan,110447,376167.77757549286,376171.18528723717,376171.18528723717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069531,376166.8992292881,nan,nan,nan,nan,nan,nan,nan,nan,-6.5931e-05,376167.55052542686,0.0001506416,376169.98543729784,nan,nan,nan,nan
110506,nan,nan,nan,nan,110448,376171.18133068085,376174.58770275116,376174.58770275116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066824,376170.30306339264,nan,nan,nan,nan,nan,nan,nan,nan,-6.59188e-05,376170.95329499245,0.0001506249,376173.387890482,nan,nan,nan,nan
110507,nan,nan,nan,nan,110449,376174.58369493484,376177.9897286892,376177.9897286892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071827,376173.70551657677,nan,nan,nan,nan,nan,nan,nan,nan,-6.59282e-05,376174.3567240238,0.0001507005,376176.7899278641,nan,nan,nan,nan
110508,nan,nan,nan,nan,110450,376177.98572969437,376181.3922202587,376181.3922202587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068718,376177.1075539589,nan,nan,nan,nan,nan,nan,nan,nan,-6.59233e-05,376177.7588534355,0.0001506207,376180.1923309803,nan,nan,nan,nan
110509,nan,nan,nan,nan,110451,376181.38830804825,376184.7955405712,376184.7955405712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107049,376180.5099570751,nan,nan,nan,nan,nan,nan,nan,nan,-6.59125e-05,376181.1613409519,0.0001505504,376183.59565153124,nan,nan,nan,nan
110510,nan,nan,nan,nan,110452,376184.79162812233,376188.19787859917,376188.19787859917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072778,376183.91327762604,nan,nan,nan,nan,nan,nan,nan,nan,-6.59247e-05,376184.56457161903,0.0001507482,376186.9979912281,nan,nan,nan,nan
110511,nan,nan,nan,nan,110453,376188.19387960434,376191.6011185646,376191.6011185646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066617,376187.3156173229,nan,nan,nan,nan,nan,nan,nan,nan,-6.59241e-05,376187.96691274643,0.000150555,376190.40132083895,nan,nan,nan,nan
110512,nan,nan,nan,nan,110454,376191.59711933136,376195.00364017487,376195.00364017487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068173,376190.71894693375,nan,nan,nan,nan,nan,nan,nan,nan,-6.59134e-05,376191.3701531887,0.0001505945,376193.8047548771,nan,nan,nan,nan
110513,nan,nan,nan,nan,110455,376195.00072956085,376198.4067287445,376198.4067287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107003,376194.1223809719,nan,nan,nan,nan,nan,nan,nan,nan,-6.59201e-05,376194.7737431526,0.0001505772,376197.2068389893,nan,nan,nan,nan
110514,nan,nan,nan,nan,110456,376198.4028158188,376201.8078575134,376201.8078575134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065749,376197.5244650841,nan,nan,nan,nan,nan,nan,nan,nan,-6.59178e-05,376198.1758503914,0.0001504188,376200.6089703083,nan,nan,nan,nan
110515,nan,nan,nan,nan,110457,376201.8049452305,376205.2106592655,376205.2106592655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068517,376200.9265964031,nan,nan,nan,nan,nan,nan,nan,nan,-6.59272e-05,376201.5779700279,0.0001505639,376204.0117730141,nan,nan,nan,nan
110516,nan,nan,nan,nan,110458,376205.20774435997,376208.61396598816,376208.61396598816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106941,376204.3293991089,nan,nan,nan,nan,nan,nan,nan,nan,-6.59206e-05,376204.98078250885,0.0001505925,376207.414077425,nan,nan,nan,nan
110517,nan,nan,nan,nan,110459,376208.6100537777,376212.0174794197,376212.0174794197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064482,376207.7317035198,nan,nan,nan,nan,nan,nan,nan,nan,-6.59209e-05,376208.38308906555,0.0001506158,376210.8176898003,nan,nan,nan,nan
110518,nan,nan,nan,nan,110460,376212.01355457306,376215.4209418297,376215.4209418297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069035,376211.1353158951,nan,nan,nan,nan,nan,nan,nan,nan,-6.59144e-05,376211.78548908234,0.000150627,376214.22205438616,nan,nan,nan,nan
110519,nan,nan,nan,nan,110461,376215.4180243015,376218.8249197006,376218.8249197006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068041,376214.53968048096,nan,nan,nan,nan,nan,nan,nan,nan,-6.59179e-05,376215.1910626888,0.0001506839,376217.62511792185,nan,nan,nan,nan
110520,nan,nan,nan,nan,110462,376218.82092022896,376222.2286953926,376222.2286953926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068421,376217.94274401665,nan,nan,nan,nan,nan,nan,nan,nan,-6.59131e-05,376218.59395456314,0.0001507126,376221.02880659106,nan,nan,nan,nan
110521,nan,nan,nan,nan,110463,376222.22478318214,376225.63047003746,376225.63047003746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070123,376221.34643268585,nan,nan,nan,nan,nan,nan,nan,nan,-6.59244e-05,376221.99772787094,0.0001507036,376224.4315818787,nan,nan,nan,nan
110522,nan,nan,nan,nan,110464,376225.6275510788,376229.0337793827,376229.0337793827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068217,376224.7492079735,nan,nan,nan,nan,nan,nan,nan,nan,-6.59078e-05,376225.4005045891,0.0001505377,376227.834892416,nan,nan,nan,nan
110523,nan,nan,nan,nan,110465,376229.0308666229,376232.43792295456,376232.43792295456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069164,376228.1525185108,nan,nan,nan,nan,nan,nan,nan,nan,-6.59209e-05,376228.8038146496,0.0001505763,376231.2380198479,nan,nan,nan,nan
110524,nan,nan,nan,nan,110466,376232.4339969158,376235.84039640427,376235.84039640427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107002,376231.5556459427,nan,nan,nan,nan,nan,nan,nan,nan,-6.59064e-05,376232.2069542408,0.0001504824,376234.6405087948,nan,nan,nan,nan
110525,nan,nan,nan,nan,110467,376235.8363966942,376239.242351532,376239.242351532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065691,376234.9581348896,nan,nan,nan,nan,nan,nan,nan,nan,-6.59125e-05,376235.60943102837,0.0001506566,376238.04355373385,nan,nan,nan,nan
110526,nan,nan,nan,nan,110468,376239.23943281174,376242.64557147026,376242.64557147026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106828,376238.36117982864,nan,nan,nan,nan,nan,nan,nan,nan,-6.59176e-05,376239.012209177,0.000150545,376241.44668402674,nan,nan,nan,nan
110527,nan,nan,nan,nan,110469,376242.6425726414,376246.0475227833,376246.0475227833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072304,376241.76431012154,nan,nan,nan,nan,nan,nan,nan,nan,-6.59162e-05,376242.41460585594,0.0001506037,376244.84863510134,nan,nan,nan,nan
110528,nan,nan,nan,nan,110470,376246.04452323914,376249.45130586624,376249.45130586624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067083,376245.16626119614,nan,nan,nan,nan,nan,nan,nan,nan,-6.59129e-05,376245.81654787064,0.0001506938,376248.25142016413,nan,nan,nan,nan
110529,nan,nan,nan,nan,110471,376249.44739961624,376252.85054659843,376252.85054659843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070741,376248.5690462589,nan,nan,nan,nan,nan,nan,nan,nan,-6.59139e-05,376249.2204287052,0.0001507086,376251.65265645983,nan,nan,nan,nan
110530,nan,nan,nan,nan,110472,376252.8475446701,376256.2551493645,376256.2551493645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071021,376251.9702825546,nan,nan,nan,nan,nan,nan,nan,nan,-6.59279e-05,376252.6205832958,0.0001506082,376255.05591907504,nan,nan,nan,nan
110531,nan,nan,nan,nan,110473,376256.251108408,376259.65727615356,376259.65727615356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065754,376255.37354516983,nan,nan,nan,nan,nan,nan,nan,nan,-6.59138e-05,376256.0237522125,0.0001507456,376258.45738925936,nan,nan,nan,nan
110532,nan,nan,nan,nan,110474,376259.6532766819,376263.0601000786,376263.0601000786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068268,376258.77501535416,nan,nan,nan,nan,nan,nan,nan,nan,-6.59176e-05,376259.42639780045,0.0001506687,376261.8602530003,nan,nan,nan,nan
110533,nan,nan,nan,nan,110475,376263.056139946,376266.46132183075,376266.46132183075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070466,376262.1778790951,nan,nan,nan,nan,nan,nan,nan,nan,-6.59149e-05,376262.82811164856,0.0001506026,376265.262436533,nan,nan,nan,nan
110534,nan,nan,nan,nan,110476,376266.45832180977,376269.8653755188,376269.8653755188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066865,376265.5800626278,nan,nan,nan,nan,nan,nan,nan,nan,-6.59238e-05,376266.2313859463,0.0001506638,376268.666502142,nan,nan,nan,nan
110535,nan,nan,nan,nan,110477,376269.8624484539,376273.26723742485,376273.26723742485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011074787,376268.98412823677,nan,nan,nan,nan,nan,nan,nan,nan,-6.59187e-05,376269.63438510895,0.0001506571,376272.0683495045,nan,nan,nan,nan
110536,nan,nan,nan,nan,110478,376273.264326334,376276.6703569889,376276.6703569889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072914,376272.3859755993,nan,nan,nan,nan,nan,nan,nan,nan,-6.59093e-05,376273.03727173805,0.0001507583,376275.4715568066,nan,nan,nan,nan
110537,nan,nan,nan,nan,110479,376276.6673922539,376280.0748369694,376280.0748369694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069905,376275.7891829014,nan,nan,nan,nan,nan,nan,nan,nan,-6.59233e-05,376276.44015932083,0.0001506171,376278.87398591044,nan,nan,nan,nan
110538,nan,nan,nan,nan,110480,376280.0698378086,376283.47698020935,376283.47698020935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071585,376279.19161200523,nan,nan,nan,nan,nan,nan,nan,nan,-6.59216e-05,376279.84296298027,0.0001505771,376282.27692928317,nan,nan,nan,nan
110539,nan,nan,nan,nan,110481,376283.47295355797,376286.87984895706,376286.87984895706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070938,376282.59455537796,nan,nan,nan,nan,nan,nan,nan,nan,-6.59124e-05,376283.2458512783,0.0001507443,376285.6809247971,nan,nan,nan,nan
110540,nan,nan,nan,nan,110482,376286.87682151794,376290.2814884186,376290.2814884186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070213,376285.9985508919,nan,nan,nan,nan,nan,nan,nan,nan,-6.59195e-05,376286.6495401859,0.0001505944,376289.08260216715,nan,nan,nan,nan
110541,nan,nan,nan,nan,110483,376290.27857375145,376293.6845266819,376293.6845266819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072395,376289.40022826195,nan,nan,nan,nan,nan,nan,nan,nan,-6.59082e-05,376290.0516114235,0.0001507522,376292.4846781731,nan,nan,nan,nan
110542,nan,nan,nan,nan,110484,376293.6805434227,376297.0874824524,376297.0874824524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067974,376292.8023042679,nan,nan,nan,nan,nan,nan,nan,nan,-6.59087e-05,376293.4536499977,0.0001507116,376295.8880139828,nan,nan,nan,nan
110543,nan,nan,nan,nan,110485,376297.08346009254,376300.48955464363,376300.48955464363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068716,376296.2056400776,nan,nan,nan,nan,nan,nan,nan,nan,-6.59096e-05,376296.8569691181,0.0001506858,376299.2897509575,nan,nan,nan,nan
110544,nan,nan,nan,nan,110486,376300.48555517197,376303.89286470413,376303.89286470413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071926,376299.6073770523,nan,nan,nan,nan,nan,nan,nan,nan,-6.59106e-05,376300.25867819786,0.0001506112,376302.69298090937,nan,nan,nan,nan
110545,nan,nan,nan,nan,110487,376303.88895368576,376307.2936453819,376307.2936453819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069376,376303.01060700417,nan,nan,nan,nan,nan,nan,nan,nan,-6.59125e-05,376303.66198444366,0.0001506811,376306.09475603106,nan,nan,nan,nan
110546,nan,nan,nan,nan,110488,376307.2906444073,376310.69479489326,376310.69479489326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070717,376306.41238212585,nan,nan,nan,nan,nan,nan,nan,nan,-6.59173e-05,376307.0636777878,0.0001506411,376309.4959055424,nan,nan,nan,nan
110547,nan,nan,nan,nan,110489,376310.6918296814,376314.0963394642,376314.0963394642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070601,376309.8135316372,nan,nan,nan,nan,nan,nan,nan,nan,-6.59247e-05,376310.464864254,0.0001505703,376312.8984505177,nan,nan,nan,nan
110548,nan,nan,nan,nan,110490,376314.09333992004,376317.49978399277,376317.49978399277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066095,376313.2160766125,nan,nan,nan,nan,nan,nan,nan,nan,-6.59121e-05,376313.86738443375,0.0001505319,376316.3009866715,nan,nan,nan,nan
110549,nan,nan,nan,nan,110491,376317.4968690872,376320.9034502506,376320.9034502506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066761,376316.61861276627,nan,nan,nan,nan,nan,nan,nan,nan,-6.59107e-05,376317.26882481575,0.0001505637,376319.70356359484,nan,nan,nan,nan
110550,nan,nan,nan,nan,110492,376320.89953637123,376324.30590319633,376324.30590319633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011073389,376320.02118968964,nan,nan,nan,nan,nan,nan,nan,nan,-6.59136e-05,376320.6725740433,0.0001505843,376323.1070498467,nan,nan,nan,nan
110551,nan,nan,nan,nan,110493,376324.30290436745,376327.7066848278,376327.7066848278,376324.30590319633,376327.7066848278,1,376327.7066848278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106772,376323.42467594147,nan,nan,nan,nan,nan,nan,nan,nan,-6.59132e-05,376324.07493782043,nan,nan,False,376338.40628123283,nan,nan
110552,0,376344.5727798939,nan,nan,nan,nan,376344.5445549488,376344.5445549488,nan,nan,0,376344.5727798939,22,376344.5560324192,nan,nan,-20.0,376344.5727798939,376344.5727798939,376344.5727798939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
110553,nan,nan,nan,nan,nan,nan,376344.57678866386,376344.57678866386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107046,376326.8274383545,nan,nan,nan,nan,nan,nan,nan,nan,-6.59102e-05,376327.4788072109,0.0001505856,376326.5098122597,nan,nan,nan,nan
110554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.11988e-06,376335.1484596729,nan,nan,0.22531957924,376335.1484596729,0.0023635053076,376335.1484596729,nan,nan,nan,nan,0.0001506674,376335.074248209,nan,nan,nan,nan
110555,nan,nan,nan,nan,110494,376344.5727798939,376350.2027039528,376350.2027039528,nan,nan,nan,nan,nan,nan,50.0,376344.5818030834,7.211989783,376344.5818030834,nan,nan,nan,nan,3.9052e-07,376343.9799666405,nan,nan,3.8039033825e-06,376343.9799666405,-7.1102065208e-13,376343.9799666405,nan,nan,-6.58932e-05,376344.3873779774,0.0001735999,376343.41834845545,True,376344.5818030834,nan,nan
110556,nan,nan,nan,nan,110495,376344.61432528496,376350.2654016018,376350.2654016018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.93665e-06,376348.984793663,nan,nan,0.23259808123,376348.984793663,0.002439865144,376348.984793663,nan,nan,nan,nan,0.000173773,376349.0655151844,nan,nan,nan,nan
110557,nan,nan,nan,nan,110496,376350.26148605347,376353.6672050953,376353.6672050953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800021,376349.3831412792,nan,nan,nan,nan,nan,nan,nan,nan,-6.58446e-05,376350.03452444077,0.0001737707,376352.46739449503,nan,nan,nan,nan
110558,nan,nan,nan,nan,110497,376353.6632039547,376357.07054805756,376357.07054805756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805562,376352.7850205898,nan,nan,nan,nan,nan,nan,nan,nan,-6.581e-05,376353.43632650375,0.0001738555,376355.870659256,nan,nan,nan,nan
110559,nan,nan,nan,nan,110498,376357.0666308403,376360.4725496769,376360.4725496769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180378,376356.1882853508,nan,nan,nan,nan,nan,nan,nan,nan,-6.57956e-05,376356.83965706825,0.0001738321,376359.2736622334,nan,nan,nan,nan
110560,nan,nan,nan,nan,110499,376360.4696345329,376363.87662506104,376363.87662506104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801907,376359.59128832817,nan,nan,nan,nan,nan,nan,nan,nan,-6.57785e-05,376360.24266958237,0.0001736534,376362.67738618853,nan,nan,nan,nan
110561,nan,nan,nan,nan,110500,376363.8732764721,376367.27867364883,376367.27867364883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808203,376362.9950122833,nan,nan,nan,nan,nan,nan,nan,nan,-6.57722e-05,376363.645219326,0.0001737664,376366.0807868481,nan,nan,nan,nan
110562,nan,nan,nan,nan,110501,376367.2766799927,376370.68292832375,376370.68292832375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801429,376366.3984129429,nan,nan,nan,nan,nan,nan,nan,nan,-6.57579e-05,376367.0497164726,0.0001738333,376369.48306312563,nan,nan,nan,nan
110563,nan,nan,nan,nan,110502,376370.67894792557,376374.08415555954,376374.08415555954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804347,376369.8006892204,nan,nan,nan,nan,nan,nan,nan,nan,-6.57611e-05,376370.45198750496,0.00017385,376372.885268116,nan,nan,nan,nan
110564,nan,nan,nan,nan,110503,376374.08116292953,376377.4881000519,376377.4881000519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806198,376373.2028942108,nan,nan,nan,nan,nan,nan,nan,nan,-6.57612e-05,376373.8551902771,0.0001737186,376376.28832569125,nan,nan,nan,nan
110565,nan,nan,nan,nan,110504,376377.4841005802,376380.8877785206,376380.8877785206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803516,376376.60595178604,nan,nan,nan,nan,nan,nan,nan,nan,-6.57733e-05,376377.257222414,0.000173698,376379.6898895741,nan,nan,nan,nan
110566,nan,nan,nan,nan,110505,376380.8857793808,376384.2933290005,376384.2933290005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805374,376380.00751566887,nan,nan,nan,nan,nan,nan,nan,nan,-6.57782e-05,376380.65881228447,0.0001738627,376383.0924932003,nan,nan,nan,nan
110567,nan,nan,nan,nan,110506,376384.2883281708,376387.6941494942,376387.6941494942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808384,376383.4101192951,nan,nan,nan,nan,nan,nan,nan,nan,-6.57791e-05,376384.0614514351,0.0001737624,376386.49529399874,nan,nan,nan,nan
110568,nan,nan,nan,nan,110507,376387.6912405491,376391.09665870667,376391.09665870667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803445,376386.81292009354,nan,nan,nan,nan,nan,nan,nan,nan,-6.57832e-05,376387.46318364143,0.0001738755,376389.8967720509,nan,nan,nan,nan
110569,nan,nan,nan,nan,110508,376391.092659235,376394.4977514744,376394.4977514744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804626,376390.2143981457,nan,nan,nan,nan,nan,nan,nan,nan,-6.57958e-05,376390.865783453,0.0001738276,376393.2988721371,nan,nan,nan,nan
110570,nan,nan,nan,nan,110509,376394.4948358536,376397.90039491653,376397.90039491653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809333,376393.6164982319,nan,nan,nan,nan,nan,nan,nan,nan,-6.58282e-05,376394.2678759098,0.0001737967,376396.7015356064,nan,nan,nan,nan
