index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75446,nan,nan,nan,nan,75410,256837.46960949898,256837.47260951996,256837.47260951996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271762,256836.59143471718,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294711,256837.2416446209,0.0006947423,256836.27380862235,nan,nan,nan,nan
75447,nan,nan,nan,nan,75411,256840.87082839012,256840.87475204468,256840.87475204468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278376,256839.992528677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947141,256840.64276003838,0.0006946275,256839.67490258216,nan,nan,nan,nan
75448,nan,nan,nan,nan,75412,256844.27248859406,256844.27539896965,256844.27539896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273275,256843.39413762093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947146,256844.04542469978,0.0006948192,256843.0765115261,nan,nan,nan,nan
75449,nan,nan,nan,nan,75413,256847.67639279366,256847.67937541008,256847.67937541008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275149,256846.79811382294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947171,256847.4494996071,0.0006946659,256846.4804877281,nan,nan,nan,nan
75450,nan,nan,nan,nan,75414,256851.0783507824,256851.0813188553,256851.0813188553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278162,256850.2000682354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947123,256850.85138368607,0.0006946605,256849.88244214057,nan,nan,nan,nan
75451,nan,nan,nan,nan,75415,256854.48065781593,256854.4835703373,256854.4835703373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276622,256853.60230970383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947069,256854.25360631943,0.0006948275,256853.284683609,nan,nan,nan,nan
75452,nan,nan,nan,nan,75416,256857.88228821754,256857.88728928566,256857.88728928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282527,256857.00411748886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947188,256857.65541100502,0.0006948624,256856.68649139404,nan,nan,nan,nan
75453,nan,nan,nan,nan,75417,256861.28598809242,256861.28889751434,256861.28889751434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270168,256860.4076347351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947184,256861.05793213844,0.0006948788,256860.09000864028,nan,nan,nan,nan
75454,nan,nan,nan,nan,75418,256864.6875793934,256864.69049453735,256864.69049453735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276154,256863.80924224854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947183,256864.46060824394,0.0006947754,256863.4916161537,nan,nan,nan,nan
75455,nan,nan,nan,nan,75419,256868.08884501457,256868.0927529335,256868.0927529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277827,256867.21049046516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947123,256867.86113858223,0.0006948581,256866.89286437034,nan,nan,nan,nan
75456,nan,nan,nan,nan,75420,256871.48868107796,256871.49271440506,256871.49271440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275323,256870.61141848564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947086,256871.26271414757,0.0006947662,256870.29379239082,nan,nan,nan,nan
75457,nan,nan,nan,nan,75421,256874.89141345024,256874.89541697502,256874.89541697502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276194,256874.013150692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947125,256874.66453528404,0.0006949138,256873.69552459716,nan,nan,nan,nan
75458,nan,nan,nan,nan,75422,256878.2924387455,256878.29643774033,256878.29643774033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275645,256877.41416835785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947183,256878.06492090225,0.0006948416,256877.09654226303,nan,nan,nan,nan
75459,nan,nan,nan,nan,75423,256881.69390034676,256881.69780993462,256881.69780993462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284415,256880.8155465126,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294717,256881.46681761742,0.0006948232,256880.49792041778,nan,nan,nan,nan
75460,nan,nan,nan,nan,75424,256885.09543323517,256885.09943318367,256885.09943318367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279621,256884.21718502045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947134,256884.86855745316,0.0006948098,256883.89955892562,nan,nan,nan,nan
75461,nan,nan,nan,nan,75425,256888.4968636036,256888.50077486038,256888.50077486038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274279,256887.61851739883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947129,256888.26989626884,0.0006946839,256887.300891304,nan,nan,nan,nan
75462,nan,nan,nan,nan,75426,256891.8989958763,256891.90193915367,256891.90193915367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276649,256891.0207617283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947128,256891.67196297646,0.0006947481,256890.70313563346,nan,nan,nan,nan
75463,nan,nan,nan,nan,75427,256895.3012163639,256895.30421566963,256895.30421566963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270383,256894.42295384407,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294711,256895.07324957848,0.0006946404,256894.10532774925,nan,nan,nan,nan
75464,nan,nan,nan,nan,75428,256898.70275354385,256898.7056708336,256898.7056708336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276729,256897.8244099617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947128,256898.47579455376,0.0006946937,256897.50678386688,nan,nan,nan,nan
75465,nan,nan,nan,nan,75429,256902.10488033295,256902.1077954769,256902.1077954769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276033,256901.22653460503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947185,256901.87790107727,0.0006946793,256900.9089085102,nan,nan,nan,nan
75466,nan,nan,nan,nan,75430,256905.50673818588,256905.5096514225,256905.5096514225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275712,256904.62839007378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947129,256905.2797744274,0.0006947672,256904.31076397895,nan,nan,nan,nan
75467,nan,nan,nan,nan,75431,256908.90907287598,256908.91298484802,256908.91298484802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271815,256908.03072190285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947106,256908.68206238747,0.0006947847,256907.71309580802,nan,nan,nan,nan
75468,nan,nan,nan,nan,75432,256912.31234669685,256912.3162510395,256912.3162510395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327934,256911.4340441227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947141,256912.0842602253,0.0006946701,256911.11641802787,nan,nan,nan,nan
75469,nan,nan,nan,nan,75433,256915.7141046524,256915.71701407433,256915.71701407433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279729,256914.8358426094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947185,256915.48604989052,0.0006947782,256914.51821651458,nan,nan,nan,nan
75470,nan,nan,nan,nan,75434,256919.11520028114,256919.1181988716,256919.1181988716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276622,256918.23693990707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947132,256918.88723301888,0.0006948953,256917.91931381225,nan,nan,nan,nan
75471,nan,nan,nan,nan,75435,256922.51575040817,256922.51999258995,256922.51999258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284776,256921.63753581047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947151,256922.28887414932,0.0006949317,256921.31990971565,nan,nan,nan,nan
75472,nan,nan,nan,nan,75436,256925.9171500206,256925.9200642109,256925.9200642109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288485,256925.03880262375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947152,256925.690097332,0.0006947521,256924.72117652892,nan,nan,nan,nan
75473,nan,nan,nan,nan,75437,256929.3185763359,256929.32160019875,256929.32160019875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283103,256928.43968081474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947155,256929.0910127163,0.0006949286,256928.12205471992,nan,nan,nan,nan
75474,nan,nan,nan,nan,75438,256932.7194545269,256932.72344779968,256932.72344779968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283344,256931.84122943878,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294711,256932.49248862267,0.000694852,256931.52360334396,nan,nan,nan,nan
75475,nan,nan,nan,nan,75439,256936.1211001873,256936.12401509285,256936.12401509285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328238,256935.24275493622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947213,256935.8941295147,0.0006949318,256934.9251288414,nan,nan,nan,nan
75476,nan,nan,nan,nan,75440,256939.52182388306,256939.52582025528,256939.52582025528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279099,256938.64364409447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947198,256939.29494667053,0.0006947618,256938.32601799964,nan,nan,nan,nan
75477,nan,nan,nan,nan,75441,256942.92378616333,256942.9277858734,256942.9277858734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328084,256942.04555797577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947216,256942.69691300392,0.0006947092,256941.72793188095,nan,nan,nan,nan
75478,nan,nan,nan,nan,75442,256946.32808184624,256946.33099651337,256946.33099651337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274346,256945.44975066185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947213,256946.10111880302,0.0006948463,256945.13212456703,nan,nan,nan,nan
75479,nan,nan,nan,nan,75443,256949.72978377342,256949.73377466202,256949.73377466202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279032,256948.8516011238,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294715,256949.5028977394,0.0006946978,256948.533975029,nan,nan,nan,nan
75480,nan,nan,nan,nan,75444,256953.13267993927,256953.13663721085,256953.13663721085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276368,256952.2544362545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947172,256952.90463161469,0.0006947893,256951.93681015968,nan,nan,nan,nan
75481,nan,nan,nan,nan,75445,256956.53412103653,256956.53612089157,256956.53612089157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277908,256955.65585017204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947113,256956.30639886856,0.0006948044,256955.33822407722,nan,nan,nan,nan
75482,nan,nan,nan,nan,75446,256959.93689489365,256959.93985533714,256959.93985533714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283411,256959.05859422684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947064,256959.7099790573,0.0006948622,256958.740968132,nan,nan,nan,nan
75483,nan,nan,nan,nan,75447,256963.33987092972,256963.34487128258,256963.34487128258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273904,256962.4617035389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947157,256963.11299157143,0.0006946813,256962.14407744407,nan,nan,nan,nan
75484,nan,nan,nan,nan,75448,256966.74009895325,256966.74309897423,256966.74309897423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271842,256965.86183786392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947151,256966.513133049,0.000694708,256965.5442117691,nan,nan,nan,nan
75485,nan,nan,nan,nan,75449,256970.1424281597,256970.14638996124,256970.14638996124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274145,256969.26412892342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947097,256969.91540002823,0.0006947676,256968.9465028286,nan,nan,nan,nan
75486,nan,nan,nan,nan,75450,256973.54432702065,256973.54723501205,256973.54723501205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276073,256972.66598320007,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029471,256973.31727051735,0.0006947126,256972.34835710525,nan,nan,nan,nan
75487,nan,nan,nan,nan,75451,256976.945404768,256976.9493136406,256976.9493136406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282714,256976.06705141068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294716,256976.7184357643,0.0006947776,256975.74942531585,nan,nan,nan,nan
75488,nan,nan,nan,nan,75452,256980.34707856178,256980.3500776291,256980.3500776291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327057,256979.4688179493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947144,256980.12020254135,0.0006947814,256979.15119185447,nan,nan,nan,nan
75489,nan,nan,nan,nan,75453,256983.74875998497,256983.7527577877,256983.7527577877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279447,256982.87049603462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947147,256983.5217912197,0.0006946643,256982.5528699398,nan,nan,nan,nan
75490,nan,nan,nan,nan,75454,256987.15069127083,256987.15370249748,256987.15370249748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276395,256986.2725162506,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294712,256986.922716856,0.0006947418,256985.9548901558,nan,nan,nan,nan
75491,nan,nan,nan,nan,75455,256990.55208396912,256990.5570602417,256990.5570602417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275176,256989.67479610443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947086,256990.3261258602,0.0006947793,256989.3571700096,nan,nan,nan,nan
75492,nan,nan,nan,nan,75456,256993.95578074455,256993.95996952057,256993.95996952057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276984,256993.07748150826,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294713,256993.72768831253,0.0006948788,256992.75985541343,nan,nan,nan,nan
75493,nan,nan,nan,nan,75457,256997.35863804817,256997.36330008507,256997.36330008507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276328,256996.48028874397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947152,256997.1316742897,0.0006947754,256996.16266264915,nan,nan,nan,nan
75494,nan,nan,nan,nan,75458,257000.76137065887,257000.76528596878,257000.76528596878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283772,256999.88302493095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947095,257000.53440904617,0.0006948671,256999.56539883613,nan,nan,nan,nan
75495,nan,nan,nan,nan,75459,257004.16316890717,257004.1673822403,257004.1673822403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328329,257003.28498387337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947117,257003.93628287315,0.0006948996,257002.96735777854,nan,nan,nan,nan
75496,nan,nan,nan,nan,75460,257007.56578564644,257007.56870889664,257007.56870889664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328404,257006.68743395805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947165,257007.33835196495,0.0006947486,257006.36980786323,nan,nan,nan,nan
75497,nan,nan,nan,nan,75461,257010.96894454956,257010.9718954563,257010.9718954563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272404,257010.09067702293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947109,257010.7409055233,0.0006948005,257009.7730509281,nan,nan,nan,nan
75498,nan,nan,nan,nan,75462,257014.37105989456,257014.37399625778,257014.37399625778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278818,257013.49279642105,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294708,257014.14300012589,0.00069482,257013.17517032623,nan,nan,nan,nan
75499,nan,nan,nan,nan,75463,257017.77324295044,257017.77615618706,257017.77615618706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271775,257016.89488601685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947106,257017.54641199112,0.0006948331,257016.57725992202,nan,nan,nan,nan
75500,nan,nan,nan,nan,75464,257021.1742489338,257021.1792497635,257021.1792497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284107,257020.2960920334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947198,257020.947371006,0.0006948508,257019.97846593856,nan,nan,nan,nan
75501,nan,nan,nan,nan,75465,257024.57600545883,257024.57991671562,257024.57991671562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280719,257023.69765400887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947083,257024.34892511368,0.0006947665,257023.38002791404,nan,nan,nan,nan
75502,nan,nan,nan,nan,75466,257027.9764623642,257027.9804611206,257027.9804611206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275819,257027.09821772575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947194,257027.74978351593,0.0006948451,257026.78059163093,nan,nan,nan,nan
75503,nan,nan,nan,nan,75467,257031.37929224968,257031.38229298592,257031.38229298592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280411,257030.50103068352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947123,257031.15232682228,0.0006948342,257030.1834045887,nan,nan,nan,nan
75504,nan,nan,nan,nan,75468,257034.78032541275,257034.7843503952,257034.7843503952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327918,257033.90288877487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947158,257034.55383253098,0.0006948831,257033.58526268005,nan,nan,nan,nan
75505,nan,nan,nan,nan,75469,257038.1823964119,257038.18639564514,257038.18639564514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276676,257037.30412602425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947108,257037.95580935478,0.0006948923,257036.98649992942,nan,nan,nan,nan
75506,nan,nan,nan,nan,75470,257041.5838727951,257041.58678770065,257041.58678770065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273154,257040.70552802086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947183,257041.35691213608,0.0006947204,257040.38790192603,nan,nan,nan,nan
75507,nan,nan,nan,nan,75471,257044.98562979698,257044.98963046074,257044.98963046074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280278,257044.10745310783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947123,257044.7587518692,0.0006948021,257043.789827013,nan,nan,nan,nan
75508,nan,nan,nan,nan,75472,257048.38803601265,257048.3909494877,257048.3909494877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278283,257047.50977396965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947117,257048.1609749794,0.0006949236,257047.19214787483,nan,nan,nan,nan
75509,nan,nan,nan,nan,75473,257051.7899901867,257051.79390192032,257051.79390192032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283759,257050.91163039207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947108,257051.562292099,0.0006949711,257050.59400429725,nan,nan,nan,nan
75510,nan,nan,nan,nan,75474,257055.19257998466,257055.19658136368,257055.19658136368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274386,257054.31432008743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947085,257054.9657049179,0.0006947995,257053.9966939926,nan,nan,nan,nan
75511,nan,nan,nan,nan,75475,257058.59461164474,257058.59814977646,257058.59814977646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276247,257057.71635103226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947087,257058.3676764965,0.0006947992,257057.39872493743,nan,nan,nan,nan
75512,nan,nan,nan,nan,75476,257061.9979250431,257062.00083756447,257062.00083756447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282058,257061.11958312988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947209,257061.7709262371,0.0006947038,257060.80195703506,nan,nan,nan,nan
75513,nan,nan,nan,nan,75477,257065.4002404213,257065.40415406227,257065.40415406227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275752,257064.52189207077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947169,257065.17218780518,0.0006946372,257064.20426597595,nan,nan,nan,nan
75514,nan,nan,nan,nan,75478,257068.80122852325,257068.80514097214,257068.80514097214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273917,257067.92287826538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947172,257068.57403421402,0.0006949354,257067.60525217056,nan,nan,nan,nan
75515,nan,nan,nan,nan,75479,257072.20253038406,257072.20649313927,257072.20649313927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283076,257071.32424902916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947156,257071.97451210022,0.0006947378,257071.00662293434,nan,nan,nan,nan
75516,nan,nan,nan,nan,75480,257075.6033871174,257075.6053378582,257075.6053378582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274212,257074.72516012192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947178,257075.37537026405,0.0006948953,257074.4075340271,nan,nan,nan,nan
75517,nan,nan,nan,nan,75481,257079.00468969345,257079.00868940353,257079.00868940353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280934,257078.12651205063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947133,257078.77781701088,0.0006949459,257077.8088859558,nan,nan,nan,nan
75518,nan,nan,nan,nan,75482,257082.40703845024,257082.41103959084,257082.41103959084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283103,257081.528775692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947058,257082.1801609993,0.000694781,257081.21114959716,nan,nan,nan,nan
75519,nan,nan,nan,nan,75483,257085.80868768692,257085.81264042854,257085.81264042854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277345,257084.93042874336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947096,257085.58135151863,0.0006948496,257084.61280264854,nan,nan,nan,nan
75520,nan,nan,nan,nan,75484,257089.21029686928,257089.21420884132,257089.21420884132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276622,257088.3319451809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947184,257088.9832162857,0.0006946832,257088.01431908607,nan,nan,nan,nan
75521,nan,nan,nan,nan,75485,257092.61127519608,257092.61528277397,257092.61528277397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274292,257091.73370432854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947199,257092.3850877285,0.0006947321,257091.4160782337,nan,nan,nan,nan
75522,nan,nan,nan,nan,75486,257096.0136950016,257096.01669454575,257096.01669454575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275029,257095.13551592827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947078,257095.78681755066,0.0006947481,257094.81788983344,nan,nan,nan,nan
75523,nan,nan,nan,nan,75487,257099.41729593277,257099.42120814323,257099.42120814323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282581,257098.53894472122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947087,257099.19033169746,0.000694843,257098.2213186264,nan,nan,nan,nan
75524,nan,nan,nan,nan,75488,257102.8194050789,257102.82331514359,257102.82331514359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280385,257101.94105362892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947147,257102.59232473373,0.0006948549,257101.6234275341,nan,nan,nan,nan
75525,nan,nan,nan,nan,75489,257106.22164154053,257106.22455453873,257106.22455453873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285058,257105.34329342842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947109,257105.99450922012,0.0006949516,257105.0256673336,nan,nan,nan,nan
75526,nan,nan,nan,nan,75490,257109.6245982647,257109.62750768661,257109.62750768661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276448,257108.74633598328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002947137,257109.3965177536,0.0006949516,257108.42870988845,nan,nan,nan,nan
