index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104557,nan,nan,nan,nan,104502,355922.88331079483,355926.29093933105,355926.29093933105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088967,355922.00496816635,nan,nan,nan,nan,nan,nan,nan,nan,-6.44235e-05,355922.65634965897,0.0001578244,355925.09005131724,nan,nan,nan,nan
104558,nan,nan,nan,nan,104503,355926.2859401703,355929.9443953037,355929.9443953037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882907,355925.40767741203,355926.29093933105,355929.9443953037,nan,nan,nan,nan,nan,nan,-6.44251e-05,355926.0589482784,0.0001578664,355928.49276628497,nan,nan,nan,nan
104559,nan,nan,nan,nan,104504,355929.68765568733,355933.0940246582,355933.0940246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884191,355928.81039237976,nan,nan,nan,nan,nan,nan,nan,nan,-6.44278e-05,355929.46068930626,0.0001578791,355931.8942274094,nan,nan,nan,nan
104560,nan,nan,nan,nan,104505,355933.0900387764,355936.49645113945,355936.49645113945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888226,355932.2118535042,nan,nan,nan,nan,nan,nan,nan,nan,-6.44284e-05,355932.86309838295,0.0001579258,355935.2965623379,nan,nan,nan,nan
104561,nan,nan,nan,nan,104506,355936.4925391674,355939.8957128525,355939.8957128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883467,355935.6141884327,nan,nan,nan,nan,nan,nan,nan,nan,-6.44273e-05,355936.2646622658,0.0001578978,355938.696831131,nan,nan,nan,nan
104562,nan,nan,nan,nan,104507,355939.8927130699,355943.2994186878,355943.2994186878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885407,355939.0144572258,nan,nan,nan,nan,nan,nan,nan,nan,-6.44197e-05,355939.6657166481,0.0001578693,355942.0995458603,nan,nan,nan,nan
104563,nan,nan,nan,nan,104508,355943.29550123215,355946.700838089,355946.700838089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889158,355942.4171719551,nan,nan,nan,nan,nan,nan,nan,nan,-6.44284e-05,355943.0684273243,0.0001578975,355945.5019508839,nan,nan,nan,nan
104564,nan,nan,nan,nan,104509,355946.6978957653,355950.10289645195,355950.10289645195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885547,355945.8195769787,nan,nan,nan,nan,nan,nan,nan,nan,-6.44358e-05,355946.47087192535,0.0001578121,355948.9039892197,nan,nan,nan,nan
104565,nan,nan,nan,nan,104510,355950.0998942852,355953.50465750694,355953.50465750694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884037,355949.2216153145,nan,nan,nan,nan,nan,nan,nan,nan,-6.44362e-05,355949.8717868328,0.0001580061,355952.30577030184,nan,nan,nan,nan
104566,nan,nan,nan,nan,104511,355953.50174188614,355956.90722823143,355956.90722823143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888067,355952.62339639664,nan,nan,nan,nan,nan,nan,nan,nan,-6.44287e-05,355953.27469301224,0.0001577739,355955.70739665034,nan,nan,nan,nan
104567,nan,nan,nan,nan,104512,355956.903216362,355960.3119945526,355960.3119945526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886382,355956.02502274513,nan,nan,nan,nan,nan,nan,nan,nan,-6.44335e-05,355956.6763381958,0.0001579547,355959.1121574879,nan,nan,nan,nan
104568,nan,nan,nan,nan,104513,355960.3080267906,355963.71475577354,355963.71475577354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885638,355959.4297835827,nan,nan,nan,nan,nan,nan,nan,nan,-6.44312e-05,355960.0800025463,0.0001577757,355962.514866972,nan,nan,nan,nan
104569,nan,nan,nan,nan,104514,355963.7108435631,355967.11564207077,355967.11564207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889725,355962.8324930668,nan,nan,nan,nan,nan,nan,nan,nan,-6.44208e-05,355963.48379945755,0.0001580049,355965.9167589188,nan,nan,nan,nan
104570,nan,nan,nan,nan,104515,355967.11272764206,355970.5193128586,355970.5193128586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088314,355966.2343850136,nan,nan,nan,nan,nan,nan,nan,nan,-6.44254e-05,355966.8857667446,0.0001578572,355969.3194817543,nan,nan,nan,nan
104571,nan,nan,nan,nan,104516,355970.5153141022,355973.9217953682,355973.9217953682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885075,355969.6371078491,nan,nan,nan,nan,nan,nan,nan,nan,-6.4438e-05,355970.28843688965,0.0001580202,355972.722906971,nan,nan,nan,nan
104572,nan,nan,nan,nan,104517,355973.9188799858,355977.3246707916,355977.3246707916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887881,355973.0405330658,nan,nan,nan,nan,nan,nan,nan,nan,-6.44237e-05,355973.69182920456,0.000157859,355976.1257833481,nan,nan,nan,nan
104573,nan,nan,nan,nan,104518,355977.3217561245,355980.7276558876,355980.7276558876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881964,355976.4434094429,nan,nan,nan,nan,nan,nan,nan,nan,-6.44324e-05,355977.0947985649,0.0001578077,355979.5287753582,nan,nan,nan,nan
104574,nan,nan,nan,nan,104519,355980.7247414589,355984.12777137756,355984.12777137756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887153,355979.846401453,nan,nan,nan,nan,nan,nan,nan,nan,-6.44301e-05,355980.4977798462,0.0001579194,355982.9288844109,nan,nan,nan,nan
104575,nan,nan,nan,nan,104520,355984.1247727871,355987.53210425377,355987.53210425377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887588,355983.2465105057,nan,nan,nan,nan,nan,nan,nan,nan,-6.44192e-05,355983.897806406,0.0001578892,355986.3322564602,nan,nan,nan,nan
104576,nan,nan,nan,nan,104521,355987.52819371223,355990.93297696114,355990.93297696114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882364,355986.649882555,nan,nan,nan,nan,nan,nan,nan,nan,-6.444e-05,355987.30013871193,0.0001579042,355989.7340883255,nan,nan,nan,nan
104577,nan,nan,nan,nan,104522,355990.9300689697,355994.33567523956,355994.33567523956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886418,355990.0517144203,nan,nan,nan,nan,nan,nan,nan,nan,-6.44298e-05,355990.7023859024,0.0001579787,355993.1367873192,nan,nan,nan,nan
104578,nan,nan,nan,nan,104523,355994.33275938034,355997.73880314827,355997.73880314827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890083,355993.454413414,nan,nan,nan,nan,nan,nan,nan,nan,-6.44288e-05,355994.10579919815,0.0001578135,355996.53991546633,nan,nan,nan,nan
104579,nan,nan,nan,nan,104524,355997.735888958,356001.1416158676,356001.1416158676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882459,355996.8575415611,nan,nan,nan,nan,nan,nan,nan,nan,-6.44287e-05,355997.5089249611,0.0001578213,355999.94172039034,nan,nan,nan,nan
104580,nan,nan,nan,nan,104525,356001.1376168728,356004.5421614647,356004.5421614647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888071,356000.25934648514,nan,nan,nan,nan,nan,nan,nan,nan,-6.44358e-05,356000.9109854698,0.000157961,356003.34227409365,nan,nan,nan,nan
104581,nan,nan,nan,nan,104526,356004.53816223145,356007.9434065819,356007.9434065819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088496,356003.65990018845,nan,nan,nan,nan,nan,nan,nan,nan,-6.444e-05,356004.31119418144,0.000157969,356006.7435196877,nan,nan,nan,nan
104582,nan,nan,nan,nan,104527,356007.9394378662,356011.3463215828,356011.3463215828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882389,356007.06114578247,nan,nan,nan,nan,nan,nan,nan,nan,-6.44361e-05,356007.71247434616,0.0001579932,356010.1454299927,nan,nan,nan,nan
104583,nan,nan,nan,nan,104528,356011.3423178196,356014.74868917465,356014.74868917465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886451,356010.4640557766,nan,nan,nan,nan,nan,nan,nan,nan,-6.44174e-05,356011.1143271923,0.0001577683,356013.5488068104,nan,nan,nan,nan
104584,nan,nan,nan,nan,104529,356014.74468779564,356018.15249085426,356018.15249085426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885519,356013.8664329052,nan,nan,nan,nan,nan,nan,nan,nan,-6.44406e-05,356014.51780962944,0.000157914,356016.9516421795,nan,nan,nan,nan
104585,nan,nan,nan,nan,104530,356018.1474926472,356021.5528666973,356021.5528666973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882593,356017.2692682743,nan,nan,nan,nan,nan,nan,nan,nan,-6.44305e-05,356017.9205253124,0.0001578596,356020.3539833069,nan,nan,nan,nan
104586,nan,nan,nan,nan,104531,356021.5488677025,356024.9568617344,356024.9568617344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886923,356020.6716094017,nan,nan,nan,nan,nan,nan,nan,nan,-6.44333e-05,356021.3228993416,0.0001579131,356023.75696029665,nan,nan,nan,nan
104587,nan,nan,nan,nan,104532,356024.95293450356,356028.3590018749,356028.3590018749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884844,356024.07458639145,nan,nan,nan,nan,nan,nan,nan,nan,-6.44314e-05,356024.7259681225,0.000157855,356027.15912189486,nan,nan,nan,nan
104588,nan,nan,nan,nan,104533,356028.3550901413,356031.7625205517,356031.7625205517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880752,356027.47674798965,nan,nan,nan,nan,nan,nan,nan,nan,-6.44352e-05,356028.1281235218,0.0001578959,356030.5625258923,nan,nan,nan,nan
104589,nan,nan,nan,nan,104534,356031.758412838,356035.1614317894,356035.1614317894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886202,356030.8801519871,nan,nan,nan,nan,nan,nan,nan,nan,-6.44371e-05,356031.5303747654,0.0001579056,356033.9625433922,nan,nan,nan,nan
104590,nan,nan,nan,nan,104535,356035.15846800804,356038.565253973,356038.565253973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886748,356034.280169487,nan,nan,nan,nan,nan,nan,nan,nan,-6.4434e-05,356034.9315009117,0.0001579212,356037.3654490948,nan,nan,nan,nan
104591,nan,nan,nan,nan,104536,356038.5613362789,356041.966940403,356041.966940403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883223,356037.6830751896,nan,nan,nan,nan,nan,nan,nan,nan,-6.44354e-05,356038.3332955837,0.0001578424,356040.76775112154,nan,nan,nan,nan
104592,nan,nan,nan,nan,104537,356041.9636182785,356045.3680238724,356045.3680238724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887953,356041.08537721634,nan,nan,nan,nan,nan,nan,nan,nan,-6.44456e-05,356041.73557543755,0.0001577136,356044.1691278458,nan,nan,nan,nan
104593,nan,nan,nan,nan,104538,356045.3651108742,356048.7710955143,356048.7710955143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886633,356044.4867539406,nan,nan,nan,nan,nan,nan,nan,nan,-6.4439e-05,356045.1374950409,0.0001579213,356047.5712100506,nan,nan,nan,nan
104594,nan,nan,nan,nan,104539,356048.76718497276,356052.1726207733,356052.1726207733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884524,356047.8888361454,nan,nan,nan,nan,nan,nan,nan,nan,-6.44345e-05,356048.5402202606,0.0001577546,356050.9732879639,nan,nan,nan,nan
104595,nan,nan,nan,nan,104540,356052.1696488857,356055.575810194,356055.575810194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885614,356051.2909140587,nan,nan,nan,nan,nan,nan,nan,nan,-6.44335e-05,356051.94226527214,0.0001580147,356054.37501134875,nan,nan,nan,nan
104596,nan,nan,nan,nan,104541,356055.5708129406,356058.9751448631,356058.9751448631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886981,356054.69263744354,nan,nan,nan,nan,nan,nan,nan,nan,-6.4433e-05,356055.3439333439,0.0001578288,356057.7752551079,nan,nan,nan,nan
104597,nan,nan,nan,nan,104542,356058.9711430073,356062.37724494934,356062.37724494934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879511,356058.0928812027,nan,nan,nan,nan,nan,nan,nan,nan,-6.44348e-05,356058.7441766262,0.0001577859,356061.1783582211,nan,nan,nan,nan
104598,nan,nan,nan,nan,104543,356062.374332428,356065.7804300785,356065.7804300785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088542,356061.4959843159,nan,nan,nan,nan,nan,nan,nan,nan,-6.44427e-05,356062.14736938477,0.0001578529,356064.5815545559,nan,nan,nan,nan
104599,nan,nan,nan,nan,104544,356065.77751636505,356069.1841583252,356069.1841583252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885108,356064.8991806507,nan,nan,nan,nan,nan,nan,nan,nan,-6.44314e-05,356065.55046510696,0.0001578731,356067.9842704773,nan,nan,nan,nan
104600,nan,nan,nan,nan,104545,356069.1802434921,356072.5858511925,356072.5858511925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882352,356068.3018965721,nan,nan,nan,nan,nan,nan,nan,nan,-6.44306e-05,356068.95328116417,0.0001577951,356071.3859361649,nan,nan,nan,nan
104601,nan,nan,nan,nan,104546,356072.58186125755,356075.98863077164,356075.98863077164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886859,356071.7035622597,nan,nan,nan,nan,nan,nan,nan,nan,-6.44328e-05,356072.35485577583,0.0001578219,356074.7895413876,nan,nan,nan,nan
104602,nan,nan,nan,nan,104547,356075.9856233597,356079.3917827606,356079.3917827606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885213,356075.1071674824,nan,nan,nan,nan,nan,nan,nan,nan,-6.44334e-05,356075.7575263977,0.000157961,356078.191895628,nan,nan,nan,nan
104603,nan,nan,nan,nan,104548,356079.3877995014,356082.79339170456,356082.79339170456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884995,356078.5095217228,nan,nan,nan,nan,nan,nan,nan,nan,-6.44324e-05,356079.16080880165,0.0001579145,356081.59448280337,nan,nan,nan,nan
104604,nan,nan,nan,nan,104549,356082.79040265083,356086.1964840889,356086.1964840889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888908,356081.91210889816,nan,nan,nan,nan,nan,nan,nan,nan,-6.44276e-05,356082.56349372864,0.0001577923,356084.9975956917,nan,nan,nan,nan
104605,nan,nan,nan,nan,104550,356086.19356775284,356089.6000943184,356089.6000943184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883752,356085.3152217865,nan,nan,nan,nan,nan,nan,nan,nan,-6.44237e-05,356085.96651768684,0.0001579002,356088.3992849827,nan,nan,nan,nan
104606,nan,nan,nan,nan,104551,356089.5950946808,356093.00085258484,356093.00085258484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884025,356088.7169110775,nan,nan,nan,nan,nan,nan,nan,nan,-6.44348e-05,356089.36821746826,0.0001579108,356091.8020493031,nan,nan,nan,nan
104607,nan,nan,nan,nan,104552,356092.99785137177,356096.40480685234,356096.40480685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887885,356092.1196753979,nan,nan,nan,nan,nan,nan,nan,nan,-6.44305e-05,356092.77088546753,0.0001578765,356095.2049926758,nan,nan,nan,nan
104608,nan,nan,nan,nan,104553,356096.4008562565,356099.80503439903,356099.80503439903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886648,356095.5226187706,nan,nan,nan,nan,nan,nan,nan,nan,-6.44338e-05,356096.1728143692,0.0001579639,356098.60614504816,nan,nan,nan,nan
104609,nan,nan,nan,nan,104554,356099.8020336628,356103.2088856697,356103.2088856697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884224,356098.92377114296,nan,nan,nan,nan,nan,nan,nan,nan,-6.44391e-05,356099.5751531124,0.0001578642,356102.0090154648,nan,nan,nan,nan
104610,nan,nan,nan,nan,104555,356103.2049393654,356106.6101882458,356106.6101882458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889655,356102.3266415596,nan,nan,nan,nan,nan,nan,nan,nan,-6.44324e-05,356102.976893425,0.0001579762,356105.4103402138,nan,nan,nan,nan
104611,nan,nan,nan,nan,104556,356106.6061890125,356110.0119767189,356110.0119767189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885023,356105.7279663086,nan,nan,nan,nan,nan,nan,nan,nan,-6.44367e-05,356106.3793108463,0.0001578866,356108.8131765366,nan,nan,nan,nan
104612,nan,nan,nan,nan,104557,356110.0090596676,356113.4135169983,356113.4135169983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887647,356109.1308026314,nan,nan,nan,nan,nan,nan,nan,nan,-6.44375e-05,356109.7809948921,0.0001579169,356112.21463432314,nan,nan,nan,nan
104613,nan,nan,nan,nan,104558,356113.41060328484,356116.8149998188,356116.8149998188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889911,356112.53226041794,nan,nan,nan,nan,nan,nan,nan,nan,-6.44289e-05,356113.1836411953,0.0001579379,356115.6161962986,nan,nan,nan,nan
104614,nan,nan,nan,nan,104559,356116.81207346916,356120.2203731537,356120.2203731537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885078,356115.9338223934,nan,nan,nan,nan,nan,nan,nan,nan,-6.44386e-05,356116.58402371407,0.0001578213,356119.0196010113,nan,nan,nan,nan
104615,nan,nan,nan,nan,104560,356120.21537423134,356123.6231806278,356123.6231806278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088507,356119.3372271061,nan,nan,nan,nan,nan,nan,nan,nan,-6.44333e-05,356119.98849630356,0.0001579119,356122.4232880116,nan,nan,nan,nan
104616,nan,nan,nan,nan,104561,356123.6191813946,356127.02598023415,356127.02598023415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887176,356122.74091410637,nan,nan,nan,nan,nan,nan,nan,nan,-6.44395e-05,356123.3922960758,0.0001578766,356125.8271435738,nan,nan,nan,nan
104617,nan,nan,nan,nan,104562,356127.02298140526,356130.4293386936,356130.4293386936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885567,356126.1447696686,nan,nan,nan,nan,nan,nan,nan,nan,-6.44342e-05,356126.7950153351,0.000157906,356129.2295052052,nan,nan,nan,nan
104618,nan,nan,nan,nan,104563,356130.4253258705,356133.8314564228,356133.8314564228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088643,356129.5471313,nan,nan,nan,nan,nan,nan,nan,nan,-6.44406e-05,356130.198448658,0.000157939,356132.6316465378,nan,nan,nan,nan
104619,nan,nan,nan,nan,104564,356133.8275165558,356137.235077858,356137.235077858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885269,356132.9492726326,nan,nan,nan,nan,nan,nan,nan,nan,-6.44427e-05,356133.6005768776,0.0001579767,356136.0352593899,nan,nan,nan,nan
104620,nan,nan,nan,nan,104565,356137.23107790947,356140.63795280457,356140.63795280457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883162,356136.3528854847,nan,nan,nan,nan,nan,nan,nan,nan,-6.44305e-05,356137.0030865669,0.0001577556,356139.4381526947,nan,nan,nan,nan
104621,nan,nan,nan,nan,104566,356140.6339685917,356144.039693594,356144.039693594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887413,356139.7557787895,nan,nan,nan,nan,nan,nan,nan,nan,-6.44323e-05,356140.40598750114,0.000157988,356142.83980526926,nan,nan,nan,nan
104622,nan,nan,nan,nan,104567,356144.03577780724,356147.44198679924,356147.44198679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886907,356143.15743136406,nan,nan,nan,nan,nan,nan,nan,nan,-6.44307e-05,356143.8088166714,0.0001577974,356146.2420996666,nan,nan,nan,nan
104623,nan,nan,nan,nan,104568,356147.4380493164,356150.84323096275,356150.84323096275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883332,356146.5597257614,nan,nan,nan,nan,nan,nan,nan,nan,-6.44279e-05,356147.210036993,0.000157836,356149.6434303761,nan,nan,nan,nan
104624,nan,nan,nan,nan,104569,356150.8392305374,356154.24522805214,356154.24522805214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888373,356149.9610564709,nan,nan,nan,nan,nan,nan,nan,nan,-6.44389e-05,356150.6122639179,0.0001578697,356153.04645409586,nan,nan,nan,nan
104625,nan,nan,nan,nan,104570,356154.2423186302,356157.6463754177,356157.6463754177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889237,356153.36408019066,nan,nan,nan,nan,nan,nan,nan,nan,-6.44399e-05,356154.0142633915,0.0001579229,356156.4475802422,nan,nan,nan,nan
104626,nan,nan,nan,nan,104571,356157.6433777809,356161.0494480133,356161.0494480133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882702,356156.765206337,nan,nan,nan,nan,nan,nan,nan,nan,-6.44401e-05,356157.4164984226,0.000158057,356159.8495608807,nan,nan,nan,nan
104627,nan,nan,nan,nan,104572,356161.04545521736,356164.4498217106,356164.4498217106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887998,356160.1671869755,nan,nan,nan,nan,nan,nan,nan,nan,-6.44385e-05,356160.8189935684,0.0001579074,356163.25190558436,nan,nan,nan,nan
104628,nan,nan,nan,nan,104573,356164.44679379463,356167.8534049988,356167.8534049988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088594,356163.56953167915,nan,nan,nan,nan,nan,nan,nan,nan,-6.44362e-05,356164.22082710266,0.0001578332,356166.65359725954,nan,nan,nan,nan
104629,nan,nan,nan,nan,104574,356167.84949088097,356171.25479388237,356171.25479388237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882122,356166.97122335434,nan,nan,nan,nan,nan,nan,nan,nan,-6.44384e-05,356167.62212610245,0.0001578095,356170.0559073925,nan,nan,nan,nan
104630,nan,nan,nan,nan,104575,356171.25188302994,356174.6562228203,356174.6562228203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889079,356170.3735334873,nan,nan,nan,nan,nan,nan,nan,nan,-6.44479e-05,356171.0249180794,0.0001579016,356173.4573704243,nan,nan,nan,nan
104631,nan,nan,nan,nan,104576,356174.6532218456,356178.05957484245,356178.05957484245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886339,356173.7749965191,nan,nan,nan,nan,nan,nan,nan,nan,-6.44306e-05,356174.426255703,0.0001579198,356176.86077227595,nan,nan,nan,nan
104632,nan,nan,nan,nan,104577,356178.0565726757,356181.4629023075,356181.4629023075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088255,356177.17839837074,nan,nan,nan,nan,nan,nan,nan,nan,-6.44373e-05,356177.82969522476,0.0001578457,356180.2630130291,nan,nan,nan,nan
104633,nan,nan,nan,nan,104578,356181.4589898586,356184.86484479904,356184.86484479904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887525,356180.5806391239,nan,nan,nan,nan,nan,nan,nan,nan,-6.44371e-05,356181.23202729225,0.0001579995,356183.66657867434,nan,nan,nan,nan
104634,nan,nan,nan,nan,104579,356184.8618364334,356188.267996788,356188.267996788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884684,356183.98420476913,nan,nan,nan,nan,nan,nan,nan,nan,-6.44348e-05,356184.63445210457,0.0001579096,356187.06910982134,nan,nan,nan,nan
104635,nan,nan,nan,nan,104580,356188.2650821209,356191.6718082428,356191.6718082428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883303,356187.38673591614,nan,nan,nan,nan,nan,nan,nan,nan,-6.44384e-05,356188.03812122345,0.0001579673,356190.4719587803,nan,nan,nan,nan
104636,nan,nan,nan,nan,104581,356191.6678056717,356195.0753297806,356195.0753297806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887804,356190.7895848751,nan,nan,nan,nan,nan,nan,nan,nan,-6.44357e-05,356191.4409291744,0.0001579172,356193.8754328728,nan,nan,nan,nan
104637,nan,nan,nan,nan,104582,356195.0714097023,356198.47633481026,356198.47633481026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883566,356194.1930589676,nan,nan,nan,nan,nan,nan,nan,nan,-6.4437e-05,356194.84435391426,0.0001578642,356197.2775315285,nan,nan,nan,nan
